ACCESSION: MSBNK-SMB_Measured-HSA032P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA26-pos_7380': {'bp': 5175.0, 'sum': 5933.0}, 'HC17-pos_7778': {'bp': 4414.0, 'sum': 4768.0}, 'RA6-pos_7837': {'bp': 3665.0, 'sum': 3968.0}, 'HC26-pos_8082': {'bp': 2200.0, 'sum': 2862.0}, 'HC8-pos_7547': {'bp': 1890.0, 'sum': 2295.0}, 'HC4-pos_7818': {'bp': 1875.0, 'sum': 2232.0}, 'HC21-pos_7686': {'bp': 1166.0, 'sum': 1544.0}, 'RA8-pos_7149': {'bp': 1046.0, 'sum': 1148.0}, 'RA26-pos_7320': {'bp': 1019.0, 'sum': 1189.0}, 'RA22-pos_7920': {'bp': 908.0, 'sum': 1110.0}, 'RA26-pos_7076': {'bp': 888.0, 'sum': 1176.0}, 'HC10-pos_7680': {'bp': 854.0, 'sum': 1335.0}, 'RA26-pos_7580': {'bp': 800.0, 'sum': 1245.0}, 'HC6-pos_8077': {'bp': 729.0, 'sum': 1082.0}, 'HC14-pos_7731': {'bp': 632.0, 'sum': 1156.0}, 'HC23-pos_7599': {'bp': 585.0, 'sum': 863.0}, 'HC17-pos_7696': {'bp': 551.0, 'sum': 1106.0}, 'HC15-pos_7806': {'bp': 469.0, 'sum': 770.0}, 'RA7-pos_7798': {'bp': 448.0, 'sum': 769.0}, 'RA24-pos_7435': {'bp': 441.0, 'sum': 693.0}, 'HC14-pos_7939': {'bp': 406.0, 'sum': 745.0}, 'RA26-pos_7310': {'bp': 371.0, 'sum': 762.0}, 'HC17-pos_7681': {'bp': 368.0, 'sum': 738.0}, 'HC24-pos_7961': {'bp': 309.0, 'sum': 461.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 787.544464
COMMENT: PRECURSOR_M/Z_STDEV 0.002645
COMMENT: PRECURSOR_IN_MS1 mz 787.546035; int 149.931; delta(ppm) -23.064413
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C43H84N2O2S2P2; [M+H]+; delta(ppm) -7.719898
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C40H83O10SP; [M+H]+; delta(ppm) -7.100730
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C51H78O2S2; [M+H]+; delta(ppm) -6.934177
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C42H80N2O7P2; [M+H]+; delta(ppm) -6.615058
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C43H82N2O4S3; [M+H]+; delta(ppm) -6.105229
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C50H74O7; [M+H]+; delta(ppm) -5.829337
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C45H79N4OS2P; [M+H]+; delta(ppm) -5.619557
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C42H78N2O9S; [M+H]+; delta(ppm) -5.000389
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C44H75N4O6P; [M+H]+; delta(ppm) -4.514716
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C44H83O5S2P; [M+H]+; delta(ppm) -3.919705
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C46H80N2O2SP2; [M+H]+; delta(ppm) -3.434032
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C43H79O10P; [M+H]+; delta(ppm) -2.814864
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C46H78N2O4S2; [M+H]+; delta(ppm) -1.819363
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C37H80N4O9P2; [M+H]+; delta(ppm) -1.500244
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C48H75N4OSP; [M+H]+; delta(ppm) -1.333691
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C38H82N4O6S3; [M+H]+; delta(ppm) -0.990415
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C48H83S3P; [M+H]+; delta(ppm) -0.738679
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C45H74N2O9; [M+H]+; delta(ppm) -0.714523
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C37H78N4O11S; [M+H]+; delta(ppm) 0.114425
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C47H79O5SP; [M+H]+; delta(ppm) 0.366161
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C49H76N2O2P2; [M+H]+; delta(ppm) 0.851833
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C39H83N2O7S2P; [M+H]+; delta(ppm) 1.195109
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C41H80N4O4SP2; [M+H]+; delta(ppm) 1.680782
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C38H79N2O12P; [M+H]+; delta(ppm) 2.299950
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C49H74N2O4S; [M+H]+; delta(ppm) 2.466502
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C41H78N4O6S2; [M+H]+; delta(ppm) 3.295451
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C40H84O8SP2; [M+H]+; delta(ppm) 3.380634
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C51H79S2P; [M+H]+; delta(ppm) 3.547186
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C43H83N2O2S3P; [M+H]+; delta(ppm) 4.376135
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C40H74N4O11; [M+H]+; delta(ppm) 4.400291
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C50H75O5P; [M+H]+; delta(ppm) 4.652027
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C40H82O10S2; [M+H]+; delta(ppm) 4.995303
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C42H79N2O7SP; [M+H]+; delta(ppm) 5.480975
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C44H76N4O4P2; [M+H]+; delta(ppm) 5.966647
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C39H78O15; [M+H]+; delta(ppm) 6.100144
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C45H78N4OS3; [M+H]+; delta(ppm) 6.476476
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C44H84O3S2P2; [M+H]+; delta(ppm) 6.561659
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C44H74N4O6S; [M+H]+; delta(ppm) 7.581316
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C43H80O8P2; [M+H]+; delta(ppm) 7.666500
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C44H82O5S3; [M+H]+; delta(ppm) 8.176328
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C46H79N2O2S2P; [M+H]+; delta(ppm) 8.662000
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C43H78O10S; [M+H]+; delta(ppm) 9.281169
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C38H83N4O4S3P; [M+H]+; delta(ppm) 9.490949
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C45H75N2O7P; [M+H]+; delta(ppm) 9.766841
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C37H79N4O9SP; [M+H]+; delta(ppm) 10.595789
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C48H74N4OS2; [M+H]+; delta(ppm) 10.762342
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C47H80O3SP2; [M+H]+; delta(ppm) 10.848796
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C39H84N2O5S2P2; [M+H]+; delta(ppm) 11.676473
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C47H70N4O6; [M+H]+; delta(ppm) 11.867182
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C47H78O5S2; [M+H]+; delta(ppm) 12.462194
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C38H80N2O10P2; [M+H]+; delta(ppm) 12.781314
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C49H75N2O2SP; [M+H]+; delta(ppm) 12.947866
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C39H82N2O7S3; [M+H]+; delta(ppm) 13.291142
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C46H74O10; [M+H]+; delta(ppm) 13.567035
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C41H79N4O4S2P; [M+H]+; delta(ppm) 13.776814
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C38H78N2O12S; [M+H]+; delta(ppm) 14.395983
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C40H75N4O9P; [M+H]+; delta(ppm) 14.881655
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C43H90S3P2; [M+Na]+; delta(ppm) -14.463279
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C40H81N2O9P; [M+Na]+; delta(ppm) -14.438428
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C51H76N2OS; [M+Na]+; delta(ppm) -14.267087
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C43H80N4O3S2; [M+Na]+; delta(ppm) -13.414305
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C42H86O5SP2; [M+Na]+; delta(ppm) -13.326673
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C42H76N4O8; [M+Na]+; delta(ppm) -12.277699
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C52H77O2P; [M+Na]+; delta(ppm) -12.018726
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C42H84O7S2; [M+Na]+; delta(ppm) -11.665580
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C44H81N2O4SP; [M+Na]+; delta(ppm) -11.165944
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C46H78N4OP2; [M+Na]+; delta(ppm) -10.666308
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C41H80O12; [M+Na]+; delta(ppm) -10.528974
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C46H86S2P2; [M+Na]+; delta(ppm) -10.054189
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C35H81N4O11P; [M+Na]+; delta(ppm) -9.176557
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C46H76N4O3S; [M+Na]+; delta(ppm) -9.005216
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C45H82O5P2; [M+Na]+; delta(ppm) -8.917583
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C46H84O2S3; [M+Na]+; delta(ppm) -8.393096
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C45H80O7S; [M+Na]+; delta(ppm) -7.256490
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C40H85N4OS3P; [M+Na]+; delta(ppm) -7.040679
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C47H77N2O4P; [M+Na]+; delta(ppm) -6.756855
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C39H81N4O6SP; [M+Na]+; delta(ppm) -5.904073
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C49H82SP2; [M+Na]+; delta(ppm) -5.645100
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C36H80N2O14; [M+Na]+; delta(ppm) -5.267103
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C41H86N2O2S2P2; [M+Na]+; delta(ppm) -4.792318
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C49H80O2S2; [M+Na]+; delta(ppm) -3.984007
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C40H82N2O7P2; [M+Na]+; delta(ppm) -3.655712
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C41H84N2O4S3; [M+Na]+; delta(ppm) -3.131225
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C48H76O7; [M+Na]+; delta(ppm) -2.847401
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C43H81N4OS2P; [M+Na]+; delta(ppm) -2.631590
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C40H80N2O9S; [M+Na]+; delta(ppm) -1.994619
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C42H77N4O6P; [M+Na]+; delta(ppm) -1.494984
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C52H78P2; [M+Na]+; delta(ppm) -1.234702
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C42H85O5S2P; [M+Na]+; delta(ppm) -0.882864
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C44H82N2O2SP2; [M+Na]+; delta(ppm) -0.383228
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C41H81O10P; [M+Na]+; delta(ppm) 0.253742
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C52H76O2S; [M+Na]+; delta(ppm) 0.425083
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C44H80N2O4S2; [M+Na]+; delta(ppm) 1.277864
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C35H82N4O9P2; [M+Na]+; delta(ppm) 1.606159
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C46H77N4OSP; [M+Na]+; delta(ppm) 1.777500
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C46H85S3P; [M+Na]+; delta(ppm) 2.389619
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C43H76N2O9; [M+Na]+; delta(ppm) 2.414470
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C35H80N4O11S; [M+Na]+; delta(ppm) 3.267252
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C45H81O5SP; [M+Na]+; delta(ppm) 3.526225
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C47H78N2O2P2; [M+Na]+; delta(ppm) 4.025861
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C39H82N4O4SP2; [M+Na]+; delta(ppm) 4.878643
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C36H81N2O12P; [M+Na]+; delta(ppm) 5.515613
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C47H76N2O4S; [M+Na]+; delta(ppm) 5.686954
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C39H80N4O6S2; [M+Na]+; delta(ppm) 6.539735
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C49H81S2P; [M+Na]+; delta(ppm) 6.798709
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C41H85N2O2S3P; [M+Na]+; delta(ppm) 7.651490
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C38H76N4O11; [M+Na]+; delta(ppm) 7.676341
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C48H77O5P; [M+Na]+; delta(ppm) 7.935315
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C40H81N2O7SP; [M+Na]+; delta(ppm) 8.788096
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C42H78N4O4P2; [M+Na]+; delta(ppm) 9.287732
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C37H80O15; [M+Na]+; delta(ppm) 9.425067
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C43H80N4OS3; [M+Na]+; delta(ppm) 9.812219
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C42H86O3S2P2; [M+Na]+; delta(ppm) 9.899851
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C42H76N4O6S; [M+Na]+; delta(ppm) 10.948825
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C41H82O8P2; [M+Na]+; delta(ppm) 11.036457
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C52H77SP; [M+Na]+; delta(ppm) 11.209106
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C42H84O5S3; [M+Na]+; delta(ppm) 11.560944
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C44H81N2O2S2P; [M+Na]+; delta(ppm) 12.060580
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C41H80O10S; [M+Na]+; delta(ppm) 12.697550
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C43H77N2O7P; [M+Na]+; delta(ppm) 13.197186
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C35H81N4O9SP; [M+Na]+; delta(ppm) 14.049968
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C46H76N4OS2; [M+Na]+; delta(ppm) 14.221309
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C45H82O3SP2; [M+Na]+; delta(ppm) 14.310249
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C35H75N4O5S2P; [M+IsoProp+H]+; delta(ppm) -14.925377
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C34H71N4O10P; [M+IsoProp+H]+; delta(ppm) -13.729200
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C45H66N4O2S; [M+IsoProp+H]+; delta(ppm) -13.547502
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C44H72O4P2; [M+IsoProp+H]+; delta(ppm) -13.455276
COMMENT: PROPOSED_MF SevenGoldenRules 12.903; C45H74OS3; [M+IsoProp+H]+; delta(ppm) -12.903300
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C36H76N2O6SP2; [M+IsoProp+H]+; delta(ppm) -12.557799
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C44H70O6S; [M+IsoProp+H]+; delta(ppm) -11.707123
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C39H75N4S3P; [M+IsoProp+H]+; delta(ppm) -11.480000
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C46H67N2O3P; [M+IsoProp+H]+; delta(ppm) -11.181300
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C36H74N2O8S2; [M+IsoProp+H]+; delta(ppm) -10.809646
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C38H71N4O5SP; [M+IsoProp+H]+; delta(ppm) -10.283823
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C38H79O4S3P; [M+IsoProp+H]+; delta(ppm) -9.639622
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C35H70N2O13; [M+IsoProp+H]+; delta(ppm) -9.613468
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C40H76N2OS2P2; [M+IsoProp+H]+; delta(ppm) -9.113799
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C37H75O9SP; [M+IsoProp+H]+; delta(ppm) -8.443444
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C48H70OS2; [M+IsoProp+H]+; delta(ppm) -8.263123
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C39H72N2O6P2; [M+IsoProp+H]+; delta(ppm) -7.917621
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C40H74N2O3S3; [M+IsoProp+H]+; delta(ppm) -7.365645
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C47H66O6; [M+IsoProp+H]+; delta(ppm) -7.066945
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C42H71N4S2P; [M+IsoProp+H]+; delta(ppm) -6.839823
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C39H70N2O8S; [M+IsoProp+H]+; delta(ppm) -6.169468
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C41H67N4O5P; [M+IsoProp+H]+; delta(ppm) -5.643645
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C41H75O4S2P; [M+IsoProp+H]+; delta(ppm) -4.999444
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C43H72N2OSP2; [M+IsoProp+H]+; delta(ppm) -4.473621
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C30H70N4O15; [M+IsoProp+H]+; delta(ppm) -4.077190
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C40H71O9P; [M+IsoProp+H]+; delta(ppm) -3.803266
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C43H70N2O3S2; [M+IsoProp+H]+; delta(ppm) -2.725468
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C34H72N4O8P2; [M+IsoProp+H]+; delta(ppm) -2.379967
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C45H67N4SP; [M+IsoProp+H]+; delta(ppm) -2.199645
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C35H74N4O5S3; [M+IsoProp+H]+; delta(ppm) -1.829367
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C42H66N2O8; [M+IsoProp+H]+; delta(ppm) -1.529290
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C34H70N4O10S; [M+IsoProp+H]+; delta(ppm) -0.631813
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C44H71O4SP; [M+IsoProp+H]+; delta(ppm) -0.359266
