ACCESSION: MSBNK-SMB_Measured-HSA032P0767004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4292': {'bp': 1708.0, 'sum': 4268.0}, 'RA18-pos_4768': {'bp': 1564.0, 'sum': 3750.0}, 'RA5-pos_5141': {'bp': 1230.0, 'sum': 2707.0}, 'QC5-pos_4681': {'bp': 846.0, 'sum': 1917.0}, 'RA9-pos_4523': {'bp': 846.0, 'sum': 2068.0}, 'RA18-pos_4686': {'bp': 774.0, 'sum': 1891.0}, 'RA10-pos_3703': {'bp': 750.0, 'sum': 1923.0}, 'HC3-pos_5274': {'bp': 678.0, 'sum': 1668.0}, 'QC6-pos_4591': {'bp': 561.0, 'sum': 1703.0}, 'HC11-pos_4876': {'bp': 537.0, 'sum': 1321.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 767.578139
COMMENT: PRECURSOR_M/Z_STDEV 0.002831
COMMENT: PRECURSOR_IN_MS1 mz 767.579715; int 70.289; delta(ppm) -22.786713
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C45H75N5S2; [M+NH4]+; delta(ppm) -0.220133
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C44H81NO2SP2; [M+NH4]+; delta(ppm) -0.130746
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C44H71N5O5; [M+NH4]+; delta(ppm) 0.939235
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C44H79NO4S2; [M+NH4]+; delta(ppm) 1.563613
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C35H81N3O9P2; [M+NH4]+; delta(ppm) 1.898482
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C46H76N3OSP; [M+NH4]+; delta(ppm) 2.073254
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C43H75NO9; [M+NH4]+; delta(ppm) 2.722981
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C38H80N5O3S2P; [M+NH4]+; delta(ppm) 2.943114
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C35H79N3O11S; [M+NH4]+; delta(ppm) 3.592840
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C37H76N5O8P; [M+NH4]+; delta(ppm) 4.102482
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C47H77NO2P2; [M+NH4]+; delta(ppm) 4.366642
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C39H81N3O4SP2; [M+NH4]+; delta(ppm) 5.236502
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C36H80NO12P; [M+NH4]+; delta(ppm) 5.886228
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C47H75NO4S; [M+NH4]+; delta(ppm) 6.061000
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C39H79N3O6S2; [M+NH4]+; delta(ppm) 6.930860
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C41H76N5O3SP; [M+NH4]+; delta(ppm) 7.440502
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C41H84NO2S3P; [M+NH4]+; delta(ppm) 8.064880
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C38H75N3O11; [M+NH4]+; delta(ppm) 8.090228
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C40H80NO7SP; [M+NH4]+; delta(ppm) 9.224248
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C42H77N3O4P2; [M+NH4]+; delta(ppm) 9.733889
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C43H79N3OS3; [M+NH4]+; delta(ppm) 10.268880
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C34H81N5O6SP2; [M+NH4]+; delta(ppm) 10.603749
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C42H75N3O6S; [M+NH4]+; delta(ppm) 11.428248
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C44H72N5O3P; [M+NH4]+; delta(ppm) 11.937890
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C34H79N5O8S2; [M+NH4]+; delta(ppm) 12.296773
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C44H80NO2S2P; [M+NH4]+; delta(ppm) 12.562267
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C33H75N5O13; [M+NH4]+; delta(ppm) 13.456141
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C43H76NO7P; [M+NH4]+; delta(ppm) 13.721635
COMMENT: PROPOSED_MF SevenGoldenRules 14.591; C35H80N3O9SP; [M+NH4]+; delta(ppm) 14.591495
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C46H75N3OS2; [M+NH4]+; delta(ppm) 14.766267
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C44H89O3SP; [M+K]+; delta(ppm) -13.881095
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C46H86N2P2; [M+K]+; delta(ppm) -13.356814
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C54H80; [M+K]+; delta(ppm) -12.508631
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C46H84N2O2S; [M+K]+; delta(ppm) -11.613785
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C37H84N4O9; [M+K]+; delta(ppm) -9.526268
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C47H85O3P; [M+K]+; delta(ppm) -9.254521
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C41H86N4O2P2; [M+K]+; delta(ppm) -7.835393
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C49H80N2O2; [M+K]+; delta(ppm) -6.987211
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C41H84N4O4S; [M+K]+; delta(ppm) -6.092365
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C43H89N2S2P; [M+K]+; delta(ppm) -4.925771
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C42H85N2O5P; [M+K]+; delta(ppm) -3.733100
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C44H90OSP2; [M+K]+; delta(ppm) -2.565134
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C44H80N4O4; [M+K]+; delta(ppm) -1.465791
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C44H88O3S2; [M+K]+; delta(ppm) -0.823478
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C46H85N2SP; [M+K]+; delta(ppm) -0.299197
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C43H84O8; [M+K]+; delta(ppm) 0.369193
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C37H85N4O7P; [M+K]+; delta(ppm) 1.788320
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C47H86OP2; [M+K]+; delta(ppm) 2.061440
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C47H84O3S; [M+K]+; delta(ppm) 3.803096
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C49H81N2P; [M+K]+; delta(ppm) 4.327377
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C41H85N4O2SP; [M+K]+; delta(ppm) 5.222223
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C38H84N2O10; [M+K]+; delta(ppm) 5.890613
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C42H86N2O3P2; [M+K]+; delta(ppm) 7.581488
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C43H88N2S3; [M+K]+; delta(ppm) 8.131846
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C50H80O3; [M+K]+; delta(ppm) 8.431043
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C42H84N2O5S; [M+K]+; delta(ppm) 9.324516
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C44H81N4O2P; [M+K]+; delta(ppm) 9.848797
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C44H89OS2P; [M+K]+; delta(ppm) 10.492483
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C43H85O6P; [M+K]+; delta(ppm) 11.685153
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C46H84N2S2; [M+K]+; delta(ppm) 12.758420
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C37H86N4O5P2; [M+K]+; delta(ppm) 13.102908
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C45H80N2O5; [M+K]+; delta(ppm) 13.951090
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C37H84N4O7S; [M+K]+; delta(ppm) 14.845936
COMMENT: CONFIDENCE Level 5: Exact mass of interest 767.580047; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.193
MS$FOCUSED_ION: PRECURSOR_M/Z 767.580047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000500-cb8dbdd049f5d4006e52
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  339.2776227 109.1825 ? 339.277769 11.6041 47.65 0.3000 8
  357.2796354 999.0000 ? 357.281339 4.6798 0.00 0.8233 10
  375.2936127 81.9597 ? 375.295696 7.8365 26.83 0.4632 9
  713.5703749 128.4697 ? 713.553074 12.8369 33.37 0.7250 8
  731.5809025 122.1769 ? 731.563020 19.2351 41.07 0.7689 8
  749.5942972 97.6987 ? 749.575826 22.5589 45.63 0.4930 8
  767.4636969 107.4005 ? 767.444635 17.7859 57.59 0.2712 10
  767.5085754 99.5336 ? 767.489512 17.8591 31.96 0.3339 10
  767.5654075 88.5847 ? 767.546342 17.9047 30.14 0.4593 9
  767.6143991 82.9922 ? 767.595332 20.6966 20.07 1.0000 9
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  339.277623 109.18 109
  357.279635 999.00 999
  375.293613 81.96 81
  713.570375 128.47 128
  731.580902 122.18 122
  749.594297 97.70 97
  767.463697 107.40 107
  767.508575 99.53 99
  767.565407 88.58 88
  767.614399 82.99 82
//
