ACCESSION: MSBNK-SMB_Measured-HSA032P0613007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_5894': {'bp': 52339.0, 'sum': 167171.0}, 'HC22-pos_5638': {'bp': 16698.0, 'sum': 40259.0}, 'QC5-pos_5473': {'bp': 5055.0, 'sum': 18458.0}, 'HC15-pos_5651': {'bp': 10637.0, 'sum': 30874.0}, 'HC7-pos_5676': {'bp': 16878.0, 'sum': 55999.0}, 'HC10-pos_5460': {'bp': 33160.0, 'sum': 94475.0}, 'RA13-pos_5564': {'bp': 8232.0, 'sum': 26225.0}, 'HC11-pos_5826': {'bp': 40439.0, 'sum': 118229.0}, 'HC18-pos_5731': {'bp': 46407.0, 'sum': 138243.0}, 'HC22-pos_5820': {'bp': 12719.0, 'sum': 33943.0}, 'HC22-pos_5651': {'bp': 18928.0, 'sum': 57253.0}, 'HC15-pos_5520': {'bp': 12581.0, 'sum': 36101.0}, 'HC22-pos_5677': {'bp': 16345.0, 'sum': 46345.0}, 'RA11-pos_5553': {'bp': 8373.0, 'sum': 30835.0}, 'HC9-pos_5663': {'bp': 21513.0, 'sum': 62856.0}, 'HC9-pos_5519': {'bp': 13010.0, 'sum': 38918.0}, 'HC5-pos_5662': {'bp': 12788.0, 'sum': 39722.0}, 'RA6-pos_5471': {'bp': 14692.0, 'sum': 43129.0}, 'HC25-pos_5460': {'bp': 14210.0, 'sum': 46424.0}, 'RA10-pos_5685': {'bp': 43279.0, 'sum': 121336.0}, 'HC7-pos_5540': {'bp': 6022.0, 'sum': 20980.0}, 'RA17-pos_5815': {'bp': 33619.0, 'sum': 84039.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 613.232381
COMMENT: PRECURSOR_M/Z_STDEV 0.006364
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C28H42N2O9P2; [M+H]+; delta(ppm) -13.496599
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H48N8O8P4S; [M+H]+; delta(ppm) 2.716748
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H38N12O11P2; [M+H]+; delta(ppm) 4.023633
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H42N6O13P2; [M+H]+; delta(ppm) -0.355332
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H42N12O11P2S; [M+H]+; delta(ppm) -1.473661
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H28N20O10; [M+H]+; delta(ppm) -2.347694
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H37N14O10PS; [M+H]+; delta(ppm) 1.219866
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H42N8O15P2; [M+H]+; delta(ppm) 6.204570
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H45N4O16PS; [M+H]+; delta(ppm) -0.978170
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H41N10O14PS; [M+H]+; delta(ppm) 3.400790
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H36N10O16; [M+H]+; delta(ppm) -4.545714
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H33N18O11P; [M+H]+; delta(ppm) -5.041202
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H52N2O10P4S; [M+H]+; delta(ppm) -1.662206
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H34N16O7P2; [M+H]+; delta(ppm) 1.842707
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H38N10O9P2; [M+H]+; delta(ppm) -2.536239
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H43N8O10P3; [M+H]+; delta(ppm) -5.229746
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H41N4O16P; [M+H]+; delta(ppm) 4.519130
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H37N8O12P; [M+H]+; delta(ppm) 2.338201
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H48N2O10P4; [M+H]+; delta(ppm) 3.835086
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H38N16O7P2S; [M+H]+; delta(ppm) -3.654564
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H41N8O12PS; [M+H]+; delta(ppm) -3.159075
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H40N6O15S; [M+H]+; delta(ppm) 1.715360
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H47N4O9P3S; [M+H]+; delta(ppm) 1.031320
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H40N12O13S2; [M+H]+; delta(ppm) 0.597026
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H46N6O13P2S; [M+H]+; delta(ppm) -5.852578
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H33N12O8P; [M+H]+; delta(ppm) 0.157282
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H47N10O7P3S2; [M+H]+; delta(ppm) -0.087013
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H48N6O11P4; [M+H]+; delta(ppm) -7.923237
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H32N16O9S; [M+H]+; delta(ppm) 3.913407
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H36N16O9S2; [M+H]+; delta(ppm) -1.583886
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H36N10O11S; [M+H]+; delta(ppm) -0.465557
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H41N2O14P; [M+H]+; delta(ppm) -2.040749
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H36N12O13S; [M+H]+; delta(ppm) 6.094343
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H50N2O12P2S2; [M+H]+; delta(ppm) 0.408480
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N8O10P2S2; [M+H]+; delta(ppm) 4.787452
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H33N18O6PS; [M+H]+; delta(ppm) -0.961049
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H33N14O10P; [M+H]+; delta(ppm) 6.717189
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H44N6O15S2; [M+H]+; delta(ppm) -3.781909
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H32N14O12; [M+H]+; delta(ppm) -6.726604
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H30N22O5P2; [M+H]+; delta(ppm) 6.221691
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H47N6O11P3S; [M+H]+; delta(ppm) 7.591239
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H34N18O9P2; [M+H]+; delta(ppm) 8.402637
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H29N22O7P; [M+H]+; delta(ppm) -7.222089
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H24N24O6; [M+H]+; delta(ppm) -4.528593
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H51N4O9P3S2; [M+H]+; delta(ppm) -4.465942
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H36N4O13; [M+H]+; delta(ppm) 0.652774
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H45N10O9PS3; [M+H]+; delta(ppm) 1.983680
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H44N8O8P4; [M+H]+; delta(ppm) 8.214088
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H53O11P5; [M+H]+; delta(ppm) 1.141545
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H43N10O7P3S; [M+H]+; delta(ppm) 5.410297
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H46N6O8P2S2; [M+H]+; delta(ppm) -1.772431
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H37N10O14P; [M+H]+; delta(ppm) 8.898137
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H37N12O8PS; [M+H]+; delta(ppm) -5.339970
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H32N10O11; [M+H]+; delta(ppm) 5.031748
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H42N6O8P2S; [M+H]+; delta(ppm) 3.724860
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H37N12O13P; [M+H]+; delta(ppm) -9.420087
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H29N18O6P; [M+H]+; delta(ppm) 4.536251
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H37N6O10P; [M+H]+; delta(ppm) -4.221650
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H28N20O5S; [M+H]+; delta(ppm) 1.732481
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H32N8O9; [M+H]+; delta(ppm) -1.528138
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H46N2O12P2S; [M+H]+; delta(ppm) 5.905795
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H43N4O9P3; [M+H]+; delta(ppm) 6.528641
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H42N12O6P2S2; [M+H]+; delta(ppm) 2.606521
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H45N4O11PS2; [M+H]+; delta(ppm) 3.102017
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H42N10O9P2S; [M+H]+; delta(ppm) -8.033461
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H36N6O15; [M+H]+; delta(ppm) 7.212689
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H48N4O12P4; [M+H]+; delta(ppm) 10.395042
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H42N4O11P2; [M+H]+; delta(ppm) -6.915147
COMMENT: PROPOSED_MF MS-FINDER 2.695; C28H43N2O7P3; [M+H]+; delta(ppm) -0.031264
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H49N4O11PS3; [M+H]+; delta(ppm) -2.395267
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H28N14O7; [M+H]+; delta(ppm) 2.850817
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H32N14O7S; [M+H]+; delta(ppm) -2.646464
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H40N10O11S2; [M+H]+; delta(ppm) -5.962802
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H40N4O18; [M+H]+; delta(ppm) -8.924604
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H34N14O5P2; [M+H]+; delta(ppm) -4.717137
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H40N4O13S; [M+H]+; delta(ppm) -4.844483
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H46N12O6P2S3; [M+H]+; delta(ppm) -2.890757
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H32N20O5S2; [M+H]+; delta(ppm) -3.764788
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H28N22O7S; [M+H]+; delta(ppm) 8.292409
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H48N2O14S3; [M+H]+; delta(ppm) 2.479174
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H37N18O6PS2; [M+H]+; delta(ppm) -6.458288
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H40N10O16S; [M+H]+; delta(ppm) -10.042914
COMMENT: PROPOSED_MF MS-FINDER 2.669; C28H41N2O9PS; [M+H]+; delta(ppm) 2.039428
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H51O13P3S; [M+H]+; delta(ppm) 3.212243
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H29N16O4P; [M+H]+; delta(ppm) -2.023628
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H28N18O8; [M+H]+; delta(ppm) -8.907483
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H39N12O6P3; [M+H]+; delta(ppm) -7.410632
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H45N2O14PS; [M+H]+; delta(ppm) -7.537977
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H45N8O12PS2; [M+H]+; delta(ppm) -8.656290
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H44N12O8S4; [M+H]+; delta(ppm) -0.820076
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H47N8O10P3S; [M+H]+; delta(ppm) -10.726938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.130; C31H36N2O11; [M+H]+; delta(ppm) -5.907054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.440; C24H36N8O9S; [M+H]+; delta(ppm) -7.025371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.077; C29H38F2N2O8S; [M+H]+; delta(ppm) -5.553520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.431; C30H36N4O8S; [M+H]+; delta(ppm) 4.732974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.979; C33H33ClN6O4; [M+H]+; delta(ppm) -37657.990762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.620; C38H32N2O6; [M+H]+; delta(ppm) 3.670382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.979; C30H41ClO11; [M+H]+; delta(ppm) -37670.915646
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.511; C44H28N4; [M+H]+; delta(ppm) -5.070383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.930; C31H36N2O11; [M+H]+; delta(ppm) -5.907054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C29H38F2N2O8S; [M+H]+; delta(ppm) -5.553520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C30H36N4O8S; [M+H]+; delta(ppm) 4.732974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C24H36N8O9S; [M+H]+; delta(ppm) -7.025371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.575; C27H32N8O9; [M+H]+; delta(ppm) -1.528138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.811; C31H36N2O11; [M+H]+; delta(ppm) -5.907054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.757; C29H38F2N2O8S; [M+H]+; delta(ppm) -5.553520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.318; C24H36N8O9S; [M+H]+; delta(ppm) -7.025371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.591; C26H36N4O13; [M+H]+; delta(ppm) 0.652774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.343; C28H28N12O5; [M+H]+; delta(ppm) -3.709040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.423; C24H33FN8O10; [M+H]+; delta(ppm) -3.391448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.203; C32H32N6O7; [M+H]+; delta(ppm) -8.087938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.952; C26H37ClN6O9; [M+H]+; delta(ppm) -37666.860384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.759; C25H40O17; [M+H]+; delta(ppm) 2.833696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.682; C27H32N8O9; [M+H]+; delta(ppm) -1.528138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C31H36N2O11; [M+H]+; delta(ppm) -5.907054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H38F2N2O8S; [M+H]+; delta(ppm) -5.553520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H36N8O9S; [M+H]+; delta(ppm) -7.025371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H28N12O5; [M+H]+; delta(ppm) -3.709040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H33FN8O10; [M+H]+; delta(ppm) -3.391448
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; XAONUVWZDSSGIV-RVNBWLNHNA-N; [M+H]+; O[C@@H]1[C@@H](COC(=O)C2=CC=CC=C2)O[C@@H](O[C@@H](CCC2=CC(O)=C(O)C=C2)CC(=O)CCC2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; QVZWOKWIQHWZDS-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=CC(=C2CN1CC(=O)C3=C(O)C=4C(OC5OC(CO)C(O)C(O)C5(O)CO)=CC(OC)=CC4C=C3C)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; HYVIWWSJCWGQCA-ZMSPUXAESA-N; [M+H]+; CC(C)C1=C2[C@@H](O[C@@H]3OC[C@@H](O[C@@H]4OC[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H]3OC(=O)[C@@]4(C)CC[C@@H](O)[C@@](C)([C@@H]34)C2=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; VLAFIJUMANLTGV-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)C(NC(=O)CCC(N)C(=O)O)CSC1(C=CC2C3=C1OC(=O)C3C=C(CC=4C=CN=CC4)C2)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; FRNGBVJBSFTMNF-UHFFFAOYSA-O; [M+H]+; O=C(O)C1=CC(C=CC2(O)C(=COC(OC3OC(CO)C(O)C(O)(O)C3OC(C)C)C2C=C)C(=O)OC)=C[N+](=C1)CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; YJQPYGGHQPGBLI-KGSXXDOSSA-N; [M+H]+; Novobiocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; DYYIUCVAQGRACE-SDSBVERRNA-N; [M+H]+; Novobiocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; NCRNFXDIIHROHW-UHFFFAOYNA-N; [M+H]+; novobiocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; XHPKFSICBQUAKE-LEGZNVPINA-N; [M+H]+; UNPD126670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YNRLZXZXAKJHIR-VTNHJKORNA-N; [M+H]+; UNPD156526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; AKKXFTZDFHPWAO-WFJWKOPXNA-N; [M+H]+; UNPD144366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; WJMLEFXCJWKNLL-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; KHCZFQXLNYLRMO-UHFFFAOYSA-N; [M+H]+; 7-[2-(6-aminopiperidin-1-ium-3-yl)-5-hydroxypentyl]-5-hydroxy-2-methoxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; BIEZITROCMXFHL-QAETUUGQSA-N; [M+H]+; (3S)-3-[[2-[[(2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-4-[[(1R)-1-carboxy-2-sulfanylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; VLAFIJUMANLTGV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-({3-oxo-11-propyl-6-[(pyridin-4-yl)methyl]-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5,9-trien-11-yl}sulfanyl)ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; QVZWOKWIQHWZDS-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-3,6-bis(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)-2-oxoethyl]-4-[(methylamino)methyl]-2,3-dihydro-1H-isoindol-1-one
