ACCESSION: MSBNK-SMB_Measured-HSA032P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA7-pos_4021': {'bp': 118922.0, 'sum': 159710.0}, 'HC6-pos_4201': {'bp': 115009.0, 'sum': 157365.0}, 'RA25-pos_4165': {'bp': 93313.0, 'sum': 125490.0}, 'HC19-pos_4050': {'bp': 90945.0, 'sum': 113890.0}, 'RA19-pos_4363': {'bp': 88751.0, 'sum': 110674.0}, 'RA3-pos_4103': {'bp': 86769.0, 'sum': 114496.0}, 'HC24-pos_4046': {'bp': 80043.0, 'sum': 102766.0}, 'RA25-pos_4153': {'bp': 79225.0, 'sum': 106192.0}, 'HC24-pos_4022': {'bp': 75316.0, 'sum': 110457.0}, 'RA18-pos_4139': {'bp': 68051.0, 'sum': 89298.0}, 'RA6-pos_4013': {'bp': 64628.0, 'sum': 83317.0}, 'HC19-pos_4037': {'bp': 62822.0, 'sum': 80797.0}, 'RA19-pos_4351': {'bp': 62444.0, 'sum': 80129.0}, 'RA18-pos_4128': {'bp': 61743.0, 'sum': 82347.0}, 'RA12-pos_4410': {'bp': 61291.0, 'sum': 81334.0}, 'RA10-pos_4134': {'bp': 60907.0, 'sum': 80049.0}, 'HC18-pos_4094': {'bp': 54079.0, 'sum': 69600.0}, 'HC25-pos_4175': {'bp': 50938.0, 'sum': 67212.0}, 'RA7-pos_4010': {'bp': 47372.0, 'sum': 61245.0}, 'HC2-pos_4283': {'bp': 46213.0, 'sum': 58603.0}, 'RA2-pos_4371': {'bp': 45296.0, 'sum': 59088.0}, 'RA13-pos_4162': {'bp': 44476.0, 'sum': 60459.0}, 'RA12-pos_4399': {'bp': 43708.0, 'sum': 56741.0}, 'RA2-pos_4383': {'bp': 42868.0, 'sum': 58493.0}, 'RA1-pos_4545': {'bp': 41347.0, 'sum': 54760.0}, 'HC11-pos_4170': {'bp': 40808.0, 'sum': 55276.0}, 'HC2-pos_4271': {'bp': 39697.0, 'sum': 58045.0}, 'RA6-pos_3999': {'bp': 39210.0, 'sum': 50534.0}, 'RA10-pos_4148': {'bp': 37794.0, 'sum': 50581.0}, 'HC21-pos_4076': {'bp': 36269.0, 'sum': 48656.0}, 'RA3-pos_4093': {'bp': 36002.0, 'sum': 47895.0}, 'RA11-pos_4012': {'bp': 33799.0, 'sum': 43857.0}, 'RA13-pos_4149': {'bp': 33764.0, 'sum': 42412.0}, 'RA17-pos_4275': {'bp': 33408.0, 'sum': 43216.0}, 'HC13-pos_4418': {'bp': 32578.0, 'sum': 42894.0}, 'RA22-pos_3983': {'bp': 32546.0, 'sum': 43609.0}, 'HC5-pos_4218': {'bp': 31113.0, 'sum': 39515.0}, 'HC25-pos_4159': {'bp': 28848.0, 'sum': 37582.0}, 'RA24-pos_3919': {'bp': 25391.0, 'sum': 34697.0}, 'HC21-pos_4063': {'bp': 23619.0, 'sum': 30801.0}, 'HC18-pos_4083': {'bp': 21483.0, 'sum': 28681.0}, 'HC11-pos_4159': {'bp': 20397.0, 'sum': 26946.0}, 'RA4-pos_4277': {'bp': 19675.0, 'sum': 26177.0}, 'HC4-pos_4194': {'bp': 19533.0, 'sum': 27373.0}, 'RA8-pos_4092': {'bp': 19502.0, 'sum': 29692.0}, 'HC17-pos_4084': {'bp': 19182.0, 'sum': 25034.0}, 'HC3-pos_4535': {'bp': 18767.0, 'sum': 24906.0}, 'HC17-pos_4097': {'bp': 18132.0, 'sum': 27487.0}, 'RA20-pos_4177': {'bp': 17995.0, 'sum': 26077.0}, 'RA5-pos_4418': {'bp': 17211.0, 'sum': 21702.0}, 'HC12-pos_4377': {'bp': 17082.0, 'sum': 23328.0}, 'HC26-pos_4231': {'bp': 13859.0, 'sum': 19787.0}, 'RA23-pos_4095': {'bp': 12689.0, 'sum': 19178.0}, 'HC22-pos_4168': {'bp': 12562.0, 'sum': 17400.0}, 'RA16-pos_4154': {'bp': 11766.0, 'sum': 15683.0}, 'HC1-pos_4305': {'bp': 11190.0, 'sum': 16477.0}, 'HC4-pos_4183': {'bp': 11189.0, 'sum': 16547.0}, 'RA4-pos_4289': {'bp': 11156.0, 'sum': 15705.0}, 'RA15-pos_4357': {'bp': 10962.0, 'sum': 16032.0}, 'RA11-pos_3999': {'bp': 10900.0, 'sum': 14707.0}, 'RA16-pos_4141': {'bp': 9809.0, 'sum': 13534.0}, 'RA22-pos_3974': {'bp': 9305.0, 'sum': 13961.0}, 'HC20-pos_4352': {'bp': 9130.0, 'sum': 12015.0}, 'HC15-pos_4225': {'bp': 8925.0, 'sum': 12352.0}, 'HC15-pos_4201': {'bp': 8435.0, 'sum': 10565.0}, 'QC4-pos_4153': {'bp': 8105.0, 'sum': 11765.0}, 'QC8-pos_4067': {'bp': 7704.0, 'sum': 10669.0}, 'HC23-pos_4075': {'bp': 7419.0, 'sum': 11360.0}, 'QC3-pos_4119': {'bp': 6874.0, 'sum': 9695.0}, 'QC3-pos_4132': {'bp': 6759.0, 'sum': 10140.0}, 'HC7-pos_4173': {'bp': 6212.0, 'sum': 8702.0}, 'HC8-pos_4102': {'bp': 5771.0, 'sum': 8499.0}, 'QC2-pos_4095': {'bp': 5182.0, 'sum': 7354.0}, 'HC8-pos_4121': {'bp': 5104.0, 'sum': 8417.0}, 'RA14-pos_4026': {'bp': 4782.0, 'sum': 7361.0}, 'RA14-pos_4038': {'bp': 4440.0, 'sum': 6383.0}, 'RA17-pos_4262': {'bp': 4420.0, 'sum': 6702.0}, 'QC1-pos_4054': {'bp': 4393.0, 'sum': 6470.0}, 'HC14-pos_4208': {'bp': 4352.0, 'sum': 6572.0}, 'QC7-pos_4081': {'bp': 3816.0, 'sum': 5189.0}, 'QC5-pos_4093': {'bp': 3775.0, 'sum': 5844.0}, 'HC6-pos_4029': {'bp': 3433.0, 'sum': 5394.0}, 'QC7-pos_4068': {'bp': 3233.0, 'sum': 4760.0}, 'HC9-pos_4186': {'bp': 3020.0, 'sum': 4747.0}, 'QC8-pos_4055': {'bp': 3012.0, 'sum': 5093.0}, 'QC4-pos_4140': {'bp': 2893.0, 'sum': 4503.0}, 'QC5-pos_4080': {'bp': 2793.0, 'sum': 4244.0}, 'QC6-pos_4040': {'bp': 2588.0, 'sum': 3553.0}, 'RA9-pos_3955': {'bp': 2550.0, 'sum': 3894.0}, 'HC10-pos_4177': {'bp': 2278.0, 'sum': 3752.0}, 'RA21-pos_3365': {'bp': 1504.0, 'sum': 2520.0}, 'HC24-pos_3959': {'bp': 657.0, 'sum': 1320.0}, 'HC10-pos_4201': {'bp': 624.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 907.574959
COMMENT: PRECURSOR_M/Z_STDEV 0.002403
COMMENT: PRECURSOR_IN_MS1 mz 907.574949; int 33.030; delta(ppm) -26.387847
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C50H93O4S3P; [M+Na]+; delta(ppm) -13.101047
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C47H84N2O13; [M+Na]+; delta(ppm) -13.080699
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C52H90N2OS2P2; [M+Na]+; delta(ppm) -12.670337
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C39H88N4O15S; [M+Na]+; delta(ppm) -12.343631
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C49H89O9SP; [M+Na]+; delta(ppm) -12.118667
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C51H86N2O6P2; [M+Na]+; delta(ppm) -11.686826
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C52H88N2O3S3; [M+Na]+; delta(ppm) -11.234637
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C43H90N4O8SP2; [M+Na]+; delta(ppm) -10.950888
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C54H85N4S2P; [M+Na]+; delta(ppm) -10.802796
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C40H89N2O16P; [M+Na]+; delta(ppm) -10.400348
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C51H84N2O8S; [M+Na]+; delta(ppm) -10.252256
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C43H88N4O10S2; [M+Na]+; delta(ppm) -9.515188
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C53H89O4S2P; [M+Na]+; delta(ppm) -9.290224
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C55H86N2OSP2; [M+Na]+; delta(ppm) -8.858384
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C45H93N2O6S3P; [M+Na]+; delta(ppm) -8.554286
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C42H84N4O15; [M+Na]+; delta(ppm) -8.532807
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C52H85O9P; [M+Na]+; delta(ppm) -8.307843
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C44H89N2O11SP; [M+Na]+; delta(ppm) -7.571906
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C55H84N2O3S2; [M+Na]+; delta(ppm) -7.423814
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C46H86N4O8P2; [M+Na]+; delta(ppm) -7.140065
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C41H88O19; [M+Na]+; delta(ppm) -7.021365
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C47H88N4O5S3; [M+Na]+; delta(ppm) -6.686746
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C46H94O7S2P2; [M+Na]+; delta(ppm) -6.609873
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C46H84N4O10S; [M+Na]+; delta(ppm) -5.704365
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C45H90O12P2; [M+Na]+; delta(ppm) -5.627493
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C56H85O4SP; [M+Na]+; delta(ppm) -5.479401
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C46H92O9S3; [M+Na]+; delta(ppm) -5.175304
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C48H89N2O6S2P; [M+Na]+; delta(ppm) -4.743463
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C50H86N4O3SP2; [M+Na]+; delta(ppm) -4.311623
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C45H88O14S; [M+Na]+; delta(ppm) -4.192923
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C47H85N2O11P; [M+Na]+; delta(ppm) -3.761082
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C39H89N4O13SP; [M+Na]+; delta(ppm) -3.024014
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C50H84N4O5S2; [M+Na]+; delta(ppm) -2.875922
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C49H90O7SP2; [M+Na]+; delta(ppm) -2.799050
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C52H89N2OS3P; [M+Na]+; delta(ppm) -1.913890
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C49H80N4O10; [M+Na]+; delta(ppm) -1.893542
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C49H88O9S2; [M+Na]+; delta(ppm) -1.363350
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C40H90N2O14P2; [M+Na]+; delta(ppm) -1.080732
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C51H85N2O6SP; [M+Na]+; delta(ppm) -0.931509
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C48H84O14; [M+Na]+; delta(ppm) -0.380969
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C43H89N4O8S2P; [M+Na]+; delta(ppm) -0.195572
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C54H84N4S3; [M+Na]+; delta(ppm) -0.047480
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C53H90O2S2P2; [M+Na]+; delta(ppm) 0.029392
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C40H88N2O16S; [M+Na]+; delta(ppm) 0.354968
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C42H85N4O13P; [M+Na]+; delta(ppm) 0.786809
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C52H86O7P2; [M+Na]+; delta(ppm) 1.011773
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C53H88O4S3; [M+Na]+; delta(ppm) 1.465093
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C44H90N2O9SP2; [M+Na]+; delta(ppm) 1.748841
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C55H85N2OS2P; [M+Na]+; delta(ppm) 1.896933
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C41H89O17P; [M+Na]+; delta(ppm) 2.299381
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C52H84O9S; [M+Na]+; delta(ppm) 2.447473
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C47H89N4O3S3P; [M+Na]+; delta(ppm) 2.632871
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C44H88N2O11S2; [M+Na]+; delta(ppm) 3.183411
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C46H85N4O8SP; [M+Na]+; delta(ppm) 3.615251
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C56H86O2SP2; [M+Na]+; delta(ppm) 3.840216
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C46H93O7S3P; [M+Na]+; delta(ppm) 4.145443
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C43H84N2O16; [M+Na]+; delta(ppm) 4.165792
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C48H90N2O4S2P2; [M+Na]+; delta(ppm) 4.577284
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C45H89O12SP; [M+Na]+; delta(ppm) 5.127824
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C56H84O4S2; [M+Na]+; delta(ppm) 5.275916
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C47H86N2O9P2; [M+Na]+; delta(ppm) 5.559664
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C48H88N2O6S3; [M+Na]+; delta(ppm) 6.011853
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C39H90N4O11SP2; [M+Na]+; delta(ppm) 6.295602
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C50H85N4O3S2P; [M+Na]+; delta(ppm) 6.443694
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C47H84N2O11S; [M+Na]+; delta(ppm) 6.994234
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C49H81N4O8P; [M+Na]+; delta(ppm) 7.426075
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C39H88N4O13S2; [M+Na]+; delta(ppm) 7.731302
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C49H89O7S2P; [M+Na]+; delta(ppm) 7.956266
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C51H86N2O4SP2; [M+Na]+; delta(ppm) 8.388107
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C38H84N4O18; [M+Na]+; delta(ppm) 8.713683
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C48H85O12P; [M+Na]+; delta(ppm) 8.938647
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C40H89N2O14SP; [M+Na]+; delta(ppm) 9.674585
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C51H84N2O6S2; [M+Na]+; delta(ppm) 9.823807
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C42H86N4O11P2; [M+Na]+; delta(ppm) 10.106425
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C43H88N4O8S3; [M+Na]+; delta(ppm) 10.559745
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C53H89O2S3P; [M+Na]+; delta(ppm) 10.784709
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C50H80N2O11; [M+Na]+; delta(ppm) 10.806188
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C42H84N4O13S; [M+Na]+; delta(ppm) 11.542126
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C41H90O15P2; [M+Na]+; delta(ppm) 11.618998
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C52H85O7SP; [M+Na]+; delta(ppm) 11.767090
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C44H89N2O9S2P; [M+Na]+; delta(ppm) 12.504158
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C55H84N2OS3; [M+Na]+; delta(ppm) 12.652250
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C46H86N4O6SP2; [M+Na]+; delta(ppm) 12.934868
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C41H88O17S; [M+Na]+; delta(ppm) 13.054698
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C43H85N2O14P; [M+Na]+; delta(ppm) 13.486538
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C46H84N4O8S2; [M+Na]+; delta(ppm) 14.370568
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C45H90O10SP2; [M+Na]+; delta(ppm) 14.447440
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C56H85O2S2P; [M+Na]+; delta(ppm) 14.595532
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C42H80N4O7SP2; [M+IsoProp+H]+; delta(ppm) -14.936628
COMMENT: PROPOSED_MF SevenGoldenRules 14.361; C39H79N2O15P; [M+IsoProp+H]+; delta(ppm) -14.361325
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C50H74N2O7S; [M+IsoProp+H]+; delta(ppm) -14.206572
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C42H78N4O9S2; [M+IsoProp+H]+; delta(ppm) -13.436350
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C41H84O11SP2; [M+IsoProp+H]+; delta(ppm) -13.357202
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C52H79O3S2P; [M+IsoProp+H]+; delta(ppm) -13.201267
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C44H83N2O5S3P; [M+IsoProp+H]+; delta(ppm) -12.432227
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C41H74N4O14; [M+IsoProp+H]+; delta(ppm) -12.409782
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C51H75O8P; [M+IsoProp+H]+; delta(ppm) -12.174699
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C41H82O13S2; [M+IsoProp+H]+; delta(ppm) -11.856923
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C43H79N2O10SP; [M+IsoProp+H]+; delta(ppm) -11.405659
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C45H76N4O7P2; [M+IsoProp+H]+; delta(ppm) -10.954394
COMMENT: PROPOSED_MF SevenGoldenRules 10.830; C40H78O18; [M+IsoProp+H]+; delta(ppm) -10.830355
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C46H78N4O4S3; [M+IsoProp+H]+; delta(ppm) -10.480684
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C45H84O6S2P2; [M+IsoProp+H]+; delta(ppm) -10.400354
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C34H79N4O17P; [M+IsoProp+H]+; delta(ppm) -9.608869
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C45H74N4O9S; [M+IsoProp+H]+; delta(ppm) -9.454116
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C44H80O11P2; [M+IsoProp+H]+; delta(ppm) -9.373786
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C45H82O8S3; [M+IsoProp+H]+; delta(ppm) -8.901257
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C47H79N2O5S2P; [M+IsoProp+H]+; delta(ppm) -8.449992
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C49H76N4O2SP2; [M+IsoProp+H]+; delta(ppm) -7.998727
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C44H78O13S; [M+IsoProp+H]+; delta(ppm) -7.874689
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C39H83N4O7S3P; [M+IsoProp+H]+; delta(ppm) -7.679771
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C49H84OS3P2; [M+IsoProp+H]+; delta(ppm) -7.444688
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C46H75N2O10P; [M+IsoProp+H]+; delta(ppm) -7.423424
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C38H79N4O12SP; [M+IsoProp+H]+; delta(ppm) -6.653202
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C49H74N4O4S2; [M+IsoProp+H]+; delta(ppm) -6.498449
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C48H80O6SP2; [M+IsoProp+H]+; delta(ppm) -6.418119
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C35H78N2O20; [M+IsoProp+H]+; delta(ppm) -6.077899
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C40H84N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -5.649079
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C51H79N2S3P; [M+IsoProp+H]+; delta(ppm) -5.494326
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C48H78O8S2; [M+IsoProp+H]+; delta(ppm) -4.917841
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C39H80N2O13P2; [M+IsoProp+H]+; delta(ppm) -4.622511
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C50H75N2O5SP; [M+IsoProp+H]+; delta(ppm) -4.467758
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C40H82N2O10S3; [M+IsoProp+H]+; delta(ppm) -4.148801
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C47H74O13; [M+IsoProp+H]+; delta(ppm) -3.891273
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C42H79N4O7S2P; [M+IsoProp+H]+; delta(ppm) -3.697536
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C52H80OS2P2; [M+IsoProp+H]+; delta(ppm) -3.462453
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C39H78N2O15S; [M+IsoProp+H]+; delta(ppm) -3.122233
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C41H75N4O12P; [M+IsoProp+H]+; delta(ppm) -2.670968
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C51H76O6P2; [M+IsoProp+H]+; delta(ppm) -2.435885
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C41H83O11S2P; [M+IsoProp+H]+; delta(ppm) -2.116928
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C52H78O3S3; [M+IsoProp+H]+; delta(ppm) -1.962175
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C43H80N2O8SP2; [M+IsoProp+H]+; delta(ppm) -1.666845
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C40H79O16P; [M+IsoProp+H]+; delta(ppm) -1.090360
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C51H74O8S; [M+IsoProp+H]+; delta(ppm) -0.935607
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C46H79N4O2S3P; [M+IsoProp+H]+; delta(ppm) -0.741870
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C43H78N2O10S2; [M+IsoProp+H]+; delta(ppm) -0.166566
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C34H80N4O15P2; [M+IsoProp+H]+; delta(ppm) 0.129945
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C45H75N4O7SP; [M+IsoProp+H]+; delta(ppm) 0.284698
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C45H83O6S3P; [M+IsoProp+H]+; delta(ppm) 0.838738
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C42H74N2O15; [M+IsoProp+H]+; delta(ppm) 0.860002
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C47H80N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 1.290003
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C34H78N4O17S; [M+IsoProp+H]+; delta(ppm) 1.630224
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C44H79O11SP; [M+IsoProp+H]+; delta(ppm) 1.865307
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C46H76N2O8P2; [M+IsoProp+H]+; delta(ppm) 2.316571
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C47H78N2O5S3; [M+IsoProp+H]+; delta(ppm) 2.789100
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C38H80N4O10SP2; [M+IsoProp+H]+; delta(ppm) 3.085612
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C49H75N4O2S2P; [M+IsoProp+H]+; delta(ppm) 3.240365
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C35H79N2O18P; [M+IsoProp+H]+; delta(ppm) 3.660915
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C46H74N2O10S; [M+IsoProp+H]+; delta(ppm) 3.815668
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C38H78N4O12S2; [M+IsoProp+H]+; delta(ppm) 4.585890
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C48H79O6S2P; [M+IsoProp+H]+; delta(ppm) 4.820973
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C50H76N2O3SP2; [M+IsoProp+H]+; delta(ppm) 5.272238
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C40H83N2O8S3P; [M+IsoProp+H]+; delta(ppm) 5.590013
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C37H74N4O17; [M+IsoProp+H]+; delta(ppm) 5.612458
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C47H75O11P; [M+IsoProp+H]+; delta(ppm) 5.847541
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C39H79N2O13SP; [M+IsoProp+H]+; delta(ppm) 6.616581
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C50H74N2O5S2; [M+IsoProp+H]+; delta(ppm) 6.772516
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C41H76N4O10P2; [M+IsoProp+H]+; delta(ppm) 7.067846
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C36H78O21; [M+IsoProp+H]+; delta(ppm) 7.191885
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C42H78N4O7S3; [M+IsoProp+H]+; delta(ppm) 7.541556
