ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_MF MS-FINDER 3.156; C15H41N14O8P; [M+CH3OH+H]+; delta(ppm) -2.072060
COMMENT: PROPOSED_MF MS-FINDER 3.155; C16H45N14O9P; [M+H]+; delta(ppm) -2.072060
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H49N4O9PS; [M+CH3OH+H]+; delta(ppm) -0.177855
COMMENT: PROPOSED_MF MS-FINDER 3.151; C22H51N8O6PS; [M+Na]+; delta(ppm) 14970.904031
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H36N20O4; [M+H]+; delta(ppm) -1.556162
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H52N6O7P2; [M+Na]+; delta(ppm) 14973.810887
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H36N12O11; [M+IsoProp+H]+; delta(ppm) 50126.321346
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H53N4O10PS; [M+H]+; delta(ppm) -0.177855
COMMENT: PROPOSED_MF MS-FINDER 3.147; C16H40N12O11; [M+CH3OH+H]+; delta(ppm) 2.833635
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H44N12O12; [M+H]+; delta(ppm) 2.833635
COMMENT: PROPOSED_MF MS-FINDER 3.145; C24H50N4O12; [M+Na]+; delta(ppm) 14964.926464
COMMENT: PROPOSED_MF MS-FINDER 3.144; C20H56N6O7P2S; [M+Na]+; delta(ppm) 14968.111470
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H40N6O8S; [M+IsoProp+H]+; delta(ppm) 50125.989759
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H49N8O6PS; [M+H]+; delta(ppm) -2.372745
COMMENT: PROPOSED_MF MS-FINDER 3.141; C28H50N4O7S; [M+Na]+; delta(ppm) 14969.156639
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H57N2O6P3; [M+Na]+; delta(ppm) 14964.217283
COMMENT: PROPOSED_MF MS-FINDER 3.138; C28H52N4O5P2; [M+Na]+; delta(ppm) 14967.009823
COMMENT: PROPOSED_MF MS-FINDER 3.138; C24H44N6O8S; [M+CH3OH+H]+; delta(ppm) 2.532947
COMMENT: PROPOSED_MF MS-FINDER 3.137; C14H47N14O9P; [M+Na]+; delta(ppm) 14971.213789
COMMENT: PROPOSED_MF MS-FINDER 3.135; C30H47N6O4P; [M+Na]+; delta(ppm) 14969.802378
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H37N20O6P; [M+CH3OH+H]+; delta(ppm) 2.334964
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H38N20O4; [M+Na]+; delta(ppm) 14971.745251
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H41N20O7P; [M+H]+; delta(ppm) 2.334964
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H48N6O9S; [M+H]+; delta(ppm) 2.532947
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H47N12O7P; [M+Na]+; delta(ppm) 14964.412759
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H55N2O8PS; [M+Na]+; delta(ppm) 14966.364087
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H46N8O8P2S; [M+IsoProp+H]+; delta(ppm) 50124.870930
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H37N8O5P; [M+IsoProp+H]+; delta(ppm) 50126.681007
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H49N4O10P; [M+H]+; delta(ppm) 5.354697
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H43N18O5P; [M+Na]+; delta(ppm) 14968.952685
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H50N8O8P2S; [M+CH3OH+H]+; delta(ppm) 1.518374
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H41N8O5P; [M+CH3OH+H]+; delta(ppm) 3.159782
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 5.354697
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H50N2O10P2S; [M+IsoProp+H]+; delta(ppm) 50120.011055
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H41N4O9P; [M+IsoProp+H]+; delta(ppm) 50129.101469
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H54N8O9P2S; [M+H]+; delta(ppm) 1.518374
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H42N16O8; [M+Na]+; delta(ppm) 14974.006367
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H54N2O10P2S; [M+CH3OH+H]+; delta(ppm) -2.888642
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H48N16O6P2; [M+Na]+; delta(ppm) 14966.160135
COMMENT: PROPOSED_MF MS-FINDER 3.120; C23H40N14O6; [M+H]+; delta(ppm) -5.963151
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H40N22O6S; [M+H]+; delta(ppm) -0.486769
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H36N10O4S; [M+IsoProp+H]+; delta(ppm) 50123.569311
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H36N22O6; [M+H]+; delta(ppm) 5.045779
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H42N12O4P2S; [M+IsoProp+H]+; delta(ppm) 50122.450487
COMMENT: PROPOSED_MF MS-FINDER 3.115; C13H46N16O8S; [M+Na]+; delta(ppm) 14968.306948
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H51N6O9P3; [M+CH3OH+H]+; delta(ppm) 4.340118
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H46N12O4P2S; [M+CH3OH+H]+; delta(ppm) -0.676523
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H40N10O4S; [M+CH3OH+H]+; delta(ppm) 0.338045
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H41N8O5PS; [M+IsoProp+H]+; delta(ppm) 50120.579964
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H55N4O10PS; [M+Na]+; delta(ppm) 14973.165143
COMMENT: PROPOSED_MF MS-FINDER 3.109; C16H28N20O3; [M+IsoProp+H]+; delta(ppm) 50121.480458
COMMENT: PROPOSED_MF MS-FINDER 3.109; C20H45N14O4PS; [M+H]+; delta(ppm) 2.034276
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H45N10O7PS; [M+CH3OH+H]+; delta(ppm) 4.229185
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H41N10O7PS; [M+IsoProp+H]+; delta(ppm) 50127.860301
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H32N20O3; [M+CH3OH+H]+; delta(ppm) -1.556162
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H49N10O8PS; [M+H]+; delta(ppm) 4.229185
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H50N12O5P2S; [M+H]+; delta(ppm) -0.676523
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H55N10O6P3S; [M+H]+; delta(ppm) -3.387308
