ACCESSION: MSBNK-SMB_Measured-HSA032P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA20-pos_8082': {'bp': 4501.0, 'sum': 5062.0}, 'HC10-pos_8014': {'bp': 3798.0, 'sum': 5032.0}, 'RA19-pos_8328': {'bp': 3667.0, 'sum': 4633.0}, 'HC11-pos_8135': {'bp': 3584.0, 'sum': 4604.0}, 'RA10-pos_8364': {'bp': 3545.0, 'sum': 5050.0}, 'RA20-pos_8021': {'bp': 3360.0, 'sum': 3970.0}, 'RA20-pos_8096': {'bp': 3333.0, 'sum': 4301.0}, 'RA6-pos_8196': {'bp': 3306.0, 'sum': 3765.0}, 'HC5-pos_8207': {'bp': 3225.0, 'sum': 3935.0}, 'HC3-pos_8563': {'bp': 3171.0, 'sum': 3936.0}, 'HC11-pos_8150': {'bp': 3119.0, 'sum': 3833.0}, 'HC5-pos_8224': {'bp': 2713.0, 'sum': 3425.0}, 'HC10-pos_7998': {'bp': 2657.0, 'sum': 3573.0}, 'RA20-pos_8002': {'bp': 2653.0, 'sum': 2959.0}, 'RA6-pos_8211': {'bp': 2563.0, 'sum': 3226.0}, 'HC2-pos_8624': {'bp': 2491.0, 'sum': 2969.0}, 'RA10-pos_8374': {'bp': 2459.0, 'sum': 3070.0}, 'RA17-pos_8507': {'bp': 2428.0, 'sum': 2734.0}, 'RA19-pos_8239': {'bp': 2121.0, 'sum': 3496.0}, 'RA5-pos_8599': {'bp': 2108.0, 'sum': 2261.0}, 'HC12-pos_8447': {'bp': 1881.0, 'sum': 2493.0}, 'HC18-pos_8025': {'bp': 1868.0, 'sum': 2276.0}, 'HC3-pos_8538': {'bp': 1856.0, 'sum': 2366.0}, 'HC17-pos_8199': {'bp': 1846.0, 'sum': 2226.0}, 'HC9-pos_8273': {'bp': 1789.0, 'sum': 2197.0}, 'RA19-pos_8224': {'bp': 1731.0, 'sum': 2009.0}, 'QC2-pos_7823': {'bp': 1612.0, 'sum': 2370.0}, 'HC7-pos_8261': {'bp': 1609.0, 'sum': 1966.0}, 'RA11-pos_8092': {'bp': 1585.0, 'sum': 1891.0}, 'QC3-pos_7897': {'bp': 1546.0, 'sum': 2201.0}, 'RA24-pos_7697': {'bp': 1486.0, 'sum': 2200.0}, 'QC4-pos_7980': {'bp': 1455.0, 'sum': 2166.0}, 'HC13-pos_8460': {'bp': 1411.0, 'sum': 1717.0}, 'HC19-pos_7932': {'bp': 1378.0, 'sum': 1633.0}, 'RA12-pos_8333': {'bp': 1357.0, 'sum': 2018.0}, 'HC15-pos_8166': {'bp': 1333.0, 'sum': 1571.0}, 'RA2-pos_8453': {'bp': 1321.0, 'sum': 1576.0}, 'HC8-pos_7857': {'bp': 1195.0, 'sum': 1501.0}, 'HC14-pos_7990': {'bp': 1171.0, 'sum': 1474.0}, 'RA25-pos_8335': {'bp': 1152.0, 'sum': 1662.0}, 'RA18-pos_8260': {'bp': 1123.0, 'sum': 1582.0}, 'RA13-pos_8292': {'bp': 1073.0, 'sum': 1481.0}, 'RA12-pos_8304': {'bp': 1044.0, 'sum': 2111.0}, 'HC12-pos_8423': {'bp': 1034.0, 'sum': 1261.0}, 'HC7-pos_8282': {'bp': 1023.0, 'sum': 1533.0}, 'RA4-pos_8295': {'bp': 987.0, 'sum': 1264.0}, 'RA9-pos_7743': {'bp': 987.0, 'sum': 1340.0}, 'HC16-pos_8530': {'bp': 975.0, 'sum': 1127.0}, 'HC19-pos_7911': {'bp': 941.0, 'sum': 1196.0}, 'HC25-pos_8169': {'bp': 938.0, 'sum': 1091.0}, 'RA16-pos_7682': {'bp': 916.0, 'sum': 1273.0}, 'QC4-pos_7960': {'bp': 897.0, 'sum': 1150.0}, 'RA15-pos_8137': {'bp': 856.0, 'sum': 1417.0}, 'RA9-pos_7738': {'bp': 841.0, 'sum': 1323.0}, 'HC21-pos_8030': {'bp': 820.0, 'sum': 1143.0}, 'HC16-pos_8505': {'bp': 815.0, 'sum': 941.0}, 'HC8-pos_7878': {'bp': 807.0, 'sum': 909.0}, 'RA18-pos_8340': {'bp': 791.0, 'sum': 1147.0}, 'RA25-pos_8307': {'bp': 788.0, 'sum': 1166.0}, 'HC15-pos_8185': {'bp': 783.0, 'sum': 1291.0}, 'HC20-pos_8470': {'bp': 777.0, 'sum': 879.0}, 'HC22-pos_8253': {'bp': 765.0, 'sum': 1018.0}, 'HC14-pos_7980': {'bp': 726.0, 'sum': 1184.0}, 'QC7-pos_7617': {'bp': 699.0, 'sum': 1156.0}, 'RA23-pos_8121': {'bp': 676.0, 'sum': 931.0}, 'HC6-pos_8402': {'bp': 649.0, 'sum': 749.0}, 'QC8-pos_7643': {'bp': 643.0, 'sum': 950.0}, 'RA9-pos_7801': {'bp': 620.0, 'sum': 722.0}, 'HC6-pos_8421': {'bp': 612.0, 'sum': 765.0}, 'RA24-pos_7681': {'bp': 587.0, 'sum': 943.0}, 'RA16-pos_7698': {'bp': 580.0, 'sum': 835.0}, 'HC4-pos_8124': {'bp': 505.0, 'sum': 810.0}, 'QC6-pos_7329': {'bp': 497.0, 'sum': 786.0}, 'QC6-pos_7339': {'bp': 460.0, 'sum': 715.0}, 'QC5-pos_7636': {'bp': 296.0, 'sum': 423.0}, 'HC26-pos_8430': {'bp': 285.0, 'sum': 462.0}, 'QC4-pos_8014': {'bp': 280.0, 'sum': 405.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 646.180594
COMMENT: PRECURSOR_M/Z_STDEV 0.001767
COMMENT: PRECURSOR_IN_MS1 mz 646.183551; int 138.067; delta(ppm) -18.930893
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C20H40NO18SP; [M+H]+; delta(ppm) 9.191286
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C31H35NO10S2; [M+H]+; delta(ppm) 9.394331
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C22H37N3O15P2; [M+H]+; delta(ppm) 9.781822
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C23H39N3O12S3; [M+H]+; delta(ppm) 10.403358
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C14H41N5O17SP2; [M+H]+; delta(ppm) 10.792399
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C25H36N5O9S2P; [M+H]+; delta(ppm) 10.995444
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C22H35N3O17S; [M+H]+; delta(ppm) 11.750277
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C24H32N5O14P; [M+H]+; delta(ppm) 12.342363
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C24H40NO13S2P; [M+H]+; delta(ppm) 13.069296
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C26H37N3O10SP2; [M+H]+; delta(ppm) 13.661382
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C23H36NO18P; [M+H]+; delta(ppm) 14.416215
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C29H36N5O4S3P; [M+H]+; delta(ppm) 14.873454
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C31H47NOS3P2; [M+K]+; delta(ppm) -14.955031
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C28H38N3O10P; [M+K]+; delta(ppm) -14.923741
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C18H45N3O15S2; [M+K]+; delta(ppm) -14.480738
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C20H42N5O12SP; [M+K]+; delta(ppm) -13.851642
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C30H43NO6SP2; [M+K]+; delta(ppm) -13.523919
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C17H41N3O20; [M+K]+; delta(ppm) -13.049627
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C22H47N3O8S2P2; [M+K]+; delta(ppm) -12.450174
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C33H42N3S3P; [M+K]+; delta(ppm) -12.234437
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C19H46NO16SP; [M+K]+; delta(ppm) -11.648159
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C30H41NO8S2; [M+K]+; delta(ppm) -11.432422
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C21H43N3O13P2; [M+K]+; delta(ppm) -11.019063
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C22H45N3O10S3; [M+K]+; delta(ppm) -10.360324
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C29H37NO13; [M+K]+; delta(ppm) -10.001311
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C24H42N5O7S2P; [M+K]+; delta(ppm) -9.731227
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C34H43NOS2P2; [M+K]+; delta(ppm) -9.403505
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C21H41N3O15S; [M+K]+; delta(ppm) -8.929212
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C23H38N5O12P; [M+K]+; delta(ppm) -8.300116
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C23H46NO11S2P; [M+K]+; delta(ppm) -7.527744
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C34H41NO3S3; [M+K]+; delta(ppm) -7.312007
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C25H43N3O8SP2; [M+K]+; delta(ppm) -6.898648
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C22H42NO16P; [M+K]+; delta(ppm) -6.096633
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C28H42N5O2S3P; [M+K]+; delta(ppm) -5.610813
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C25H41N3O10S2; [M+K]+; delta(ppm) -4.808797
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C16H43N5O15P2; [M+K]+; delta(ppm) -4.395439
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C27H38N5O7SP; [M+K]+; delta(ppm) -4.179701
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C17H45N5O12S3; [M+K]+; delta(ppm) -3.735052
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C27H46NO6S3P; [M+K]+; delta(ppm) -3.407329
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C24H37N3O15; [M+K]+; delta(ppm) -3.377686
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C29H43N3O3S2P2; [M+K]+; delta(ppm) -2.778233
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C16H41N5O17S; [M+K]+; delta(ppm) -2.303941
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C26H42NO11SP; [M+K]+; delta(ppm) -1.976218
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C28H39N3O8P2; [M+K]+; delta(ppm) -1.347122
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C18H46N3O13S2P; [M+K]+; delta(ppm) -0.904120
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C29H41N3O5S3; [M+K]+; delta(ppm) -0.686736
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C20H43N5O10SP2; [M+K]+; delta(ppm) -0.275024
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C17H42N3O18P; [M+K]+; delta(ppm) 0.526992
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C28H37N3O10S; [M+K]+; delta(ppm) 0.744375
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C20H41N5O12S2; [M+K]+; delta(ppm) 1.816474
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C19H47NO14SP2; [M+K]+; delta(ppm) 1.928460
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C30H42NO6S2P; [M+K]+; delta(ppm) 2.144197
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C22H46N3O8S3P; [M+K]+; delta(ppm) 3.217942
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C19H37N5O17; [M+K]+; delta(ppm) 3.247585
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C29H38NO11P; [M+K]+; delta(ppm) 3.575308
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C19H45NO16S2; [M+K]+; delta(ppm) 4.019957
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C21H42N3O13SP; [M+K]+; delta(ppm) 4.649053
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C23H39N5O10P2; [M+K]+; delta(ppm) 5.276502
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C18H41NO21; [M+K]+; delta(ppm) 5.451068
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C24H41N5O7S3; [M+K]+; delta(ppm) 5.936889
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C23H47NO9S2P2; [M+K]+; delta(ppm) 6.048874
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C34H42NOS3P; [M+K]+; delta(ppm) 6.264611
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C23H37N5O12S; [M+K]+; delta(ppm) 7.368000
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C22H43NO14P2; [M+K]+; delta(ppm) 7.479986
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C23H45NO11S3; [M+K]+; delta(ppm) 8.140372
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C25H42N3O8S2P; [M+K]+; delta(ppm) 8.769468
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C27H39N5O5SP2; [M+K]+; delta(ppm) 9.398564
