ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C24H54O9P2; [M+K]+; delta(ppm) -0.444992
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C26H49N2O8P; [M+K]+; delta(ppm) 2.566001
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C28H44N4O7; [M+K]+; delta(ppm) 5.578818
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C32H46N4P2; [M+K]+; delta(ppm) 7.827488
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C27H48O11; [M+K]+; delta(ppm) 8.018981
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C21H49N4O10P; [M+K]+; delta(ppm) 9.902903
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C31H50O4P2; [M+K]+; delta(ppm) 10.265827
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C33H45N2O3P; [M+K]+; delta(ppm) 13.278644
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C21H39N2O11P; [M+IsoProp+H]+; delta(ppm) -13.811664
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C23H34N4O10; [M+IsoProp+H]+; delta(ppm) -10.672304
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C27H36N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.331087
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C22H38O14; [M+IsoProp+H]+; delta(ppm) -8.131551
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C16H39N4O13P; [M+IsoProp+H]+; delta(ppm) -6.166600
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C26H40O7P2; [M+IsoProp+H]+; delta(ppm) -5.790333
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C28H35N2O6P; [M+IsoProp+H]+; delta(ppm) -2.650973
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C17H38N2O16; [M+IsoProp+H]+; delta(ppm) -0.486487
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C21H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.854731
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C29H34O9; [M+IsoProp+H]+; delta(ppm) 3.029141
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C23H35N4O8P; [M+IsoProp+H]+; delta(ppm) 4.994091
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C22H39O12P; [M+IsoProp+H]+; delta(ppm) 7.534844
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C16H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 9.499795
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C24H34N2O11; [M+IsoProp+H]+; delta(ppm) 10.674205
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C28H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 13.015422
COMMENT: PROPOSED_MF MS-FINDER 4.192; C33H38N4O6; [M+H]+; delta(ppm) 1.371723
COMMENT: PROPOSED_MF MS-FINDER 3.918; C30H30N4O5; [M+IsoProp+H]+; delta(ppm) 52103.944923
COMMENT: PROPOSED_MF MS-FINDER 3.756; C31H40N4O6; [M+Na]+; delta(ppm) 15545.475299
COMMENT: PROPOSED_MF MS-FINDER 3.688; C33H44N2O5; [M+K]+; delta(ppm) 71057.822374
COMMENT: PROPOSED_MF MS-FINDER 3.681; C36H40N2O4; [M+Na]+; delta(ppm) 15538.411029
COMMENT: PROPOSED_MF MS-FINDER 3.665; C34H34N8O2; [M+H]+; delta(ppm) -0.905552
COMMENT: PROPOSED_MF MS-FINDER 3.665; C29H34O9; [M+IsoProp+H]+; delta(ppm) 52106.465695
COMMENT: PROPOSED_MF MS-FINDER 3.649; C27H34N4O5S; [M+IsoProp+H]+; delta(ppm) 52097.591038
COMMENT: PROPOSED_MF MS-FINDER 3.642; C30H42N4O6S; [M+H]+; delta(ppm) -4.368428
COMMENT: PROPOSED_MF MS-FINDER 3.616; C25H40N8O7; [M+Na]+; delta(ppm) 15532.812862
COMMENT: PROPOSED_MF MS-FINDER 3.590; C32H42O10; [M+H]+; delta(ppm) 3.649009
COMMENT: PROPOSED_MF MS-FINDER 3.489; C31H49O6P; [M+K]+; delta(ppm) 71054.595941
COMMENT: PROPOSED_MF MS-FINDER 3.487; C27H48O10S; [M+Na]+; delta(ppm) 15541.903916
COMMENT: PROPOSED_MF MS-FINDER 3.379; C27H44N6O6; [M+K]+; delta(ppm) 71043.737788
COMMENT: PROPOSED_MF MS-FINDER 3.338; C32H34N2O3S; [M+IsoProp+H]+; delta(ppm) 52090.009096
COMMENT: PROPOSED_MF MS-FINDER 3.297; C30H44O10; [M+Na]+; delta(ppm) 15547.823932
COMMENT: PROPOSED_MF MS-FINDER 3.279; C29H46O10S; [M+H]+; delta(ppm) -2.091169
COMMENT: PROPOSED_MF MS-FINDER 3.278; C27H48O11; [M+K]+; delta(ppm) 71068.292620
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H44N2O9; [M+Na]+; delta(ppm) 15528.097310
COMMENT: PROPOSED_MF MS-FINDER 3.215; C23H34N4O10; [M+IsoProp+H]+; delta(ppm) 52092.875123
COMMENT: PROPOSED_MF MS-FINDER 3.214; C30H48N2O5S; [M+K]+; delta(ppm) 71051.237495
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H36N6O5P2; [M+IsoProp+H]+; delta(ppm) 52102.779725
COMMENT: PROPOSED_MF MS-FINDER 3.201; C27H45N6O4P; [M+K]+; delta(ppm) 71059.841261
COMMENT: PROPOSED_MF MS-FINDER 3.200; C25H44N6O6P2; [M+H]+; delta(ppm) 0.319074
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H22N20O2; [M+IsoProp+H]+; delta(ppm) 52100.476896
COMMENT: PROPOSED_MF MS-FINDER 3.193; C19H30N20O3; [M+H]+; delta(ppm) -1.761321
COMMENT: PROPOSED_MF MS-FINDER 3.190; C30H41N6O3P; [M+Na]+; delta(ppm) 15540.226038
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H26N16O6; [M+IsoProp+H]+; delta(ppm) 52102.997652
COMMENT: PROPOSED_MF MS-FINDER 3.189; C28H35N2O6P; [M+IsoProp+H]+; delta(ppm) 52100.831672
COMMENT: PROPOSED_MF MS-FINDER 3.187; C28H46N4O4P2; [M+Na]+; delta(ppm) 15537.325416
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H36N14O5; [M+Na]+; delta(ppm) 15537.528458
COMMENT: PROPOSED_MF MS-FINDER 3.183; C20H40N10O9; [M+Na]+; delta(ppm) 15539.877054
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H49N2O8P; [M+K]+; delta(ppm) 71062.453686
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H34N16O7; [M+H]+; delta(ppm) 0.515951
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H50N4O5P2; [M+K]+; delta(ppm) 71056.614815
COMMENT: PROPOSED_MF MS-FINDER 3.180; C20H41N4O6P3; [M+IsoProp+H]+; delta(ppm) 52099.666481
COMMENT: PROPOSED_MF MS-FINDER 3.180; C24H31N8O4P; [M+IsoProp+H]+; delta(ppm) 52105.892988
COMMENT: PROPOSED_MF MS-FINDER 3.179; C31H43N2O7P; [M+H]+; delta(ppm) -1.440813
COMMENT: PROPOSED_MF MS-FINDER 3.178; C29H45N2O7P; [M+Na]+; delta(ppm) 15542.574647
COMMENT: PROPOSED_MF MS-FINDER 3.178; C21H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 52105.300492
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H32N20O3; [M+Na]+; delta(ppm) 15542.244098
COMMENT: PROPOSED_MF MS-FINDER 3.177; C23H49N4O7P3; [M+H]+; delta(ppm) -2.493456
COMMENT: PROPOSED_MF MS-FINDER 3.176; C27H39N8O5P; [M+H]+; delta(ppm) 3.131620
COMMENT: PROPOSED_MF MS-FINDER 3.174; C24H48N2O10P2; [M+H]+; delta(ppm) 2.596355
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H34N6O12; [M+IsoProp+H]+; delta(ppm) 52100.457107
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H51N4O7P3; [M+Na]+; delta(ppm) 15541.489025
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H40N8O3; [M+K]+; delta(ppm) 71063.067726
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H42N6O13; [M+H]+; delta(ppm) -1.779198
COMMENT: PROPOSED_MF MS-FINDER 3.169; C23H30N10O3S; [M+IsoProp+H]+; delta(ppm) 52102.652323
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H31N24O2P; [M+H]+; delta(ppm) -0.001434
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H37N18O4P; [M+Na]+; delta(ppm) 15539.343464
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H40N14O6; [M+K]+; delta(ppm) 71056.840665
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H31N14O2PS; [M+IsoProp+H]+; delta(ppm) 52104.600384
COMMENT: PROPOSED_MF MS-FINDER 3.163; C20H39N4O8PS; [M+IsoProp+H]+; delta(ppm) 52102.059831
COMMENT: PROPOSED_MF MS-FINDER 3.161; C20H45N12O2PS; [M+K]+; delta(ppm) 71058.501664
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H44N10O10; [M+K]+; delta(ppm) 71059.453075
COMMENT: PROPOSED_MF MS-FINDER 3.156; C25H48N4O7S; [M+K]+; delta(ppm) 71059.095191
COMMENT: PROPOSED_MF MS-FINDER 3.156; C22H38N10O9; [M+H]+; delta(ppm) -4.056459
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H38N10O4S; [M+H]+; delta(ppm) 0.203978
COMMENT: PROPOSED_MF MS-FINDER 3.155; C22H45N8O5PS; [M+Na]+; delta(ppm) 15541.370324
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H39N14O3PS; [M+H]+; delta(ppm) 1.963872
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H35N8O4PS; [M+IsoProp+H]+; delta(ppm) 52099.539080
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H36N20O4; [M+K]+; delta(ppm) 71062.086007
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H30N10O8; [M+IsoProp+H]+; delta(ppm) 52097.936363
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H47N4O9PS; [M+H]+; delta(ppm) -0.331284
COMMENT: PROPOSED_MF MS-FINDER 3.151; C13H31N14O7P; [M+IsoProp+H]+; delta(ppm) 52099.884406
COMMENT: PROPOSED_MF MS-FINDER 3.150; C28H44N4O6S; [M+Na]+; delta(ppm) 15539.555311
COMMENT: PROPOSED_MF MS-FINDER 3.150; C16H39N14O8P; [M+H]+; delta(ppm) -2.296581
COMMENT: PROPOSED_MF MS-FINDER 3.150; C22H34N6O7S; [M+IsoProp+H]+; delta(ppm) 52105.173090
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H44N12O4P2S; [M+H]+; delta(ppm) -0.848668
