ACCESSION: MSBNK-SMB_Measured-HSA032P0750001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2382': {'bp': 39702.0, 'sum': 51731.0}, 'RA16-pos_2282': {'bp': 27333.0, 'sum': 33176.0}, 'HC13-pos_2098': {'bp': 26614.0, 'sum': 36186.0}, 'HC4-pos_2433': {'bp': 16436.0, 'sum': 20537.0}, 'HC7-pos_2308': {'bp': 14955.0, 'sum': 21683.0}, 'RA16-pos_2269': {'bp': 13746.0, 'sum': 15880.0}, 'RA14-pos_2174': {'bp': 13080.0, 'sum': 14950.0}, 'HC13-pos_2526': {'bp': 12659.0, 'sum': 16371.0}, 'HC10-pos_2405': {'bp': 9945.0, 'sum': 10863.0}, 'HC3-pos_2684': {'bp': 9661.0, 'sum': 14391.0}, 'RA21-pos_2141': {'bp': 8091.0, 'sum': 8550.0}, 'QC3-pos_2337': {'bp': 6318.0, 'sum': 8007.0}, 'HC11-pos_2392': {'bp': 6034.0, 'sum': 10026.0}, 'QC2-pos_2315': {'bp': 5741.0, 'sum': 7415.0}, 'RA18-pos_2372': {'bp': 5613.0, 'sum': 6885.0}, 'QC1-pos_2266': {'bp': 5569.0, 'sum': 7548.0}, 'RA14-pos_2188': {'bp': 5104.0, 'sum': 6519.0}, 'QC8-pos_2286': {'bp': 4459.0, 'sum': 5619.0}, 'RA21-pos_2152': {'bp': 4186.0, 'sum': 4812.0}, 'HC24-pos_2292': {'bp': 4150.0, 'sum': 5718.0}, 'QC4-pos_2349': {'bp': 3409.0, 'sum': 4015.0}, 'HC20-pos_2462': {'bp': 3207.0, 'sum': 3763.0}, 'QC5-pos_2326': {'bp': 2938.0, 'sum': 3854.0}, 'QC7-pos_2306': {'bp': 2586.0, 'sum': 3599.0}, 'QC6-pos_2260': {'bp': 2537.0, 'sum': 2996.0}, 'HC25-pos_2397': {'bp': 2325.0, 'sum': 2733.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 750.377182
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 750.379616; int 369.919; delta(ppm) -21.407519
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C43H59NO6S2; [M+H]+; delta(ppm) -8.519133
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C34H61N3O11P2; [M+H]+; delta(ppm) -8.184186
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C35H63N3O8S3; [M+H]+; delta(ppm) -7.649072
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C26H65N5O13SP2; [M+H]+; delta(ppm) -7.314124
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C37H60N5O5S2P; [M+H]+; delta(ppm) -7.139311
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C34H59N3O13S; [M+H]+; delta(ppm) -6.489434
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C36H56N5O10P; [M+H]+; delta(ppm) -5.979674
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C26H63N5O15S2; [M+H]+; delta(ppm) -5.619372
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C36H64NO9S2P; [M+H]+; delta(ppm) -5.355151
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C38H61N3O6SP2; [M+H]+; delta(ppm) -4.845391
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C25H59N5O20; [M+H]+; delta(ppm) -4.459734
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C35H60NO14P; [M+H]+; delta(ppm) -4.195513
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C41H60N5S3P; [M+H]+; delta(ppm) -3.800516
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C27H64N3O16SP; [M+H]+; delta(ppm) -3.325451
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C38H59N3O8S2; [M+H]+; delta(ppm) -3.150638
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C29H61N5O13P2; [M+H]+; delta(ppm) -2.815691
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C30H63N5O10S3; [M+H]+; delta(ppm) -2.280576
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C40H64NO4S3P; [M+H]+; delta(ppm) -2.016355
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C37H55N3O13; [M+H]+; delta(ppm) -1.991000
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C42H61N3OS2P2; [M+H]+; delta(ppm) -1.506595
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C29H59N5O15S; [M+H]+; delta(ppm) -1.120939
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C28H65NO17P2; [M+H]+; delta(ppm) -1.031530
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C39H60NO9SP; [M+H]+; delta(ppm) -0.856717
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C31H64N3O11S2P; [M+H]+; delta(ppm) 0.013345
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C42H59N3O3S3; [M+H]+; delta(ppm) 0.188158
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C33H61N5O8SP2; [M+H]+; delta(ppm) 0.523105
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C28H63NO19S; [M+H]+; delta(ppm) 0.663222
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C30H60N3O16P; [M+H]+; delta(ppm) 1.172982
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C33H59N5O10S2; [M+H]+; delta(ppm) 2.217857
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C32H65NO12SP2; [M+H]+; delta(ppm) 2.307265
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C43H60NO4S2P; [M+H]+; delta(ppm) 2.483413
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C35H64N3O6S3P; [M+H]+; delta(ppm) 3.352140
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C32H55N5O15; [M+H]+; delta(ppm) 3.377495
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C32H63NO14S2; [M+H]+; delta(ppm) 4.002018
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C34H60N3O11SP; [M+H]+; delta(ppm) 4.511778
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C36H57N5O8P2; [M+H]+; delta(ppm) 5.021538
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C31H59NO19; [M+H]+; delta(ppm) 5.161655
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C26H64N5O13S2P; [M+H]+; delta(ppm) 5.381840
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C37H59N5O5S3; [M+H]+; delta(ppm) 5.556653
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C36H65NO7S2P2; [M+H]+; delta(ppm) 5.647395
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C25H60N5O18P; [M+H]+; delta(ppm) 6.541477
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C36H55N5O10S; [M+H]+; delta(ppm) 6.716290
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C35H61NO12P2; [M+H]+; delta(ppm) 6.807033
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C36H63NO9S3; [M+H]+; delta(ppm) 7.340813
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C27H65N3O14SP2; [M+H]+; delta(ppm) 7.675761
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C38H60N3O6S2P; [M+H]+; delta(ppm) 7.850574
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C35H59NO14S; [M+H]+; delta(ppm) 8.500451
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C30H64N5O8S3P; [M+H]+; delta(ppm) 8.720635
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C37H56N3O11P; [M+H]+; delta(ppm) 9.010211
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C27H63N3O16S2; [M+H]+; delta(ppm) 9.370513
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C29H60N5O13SP; [M+H]+; delta(ppm) 9.880273
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C39H61NO7SP2; [M+H]+; delta(ppm) 10.145829
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C26H59N3O21; [M+H]+; delta(ppm) 10.530151
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C31H65N3O9S2P2; [M+H]+; delta(ppm) 11.014556
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C42H60N3OS3P; [M+H]+; delta(ppm) 11.189369
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C28H64NO17SP; [M+H]+; delta(ppm) 11.664434
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C39H59NO9S2; [M+H]+; delta(ppm) 11.840581
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C30H61N3O14P2; [M+H]+; delta(ppm) 12.174194
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C31H63N3O11S3; [M+H]+; delta(ppm) 12.709309
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C38H55NO14; [M+H]+; delta(ppm) 13.000219
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C33H60N5O8S2P; [M+H]+; delta(ppm) 13.219069
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C43H61NO2S2P2; [M+H]+; delta(ppm) 13.484625
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C30H59N3O16S; [M+H]+; delta(ppm) 13.868946
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C32H56N5O13P; [M+H]+; delta(ppm) 14.378706
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C37H66N3O3S3P; [M+Na]+; delta(ppm) -14.209708
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C34H57N5O12; [M+Na]+; delta(ppm) -14.183587
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C34H65NO11S2; [M+Na]+; delta(ppm) -13.540191
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C36H62N3O8SP; [M+Na]+; delta(ppm) -13.015025
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C38H59N5O5P2; [M+Na]+; delta(ppm) -12.489860
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C33H61NO16; [M+Na]+; delta(ppm) -12.345508
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C28H66N5O10S2P; [M+Na]+; delta(ppm) -12.118670
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C39H61N5O2S3; [M+Na]+; delta(ppm) -11.938574
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C38H67NO4S2P2; [M+Na]+; delta(ppm) -11.846464
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C27H62N5O15P; [M+Na]+; delta(ppm) -10.923988
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C38H57N5O7S; [M+Na]+; delta(ppm) -10.743892
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C37H63NO9P2; [M+Na]+; delta(ppm) -10.651782
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C38H65NO6S3; [M+Na]+; delta(ppm) -10.100496
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C29H67N3O11SP2; [M+Na]+; delta(ppm) -9.755426
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C40H62N3O3S2P; [M+Na]+; delta(ppm) -9.575330
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C37H61NO11S; [M+Na]+; delta(ppm) -8.905813
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C32H66N5O5S3P; [M+Na]+; delta(ppm) -8.678975
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C39H58N3O8P; [M+Na]+; delta(ppm) -8.380648
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C29H65N3O13S2; [M+Na]+; delta(ppm) -8.009458
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C31H62N5O10SP; [M+Na]+; delta(ppm) -7.484293
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C41H63NO4SP2; [M+Na]+; delta(ppm) -7.212087
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C31H70NO9S3P; [M+Na]+; delta(ppm) -6.840896
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C28H61N3O18; [M+Na]+; delta(ppm) -6.814776
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C33H67N3O6S2P2; [M+Na]+; delta(ppm) -6.315731
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C30H66NO14SP; [M+Na]+; delta(ppm) -5.646214
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C41H61NO6S2; [M+Na]+; delta(ppm) -5.466118
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C32H63N3O11P2; [M+Na]+; delta(ppm) -5.121049
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C33H65N3O8S3; [M+Na]+; delta(ppm) -4.569763
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C40H57NO11; [M+Na]+; delta(ppm) -4.271436
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C35H62N5O5S2P; [M+Na]+; delta(ppm) -4.044598
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C32H61N3O13S; [M+Na]+; delta(ppm) -3.375081
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C34H58N5O10P; [M+Na]+; delta(ppm) -2.849915
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C34H66NO9S2P; [M+Na]+; delta(ppm) -2.206519
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C36H63N3O6SP2; [M+Na]+; delta(ppm) -1.681354
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C33H62NO14P; [M+Na]+; delta(ppm) -1.011837
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C39H62N5S3P; [M+Na]+; delta(ppm) -0.604902
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C36H61N3O8S2; [M+Na]+; delta(ppm) 0.064615
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C27H63N5O13P2; [M+Na]+; delta(ppm) 0.409684
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C38H58N5O5SP; [M+Na]+; delta(ppm) 0.589780
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C28H65N5O10S3; [M+Na]+; delta(ppm) 0.960970
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C38H66NO4S3P; [M+Na]+; delta(ppm) 1.233176
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C35H57N3O13; [M+Na]+; delta(ppm) 1.259297
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C40H63N3OS2P2; [M+Na]+; delta(ppm) 1.758341
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C27H61N5O15S; [M+Na]+; delta(ppm) 2.155652
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C37H62NO9SP; [M+Na]+; delta(ppm) 2.427858
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C39H59N3O6P2; [M+Na]+; delta(ppm) 2.953024
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C29H66N3O11S2P; [M+Na]+; delta(ppm) 3.324214
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C40H61N3O3S3; [M+Na]+; delta(ppm) 3.504310
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C31H63N5O8SP2; [M+Na]+; delta(ppm) 3.849379
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C28H62N3O16P; [M+Na]+; delta(ppm) 4.518896
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C39H57N3O8S; [M+Na]+; delta(ppm) 4.698992
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C31H61N5O10S2; [M+Na]+; delta(ppm) 5.595347
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C30H67NO12SP2; [M+Na]+; delta(ppm) 5.687457
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C41H62NO4S2P; [M+Na]+; delta(ppm) 5.868928
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C33H66N3O6S3P; [M+Na]+; delta(ppm) 6.763909
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C30H57N5O15; [M+Na]+; delta(ppm) 6.790030
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C40H58NO9P; [M+Na]+; delta(ppm) 7.063610
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C30H65NO14S2; [M+Na]+; delta(ppm) 7.433426
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C32H62N3O11SP; [M+Na]+; delta(ppm) 7.958591
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C34H59N5O8P2; [M+Na]+; delta(ppm) 8.483756
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C29H61NO19; [M+Na]+; delta(ppm) 8.628108
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C35H61N5O5S3; [M+Na]+; delta(ppm) 9.035042
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C34H67NO7S2P2; [M+Na]+; delta(ppm) 9.128527
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C34H57N5O10S; [M+Na]+; delta(ppm) 10.229725
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C33H63NO12P2; [M+Na]+; delta(ppm) 10.323210
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C34H65NO9S3; [M+Na]+; delta(ppm) 10.873121
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C36H62N3O6S2P; [M+Na]+; delta(ppm) 11.398286
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C38H59N5O3SP2; [M+Na]+; delta(ppm) 11.923451
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C33H61NO14S; [M+Na]+; delta(ppm) 12.067803
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C28H66N5O8S3P; [M+Na]+; delta(ppm) 12.294642
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C35H58N3O11P; [M+Na]+; delta(ppm) 12.592968
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C27H62N5O13SP; [M+Na]+; delta(ppm) 13.489324
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C38H57N5O5S2; [M+Na]+; delta(ppm) 13.669420
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C37H63NO7SP2; [M+Na]+; delta(ppm) 13.762905
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C29H67N3O9S2P2; [M+Na]+; delta(ppm) 14.657885
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C40H62N3OS3P; [M+Na]+; delta(ppm) 14.837981
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C37H53N5O10; [M+Na]+; delta(ppm) 14.864102
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C34H70N3O4S3P; [M+K]+; delta(ppm) -14.746644
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C31H61N5O13; [M+K]+; delta(ppm) -14.719936
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C41H62NO7P; [M+K]+; delta(ppm) -14.440213
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C31H69NO12S2; [M+K]+; delta(ppm) -14.062094
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C33H66N3O9SP; [M+K]+; delta(ppm) -13.525136
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C35H63N5O6P2; [M+K]+; delta(ppm) -12.988179
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C30H65NO17; [M+K]+; delta(ppm) -12.840586
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C36H65N5O3S3; [M+K]+; delta(ppm) -12.424515
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C35H71NO5S2P2; [M+K]+; delta(ppm) -12.328931
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C35H61N5O8S; [M+K]+; delta(ppm) -11.203007
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C34H67NO10P2; [M+K]+; delta(ppm) -11.107423
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C35H69NO7S3; [M+K]+; delta(ppm) -10.545165
