ACCESSION: MSBNK-SMB_Measured-HSA032P0816000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_4917': {'bp': 47022.0, 'sum': 245535.0}, 'RA2-pos_4905': {'bp': 35439.0, 'sum': 172169.0}, 'RA2-pos_6288': {'bp': 14922.0, 'sum': 76077.0}, 'HC19-pos_4582': {'bp': 12958.0, 'sum': 71632.0}, 'RA12-pos_4931': {'bp': 11380.0, 'sum': 58431.0}, 'RA2-pos_6277': {'bp': 10809.0, 'sum': 56889.0}, 'RA12-pos_6244': {'bp': 9552.0, 'sum': 57209.0}, 'HC19-pos_4593': {'bp': 8826.0, 'sum': 49180.0}, 'RA12-pos_6234': {'bp': 7235.0, 'sum': 43495.0}, 'RA12-pos_4922': {'bp': 7059.0, 'sum': 35160.0}, 'HC15-pos_4759': {'bp': 4725.0, 'sum': 24133.0}, 'RA15-pos_4870': {'bp': 3914.0, 'sum': 17508.0}, 'HC19-pos_5903': {'bp': 3009.0, 'sum': 16565.0}, 'HC19-pos_5892': {'bp': 2325.0, 'sum': 13226.0}, 'HC2-pos_4845': {'bp': 2134.0, 'sum': 10665.0}, 'RA1-pos_5160': {'bp': 1544.0, 'sum': 8004.0}, 'QC3-pos_4652': {'bp': 1191.0, 'sum': 5082.0}, 'QC2-pos_4595': {'bp': 867.0, 'sum': 4720.0}, 'RA23-pos_4622': {'bp': 471.0, 'sum': 3038.0}, 'RA13-pos_6148': {'bp': 407.0, 'sum': 2522.0}}
COMMENT: RETENTION_TIME_STDEV 0.593
COMMENT: PRECURSOR_M/Z_RAW 816.594959
COMMENT: PRECURSOR_M/Z_STDEV 0.002192
COMMENT: PRECURSOR_IN_MS1 mz 816.596270; int 846.529; delta(ppm) -23.772297
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C48H86N3OS2P; [M+H]+; delta(ppm) -7.332124
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C45H85NO9S; [M+H]+; delta(ppm) -6.735010
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C47H82N3O6P; [M+H]+; delta(ppm) -6.266637
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C39H86N5O8SP; [M+H]+; delta(ppm) -5.468441
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C50H81N5S2; [M+H]+; delta(ppm) -5.307820
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C49H87NO2SP2; [M+H]+; delta(ppm) -5.224445
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C41H91N3O4S2P2; [M+H]+; delta(ppm) -4.425023
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C49H77N5O5; [M+H]+; delta(ppm) -4.242333
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C49H85NO4S2; [M+H]+; delta(ppm) -3.667288
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C40H87N3O9P2; [M+H]+; delta(ppm) -3.359535
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C51H82N3OSP; [M+H]+; delta(ppm) -3.198915
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C48H81NO9; [M+H]+; delta(ppm) -2.601801
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C43H86N5O3S2P; [M+H]+; delta(ppm) -2.400719
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C40H85N3O11S; [M+H]+; delta(ppm) -1.803604
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C42H82N5O8P; [M+H]+; delta(ppm) -1.335231
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C52H83NO2P2; [M+H]+; delta(ppm) -1.091236
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C42H90NO7S2P; [M+H]+; delta(ppm) -0.760187
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C44H87N3O4SP2; [M+H]+; delta(ppm) -0.291814
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C41H86NO12P; [M+H]+; delta(ppm) 0.305301
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C52H81NO4S; [M+H]+; delta(ppm) 0.465921
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C44H85N3O6S2; [M+H]+; delta(ppm) 1.265343
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C46H82N5O3SP; [M+H]+; delta(ppm) 1.732490
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C43H81N3O11; [M+H]+; delta(ppm) 2.330831
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C45H86NO7SP; [M+H]+; delta(ppm) 3.373022
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C47H83N3O4P2; [M+H]+; delta(ppm) 3.841396
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C39H87N5O6SP2; [M+H]+; delta(ppm) 4.639592
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C47H81N3O6S; [M+H]+; delta(ppm) 5.398552
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C49H78N5O3P; [M+H]+; delta(ppm) 5.866926
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C39H85N5O8S2; [M+H]+; delta(ppm) 6.196749
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C49H86NO2S2P; [M+H]+; delta(ppm) 6.440744
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C38H81N5O13; [M+H]+; delta(ppm) 7.262236
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C48H82NO7P; [M+H]+; delta(ppm) 7.506232
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C40H86N3O9SP; [M+H]+; delta(ppm) 8.305654
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C51H81N3OS2; [M+H]+; delta(ppm) 8.466274
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C42H83N5O6P2; [M+H]+; delta(ppm) 8.774027
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C42H91NO5S2P2; [M+H]+; delta(ppm) 9.347845
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C50H77N3O6; [M+H]+; delta(ppm) 9.531762
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C42H81N5O8S; [M+H]+; delta(ppm) 10.329958
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C41H87NO10P2; [M+H]+; delta(ppm) 10.413333
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C52H82NO2SP; [M+H]+; delta(ppm) 10.573953
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C44H86N3O4S2P; [M+H]+; delta(ppm) 11.373375
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C46H83N5OSP2; [M+H]+; delta(ppm) 11.841749
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C41H85NO12S; [M+H]+; delta(ppm) 11.970490
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C43H82N3O9P; [M+H]+; delta(ppm) 12.438863
COMMENT: PROPOSED_MF SevenGoldenRules 13.399; C46H81N5O3S2; [M+H]+; delta(ppm) 13.398905
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C45H87NO5SP2; [M+H]+; delta(ppm) 13.481055
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C45H77N5O8; [M+H]+; delta(ppm) 14.464393
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C41H87N2O6S2P; [M+NH4]+; delta(ppm) -14.841669
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C43H84N4O3SP2; [M+NH4]+; delta(ppm) -14.363310
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C40H83N2O11P; [M+NH4]+; delta(ppm) -13.753464
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C51H78N2O3S; [M+NH4]+; delta(ppm) -13.588167
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C43H82N4O5S2; [M+NH4]+; delta(ppm) -12.772952
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C42H88O7SP2; [M+NH4]+; delta(ppm) -12.687799
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C42H78N4O10; [M+NH4]+; delta(ppm) -11.684747
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C52H79O4P; [M+NH4]+; delta(ppm) -11.435549
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C42H86O9S2; [M+NH4]+; delta(ppm) -11.097441
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C44H83N2O6SP; [M+NH4]+; delta(ppm) -10.619082
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C46H80N4O3P2; [M+NH4]+; delta(ppm) -10.140722
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C41H82O14; [M+NH4]+; delta(ppm) -10.009236
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C46H88O2S2P2; [M+NH4]+; delta(ppm) -9.554669
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C46H78N4O5S; [M+NH4]+; delta(ppm) -8.551617
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C45H84O7P2; [M+NH4]+; delta(ppm) -8.466464
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C48H83N2OS2P; [M+NH4]+; delta(ppm) -7.485952
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C45H82O9S; [M+NH4]+; delta(ppm) -6.876106
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C47H79N2O6P; [M+NH4]+; delta(ppm) -6.397746
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C39H83N4O8SP; [M+NH4]+; delta(ppm) -5.582531
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C50H78N4S2; [M+NH4]+; delta(ppm) -5.418487
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C49H84O2SP2; [M+NH4]+; delta(ppm) -5.333334
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C41H88N2O4S2P2; [M+NH4]+; delta(ppm) -4.516866
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C49H74N4O5; [M+NH4]+; delta(ppm) -4.330281
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C49H82O4S2; [M+NH4]+; delta(ppm) -3.742976
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C40H84N2O9P2; [M+NH4]+; delta(ppm) -3.428661
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C51H79N2OSP; [M+NH4]+; delta(ppm) -3.264616
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C48H78O9; [M+NH4]+; delta(ppm) -2.654770
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C43H83N4O3S2P; [M+NH4]+; delta(ppm) -2.449401
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C40H82N2O11S; [M+NH4]+; delta(ppm) -1.838303
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C42H79N4O8P; [M+NH4]+; delta(ppm) -1.361196
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C52H80O2P2; [M+NH4]+; delta(ppm) -1.111998
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C42H87O7S2P; [M+NH4]+; delta(ppm) -0.773891
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C44H84N2O4SP2; [M+NH4]+; delta(ppm) -0.295531
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C41H83O12P; [M+NH4]+; delta(ppm) 0.314315
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C52H78O4S; [M+NH4]+; delta(ppm) 0.478360
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C44H82N2O6S2; [M+NH4]+; delta(ppm) 1.294827
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C46H79N4O3SP; [M+NH4]+; delta(ppm) 1.773186
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C43H78N2O11; [M+NH4]+; delta(ppm) 2.383032
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C45H83O7SP; [M+NH4]+; delta(ppm) 3.447445
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C47H80N2O4P2; [M+NH4]+; delta(ppm) 3.925804
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C39H84N4O6SP2; [M+NH4]+; delta(ppm) 4.742271
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C47H78N2O6S; [M+NH4]+; delta(ppm) 5.516162
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C49H75N4O3P; [M+NH4]+; delta(ppm) 5.994522
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C39H82N4O8S2; [M+NH4]+; delta(ppm) 6.331377
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C49H83O2S2P; [M+NH4]+; delta(ppm) 6.580575
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C38H78N4O13; [M+NH4]+; delta(ppm) 7.419582
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C48H79O7P; [M+NH4]+; delta(ppm) 7.668780
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C40H83N2O9SP; [M+NH4]+; delta(ppm) 8.485247
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C51H78N2OS2; [M+NH4]+; delta(ppm) 8.649292
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C42H80N4O6P2; [M+NH4]+; delta(ppm) 8.963607
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C42H88O5S2P2; [M+NH4]+; delta(ppm) 9.549660
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C50H74N2O6; [M+NH4]+; delta(ppm) 9.737498
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C42H78N4O8S; [M+NH4]+; delta(ppm) 10.553965
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C41H84O10P2; [M+NH4]+; delta(ppm) 10.637865
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C52H79O2SP; [M+NH4]+; delta(ppm) 10.801910
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C44H83N2O4S2P; [M+NH4]+; delta(ppm) 11.618377
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C46H80N4OSP2; [M+NH4]+; delta(ppm) 12.096737
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C41H82O12S; [M+NH4]+; delta(ppm) 12.228223
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C43H79N2O9P; [M+NH4]+; delta(ppm) 12.706583
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C46H78N4O3S2; [M+NH4]+; delta(ppm) 13.687095
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C45H84O5SP2; [M+NH4]+; delta(ppm) 13.770995
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C45H74N4O8; [M+NH4]+; delta(ppm) 14.775300
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C42H83N5O2SP2; [M+CH3OH+H]+; delta(ppm) -14.638265
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C39H82N3O10P; [M+CH3OH+H]+; delta(ppm) -14.016745
COMMENT: PROPOSED_MF SevenGoldenRules 13.850; C50H77N3O2S; [M+CH3OH+H]+; delta(ppm) -13.849560
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C42H81N5O4S2; [M+CH3OH+H]+; delta(ppm) -13.017463
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C41H87NO6SP2; [M+CH3OH+H]+; delta(ppm) -12.931956
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C41H77N5O9; [M+CH3OH+H]+; delta(ppm) -11.908427
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C51H78NO3P; [M+CH3OH+H]+; delta(ppm) -11.654458
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C41H85NO8S2; [M+CH3OH+H]+; delta(ppm) -11.311155
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C43H82N3O5SP; [M+CH3OH+H]+; delta(ppm) -10.823638
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C45H79N5O2P2; [M+CH3OH+H]+; delta(ppm) -10.336121
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C40H81NO13; [M+CH3OH+H]+; delta(ppm) -10.202118
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C45H87NOS2P2; [M+CH3OH+H]+; delta(ppm) -9.737573
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C45H77N5O4S; [M+CH3OH+H]+; delta(ppm) -8.715319
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C44H83NO6P2; [M+CH3OH+H]+; delta(ppm) -8.628536
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C47H82N3S2P; [M+CH3OH+H]+; delta(ppm) -7.630531
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C44H81NO8S; [M+CH3OH+H]+; delta(ppm) -7.009011
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C46H78N3O5P; [M+CH3OH+H]+; delta(ppm) -6.521494
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C38H82N5O7SP; [M+CH3OH+H]+; delta(ppm) -5.689397
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C48H83NOSP2; [M+CH3OH+H]+; delta(ppm) -5.435429
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C40H87N3O3S2P2; [M+CH3OH+H]+; delta(ppm) -4.604609
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C48H73N5O4; [M+CH3OH+H]+; delta(ppm) -4.413175
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C48H81NO3S2; [M+CH3OH+H]+; delta(ppm) -3.814627
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C39H83N3O8P2; [M+CH3OH+H]+; delta(ppm) -3.495572
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C50H78N3SP; [M+CH3OH+H]+; delta(ppm) -3.328387
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C47H77NO8; [M+CH3OH+H]+; delta(ppm) -2.705590
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C42H82N5O2S2P; [M+CH3OH+H]+; delta(ppm) -2.496290
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C39H81N3O10S; [M+CH3OH+H]+; delta(ppm) -1.874770
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C41H78N5O7P; [M+CH3OH+H]+; delta(ppm) -1.387253
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C51H79NOP2; [M+CH3OH+H]+; delta(ppm) -1.133285
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C41H86NO6S2P; [M+CH3OH+H]+; delta(ppm) -0.788705
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C43H83N3O3SP2; [M+CH3OH+H]+; delta(ppm) -0.302465
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C40H82NO11P; [M+CH3OH+H]+; delta(ppm) 0.320332
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C51H77NO3S; [M+CH3OH+H]+; delta(ppm) 0.487517
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C43H81N3O5S2; [M+CH3OH+H]+; delta(ppm) 1.318337
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C45H78N5O2SP; [M+CH3OH+H]+; delta(ppm) 1.805854
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C42H77N3O10; [M+CH3OH+H]+; delta(ppm) 2.427374
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C44H82NO6SP; [M+CH3OH+H]+; delta(ppm) 3.513439
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C46H79N3O3P2; [M+CH3OH+H]+; delta(ppm) 4.000956
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C38H83N5O5SP2; [M+CH3OH+H]+; delta(ppm) 4.831776
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C46H77N3O5S; [M+CH3OH+H]+; delta(ppm) 5.620481
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C48H74N5O2P; [M+CH3OH+H]+; delta(ppm) 6.107998
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C38H81N5O7S2; [M+CH3OH+H]+; delta(ppm) 6.452578
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C48H82NOS2P; [M+CH3OH+H]+; delta(ppm) 6.706546
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C37H77N5O12; [M+CH3OH+H]+; delta(ppm) 7.561615
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C47H78NO6P; [M+CH3OH+H]+; delta(ppm) 7.815583
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C39H82N3O8SP; [M+CH3OH+H]+; delta(ppm) 8.646403
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C50H77N3S2; [M+CH3OH+H]+; delta(ppm) 8.814865
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C41H79N5O5P2; [M+CH3OH+H]+; delta(ppm) 9.133920
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C41H87NO4S2P2; [M+CH3OH+H]+; delta(ppm) 9.732468
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C49H73N3O5; [M+CH3OH+H]+; delta(ppm) 9.923901
