ACCESSION: MSBNK-SMB_Measured-HSA032P0607002
RECORD_TITLE: Characterized; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_2200': {'bp': 24464.0, 'sum': 51304.0}, 'HC16-pos_2223': {'bp': 21622.0, 'sum': 40424.0}, 'HC3-pos_2293': {'bp': 20573.0, 'sum': 37889.0}, 'HC5-pos_2098': {'bp': 19921.0, 'sum': 38565.0}, 'HC25-pos_2004': {'bp': 17615.0, 'sum': 34648.0}, 'RA5-pos_2149': {'bp': 16328.0, 'sum': 35494.0}, 'RA6-pos_1868': {'bp': 13223.0, 'sum': 25503.0}, 'HC13-pos_2095': {'bp': 10026.0, 'sum': 20533.0}, 'RA19-pos_2200': {'bp': 9990.0, 'sum': 19582.0}, 'RA9-pos_1852': {'bp': 9644.0, 'sum': 19889.0}, 'RA25-pos_1944': {'bp': 9200.0, 'sum': 18322.0}, 'HC20-pos_2049': {'bp': 9171.0, 'sum': 18797.0}, 'HC22-pos_1887': {'bp': 9047.0, 'sum': 19203.0}, 'HC11-pos_1982': {'bp': 8349.0, 'sum': 18182.0}, 'HC7-pos_1912': {'bp': 8054.0, 'sum': 16447.0}, 'HC1-pos_2014': {'bp': 7295.0, 'sum': 25135.0}, 'HC9-pos_1925': {'bp': 7099.0, 'sum': 14178.0}, 'HC18-pos_1973': {'bp': 7001.0, 'sum': 15853.0}, 'RA12-pos_2173': {'bp': 6359.0, 'sum': 13943.0}, 'RA18-pos_1976': {'bp': 6337.0, 'sum': 12898.0}, 'RA17-pos_2000': {'bp': 6174.0, 'sum': 14955.0}, 'RA20-pos_2078': {'bp': 6027.0, 'sum': 14965.0}, 'RA4-pos_2001': {'bp': 5879.0, 'sum': 12863.0}, 'RA16-pos_1897': {'bp': 5562.0, 'sum': 9882.0}, 'HC12-pos_2107': {'bp': 5456.0, 'sum': 10779.0}, 'HC15-pos_2089': {'bp': 5159.0, 'sum': 11366.0}, 'RA10-pos_1985': {'bp': 4719.0, 'sum': 11193.0}, 'HC19-pos_1918': {'bp': 4617.0, 'sum': 9840.0}, 'RA10-pos_2028': {'bp': 4523.0, 'sum': 13478.0}, 'RA15-pos_2100': {'bp': 4300.0, 'sum': 9965.0}, 'HC10-pos_2006': {'bp': 4186.0, 'sum': 9023.0}, 'QC3-pos_1941': {'bp': 4137.0, 'sum': 9544.0}, 'QC5-pos_1915': {'bp': 3737.0, 'sum': 7723.0}, 'HC14-pos_2017': {'bp': 3616.0, 'sum': 8903.0}, 'RA14-pos_1746': {'bp': 3588.0, 'sum': 8704.0}, 'QC2-pos_1914': {'bp': 3487.0, 'sum': 9386.0}, 'QC4-pos_1958': {'bp': 2903.0, 'sum': 7432.0}, 'RA11-pos_1813': {'bp': 2773.0, 'sum': 6665.0}, 'QC1-pos_1870': {'bp': 2709.0, 'sum': 8291.0}, 'QC8-pos_1896': {'bp': 2559.0, 'sum': 5589.0}, 'RA13-pos_1942': {'bp': 2241.0, 'sum': 5781.0}, 'QC6-pos_1839': {'bp': 2171.0, 'sum': 4607.0}, 'QC7-pos_1901': {'bp': 2161.0, 'sum': 5115.0}, 'RA23-pos_1929': {'bp': 1640.0, 'sum': 5419.0}, 'HC26-pos_2001': {'bp': 1617.0, 'sum': 6673.0}, 'RA7-pos_1827': {'bp': 1534.0, 'sum': 4370.0}, 'RA21-pos_1759': {'bp': 1250.0, 'sum': 3357.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 607.310195
COMMENT: PRECURSOR_M/Z_STDEV 0.001556
COMMENT: PRECURSOR_IN_MS1 mz 607.313225; int 599.362; delta(ppm) -18.090450
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H38N14OS; [M+H]+; delta(ppm) -2.040737
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H39N18O5P; [M+H]+; delta(ppm) -4.458830
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H38N14O6; [M+H]+; delta(ppm) -6.160669
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H48N4O5P2; [M+H]+; delta(ppm) -6.351051
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H35N24O3P; [M+H]+; delta(ppm) -0.037200
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H46N4O7S; [M+H]+; delta(ppm) -4.260192
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H39N20O7P; [M+H]+; delta(ppm) 2.164986
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H56N2O6P2S2; [M+H]+; delta(ppm) 1.044001
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H52N8O9P2S; [M+H]+; delta(ppm) 1.345686
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H56N2O11P2S; [M+H]+; delta(ppm) -3.075956
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H58N2O9P4; [M+H]+; delta(ppm) -5.166819
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H40N22O4P2; [M+H]+; delta(ppm) -2.756985
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H43N12O2PS; [M+H]+; delta(ppm) -4.760512
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H38N22O6S; [M+H]+; delta(ppm) -0.666112
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H52N6O7P2S; [M+H]+; delta(ppm) -5.278119
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H46N12O7S2; [M+H]+; delta(ppm) 1.234385
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H53N10O6P3S; [M+H]+; delta(ppm) -3.576277
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H42N16O3S2; [M+H]+; delta(ppm) -0.967796
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H47N8O11P; [M+H]+; delta(ppm) -6.678274
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H50N6O9S2; [M+H]+; delta(ppm) -3.187256
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H54N2O13S2; [M+H]+; delta(ppm) -0.985084
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H43N8O6P; [M+H]+; delta(ppm) 2.992542
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H46N12O12S; [M+H]+; delta(ppm) -2.885573
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H47N14O4PS2; [M+H]+; delta(ppm) -3.687576
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H42N16O8S; [M+H]+; delta(ppm) -5.087736
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H51N2O8PS; [M+H]+; delta(ppm) -6.979955
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H51N10O8PS2; [M+H]+; delta(ppm) -1.485407
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H48N12O10P2; [M+H]+; delta(ppm) -4.976437
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H46N4O12; [M+H]+; delta(ppm) -8.380105
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H46N10O5S2; [M+H]+; delta(ppm) -5.389418
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H43N20O2PS2; [M+H]+; delta(ppm) 0.734060
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H50N6O4S3; [M+H]+; delta(ppm) 0.932700
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H51N2O3PS2; [M+H]+; delta(ppm) -2.860030
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H34N18O2; [M+H]+; delta(ppm) -8.362818
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H53N2O6P3; [M+H]+; delta(ppm) -9.070802
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H55N4O5PS3; [M+H]+; delta(ppm) -1.787091
COMMENT: PROPOSED_MF MS-FINDER 2.765; C34H46N4O2S2; [M+H]+; delta(ppm) -0.140245
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H44N16O6P2; [M+H]+; delta(ppm) -7.178591
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H38N20O4S; [M+H]+; delta(ppm) -7.289890
COMMENT: PROPOSED_MF MS-FINDER 2.761; C31H42N8O3S; [M+H]+; delta(ppm) -6.462350
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H43N12O7P; [M+H]+; delta(ppm) -8.880421
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H56N8O4P2S3; [M+H]+; delta(ppm) -0.085237
COMMENT: PROPOSED_MF MS-FINDER 2.749; C30H34N14O; [M+H]+; delta(ppm) 3.510157
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H44N12O5P2; [M+H]+; delta(ppm) 4.694412
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H47N4O10P; [M+H]+; delta(ppm) 5.194741
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H38N10O5; [M+H]+; delta(ppm) 5.712358
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H30N26O2; [M+H]+; delta(ppm) 2.682600
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H42N12O12; [M+H]+; delta(ppm) 2.665312
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H55N4O10PS2; [M+H]+; delta(ppm) -5.907024
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H47N6O4PS; [M+H]+; delta(ppm) -9.182100
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H57N4O8P3S; [M+H]+; delta(ppm) -7.997875
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H60N2O6P2S3; [M+H]+; delta(ppm) -4.506866
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H42N8O8; [M+H]+; delta(ppm) -10.582244
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H42N22OS3; [M+H]+; delta(ppm) -2.097029
COMMENT: PROPOSED_MF MS-FINDER 2.706; C39H38N6O; [M+H]+; delta(ppm) -7.535279
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H34N22O6; [M+H]+; delta(ppm) 4.884798
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H52N12O5P2S2; [M+H]+; delta(ppm) -6.407342
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H47N10O8PS; [M+H]+; delta(ppm) 4.065494
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H53N6O10P3; [M+H]+; delta(ppm) 4.176795
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H50N2O13S; [M+H]+; delta(ppm) 4.565822
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H38N16O3S; [M+H]+; delta(ppm) 4.583110
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H39N14O4P; [M+H]+; delta(ppm) 7.414237
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H42N14OS2; [M+H]+; delta(ppm) -7.591570
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H51N8O6PS2; [M+H]+; delta(ppm) -8.109174
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H50N12O7S3; [M+H]+; delta(ppm) -4.316484
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H30N24; [M+H]+; delta(ppm) -3.941222
COMMENT: PROPOSED_MF MS-FINDER 2.689; C35H47N2O3PS; [M+H]+; delta(ppm) 2.690855
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H47N14O9PS; [M+H]+; delta(ppm) -7.807494
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H51N4O5PS2; [M+H]+; delta(ppm) 3.763807
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H50N12O2S4; [M+H]+; delta(ppm) -0.196537
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H58N2O8S4; [M+H]+; delta(ppm) -2.416000
COMMENT: PROPOSED_MF MS-FINDER 2.679; C28H52N2O6P2S; [M+H]+; delta(ppm) 6.594929
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H54N8O6S4; [M+H]+; delta(ppm) 2.005648
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H46N10O10S; [M+H]+; delta(ppm) -9.509321
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H48N8O9P2; [M+H]+; delta(ppm) 6.896618
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H51N2O13P; [M+H]+; delta(ppm) -11.099845
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H39N16O3P; [M+H]+; delta(ppm) -11.082558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.999; C32H46O11; [M+H]+; delta(ppm) 3.492869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.640; C38H42N2O5; [M+H]+; delta(ppm) -5.333126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.713; C31H41F3N4O5; [M+H]+; delta(ppm) 5.317086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.666; C26H42N10O5S; [M+H]+; delta(ppm) 0.161439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.196; C34H40F2N4O4; [M+H]+; delta(ppm) 7.198599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.579; C33H45F3N2O3S; [M+H]+; delta(ppm) -6.857612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.346; C26H46N4O12; [M+H]+; delta(ppm) -8.380105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.787; C32H46O11; [M+H]+; delta(ppm) 3.492869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C38H42N2O5; [M+H]+; delta(ppm) -5.333126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C31H41F3N4O5; [M+H]+; delta(ppm) 5.317086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H42N10O5S; [M+H]+; delta(ppm) 0.161439
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H40F2N4O4; [M+H]+; delta(ppm) 7.198599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.102; C33H42N4O7; [M+H]+; delta(ppm) 1.290677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.558; C32H46O11; [M+H]+; delta(ppm) 3.492869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.004; C38H42N2O5; [M+H]+; delta(ppm) -5.333126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.592; C31H41F3N4O5; [M+H]+; delta(ppm) 5.317086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.898; C28H43ClN8O5; [M+H]+; delta(ppm) -38013.485692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.571; C22H42N10O10; [M+H]+; delta(ppm) -3.958510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.571; C34H38N8O3; [M+H]+; delta(ppm) -0.911504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.532; C29H38N10O5; [M+H]+; delta(ppm) 5.712358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.207; C30H43FN4O8; [M+H]+; delta(ppm) -0.590814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.474; C29H38F4N8O2; [M+H]+; delta(ppm) 1.233389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C33H42N4O7; [M+H]+; delta(ppm) 1.290677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H42N2O5; [M+H]+; delta(ppm) -5.333126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H46O11; [M+H]+; delta(ppm) 3.492869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H41F3N4O5; [M+H]+; delta(ppm) 5.317086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; VWUXBMIQPBEWFH-LQKBAPIOSA-N; [M+H]+; C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=CC(O)=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; MAWBWKMXDHLUHN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CCC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; OLUBZOQKTDJGQS-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCC=3N=CN(N3)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; BZDVCNZULATHQN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5C)C(=C4C)CC(C)(C)C)C(=C3C)C(O)C)C1C
