ACCESSION: MSBNK-SMB_Measured-HSA032P0496001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-pos_4376': {'bp': 134987.0, 'sum': 165100.0}, 'HC13-pos_4269': {'bp': 121487.0, 'sum': 146078.0}, 'HC12-pos_4227': {'bp': 91561.0, 'sum': 107539.0}, 'HC13-pos_4261': {'bp': 82279.0, 'sum': 100675.0}, 'HC3-pos_4390': {'bp': 71490.0, 'sum': 85357.0}, 'RA1-pos_4452': {'bp': 70962.0, 'sum': 90289.0}, 'RA18-pos_3998': {'bp': 48436.0, 'sum': 60622.0}, 'RA17-pos_4143': {'bp': 46624.0, 'sum': 56580.0}, 'RA2-pos_4252': {'bp': 38418.0, 'sum': 46002.0}, 'RA18-pos_4007': {'bp': 38343.0, 'sum': 46251.0}, 'HC25-pos_4058': {'bp': 36114.0, 'sum': 44955.0}, 'RA1-pos_4363': {'bp': 28772.0, 'sum': 35235.0}, 'RA21-pos_3304': {'bp': 27266.0, 'sum': 31771.0}, 'RA21-pos_3294': {'bp': 24000.0, 'sum': 29847.0}, 'RA11-pos_3900': {'bp': 22723.0, 'sum': 30059.0}, 'RA19-pos_4244': {'bp': 15165.0, 'sum': 18810.0}, 'HC4-pos_4077': {'bp': 11198.0, 'sum': 13636.0}, 'RA14-pos_3920': {'bp': 9990.0, 'sum': 11569.0}, 'HC10-pos_4057': {'bp': 8828.0, 'sum': 11301.0}, 'QC3-pos_3990': {'bp': 7879.0, 'sum': 10963.0}, 'QC2-pos_3973': {'bp': 7878.0, 'sum': 11143.0}, 'RA4-pos_4158': {'bp': 7690.0, 'sum': 9752.0}, 'HC9-pos_4064': {'bp': 7269.0, 'sum': 9563.0}, 'RA25-pos_4046': {'bp': 6912.0, 'sum': 8694.0}, 'QC1-pos_3920': {'bp': 6816.0, 'sum': 10197.0}, 'QC4-pos_4033': {'bp': 6661.0, 'sum': 8848.0}, 'HC5-pos_4095': {'bp': 6614.0, 'sum': 8455.0}, 'HC20-pos_4220': {'bp': 6586.0, 'sum': 8010.0}, 'RA7-pos_3904': {'bp': 6330.0, 'sum': 8467.0}, 'HC13-pos_4351': {'bp': 6246.0, 'sum': 8086.0}, 'RA5-pos_4279': {'bp': 6134.0, 'sum': 8185.0}, 'RA10-pos_4003': {'bp': 5642.0, 'sum': 7313.0}, 'RA9-pos_3817': {'bp': 5505.0, 'sum': 6423.0}, 'QC8-pos_3937': {'bp': 5363.0, 'sum': 6734.0}, 'RA3-pos_4001': {'bp': 5281.0, 'sum': 8154.0}, 'HC22-pos_4030': {'bp': 4873.0, 'sum': 6705.0}, 'QC5-pos_3977': {'bp': 4605.0, 'sum': 6147.0}, 'HC15-pos_4096': {'bp': 4357.0, 'sum': 6139.0}, 'RA23-pos_3976': {'bp': 4215.0, 'sum': 5744.0}, 'HC21-pos_3945': {'bp': 4148.0, 'sum': 4860.0}, 'HC2-pos_4166': {'bp': 3886.0, 'sum': 5669.0}, 'RA12-pos_4291': {'bp': 3597.0, 'sum': 5176.0}, 'QC7-pos_3970': {'bp': 3435.0, 'sum': 4548.0}, 'HC19-pos_3943': {'bp': 3227.0, 'sum': 4313.0}, 'HC18-pos_3978': {'bp': 3012.0, 'sum': 3877.0}, 'HC6-pos_4064': {'bp': 2989.0, 'sum': 4109.0}, 'RA24-pos_3788': {'bp': 2857.0, 'sum': 3877.0}, 'QC6-pos_3918': {'bp': 2784.0, 'sum': 3805.0}, 'HC21-pos_3922': {'bp': 2479.0, 'sum': 3243.0}, 'RA13-pos_4034': {'bp': 2276.0, 'sum': 3855.0}, 'HC17-pos_3981': {'bp': 2196.0, 'sum': 3825.0}, 'RA22-pos_3844': {'bp': 1636.0, 'sum': 2554.0}, 'RA22-pos_3880': {'bp': 1472.0, 'sum': 2237.0}, 'HC24-pos_3919': {'bp': 1455.0, 'sum': 2270.0}, 'HC11-pos_4056': {'bp': 1324.0, 'sum': 2140.0}, 'HC26-pos_4102': {'bp': 916.0, 'sum': 1426.0}, 'HC23-pos_3949': {'bp': 873.0, 'sum': 1281.0}, 'RA20-pos_4046': {'bp': 508.0, 'sum': 1069.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 496.338641
COMMENT: PRECURSOR_M/Z_STDEV 0.001047
COMMENT: PRECURSOR_IN_MS1 mz 496.341484; int 984.566; delta(ppm) 16.531613
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C21H42NO6P; [M+IsoProp+H]+; delta(ppm) 2.635109
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C15H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 5.008315
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C23H37N3O5; [M+IsoProp+H]+; delta(ppm) 6.430401
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C16H42N3O8P; [M+IsoProp+H]+; delta(ppm) 11.877518
COMMENT: PROPOSED_MF MS-FINDER 4.076; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF MS-FINDER 3.546; C29H47NO4; [M+Na]+; delta(ppm) 18443.356178
COMMENT: PROPOSED_MF MS-FINDER 3.480; C28H37NO3; [M+IsoProp+H]+; delta(ppm) 62241.964466
COMMENT: PROPOSED_MF MS-FINDER 3.440; C23H37N3O5; [M+IsoProp+H]+; delta(ppm) 62251.109644
COMMENT: PROPOSED_MF MS-FINDER 3.397; C22H41N9O4; [M+H]+; delta(ppm) 12.154493
COMMENT: PROPOSED_MF MS-FINDER 3.301; C31H45NO4; [M+H]+; delta(ppm) -1.360680
COMMENT: PROPOSED_MF MS-FINDER 3.278; C27H41N7O2; [M+H]+; delta(ppm) 4.049576
COMMENT: PROPOSED_MF MS-FINDER 3.254; C26H42N2O6; [M+NH4]+; delta(ppm) 6.744149
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H41NO3S; [M+IsoProp+H]+; delta(ppm) 62234.300767
COMMENT: PROPOSED_MF MS-FINDER 3.175; C27H38N6O2; [M+NH4]+; delta(ppm) 4.049576
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H33N7O; [M+IsoProp+H]+; delta(ppm) 62248.069190
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H42NO6P; [M+IsoProp+H]+; delta(ppm) 62247.354548
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H51N3O4P2; [M+H]+; delta(ppm) -2.606201
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H50N7O5PS; [M+H]+; delta(ppm) 2.034513
COMMENT: PROPOSED_MF MS-FINDER 3.011; C31H42O4; [M+NH4]+; delta(ppm) -1.360680
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H46N5O3P; [M+H]+; delta(ppm) 0.721676
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H41N13O5; [M+H]+; delta(ppm) -2.373252
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H53N3O4P2; [M+Na]+; delta(ppm) 18442.064287
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H37N19O3; [M+H]+; delta(ppm) 3.036993
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H39N16O4P; [M+NH4]+; delta(ppm) -0.290899
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H48N2O4P2; [M+NH4]+; delta(ppm) -2.606201
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H38N4; [M+NH4]+; delta(ppm) -4.055210
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H42N7O4PS; [M+IsoProp+H]+; delta(ppm) 62245.795470
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H46N7O5P; [M+H]+; delta(ppm) 8.826540
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H47N6O5PS; [M+NH4]+; delta(ppm) 2.034513
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H49N3O6S; [M+H]+; delta(ppm) -0.047849
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H48N4O6P2; [M+NH4]+; delta(ppm) 5.498608
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H49N9O4S2; [M+H]+; delta(ppm) -1.429557
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H50N5O3PS; [M+H]+; delta(ppm) -6.070240
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H43N10O6P; [M+NH4]+; delta(ppm) -5.701109
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H55N3O4P2S; [M+H]+; delta(ppm) -9.398072
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H45N9O4S; [M+H]+; delta(ppm) 5.362422
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H38N11O5P; [M+IsoProp+H]+; delta(ppm) 62237.066896
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H46N13O3PS; [M+H]+; delta(ppm) 7.444806
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H43N4O3P; [M+NH4]+; delta(ppm) 0.721676
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H52N5O3PS; [M+Na]+; delta(ppm) 18438.471283
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H47N11O4P2; [M+H]+; delta(ppm) 10.908939
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H45N7O7; [M+H]+; delta(ppm) -7.783438
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H45N3O6; [M+H]+; delta(ppm) 6.744149
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H38N12O5; [M+NH4]+; delta(ppm) -2.373252
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H42N15O2P; [M+H]+; delta(ppm) -8.395615
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H38N5O2P; [M+IsoProp+H]+; delta(ppm) 62244.314116
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H34N18O3; [M+NH4]+; delta(ppm) 3.036993
COMMENT: PROPOSED_MF MS-FINDER 2.787; C28H46O4S; [M+NH4]+; delta(ppm) -8.152568
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H49NO4S; [M+H]+; delta(ppm) -8.152568
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H44N15O2P; [M+Na]+; delta(ppm) 18436.059336
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H54N3O4PS2; [M+H]+; delta(ppm) 9.770255
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H41N3O5S; [M+IsoProp+H]+; delta(ppm) 62243.445814
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H48N5O3P; [M+Na]+; delta(ppm) 18445.516060
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H46N2O6S; [M+NH4]+; delta(ppm) -0.047849
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H37N17O; [M+H]+; delta(ppm) -5.067776
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H43N6O5P; [M+NH4]+; delta(ppm) 8.826540
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H48N9O4P; [M+Na]+; delta(ppm) 18430.447799
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H53N3O6S2; [M+H]+; delta(ppm) -6.839754
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H46NO6PS; [M+IsoProp+H]+; delta(ppm) 62239.690772
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H41N9O3S2; [M+IsoProp+H]+; delta(ppm) 62241.886747
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H43N11O3; [M+Na]+; delta(ppm) 18433.899494
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H45N13O5S; [M+H]+; delta(ppm) -9.165126
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H46N8O4S2; [M+NH4]+; delta(ppm) -1.429557
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H45N7O2S; [M+H]+; delta(ppm) -2.742385
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H38N7O4P; [M+IsoProp+H]+; delta(ppm) 62253.459335
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H47N4O3PS; [M+NH4]+; delta(ppm) -6.070240
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 62249.704222
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H51N3O6S; [M+Na]+; delta(ppm) 18444.717886
COMMENT: PROPOSED_MF MS-FINDER 2.720; C30H43N5; [M+Na]+; delta(ppm) 18440.561332
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H42N8O4S; [M+NH4]+; delta(ppm) 5.362422
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H41N11O3; [M+H]+; delta(ppm) -10.477933
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H37N9O3S; [M+IsoProp+H]+; delta(ppm) 62249.550555
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H52N2O4P2S; [M+NH4]+; delta(ppm) -9.398072
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H45N15O2S2; [M+H]+; delta(ppm) 3.980698
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H46N9O4P; [M+H]+; delta(ppm) -13.805736
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H53N5O3S3; [M+H]+; delta(ppm) 6.306131
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H43N12O3PS; [M+NH4]+; delta(ppm) 7.444806
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H55NO5P2S; [M+H]+; delta(ppm) 13.234403
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H39N17O; [M+Na]+; delta(ppm) 18439.511068
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H46O9; [M+NH4]+; delta(ppm) -13.193566
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H42N5O2PS; [M+IsoProp+H]+; delta(ppm) 62236.650383
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H33N13O4; [M+IsoProp+H]+; delta(ppm) 62240.821919
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H44N10O4P2; [M+NH4]+; delta(ppm) 10.908939
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H42N6O7; [M+NH4]+; delta(ppm) -7.783438
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H43N13O5; [M+Na]+; delta(ppm) 18442.305909
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H39N14O2P; [M+NH4]+; delta(ppm) -8.395615
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H39N19O3; [M+Na]+; delta(ppm) 18447.917576
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H37N7O6; [M+IsoProp+H]+; delta(ppm) 62234.717278
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H38N13O2PS; [M+IsoProp+H]+; delta(ppm) 62251.900239
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H51N2O4PS2; [M+NH4]+; delta(ppm) 9.770255
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H47N7O2S; [M+Na]+; delta(ppm) 18441.923032
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H34N16O; [M+NH4]+; delta(ppm) -5.067776
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H53N3OS3; [M+H]+; delta(ppm) -1.798692
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H50N2O6S2; [M+NH4]+; delta(ppm) -6.839754
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H37N7OS; [M+IsoProp+H]+; delta(ppm) 62240.405403
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H42N13O3P; [M+H]+; delta(ppm) 14.236906
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H49N3OS2; [M+H]+; delta(ppm) 4.993283
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H45N3O5S2; [M+IsoProp+H]+; delta(ppm) 62235.782094
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H54N4O3S4; [M+NH4]+; delta(ppm) -0.485861
