ACCESSION: MSBNK-SMB_Measured-HSA032P0964000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_8146': {'bp': 1145.0, 'sum': 2061.0}, 'RA2-pos_7737': {'bp': 902.0, 'sum': 1258.0}, 'HC1-pos_7757': {'bp': 863.0, 'sum': 1237.0}, 'RA4-pos_7497': {'bp': 667.0, 'sum': 1122.0}, 'RA7-pos_7452': {'bp': 614.0, 'sum': 1021.0}, 'HC21-pos_7371': {'bp': 586.0, 'sum': 976.0}, 'RA5-pos_7856': {'bp': 558.0, 'sum': 1017.0}, 'RA4-pos_7488': {'bp': 500.0, 'sum': 627.0}, 'HC6-pos_7610': {'bp': 499.0, 'sum': 725.0}, 'HC26-pos_7729': {'bp': 458.0, 'sum': 759.0}, 'RA22-pos_7519': {'bp': 393.0, 'sum': 672.0}, 'HC10-pos_7355': {'bp': 379.0, 'sum': 651.0}, 'QC1-pos_7083': {'bp': 365.0, 'sum': 921.0}, 'RA21-pos_5061': {'bp': 357.0, 'sum': 577.0}, 'HC14-pos_7400': {'bp': 335.0, 'sum': 689.0}, 'HC3-pos_7860': {'bp': 325.0, 'sum': 552.0}, 'RA9-pos_7137': {'bp': 317.0, 'sum': 506.0}, 'HC12-pos_7738': {'bp': 316.0, 'sum': 482.0}, 'QC2-pos_7159': {'bp': 304.0, 'sum': 648.0}, 'RA20-pos_7385': {'bp': 286.0, 'sum': 504.0}, 'RA14-pos_6816': {'bp': 282.0, 'sum': 685.0}, 'HC5-pos_7513': {'bp': 266.0, 'sum': 442.0}, 'RA11-pos_7391': {'bp': 260.0, 'sum': 486.0}, 'HC16-pos_7815': {'bp': 248.0, 'sum': 418.0}, 'QC7-pos_7065': {'bp': 246.0, 'sum': 450.0}, 'HC13-pos_7790': {'bp': 243.0, 'sum': 328.0}, 'HC18-pos_7302': {'bp': 216.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 964.709367
COMMENT: PRECURSOR_M/Z_STDEV 0.003513
COMMENT: PRECURSOR_IN_MS1 mz 964.708319; int 79.341; delta(ppm) -28.090464
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C48H105N3O9S3; [M+H]+; delta(ppm) -0.145273
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C55H97NO12; [M+H]+; delta(ppm) 0.079900
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C50H102N5O6S2P; [M+H]+; delta(ppm) 0.251115
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C60H103NS2P2; [M+H]+; delta(ppm) 0.457611
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C47H101N3O14S; [M+H]+; delta(ppm) 0.756459
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C49H98N5O11P; [M+H]+; delta(ppm) 1.152847
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C59H99NO5P2; [M+H]+; delta(ppm) 1.359343
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C49H106NO10S2P; [M+H]+; delta(ppm) 1.638475
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C60H101NO2S3; [M+H]+; delta(ppm) 1.775447
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C51H103N3O7SP2; [M+H]+; delta(ppm) 2.034863
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C48H102NO15P; [M+H]+; delta(ppm) 2.540207
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C59H97NO7S; [M+H]+; delta(ppm) 2.677178
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C54H102N5OS3P; [M+H]+; delta(ppm) 2.847356
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C51H101N3O9S2; [M+H]+; delta(ppm) 3.352699
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C53H98N5O6SP; [M+H]+; delta(ppm) 3.749088
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C53H106NO5S3P; [M+H]+; delta(ppm) 4.235753
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C50H97N3O14; [M+H]+; delta(ppm) 4.254431
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C55H103N3O2S2P2; [M+H]+; delta(ppm) 4.631104
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C52H102NO10SP; [M+H]+; delta(ppm) 5.137485
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C54H99N3O7P2; [M+H]+; delta(ppm) 5.532836
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C55H101N3O4S3; [M+H]+; delta(ppm) 5.948940
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C46H103N5O9SP2; [M+H]+; delta(ppm) 6.209394
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C57H98N5OS2P; [M+H]+; delta(ppm) 6.345328
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C54H97N3O9S; [M+H]+; delta(ppm) 6.850671
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C56H94N5O6P; [M+H]+; delta(ppm) 7.247060
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C46H101N5O11S2; [M+H]+; delta(ppm) 7.527230
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C56H102NO5S2P; [M+H]+; delta(ppm) 7.733725
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C58H99N3O2SP2; [M+H]+; delta(ppm) 8.130114
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C48H106N3O7S3P; [M+H]+; delta(ppm) 8.409246
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C45H97N5O16; [M+H]+; delta(ppm) 8.428962
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C55H98NO10P; [M+H]+; delta(ppm) 8.635457
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C47H102N3O12SP; [M+H]+; delta(ppm) 9.310978
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C58H97N3O4S2; [M+H]+; delta(ppm) 9.446912
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C49H99N5O9P2; [M+H]+; delta(ppm) 9.707366
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C50H101N5O6S3; [M+H]+; delta(ppm) 10.123470
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C49H107NO8S2P2; [M+H]+; delta(ppm) 10.194032
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C60H102NS3P; [M+H]+; delta(ppm) 10.329966
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C57H93N3O9; [M+H]+; delta(ppm) 10.348644
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C49H97N5O11S; [M+H]+; delta(ppm) 11.025202
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C48H103NO13P2; [M+H]+; delta(ppm) 11.095763
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C59H98NO5SP; [M+H]+; delta(ppm) 11.231698
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C49H105NO10S3; [M+H]+; delta(ppm) 11.510830
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C51H102N3O7S2P; [M+H]+; delta(ppm) 11.907218
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C53H99N5O4SP2; [M+H]+; delta(ppm) 12.303607
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C48H101NO15S; [M+H]+; delta(ppm) 12.412562
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C50H98N3O12P; [M+H]+; delta(ppm) 12.808950
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C53H97N5O6S2; [M+H]+; delta(ppm) 13.621443
COMMENT: PROPOSED_MF SevenGoldenRules 13.692; C52H103NO8SP2; [M+H]+; delta(ppm) 13.692004
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C55H102N3O2S3P; [M+H]+; delta(ppm) 14.503459
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C52H93N5O11; [M+H]+; delta(ppm) 14.523174
COMMENT: PROPOSED_MF SevenGoldenRules 14.902; C55H107NO5S2; [M+K]+; delta(ppm) -14.901507
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C57H104N3O2SP; [M+K]+; delta(ppm) -14.488867
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C54H103NO10; [M+K]+; delta(ppm) -13.962804
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C49H108N5O4S2P; [M+K]+; delta(ppm) -13.784569
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C48H104N5O9P; [M+K]+; delta(ppm) -12.845866
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C59H99N5OS; [M+K]+; delta(ppm) -12.704359
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C58H105NO3P2; [M+K]+; delta(ppm) -12.630904
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C59H107NS3; [M+K]+; delta(ppm) -12.197740
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C50H109N3O5SP2; [M+K]+; delta(ppm) -11.927687
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C58H103NO5S; [M+K]+; delta(ppm) -11.259037
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C60H100N3O2P; [M+K]+; delta(ppm) -10.846396
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C50H107N3O7S2; [M+K]+; delta(ppm) -10.555819
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C52H104N5O4SP; [M+K]+; delta(ppm) -10.143179
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C52H112NO3S3P; [M+K]+; delta(ppm) -9.636560
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C49H103N3O12; [M+K]+; delta(ppm) -9.617116
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C54H109N3S2P2; [M+K]+; delta(ppm) -9.223920
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C51H108NO8SP; [M+K]+; delta(ppm) -8.697857
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C62H103NS2; [M+K]+; delta(ppm) -8.556349
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C53H105N3O5P2; [M+K]+; delta(ppm) -8.285216
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C54H107N3O2S3; [M+K]+; delta(ppm) -7.853132
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C61H99NO5; [M+K]+; delta(ppm) -7.617646
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C53H103N3O7S; [M+K]+; delta(ppm) -6.914429
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C55H100N5O4P; [M+K]+; delta(ppm) -6.501789
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C55H108NO3S2P; [M+K]+; delta(ppm) -5.995170
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C57H105N3SP2; [M+K]+; delta(ppm) -5.582529
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C54H104NO8P; [M+K]+; delta(ppm) -5.056467
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C57H103N3O2S2; [M+K]+; delta(ppm) -4.211742
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C48H105N5O7P2; [M+K]+; delta(ppm) -3.940609
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C49H107N5O4S3; [M+K]+; delta(ppm) -3.507444
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C56H99N3O7; [M+K]+; delta(ppm) -3.273039
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C48H103N5O9S; [M+K]+; delta(ppm) -2.568741
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C58H104NO3SP; [M+K]+; delta(ppm) -2.353779
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C60H101N3P2; [M+K]+; delta(ppm) -1.941139
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C50H108N3O5S2P; [M+K]+; delta(ppm) -1.650562
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C52H105N5O2SP2; [M+K]+; delta(ppm) -1.237922
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C52H113NOS3P2; [M+K]+; delta(ppm) -0.731303
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C49H104N3O10P; [M+K]+; delta(ppm) -0.711859
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C60H99N3O2S; [M+K]+; delta(ppm) -0.569271
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C52H103N5O4S2; [M+K]+; delta(ppm) 0.133946
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C51H109NO6SP2; [M+K]+; delta(ppm) 0.207400
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C54H108N3S3P; [M+K]+; delta(ppm) 1.053205
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C51H99N5O9; [M+K]+; delta(ppm) 1.072649
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C61H100NO3P; [M+K]+; delta(ppm) 1.287611
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C51H107NO8S2; [M+K]+; delta(ppm) 1.579268
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C53H104N3O5SP; [M+K]+; delta(ppm) 1.991909
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C55H101N5O2P2; [M+K]+; delta(ppm) 2.403469
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C50H103NO13; [M+K]+; delta(ppm) 2.517971
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C55H109NOS2P2; [M+K]+; delta(ppm) 2.910088
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C55H99N5O4S; [M+K]+; delta(ppm) 3.775337
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C54H105NO6P2; [M+K]+; delta(ppm) 3.848791
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C55H107NO3S3; [M+K]+; delta(ppm) 4.281955
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C57H104N3S2P; [M+K]+; delta(ppm) 4.694596
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C54H103NO8S; [M+K]+; delta(ppm) 5.220659
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C49H108N5O2S3P; [M+K]+; delta(ppm) 5.397813
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C56H100N3O5P; [M+K]+; delta(ppm) 5.633299
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C48H104N5O7SP; [M+K]+; delta(ppm) 6.336516
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C58H105NOSP2; [M+K]+; delta(ppm) 6.551478
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C50H109N3O3S2P2; [M+K]+; delta(ppm) 7.255776
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C58H95N5O4; [M+K]+; delta(ppm) 7.416727
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C58H103NO3S2; [M+K]+; delta(ppm) 7.923346
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C49H105N3O8P2; [M+K]+; delta(ppm) 8.194479
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C60H100N3SP; [M+K]+; delta(ppm) 8.335986
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C50H107N3O5S3; [M+K]+; delta(ppm) 8.626563
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C57H99NO8; [M+K]+; delta(ppm) 8.862049
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C52H104N5O2S2P; [M+K]+; delta(ppm) 9.039204
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C49H103N3O10S; [M+K]+; delta(ppm) 9.565266
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C51H100N5O7P; [M+K]+; delta(ppm) 9.977907
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C61H101NOP2; [M+K]+; delta(ppm) 10.192869
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C51H108NO6S2P; [M+K]+; delta(ppm) 10.484526
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C53H105N3O3SP2; [M+K]+; delta(ppm) 10.897166
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C50H104NO11P; [M+K]+; delta(ppm) 11.423229
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C61H99NO3S; [M+K]+; delta(ppm) 11.564736
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C53H103N3O5S2; [M+K]+; delta(ppm) 12.269034
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C55H100N5O2SP; [M+K]+; delta(ppm) 12.681674
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C55H108NOS3P; [M+K]+; delta(ppm) 13.187213
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C52H99N3O10; [M+K]+; delta(ppm) 13.207737
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C54H104NO6SP; [M+K]+; delta(ppm) 14.125916
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C56H101N3O3P2; [M+K]+; delta(ppm) 14.538557
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C57H103N3S3; [M+K]+; delta(ppm) 14.971721
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C49H94NO11P; [M+IsoProp+H]+; delta(ppm) -14.781278
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C52H93N3O5S2; [M+IsoProp+H]+; delta(ppm) -13.914786
