ACCESSION: MSBNK-SMB_Measured-HSA032P0355002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_4304': {'bp': 15186.0, 'sum': 116288.0}, 'RA18-pos_3924': {'bp': 1933.0, 'sum': 16129.0}, 'HC2-pos_4051': {'bp': 8360.0, 'sum': 77068.0}, 'RA7-pos_3801': {'bp': 3211.0, 'sum': 27022.0}, 'HC4-pos_3975': {'bp': 4589.0, 'sum': 44017.0}, 'HC11-pos_3971': {'bp': 3250.0, 'sum': 27826.0}, 'HC24-pos_3814': {'bp': 2148.0, 'sum': 21351.0}, 'HC8-pos_3906': {'bp': 4722.0, 'sum': 37714.0}, 'HC22-pos_3890': {'bp': 4235.0, 'sum': 40709.0}, 'RA20-pos_3958': {'bp': 6399.0, 'sum': 60004.0}, 'RA8-pos_3876': {'bp': 1022.0, 'sum': 12824.0}, 'QC2-pos_3876': {'bp': 1940.0, 'sum': 25086.0}, 'RA13-pos_3902': {'bp': 2447.0, 'sum': 24038.0}, 'HC17-pos_3889': {'bp': 1964.0, 'sum': 21679.0}, 'RA19-pos_4144': {'bp': 5337.0, 'sum': 38531.0}, 'HC2-pos_4071': {'bp': 5090.0, 'sum': 48803.0}, 'QC5-pos_3889': {'bp': 1056.0, 'sum': 9120.0}, 'HC23-pos_3855': {'bp': 1183.0, 'sum': 10182.0}, 'QC3-pos_3904': {'bp': 3243.0, 'sum': 31815.0}, 'RA3-pos_3896': {'bp': 4538.0, 'sum': 44550.0}, 'RA24-pos_3700': {'bp': 4280.0, 'sum': 47560.0}, 'QC4-pos_3937': {'bp': 1504.0, 'sum': 17383.0}, 'RA10-pos_3906': {'bp': 2419.0, 'sum': 23448.0}, 'RA6-pos_3802': {'bp': 2894.0, 'sum': 30401.0}, 'HC6-pos_3971': {'bp': 2667.0, 'sum': 22356.0}, 'HC14-pos_3986': {'bp': 1620.0, 'sum': 18213.0}, 'QC8-pos_3808': {'bp': 1308.0, 'sum': 11645.0}, 'RA11-pos_3816': {'bp': 990.0, 'sum': 10073.0}, 'RA19-pos_4108': {'bp': 1041.0, 'sum': 10049.0}, 'QC4-pos_3901': {'bp': 1138.0, 'sum': 12359.0}, 'RA13-pos_3955': {'bp': 1634.0, 'sum': 14617.0}, 'RA25-pos_3950': {'bp': 2160.0, 'sum': 17838.0}, 'QC8-pos_3854': {'bp': 1584.0, 'sum': 15795.0}, 'HC15-pos_3466': {'bp': 1698.0, 'sum': 15749.0}, 'HC9-pos_3926': {'bp': 4811.0, 'sum': 55002.0}, 'HC10-pos_3966': {'bp': 3828.0, 'sum': 38725.0}, 'HC26-pos_3995': {'bp': 5391.0, 'sum': 49246.0}, 'HC10-pos_3948': {'bp': 5328.0, 'sum': 44294.0}, 'RA26-pos_3818': {'bp': 5446.0, 'sum': 48810.0}, 'RA16-pos_3889': {'bp': 6549.0, 'sum': 72150.0}, 'RA19-pos_3611': {'bp': 4969.0, 'sum': 42621.0}, 'HC7-pos_3909': {'bp': 1431.0, 'sum': 16981.0}, 'QC7-pos_3328': {'bp': 1683.0, 'sum': 14964.0}, 'HC9-pos_3379': {'bp': 6099.0, 'sum': 49225.0}, 'QC1-pos_3836': {'bp': 2284.0, 'sum': 21739.0}, 'HC20-pos_4072': {'bp': 12112.0, 'sum': 143019.0}, 'HC1-pos_3487': {'bp': 4319.0, 'sum': 47559.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 355.261878
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 355.263899; int 108.868; delta(ppm) 10.369616
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; C[C@@H](\C=C/C=C(C)C)[C@H]1CC[C@@H]2C[C@H]3[C@@H](C(=O)C=C3C)\C(CO)=C/C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(CCCCCCCCCCCCC2=CC=CC=C2)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CCC2=C3CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.837; QAISRHCMPQROAX-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBTUEOUYYLIJLK-LOFTVMHWSA-N; [M+H]+; 5-[(2Z,4E,6Z,15E)-15-methylheptadeca-2,4,6,15-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJGJHBBTAYZTLI-UHFFFAOYSA-N; [M+H]+; [2,4-dimethyl-3-(piperidine-1-carbonyloxy)pentyl] piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; UWLWNCBJWXHVRS-OEMFJLHTSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 12-phenoxydodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.136; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.492; HAJOVCDDHUOYQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.491; YMZDMPPYBDUSMI; [M+H]+; 4,4''-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.425; QAISRHCMPQROAX; [M+H]+; Dipropofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.300; CAOQRBMKUULMGN; [M+H]+; delta2-THA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.379; MGDFXJZWAHCAMS; [M+H]+; Benzene, 1,1''-[1,12-dodecanediylbis(oxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.548; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.937; LBWBDHYIXVJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.170; TWQAEQHXLKHMEH; [M+H]+; 1,2-Benzenediol, 4-(12-phenyldodecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.666; SKRXBZIJSNMVFA; [M+H]+; 2-Naphthylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.460; JVTJXLKMWGQUTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.178; CUOOHTITSRIUFD; [M+H]+; Naphthalen-1-yl Tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.017; KFLDXHQJVVNZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.895; MXOHQDLQNFKWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.149; YBPMPRDOWHIVNA; [M+H]+; 5-[(8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.126; SCEMGBQAHRNYRD; [M+H]+; 5,6-Benzoarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.082; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.537; UFLUYCOKQUZAAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.492; CFKQOOWPLGFWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.987; WLAOFEXUHCVHAH; [M+H]+; 6beta-Pentylandrosta-1,4-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.957; YMZDMPPYBDUSMI; [M+H]+; 4,4'-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.220; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.328; QAISRHCMPQROAX; [M+H]+; 3,3',5,5'-Tetraisopropylbiphenyl-4,4'-diol
