ACCESSION: MSBNK-SMB_Measured-HSA032P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA23-pos_4082': {'bp': 58389.0, 'sum': 63111.0}, 'RA23-pos_4070': {'bp': 33855.0, 'sum': 36804.0}, 'HC26-pos_4195': {'bp': 14555.0, 'sum': 16690.0}, 'HC12-pos_4344': {'bp': 11599.0, 'sum': 12975.0}, 'HC12-pos_4357': {'bp': 10727.0, 'sum': 11900.0}, 'QC2-pos_4082': {'bp': 5979.0, 'sum': 7353.0}, 'HC26-pos_4182': {'bp': 5871.0, 'sum': 6940.0}, 'QC1-pos_4028': {'bp': 5679.0, 'sum': 6696.0}, 'QC3-pos_4117': {'bp': 5461.0, 'sum': 6582.0}, 'QC3-pos_4106': {'bp': 3650.0, 'sum': 4810.0}, 'QC2-pos_4069': {'bp': 3647.0, 'sum': 4360.0}, 'QC7-pos_4067': {'bp': 3362.0, 'sum': 3923.0}, 'QC4-pos_4152': {'bp': 3173.0, 'sum': 3886.0}, 'RA19-pos_4350': {'bp': 2332.0, 'sum': 3289.0}, 'HC1-pos_4282': {'bp': 2260.0, 'sum': 3174.0}, 'QC6-pos_4016': {'bp': 2229.0, 'sum': 2454.0}, 'QC1-pos_4015': {'bp': 2188.0, 'sum': 2800.0}, 'RA19-pos_4335': {'bp': 2027.0, 'sum': 2734.0}, 'QC8-pos_4054': {'bp': 1889.0, 'sum': 2552.0}, 'QC6-pos_4005': {'bp': 1828.0, 'sum': 2029.0}, 'QC5-pos_4079': {'bp': 1793.0, 'sum': 2353.0}, 'QC4-pos_4139': {'bp': 1708.0, 'sum': 2574.0}, 'QC7-pos_4055': {'bp': 1242.0, 'sum': 1599.0}, 'HC1-pos_4270': {'bp': 1098.0, 'sum': 1912.0}, 'QC8-pos_4042': {'bp': 952.0, 'sum': 1206.0}, 'HC26-pos_4252': {'bp': 434.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 761.622703
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 761.624592; int 56.147; delta(ppm) -22.293918
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C45H93S3P; [M+H]+; delta(ppm) -0.397046
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C42H84N2O9; [M+H]+; delta(ppm) -0.372066
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C44H89O5SP; [M+H]+; delta(ppm) 0.745447
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C46H86N2O2P2; [M+H]+; delta(ppm) 1.247671
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C54H80O2; [M+H]+; delta(ppm) 2.060168
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C46H84N2O4S; [M+H]+; delta(ppm) 2.917367
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C48H81N4OP; [M+H]+; delta(ppm) 3.419590
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C48H89S2P; [M+H]+; delta(ppm) 4.034880
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C37H84N4O11; [M+H]+; delta(ppm) 4.915743
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C47H85O5P; [M+H]+; delta(ppm) 5.177373
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C41H86N4O4P2; [M+H]+; delta(ppm) 6.536795
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C42H88N4OS3; [M+H]+; delta(ppm) 7.063998
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C49H80N2O4; [M+H]+; delta(ppm) 7.349293
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C41H84N4O6S; [M+H]+; delta(ppm) 8.206491
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C51H85SP; [M+H]+; delta(ppm) 8.466806
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C43H89N2O2S2P; [M+H]+; delta(ppm) 9.324004
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C42H85N2O7P; [M+H]+; delta(ppm) 10.466497
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C45H84N4OS2; [M+H]+; delta(ppm) 11.495924
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C44H90O3SP2; [M+H]+; delta(ppm) 11.584011
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C44H80N4O6; [M+H]+; delta(ppm) 12.638417
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C54H81P; [M+H]+; delta(ppm) 12.898732
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C44H88O5S2; [M+H]+; delta(ppm) 13.253707
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C46H85N2O2SP; [M+H]+; delta(ppm) 13.755930
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C43H84O10; [M+H]+; delta(ppm) 14.396200
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C48H86N2OS; [M+Na]+; delta(ppm) -14.390048
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C40H90N4O3S2; [M+Na]+; delta(ppm) -13.508694
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C39H86N4O8; [M+Na]+; delta(ppm) -12.332200
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C49H87O2P; [M+Na]+; delta(ppm) -12.062784
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C41H91N2O4SP; [M+Na]+; delta(ppm) -11.180075
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C43H88N4OP2; [M+Na]+; delta(ppm) -10.662905
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C51H82N2O; [M+Na]+; delta(ppm) -9.826227
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C43H86N4O3S; [M+Na]+; delta(ppm) -8.944873
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C42H92O5P2; [M+Na]+; delta(ppm) -8.852811
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C42H90O7S; [M+Na]+; delta(ppm) -7.133424
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C44H87N2O4P; [M+Na]+; delta(ppm) -6.616254
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C46H92SP2; [M+Na]+; delta(ppm) -5.465484
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C46H82N4O3; [M+Na]+; delta(ppm) -4.381052
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C46H90O2S2; [M+Na]+; delta(ppm) -3.746097
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C45H86O7; [M+Na]+; delta(ppm) -2.569603
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C40H91N4OS2P; [M+Na]+; delta(ppm) -2.347572
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C39H87N4O6P; [M+Na]+; delta(ppm) -1.171078
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C49H88P2; [M+Na]+; delta(ppm) -0.901663
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C41H92N2O2SP2; [M+Na]+; delta(ppm) -0.018954
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C49H86O2S; [M+Na]+; delta(ppm) 0.817724
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C41H90N2O4S2; [M+Na]+; delta(ppm) 1.700433
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C43H87N4OSP; [M+Na]+; delta(ppm) 2.217603
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C40H86N2O9; [M+Na]+; delta(ppm) 2.876927
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C42H91O5SP; [M+Na]+; delta(ppm) 4.027697
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C44H88N2O2P2; [M+Na]+; delta(ppm) 4.544867
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C52H82O2; [M+Na]+; delta(ppm) 5.381545
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C44H86N2O4S; [M+Na]+; delta(ppm) 6.264254
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C46H83N4OP; [M+Na]+; delta(ppm) 6.781424
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C46H91S2P; [M+Na]+; delta(ppm) 7.415024
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C45H87O5P; [M+Na]+; delta(ppm) 8.591518
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C39H88N4O4P2; [M+Na]+; delta(ppm) 9.991397
COMMENT: PROPOSED_MF SevenGoldenRules 10.533; C40H90N4OS3; [M+Na]+; delta(ppm) 10.532936
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C47H82N2O4; [M+Na]+; delta(ppm) 10.828075
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C39H86N4O6S; [M+Na]+; delta(ppm) 11.709430
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C49H87SP; [M+Na]+; delta(ppm) 11.978845
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C41H91N2O2S2P; [M+Na]+; delta(ppm) 12.861554
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C40H87N2O7P; [M+Na]+; delta(ppm) 14.038048
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C42H88N2O6; [M+2Na-H]+; delta(ppm) -14.963996
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C44H93O2SP; [M+2Na-H]+; delta(ppm) -13.776532
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C46H88N2OS; [M+2Na-H]+; delta(ppm) -11.471373
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C47H89O2P; [M+2Na-H]+; delta(ppm) -9.072725
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C41H90N4OP2; [M+2Na-H]+; delta(ppm) -7.631303
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C49H84N2O; [M+2Na-H]+; delta(ppm) -6.767566
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C41H88N4O3S; [M+2Na-H]+; delta(ppm) -5.859177
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C42H89N2O4P; [M+2Na-H]+; delta(ppm) -3.459133
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C44H94SP2; [M+2Na-H]+; delta(ppm) -2.273065
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C44H84N4O3; [M+2Na-H]+; delta(ppm) -1.155370
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C44H92O2S2; [M+2Na-H]+; delta(ppm) -0.500939
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C43H88O7; [M+2Na-H]+; delta(ppm) 0.711641
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C47H90P2; [M+2Na-H]+; delta(ppm) 2.430742
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C47H88O2S; [M+2Na-H]+; delta(ppm) 4.202868
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C41H89N4OSP; [M+2Na-H]+; delta(ppm) 5.645685
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C42H90N2O2P2; [M+2Na-H]+; delta(ppm) 8.044334
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C50H84O2; [M+2Na-H]+; delta(ppm) 8.906675
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C42H88N2O4S; [M+2Na-H]+; delta(ppm) 9.816459
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C44H85N4OP; [M+2Na-H]+; delta(ppm) 10.349492
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C44H93S2P; [M+2Na-H]+; delta(ppm) 11.002527
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C43H89O5P; [M+2Na-H]+; delta(ppm) 12.215108
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C45H84N2O4; [M+2Na-H]+; delta(ppm) 14.520266
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C42H76N4O2S; [M+IsoProp+H]+; delta(ppm) -13.651949
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C41H82O4P2; [M+IsoProp+H]+; delta(ppm) -13.554883
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C42H84OS3; [M+IsoProp+H]+; delta(ppm) -12.982483
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C41H80O6S; [M+IsoProp+H]+; delta(ppm) -11.742046
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C43H77N2O3P; [M+IsoProp+H]+; delta(ppm) -11.196768
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C35H81N4O5SP; [M+IsoProp+H]+; delta(ppm) -10.267510
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C45H72N4O2; [M+IsoProp+H]+; delta(ppm) -8.840079
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C45H80OS2; [M+IsoProp+H]+; delta(ppm) -8.170614
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C36H82N2O6P2; [M+IsoProp+H]+; delta(ppm) -7.812329
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C44H76O6; [M+IsoProp+H]+; delta(ppm) -6.930177
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C39H81N4S2P; [M+IsoProp+H]+; delta(ppm) -6.696078
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C36H80N2O8S; [M+IsoProp+H]+; delta(ppm) -6.000919
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C38H77N4O5P; [M+IsoProp+H]+; delta(ppm) -5.455641
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C40H82N2OSP2; [M+IsoProp+H]+; delta(ppm) -4.240897
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C37H81O9P; [M+IsoProp+H]+; delta(ppm) -3.545738
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C48H76OS; [M+IsoProp+H]+; delta(ppm) -3.358745
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C40H80N2O3S2; [M+IsoProp+H]+; delta(ppm) -2.428060
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C42H77N4SP; [M+IsoProp+H]+; delta(ppm) -1.882781
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C39H76N2O8; [M+IsoProp+H]+; delta(ppm) -1.187622
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C41H81O4SP; [M+IsoProp+H]+; delta(ppm) 0.025694
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C43H78N2OP2; [M+IsoProp+H]+; delta(ppm) 0.570972
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C35H82N4O3SP2; [M+IsoProp+H]+; delta(ppm) 1.500230
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C43H76N2O3S; [M+IsoProp+H]+; delta(ppm) 2.383810
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C45H73N4P; [M+IsoProp+H]+; delta(ppm) 2.929088
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C35H80N4O5S2; [M+IsoProp+H]+; delta(ppm) 3.313067
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C34H76N4O10; [M+IsoProp+H]+; delta(ppm) 4.553504
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C44H77O4P; [M+IsoProp+H]+; delta(ppm) 4.837563
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C36H81N2O6SP; [M+IsoProp+H]+; delta(ppm) 5.768248
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C38H78N4O3P2; [M+IsoProp+H]+; delta(ppm) 6.313527
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C39H80N4S3; [M+IsoProp+H]+; delta(ppm) 6.884499
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C46H72N2O3; [M+IsoProp+H]+; delta(ppm) 7.195679
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C38H76N4O5S; [M+IsoProp+H]+; delta(ppm) 8.124936
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C37H82O7P2; [M+IsoProp+H]+; delta(ppm) 8.222002
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C40H81N2OS2P; [M+IsoProp+H]+; delta(ppm) 9.339680
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C37H80O9S; [M+IsoProp+H]+; delta(ppm) 10.034839
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C39H77N2O6P; [M+IsoProp+H]+; delta(ppm) 10.580117
COMMENT: PROPOSED_MF SevenGoldenRules 11.698; C42H76N4S2; [M+IsoProp+H]+; delta(ppm) 11.697796
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C41H82O2SP2; [M+IsoProp+H]+; delta(ppm) 11.793434
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C41H72N4O5; [M+IsoProp+H]+; delta(ppm) 12.938233
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C41H80O4S2; [M+IsoProp+H]+; delta(ppm) 13.606271
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C43H77N2OSP; [M+IsoProp+H]+; delta(ppm) 14.151549
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H76O9; [M+IsoProp+H]+; delta(ppm) 14.846708
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C49H74O; [M+2ACN+H]+; delta(ppm) -14.238886
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C41H78N2O3S; [M+2ACN+H]+; delta(ppm) -13.278034
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C43H75N4P; [M+2ACN+H]+; delta(ppm) -12.715081
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C42H79O4P; [M+2ACN+H]+; delta(ppm) -10.744744
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C36H80N4O3P2; [M+2ACN+H]+; delta(ppm) -9.220939
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C37H82N4S3; [M+2ACN+H]+; delta(ppm) -8.631459
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C44H74N2O3; [M+2ACN+H]+; delta(ppm) -8.310193
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C36H78N4O5S; [M+2ACN+H]+; delta(ppm) -7.350814
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C38H83N2OS2P; [M+2ACN+H]+; delta(ppm) -6.096696
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C37H79N2O6P; [M+2ACN+H]+; delta(ppm) -4.816051
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C40H78N4S2; [M+2ACN+H]+; delta(ppm) -3.663617
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C39H84O2SP2; [M+2ACN+H]+; delta(ppm) -3.563406
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C39H74N4O5; [M+2ACN+H]+; delta(ppm) -2.382972
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C39H82O4S2; [M+2ACN+H]+; delta(ppm) -1.691807
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C41H79N2OSP; [M+2ACN+H]+; delta(ppm) -1.128854
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C38H78O9; [M+2ACN+H]+; delta(ppm) -0.411162
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C43H74N4S; [M+2ACN+H]+; delta(ppm) 1.305698
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C42H80O2P2; [M+2ACN+H]+; delta(ppm) 1.404436
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C42H78O4S; [M+2ACN+H]+; delta(ppm) 3.276034
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C44H75N2OP; [M+2ACN+H]+; delta(ppm) 3.838988
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C36H79N4O3SP; [M+2ACN+H]+; delta(ppm) 4.799840
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C46H70N4; [M+2ACN+H]+; delta(ppm) 6.273540
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C37H80N2O4P2; [M+2ACN+H]+; delta(ppm) 7.333130
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C38H82N2OS3; [M+2ACN+H]+; delta(ppm) 7.924083
