ACCESSION: MSBNK-SMB_Measured-HSA032P0355009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC3-pos_3046': {'bp': 138191.0, 'sum': 748436.0}, 'RA2-pos_3504': {'bp': 3100.0, 'sum': 29754.0}, 'RA13-pos_3057': {'bp': 104505.0, 'sum': 643092.0}, 'QC8-pos_2992': {'bp': 53453.0, 'sum': 351901.0}, 'RA4-pos_3135': {'bp': 95954.0, 'sum': 806829.0}, 'RA16-pos_2338': {'bp': 4058.0, 'sum': 34994.0}, 'HC15-pos_3376': {'bp': 1262.0, 'sum': 8132.0}, 'RA13-pos_2993': {'bp': 2158.0, 'sum': 12758.0}, 'HC13-pos_2932': {'bp': 9782.0, 'sum': 79692.0}, 'HC19-pos_2685': {'bp': 6669.0, 'sum': 64976.0}, 'HC16-pos_2999': {'bp': 1538.0, 'sum': 7828.0}, 'RA17-pos_3154': {'bp': 107532.0, 'sum': 789260.0}, 'HC5-pos_2848': {'bp': 14552.0, 'sum': 119584.0}, 'RA25-pos_2580': {'bp': 8826.0, 'sum': 72371.0}, 'QC1-pos_2478': {'bp': 41633.0, 'sum': 261696.0}, 'RA2-pos_2766': {'bp': 123834.0, 'sum': 879604.0}, 'HC19-pos_3001': {'bp': 92228.0, 'sum': 519322.0}, 'RA21-pos_2767': {'bp': 24690.0, 'sum': 152274.0}, 'QC3-pos_2543': {'bp': 48786.0, 'sum': 299516.0}, 'RA1-pos_3202': {'bp': 9277.0, 'sum': 75898.0}, 'QC2-pos_2525': {'bp': 57426.0, 'sum': 314410.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 355.224123
COMMENT: PRECURSOR_M/Z_STDEV 0.002147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C20H36OP2; [M+H]+; delta(ppm) -14.355524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; etretinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; LONVYVHSAKRUFU-KVYDFGGZSA-N; [M+H]+; UNPD214611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; PNAFIDJOJBYLHC-KPBKQMAENA-N; [M+H]+; UNPD110137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; PYHPBXCXBLBMJC-UHFFFAOYSA-N; [M+H]+; CNP0441993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+H]+; 8-benzyl-5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; CJAOKHQEBDVGKO-UHFFFAOYSA-N; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-1,8a-dimethyl-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; KLKGPJQVNYTCLL-TWMFFHLTNA-N; [M+H]+; UNPD19038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+H]+; UNPD177165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; PSEUVXLMKIAASF-DWUXDIELNA-N; [M+H]+; Guayulin B;(+)-Guayulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; NIPQNFNROARCSF-FQQLQOIINA-N; [M+H]+; UNPD146110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-11-[2-(4-hydroxyphenyl)ethyl]-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; GPRXWFDXJHUKRG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; IVRWGDQRYNLFQO-QWVACARCNA-N; [M+H]+; UNPD203165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; ZMYVPUKCYGOUAE-UHFFFAOYSA-N; [M+H]+; (2S)-Methyl-2-Methyl-8-(3-Methylbut-2-Enyl)-2-(4'-Methylpent-3'-Enyl)-2H-Chromene-6-Carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; MKXQZCOZSZNNSY-UHFFFAOYSA-N; [M+H]+; 1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; UNPD129312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; ORESXGBZWCQKQL-XJMVPUPPSA-N; [M+H]+; UNPD221821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; JEUSOLAWSNFKCL-UHFFFAOYSA-N; [M+H]+; UNPD115361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; BXENSVBWXKDKHS-CAOOACKPSA-N; [M+H]+; UNPD154353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(11-phenylundec-10-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; FLCATKSFGSRDQV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-6-methylcyclodecyl 2-(naphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YDLXLNOKIJZOQE-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; SQUNOCMDMIQIQK-GGYSOQFKNA-N; [M+H]+; (2R)-2-{[4-(benzylamino)-8-(1-methylethyl)pyrazolo[1,5-a][1,3,5]triazin-2-yl]amino}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BTIHMVBBUGXLCJ-OAHLLOKOSA-N; [M+H]+; seliciclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; STPSLEBTHAYCTG-UHFFFAOYSA-N; [M+H]+; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OMNRKVVLGIJIBB-UHFFFAOYSA-N; [M+H]+; CNP0440532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; OKTGAMBNGFVROX-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N,N-dimethyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; OKPXRTAMAGECKK-UHFFFAOYSA-N; [M+H]+; 2-[1-[2-[[5-(piperidin-1-ylmethyl)furan-2-yl]methylamino]ethyl]imidazolidin-2-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; FIOPSNGSGPHISC-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; AZXUDBMIGOQMQW-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-phenyl-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; AXIKWPVEHAWWTN-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; VEXHUWZHZDAMNO-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XIRDVPDXONHLNZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; OXSAKFQVHVFSQB-UHFFFAOYSA-N; [M+H]+; 6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; IIMOXQJFSQSOMN-UHFFFAOYSA-N; [M+H]+; 4-tetradecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; NGTAXMJITFFPSP-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPCPYOKNADTDDL-UHFFFAOYSA-N; [M+H]+; CNP0432599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDLXLNOKIJZOQE-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UYEYNSXHCKZKOE-YCYZMTDANA-N; [M+H]+; UNPD135268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IABDMPHKMZWPIN-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-(prop-1-yn-1-yl)-1,2,3,3a,3b,4,5,6,8,9,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; PNAFIDJOJBYLHC-KPBKQMAENA-N; [M+H]+; UNPD110137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; etretinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; NIPQNFNROARCSF-FQQLQOIINA-N; [M+H]+; UNPD146110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(11-phenylundec-10-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LONVYVHSAKRUFU-KVYDFGGZSA-N; [M+H]+; UNPD214611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; AJAMXPWEAPICIM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,9a,11a-trimethyl-1-propanoyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RRHHMFQGHCFGMH-LAPLKBAYSA-N; [M+H]+; (1'R,2'S,4'S,5R,10'R,11'S,14'S,18'S)-10',14'-dimethylspiro[oxolane-5,15'-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-ene]-2,7'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KLKGPJQVNYTCLL-TWMFFHLTNA-N; [M+H]+; UNPD19038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; PYHPBXCXBLBMJC-UHFFFAOYSA-N; [M+H]+; CNP0441993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+H]+; UNPD177165
