ACCESSION: MSBNK-SMB_Measured-HSA032P0371007
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA5-pos_3030': {'bp': 47772.0, 'sum': 405320.0}, 'QC4-pos_2797': {'bp': 6923.0, 'sum': 67382.0}, 'HC1-pos_2881': {'bp': 20902.0, 'sum': 175325.0}, 'HC7-pos_2780': {'bp': 31278.0, 'sum': 269005.0}, 'RA15-pos_2991': {'bp': 14309.0, 'sum': 117983.0}, 'QC3-pos_2793': {'bp': 5455.0, 'sum': 56070.0}, 'HC1-pos_2685': {'bp': 5335.0, 'sum': 54218.0}, 'QC2-pos_2765': {'bp': 8749.0, 'sum': 79209.0}, 'RA19-pos_3058': {'bp': 4473.0, 'sum': 42691.0}, 'QC1-pos_2721': {'bp': 6286.0, 'sum': 67096.0}, 'RA13-pos_2802': {'bp': 11471.0, 'sum': 99678.0}, 'RA19-pos_2862': {'bp': 2065.0, 'sum': 20143.0}, 'RA17-pos_2899': {'bp': 5684.0, 'sum': 47965.0}, 'HC5-pos_2916': {'bp': 28036.0, 'sum': 252393.0}, 'QC5-pos_2771': {'bp': 6680.0, 'sum': 57381.0}, 'RA2-pos_3018': {'bp': 36416.0, 'sum': 324652.0}, 'RA10-pos_2854': {'bp': 1401.0, 'sum': 17030.0}, 'HC18-pos_2791': {'bp': 1186.0, 'sum': 14580.0}, 'RA1-pos_3081': {'bp': 1900.0, 'sum': 21205.0}, 'RA25-pos_2816': {'bp': 2457.0, 'sum': 23346.0}, 'QC6-pos_2731': {'bp': 3545.0, 'sum': 39180.0}, 'HC13-pos_3003': {'bp': 31649.0, 'sum': 277704.0}, 'QC8-pos_2743': {'bp': 3779.0, 'sum': 32929.0}, 'RA16-pos_2769': {'bp': 6952.0, 'sum': 82420.0}, 'HC20-pos_2941': {'bp': 13142.0, 'sum': 121557.0}, 'HC22-pos_2760': {'bp': 39224.0, 'sum': 324153.0}, 'RA12-pos_3053': {'bp': 34052.0, 'sum': 288894.0}, 'HC19-pos_2751': {'bp': 14989.0, 'sum': 128414.0}, 'QC7-pos_2760': {'bp': 6408.0, 'sum': 48417.0}, 'RA4-pos_2886': {'bp': 9288.0, 'sum': 82050.0}, 'HC12-pos_2964': {'bp': 20933.0, 'sum': 228393.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 371.258082
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 371.260234; int 556.598; delta(ppm) 11.169863
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C13H33N4OP; [M+DMSO+H]+; delta(ppm) -0.345607
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C14H32N2O4; [M+DMSO+H]+; delta(ppm) 9.882319
COMMENT: PROPOSED_MF MS-FINDER 3.986; C24H34O3; [M+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF MS-FINDER 3.873; C21H26O2; [M+IsoProp+H]+; delta(ppm) 85003.456109
COMMENT: PROPOSED_MF MS-FINDER 3.855; C19H32O2; [M+DMSO+H]+; delta(ppm) 88055.532100
COMMENT: PROPOSED_MF MS-FINDER 3.754; C23H30O2; [M+CH3OH+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF MS-FINDER 3.726; C20H34O2S; [M+CH3OH+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF MS-FINDER 3.273; C18H34N4O4; [M+H]+; delta(ppm) -13.375972
COMMENT: PROPOSED_MF MS-FINDER 3.208; C14H32N2O4; [M+DMSO+H]+; delta(ppm) 88068.359859
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H38O3S; [M+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H30N6O; [M+H]+; delta(ppm) 13.279120
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H30N4O3; [M+CH3OH+H]+; delta(ppm) -13.375972
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H39N4O2PS; [M+H]+; delta(ppm) -0.250362
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H34N6O6; [M+H]+; delta(ppm) -2.540779
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H30N6O5; [M+CH3OH+H]+; delta(ppm) -2.540779
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H35N4O2P; [M+H]+; delta(ppm) 8.829942
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H38N2O5S; [M+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H30O2S; [M+IsoProp+H]+; delta(ppm) 84992.766677
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H34N6OS; [M+H]+; delta(ppm) 4.198735
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H30N10O2; [M+H]+; delta(ppm) -6.143110
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H34N2O4S; [M+CH3OH+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H35N8O3P; [M+H]+; delta(ppm) -10.592115
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H30N12O4; [M+H]+; delta(ppm) 4.692240
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H30N2O4S; [M+IsoProp+H]+; delta(ppm) 85005.522320
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H33N3O4; [M+ACN+Na]+; delta(ppm) 69135.847206
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H38N6OS2; [M+H]+; delta(ppm) -4.881485
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H26N6O5; [M+IsoProp+H]+; delta(ppm) 84993.347631
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H39O6P; [M+H]+; delta(ppm) 12.432380
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H26N6; [M+CH3OH+H]+; delta(ppm) 13.279120
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H42O3S2; [M+H]+; delta(ppm) -12.114366
COMMENT: PROPOSED_MF MS-FINDER 2.659; C8H26N12O3; [M+CH3OH+H]+; delta(ppm) 4.692240
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H31O5P; [M+IsoProp+H]+; delta(ppm) 85010.974304
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H31N8O2P; [M+CH3OH+H]+; delta(ppm) -10.592115
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 12.432380
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H26N10O; [M+CH3OH+H]+; delta(ppm) -6.143110
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H38O2S2; [M+CH3OH+H]+; delta(ppm) -12.114366
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H34O7; [M+CH3OH+H]+; delta(ppm) -9.773694
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H30N6S; [M+CH3OH+H]+; delta(ppm) 4.198735
COMMENT: PROPOSED_MF MS-FINDER 2.461; C6H22N12O3; [M+IsoProp+H]+; delta(ppm) 85001.862466
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H29N9O2; [M+ACN+Na]+; delta(ppm) 69144.114965
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H34O2S2; [M+IsoProp+H]+; delta(ppm) 84982.077456
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H26N6S; [M+IsoProp+H]+; delta(ppm) 85001.281503
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H22N10O; [M+IsoProp+H]+; delta(ppm) 84989.106909
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H27N8O2P; [M+IsoProp+H]+; delta(ppm) 84983.869472
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H34N6S2; [M+CH3OH+H]+; delta(ppm) -4.881485
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H28N6; [M+DMSO+H]+; delta(ppm) 88064.095066
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H30O7; [M+IsoProp+H]+; delta(ppm) 84984.832930
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H32N6S; [M+DMSO+H]+; delta(ppm) 88053.345242
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H42N2S3; [M+H]+; delta(ppm) 5.460386
COMMENT: PROPOSED_MF MS-FINDER 2.281; C10H26N16; [M+H]+; delta(ppm) 1.089857
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H42N6OS3; [M+H]+; delta(ppm) -13.961540
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H33N5OS; [M+ACN+Na]+; delta(ppm) 69155.936562
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H30N6S2; [M+IsoProp+H]+; delta(ppm) 84990.592114
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H46N2S4; [M+H]+; delta(ppm) -3.619857
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H29N7; [M+ACN+Na]+; delta(ppm) 69131.729537
COMMENT: PROPOSED_MF MS-FINDER 2.024; C20H38N2S2; [M+H]+; delta(ppm) 14.540794
COMMENT: PROPOSED_MF MS-FINDER 1.889; C13H41NS3; [M+ACN+Na]+; delta(ppm) 69157.378736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.692; C24H34O3; [M+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 137.654; C20H31FO3; [M+CH4O+H]+; delta(ppm) 2.968178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.304; C14H32N2O4; [M+C2H6OS+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.901; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.094; C20H34O2S; [M+CH4O+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.130; C19H32O2; [M+C2H6OS+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF SIRIUS5_Sirius -77.505; C16H34O7; [M+CH4O+H]+; delta(ppm) -9.773694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H31FO3; [M+CH4O+H]+; delta(ppm) 2.968178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H32N2O4; [M+C2H6OS+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 310.891; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 310.891; C24H34O3; [M+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.206; C20H31FO3; [M+CH4O+H]+; delta(ppm) 2.968178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.206; C21H35FO4; [M+H]+; delta(ppm) 2.968178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.057; C21H28N3O; [M+CH4O+H]+; delta(ppm) 9.662535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.057; C22H32N3O2; [M+H]+; delta(ppm) 9.662535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.365; C20H33ClNO; [M+CH4O+H]+; delta(ppm) -60715.302238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.365; C21H37ClNO2; [M+H]+; delta(ppm) -60715.302238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.438; C17H30BNO5; [M+CH4O+H]+; delta(ppm) 27721.911977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.438; C18H34BNO6; [M+H]+; delta(ppm) 27721.911977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.984; C17H32F2O4; [M+CH4O+H]+; delta(ppm) -0.109600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.984; C18H36F2O5; [M+H]+; delta(ppm) -0.109600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.634; C13H28F2N6O2; [M+CH4O+H]+; delta(ppm) 7.123454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.634; C14H32F2N6O3; [M+H]+; delta(ppm) 7.123454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.894; C12H30BFN4O3; [M+C2H3N+Na]+; delta(ppm) 53940.518656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.118; C12H31FN6O2Si; [M+CH4O+H]+; delta(ppm) -146927.704862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.118; C13H35FN6O3Si; [M+H]+; delta(ppm) -146927.704862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.984; C17H34ClFNO2; [M+CH4O+H]+; delta(ppm) -60718.017611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.841; C12H29BFN4O5; [M+CH4O+H]+; delta(ppm) 27722.480993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.312; C16H31BFN5O3; [M+H]+; delta(ppm) 27714.856388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.061; C20H38O4Si; [M+H]+; delta(ppm) -146930.728749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.466; C19H32O2; [M+C2H6OS+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.647; C14H31FN3O2; [M+C2H6OS+H]+; delta(ppm) -2.495548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.962; C14H32N2O4; [M+C2H6OS+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.472; C16H33FO3; [M+C2H6OS+H]+; delta(ppm) -6.112019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.975; C12H29FN6O; [M+C2H6OS+H]+; delta(ppm) 1.120948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.668; C14H33N3O4; [M+C2H3N+Na]+; delta(ppm) 24799.132253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.081; C15H31F2N3O; [M+C2H3N+Na]+; delta(ppm) 24809.281813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.241; C10H29N9O2; [M+C2H3N+Na]+; delta(ppm) 24806.728506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.145; C15H28N6; [M+C2H6OS+H]+; delta(ppm) 4.198735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.810; C13H33N4OP; [M+C2H6OS+H]+; delta(ppm) -0.250362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.325; C14H34FN3OSi; [M+C2H3N+Na]+; delta(ppm) -128944.165743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.575; C16H35FNOP; [M+C2H3N+Na]+; delta(ppm) 24807.841619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.410; C23H31; [M+C2H3N+Na]+; delta(ppm) 24811.948404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.556; C14H33ClN4; [M+C2H6OS+H]+; delta(ppm) -60720.122615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.408; C12H31N6O3; [M+C2H3N+Na]+; delta(ppm) 24802.930365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.831; C18H30FN3; [M+C2H3N+Na]+; delta(ppm) 24812.514202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.370; C17H35ClFN; [M+C2H3N+Na]+; delta(ppm) -38866.174253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30BFN4O3; [M+C2H3N+Na]+; delta(ppm) 53940.518656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30O2; [M+CH4O+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 6.045976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C19H32O2; [M+C2H6OS+H]+; delta(ppm) -3.034277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H31FN3O2; [M+C2H6OS+H]+; delta(ppm) -2.495548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H32N2O4; [M+C2H6OS+H]+; delta(ppm) 7.801140
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCC#CC#CCCCCCCCCCCCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4CC(=O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CCC2=C3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; IMSSROKUHAOUJS-ZTUUXWJNNA-N; [M+IsoProp+H]+; Mestranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; SIGSPDASOTUPFS-XUDSTZEESA-N; [M+IsoProp+H]+; Gestodene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; QMYSZGIYXFGVDV-VWOZYVJLNA-N; [M+IsoProp+H]+; UNPD128704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
