ACCESSION: MSBNK-SMB_Measured-HSA032P0760002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6307': {'bp': 3009.0, 'sum': 8947.0}, 'QC2-pos_6333': {'bp': 2367.0, 'sum': 9504.0}, 'HC17-pos_7554': {'bp': 1501.0, 'sum': 6349.0}, 'QC2-pos_6164': {'bp': 1322.0, 'sum': 5183.0}, 'HC17-pos_6694': {'bp': 1144.0, 'sum': 4022.0}, 'HC7-pos_6756': {'bp': 934.0, 'sum': 3857.0}, 'HC7-pos_6784': {'bp': 922.0, 'sum': 3567.0}, 'HC7-pos_6646': {'bp': 785.0, 'sum': 2611.0}, 'HC17-pos_7365': {'bp': 717.0, 'sum': 2936.0}, 'HC17-pos_6623': {'bp': 530.0, 'sum': 2418.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 760.199551
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 760.201523; int 333.385; delta(ppm) -22.164863
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C24H46N3O18S2P; [M+H]+; delta(ppm) -1.680729
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C26H43N5O15SP2; [M+H]+; delta(ppm) -1.177564
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C21H45NO26S; [M+H]+; delta(ppm) -1.039260
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C23H42N3O23P; [M+H]+; delta(ppm) -0.536095
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C26H41N5O17S2; [M+H]+; delta(ppm) 0.495262
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C25H47NO19SP2; [M+H]+; delta(ppm) 0.584831
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C28H46N3O13S3P; [M+H]+; delta(ppm) 1.614870
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C25H37N5O22; [M+H]+; delta(ppm) 1.639896
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C25H45NO21S2; [M+H]+; delta(ppm) 2.256339
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C27H42N3O18SP; [M+H]+; delta(ppm) 2.759505
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C29H39N5O15P2; [M+H]+; delta(ppm) 3.262670
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C24H41NO26; [M+H]+; delta(ppm) 3.402291
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C19H46N5O20S2P; [M+H]+; delta(ppm) 3.618310
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C30H41N5O12S3; [M+H]+; delta(ppm) 3.790861
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C29H37N5O17S; [M+H]+; delta(ppm) 4.935496
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C28H43NO19P2; [M+H]+; delta(ppm) 5.025064
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C29H45NO16S3; [M+H]+; delta(ppm) 5.553256
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C20H47N3O21SP2; [M+H]+; delta(ppm) 5.882552
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C31H42N3O13S2P; [M+H]+; delta(ppm) 6.056421
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C28H41NO21S; [M+H]+; delta(ppm) 6.697890
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C23H46N5O15S3P; [M+H]+; delta(ppm) 6.913909
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C30H38N3O18P; [M+H]+; delta(ppm) 7.201055
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C20H45N3O23S2; [M+H]+; delta(ppm) 7.555378
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C22H42N5O20SP; [M+H]+; delta(ppm) 8.058544
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C32H43NO14SP2; [M+H]+; delta(ppm) 8.320664
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C22H50NO19S3P; [M+H]+; delta(ppm) 8.676304
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C21H46NO24SP; [M+H]+; delta(ppm) 9.820938
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C32H41NO16S2; [M+H]+; delta(ppm) 9.993490
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C23H43N3O21P2; [M+H]+; delta(ppm) 10.324103
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C24H45N3O18S3; [M+H]+; delta(ppm) 10.850978
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C31H37NO21; [M+H]+; delta(ppm) 11.138124
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C26H42N5O15S2P; [M+H]+; delta(ppm) 11.354143
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C23H41N3O23S; [M+H]+; delta(ppm) 11.995612
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C25H38N5O20P; [M+H]+; delta(ppm) 12.498777
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C25H46NO19S2P; [M+H]+; delta(ppm) 13.116537
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C27H43N3O16SP2; [M+H]+; delta(ppm) 13.619702
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C24H42NO24P; [M+H]+; delta(ppm) 14.261172
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C30H42N5O10S3P; [M+H]+; delta(ppm) 14.649742
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H57NO6S8; [M+H]+; delta(ppm) -1.175989
COMMENT: PROPOSED_MF MS-FINDER 2.994; C31H53NO6S7; [M+H]+; delta(ppm) 3.258539
COMMENT: PROPOSED_MF MS-FINDER 2.979; C36H45N3O5S5; [M+H]+; delta(ppm) -2.649290
COMMENT: PROPOSED_MF MS-FINDER 2.974; C39H41N3O5S4; [M+H]+; delta(ppm) 1.785225
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H61N3O8S9; [M+H]+; delta(ppm) -0.318831
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H58N5O5PS8; [M+H]+; delta(ppm) 0.183597
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H61NO6S9; [M+H]+; delta(ppm) -5.610477
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H46NO6PS4; [M+H]+; delta(ppm) -0.387580
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H49N5O7S6; [M+H]+; delta(ppm) -1.792135
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H57N3O8S8; [M+H]+; delta(ppm) 4.115704
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H62NO9PS8; [M+H]+; delta(ppm) 1.942890
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H66NO9PS9; [M+H]+; delta(ppm) -2.491626
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H49N3O5S6; [M+H]+; delta(ppm) -7.083765
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H63N3O6P2S8; [M+H]+; delta(ppm) -1.989200
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H57N9O6S9; [M+H]+; delta(ppm) 3.213568
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H62N5O5PS9; [M+H]+; delta(ppm) -4.250903
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H53NO11S6; [M+H]+; delta(ppm) -0.032849
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H37NO8S2; [M+H]+; delta(ppm) -2.363309
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H49NO6S6; [M+H]+; delta(ppm) 7.693105
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H45N5O7S5; [M+H]+; delta(ppm) 2.642387
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H50NO6PS5; [M+H]+; delta(ppm) -4.822075
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H54N5O5PS7; [M+H]+; delta(ppm) 4.618137
COMMENT: PROPOSED_MF MS-FINDER 2.884; C42H37N3O5S3; [M+H]+; delta(ppm) 6.219778
COMMENT: PROPOSED_MF MS-FINDER 2.884; C46H33NO8S; [M+H]+; delta(ppm) 2.071208
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H49N11O5S7; [M+H]+; delta(ppm) -2.694260
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H59N3O6P2S7; [M+H]+; delta(ppm) 2.445320
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H53N7O9S7; [M+H]+; delta(ppm) -0.934978
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H42NO6PS3; [M+H]+; delta(ppm) 4.046955
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H45N11O5S6; [M+H]+; delta(ppm) 1.740254
COMMENT: PROPOSED_MF MS-FINDER 2.870; C45H34N3O5PS; [M+H]+; delta(ppm) -1.860883
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H65N3O8S10; [M+H]+; delta(ppm) -4.753327
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H57NO11S7; [M+H]+; delta(ppm) -4.467347
COMMENT: PROPOSED_MF MS-FINDER 2.858; C48H30N3O5P; [M+H]+; delta(ppm) 2.573638
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H64NO7P3S7; [M+H]+; delta(ppm) 0.272513
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H50N3O8PS5; [M+H]+; delta(ppm) 0.469580
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H57N3O13S7; [M+H]+; delta(ppm) 0.824311
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H53N5O7S7; [M+H]+; delta(ppm) -6.226617
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H33N7O6S2; [M+H]+; delta(ppm) 1.169075
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H61N3O13S8; [M+H]+; delta(ppm) -3.610195
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H54N3O8PS6; [M+H]+; delta(ppm) -3.964923
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H66N3O6PS10; [M+H]+; delta(ppm) 6.091459
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H68NO7P3S8; [M+H]+; delta(ppm) -4.161988
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H37N7O6S3; [M+H]+; delta(ppm) -3.265434
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H50N9O6PS6; [M+H]+; delta(ppm) -0.432550
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H49NO11S5; [M+H]+; delta(ppm) 4.401688
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H57N7O9S8; [M+H]+; delta(ppm) -5.369468
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H49N13O7S7; [M+H]+; delta(ppm) 2.597416
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H62NO14PS7; [M+H]+; delta(ppm) -1.348489
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H49N7O9S6; [M+H]+; delta(ppm) 3.499552
COMMENT: PROPOSED_MF MS-FINDER 2.823; C46H35NO6P2; [M+H]+; delta(ppm) 0.400831
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H58N7O7PS8; [M+H]+; delta(ppm) 5.475304
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H58N5O10PS7; [M+H]+; delta(ppm) -3.107770
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H67N3O6P2S9; [M+H]+; delta(ppm) -6.423681
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H41N3O10S3; [M+H]+; delta(ppm) -1.506154
COMMENT: PROPOSED_MF MS-FINDER 2.818; C40H41NO8S3; [M+H]+; delta(ppm) -6.797787
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H58NO9PS7; [M+H]+; delta(ppm) 6.377445
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H54N11O8PS7; [M+H]+; delta(ppm) 0.424609
COMMENT: PROPOSED_MF MS-FINDER 2.813; C31H47N5O5P2S4; [M+H]+; delta(ppm) 0.972009
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H51N5O5P2S5; [M+H]+; delta(ppm) -3.462498
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H54N9O6PS7; [M+H]+; delta(ppm) -4.867045
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H54N5O10PS6; [M+H]+; delta(ppm) 1.326740
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H45N3S6; [M+H]+; delta(ppm) 0.642081
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H53N11O5S8; [M+H]+; delta(ppm) -7.128735
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H55NO9P2S5; [M+H]+; delta(ppm) -1.703219
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H61N5O5S10; [M+H]+; delta(ppm) 8.264292
COMMENT: PROPOSED_MF MS-FINDER 2.800; C42H38N3O5PS2; [M+H]+; delta(ppm) -6.295365
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H53N9O6S8; [M+H]+; delta(ppm) 7.648134
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H53N3O8S7; [M+H]+; delta(ppm) 8.550278
COMMENT: PROPOSED_MF MS-FINDER 2.792; C37H38N5O7PS2; [M+H]+; delta(ppm) -1.003726
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H37N3O10S2; [M+H]+; delta(ppm) 2.928371
COMMENT: PROPOSED_MF MS-FINDER 2.787; C43H39NO6P2S; [M+H]+; delta(ppm) -4.033671
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H53N9O11S7; [M+H]+; delta(ppm) 4.356717
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H55N7O7P2S6; [M+H]+; delta(ppm) -2.605345
COMMENT: PROPOSED_MF MS-FINDER 2.784; C44H25N9O5; [M+H]+; delta(ppm) -4.738729
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H60NO7P3S6; [M+H]+; delta(ppm) 4.707054
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H41N5O7S4; [M+H]+; delta(ppm) 7.076949
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H46N3O8PS4; [M+H]+; delta(ppm) 4.904122
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H59N3O11P2S6; [M+H]+; delta(ppm) -0.846062
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H54NO6PS6; [M+H]+; delta(ppm) -9.256531
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H41N9O8S4; [M+H]+; delta(ppm) -2.408280
COMMENT: PROPOSED_MF MS-FINDER 2.776; C42H29N7O6S; [M+H]+; delta(ppm) 5.603623
COMMENT: PROPOSED_MF MS-FINDER 2.776; C43H29N5O9; [M+H]+; delta(ppm) -2.979454
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H58NO14PS6; [M+H]+; delta(ppm) 3.086037
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H41N11O5S5; [M+H]+; delta(ppm) 6.174807
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H46N9O6PS5; [M+H]+; delta(ppm) 4.001984
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H55N3O6P2S6; [M+H]+; delta(ppm) 6.879880
COMMENT: PROPOSED_MF MS-FINDER 2.770; C37H49N3S7; [M+H]+; delta(ppm) -3.792424
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H53N3O13S6; [M+H]+; delta(ppm) 5.258856
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H67NO7P2S9; [M+H]+; delta(ppm) 8.353209
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H51NO9P2S4; [M+H]+; delta(ppm) 2.731304
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H45N3O10S4; [M+H]+; delta(ppm) -5.940639
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H51N13O5P2S6; [M+H]+; delta(ppm) 0.927038
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H52N3O6P3S4; [M+H]+; delta(ppm) -1.200792
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H37N9O8S3; [M+H]+; delta(ppm) 2.026237
COMMENT: PROPOSED_MF MS-FINDER 2.763; C40H34N5O7PS; [M+H]+; delta(ppm) 3.430803
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H62N3O11PS8; [M+H]+; delta(ppm) 7.234616
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H45N5O12S4; [M+H]+; delta(ppm) -0.648996
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H51N7O7P2S5; [M+H]+; delta(ppm) 1.829170
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H65NO6S10; [M+H]+; delta(ppm) -10.044926
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H63N3O11P2S7; [M+H]+; delta(ppm) -5.280553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.280; C23H53N5O8S2Si6; [M+H]+; delta(ppm) -77589.360467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.219; C31H49N3O6SSi6; [M+H]+; delta(ppm) -77590.089773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.499; C34H45N3O6Si6; [M+H]+; delta(ppm) -77586.316692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.468; C26H49N5O8SSi6; [M+H]+; delta(ppm) -77585.587380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.022; C30H42ClN7O7Si4; [M+H]+; delta(ppm) -103686.598014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.557; C37H33N3O15; [M+H]+; delta(ppm) 4.071520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.484; C25H53NO12SSi6; [M+H]+; delta(ppm) -77584.090490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.022; C31H46FN3O7Si6; [M+H]+; delta(ppm) -77587.595593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.842; C38H29N7O11; [M+H]+; delta(ppm) 2.312220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.623; C30H37N3O20; [M+H]+; delta(ppm) -3.654379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C23H53N5O8S2Si6; [M+H]+; delta(ppm) -77589.360467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C31H49N3O6SSi6; [M+H]+; delta(ppm) -77590.089773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C34H45N3O6Si6; [M+H]+; delta(ppm) -77586.316692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C26H49N5O8SSi6; [M+H]+; delta(ppm) -77585.587380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H53NO12SSi6; [M+H]+; delta(ppm) -77584.090490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H42ClN7O7Si4; [M+H]+; delta(ppm) -103686.598014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H33N3O15; [M+H]+; delta(ppm) 4.071520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H46FN3O7Si6; [M+H]+; delta(ppm) -77587.595593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H37N3O20; [M+H]+; delta(ppm) -3.654379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H29N7O11; [M+H]+; delta(ppm) 2.312220
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SVKUZBZQDMYGEP-UHFFFAOYNA-O; [M+H]+; OCC1OC(OC2=C3C=C(OC4OC(CO)C(O)C(O)C4OC4OCC(O)C(O)C4O)C(=[O+]C3=CC(O)=C2)C2=CC(O)=C(O)C(O)=C2)C(O)C(O)C1O
COMMENT: CONFIDENCE Level 5: Exact mass of interest 760.201539; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
