ACCESSION: MSBNK-SMB_Measured-HSA032P0613010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_7778': {'bp': 1291.0, 'sum': 3093.0}, 'HC24-pos_7647': {'bp': 833.0, 'sum': 2681.0}, 'HC24-pos_7547': {'bp': 1095.0, 'sum': 3112.0}, 'RA6-pos_8166': {'bp': 815.0, 'sum': 2356.0}, 'RA3-pos_8184': {'bp': 579.0, 'sum': 1648.0}, 'QC5-pos_7213': {'bp': 436.0, 'sum': 1726.0}, 'HC10-pos_7428': {'bp': 527.0, 'sum': 1544.0}, 'HC10-pos_7946': {'bp': 740.0, 'sum': 2582.0}, 'HC4-pos_8069': {'bp': 1042.0, 'sum': 3948.0}, 'RA14-pos_6863': {'bp': 809.0, 'sum': 2662.0}, 'RA9-pos_7235': {'bp': 896.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 613.472899
COMMENT: PRECURSOR_M/Z_STDEV 0.004058
COMMENT: PRECURSOR_IN_MS1 mz 613.477422; int 156.716; delta(ppm) -15.775492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C40H60N4O; [M+H]+; delta(ppm) -12.911678
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H61N18O2PS; [M+H]+; delta(ppm) 0.790977
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H56N20OS; [M+H]+; delta(ppm) 3.483460
COMMENT: PROPOSED_MF MS-FINDER 2.194; C25H60N10O7; [M+H]+; delta(ppm) 6.781445
COMMENT: PROPOSED_MF MS-FINDER 2.190; C20H57N18O2P; [M+H]+; delta(ppm) 6.286141
COMMENT: PROPOSED_MF MS-FINDER 2.189; C34H65N2O5P; [M+H]+; delta(ppm) 9.285485
COMMENT: PROPOSED_MF MS-FINDER 2.183; C24H69N8O3PS2; [M+H]+; delta(ppm) 2.672388
COMMENT: PROPOSED_MF MS-FINDER 2.167; C16H60N20OS2; [M+H]+; delta(ppm) -2.011673
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H64N10O2S2; [M+H]+; delta(ppm) 5.364881
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H68N10O2S3; [M+H]+; delta(ppm) -0.130273
COMMENT: PROPOSED_MF MS-FINDER 2.138; C27H65N8O3PS; [M+H]+; delta(ppm) 8.167572
COMMENT: PROPOSED_MF MS-FINDER 2.136; C22H52N20O; [M+H]+; delta(ppm) 8.978653
COMMENT: PROPOSED_MF MS-FINDER 2.123; C36H60N4O4; [M+H]+; delta(ppm) 11.978013
COMMENT: PROPOSED_MF MS-FINDER 2.114; C33H73O3PS2; [M+H]+; delta(ppm) -8.262074
COMMENT: PROPOSED_MF MS-FINDER 2.092; C19H64N16S3; [M+H]+; delta(ppm) 4.246978
COMMENT: PROPOSED_MF MS-FINDER 2.086; C28H68N8S3; [M+H]+; delta(ppm) -6.687519
COMMENT: PROPOSED_MF MS-FINDER 2.078; C28H66N6O4P2; [M+H]+; delta(ppm) 10.970280
COMMENT: PROPOSED_MF MS-FINDER 2.073; C29H60N10O2S; [M+H]+; delta(ppm) 10.860095
COMMENT: PROPOSED_MF MS-FINDER 2.069; C39H65O3P; [M+H]+; delta(ppm) 2.728115
COMMENT: PROPOSED_MF MS-FINDER 2.036; C38H64N2O2S; [M+H]+; delta(ppm) -0.074546
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H56N16O5; [M+H]+; delta(ppm) 11.158756
COMMENT: PROPOSED_MF MS-FINDER 2.020; C22H60N16S2; [M+H]+; delta(ppm) 9.742179
COMMENT: PROPOSED_MF MS-FINDER 2.014; C26H72N6OS4; [M+H]+; delta(ppm) 6.128402
COMMENT: PROPOSED_MF MS-FINDER 2.009; C14H56N22O3S; [M+H]+; delta(ppm) 10.040839
COMMENT: PROPOSED_MF MS-FINDER 2.004; C30H61N8O3P; [M+H]+; delta(ppm) 13.662817
COMMENT: PROPOSED_MF MS-FINDER 1.992; C27H73N4O2PS3; [M+H]+; delta(ppm) 8.931098
COMMENT: PROPOSED_MF MS-FINDER 1.989; C36H69O3PS; [M+H]+; delta(ppm) -2.767010
COMMENT: PROPOSED_MF MS-FINDER 1.956; C28H64N6O6S; [M+H]+; delta(ppm) 13.040206
COMMENT: PROPOSED_MF MS-FINDER 1.921; C29H68N6OS3; [M+H]+; delta(ppm) 11.623624
COMMENT: PROPOSED_MF MS-FINDER 1.912; C21H64N12O4S2; [M+H]+; delta(ppm) 11.922285
COMMENT: PROPOSED_MF MS-FINDER 1.907; C32H70O6P2; [M+H]+; delta(ppm) 6.592971
COMMENT: PROPOSED_MF MS-FINDER 1.883; C26H80N2S6; [M+H]+; delta(ppm) 6.891924
COMMENT: PROPOSED_MF MS-FINDER 1.871; C30H69N4O2PS2; [M+H]+; delta(ppm) 14.426351
COMMENT: PROPOSED_MF MS-FINDER 1.856; C18H56N22S; [M+H]+; delta(ppm) -14.827385
COMMENT: PROPOSED_MF MS-FINDER 1.823; C30H77O3PS3; [M+H]+; delta(ppm) -13.757078
COMMENT: PROPOSED_MF MS-FINDER 1.822; C46H60; [M+H]+; delta(ppm) -1.136711
COMMENT: PROPOSED_MF MS-FINDER 1.812; C25H72N8S4; [M+H]+; delta(ppm) -12.182540
COMMENT: PROPOSED_MF MS-FINDER 1.804; C28H72N2O5S3; [M+H]+; delta(ppm) 13.803738
COMMENT: PROPOSED_MF MS-FINDER 1.800; C32H68O8S; [M+H]+; delta(ppm) 8.662879
COMMENT: PROPOSED_MF MS-FINDER 1.788; C21H52N22; [M+H]+; delta(ppm) -9.332393
COMMENT: PROPOSED_MF MS-FINDER 1.768; C29H76N2S5; [M+H]+; delta(ppm) 12.387155
COMMENT: PROPOSED_MF MS-FINDER 1.766; C30H76O3S4; [M+H]+; delta(ppm) 1.751135
COMMENT: PROPOSED_MF MS-FINDER 1.751; C33H72O3S3; [M+H]+; delta(ppm) 7.246309
COMMENT: PROPOSED_MF MS-FINDER 1.654; C43H64S; [M+H]+; delta(ppm) -6.631793
COMMENT: PROPOSED_MF MS-FINDER 1.646; C36H68O3S2; [M+H]+; delta(ppm) 12.741544
COMMENT: PROPOSED_MF MS-FINDER 1.382; C40H68S2; [M+H]+; delta(ppm) -12.126815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.476; C35H62F2N2O4; [M+H]+; delta(ppm) 1.695403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.392; C41H60N2O2; [M+H]+; delta(ppm) 5.420608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.845; C35H65FN2O3S; [M+H]+; delta(ppm) -1.937132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.391; C36H66FO4P; [M+H]+; delta(ppm) 0.865519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.370; C36H69O3PS; [M+H]+; delta(ppm) -2.767010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.456; C35H67FN2OP2; [M+H]+; delta(ppm) -4.006996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.003; C36H71OP3; [M+H]+; delta(ppm) -4.836871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.452; C35H62F2N2O4; [M+H]+; delta(ppm) 1.695403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.414; C41H60N2O2; [M+H]+; delta(ppm) 5.420608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C35H65FN2O3S; [M+H]+; delta(ppm) -1.937132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C36H69O3PS; [M+H]+; delta(ppm) -2.767010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C36H66FO4P; [M+H]+; delta(ppm) 0.865519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H71OP3; [M+H]+; delta(ppm) -4.836871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H67FN2OP2; [M+H]+; delta(ppm) -4.006996
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; RFXOUSGGOCGATK-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67COC(O)(CC(O)C6C5(CCCCCC)CC4)C7CCC)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; BXLIWVWIPJZIRU-UHFFFAOYSA-N; [M+H]+; OC1CCCC(O)(CCC2CCC3(CC(=C)C4CC(C5CCCCC5)(C6CCC(C6)C(O)C(O)C)C4CCC7(OC73)C)C2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; SYGLJZDVAGVMRB-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3CC(C)(C)CC4(CCCC4)C3(CO)C(O)CC2(C)C5(C)CCC6C(C)(CO)C(O)CCC6(CCCCCC)C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; PORBGBCZJXACJU-UHFFFAOYSA-N; [M+H]+; N1=C(C=C(OC)C1=C(C2=CC=C(N2)CCCCCCCCCCC)C3=CC=C(N3)CCCCCCCCCCC)C4=CC=CN4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; NOCVMSYGCYUEIV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC1=NC(=C(C2=CC=C(N2)CCCCCCCCCCC)C3=C(C=C(N3)C4=CC=CN4)OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; DG(18:3n3/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; DG(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; DG(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; DG(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; DG(18:3n6/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; DG(18:3n6/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; BNJWNDPSWUOBCU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propyl octadeca-10,13,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; DG(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IOMFTBLAJCYZSH-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; BXLIWVWIPJZIRU-UHFFFAOYSA-N; [M+H]+; 1-(2-{12'-cyclohexyl-12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-4'-methyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; DG(14:1n5/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; DG(16:1n7/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; SYGLJZDVAGVMRB-UHFFFAOYSA-N; [M+H]+; 12'a-hexyl-5',10'-dihydroxy-4'a,9'-bis(hydroxymethyl)-2',2',6'a,6'b,9'-pentamethyl-2',3',4'a,5',6',6'a,6'b,7',8',8'a,9',10',11',12',12'a,12'b,13',14'b-octadecahydro-1'H-spiro[cyclopentane-1,4'-picen]-13'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; DG(14:1n5/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; DG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; DG(14:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; RFXOUSGGOCGATK-UHFFFAOYSA-N; [M+H]+; 11-hexyl-7,9-dihydroxy-17,20,23-trimethyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; NOCVMSYGCYUEIV-UHFFFAOYSA-N; [M+H]+; Coeligiosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; PORBGBCZJXACJU-UHFFFAOYSA-N; [M+H]+; 5'-[bis(5-undecyl-1H-pyrrol-2-yl)methylidene]-4'-methoxy-1H,5'H-2,2'-bipyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PORBGBCZJXACJU-UHFFFAOYSA-N; [M+H]+; 5'-[bis(5-undecyl-1H-pyrrol-2-yl)methylidene]-4'-methoxy-1H,5'H-2,2'-bipyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWIMVCGNZVCKOL-UHFFFAOYSA-N; [M+H]+; 17-[(2-hydroxypropyl)amino]-22,27,32-trimethyl-30-(prop-1-en-2-yl)-23-azaoctacyclo[23.6.2.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??]tritriaconta-25,27-dien-6-yn-18-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; DG(18:3n6/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; DG(18:3n3/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; DG(18:3n6/0:0/18:3n3)
