ACCESSION: MSBNK-SMB_Measured-HSA032P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-pos_2274': {'bp': 36818.0, 'sum': 69600.0}, 'HC3-pos_2237': {'bp': 32731.0, 'sum': 68228.0}, 'RA1-pos_2179': {'bp': 28680.0, 'sum': 58597.0}, 'HC2-pos_2058': {'bp': 23321.0, 'sum': 49217.0}, 'RA16-pos_1867': {'bp': 18424.0, 'sum': 38021.0}, 'RA9-pos_1832': {'bp': 17126.0, 'sum': 36062.0}, 'HC1-pos_1998': {'bp': 16600.0, 'sum': 37016.0}, 'HC13-pos_2066': {'bp': 16249.0, 'sum': 34595.0}, 'RA9-pos_1796': {'bp': 16076.0, 'sum': 37538.0}, 'HC11-pos_1965': {'bp': 15623.0, 'sum': 35456.0}, 'HC7-pos_1892': {'bp': 14881.0, 'sum': 30906.0}, 'HC13-pos_2036': {'bp': 13241.0, 'sum': 29167.0}, 'RA24-pos_1807': {'bp': 12540.0, 'sum': 23328.0}, 'RA11-pos_1796': {'bp': 12354.0, 'sum': 26198.0}, 'HC1-pos_1969': {'bp': 12174.0, 'sum': 29692.0}, 'HC16-pos_2206': {'bp': 11668.0, 'sum': 23885.0}, 'HC18-pos_1943': {'bp': 11554.0, 'sum': 27258.0}, 'RA18-pos_1955': {'bp': 10911.0, 'sum': 23812.0}, 'RA10-pos_1969': {'bp': 10468.0, 'sum': 23498.0}, 'RA6-pos_1863': {'bp': 9403.0, 'sum': 22515.0}, 'HC9-pos_1903': {'bp': 8591.0, 'sum': 19041.0}, 'RA6-pos_1827': {'bp': 8496.0, 'sum': 24666.0}, 'RA17-pos_1987': {'bp': 8442.0, 'sum': 16918.0}, 'RA5-pos_2131': {'bp': 7820.0, 'sum': 18120.0}, 'RA20-pos_2045': {'bp': 7697.0, 'sum': 20401.0}, 'HC14-pos_2022': {'bp': 7436.0, 'sum': 20408.0}, 'HC4-pos_2009': {'bp': 7232.0, 'sum': 15634.0}, 'HC21-pos_1889': {'bp': 7157.0, 'sum': 14670.0}, 'HC17-pos_1908': {'bp': 6498.0, 'sum': 13886.0}, 'HC17-pos_1876': {'bp': 6262.0, 'sum': 17261.0}, 'HC26-pos_1994': {'bp': 6158.0, 'sum': 16853.0}, 'HC26-pos_1958': {'bp': 6149.0, 'sum': 18472.0}, 'RA12-pos_2139': {'bp': 5764.0, 'sum': 14120.0}, 'HC15-pos_2067': {'bp': 5746.0, 'sum': 10264.0}, 'HC11-pos_1925': {'bp': 5620.0, 'sum': 15541.0}, 'HC6-pos_1971': {'bp': 5558.0, 'sum': 15687.0}, 'RA23-pos_1922': {'bp': 5246.0, 'sum': 10588.0}, 'HC6-pos_2007': {'bp': 5198.0, 'sum': 13490.0}, 'QC4-pos_1900': {'bp': 5115.0, 'sum': 12376.0}, 'RA8-pos_1944': {'bp': 5082.0, 'sum': 11416.0}, 'HC16-pos_2168': {'bp': 4892.0, 'sum': 12679.0}, 'RA7-pos_1809': {'bp': 4785.0, 'sum': 11371.0}, 'RA8-pos_1908': {'bp': 4613.0, 'sum': 12304.0}, 'HC5-pos_2076': {'bp': 4572.0, 'sum': 9980.0}, 'RA7-pos_1786': {'bp': 4504.0, 'sum': 11189.0}, 'RA20-pos_2018': {'bp': 4405.0, 'sum': 14403.0}, 'RA10-pos_2007': {'bp': 4375.0, 'sum': 9986.0}, 'RA4-pos_1941': {'bp': 4329.0, 'sum': 10188.0}, 'RA19-pos_2182': {'bp': 4259.0, 'sum': 9689.0}, 'RA23-pos_1884': {'bp': 4247.0, 'sum': 11702.0}, 'RA4-pos_1982': {'bp': 4149.0, 'sum': 9162.0}, 'RA13-pos_1920': {'bp': 3948.0, 'sum': 9099.0}, 'RA13-pos_1883': {'bp': 3873.0, 'sum': 8800.0}, 'HC12-pos_2086': {'bp': 3645.0, 'sum': 7324.0}, 'RA14-pos_1724': {'bp': 3613.0, 'sum': 8122.0}, 'HC8-pos_1969': {'bp': 3500.0, 'sum': 7440.0}, 'HC24-pos_1882': {'bp': 3457.0, 'sum': 8027.0}, 'RA15-pos_2081': {'bp': 3452.0, 'sum': 7768.0}, 'HC10-pos_1947': {'bp': 3078.0, 'sum': 6506.0}, 'QC8-pos_1839': {'bp': 2911.0, 'sum': 7765.0}, 'HC20-pos_2007': {'bp': 2565.0, 'sum': 6513.0}, 'HC20-pos_2032': {'bp': 2302.0, 'sum': 4801.0}, 'QC6-pos_1821': {'bp': 2039.0, 'sum': 4900.0}, 'HC23-pos_1950': {'bp': 1601.0, 'sum': 4030.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 323.159486
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 323.161077; int 874.946; delta(ppm) 7.574246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.015; C19H20N3O2; [M+H]+; delta(ppm) -5.506005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22N2O5; [M+H]+; delta(ppm) 2.787291
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; COC1=NC(OC)(C(C)C)C(=O)NC1(O)C(O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; PXNCEFPHWZZORU-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=C(OC1=O)C(=CC(=CC=CC2=CC=CC=C2)C)C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)O)CC1=CC=C(C=C1)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; HMGRVRIPKPTWTO-JLHYYAGUSA-N; [M+H]+; COC1=CC=C(C(=O)\C=C\C2=CC=CC=C2)C(O)=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M+H]+; CNP0441269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; Terezine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; HOKDBMAJZXIPGC-UHFFFAOYSA-N; [M+H]+; Mequitazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; HRDSUMBCUAHVPS-UHFFFAOYSA-N; [M+H]+; CNP0433651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M+H]+; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; XGSGLBPMRJQEEF-UHFFFAOYSA-N; [M+H]+; 2-[1-(3-phenylpropyl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; BMSVXGQUQSNCFW-UHFFFAOYSA-N; [M+H]+; CNP0428478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M+H]+; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; YGFACAUGZLLRPQ-UHFFFAOYNA-N; [M+H]+; Tiruchanduramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M+H]+; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M+H]+; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKZWYFNUVFKUIX-PXNMIUTMSA-N; [M+H]+; APE Ec
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M+H]+; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KCNQDEVRXLDSOE-AATRIKPKSA-N; [M+H]+; Lonchocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DEGSTRJFCBOEDG-FNORWQNLSA-N; [M+H]+; UNPD55405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M+H]+; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M+H]+; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JVXCNINFCRFDNV-LGWFVXIRNA-N; [M+H]+; Acutifolin C;(-)-Acutifolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PXNCEFPHWZZORU-UHFFFAOYSA-N; [M+H]+; Aspopyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; Terezine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KZEPMRITIJPYEN-CYXONCDGSA-N; [M+H]+; UNPD170092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VQBWFYNSXWMURP-UHFFFAOYNA-N; [M+H]+; Isoderricin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; YDNWVTUIFJBROE-CYXONCDGSA-N; [M+H]+; asnipyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MKIHYOVWIQYBNY-DYESRHJHSA-N; [M+H]+; UNPD223460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; AZCCTEMMMLSFAS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4-phenyl-4H,4aH,5H,6H,7H,7aH-cyclopenta[b]pyran-7a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HKXXNWWFCYOSGN-FNORWQNLSA-N; [M+H]+; UNPD94485
