ACCESSION: MSBNK-SMB_Measured-HSA032P0391002
RECORD_TITLE: Characterized; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA6-pos_3353': {'bp': 191750.0, 'sum': 1068706.0}, 'RA6-pos_3366': {'bp': 173452.0, 'sum': 978141.0}, 'HC17-pos_3444': {'bp': 148759.0, 'sum': 1001662.0}, 'RA2-pos_3700': {'bp': 15589.0, 'sum': 87952.0}, 'RA23-pos_3434': {'bp': 110531.0, 'sum': 559096.0}, 'QC5-pos_3445': {'bp': 87562.0, 'sum': 389126.0}, 'RA16-pos_3482': {'bp': 2223.0, 'sum': 15189.0}, 'RA1-pos_3794': {'bp': 187002.0, 'sum': 1718997.0}, 'QC4-pos_3477': {'bp': 122908.0, 'sum': 609668.0}, 'RA8-pos_3455': {'bp': 174182.0, 'sum': 870913.0}, 'HC8-pos_3477': {'bp': 160946.0, 'sum': 831090.0}, 'QC6-pos_3414': {'bp': 60546.0, 'sum': 299348.0}, 'RA15-pos_3676': {'bp': 5891.0, 'sum': 38007.0}, 'RA14-pos_3339': {'bp': 5006.0, 'sum': 29364.0}, 'RA13-pos_3496': {'bp': 70013.0, 'sum': 325936.0}, 'HC22-pos_3451': {'bp': 172130.0, 'sum': 1539804.0}, 'RA10-pos_3456': {'bp': 121702.0, 'sum': 572421.0}, 'QC3-pos_3461': {'bp': 161839.0, 'sum': 723451.0}, 'HC16-pos_3724': {'bp': 139321.0, 'sum': 891424.0}, 'RA19-pos_3420': {'bp': 1396.0, 'sum': 9016.0}, 'RA19-pos_3721': {'bp': 165698.0, 'sum': 933111.0}, 'RA12-pos_3735': {'bp': 2128.0, 'sum': 13464.0}, 'QC8-pos_3399': {'bp': 108195.0, 'sum': 539837.0}, 'HC11-pos_3514': {'bp': 180043.0, 'sum': 1047363.0}, 'RA26-pos_3370': {'bp': 172134.0, 'sum': 1253026.0}, 'RA22-pos_3334': {'bp': 50969.0, 'sum': 256260.0}, 'HC2-pos_3601': {'bp': 168581.0, 'sum': 1021062.0}, 'RA9-pos_3313': {'bp': 38773.0, 'sum': 193429.0}, 'HC12-pos_3663': {'bp': 140099.0, 'sum': 738944.0}, 'HC3-pos_3834': {'bp': 40312.0, 'sum': 183929.0}, 'RA24-pos_3261': {'bp': 135801.0, 'sum': 769555.0}, 'HC4-pos_3520': {'bp': 185398.0, 'sum': 1414530.0}, 'RA18-pos_3472': {'bp': 108368.0, 'sum': 522673.0}, 'RA20-pos_3509': {'bp': 148417.0, 'sum': 1131390.0}, 'HC26-pos_3525': {'bp': 165044.0, 'sum': 1495601.0}, 'HC14-pos_3539': {'bp': 168529.0, 'sum': 1037596.0}, 'RA11-pos_3343': {'bp': 73818.0, 'sum': 333292.0}, 'HC21-pos_3425': {'bp': 125876.0, 'sum': 615198.0}, 'QC2-pos_3432': {'bp': 148255.0, 'sum': 703108.0}, 'QC7-pos_3429': {'bp': 74064.0, 'sum': 365241.0}, 'RA7-pos_3340': {'bp': 155318.0, 'sum': 819868.0}, 'HC6-pos_3514': {'bp': 91186.0, 'sum': 430043.0}, 'HC25-pos_3514': {'bp': 35383.0, 'sum': 165468.0}, 'HC15-pos_3584': {'bp': 17806.0, 'sum': 98652.0}, 'HC8-pos_3468': {'bp': 179646.0, 'sum': 1154909.0}, 'HC18-pos_3452': {'bp': 153778.0, 'sum': 856112.0}, 'QC1-pos_3390': {'bp': 112742.0, 'sum': 557344.0}, 'HC14-pos_3554': {'bp': 172017.0, 'sum': 983316.0}, 'RA17-pos_3584': {'bp': 3947.0, 'sum': 25384.0}, 'RA3-pos_3455': {'bp': 181030.0, 'sum': 1176660.0}, 'HC24-pos_3369': {'bp': 161889.0, 'sum': 991421.0}, 'HC10-pos_3497': {'bp': 175202.0, 'sum': 1427447.0}, 'RA26-pos_3384': {'bp': 149819.0, 'sum': 1210500.0}, 'RA25-pos_3472': {'bp': 152681.0, 'sum': 995270.0}, 'HC23-pos_3421': {'bp': 98602.0, 'sum': 408245.0}, 'HC4-pos_3507': {'bp': 184881.0, 'sum': 1508299.0}, 'HC2-pos_3585': {'bp': 180103.0, 'sum': 1262163.0}, 'RA20-pos_3500': {'bp': 168354.0, 'sum': 1162080.0}, 'HC26-pos_3515': {'bp': 173590.0, 'sum': 1511497.0}, 'RA3-pos_3441': {'bp': 175454.0, 'sum': 1371208.0}, 'RA7-pos_3325': {'bp': 156731.0, 'sum': 837391.0}, 'RA24-pos_3246': {'bp': 140493.0, 'sum': 871507.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 391.284213
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 391.286352; int 999.000; delta(ppm) 11.709158
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H46N2OS3; [M+H]+; delta(ppm) 5.035885
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H37N5O2S; [M+ACN+Na]+; delta(ppm) 65384.925177
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H40N4O; [M+K]+; delta(ppm) 110600.726353
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H34N12S; [M+H]+; delta(ppm) 10.701723
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H40N4S; [M+Na]+; delta(ppm) 23506.625125
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H34N4; [M+H]+; delta(ppm) 2.173486
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H37N3S; [M+ACN+Na]+; delta(ppm) 65373.256124
COMMENT: PROPOSED_MF MS-FINDER 2.294; C22H38N4S; [M+H]+; delta(ppm) -6.441974
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H42N2OS2; [M+H]+; delta(ppm) 13.651544
COMMENT: PROPOSED_MF MS-FINDER 2.240; C8H32N16O; [M+Na]+; delta(ppm) 23514.304950
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H36N14; [M+K]+; delta(ppm) 110586.461568
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H36N4; [M+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H44N4S2; [M+Na]+; delta(ppm) 23497.599904
COMMENT: PROPOSED_MF MS-FINDER 2.115; C20H48S2; [M+K]+; delta(ppm) 110602.202859
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H41N3S2; [M+ACN+Na]+; delta(ppm) 65363.477451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 208.814; C20H40N4O; [M+K]+; delta(ppm) 110600.726353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 203.753; C23H36N4; [M+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 145.623; C24H38O4; [M+H]+; delta(ppm) 5.591505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.984; C21H33N3; [M+C2H3N+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3; [M+C2H3N+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H40N4O; [M+K]+; delta(ppm) 110600.726353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H36N4; [M+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 5.591505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.262; C24H38O4; [M+H]+; delta(ppm) 5.591505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.116; C20H42O5Si; [M+H]+; delta(ppm) -140467.184114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.630; C21H42O4S; [M+H]+; delta(ppm) -3.024015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.947; C21H39FO5; [M+H]+; delta(ppm) 2.671232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.179; C22H42NO2; [M+K]+; delta(ppm) 110596.493954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.546; C18H38BNO7; [M+H]+; delta(ppm) 26265.677162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.933; C19H34BN5O3; [M+H]+; delta(ppm) 26262.077272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.973; C18H39BClN3O3; [M+H]+; delta(ppm) -34516.780435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.863; C19H36F2N4O2; [M+H]+; delta(ppm) -3.667003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.227; C17H42BNO4Si2; [M+H]+; delta(ppm) -121132.449260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.167; C15H33BN4O3; [M+C2H3N+Na]+; delta(ppm) 51041.989888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.167; C17H36BN5O3; [M+Na]+; delta(ppm) 51041.989888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.108; C20H41NO4P; [M+H]+; delta(ppm) 4.801530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.526; C20H40N4O; [M+K]+; delta(ppm) 110600.726353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.209; C17H38F2N4O2; [M+Na]+; delta(ppm) 23509.532128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.103; C21H33N3; [M+C2H3N+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.103; C23H36N4; [M+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.548; C18H34FN3O; [M+C2H3N+Na]+; delta(ppm) 23512.591308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.548; C20H37FN4O; [M+Na]+; delta(ppm) 23512.591308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.599; C23H45P; [M+K]+; delta(ppm) 110582.839156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.560; C17H37N3OSi; [M+C2H3N+Na]+; delta(ppm) -123155.397188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.560; C19H40N4OSi; [M+Na]+; delta(ppm) -123155.397188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.081; C23H35O; [M+C2H3N+Na]+; delta(ppm) 23512.055829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.081; C25H38NO; [M+Na]+; delta(ppm) 23512.055829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.958; C14H38N7O4; [M+Na]+; delta(ppm) 23503.521024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.518; C19H38NOP; [M+C2H3N+Na]+; delta(ppm) 23511.228279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.518; C21H41N2OP; [M+Na]+; delta(ppm) 23511.228279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.686; C22H41FN2; [M+K]+; delta(ppm) 110584.443959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.841; C18H37N3S; [M+C2H3N+Na]+; delta(ppm) 23506.625125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.841; C20H40N4S; [M+Na]+; delta(ppm) 23506.625125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.248; C20H38ClN; [M+C2H3N+Na]+; delta(ppm) -36947.919255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.248; C22H41ClN2; [M+Na]+; delta(ppm) -36947.919255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.982; C13H31N10; [M+C2H3N+Na]+; delta(ppm) 23499.940487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.213; C17H36N4P; [M+C2H3N+Na]+; delta(ppm) 23514.822950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.396; C12H38N11O; [M+K]+; delta(ppm) 110582.229278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.770; C10H36N14; [M+K]+; delta(ppm) 110586.461568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42NO2; [M+K]+; delta(ppm) 110596.493954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 5.591505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H36BN5O3; [M+Na]+; delta(ppm) 51041.989888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C15H33BN4O3; [M+C2H3N+Na]+; delta(ppm) 51041.989888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C21H33N3; [M+C2H3N+Na]+; delta(ppm) 23515.650506
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CVNYHSDFZXHMMJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFZOTNNDUHYGNN-RQBLKUNCSA-N; C24H38O4; (R)-4-((3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; CC(=O)OC\C=C(/C)CC[C@H]1C(COC(C)=O)=CC[C@H]2C(C)(C)CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; CCCCCCCCC[C@@H](CC(=O)CCC1=CC(OC)=C(C)C=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)[C@H](CCC=C2COC(C)=O)[C@@]1(C)CC\C(C)=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; COC(=O)CC(=O)OC\C=C(/C)CC[C@H]1C(C)=CC[C@H]2C(C)(C)CCC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; CC(C)C(=O)OC\C=C(/C)CC[C@H]1C(=CC[C@H]2C(C)(C)CCC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
