ACCESSION: MSBNK-SMB_Measured-HSA032P0839001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC2-pos_3847': {'bp': 45635.0, 'sum': 60150.0}, 'QC1-pos_3808': {'bp': 44092.0, 'sum': 57070.0}, 'QC3-pos_3888': {'bp': 36700.0, 'sum': 45895.0}, 'RA1-pos_4274': {'bp': 32706.0, 'sum': 44124.0}, 'RA1-pos_4260': {'bp': 25685.0, 'sum': 36963.0}, 'RA6-pos_3781': {'bp': 21258.0, 'sum': 27266.0}, 'HC4-pos_3954': {'bp': 20405.0, 'sum': 32303.0}, 'RA7-pos_3772': {'bp': 15841.0, 'sum': 21136.0}, 'HC8-pos_3876': {'bp': 15675.0, 'sum': 26571.0}, 'QC5-pos_3867': {'bp': 13831.0, 'sum': 16725.0}, 'RA7-pos_3785': {'bp': 13223.0, 'sum': 18511.0}, 'RA10-pos_3890': {'bp': 13048.0, 'sum': 19371.0}, 'RA9-pos_3715': {'bp': 12779.0, 'sum': 17266.0}, 'HC24-pos_3799': {'bp': 12576.0, 'sum': 16576.0}, 'RA13-pos_3924': {'bp': 12379.0, 'sum': 15699.0}, 'HC21-pos_3852': {'bp': 12336.0, 'sum': 16866.0}, 'HC14-pos_3967': {'bp': 11444.0, 'sum': 19744.0}, 'QC6-pos_3805': {'bp': 10925.0, 'sum': 19012.0}, 'RA23-pos_3876': {'bp': 10784.0, 'sum': 15180.0}, 'RA20-pos_3921': {'bp': 10710.0, 'sum': 19133.0}, 'RA22-pos_3759': {'bp': 9979.0, 'sum': 13461.0}, 'RA11-pos_3799': {'bp': 9319.0, 'sum': 11951.0}, 'QC7-pos_3863': {'bp': 8611.0, 'sum': 11745.0}, 'HC2-pos_4046': {'bp': 7859.0, 'sum': 10038.0}, 'RA20-pos_3944': {'bp': 7106.0, 'sum': 9115.0}, 'RA26-pos_3814': {'bp': 6959.0, 'sum': 9530.0}, 'HC6-pos_3954': {'bp': 6907.0, 'sum': 9019.0}, 'HC26-pos_3968': {'bp': 6145.0, 'sum': 8092.0}, 'RA2-pos_4139': {'bp': 5744.0, 'sum': 8880.0}, 'RA18-pos_3900': {'bp': 5278.0, 'sum': 8605.0}, 'RA17-pos_4029': {'bp': 5259.0, 'sum': 8908.0}, 'RA13-pos_3402': {'bp': 4327.0, 'sum': 6715.0}, 'HC23-pos_3851': {'bp': 3891.0, 'sum': 5419.0}, 'HC16-pos_4195': {'bp': 3885.0, 'sum': 5661.0}, 'RA26-pos_2296': {'bp': 3754.0, 'sum': 6159.0}, 'RA22-pos_3249': {'bp': 3365.0, 'sum': 5036.0}, 'RA25-pos_3932': {'bp': 2953.0, 'sum': 4780.0}, 'HC25-pos_3958': {'bp': 1578.0, 'sum': 3512.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 839.506098
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 839.507128; int 8.409; delta(ppm) -24.402104
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C35H75N4O16P; [M+H]+; delta(ppm) 9.878356
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C46H70N4O8S; [M+H]+; delta(ppm) 10.034587
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C45H76O10P2; [M+H]+; delta(ppm) 10.114492
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C46H78O7S3; [M+H]+; delta(ppm) 10.592727
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C37H80N2O12SP2; [M+H]+; delta(ppm) 10.892071
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C48H75N2O4S2P; [M+H]+; delta(ppm) 11.048303
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C45H74O12S; [M+H]+; delta(ppm) 11.629102
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C40H79N4O6S3P; [M+H]+; delta(ppm) 11.825882
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C50H80S3P2; [M+H]+; delta(ppm) 12.062018
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C47H71N2O9P; [M+H]+; delta(ppm) 12.084677
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C37H78N2O14S2; [M+H]+; delta(ppm) 12.406681
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C39H75N4O11SP; [M+H]+; delta(ppm) 12.862256
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C49H76O5SP2; [M+H]+; delta(ppm) 13.098392
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C39H83O10S3P; [M+H]+; delta(ppm) 13.420396
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C36H74N2O19; [M+H]+; delta(ppm) 13.443055
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C41H80N2O7S2P2; [M+H]+; delta(ppm) 13.875971
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C38H79O15SP; [M+H]+; delta(ppm) 14.456771
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C49H74O7S2; [M+H]+; delta(ppm) 14.613002
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C40H76N2O12P2; [M+H]+; delta(ppm) 14.912346
COMMENT: PROPOSED_MF MS-FINDER 2.892; C45H74O14; [M+H]+; delta(ppm) -9.538244
COMMENT: PROPOSED_MF MS-FINDER 2.581; C49H78N2OS4; [M+H]+; delta(ppm) 0.179204
COMMENT: PROPOSED_MF MS-FINDER 2.548; C47H83O2PS4; [M+H]+; delta(ppm) -1.788336
COMMENT: PROPOSED_MF MS-FINDER 2.539; C50H79O2PS3; [M+H]+; delta(ppm) 2.227269
COMMENT: PROPOSED_MF MS-FINDER 2.538; C46H82N2OS5; [M+H]+; delta(ppm) -3.836385
COMMENT: PROPOSED_MF MS-FINDER 2.536; C52H74N2OS3; [M+H]+; delta(ppm) 4.194825
COMMENT: PROPOSED_MF MS-FINDER 2.517; C41H82N4O3S5; [M+H]+; delta(ppm) 0.955391
COMMENT: PROPOSED_MF MS-FINDER 2.508; C53H74O4S2; [M+H]+; delta(ppm) -3.577420
COMMENT: PROPOSED_MF MS-FINDER 2.505; C49H70N6O2S2; [M+H]+; delta(ppm) -0.378738
COMMENT: PROPOSED_MF MS-FINDER 2.503; C56H70O4S; [M+H]+; delta(ppm) 0.438171
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H90O2S7; [M+H]+; delta(ppm) 1.513334
COMMENT: PROPOSED_MF MS-FINDER 2.489; C54H70N4S2; [M+H]+; delta(ppm) -5.170501
COMMENT: PROPOSED_MF MS-FINDER 2.481; C42H70N12S3; [M+H]+; delta(ppm) -1.195645
COMMENT: PROPOSED_MF MS-FINDER 2.481; C46H74N6O2S3; [M+H]+; delta(ppm) -4.394322
COMMENT: PROPOSED_MF MS-FINDER 2.479; C44H78N4O3S4; [M+H]+; delta(ppm) 4.971018
COMMENT: PROPOSED_MF MS-FINDER 2.479; C48H74N2O6S2; [M+H]+; delta(ppm) 1.214358
COMMENT: PROPOSED_MF MS-FINDER 2.479; C45H78N2O6S3; [M+H]+; delta(ppm) -2.801239
COMMENT: PROPOSED_MF MS-FINDER 2.477; C39H87N2O4PS5; [M+H]+; delta(ppm) -1.012152
COMMENT: PROPOSED_MF MS-FINDER 2.476; C44H86O2S6; [M+H]+; delta(ppm) 5.528966
COMMENT: PROPOSED_MF MS-FINDER 2.474; C40H86O7S5; [M+H]+; delta(ppm) 2.548491
COMMENT: PROPOSED_MF MS-FINDER 2.472; C42H83N2O4PS4; [M+H]+; delta(ppm) 3.003459
COMMENT: PROPOSED_MF MS-FINDER 2.470; C44H87O2PS5; [M+H]+; delta(ppm) -5.803909
COMMENT: PROPOSED_MF MS-FINDER 2.468; C38H86N4O3S6; [M+H]+; delta(ppm) -3.060204
COMMENT: PROPOSED_MF MS-FINDER 2.458; C34H82N10OS6; [M+H]+; delta(ppm) 0.138482
COMMENT: PROPOSED_MF MS-FINDER 2.455; C47H75N4O3PS2; [M+H]+; delta(ppm) -2.346276
COMMENT: PROPOSED_MF MS-FINDER 2.453; C41H74N8O4S3; [M+H]+; delta(ppm) 0.397448
COMMENT: PROPOSED_MF MS-FINDER 2.451; C37H90O7S6; [M+H]+; delta(ppm) -1.467117
COMMENT: PROPOSED_MF MS-FINDER 2.450; C45H66N12S2; [M+H]+; delta(ppm) 2.819965
COMMENT: PROPOSED_MF MS-FINDER 2.448; C53H75O2PS2; [M+H]+; delta(ppm) 6.242906
COMMENT: PROPOSED_MF MS-FINDER 2.447; C37H78N10OS5; [M+H]+; delta(ppm) 4.154102
COMMENT: PROPOSED_MF MS-FINDER 2.446; C52H66N6O2S; [M+H]+; delta(ppm) 3.636878
COMMENT: PROPOSED_MF MS-FINDER 2.443; C40H88O5P2S4; [M+H]+; delta(ppm) 1.035908
COMMENT: PROPOSED_MF MS-FINDER 2.437; C46H79O7PS2; [M+H]+; delta(ppm) -0.753187
COMMENT: PROPOSED_MF MS-FINDER 2.436; C50H71N4O3PS; [M+H]+; delta(ppm) 1.669325
COMMENT: PROPOSED_MF MS-FINDER 2.434; C50H78O4S3; [M+H]+; delta(ppm) -7.592979
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H83N8O2PS5; [M+H]+; delta(ppm) 2.186546
COMMENT: PROPOSED_MF MS-FINDER 2.429; C39H74N12S4; [M+H]+; delta(ppm) -5.211223
COMMENT: PROPOSED_MF MS-FINDER 2.428; C37H86N6S7; [M+H]+; delta(ppm) 4.712049
COMMENT: PROPOSED_MF MS-FINDER 2.426; C38H78N8O4S4; [M+H]+; delta(ppm) -3.618142
COMMENT: PROPOSED_MF MS-FINDER 2.417; C38H94O2S8; [M+H]+; delta(ppm) -2.502265
COMMENT: PROPOSED_MF MS-FINDER 2.416; C33H86N6O5S6; [M+H]+; delta(ppm) 1.731579
COMMENT: PROPOSED_MF MS-FINDER 2.416; C59H66O4; [M+H]+; delta(ppm) 4.453793
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H90N6S8; [M+H]+; delta(ppm) 0.696424
COMMENT: PROPOSED_MF MS-FINDER 2.414; C37H92O5P2S5; [M+H]+; delta(ppm) -2.979688
COMMENT: PROPOSED_MF MS-FINDER 2.412; C43H82O7S4; [M+H]+; delta(ppm) 6.564131
COMMENT: PROPOSED_MF MS-FINDER 2.412; C43H86N2OS6; [M+H]+; delta(ppm) -7.851941
COMMENT: PROPOSED_MF MS-FINDER 2.410; C37H82N4O8S4; [M+H]+; delta(ppm) -2.025057
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H74N14O2S4; [M+H]+; delta(ppm) -0.419460
COMMENT: PROPOSED_MF MS-FINDER 2.409; C32H87N8O2PS6; [M+H]+; delta(ppm) -1.829058
COMMENT: PROPOSED_MF MS-FINDER 2.409; C40H78N4O8S3; [M+H]+; delta(ppm) 1.990546
COMMENT: PROPOSED_MF MS-FINDER 2.401; C43H83O7PS3; [M+H]+; delta(ppm) -4.768768
COMMENT: PROPOSED_MF MS-FINDER 2.400; C48H76N2O4P2S; [M+H]+; delta(ppm) -0.298221
COMMENT: PROPOSED_MF MS-FINDER 2.399; C51H74N4S3; [M+H]+; delta(ppm) -9.186046
COMMENT: PROPOSED_MF MS-FINDER 2.398; C44H70N8O4S2; [M+H]+; delta(ppm) 4.413071
COMMENT: PROPOSED_MF MS-FINDER 2.398; C42H82N2O6S4; [M+H]+; delta(ppm) -6.816804
COMMENT: PROPOSED_MF MS-FINDER 2.398; C51H70N2O6S; [M+H]+; delta(ppm) 5.229987
COMMENT: PROPOSED_MF MS-FINDER 2.397; C39H79N6O5PS3; [M+H]+; delta(ppm) -1.570093
COMMENT: PROPOSED_MF MS-FINDER 2.396; C44H79N4O3PS3; [M+H]+; delta(ppm) -6.361844
COMMENT: PROPOSED_MF MS-FINDER 2.395; C36H91N2O4PS6; [M+H]+; delta(ppm) -5.027731
COMMENT: PROPOSED_MF MS-FINDER 2.394; C49H75O7PS; [M+H]+; delta(ppm) 3.262427
COMMENT: PROPOSED_MF MS-FINDER 2.389; C43H84O5P2S3; [M+H]+; delta(ppm) 5.051535
COMMENT: PROPOSED_MF MS-FINDER 2.382; C31H86N10OS7; [M+H]+; delta(ppm) -3.877107
COMMENT: PROPOSED_MF MS-FINDER 2.382; C36H86O12S4; [M+H]+; delta(ppm) -0.431967
COMMENT: PROPOSED_MF MS-FINDER 2.381; C52H70O9; [M+H]+; delta(ppm) -2.542274
COMMENT: PROPOSED_MF MS-FINDER 2.380; C31H91N4O6PS6; [M+H]+; delta(ppm) -0.235967
COMMENT: PROPOSED_MF MS-FINDER 2.380; C43H78N6O2S4; [M+H]+; delta(ppm) -8.409874
COMMENT: PROPOSED_MF MS-FINDER 2.380; C36H82N6O5S5; [M+H]+; delta(ppm) 5.747212
COMMENT: PROPOSED_MF MS-FINDER 2.380; C45H80N2O4P2S2; [M+H]+; delta(ppm) -4.313806
COMMENT: PROPOSED_MF MS-FINDER 2.378; C53H66N4O5; [M+H]+; delta(ppm) -4.135358
COMMENT: PROPOSED_MF MS-FINDER 2.377; C37H70N14O2S3; [M+H]+; delta(ppm) 3.596156
COMMENT: PROPOSED_MF MS-FINDER 2.377; C42H75N6O5PS2; [M+H]+; delta(ppm) 2.445514
COMMENT: PROPOSED_MF MS-FINDER 2.376; C49H62N10O3; [M+H]+; delta(ppm) -0.936679
COMMENT: PROPOSED_MF MS-FINDER 2.373; C34H87N4O6PS5; [M+H]+; delta(ppm) 3.779650
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H94N2O4S8; [M+H]+; delta(ppm) 2.289523
COMMENT: PROPOSED_MF MS-FINDER 2.369; C33H78N10O6S4; [M+H]+; delta(ppm) 1.173635
COMMENT: PROPOSED_MF MS-FINDER 2.368; C30H90N6O5S7; [M+H]+; delta(ppm) -2.284022
COMMENT: PROPOSED_MF MS-FINDER 2.368; C34H95O5PS7; [M+H]+; delta(ppm) 4.337597
