ACCESSION: MSBNK-SMB_Measured-HSA032P0864000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_5866': {'bp': 10307.0, 'sum': 19025.0}, 'HC2-pos_5763': {'bp': 1264.0, 'sum': 4061.0}, 'QC1-pos_5300': {'bp': 1137.0, 'sum': 2426.0}, 'HC13-pos_5854': {'bp': 947.0, 'sum': 1405.0}, 'HC19-pos_5408': {'bp': 816.0, 'sum': 1832.0}, 'RA1-pos_6085': {'bp': 767.0, 'sum': 1632.0}, 'HC9-pos_5586': {'bp': 727.0, 'sum': 1390.0}, 'HC6-pos_5589': {'bp': 702.0, 'sum': 855.0}, 'RA4-pos_5692': {'bp': 701.0, 'sum': 1414.0}, 'RA23-pos_5462': {'bp': 668.0, 'sum': 1278.0}, 'RA7-pos_5482': {'bp': 647.0, 'sum': 1106.0}, 'QC3-pos_5444': {'bp': 591.0, 'sum': 1558.0}, 'HC13-pos_5841': {'bp': 561.0, 'sum': 1222.0}, 'RA21-pos_4008': {'bp': 499.0, 'sum': 771.0}, 'RA13-pos_5628': {'bp': 486.0, 'sum': 996.0}, 'RA16-pos_5229': {'bp': 440.0, 'sum': 945.0}, 'RA21-pos_4000': {'bp': 377.0, 'sum': 775.0}, 'QC7-pos_5307': {'bp': 363.0, 'sum': 1046.0}, 'RA15-pos_5698': {'bp': 360.0, 'sum': 815.0}, 'RA16-pos_5213': {'bp': 258.0, 'sum': 485.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 864.620109
COMMENT: PRECURSOR_M/Z_STDEV 0.002957
COMMENT: PRECURSOR_IN_MS1 mz 864.620677; int 59.747; delta(ppm) -25.247669
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C43H95NO9SP2; [M+H]+; delta(ppm) -7.832207
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C54H90NOS2P; [M+H]+; delta(ppm) -7.680519
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C46H94N3O3S3P; [M+H]+; delta(ppm) -6.925552
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C43H85N5O12; [M+H]+; delta(ppm) -6.903551
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C53H86NO6P; [M+H]+; delta(ppm) -6.673124
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C43H93NO11S2; [M+H]+; delta(ppm) -6.361642
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C45H90N3O8SP; [M+H]+; delta(ppm) -5.919315
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C47H87N5O5P2; [M+H]+; delta(ppm) -5.476987
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C42H89NO16; [M+H]+; delta(ppm) -5.355405
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C48H89N5O2S3; [M+H]+; delta(ppm) -5.012659
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C47H95NO4S2P2; [M+H]+; delta(ppm) -4.935078
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C47H85N5O7S; [M+H]+; delta(ppm) -4.006422
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C46H91NO9P2; [M+H]+; delta(ppm) -3.928841
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C47H93NO6S3; [M+H]+; delta(ppm) -3.464513
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C49H90N3O3S2P; [M+H]+; delta(ppm) -3.022185
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C51H87N5SP2; [M+H]+; delta(ppm) -2.579858
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C46H89NO11S; [M+H]+; delta(ppm) -2.458276
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C41H94N5O5S3P; [M+H]+; delta(ppm) -2.267218
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C48H86N3O8P; [M+H]+; delta(ppm) -2.015948
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C40H90N5O10SP; [M+H]+; delta(ppm) -1.260981
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C51H85N5O2S2; [M+H]+; delta(ppm) -1.109293
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C50H91NO4SP2; [M+H]+; delta(ppm) -1.030554
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C42H95N3O6S2P2; [M+H]+; delta(ppm) -0.276744
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C50H81N5O7; [M+H]+; delta(ppm) -0.103055
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C50H89NO6S2; [M+H]+; delta(ppm) 0.438854
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C41H91N3O11P2; [M+H]+; delta(ppm) 0.729493
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C52H86N3O3SP; [M+H]+; delta(ppm) 0.881181
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C42H93N3O8S3; [M+H]+; delta(ppm) 1.193821
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C49H85NO11; [M+H]+; delta(ppm) 1.445091
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C44H90N5O5S2P; [M+H]+; delta(ppm) 1.636149
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C41H89N3O13S; [M+H]+; delta(ppm) 2.200058
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C43H86N5O10P; [M+H]+; delta(ppm) 2.642386
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C53H87NO4P2; [M+H]+; delta(ppm) 2.872813
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C43H94NO9S2P; [M+H]+; delta(ppm) 3.184295
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C54H89NOS3; [M+H]+; delta(ppm) 3.337141
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C45H91N3O6SP2; [M+H]+; delta(ppm) 3.626622
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C42H90NO14P; [M+H]+; delta(ppm) 4.190532
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C53H85NO6S; [M+H]+; delta(ppm) 4.343378
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C48H90N5S3P; [M+H]+; delta(ppm) 4.533278
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C45H89N3O8S2; [M+H]+; delta(ppm) 5.097188
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C47H86N5O5SP; [M+H]+; delta(ppm) 5.539515
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C47H94NO4S3P; [M+H]+; delta(ppm) 6.082582
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C44H85N3O13; [M+H]+; delta(ppm) 6.103425
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C49H91N3OS2P2; [M+H]+; delta(ppm) 6.523752
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C46H90NO9SP; [M+H]+; delta(ppm) 7.088819
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C48H87N3O6P2; [M+H]+; delta(ppm) 7.529989
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C49H89N3O3S3; [M+H]+; delta(ppm) 7.994317
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C40H91N5O8SP2; [M+H]+; delta(ppm) 8.284956
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C51H86N5S2P; [M+H]+; delta(ppm) 8.436644
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C48H85N3O8S; [M+H]+; delta(ppm) 9.000554
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C50H82N5O5P; [M+H]+; delta(ppm) 9.442881
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C40H89N5O10S2; [M+H]+; delta(ppm) 9.755521
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C50H90NO4S2P; [M+H]+; delta(ppm) 9.985948
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C52H87N3OSP2; [M+H]+; delta(ppm) 10.428276
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C42H94N3O6S3P; [M+H]+; delta(ppm) 10.739758
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C39H85N5O15; [M+H]+; delta(ppm) 10.761758
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C49H86NO9P; [M+H]+; delta(ppm) 10.992186
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C41H90N3O11SP; [M+H]+; delta(ppm) 11.745995
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C52H85N3O3S2; [M+H]+; delta(ppm) 11.897683
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C43H87N5O8P2; [M+H]+; delta(ppm) 12.188323
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C44H89N5O5S3; [M+H]+; delta(ppm) 12.652651
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C43H95NO7S2P2; [M+H]+; delta(ppm) 12.731390
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C51H81N3O8; [M+H]+; delta(ppm) 12.903920
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C43H85N5O10S; [M+H]+; delta(ppm) 13.658888
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C42H91NO12P2; [M+H]+; delta(ppm) 13.737627
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C53H86NO4SP; [M+H]+; delta(ppm) 13.889315
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C43H93NO9S3; [M+H]+; delta(ppm) 14.200797
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C45H90N3O6S2P; [M+H]+; delta(ppm) 14.643124
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C47H91O6S2P; [M+NH4]+; delta(ppm) -14.769894
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C49H88N2O3SP2; [M+NH4]+; delta(ppm) -14.318671
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C46H87O11P; [M+NH4]+; delta(ppm) -13.743420
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C49H86N2O5S2; [M+NH4]+; delta(ppm) -12.818530
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C40H88N4O10P2; [M+NH4]+; delta(ppm) -12.522045
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C51H83N4O2SP; [M+NH4]+; delta(ppm) -12.367306
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C41H90N4O7S3; [M+NH4]+; delta(ppm) -12.048378
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C51H91OS3P; [M+NH4]+; delta(ppm) -11.814498
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C48H82N2O10; [M+NH4]+; delta(ppm) -11.792055
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C40H86N4O12S; [M+NH4]+; delta(ppm) -11.021904
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C50H87O6SP; [M+NH4]+; delta(ppm) -10.788023
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C52H84N2O3P2; [M+NH4]+; delta(ppm) -10.336800
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C42H91N2O8S2P; [M+NH4]+; delta(ppm) -10.017872
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C53H86N2S3; [M+NH4]+; delta(ppm) -9.863133
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C44H88N4O5SP2; [M+NH4]+; delta(ppm) -9.566649
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C41H87N2O13P; [M+NH4]+; delta(ppm) -8.991398
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C52H82N2O5S; [M+NH4]+; delta(ppm) -8.836659
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C44H86N4O7S2; [M+NH4]+; delta(ppm) -8.066507
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C43H92O9SP2; [M+NH4]+; delta(ppm) -7.987366
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C54H87OS2P; [M+NH4]+; delta(ppm) -7.831446
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C46H91N2O3S3P; [M+NH4]+; delta(ppm) -7.062476
COMMENT: PROPOSED_MF SevenGoldenRules 7.040; C43H82N4O12; [M+NH4]+; delta(ppm) -7.040033
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C53H83O6P; [M+NH4]+; delta(ppm) -6.804971
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C43H90O11S2; [M+NH4]+; delta(ppm) -6.487225
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C45H87N2O8SP; [M+NH4]+; delta(ppm) -6.036001
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C47H84N4O5P2; [M+NH4]+; delta(ppm) -5.584778
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C42H86O16; [M+NH4]+; delta(ppm) -5.460750
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C48H86N4O2S3; [M+NH4]+; delta(ppm) -5.111111
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C47H92O4S2P2; [M+NH4]+; delta(ppm) -5.030789
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C47H82N4O7S; [M+NH4]+; delta(ppm) -4.084636
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C46H88O9P2; [M+NH4]+; delta(ppm) -4.004314
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C47H90O6S3; [M+NH4]+; delta(ppm) -3.531829
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C49H87N2O3S2P; [M+NH4]+; delta(ppm) -3.080605
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C51H84N4SP2; [M+NH4]+; delta(ppm) -2.629381
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C46H86O11S; [M+NH4]+; delta(ppm) -2.505354
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C41H91N4O5S3P; [M+NH4]+; delta(ppm) -2.310454
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C48H83N2O8P; [M+NH4]+; delta(ppm) -2.054130
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C40H87N4O10SP; [M+NH4]+; delta(ppm) -1.283979
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C51H82N4O2S2; [M+NH4]+; delta(ppm) -1.129240
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C50H88O4SP2; [M+NH4]+; delta(ppm) -1.048918
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C42H92N2O6S2P2; [M+NH4]+; delta(ppm) -0.279948
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C50H78N4O7; [M+NH4]+; delta(ppm) -0.102766
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C50H86O6S2; [M+NH4]+; delta(ppm) 0.451224
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C41H88N2O11P2; [M+NH4]+; delta(ppm) 0.746527
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C52H83N2O3SP; [M+NH4]+; delta(ppm) 0.901266
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C42H90N2O8S3; [M+NH4]+; delta(ppm) 1.220194
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C49H82O11; [M+NH4]+; delta(ppm) 1.477698
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C44H87N4O5S2P; [M+NH4]+; delta(ppm) 1.671417
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C41H86N2O13S; [M+NH4]+; delta(ppm) 2.246668
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C43H83N4O10P; [M+NH4]+; delta(ppm) 2.697892
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C53H84O4P2; [M+NH4]+; delta(ppm) 2.932953
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C43H91O9S2P; [M+NH4]+; delta(ppm) 3.250700
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C54H86OS3; [M+NH4]+; delta(ppm) 3.406620
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C45H88N2O6SP2; [M+NH4]+; delta(ppm) 3.701923
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C42H87O14P; [M+NH4]+; delta(ppm) 4.278356
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C53H82O6S; [M+NH4]+; delta(ppm) 4.433094
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C48H87N4S3P; [M+NH4]+; delta(ppm) 4.626814
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C45H86N2O8S2; [M+NH4]+; delta(ppm) 5.202065
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C47H83N4O5SP; [M+NH4]+; delta(ppm) 5.653288
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C47H91O4S3P; [M+NH4]+; delta(ppm) 6.207277
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C44H82N2O13; [M+NH4]+; delta(ppm) 6.228539
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C49H88N2OS2P2; [M+NH4]+; delta(ppm) 6.658501
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C46H87O9SP; [M+NH4]+; delta(ppm) 7.233752
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C48H84N2O6P2; [M+NH4]+; delta(ppm) 7.684975
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C49H86N2O3S3; [M+NH4]+; delta(ppm) 8.157461
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C40H88N4O8SP2; [M+NH4]+; delta(ppm) 8.453945
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C51H83N4S2P; [M+NH4]+; delta(ppm) 8.608684
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C48H82N2O8S; [M+NH4]+; delta(ppm) 9.183935
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C50H79N4O5P; [M+NH4]+; delta(ppm) 9.635159
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C40H86N4O10S2; [M+NH4]+; delta(ppm) 9.954087
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C50H87O4S2P; [M+NH4]+; delta(ppm) 10.189148
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C52H84N2OSP2; [M+NH4]+; delta(ppm) 10.640372
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C42H91N2O6S3P; [M+NH4]+; delta(ppm) 10.958118
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C39H82N4O15; [M+NH4]+; delta(ppm) 10.980561
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C49H83O9P; [M+NH4]+; delta(ppm) 11.215623
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C41H87N2O11SP; [M+NH4]+; delta(ppm) 11.984593
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C52H82N2O3S2; [M+NH4]+; delta(ppm) 12.140513
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C43H84N4O8P2; [M+NH4]+; delta(ppm) 12.435816
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C44H86N4O5S3; [M+NH4]+; delta(ppm) 12.909483
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C43H92O7S2P2; [M+NH4]+; delta(ppm) 12.989805
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C51H78N2O8; [M+NH4]+; delta(ppm) 13.166988
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C43H82N4O10S; [M+NH4]+; delta(ppm) 13.935958
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C42H88O12P2; [M+NH4]+; delta(ppm) 14.016280
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C53H83O4SP; [M+NH4]+; delta(ppm) 14.171019
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C43H90O9S3; [M+NH4]+; delta(ppm) 14.489947
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C45H87N2O6S2P; [M+NH4]+; delta(ppm) 14.939989
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C48H87N3O2SP2; [M+CH3OH+H]+; delta(ppm) -14.576942
COMMENT: PROPOSED_MF SevenGoldenRules 13.991; C45H86NO10P; [M+CH3OH+H]+; delta(ppm) -13.991315
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C48H85N3O4S2; [M+CH3OH+H]+; delta(ppm) -13.049742
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C39H87N5O9P2; [M+CH3OH+H]+; delta(ppm) -12.747910
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C50H82N5OSP; [M+CH3OH+H]+; delta(ppm) -12.590380
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C40H89N5O6S3; [M+CH3OH+H]+; delta(ppm) -12.266902
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C50H90NS3P; [M+CH3OH+H]+; delta(ppm) -12.027601
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C47H81N3O9; [M+CH3OH+H]+; delta(ppm) -12.004753
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C39H85N5O11S; [M+CH3OH+H]+; delta(ppm) -11.221913
