ACCESSION: MSBNK-SMB_Measured-HSA032P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'RA21-pos_3728': {'bp': 126072.0, 'sum': 161804.0}, 'QC7-pos_5064': {'bp': 10605.0, 'sum': 13175.0}, 'HC13-pos_5040': {'bp': 4381.0, 'sum': 6470.0}, 'HC4-pos_4043': {'bp': 8981.0, 'sum': 12335.0}, 'HC22-pos_6120': {'bp': 9380.0, 'sum': 14149.0}, 'HC17-pos_5466': {'bp': 7036.0, 'sum': 9604.0}, 'HC11-pos_4944': {'bp': 9988.0, 'sum': 14259.0}, 'HC19-pos_5747': {'bp': 9829.0, 'sum': 15814.0}, 'HC17-pos_6368': {'bp': 5947.0, 'sum': 13676.0}, 'RA8-pos_4164': {'bp': 3894.0, 'sum': 6455.0}, 'HC7-pos_6558': {'bp': 18349.0, 'sum': 25214.0}, 'RA22-pos_4742': {'bp': 7688.0, 'sum': 10338.0}, 'HC15-pos_4962': {'bp': 12465.0, 'sum': 31780.0}, 'RA16-pos_5231': {'bp': 11275.0, 'sum': 14119.0}, 'RA9-pos_6000': {'bp': 13593.0, 'sum': 20175.0}, 'RA21-pos_3558': {'bp': 14348.0, 'sum': 17771.0}, 'HC16-pos_4908': {'bp': 5073.0, 'sum': 7246.0}, 'RA2-pos_4506': {'bp': 7958.0, 'sum': 19030.0}, 'HC13-pos_5993': {'bp': 6957.0, 'sum': 8745.0}, 'HC2-pos_4410': {'bp': 11736.0, 'sum': 19028.0}, 'RA9-pos_4584': {'bp': 9643.0, 'sum': 13229.0}, 'QC2-pos_5070': {'bp': 23524.0, 'sum': 30880.0}, 'HC7-pos_5410': {'bp': 10192.0, 'sum': 13171.0}, 'HC4-pos_4720': {'bp': 10283.0, 'sum': 13631.0}, 'RA12-pos_6058': {'bp': 10781.0, 'sum': 18245.0}, 'HC7-pos_3396': {'bp': 4817.0, 'sum': 6519.0}, 'RA3-pos_4817': {'bp': 10038.0, 'sum': 14364.0}, 'RA16-pos_6047': {'bp': 14154.0, 'sum': 18696.0}, 'RA22-pos_3965': {'bp': 9073.0, 'sum': 14278.0}, 'QC1-pos_3899': {'bp': 20116.0, 'sum': 23571.0}, 'HC2-pos_6808': {'bp': 14111.0, 'sum': 20600.0}, 'HC22-pos_5838': {'bp': 9381.0, 'sum': 12433.0}, 'RA15-pos_4185': {'bp': 5869.0, 'sum': 8877.0}, 'RA14-pos_5100': {'bp': 12833.0, 'sum': 16255.0}, 'HC10-pos_4911': {'bp': 8917.0, 'sum': 14036.0}, 'QC1-pos_4685': {'bp': 33396.0, 'sum': 43295.0}, 'HC22-pos_5879': {'bp': 13048.0, 'sum': 18241.0}, 'HC11-pos_4387': {'bp': 8199.0, 'sum': 11130.0}, 'HC3-pos_4461': {'bp': 9890.0, 'sum': 13275.0}, 'RA10-pos_6289': {'bp': 12513.0, 'sum': 16994.0}, 'QC5-pos_4188': {'bp': 14091.0, 'sum': 30713.0}, 'HC7-pos_4874': {'bp': 6289.0, 'sum': 9622.0}, 'RA9-pos_5326': {'bp': 10632.0, 'sum': 13259.0}, 'RA23-pos_5245': {'bp': 5646.0, 'sum': 8728.0}, 'QC8-pos_6276': {'bp': 12223.0, 'sum': 16881.0}, 'RA14-pos_4592': {'bp': 5283.0, 'sum': 7374.0}, 'RA25-pos_4977': {'bp': 14171.0, 'sum': 23095.0}, 'RA26-pos_3546': {'bp': 8268.0, 'sum': 10756.0}, 'HC24-pos_3988': {'bp': 6283.0, 'sum': 10422.0}, 'RA25-pos_4825': {'bp': 5376.0, 'sum': 12654.0}, 'HC2-pos_6228': {'bp': 13513.0, 'sum': 20178.0}, 'HC10-pos_4774': {'bp': 9702.0, 'sum': 16177.0}, 'RA8-pos_5544': {'bp': 5925.0, 'sum': 9621.0}, 'HC14-pos_3840': {'bp': 6949.0, 'sum': 10063.0}, 'RA11-pos_4252': {'bp': 10184.0, 'sum': 13007.0}, 'RA4-pos_4261': {'bp': 9958.0, 'sum': 23304.0}, 'QC8-pos_3779': {'bp': 6300.0, 'sum': 8397.0}, 'HC25-pos_4786': {'bp': 5524.0, 'sum': 7306.0}, 'HC10-pos_6004': {'bp': 9091.0, 'sum': 12145.0}, 'RA13-pos_6630': {'bp': 17230.0, 'sum': 23901.0}, 'RA7-pos_4608': {'bp': 11455.0, 'sum': 15200.0}, 'RA23-pos_3533': {'bp': 9232.0, 'sum': 17231.0}, 'HC19-pos_4664': {'bp': 7774.0, 'sum': 10519.0}, 'RA9-pos_4161': {'bp': 5905.0, 'sum': 8347.0}, 'RA5-pos_6469': {'bp': 14777.0, 'sum': 20053.0}, 'HC9-pos_6174': {'bp': 9604.0, 'sum': 13274.0}, 'QC1-pos_4131': {'bp': 35370.0, 'sum': 56465.0}, 'HC15-pos_6271': {'bp': 13329.0, 'sum': 21647.0}, 'QC3-pos_6211': {'bp': 33070.0, 'sum': 42190.0}, 'HC8-pos_4205': {'bp': 8062.0, 'sum': 12573.0}, 'RA18-pos_5360': {'bp': 6128.0, 'sum': 8367.0}, 'RA16-pos_4738': {'bp': 55197.0, 'sum': 71836.0}, 'HC20-pos_5952': {'bp': 9630.0, 'sum': 16217.0}, 'RA18-pos_6183': {'bp': 7772.0, 'sum': 11571.0}, 'HC12-pos_5202': {'bp': 64913.0, 'sum': 85228.0}, 'RA7-pos_4154': {'bp': 6971.0, 'sum': 14488.0}, 'HC14-pos_6475': {'bp': 7969.0, 'sum': 20171.0}, 'QC1-pos_4017': {'bp': 19068.0, 'sum': 38451.0}, 'QC8-pos_4668': {'bp': 6236.0, 'sum': 7764.0}, 'RA17-pos_4911': {'bp': 5956.0, 'sum': 8011.0}, 'RA3-pos_3757': {'bp': 5644.0, 'sum': 8934.0}, 'HC7-pos_5607': {'bp': 15654.0, 'sum': 19874.0}, 'HC5-pos_4175': {'bp': 8008.0, 'sum': 11777.0}, 'RA26-pos_3989': {'bp': 9404.0, 'sum': 11421.0}, 'HC25-pos_4669': {'bp': 5313.0, 'sum': 7234.0}, 'HC24-pos_3989': {'bp': 4628.0, 'sum': 8108.0}, 'HC3-pos_4890': {'bp': 10877.0, 'sum': 13591.0}, 'HC20-pos_5683': {'bp': 9711.0, 'sum': 12559.0}, 'RA12-pos_3678': {'bp': 3594.0, 'sum': 5578.0}, 'QC6-pos_3998': {'bp': 10777.0, 'sum': 21569.0}, 'HC17-pos_4180': {'bp': 4192.0, 'sum': 10002.0}, 'RA23-pos_5388': {'bp': 6158.0, 'sum': 9063.0}, 'RA18-pos_5729': {'bp': 5124.0, 'sum': 7821.0}, 'RA20-pos_5202': {'bp': 6564.0, 'sum': 9383.0}, 'HC6-pos_4944': {'bp': 21059.0, 'sum': 30593.0}, 'HC25-pos_3483': {'bp': 3787.0, 'sum': 5026.0}, 'RA8-pos_4031': {'bp': 4788.0, 'sum': 6316.0}, 'HC26-pos_5397': {'bp': 7915.0, 'sum': 11016.0}, 'RA4-pos_6655': {'bp': 20929.0, 'sum': 26615.0}, 'QC7-pos_6189': {'bp': 14402.0, 'sum': 19086.0}, 'HC11-pos_6311': {'bp': 9765.0, 'sum': 12422.0}, 'HC25-pos_4125': {'bp': 4247.0, 'sum': 6642.0}, 'HC9-pos_3287': {'bp': 5410.0, 'sum': 11055.0}, 'RA23-pos_6188': {'bp': 9274.0, 'sum': 15014.0}, 'RA2-pos_5040': {'bp': 8103.0, 'sum': 11165.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 279.192706
COMMENT: PRECURSOR_M/Z_STDEV 0.003100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C17H26O3; [M+H]+; delta(ppm) -6.617866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M+H]+; CNP0431294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M+H]+; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M+H]+; UNPD15554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M+H]+; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M+H]+; UNPD206866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M+H]+; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M+H]+; UNPD133670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; ULBOPHTXADFUBM-AGDOHHJYNA-N; [M+H]+; UNPD185559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M+H]+; UNPD144895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M+H]+; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; FQCJROZBKBSFET-APNQJHFZSA-N; [M+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; IIHWCRGLLODDFQ-UHFFFAOYSA-N; [M+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M+H]+; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M+H]+; UNPD101711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; IAULKWACXKVOEP-UITBOWNVNA-N; [M+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M+H]+; UNPD169734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+H]+; UNPD46859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M+H]+; UNPD49747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M+H]+; UNPD105949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M+H]+; UNPD178624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M+H]+; UNPD82296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; AGKHZMNODLLLGS-YICREJNGNA-N; [M+H]+; UNPD188537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; WPHPTEHUVDWFIT-LESBQKTENA-N; [M+H]+; UNPD72714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M+H]+; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; DZQMWSPREVVDBS-YQTOOIBONA-N; [M+H]+; UNPD93351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M+H]+; UNPD120152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+H]+; UNPD179755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M+H]+; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PYBLHVQRTQABFU-MNZINTHMNA-N; [M+H]+; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M+H]+; CNP0433095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M+H]+; UNPD87600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M+H]+; UNPD146420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M+H]+; UNPD127641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+H]+; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M+H]+; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HFFISAHREMQLJE-UHFFFAOYSA-N; [M+H]+; CNP0433214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M+H]+; UNPD14054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M+H]+; nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AXAINABARGDXOC-UHFFFAOYSA-N; [M+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; CAHQKRMVZIQNQP-UHFFFAOYSA-N; [M+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M+H]+; CNP0431294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IIHWCRGLLODDFQ-UHFFFAOYSA-N; [M+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M+H]+; UNPD192220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CHHKGJIZUJUBDN-UGPWUYPHNA-N; [M+H]+; UNPD36797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+H]+; UNPD207805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; ULBOPHTXADFUBM-AGDOHHJYNA-N; [M+H]+; UNPD185559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M+H]+; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+H]+; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; ZKTCNVOZWQFCKW-OAHLLOKOSA-N; [M+H]+; Annullatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+H]+; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M+H]+; UNPD212965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M+H]+; CNP0433095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+H]+; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M+H]+; UNPD15554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; BEOURFILOSTXKS-NRTWLZIANA-N; [M+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; FQCJROZBKBSFET-APNQJHFZSA-N; [M+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+H]+; UNPD156556
