ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C31H55O8SP; [M+H]+; delta(ppm) 8.590731
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C33H52N2O5P2; [M+H]+; delta(ppm) 9.208514
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C25H56N4O7SP2; [M+H]+; delta(ppm) 10.262948
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C33H50N2O7S; [M+H]+; delta(ppm) 11.262397
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C35H47N4O4P; [M+H]+; delta(ppm) 11.880179
COMMENT: PROPOSED_MF SevenGoldenRules 13.255; C37H52N2SP2; [M+H]+; delta(ppm) 13.254826
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C24H50N4O14; [M+H]+; delta(ppm) 13.722205
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C34H51O8P; [M+H]+; delta(ppm) 14.042417
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C34H53N4OSP; [M+Na]+; delta(ppm) -14.878624
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C31H52N2O9; [M+Na]+; delta(ppm) -14.062002
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C23H56N4O11S; [M+Na]+; delta(ppm) -12.970378
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C33H57O5SP; [M+Na]+; delta(ppm) -12.636686
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C35H54N2O2P2; [M+Na]+; delta(ppm) -11.996132
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C27H58N4O4SP2; [M+Na]+; delta(ppm) -10.902831
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C24H57N2O12P; [M+Na]+; delta(ppm) -10.086208
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C35H52N2O4S; [M+Na]+; delta(ppm) -9.866542
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C26H52N4O11; [M+Na]+; delta(ppm) -7.317741
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C36H53O5P; [M+Na]+; delta(ppm) -6.984049
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C28H57N2O7SP; [M+Na]+; delta(ppm) -5.890748
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C30H54N4O4P2; [M+Na]+; delta(ppm) -5.250194
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C25H56O15; [M+Na]+; delta(ppm) -5.074126
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C30H52N4O6S; [M+Na]+; delta(ppm) -3.120604
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C29H58O8P2; [M+Na]+; delta(ppm) -3.008256
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C40H53SP; [M+Na]+; delta(ppm) -2.788589
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C29H56O10S; [M+Na]+; delta(ppm) -0.878666
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C31H53N2O7P; [M+Na]+; delta(ppm) -0.238112
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C23H57N4O9SP; [M+Na]+; delta(ppm) 0.855190
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C33H58O3SP2; [M+Na]+; delta(ppm) 1.187205
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C33H48N4O6; [M+Na]+; delta(ppm) 2.532032
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C24H58N2O10P2; [M+Na]+; delta(ppm) 3.737682
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C35H53N2O2SP; [M+Na]+; delta(ppm) 3.957349
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C32H52O10; [M+Na]+; delta(ppm) 4.773971
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C24H56N2O12S; [M+Na]+; delta(ppm) 5.867272
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C26H53N4O9P; [M+Na]+; delta(ppm) 6.507826
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C36H54O3P2; [M+Na]+; delta(ppm) 6.839841
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C28H58N2O5SP2; [M+Na]+; delta(ppm) 7.933142
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C25H57O13P; [M+Na]+; delta(ppm) 8.749765
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C36H52O5S; [M+Na]+; delta(ppm) 8.969431
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C30H53N4O4SP; [M+Na]+; delta(ppm) 10.703286
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C27H52N2O12; [M+Na]+; delta(ppm) 11.519909
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C29H57O8SP; [M+Na]+; delta(ppm) 12.945225
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C31H54N2O5P2; [M+Na]+; delta(ppm) 13.585779
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C23H58N4O7SP2; [M+Na]+; delta(ppm) 14.679080
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C25H51N2O11P; [M+CH3OH+H]+; delta(ppm) -14.362596
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C36H46N2O3S; [M+CH3OH+H]+; delta(ppm) -14.139166
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C27H56O7SP2; [M+CH3OH+H]+; delta(ppm) -12.912862
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C27H46N4O10; [M+CH3OH+H]+; delta(ppm) -11.546702
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C37H47O4P; [M+CH3OH+H]+; delta(ppm) -11.207293
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C29H51N2O6SP; [M+CH3OH+H]+; delta(ppm) -10.095262
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C31H48N4O3P2; [M+CH3OH+H]+; delta(ppm) -9.443735
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C26H50O14; [M+CH3OH+H]+; delta(ppm) -9.264650
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C20H51N4O13P; [M+CH3OH+H]+; delta(ppm) -7.502798
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C31H46N4O5S; [M+CH3OH+H]+; delta(ppm) -7.279368
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C30H52O7P2; [M+CH3OH+H]+; delta(ppm) -7.163389
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C30H50O9S; [M+CH3OH+H]+; delta(ppm) -4.997317
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C32H47N2O6P; [M+CH3OH+H]+; delta(ppm) -4.345790
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C24H51N4O8SP; [M+CH3OH+H]+; delta(ppm) -3.235464
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C34H52O2SP2; [M+CH3OH+H]+; delta(ppm) -2.896056
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C21H50N2O16; [M+CH3OH+H]+; delta(ppm) -2.404852
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C25H52N2O9P2; [M+CH3OH+H]+; delta(ppm) -0.301886
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C36H47N2OSP; [M+CH3OH+H]+; delta(ppm) -0.078456
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C33H46O9; [M+CH3OH+H]+; delta(ppm) 0.752156
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C25H50N2O11S; [M+CH3OH+H]+; delta(ppm) 1.864187
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C27H47N4O8P; [M+CH3OH+H]+; delta(ppm) 2.514009
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C37H48O2P2; [M+CH3OH+H]+; delta(ppm) 2.853417
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C29H52N2O4SP2; [M+CH3OH+H]+; delta(ppm) 3.965448
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C26H51O12P; [M+CH3OH+H]+; delta(ppm) 4.796060
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C37H46O4S; [M+CH3OH+H]+; delta(ppm) 5.019489
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C20H52N4O11P2; [M+CH3OH+H]+; delta(ppm) 6.557912
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C31H47N4O3SP; [M+CH3OH+H]+; delta(ppm) 6.783048
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C28H46N2O11; [M+CH3OH+H]+; delta(ppm) 7.613660
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C20H50N4O13S; [M+CH3OH+H]+; delta(ppm) 8.723985
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C30H51O7SP; [M+CH3OH+H]+; delta(ppm) 9.063393
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C32H48N2O4P2; [M+CH3OH+H]+; delta(ppm) 9.714921
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C24H52N4O6SP2; [M+CH3OH+H]+; delta(ppm) 10.826952
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C21H51N2O14P; [M+CH3OH+H]+; delta(ppm) 11.657564
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C32H46N2O6S; [M+CH3OH+H]+; delta(ppm) 11.880993
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C23H46N4O13; [M+CH3OH+H]+; delta(ppm) 14.473458
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C33H47O7P; [M+CH3OH+H]+; delta(ppm) 14.812866
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C28H56N2O10; [M+K]+; delta(ppm) -14.716095
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C30H61O6SP; [M+K]+; delta(ppm) -13.251550
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C32H58N2O3P2; [M+K]+; delta(ppm) -12.593366
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C40H52O3; [M+K]+; delta(ppm) -11.528555
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C32H56N2O5S; [M+K]+; delta(ppm) -10.405163
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C34H53N4O2P; [M+K]+; delta(ppm) -9.746979
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C23H56N4O12; [M+K]+; delta(ppm) -7.784488
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C33H57O6P; [M+K]+; delta(ppm) -7.443336
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C27H58N4O5P2; [M+K]+; delta(ppm) -5.661759
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C35H52N2O5; [M+K]+; delta(ppm) -4.596949
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C27H56N4O7S; [M+K]+; delta(ppm) -3.473557
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C37H57OSP; [M+K]+; delta(ppm) -3.130681
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C31H58N4SP2; [M+K]+; delta(ppm) -1.350828
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C28H57N2O8P; [M+K]+; delta(ppm) -0.511729
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C39H52N2S; [M+K]+; delta(ppm) -0.286017
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C30H62O4SP2; [M+K]+; delta(ppm) 0.954539
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C30H52N4O7; [M+K]+; delta(ppm) 2.334657
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C40H53OP; [M+K]+; delta(ppm) 2.677533
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C32H57N2O3SP; [M+K]+; delta(ppm) 3.799203
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C34H54N4P2; [M+K]+; delta(ppm) 4.457386
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C29H56O11; [M+K]+; delta(ppm) 4.638301
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C23H57N4O10P; [M+K]+; delta(ppm) 6.419877
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C34H52N4O2S; [M+K]+; delta(ppm) 6.645589
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C33H58O4P2; [M+K]+; delta(ppm) 6.762753
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C33H56O6S; [M+K]+; delta(ppm) 8.949233
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C35H53N2O3P; [M+K]+; delta(ppm) 9.607417
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C27H57N4O5SP; [M+K]+; delta(ppm) 10.730809
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C24H56N2O13; [M+K]+; delta(ppm) 11.569907
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C28H58N2O6P2; [M+K]+; delta(ppm) 13.692636
COMMENT: PROPOSED_MF SevenGoldenRules 14.759; C36H52O6; [M+K]+; delta(ppm) 14.759170
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C30H60N2O2SP2; [M+2Na-H]+; delta(ppm) -14.131834
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C27H59O10P; [M+2Na-H]+; delta(ppm) -13.283959
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C38H54O2S; [M+2Na-H]+; delta(ppm) -13.055886
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C32H55N4OSP; [M+2Na-H]+; delta(ppm) -11.255674
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C29H54N2O9; [M+2Na-H]+; delta(ppm) -10.407799
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C31H59O5SP; [M+2Na-H]+; delta(ppm) -8.927935
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C33H56N2O2P2; [M+2Na-H]+; delta(ppm) -8.262866
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C25H60N4O4SP2; [M+2Na-H]+; delta(ppm) -7.127723
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C33H54N2O4S; [M+2Na-H]+; delta(ppm) -6.051775
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C35H51N4OP; [M+2Na-H]+; delta(ppm) -5.386706
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C24H54N4O11; [M+2Na-H]+; delta(ppm) -3.405429
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C34H55O5P; [M+2Na-H]+; delta(ppm) -3.058967
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C26H59N2O7SP; [M+2Na-H]+; delta(ppm) -1.923824
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C28H56N4O4P2; [M+2Na-H]+; delta(ppm) -1.258755
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C36H50N2O4; [M+2Na-H]+; delta(ppm) -0.182807
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C28H54N4O6S; [M+2Na-H]+; delta(ppm) 0.952336
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C27H60O8P2; [M+2Na-H]+; delta(ppm) 1.068984
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C38H55SP; [M+2Na-H]+; delta(ppm) 1.297058
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C27H58O10S; [M+2Na-H]+; delta(ppm) 3.280076
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C29H55N2O7P; [M+2Na-H]+; delta(ppm) 3.945144
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C31H60O3SP2; [M+2Na-H]+; delta(ppm) 5.425009
