ACCESSION: MSBNK-SMB_Measured-HSA032P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-pos_8250': {'bp': 13059.0, 'sum': 14524.0}, 'HC4-pos_7916': {'bp': 10821.0, 'sum': 12023.0}, 'HC7-pos_8006': {'bp': 6226.0, 'sum': 8270.0}, 'HC7-pos_8012': {'bp': 5588.0, 'sum': 6302.0}, 'RA18-pos_8005': {'bp': 4011.0, 'sum': 4470.0}, 'RA4-pos_8015': {'bp': 3876.0, 'sum': 4534.0}, 'RA18-pos_8025': {'bp': 3006.0, 'sum': 3781.0}, 'RA7-pos_7925': {'bp': 2672.0, 'sum': 4505.0}, 'RA11-pos_7866': {'bp': 2286.0, 'sum': 2779.0}, 'RA23-pos_7881': {'bp': 2199.0, 'sum': 2403.0}, 'RA25-pos_8080': {'bp': 1749.0, 'sum': 2052.0}, 'RA15-pos_7895': {'bp': 1561.0, 'sum': 1839.0}, 'HC21-pos_7796': {'bp': 1410.0, 'sum': 1668.0}, 'RA22-pos_8028': {'bp': 1209.0, 'sum': 1345.0}, 'RA9-pos_7587': {'bp': 1113.0, 'sum': 1230.0}, 'HC21-pos_7794': {'bp': 1060.0, 'sum': 1235.0}, 'RA14-pos_7199': {'bp': 717.0, 'sum': 985.0}, 'RA22-pos_8046': {'bp': 637.0, 'sum': 790.0}, 'RA9-pos_7580': {'bp': 636.0, 'sum': 787.0}, 'QC1-pos_7606': {'bp': 627.0, 'sum': 1184.0}, 'QC5-pos_7481': {'bp': 541.0, 'sum': 767.0}, 'QC4-pos_7764': {'bp': 432.0, 'sum': 756.0}, 'HC5-pos_7974': {'bp': 345.0, 'sum': 472.0}, 'QC4-pos_7743': {'bp': 343.0, 'sum': 513.0}, 'QC8-pos_7497': {'bp': 320.0, 'sum': 436.0}, 'HC9-pos_7357': {'bp': 312.0, 'sum': 464.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 961.581726
COMMENT: PRECURSOR_M/Z_STDEV 0.002644
COMMENT: PRECURSOR_IN_MS1 mz 961.580807; int 115.190; delta(ppm) -27.924987
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C54H88O10S2; [M+H]+; delta(ppm) -8.662533
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C45H90N2O15P2; [M+H]+; delta(ppm) -8.401231
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C46H92N2O12S3; [M+H]+; delta(ppm) -7.983772
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C53H84O15; [M+H]+; delta(ppm) -7.757865
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C48H89N4O9S2P; [M+H]+; delta(ppm) -7.586093
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C58H90O3S2P2; [M+H]+; delta(ppm) -7.379966
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C45H88N2O17S; [M+H]+; delta(ppm) -7.079104
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C47H85N4O14P; [M+H]+; delta(ppm) -6.681425
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C47H93O13S2P; [M+H]+; delta(ppm) -6.194216
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C58H88O5S3; [M+H]+; delta(ppm) -6.057839
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C49H90N2O10SP2; [M+H]+; delta(ppm) -5.796537
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C46H89O18P; [M+H]+; delta(ppm) -5.289548
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C52H89N4O4S3P; [M+H]+; delta(ppm) -4.981399
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C49H88N2O12S2; [M+H]+; delta(ppm) -4.474410
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C40H90N4O17P2; [M+H]+; delta(ppm) -4.213108
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C51H85N4O9SP; [M+H]+; delta(ppm) -4.076731
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C41H92N4O14S3; [M+H]+; delta(ppm) -3.796690
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C51H93O8S3P; [M+H]+; delta(ppm) -3.589522
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C48H84N2O17; [M+H]+; delta(ppm) -3.569742
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C53H90N2O5S2P2; [M+H]+; delta(ppm) -3.191843
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C40H88N4O19S; [M+H]+; delta(ppm) -2.892022
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C50H89O13SP; [M+H]+; delta(ppm) -2.684854
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C52H86N2O10P2; [M+H]+; delta(ppm) -2.287175
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C42H93N2O15S2P; [M+H]+; delta(ppm) -2.006093
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C53H88N2O7S3; [M+H]+; delta(ppm) -1.869716
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C44H90N4O12SP2; [M+H]+; delta(ppm) -1.608414
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C41H89N2O20P; [M+H]+; delta(ppm) -1.101425
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C52H84N2O12S; [M+H]+; delta(ppm) -0.965048
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C44H88N4O14S2; [M+H]+; delta(ppm) -0.287328
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C43H94O16SP2; [M+H]+; delta(ppm) -0.216537
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C54H89O8S2P; [M+H]+; delta(ppm) -0.080160
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C46H93N2O10S3P; [M+H]+; delta(ppm) 0.598601
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C43H84N4O19; [M+H]+; delta(ppm) 0.617339
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C53H85O13P; [M+H]+; delta(ppm) 0.824507
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C43H92O18S2; [M+H]+; delta(ppm) 1.105589
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C45H89N2O15SP; [M+H]+; delta(ppm) 1.503269
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C47H86N4O12P2; [M+H]+; delta(ppm) 1.900948
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C42H88O23; [M+H]+; delta(ppm) 2.010257
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C48H88N4O9S3; [M+H]+; delta(ppm) 2.318406
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C47H94O11S2P2; [M+H]+; delta(ppm) 2.388156
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C58H89O3S3P; [M+H]+; delta(ppm) 2.524533
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C47H84N4O14S; [M+H]+; delta(ppm) 3.223074
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C46H90O16P2; [M+H]+; delta(ppm) 3.292824
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C47H92O13S3; [M+H]+; delta(ppm) 3.710283
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C49H89N2O10S2P; [M+H]+; delta(ppm) 4.107962
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C51H86N4O7SP2; [M+H]+; delta(ppm) 4.505641
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C46H88O18S; [M+H]+; delta(ppm) 4.614951
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C41H93N4O12S3P; [M+H]+; delta(ppm) 4.786723
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C48H85N2O15P; [M+H]+; delta(ppm) 5.012630
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C40H89N4O17SP; [M+H]+; delta(ppm) 5.691391
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C51H84N4O9S2; [M+H]+; delta(ppm) 5.827768
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C50H90O11SP2; [M+H]+; delta(ppm) 5.897518
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C42H94N2O13S2P2; [M+H]+; delta(ppm) 6.576279
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C53H89N2O5S3P; [M+H]+; delta(ppm) 6.712656
COMMENT: PROPOSED_MF SevenGoldenRules 6.732; C50H80N4O14; [M+H]+; delta(ppm) 6.732436
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C50H88O13S2; [M+H]+; delta(ppm) 7.219645
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C41H90N2O18P2; [M+H]+; delta(ppm) 7.480947
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C52H85N2O10SP; [M+H]+; delta(ppm) 7.617324
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C42H92N2O15S3; [M+H]+; delta(ppm) 7.898406
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C49H84O18; [M+H]+; delta(ppm) 8.124313
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C44H89N4O12S2P; [M+H]+; delta(ppm) 8.296085
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C54H90O6S2P2; [M+H]+; delta(ppm) 8.502212
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C41H88N2O20S; [M+H]+; delta(ppm) 8.803074
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C43H85N4O17P; [M+H]+; delta(ppm) 9.200753
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C53H86O11P2; [M+H]+; delta(ppm) 9.406880
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C43H93O16S2P; [M+H]+; delta(ppm) 9.687962
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C54H88O8S3; [M+H]+; delta(ppm) 9.824339
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C45H90N2O13SP2; [M+H]+; delta(ppm) 10.085641
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C42H89O21P; [M+H]+; delta(ppm) 10.592630
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C53H84O13S; [M+H]+; delta(ppm) 10.729006
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C48H89N4O7S3P; [M+H]+; delta(ppm) 10.900779
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C58H90OS3P2; [M+H]+; delta(ppm) 11.107947
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C45H88N2O15S2; [M+H]+; delta(ppm) 11.407768
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C47H85N4O12SP; [M+H]+; delta(ppm) 11.805447
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C47H93O11S3P; [M+H]+; delta(ppm) 12.292656
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C44H84N2O20; [M+H]+; delta(ppm) 12.312435
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C49H90N2O8S2P2; [M+H]+; delta(ppm) 12.690335
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C46H89O16SP; [M+H]+; delta(ppm) 13.197323
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C48H86N2O13P2; [M+H]+; delta(ppm) 13.595002
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C49H88N2O10S3; [M+H]+; delta(ppm) 14.012461
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C40H90N4O15SP2; [M+H]+; delta(ppm) 14.273764
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C51H85N4O7S2P; [M+H]+; delta(ppm) 14.410140
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C48H84N2O15S; [M+H]+; delta(ppm) 14.917129
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C43H91N2O17P; [M+Na]+; delta(ppm) -14.815815
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C54H86N2O9S; [M+Na]+; delta(ppm) -14.676244
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C46H90N4O11S2; [M+Na]+; delta(ppm) -13.982652
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C45H96O13SP2; [M+Na]+; delta(ppm) -13.910203
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C56H91O5S2P; [M+Na]+; delta(ppm) -13.770632
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C48H95N2O7S3P; [M+Na]+; delta(ppm) -13.075974
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C45H86N4O16; [M+Na]+; delta(ppm) -13.056797
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C55H87O10P; [M+Na]+; delta(ppm) -12.844777
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C45H94O15S2; [M+Na]+; delta(ppm) -12.557112
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C47H91N2O12SP; [M+Na]+; delta(ppm) -12.150119
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C49H88N4O9P2; [M+Na]+; delta(ppm) -11.743126
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C44H90O20; [M+Na]+; delta(ppm) -11.631257
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C50H90N4O6S3; [M+Na]+; delta(ppm) -11.316956
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C49H96O8S2P2; [M+Na]+; delta(ppm) -11.244507
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C49H86N4O11S; [M+Na]+; delta(ppm) -10.391101
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C48H92O13P2; [M+Na]+; delta(ppm) -10.318652
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C49H94O10S3; [M+Na]+; delta(ppm) -9.891416
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C51H91N2O7S2P; [M+Na]+; delta(ppm) -9.484423
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C53H88N4O4SP2; [M+Na]+; delta(ppm) -9.077430
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C48H90O15S; [M+Na]+; delta(ppm) -8.965560
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C43H95N4O9S3P; [M+Na]+; delta(ppm) -8.790831
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C50H87N2O12P; [M+Na]+; delta(ppm) -8.558568
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C42H91N4O14SP; [M+Na]+; delta(ppm) -7.864975
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C53H86N4O6S2; [M+Na]+; delta(ppm) -7.725405
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C52H92O8SP2; [M+Na]+; delta(ppm) -7.652956
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C44H96N2O10S2P2; [M+Na]+; delta(ppm) -6.958298
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C55H91N2O2S3P; [M+Na]+; delta(ppm) -6.818727
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C52H82N4O11; [M+Na]+; delta(ppm) -6.798484
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C52H90O10S2; [M+Na]+; delta(ppm) -6.299864
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C43H92N2O15P2; [M+Na]+; delta(ppm) -6.032442
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C54H87N2O7SP; [M+Na]+; delta(ppm) -5.892872
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C44H94N2O12S3; [M+Na]+; delta(ppm) -5.605207
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C51H86O15; [M+Na]+; delta(ppm) -5.374009
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C46H91N4O9S2P; [M+Na]+; delta(ppm) -5.199279
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C56H92O3S2P2; [M+Na]+; delta(ppm) -4.987259
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C43H90N2O17S; [M+Na]+; delta(ppm) -4.679351
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C45H87N4O14P; [M+Na]+; delta(ppm) -4.273424
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C55H88O8P2; [M+Na]+; delta(ppm) -4.061404
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C45H95O13S2P; [M+Na]+; delta(ppm) -3.773739
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C56H90O5S3; [M+Na]+; delta(ppm) -3.634168
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C47H92N2O10SP2; [M+Na]+; delta(ppm) -3.366746
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C44H91O18P; [M+Na]+; delta(ppm) -2.847884
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C55H86O10S; [M+Na]+; delta(ppm) -2.708313
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C50H91N4O4S3P; [M+Na]+; delta(ppm) -2.532518
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C47H90N2O12S2; [M+Na]+; delta(ppm) -2.013655
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C49H87N4O9SP; [M+Na]+; delta(ppm) -1.606663
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C49H95O8S3P; [M+Na]+; delta(ppm) -1.108043
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C46H86N2O17; [M+Na]+; delta(ppm) -1.087800
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C51H92N2O5S2P2; [M+Na]+; delta(ppm) -0.701050
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C48H91O13SP; [M+Na]+; delta(ppm) -0.182188
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C50H88N2O10P2; [M+Na]+; delta(ppm) 0.224805
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C51H90N2O7S3; [M+Na]+; delta(ppm) 0.652041
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C42H92N4O12SP2; [M+Na]+; delta(ppm) 0.919463
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C53H87N4O4S2P; [M+Na]+; delta(ppm) 1.059034
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C50H86N2O12S; [M+Na]+; delta(ppm) 1.577896
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C52H83N4O9P; [M+Na]+; delta(ppm) 1.984889
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C42H90N4O14S2; [M+Na]+; delta(ppm) 2.271488
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C52H91O8S2P; [M+Na]+; delta(ppm) 2.483508
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C54H88N2O5SP2; [M+Na]+; delta(ppm) 2.890501
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C44H95N2O10S3P; [M+Na]+; delta(ppm) 3.178166
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C41H86N4O19; [M+Na]+; delta(ppm) 3.197344
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C51H87O13P; [M+Na]+; delta(ppm) 3.409363
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C43H91N2O15SP; [M+Na]+; delta(ppm) 4.104021
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C54H86N2O7S2; [M+Na]+; delta(ppm) 4.243592
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C45H88N4O12P2; [M+Na]+; delta(ppm) 4.511014
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C46H90N4O9S3; [M+Na]+; delta(ppm) 4.938250
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C45H96O11S2P2; [M+Na]+; delta(ppm) 5.009633
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C56H91O3S3P; [M+Na]+; delta(ppm) 5.149204
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C53H82N2O12; [M+Na]+; delta(ppm) 5.169447
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C45H86N4O14S; [M+Na]+; delta(ppm) 5.864105
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C44H92O16P2; [M+Na]+; delta(ppm) 5.935489
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C55H87O8SP; [M+Na]+; delta(ppm) 6.075060
