ACCESSION: MSBNK-SMB_Measured-HSA032P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_3925': {'bp': 153070.0, 'sum': 172084.0}, 'RA9-pos_3600': {'bp': 151140.0, 'sum': 187617.0}, 'HC13-pos_4044': {'bp': 149986.0, 'sum': 182677.0}, 'RA12-pos_4045': {'bp': 142491.0, 'sum': 164207.0}, 'RA13-pos_3800': {'bp': 131219.0, 'sum': 145889.0}, 'RA12-pos_4063': {'bp': 118000.0, 'sum': 130697.0}, 'RA18-pos_3783': {'bp': 97730.0, 'sum': 107402.0}, 'HC4-pos_3685': {'bp': 91825.0, 'sum': 99694.0}, 'HC7-pos_3812': {'bp': 80529.0, 'sum': 87506.0}, 'HC13-pos_3891': {'bp': 66064.0, 'sum': 71961.0}, 'HC9-pos_3821': {'bp': 64571.0, 'sum': 70783.0}, 'HC13-pos_3879': {'bp': 58843.0, 'sum': 64441.0}, 'HC4-pos_3672': {'bp': 49883.0, 'sum': 53745.0}, 'HC3-pos_4156': {'bp': 46339.0, 'sum': 50420.0}, 'RA9-pos_3478': {'bp': 40035.0, 'sum': 43741.0}, 'RA15-pos_3994': {'bp': 32643.0, 'sum': 35487.0}, 'QC4-pos_3801': {'bp': 28380.0, 'sum': 31025.0}, 'QC3-pos_3769': {'bp': 27282.0, 'sum': 30134.0}, 'RA4-pos_3784': {'bp': 21440.0, 'sum': 24039.0}, 'QC2-pos_3743': {'bp': 18609.0, 'sum': 21226.0}, 'HC20-pos_3987': {'bp': 18124.0, 'sum': 19598.0}, 'QC8-pos_3719': {'bp': 17197.0, 'sum': 19390.0}, 'QC5-pos_3744': {'bp': 16838.0, 'sum': 18569.0}, 'HC16-pos_4060': {'bp': 16338.0, 'sum': 17901.0}, 'HC19-pos_3720': {'bp': 15917.0, 'sum': 18073.0}, 'HC4-pos_3828': {'bp': 15851.0, 'sum': 17482.0}, 'QC7-pos_3744': {'bp': 15676.0, 'sum': 17047.0}, 'RA13-pos_3678': {'bp': 15614.0, 'sum': 17326.0}, 'RA18-pos_3647': {'bp': 14454.0, 'sum': 16225.0}, 'QC1-pos_3693': {'bp': 13974.0, 'sum': 15756.0}, 'RA1-pos_4156': {'bp': 12550.0, 'sum': 14485.0}, 'HC15-pos_3887': {'bp': 12189.0, 'sum': 13945.0}, 'RA12-pos_3924': {'bp': 11222.0, 'sum': 12240.0}, 'RA5-pos_4037': {'bp': 10892.0, 'sum': 12261.0}, 'RA23-pos_3743': {'bp': 10277.0, 'sum': 12112.0}, 'HC9-pos_3685': {'bp': 9876.0, 'sum': 10743.0}, 'QC6-pos_3706': {'bp': 9506.0, 'sum': 10678.0}, 'RA14-pos_3675': {'bp': 7134.0, 'sum': 7797.0}, 'RA7-pos_3522': {'bp': 7132.0, 'sum': 8610.0}, 'RA17-pos_3913': {'bp': 6898.0, 'sum': 8078.0}, 'HC3-pos_4022': {'bp': 6698.0, 'sum': 7564.0}, 'HC12-pos_4008': {'bp': 6018.0, 'sum': 6624.0}, 'HC22-pos_3801': {'bp': 5558.0, 'sum': 6365.0}, 'QC1-pos_3564': {'bp': 5487.0, 'sum': 6756.0}, 'RA22-pos_3642': {'bp': 5430.0, 'sum': 6284.0}, 'QC3-pos_3649': {'bp': 5132.0, 'sum': 5896.0}, 'QC4-pos_3659': {'bp': 4843.0, 'sum': 5352.0}, 'HC10-pos_3825': {'bp': 4156.0, 'sum': 5175.0}, 'HC7-pos_3661': {'bp': 4150.0, 'sum': 4450.0}, 'RA16-pos_3791': {'bp': 3907.0, 'sum': 4618.0}, 'QC5-pos_3615': {'bp': 3623.0, 'sum': 4050.0}, 'QC8-pos_3575': {'bp': 3339.0, 'sum': 3793.0}, 'HC21-pos_3735': {'bp': 3291.0, 'sum': 3543.0}, 'HC18-pos_3737': {'bp': 3203.0, 'sum': 3610.0}, 'HC18-pos_3614': {'bp': 3135.0, 'sum': 3489.0}, 'RA23-pos_3624': {'bp': 2866.0, 'sum': 3885.0}, 'RA22-pos_3509': {'bp': 2858.0, 'sum': 3417.0}, 'QC7-pos_3618': {'bp': 2852.0, 'sum': 3276.0}, 'QC2-pos_3617': {'bp': 2654.0, 'sum': 3214.0}, 'RA3-pos_3741': {'bp': 2161.0, 'sum': 2771.0}, 'HC5-pos_3884': {'bp': 2112.0, 'sum': 2516.0}, 'QC6-pos_3597': {'bp': 2009.0, 'sum': 2259.0}, 'RA25-pos_3807': {'bp': 1815.0, 'sum': 2221.0}, 'HC20-pos_3861': {'bp': 1789.0, 'sum': 2146.0}, 'RA9-pos_3391': {'bp': 1775.0, 'sum': 2177.0}, 'HC10-pos_3689': {'bp': 1647.0, 'sum': 1901.0}, 'RA5-pos_3942': {'bp': 1614.0, 'sum': 1967.0}, 'RA19-pos_4019': {'bp': 1555.0, 'sum': 1860.0}, 'HC16-pos_3912': {'bp': 1554.0, 'sum': 1857.0}, 'RA12-pos_3813': {'bp': 1509.0, 'sum': 1917.0}, 'RA4-pos_3673': {'bp': 1280.0, 'sum': 1535.0}, 'HC16-pos_3962': {'bp': 1205.0, 'sum': 1459.0}, 'HC9-pos_3569': {'bp': 1084.0, 'sum': 1438.0}, 'RA13-pos_3581': {'bp': 902.0, 'sum': 1106.0}, 'RA7-pos_3657': {'bp': 842.0, 'sum': 1198.0}, 'HC24-pos_3574': {'bp': 802.0, 'sum': 1003.0}, 'HC19-pos_3589': {'bp': 799.0, 'sum': 1104.0}, 'RA17-pos_3786': {'bp': 744.0, 'sum': 1151.0}, 'RA15-pos_3872': {'bp': 701.0, 'sum': 1004.0}, 'HC20-pos_3836': {'bp': 680.0, 'sum': 833.0}, 'HC13-pos_3801': {'bp': 493.0, 'sum': 1002.0}, 'RA11-pos_3533': {'bp': 468.0, 'sum': 872.0}, 'RA23-pos_3530': {'bp': 441.0, 'sum': 744.0}, 'RA14-pos_3587': {'bp': 419.0, 'sum': 545.0}, 'HC26-pos_3852': {'bp': 386.0, 'sum': 539.0}, 'RA21-pos_3194': {'bp': 237.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 701.368816
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 701.371242; int 131.443; delta(ppm) -20.653606
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C33H56N4O8S2; [M+H]+; delta(ppm) 14.478184
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C32H62O10SP2; [M+H]+; delta(ppm) 14.575276
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C28H64N4O8SP2; [M+Na]+; delta(ppm) -14.521314
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C39H59N4S2P; [M+Na]+; delta(ppm) -14.328207
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C36H58N2O8S; [M+Na]+; delta(ppm) -13.610323
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C38H55N4O5P; [M+Na]+; delta(ppm) -13.047218
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C28H62N4O10S2; [M+Na]+; delta(ppm) -12.649212
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C38H63O4S2P; [M+Na]+; delta(ppm) -12.355867
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C40H60N2OSP2; [M+Na]+; delta(ppm) -11.794237
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C27H58N4O15; [M+Na]+; delta(ppm) -11.368224
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C37H59O9P; [M+Na]+; delta(ppm) -11.074879
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C29H63N2O11SP; [M+Na]+; delta(ppm) -10.115242
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C40H58N2O3S2; [M+Na]+; delta(ppm) -9.922136
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C31H60N4O8P2; [M+Na]+; delta(ppm) -9.552138
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C31H68O7S2P2; [M+Na]+; delta(ppm) -8.862261
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C39H54N2O8; [M+Na]+; delta(ppm) -8.641147
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C31H58N4O10S; [M+Na]+; delta(ppm) -7.680037
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C30H64O12P2; [M+Na]+; delta(ppm) -7.581273
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C41H59O4SP; [M+Na]+; delta(ppm) -7.386692
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C33H63N2O6S2P; [M+Na]+; delta(ppm) -6.427056
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C35H60N4O3SP2; [M+Na]+; delta(ppm) -5.863951
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C30H62O14S; [M+Na]+; delta(ppm) -5.709171
COMMENT: PROPOSED_MF SevenGoldenRules 5.146; C32H59N2O11P; [M+Na]+; delta(ppm) -5.146067
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C35H58N4O5S2; [M+Na]+; delta(ppm) -3.991850
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C34H64O7SP2; [M+Na]+; delta(ppm) -3.891612
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C34H54N4O10; [M+Na]+; delta(ppm) -2.710861
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C34H62O9S2; [M+Na]+; delta(ppm) -2.020985
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C36H59N2O6SP; [M+Na]+; delta(ppm) -1.457880
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C38H56N4O3P2; [M+Na]+; delta(ppm) -0.894776
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C33H58O14; [M+Na]+; delta(ppm) -0.739996
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C28H63N4O8S2P; [M+Na]+; delta(ppm) -0.496770
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C38H64O2S2P2; [M+Na]+; delta(ppm) -0.203425
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C27H59N4O13P; [M+Na]+; delta(ppm) 0.784219
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C38H54N4O5S; [M+Na]+; delta(ppm) 0.977325
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C37H60O7P2; [M+Na]+; delta(ppm) 1.077564
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C29H64N2O9SP2; [M+Na]+; delta(ppm) 2.037200
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C40H59N2OS2P; [M+Na]+; delta(ppm) 2.230306
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C37H58O9S; [M+Na]+; delta(ppm) 2.949665
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C39H55N2O6P; [M+Na]+; delta(ppm) 3.511295
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C29H62N2O11S2; [M+Na]+; delta(ppm) 3.909301
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C31H59N4O8SP; [M+Na]+; delta(ppm) 4.472405
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C41H60O2SP2; [M+Na]+; delta(ppm) 4.765750
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C28H58N2O16; [M+Na]+; delta(ppm) 5.190290
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C33H64N2O4S2P2; [M+Na]+; delta(ppm) 5.725386
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C30H63O12SP; [M+Na]+; delta(ppm) 6.444745
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C41H58O4S2; [M+Na]+; delta(ppm) 6.637851
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C32H60N2O9P2; [M+Na]+; delta(ppm) 7.006375
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C40H54O9; [M+Na]+; delta(ppm) 7.918840
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C35H59N4O3S2P; [M+Na]+; delta(ppm) 8.160592
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C32H58N2O11S; [M+Na]+; delta(ppm) 8.878476
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C34H55N4O8P; [M+Na]+; delta(ppm) 9.441581
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C34H63O7S2P; [M+Na]+; delta(ppm) 10.132932
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C36H60N2O4SP2; [M+Na]+; delta(ppm) 10.696036
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C33H59O12P; [M+Na]+; delta(ppm) 11.413921
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C36H58N2O6S2; [M+Na]+; delta(ppm) 12.566663
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C27H60N4O11P2; [M+Na]+; delta(ppm) 12.936661
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C38H55N4O3SP; [M+Na]+; delta(ppm) 13.129768
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C35H54N2O11; [M+Na]+; delta(ppm) 13.847652
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C27H58N4O13S; [M+Na]+; delta(ppm) 14.808762
COMMENT: PROPOSED_MF MS-FINDER 3.744; C35H56O14; [M+H]+; delta(ppm) -4.148892
COMMENT: PROPOSED_MF MS-FINDER 3.580; C33H58O14; [M+Na]+; delta(ppm) 12978.601028
COMMENT: PROPOSED_MF MS-FINDER 3.525; C37H52N2O11; [M+H]+; delta(ppm) 9.960660
COMMENT: PROPOSED_MF MS-FINDER 3.507; C41H50N4O5; [M+Na]+; delta(ppm) 12985.237106
COMMENT: PROPOSED_MF MS-FINDER 3.471; C39H54N2O8; [M+Na]+; delta(ppm) 12970.759034
COMMENT: PROPOSED_MF MS-FINDER 3.380; C36H52N4O10; [M+H]+; delta(ppm) -6.055728
COMMENT: PROPOSED_MF MS-FINDER 3.356; C43H48N4O5; [M+H]+; delta(ppm) 2.318174
COMMENT: PROPOSED_MF MS-FINDER 3.342; C42H52O9; [M+H]+; delta(ppm) 4.225042
COMMENT: PROPOSED_MF MS-FINDER 3.310; C40H54O9; [M+Na]+; delta(ppm) 12987.193809
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H59N10O11PS; [M+Na]+; delta(ppm) 12979.109811
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H56N12O8P2; [M+Na]+; delta(ppm) 12979.668611
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H53N16O9PS; [M+H]+; delta(ppm) 0.175600
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H58N8O12P2; [M+H]+; delta(ppm) -1.201652
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H61O17P; [M+H]+; delta(ppm) -0.768425
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H59N4O13P; [M+Na]+; delta(ppm) 12980.113158
COMMENT: PROPOSED_MF MS-FINDER 2.994; C25H63N6O8P3S; [M+H]+; delta(ppm) 0.010748
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H50N18O6P2; [M+H]+; delta(ppm) 0.720172
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H69O10P3S; [M+Na]+; delta(ppm) 12978.940651
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H49N20O5PS; [M+H]+; delta(ppm) -1.731252
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H56N8O14S; [M+H]+; delta(ppm) 0.608828
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H51N20O5PS; [M+Na]+; delta(ppm) 12981.081851
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H53N10O11P; [M+H]+; delta(ppm) 1.153401
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H50N16O6S; [M+Na]+; delta(ppm) 12979.569718
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H55N14O7PS; [M+Na]+; delta(ppm) 12977.153139
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H56N18O6P2S; [M+Na]+; delta(ppm) 12978.665265
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H68N4O9P4S; [M+H]+; delta(ppm) -2.344300
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H42N26O5; [M+Na]+; delta(ppm) 12977.881096
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H54N12O10S; [M+Na]+; delta(ppm) 12981.526399
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H52N12O10S; [M+H]+; delta(ppm) -1.298026
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H48N18O13; [M+H]+; delta(ppm) -1.036800
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H48N18O8S; [M+H]+; delta(ppm) 2.530660
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H64N4O9P4; [M+H]+; delta(ppm) 2.462181
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H46N22O9; [M+Na]+; delta(ppm) 12979.837771
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H49N14O7P; [M+H]+; delta(ppm) -0.753456
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H55N16O7P3; [M+H]+; delta(ppm) -1.634878
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H55N8O9P; [M+Na]+; delta(ppm) 12978.156482
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H61N10O9P3; [M+Na]+; delta(ppm) 12977.252031
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H58N6O12S; [M+Na]+; delta(ppm) 12977.597684
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H57N6O15P; [M+H]+; delta(ppm) 3.060265
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H63N12O6P3S2; [M+H]+; delta(ppm) -0.967051
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H54N14O10P2; [M+H]+; delta(ppm) 2.627034
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H58N14O5P2S2; [M+H]+; delta(ppm) 1.388003
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H56N2O16; [M+H]+; delta(ppm) 1.586630
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H64N8O7P2S2; [M+Na]+; delta(ppm) 12980.353889
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H51N14O7P; [M+Na]+; delta(ppm) 12982.085202
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H58N14O10P2S; [M+H]+; delta(ppm) -2.179448
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H44N22O9; [M+H]+; delta(ppm) -2.943648
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H54N12O8P2; [M+H]+; delta(ppm) -3.108499
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H54N18O8S2; [M+Na]+; delta(ppm) 12980.523050
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H48N24O6S2; [M+H]+; delta(ppm) 1.552856
COMMENT: PROPOSED_MF MS-FINDER 2.971; C32H63O10P3; [M+H]+; delta(ppm) 0.988548
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H65N6O8P3S; [M+Na]+; delta(ppm) 12982.869377
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H65N4O6P3S; [M+Na]+; delta(ppm) 12976.983980
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H45N20O5P; [M+H]+; delta(ppm) 3.075234
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H66N4O11P2S2; [M+H]+; delta(ppm) -0.533824
COMMENT: PROPOSED_MF MS-FINDER 2.969; C29H57N4O13P; [M+H]+; delta(ppm) -2.675274
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H50N16O11; [M+Na]+; delta(ppm) 12975.909069
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H64N2O9P2S; [M+Na]+; delta(ppm) 12981.357239
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H56N14O12S2; [M+H]+; delta(ppm) -0.368971
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H58N8O7P2S; [M+H]+; delta(ppm) 2.365806
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H52N18O8S2; [M+H]+; delta(ppm) -2.275822
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H59N12O6P3S; [M+H]+; delta(ppm) 3.839443
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H57N10O11PS; [M+H]+; delta(ppm) -3.653067
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H57N16O7P3; [M+Na]+; delta(ppm) 12981.180743
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H60N6O10P2; [M+Na]+; delta(ppm) 12975.739910
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H52N6O12; [M+H]+; delta(ppm) -0.320228
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H60N6O5P2S; [M+Na]+; delta(ppm) 12979.400558
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H60N2O16S; [M+H]+; delta(ppm) -3.219843
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H55N16O9PS; [M+Na]+; delta(ppm) 12983.038538
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H50N10O8; [M+Na]+; delta(ppm) 12980.573066
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H54N18O6P2S; [M+H]+; delta(ppm) -4.086292
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H58N12O10S2; [M+Na]+; delta(ppm) 12976.594342
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H54N6O12; [M+Na]+; delta(ppm) 12982.529751
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H44N16O6; [M+H]+; delta(ppm) 1.601599
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H61N4O6P3; [M+Na]+; delta(ppm) 12981.916041
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H51N20O10P; [M+Na]+; delta(ppm) 12977.421190
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H62N8O7P2S2; [M+H]+; delta(ppm) -2.440674
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H49N22O7PS; [M+H]+; delta(ppm) 4.004297
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H61N6O10PS2; [M+H]+; delta(ppm) 1.821232
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H48N12O10; [M+H]+; delta(ppm) 3.508465
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H55N20O5PS2; [M+Na]+; delta(ppm) 12976.149798
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H52N14O12S; [M+H]+; delta(ppm) 4.437529
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H48N16O6S; [M+H]+; delta(ppm) -3.204873
COMMENT: PROPOSED_MF MS-FINDER 2.953; C31H62N2O9P2S; [M+H]+; delta(ppm) -1.462878
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H62N10O9P2S2; [M+H]+; delta(ppm) 3.294868
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H67O12PS2; [M+Na]+; delta(ppm) 12980.798437
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H44N24O11; [M+H]+; delta(ppm) 2.791888
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H62N4O11P2S; [M+H]+; delta(ppm) 4.272674
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H52N18O6P2; [M+Na]+; delta(ppm) 12983.597342
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H60N12O8P2S; [M+Na]+; delta(ppm) 12974.736572
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H55N10O11P; [M+Na]+; delta(ppm) 12984.041892
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H57N10O6PS2; [M+H]+; delta(ppm) -0.085627
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H72O8P4S2; [M+H]+; delta(ppm) 3.130014
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H67O10P3S; [M+H]+; delta(ppm) -3.817919
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H59N4O6P3; [M+H]+; delta(ppm) -0.918308
COMMENT: PROPOSED_MF MS-FINDER 2.948; C44H54O6; [M+Na]+; delta(ppm) 12964.873778
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H68N2O9P2S2; [M+Na]+; delta(ppm) 12976.425183
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H52N12O15; [M+H]+; delta(ppm) -4.865458
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H47N24O6P; [M+Na]+; delta(ppm) 12975.464525
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H63N4O8PS2; [M+Na]+; delta(ppm) 12978.841759
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H54N10O8S; [M+Na]+; delta(ppm) 12975.641018
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H51N12O5P; [M+Na]+; delta(ppm) 12976.199814
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H40N26O5; [M+H]+; delta(ppm) -4.850489
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H65O10P3; [M+Na]+; delta(ppm) 12983.872731
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H49N16O9P; [M+H]+; delta(ppm) 4.982105
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H62N2O14P2; [M+H]+; delta(ppm) -5.030309
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H59N10O6PS2; [M+Na]+; delta(ppm) 12982.770484
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H59N6O8P3; [M+H]+; delta(ppm) 4.817251
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H58N2O16; [M+Na]+; delta(ppm) 12984.486443
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H60N14O8P4; [M+H]+; delta(ppm) -3.989918
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H61N12O8PS3; [M+H]+; delta(ppm) 0.843430
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H61O12PS; [M+H]+; delta(ppm) 2.799036
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H46N20O7; [M+Na]+; delta(ppm) 12973.952409
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H59N10O9P3; [M+H]+; delta(ppm) -5.463532
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H52N8O14; [M+H]+; delta(ppm) 5.415337
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H63N10O6PS3; [M+Na]+; delta(ppm) 12977.838414
