ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C34H48NO10S3P; [M+H]+; delta(ppm) -3.308174
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C31H39N3O19; [M+H]+; delta(ppm) -3.283082
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C23H43N5O21S; [M+H]+; delta(ppm) -2.422032
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C22H49NO23P2; [M+H]+; delta(ppm) -2.333550
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C33H44NO15SP; [M+H]+; delta(ppm) -2.160548
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C23H51NO20S3; [M+H]+; delta(ppm) -1.803978
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C25H48N3O17S2P; [M+H]+; delta(ppm) -1.299498
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C27H45N5O14SP2; [M+H]+; delta(ppm) -0.795018
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C22H47NO25S; [M+H]+; delta(ppm) -0.656352
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C24H44N3O22P; [M+H]+; delta(ppm) -0.151872
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C27H43N5O16S2; [M+H]+; delta(ppm) 0.882180
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C26H49NO18SP2; [M+H]+; delta(ppm) 0.970662
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C29H48N3O12S3P; [M+H]+; delta(ppm) 2.004714
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C26H39N5O21; [M+H]+; delta(ppm) 2.029806
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C26H47NO20S2; [M+H]+; delta(ppm) 2.647860
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C28H44N3O17SP; [M+H]+; delta(ppm) 3.152340
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C30H41N5O14P2; [M+H]+; delta(ppm) 3.656820
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C25H43NO25; [M+H]+; delta(ppm) 3.795486
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C20H48N5O19S2P; [M+H]+; delta(ppm) 4.013390
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C31H43N5O11S3; [M+H]+; delta(ppm) 4.186392
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C30H49NO13S2P2; [M+H]+; delta(ppm) 4.274874
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C30H39N5O16S; [M+H]+; delta(ppm) 5.334018
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C29H45NO18P2; [M+H]+; delta(ppm) 5.422500
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C30H47NO15S3; [M+H]+; delta(ppm) 5.952072
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C21H49N3O20SP2; [M+H]+; delta(ppm) 6.283550
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C32H44N3O12S2P; [M+H]+; delta(ppm) 6.456552
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C29H43NO20S; [M+H]+; delta(ppm) 7.099698
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C24H48N5O14S3P; [M+H]+; delta(ppm) 7.317602
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C31H40N3O17P; [M+H]+; delta(ppm) 7.604178
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C21H47N3O22S2; [M+H]+; delta(ppm) 7.960748
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C23H44N5O19SP; [M+H]+; delta(ppm) 8.465228
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C33H45NO13SP2; [M+H]+; delta(ppm) 8.726712
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C23H52NO18S3P; [M+H]+; delta(ppm) 9.083282
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C22H48NO23SP; [M+H]+; delta(ppm) 10.230908
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C33H43NO15S2; [M+H]+; delta(ppm) 10.403910
COMMENT: PROPOSED_MF SevenGoldenRules 10.735; C24H45N3O20P2; [M+H]+; delta(ppm) 10.735388
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C25H47N3O17S3; [M+H]+; delta(ppm) 11.264960
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C32H39NO20; [M+H]+; delta(ppm) 11.551536
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C27H44N5O14S2P; [M+H]+; delta(ppm) 11.769440
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C24H43N3O22S; [M+H]+; delta(ppm) 12.412586
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C26H40N5O19P; [M+H]+; delta(ppm) 12.917066
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C26H48NO18S2P; [M+H]+; delta(ppm) 13.535120
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C28H45N3O15SP2; [M+H]+; delta(ppm) 14.039600
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C25H44NO23P; [M+H]+; delta(ppm) 14.682746
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C23H49O20S2P; [M+NH4]+; delta(ppm) -14.696252
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C34H44O12S3; [M+NH4]+; delta(ppm) -14.519270
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C25H46N2O17SP2; [M+NH4]+; delta(ppm) -14.180167
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C22H45O25P; [M+NH4]+; delta(ppm) -13.522227
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C33H40O17S; [M+NH4]+; delta(ppm) -13.345245
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C28H45N4O11S3P; [M+NH4]+; delta(ppm) -13.122329
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C25H44N2O19S2; [M+NH4]+; delta(ppm) -12.464388
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C27H41N4O16SP; [M+NH4]+; delta(ppm) -11.948304
COMMENT: PROPOSED_MF SevenGoldenRules 11.316; C27H49O15S3P; [M+NH4]+; delta(ppm) -11.316033
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C24H40N2O24; [M+NH4]+; delta(ppm) -11.290364
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C29H46N2O12S2P2; [M+NH4]+; delta(ppm) -10.799948
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C26H45O20SP; [M+NH4]+; delta(ppm) -10.142008
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C28H42N2O17P2; [M+NH4]+; delta(ppm) -9.625923
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C29H44N2O14S3; [M+NH4]+; delta(ppm) -9.084169
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C20H46N4O19SP2; [M+NH4]+; delta(ppm) -8.745067
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C31H41N4O11S2P; [M+NH4]+; delta(ppm) -8.568085
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C28H40N2O19S; [M+NH4]+; delta(ppm) -7.910145
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C30H37N4O16P; [M+NH4]+; delta(ppm) -7.394060
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C20H44N4O21S2; [M+NH4]+; delta(ppm) -7.029288
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C30H45O15S2P; [M+NH4]+; delta(ppm) -6.761789
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C32H42N2O12SP2; [M+NH4]+; delta(ppm) -6.245704
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C22H49N2O17S3P; [M+NH4]+; delta(ppm) -5.880932
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C29H41O20P; [M+NH4]+; delta(ppm) -5.587764
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C21H45N2O22SP; [M+NH4]+; delta(ppm) -4.706908
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C32H40N2O14S2; [M+NH4]+; delta(ppm) -4.529926
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C23H42N4O19P2; [M+NH4]+; delta(ppm) -4.190823
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C24H44N4O16S3; [M+NH4]+; delta(ppm) -3.649069
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C34H45O10S3P; [M+NH4]+; delta(ppm) -3.381570
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C31H36N2O19; [M+NH4]+; delta(ppm) -3.355901
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C23H40N4O21S; [M+NH4]+; delta(ppm) -2.475044
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C22H46O23P2; [M+NH4]+; delta(ppm) -2.384527
COMMENT: PROPOSED_MF SevenGoldenRules 2.208; C33H41O15SP; [M+NH4]+; delta(ppm) -2.207545
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C23H48O20S3; [M+NH4]+; delta(ppm) -1.842773
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C25H45N2O17S2P; [M+NH4]+; delta(ppm) -1.326689
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C27H42N4O14SP2; [M+NH4]+; delta(ppm) -0.810604
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C22H44O25S; [M+NH4]+; delta(ppm) -0.668748
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C24H41N2O22P; [M+NH4]+; delta(ppm) -0.152664
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C27H40N4O16S2; [M+NH4]+; delta(ppm) 0.905175
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C26H46O18SP2; [M+NH4]+; delta(ppm) 0.995692
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C29H45N2O12S3P; [M+NH4]+; delta(ppm) 2.053530
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C26H36N4O21; [M+NH4]+; delta(ppm) 2.079199
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C26H44O20S2; [M+NH4]+; delta(ppm) 2.711471
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C28H41N2O17SP; [M+NH4]+; delta(ppm) 3.227555
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C30H38N4O14P2; [M+NH4]+; delta(ppm) 3.743640
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C25H40O25; [M+NH4]+; delta(ppm) 3.885495
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C20H45N4O19S2P; [M+NH4]+; delta(ppm) 4.108412
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C31H40N4O11S3; [M+NH4]+; delta(ppm) 4.285393
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C30H46O13S2P2; [M+NH4]+; delta(ppm) 4.375911
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C30H36N4O16S; [M+NH4]+; delta(ppm) 5.459418
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C29H42O18P2; [M+NH4]+; delta(ppm) 5.549936
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C30H44O15S3; [M+NH4]+; delta(ppm) 6.091690
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C21H46N2O20SP2; [M+NH4]+; delta(ppm) 6.430792
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C32H41N2O12S2P; [M+NH4]+; delta(ppm) 6.607774
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C29H40O20S; [M+NH4]+; delta(ppm) 7.265714
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C24H45N4O14S3P; [M+NH4]+; delta(ppm) 7.488631
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C31H37N2O17P; [M+NH4]+; delta(ppm) 7.781799
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C21H44N2O22S2; [M+NH4]+; delta(ppm) 8.146571
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C23H41N4O19SP; [M+NH4]+; delta(ppm) 8.662655
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C33H42O13SP2; [M+NH4]+; delta(ppm) 8.931506
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C23H49O18S3P; [M+NH4]+; delta(ppm) 9.294927
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C22H45O23SP; [M+NH4]+; delta(ppm) 10.468951
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C33H40O15S2; [M+NH4]+; delta(ppm) 10.645933
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C24H42N2O20P2; [M+NH4]+; delta(ppm) 10.985036
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C25H44N2O17S3; [M+NH4]+; delta(ppm) 11.526790
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C32H36O20; [M+NH4]+; delta(ppm) 11.819958
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C27H41N4O14S2P; [M+NH4]+; delta(ppm) 12.042874
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C24H40N2O22S; [M+NH4]+; delta(ppm) 12.700815
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C26H37N4O19P; [M+NH4]+; delta(ppm) 13.216899
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C26H45O18S2P; [M+NH4]+; delta(ppm) 13.849170
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C28H42N2O15SP2; [M+NH4]+; delta(ppm) 14.365255
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C33H43NO11S3; [M+CH3OH+H]+; delta(ppm) -14.819583
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C24H45N3O16SP2; [M+CH3OH+H]+; delta(ppm) -14.473467
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C21H44NO24P; [M+CH3OH+H]+; delta(ppm) -13.801918
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C32H39NO16S; [M+CH3OH+H]+; delta(ppm) -13.621275
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C27H44N5O10S3P; [M+CH3OH+H]+; delta(ppm) -13.395127
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C24H43N3O18S2; [M+CH3OH+H]+; delta(ppm) -12.723578
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C26H40N5O15SP; [M+CH3OH+H]+; delta(ppm) -12.196819
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C26H48NO14S3P; [M+CH3OH+H]+; delta(ppm) -11.550091
COMMENT: PROPOSED_MF SevenGoldenRules 11.525; C23H39N3O23; [M+CH3OH+H]+; delta(ppm) -11.525270
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C28H45N3O11S2P2; [M+CH3OH+H]+; delta(ppm) -11.023332
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C25H44NO19SP; [M+CH3OH+H]+; delta(ppm) -10.351783
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C27H41N3O16P2; [M+CH3OH+H]+; delta(ppm) -9.825024
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C28H43N3O13S3; [M+CH3OH+H]+; delta(ppm) -9.272065
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C19H45N5O18SP2; [M+CH3OH+H]+; delta(ppm) -8.927327
