ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C23H52O18; [M+H]+; delta(ppm) 12.021298
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C27H54O11P2; [M+H]+; delta(ppm) 14.020251
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C24H55N2O12P; [M+Na]+; delta(ppm) -14.180416
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C26H50N4O11; [M+Na]+; delta(ppm) -11.400866
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C36H51O5P; [M+Na]+; delta(ppm) -11.067724
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C30H52N4O4P2; [M+Na]+; delta(ppm) -9.327981
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C25H54O15; [M+Na]+; delta(ppm) -9.151315
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C29H56O8P2; [M+Na]+; delta(ppm) -7.078430
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C31H51N2O7P; [M+Na]+; delta(ppm) -4.298880
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C33H46N4O6; [M+Na]+; delta(ppm) -1.519330
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C24H56N2O10P2; [M+Na]+; delta(ppm) -0.309587
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C32H50O10; [M+Na]+; delta(ppm) 0.730221
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C26H51N4O9P; [M+Na]+; delta(ppm) 2.469963
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C36H52O3P2; [M+Na]+; delta(ppm) 2.803105
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C25H55O13P; [M+Na]+; delta(ppm) 4.719514
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C27H50N2O12; [M+Na]+; delta(ppm) 7.499064
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C31H52N2O5P2; [M+Na]+; delta(ppm) 9.571949
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C33H47N4O4P; [M+Na]+; delta(ppm) 12.351499
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C22H50N4O14; [M+Na]+; delta(ppm) 14.267907
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C32H51O8P; [M+Na]+; delta(ppm) 14.601050
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C29H52N2O9; [M+2Na-H]+; delta(ppm) -14.660382
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C33H54N2O2P2; [M+2Na-H]+; delta(ppm) -12.507886
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C35H49N4OP; [M+2Na-H]+; delta(ppm) -9.621586
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C24H52N4O11; [M+2Na-H]+; delta(ppm) -7.633323
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C34H53O5P; [M+2Na-H]+; delta(ppm) -7.285639
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C28H54N4O4P2; [M+2Na-H]+; delta(ppm) -5.479080
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C36H48N2O4; [M+2Na-H]+; delta(ppm) -4.399338
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C27H58O8P2; [M+2Na-H]+; delta(ppm) -3.143133
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C29H53N2O7P; [M+2Na-H]+; delta(ppm) -0.256832
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C31H48N4O6; [M+2Na-H]+; delta(ppm) 2.629469
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C30H52O10; [M+2Na-H]+; delta(ppm) 4.965416
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C24H53N4O9P; [M+2Na-H]+; delta(ppm) 6.771975
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C34H54O3P2; [M+2Na-H]+; delta(ppm) 7.117912
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C36H49N2O2P; [M+2Na-H]+; delta(ppm) 10.004213
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C25H52N2O12; [M+2Na-H]+; delta(ppm) 11.994223
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C29H54N2O5P2; [M+2Na-H]+; delta(ppm) 14.146718
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C28H44N2O4P2; [M+2ACN+H]+; delta(ppm) -14.876382
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C30H39N4O3P; [M+2ACN+H]+; delta(ppm) -11.784311
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C19H42N4O13; [M+2ACN+H]+; delta(ppm) -9.652429
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C29H43O7P; [M+2ACN+H]+; delta(ppm) -9.281829
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C23H44N4O6P2; [M+2ACN+H]+; delta(ppm) -7.346477
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C31H38N2O6; [M+2ACN+H]+; delta(ppm) -6.189758
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C22H48O10P2; [M+2ACN+H]+; delta(ppm) -4.843996
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C24H43N2O9P; [M+2ACN+H]+; delta(ppm) -1.751924
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C26H38N4O8; [M+2ACN+H]+; delta(ppm) 1.340147
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C30H40N4OP2; [M+2ACN+H]+; delta(ppm) 3.646099
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C25H42O12; [M+2ACN+H]+; delta(ppm) 3.842629
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C19H43N4O11P; [M+2ACN+H]+; delta(ppm) 5.777981
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C29H44O5P2; [M+2ACN+H]+; delta(ppm) 6.148580
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C31H39N2O4P; [M+2ACN+H]+; delta(ppm) 9.240652
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C20H42N2O14; [M+2ACN+H]+; delta(ppm) 11.372534
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C24H44N2O7P2; [M+2ACN+H]+; delta(ppm) 13.678485
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C32H38O7; [M+2ACN+H]+; delta(ppm) 14.835205
COMMENT: PROPOSED_MF MS-FINDER 3.531; C35H44N4O6; [M+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF MS-FINDER 3.500; C33H46N4O6; [M+Na]+; delta(ppm) 14770.895273
COMMENT: PROPOSED_MF MS-FINDER 3.377; C34H48O10; [M+H]+; delta(ppm) -3.197928
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H44N8O10; [M+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H34N4O3; [M+2ACN+H]+; delta(ppm) 99873.973083
COMMENT: PROPOSED_MF MS-FINDER 3.226; C30H44N6O8; [M+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF MS-FINDER 3.139; C32H50O10; [M+Na]+; delta(ppm) 14773.126200
COMMENT: PROPOSED_MF MS-FINDER 3.137; C25H42O12; [M+2ACN+H]+; delta(ppm) 99865.084734
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H34N8O4; [M+2ACN+H]+; delta(ppm) 99859.843239
COMMENT: PROPOSED_MF MS-FINDER 3.076; C32H44N8O2; [M+2Na-H]+; delta(ppm) 107621.904001
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H38N2O6; [M+2ACN+H]+; delta(ppm) 99854.581220
COMMENT: PROPOSED_MF MS-FINDER 3.048; C36H48N2O4; [M+2Na-H]+; delta(ppm) 107616.567449
COMMENT: PROPOSED_MF MS-FINDER 3.031; C31H48N4O6; [M+2Na-H]+; delta(ppm) 107624.561864
COMMENT: PROPOSED_MF MS-FINDER 3.022; C41H44O5; [M+H]+; delta(ppm) 6.316036
COMMENT: PROPOSED_MF MS-FINDER 3.007; C38H46N2O4; [M+Na]+; delta(ppm) 14764.185036
COMMENT: PROPOSED_MF MS-FINDER 2.991; C36H44N2O7; [M+H]+; delta(ppm) 12.832515
COMMENT: PROPOSED_MF MS-FINDER 2.949; C35H52O5S2; [M+H]+; delta(ppm) -4.605620
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H38O7; [M+2ACN+H]+; delta(ppm) 99876.593892
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H52O10; [M+2Na-H]+; delta(ppm) 54632.716950
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H48N6O8; [M+2Na-H]+; delta(ppm) 107632.556394
COMMENT: PROPOSED_MF MS-FINDER 2.761; C39H46O5; [M+Na]+; delta(ppm) 14782.923406
COMMENT: PROPOSED_MF MS-FINDER 2.750; C40H45N2O2P; [M+H]+; delta(ppm) 1.473888
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H42O7S; [M+2ACN+H]+; delta(ppm) 99869.987823
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H42N2O6S; [M+2ACN+H]+; delta(ppm) 99847.975416
COMMENT: PROPOSED_MF MS-FINDER 2.710; C31H40N10O4; [M+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H38N6O10; [M+2ACN+H]+; delta(ppm) 99870.346854
COMMENT: PROPOSED_MF MS-FINDER 2.667; C27H36N16O2; [M+H]+; delta(ppm) 3.335435
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H44N4O; [M+2Na-H]+; delta(ppm) 107636.233988
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H49N2O2PS; [M+H]+; delta(ppm) -3.986918
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H41N14O3P; [M+H]+; delta(ppm) 0.659762
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H52N2O9; [M+2Na-H]+; delta(ppm) 107604.895739
COMMENT: PROPOSED_MF MS-FINDER 2.651; C29H45N8O5P; [M+H]+; delta(ppm) -3.690130
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H49N4O4PS; [M+H]+; delta(ppm) 2.529427
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H53O13P; [M+H]+; delta(ppm) 0.642754
COMMENT: PROPOSED_MF MS-FINDER 2.643; C33H50N2O5P2; [M+H]+; delta(ppm) 5.314606
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H49N4O9P; [M+H]+; delta(ppm) -1.523692
COMMENT: PROPOSED_MF MS-FINDER 2.633; C30H54N2O5P2S; [M+H]+; delta(ppm) -0.146242
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H40N8O2; [M+H]+; delta(ppm) -7.530779
COMMENT: PROPOSED_MF MS-FINDER 2.624; C34H44N6O3S; [M+H]+; delta(ppm) 5.205110
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H48N2O12; [M+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H40N16O2S; [M+H]+; delta(ppm) -2.125391
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H46N12O4P2; [M+H]+; delta(ppm) -2.015897
COMMENT: PROPOSED_MF MS-FINDER 2.605; C31H48N6O3S2; [M+H]+; delta(ppm) -0.255736
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H45N10O7P; [M+H]+; delta(ppm) 2.826218
COMMENT: PROPOSED_MF MS-FINDER 2.597; C35H45N4O4P; [M+H]+; delta(ppm) 7.990303
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H40N12O6; [M+H]+; delta(ppm) 5.501903
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H44N12O6S; [M+H]+; delta(ppm) 0.041054
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H50N8O8P2; [M+H]+; delta(ppm) 0.150548
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H54N2O10P2; [M+H]+; delta(ppm) -4.199339
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H49N2O7P; [M+H]+; delta(ppm) -8.039984
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H48N6O8S; [M+H]+; delta(ppm) -4.308833
COMMENT: PROPOSED_MF MS-FINDER 2.566; C30H52N2O7S2; [M+H]+; delta(ppm) 1.910717
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H32N26O; [M+H]+; delta(ppm) -3.995038
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H50N4O6S; [M+Na]+; delta(ppm) 14765.271971
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H52N2O12S; [M+H]+; delta(ppm) -2.142398
COMMENT: PROPOSED_MF MS-FINDER 2.560; C29H53N4O4PS2; [M+H]+; delta(ppm) -2.931390
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H49N10O2PS2; [M+H]+; delta(ppm) 1.418509
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H50N6O6P2; [M+H]+; delta(ppm) -6.365765
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H36N22O5; [M+H]+; delta(ppm) -1.828602
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H44N10O4S; [M+H]+; delta(ppm) -6.475258
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H45N10O2PS; [M+H]+; delta(ppm) 6.879373
COMMENT: PROPOSED_MF MS-FINDER 2.543; C33H48N2O7S; [M+H]+; delta(ppm) 7.371586
COMMENT: PROPOSED_MF MS-FINDER 2.539; C34H42N8O2; [M+Na]+; delta(ppm) 14768.664355
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H48N8O10S; [M+H]+; delta(ppm) 2.207507
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H45N14O3PS; [M+H]+; delta(ppm) -4.801034
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H49N10O7PS; [M+H]+; delta(ppm) -2.634602
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H55N6O9P3; [M+H]+; delta(ppm) -2.525108
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H49N6O11P; [M+H]+; delta(ppm) 4.992684
COMMENT: PROPOSED_MF MS-FINDER 2.531; C39H44N4OS; [M+H]+; delta(ppm) -1.311269
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H40N18O9; [M+H]+; delta(ppm) 0.337844
COMMENT: PROPOSED_MF MS-FINDER 2.524; C37H40N6O3; [M+H]+; delta(ppm) 10.666016
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H40N18O4S; [M+H]+; delta(ppm) 4.390978
COMMENT: PROPOSED_MF MS-FINDER 2.522; C34H45N6O3P; [M+H]+; delta(ppm) -10.206394
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H44N12O11; [M+H]+; delta(ppm) -4.012046
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H45N16O5PS; [M+H]+; delta(ppm) 1.715300
COMMENT: PROPOSED_MF MS-FINDER 2.519; C38H48O5S; [M+H]+; delta(ppm) 0.855178
COMMENT: PROPOSED_MF MS-FINDER 2.518; C35H51N2O2PS; [M+Na]+; delta(ppm) 14772.313721
COMMENT: PROPOSED_MF MS-FINDER 2.515; C38H47N2O2P; [M+Na]+; delta(ppm) 14777.937100
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H53N6O11PS; [M+H]+; delta(ppm) -0.468159
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H51N12O7P3; [M+H]+; delta(ppm) 1.824794
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H46N14O6P2; [M+H]+; delta(ppm) 4.500474
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H59N2O8P3S; [M+H]+; delta(ppm) 3.694464
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H40N16O7; [M+H]+; delta(ppm) -6.178472
COMMENT: PROPOSED_MF MS-FINDER 2.507; C30H49N6O3P; [M+2Na-H]+; delta(ppm) 107618.621438
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H42N10O4; [M+Na]+; delta(ppm) 14775.374651
COMMENT: PROPOSED_MF MS-FINDER 2.500; C24H48N12OS3; [M+H]+; delta(ppm) -1.366648
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H53N6O6PS2; [M+H]+; delta(ppm) 3.584969
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H50N14O6P2S; [M+H]+; delta(ppm) -0.960365
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H58N4O7P2S2; [M+H]+; delta(ppm) 0.909294
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H54N4O7P2S; [M+H]+; delta(ppm) 6.370153
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H55O6P3; [M+H]+; delta(ppm) 2.638922
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H47N8O5P; [M+Na]+; delta(ppm) 14772.619344
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H53N2O7P; [M+2Na-H]+; delta(ppm) 107621.279285
COMMENT: PROPOSED_MF MS-FINDER 2.487; C25H39N6O5P; [M+2ACN+H]+; delta(ppm) 99856.606522
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H41N16O5P; [M+H]+; delta(ppm) 7.176167
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H43N2O9P; [M+2ACN+H]+; delta(ppm) 99859.227248
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H36N20O3; [M+H]+; delta(ppm) -8.344890
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H45N16O10P; [M+H]+; delta(ppm) -2.337813
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H41N20O6P; [M+H]+; delta(ppm) -4.504247
COMMENT: PROPOSED_MF MS-FINDER 2.481; C40H42N4O; [M+Na]+; delta(ppm) 14780.692436
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H58N2O5P2S2; [M+H]+; delta(ppm) -5.607029
COMMENT: PROPOSED_MF MS-FINDER 2.480; C34H52N2O2S3; [M+H]+; delta(ppm) 5.963864
COMMENT: PROPOSED_MF MS-FINDER 2.480; C40H44N2O4; [M+H]+; delta(ppm) -11.880600
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H44N18O4S2; [M+H]+; delta(ppm) -1.069859
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H48N8O5S2; [M+H]+; delta(ppm) 6.260657
COMMENT: PROPOSED_MF MS-FINDER 2.475; C31H56N2O2S4; [M+H]+; delta(ppm) 0.503010
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H51N2O7P; [M+Na]+; delta(ppm) 14768.139990
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H53N4O9PS; [M+H]+; delta(ppm) -6.984465
