ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C34H60N4SP2; [M+Na]+; delta(ppm) -14.013748
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C29H62O11S; [M+Na]+; delta(ppm) -13.843953
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C31H59N2O8P; [M+Na]+; delta(ppm) -13.226223
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C34H58N4O2S2; [M+Na]+; delta(ppm) -11.960037
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C33H64O4SP2; [M+Na]+; delta(ppm) -11.851692
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C33H54N4O7; [M+Na]+; delta(ppm) -10.554781
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C33H62O6S2; [M+Na]+; delta(ppm) -9.797981
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C35H59N2O3SP; [M+Na]+; delta(ppm) -9.180250
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C37H56N4P2; [M+Na]+; delta(ppm) -8.562520
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C32H58O11; [M+Na]+; delta(ppm) -8.392725
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C27H63N4O5S2P; [M+Na]+; delta(ppm) -8.125904
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C26H59N4O10P; [M+Na]+; delta(ppm) -6.720648
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C37H54N4O2S; [M+Na]+; delta(ppm) -6.508809
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C36H60O4P2; [M+Na]+; delta(ppm) -6.398846
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C28H64N2O6SP2; [M+Na]+; delta(ppm) -5.346117
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C36H58O6S; [M+Na]+; delta(ppm) -4.346752
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C38H55N2O3P; [M+Na]+; delta(ppm) -3.729022
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C28H62N2O8S2; [M+Na]+; delta(ppm) -3.292406
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C30H59N4O5SP; [M+Na]+; delta(ppm) -2.674676
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C27H58N2O13; [M+Na]+; delta(ppm) -1.887150
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C32H64N2OS2P2; [M+Na]+; delta(ppm) -1.300145
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C29H63O9SP; [M+Na]+; delta(ppm) -0.512619
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C40H58OS2; [M+Na]+; delta(ppm) -0.299163
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C31H60N2O6P2; [M+Na]+; delta(ppm) 0.105111
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C39H54O6; [M+Na]+; delta(ppm) 1.106093
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C34H59N4S2P; [M+Na]+; delta(ppm) 1.371297
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C31H58N2O8S; [M+Na]+; delta(ppm) 2.158822
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C33H55N4O5P; [M+Na]+; delta(ppm) 2.776553
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C33H63O4S2P; [M+Na]+; delta(ppm) 3.534970
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C35H60N2OSP2; [M+Na]+; delta(ppm) 4.151084
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C32H59O9P; [M+Na]+; delta(ppm) 4.940226
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C35H58N2O3S2; [M+Na]+; delta(ppm) 6.204795
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C26H60N4O8P2; [M+Na]+; delta(ppm) 6.610686
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C37H55N4SP; [M+Na]+; delta(ppm) 6.822525
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C34H54N2O8; [M+Na]+; delta(ppm) 7.610051
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C26H58N4O10S; [M+Na]+; delta(ppm) 8.664397
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C36H59O4SP; [M+Na]+; delta(ppm) 8.986199
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C38H56N2OP2; [M+Na]+; delta(ppm) 9.603929
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C28H63N2O6S2P; [M+Na]+; delta(ppm) 10.038928
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C30H60N4O3SP2; [M+Na]+; delta(ppm) 10.656658
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C27H59N2O11P; [M+Na]+; delta(ppm) 11.444184
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C38H54N2O3S; [M+Na]+; delta(ppm) 11.656023
COMMENT: PROPOSED_MF SevenGoldenRules 12.710; C30H58N4O5S2; [M+Na]+; delta(ppm) 12.710369
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C29H64O7SP2; [M+Na]+; delta(ppm) 12.820332
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C29H54N4O10; [M+Na]+; delta(ppm) 14.115625
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C39H55O4P; [M+Na]+; delta(ppm) 14.437427
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C29H62O9S2; [M+Na]+; delta(ppm) 14.872426
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C31H64N4OSP2; [M+K]+; delta(ppm) -14.642638
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C28H63N2O9P; [M+K]+; delta(ppm) -13.834230
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C39H58N2OS; [M+K]+; delta(ppm) -13.615113
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C31H62N4O3S2; [M+K]+; delta(ppm) -12.534470
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C30H68O5SP2; [M+K]+; delta(ppm) -12.421591
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C30H58N4O8; [M+K]+; delta(ppm) -11.091952
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C40H59O2P; [M+K]+; delta(ppm) -10.761617
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C30H66O7S2; [M+K]+; delta(ppm) -10.313423
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C32H63N2O4SP; [M+K]+; delta(ppm) -9.680973
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C34H60N4OP2; [M+K]+; delta(ppm) -9.046863
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C29H62O12; [M+K]+; delta(ppm) -8.870905
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C34H68S2P2; [M+K]+; delta(ppm) -8.268334
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C34H58N4O3S; [M+K]+; delta(ppm) -6.938695
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C33H64O5P2; [M+K]+; delta(ppm) -6.825816
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C33H62O7S; [M+K]+; delta(ppm) -4.717648
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C35H59N2O4P; [M+K]+; delta(ppm) -4.083538
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C27H63N4O6SP; [M+K]+; delta(ppm) -3.002894
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C37H64SP2; [M+K]+; delta(ppm) -2.672559
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C29H68N2O2S2P2; [M+K]+; delta(ppm) -1.590256
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C37H54N4O3; [M+K]+; delta(ppm) -1.342920
