ACCESSION: MSBNK-SMB_Measured-HSA032P0672000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA21-pos_4409': {'bp': 6112.0, 'sum': 11225.0}, 'RA21-pos_4346': {'bp': 4918.0, 'sum': 8102.0}, 'RA21-pos_4363': {'bp': 4408.0, 'sum': 8399.0}, 'RA4-pos_6433': {'bp': 3260.0, 'sum': 6683.0}, 'RA4-pos_6499': {'bp': 3032.0, 'sum': 5889.0}, 'QC6-pos_5973': {'bp': 2856.0, 'sum': 5646.0}, 'HC10-pos_6460': {'bp': 2165.0, 'sum': 3998.0}, 'RA19-pos_6714': {'bp': 1918.0, 'sum': 4412.0}, 'RA20-pos_6447': {'bp': 1902.0, 'sum': 3585.0}, 'HC10-pos_6489': {'bp': 1799.0, 'sum': 4775.0}, 'HC13-pos_6709': {'bp': 1733.0, 'sum': 2804.0}, 'RA20-pos_6379': {'bp': 1635.0, 'sum': 4026.0}, 'RA4-pos_6364': {'bp': 1619.0, 'sum': 3677.0}, 'QC6-pos_5879': {'bp': 1605.0, 'sum': 3385.0}, 'RA10-pos_6547': {'bp': 1499.0, 'sum': 3029.0}, 'QC4-pos_6320': {'bp': 1357.0, 'sum': 3085.0}, 'RA20-pos_6354': {'bp': 1343.0, 'sum': 2513.0}, 'QC6-pos_5904': {'bp': 1222.0, 'sum': 2444.0}, 'HC7-pos_6484': {'bp': 1192.0, 'sum': 2568.0}, 'HC4-pos_6391': {'bp': 1030.0, 'sum': 2100.0}, 'HC13-pos_6757': {'bp': 949.0, 'sum': 1935.0}, 'RA19-pos_6629': {'bp': 946.0, 'sum': 2319.0}, 'HC25-pos_6313': {'bp': 928.0, 'sum': 1387.0}, 'QC4-pos_6263': {'bp': 892.0, 'sum': 1952.0}, 'RA19-pos_6652': {'bp': 816.0, 'sum': 2281.0}, 'HC11-pos_6509': {'bp': 756.0, 'sum': 1826.0}, 'RA16-pos_6096': {'bp': 750.0, 'sum': 1820.0}, 'RA26-pos_5926': {'bp': 685.0, 'sum': 1808.0}, 'RA16-pos_6034': {'bp': 671.0, 'sum': 1895.0}, 'RA16-pos_5968': {'bp': 639.0, 'sum': 1597.0}, 'RA21-pos_4998': {'bp': 556.0, 'sum': 1479.0}, 'HC13-pos_6643': {'bp': 537.0, 'sum': 1069.0}, 'RA16-pos_5939': {'bp': 533.0, 'sum': 1063.0}, 'RA23-pos_6259': {'bp': 509.0, 'sum': 1344.0}, 'RA19-pos_6538': {'bp': 504.0, 'sum': 1201.0}, 'RA26-pos_5854': {'bp': 468.0, 'sum': 1216.0}, 'HC13-pos_6581': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 672.552399
COMMENT: PRECURSOR_M/Z_STDEV 0.002248
COMMENT: PRECURSOR_IN_MS1 mz 672.555232; int 241.182; delta(ppm) -19.584492
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C35H75O8P; [M+NH4]+; delta(ppm) 2.160357
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C46H70S; [M+NH4]+; delta(ppm) 2.360504
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C38H74N2O2S2; [M+NH4]+; delta(ppm) 3.355123
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C37H70N2O7; [M+NH4]+; delta(ppm) 4.682811
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C39H75O3SP; [M+NH4]+; delta(ppm) 5.982998
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C41H72N2P2; [M+NH4]+; delta(ppm) 6.566631
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C33H76N4O2SP2; [M+NH4]+; delta(ppm) 7.561250
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C41H70N2O2S; [M+NH4]+; delta(ppm) 8.506980
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C33H74N4O4S2; [M+NH4]+; delta(ppm) 9.501600
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C35H79N2S3P; [M+NH4]+; delta(ppm) 10.800259
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C32H70N4O9; [M+NH4]+; delta(ppm) 10.829287
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C42H71O3P; [M+NH4]+; delta(ppm) 11.133326
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C34H75N2O5SP; [M+NH4]+; delta(ppm) 12.127946
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C36H72N4O2P2; [M+NH4]+; delta(ppm) 12.711579
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C36H80OS2P2; [M+NH4]+; delta(ppm) 13.428133
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C44H66N2O2; [M+NH4]+; delta(ppm) 13.657308
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C36H70N4O4S; [M+NH4]+; delta(ppm) 14.651928
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C35H76O6P2; [M+NH4]+; delta(ppm) 14.755821
COMMENT: PROPOSED_MF MS-FINDER 3.910; C42H70O5; [M+NH4]+; delta(ppm) -1.427209
COMMENT: PROPOSED_MF MS-FINDER 3.831; C37H70N2O7; [M+NH4]+; delta(ppm) 4.554090
COMMENT: PROPOSED_MF MS-FINDER 3.322; C36H82NO3PS2; [M+H]+; delta(ppm) 0.806000
COMMENT: PROPOSED_MF MS-FINDER 3.321; C36H79O3PS2; [M+NH4]+; delta(ppm) 0.806000
COMMENT: PROPOSED_MF MS-FINDER 3.316; C42H73NO5; [M+H]+; delta(ppm) -1.427209
COMMENT: PROPOSED_MF MS-FINDER 3.312; C34H74N2O7S; [M+NH4]+; delta(ppm) -0.458348
COMMENT: PROPOSED_MF MS-FINDER 3.312; C34H77N3O7S; [M+H]+; delta(ppm) -0.458348
COMMENT: PROPOSED_MF MS-FINDER 3.312; C35H73N7O3S; [M+H]+; delta(ppm) -2.446899
COMMENT: PROPOSED_MF MS-FINDER 3.310; C35H70N6O3S; [M+NH4]+; delta(ppm) -2.446899
COMMENT: PROPOSED_MF MS-FINDER 3.303; C38H77N3O2S2; [M+H]+; delta(ppm) 3.261967
COMMENT: PROPOSED_MF MS-FINDER 3.302; C38H74N2O2S2; [M+NH4]+; delta(ppm) 3.261967
COMMENT: PROPOSED_MF MS-FINDER 3.300; C36H74N5O4P; [M+H]+; delta(ppm) 0.109556
COMMENT: PROPOSED_MF MS-FINDER 3.300; C38H69N7O3; [M+H]+; delta(ppm) 2.565520
COMMENT: PROPOSED_MF MS-FINDER 3.299; C36H71N4O4P; [M+NH4]+; delta(ppm) 0.109556
COMMENT: PROPOSED_MF MS-FINDER 3.298; C38H66N6O3; [M+NH4]+; delta(ppm) 2.565520
COMMENT: PROPOSED_MF MS-FINDER 3.294; C35H78N2O2S3; [M+NH4]+; delta(ppm) -1.750458
COMMENT: PROPOSED_MF MS-FINDER 3.293; C35H81N3O2S3; [M+H]+; delta(ppm) -1.750458
COMMENT: PROPOSED_MF MS-FINDER 3.281; C29H74N11O2PS; [M+H]+; delta(ppm) -0.910137
COMMENT: PROPOSED_MF MS-FINDER 3.280; C29H71N10O2PS; [M+NH4]+; delta(ppm) -0.910137
COMMENT: PROPOSED_MF MS-FINDER 3.275; C35H75O8P; [M+NH4]+; delta(ppm) 2.098117
COMMENT: PROPOSED_MF MS-FINDER 3.265; C34H79N3O5P2; [M+H]+; delta(ppm) -2.346396
COMMENT: PROPOSED_MF MS-FINDER 3.263; C30H73N9O5S; [M+H]+; delta(ppm) 3.534388
COMMENT: PROPOSED_MF MS-FINDER 3.263; C37H73N3O7; [M+H]+; delta(ppm) 4.554090
COMMENT: PROPOSED_MF MS-FINDER 3.262; C34H76N2O5P2; [M+NH4]+; delta(ppm) -2.346396
COMMENT: PROPOSED_MF MS-FINDER 3.261; C30H70N8O5S; [M+NH4]+; delta(ppm) 3.534388
COMMENT: PROPOSED_MF MS-FINDER 3.259; C39H78NO3PS; [M+H]+; delta(ppm) 5.818451
COMMENT: PROPOSED_MF MS-FINDER 3.256; C39H75O3PS; [M+NH4]+; delta(ppm) 5.818451
COMMENT: PROPOSED_MF MS-FINDER 3.255; C33H78N5O4PS; [M+H]+; delta(ppm) -4.902838
COMMENT: PROPOSED_MF MS-FINDER 3.252; C33H83O3PS3; [M+NH4]+; delta(ppm) -4.206401
COMMENT: PROPOSED_MF MS-FINDER 3.251; C33H75N4O4PS; [M+NH4]+; delta(ppm) -4.902838
COMMENT: PROPOSED_MF MS-FINDER 3.244; C39H77NO5S; [M+H]+; delta(ppm) -6.439587
COMMENT: PROPOSED_MF MS-FINDER 3.244; C41H74N3O2P; [M+H]+; delta(ppm) -5.871690
COMMENT: PROPOSED_MF MS-FINDER 3.241; C30H78N4O4S3; [M+NH4]+; delta(ppm) 4.230837
COMMENT: PROPOSED_MF MS-FINDER 3.240; C32H70N11O2P; [M+H]+; delta(ppm) 4.102297
COMMENT: PROPOSED_MF MS-FINDER 3.239; C39H74O5S; [M+NH4]+; delta(ppm) -6.439587
COMMENT: PROPOSED_MF MS-FINDER 3.239; C41H71N2O2P; [M+NH4]+; delta(ppm) -5.871690
COMMENT: PROPOSED_MF MS-FINDER 3.237; C32H67N10O2P; [M+NH4]+; delta(ppm) 4.102297
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H70N14O3S2; [M+NH4]+; delta(ppm) 2.514688
COMMENT: PROPOSED_MF MS-FINDER 3.217; C27H69N13O6; [M+H]+; delta(ppm) -2.174480
COMMENT: PROPOSED_MF MS-FINDER 3.215; C27H66N12O6; [M+NH4]+; delta(ppm) -2.174480
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H65N17O2; [M+H]+; delta(ppm) -4.163024
COMMENT: PROPOSED_MF MS-FINDER 3.210; C28H62N16O2; [M+NH4]+; delta(ppm) -4.163024
COMMENT: PROPOSED_MF MS-FINDER 3.196; C32H77N7O3S2; [M+H]+; delta(ppm) -7.459267
COMMENT: PROPOSED_MF MS-FINDER 3.192; C32H74N6O3S2; [M+NH4]+; delta(ppm) -7.459267
COMMENT: PROPOSED_MF MS-FINDER 3.189; C26H75N10O2PS2; [M+NH4]+; delta(ppm) -5.922521
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H65N19O4; [M+H]+; delta(ppm) 1.818242
COMMENT: PROPOSED_MF MS-FINDER 3.179; C23H62N18O4; [M+NH4]+; delta(ppm) 1.818242
COMMENT: PROPOSED_MF MS-FINDER 3.178; C31H74N7O6P; [M+H]+; delta(ppm) 6.090874
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H70N6O8; [M+NH4]+; delta(ppm) -6.167171
COMMENT: PROPOSED_MF MS-FINDER 3.173; C31H71N6O6P; [M+NH4]+; delta(ppm) 6.090874
COMMENT: PROPOSED_MF MS-FINDER 3.157; C32H85N3O2S4; [M+H]+; delta(ppm) -6.762834
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H82N2O2S4; [M+NH4]+; delta(ppm) -6.762834
COMMENT: PROPOSED_MF MS-FINDER 3.143; C26H69N15O3S; [M+H]+; delta(ppm) 7.527156
COMMENT: PROPOSED_MF MS-FINDER 3.143; C32H69N11O4; [M+H]+; delta(ppm) -8.155699
COMMENT: PROPOSED_MF MS-FINDER 3.142; C33H77N5O4S2; [M+H]+; delta(ppm) 9.243322
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H66N14O3S; [M+NH4]+; delta(ppm) 7.527156
COMMENT: PROPOSED_MF MS-FINDER 3.137; C33H69N9O5; [M+H]+; delta(ppm) 8.546867
COMMENT: PROPOSED_MF MS-FINDER 3.136; C32H66N10O4; [M+NH4]+; delta(ppm) -8.155699
COMMENT: PROPOSED_MF MS-FINDER 3.133; C33H74N4O4S2; [M+NH4]+; delta(ppm) 9.243322
COMMENT: PROPOSED_MF MS-FINDER 3.127; C33H66N8O5; [M+NH4]+; delta(ppm) 8.546867
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H77N11O2S3; [M+H]+; delta(ppm) 8.223610
COMMENT: PROPOSED_MF MS-FINDER 3.121; C26H70N15O3P; [M+H]+; delta(ppm) -6.618955
COMMENT: PROPOSED_MF MS-FINDER 3.120; C26H74N10O2S3; [M+NH4]+; delta(ppm) 8.223610
COMMENT: PROPOSED_MF MS-FINDER 3.115; C26H67N14O3P; [M+NH4]+; delta(ppm) -6.618955
COMMENT: PROPOSED_MF MS-FINDER 3.099; C38H78N3O2PS; [M+H]+; delta(ppm) -10.884024
COMMENT: PROPOSED_MF MS-FINDER 3.089; C42H74NO3P; [M+H]+; delta(ppm) 10.830952
COMMENT: PROPOSED_MF MS-FINDER 3.087; C38H75N2O2PS; [M+NH4]+; delta(ppm) -10.884024
COMMENT: PROPOSED_MF MS-FINDER 3.085; C25H69N17O2S; [M+H]+; delta(ppm) -9.175375
COMMENT: PROPOSED_MF MS-FINDER 3.082; C31H69N13OS; [M+H]+; delta(ppm) 1.545822
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H66N12OS; [M+NH4]+; delta(ppm) 1.545822
COMMENT: PROPOSED_MF MS-FINDER 3.077; C42H71O3P; [M+NH4]+; delta(ppm) 10.830952
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H66N16O2S; [M+NH4]+; delta(ppm) -9.175375
COMMENT: PROPOSED_MF MS-FINDER 3.069; C36H81NO5S2; [M+H]+; delta(ppm) -11.451915
COMMENT: PROPOSED_MF MS-FINDER 3.057; C36H78O5S2; [M+NH4]+; delta(ppm) -11.451915
COMMENT: PROPOSED_MF MS-FINDER 3.054; C33H85NO3S4; [M+H]+; delta(ppm) 9.939779
COMMENT: PROPOSED_MF MS-FINDER 3.049; C28H73N13OS2; [M+H]+; delta(ppm) -3.466586
COMMENT: PROPOSED_MF MS-FINDER 3.047; C28H70N12OS2; [M+NH4]+; delta(ppm) -3.466586
COMMENT: PROPOSED_MF MS-FINDER 3.047; C33H82O3S4; [M+NH4]+; delta(ppm) 9.939779
COMMENT: PROPOSED_MF MS-FINDER 3.044; C34H78N3O5PS; [M+H]+; delta(ppm) 11.799837
COMMENT: PROPOSED_MF MS-FINDER 3.038; C32H70N4O9; [M+NH4]+; delta(ppm) 10.535461
COMMENT: PROPOSED_MF MS-FINDER 3.034; C27H75N8O3PS2; [M+NH4]+; delta(ppm) 10.780120
COMMENT: PROPOSED_MF MS-FINDER 3.031; C34H75N2O5PS; [M+NH4]+; delta(ppm) 11.799837
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H74N9O5P; [M+H]+; delta(ppm) -10.611610
COMMENT: PROPOSED_MF MS-FINDER 3.024; C36H73N5O6; [M+H]+; delta(ppm) -12.148342
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H70N13O4P; [M+H]+; delta(ppm) 10.083662
COMMENT: PROPOSED_MF MS-FINDER 3.017; C30H71N8O5P; [M+NH4]+; delta(ppm) -10.611610
COMMENT: PROPOSED_MF MS-FINDER 3.010; C36H70N4O6; [M+NH4]+; delta(ppm) -12.148342
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H67N12O4P; [M+NH4]+; delta(ppm) 10.083662
COMMENT: PROPOSED_MF MS-FINDER 2.989; C41H73N3O2S; [M+H]+; delta(ppm) 8.274442
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H65N13O; [M+H]+; delta(ppm) 6.558280
COMMENT: PROPOSED_MF MS-FINDER 2.983; C41H70N2O2S; [M+NH4]+; delta(ppm) 8.274442
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H62N12O; [M+NH4]+; delta(ppm) 6.558280
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H73N11O2S2; [M+H]+; delta(ppm) 13.236136
