ACCESSION: MSBNK-SMB_Measured-HSA032P0161000
RECORD_TITLE: Annotated; Tryptamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_1728': {'bp': 132313.0, 'sum': 328462.0}, 'RA17-pos_1714': {'bp': 119462.0, 'sum': 319040.0}, 'RA1-pos_1919': {'bp': 45246.0, 'sum': 108909.0}, 'RA1-pos_1931': {'bp': 39777.0, 'sum': 97090.0}, 'RA16-pos_1616': {'bp': 28161.0, 'sum': 73580.0}, 'HC12-pos_1838': {'bp': 13013.0, 'sum': 34440.0}, 'RA2-pos_1883': {'bp': 9906.0, 'sum': 32615.0}, 'RA15-pos_1847': {'bp': 9504.0, 'sum': 24299.0}, 'RA12-pos_1892': {'bp': 8857.0, 'sum': 20555.0}, 'RA4-pos_1732': {'bp': 7199.0, 'sum': 21040.0}, 'QC1-pos_1604': {'bp': 6978.0, 'sum': 15106.0}, 'QC2-pos_1661': {'bp': 6397.0, 'sum': 13728.0}, 'RA14-pos_1478': {'bp': 4151.0, 'sum': 11167.0}, 'HC20-pos_1796': {'bp': 3300.0, 'sum': 10472.0}, 'QC3-pos_1685': {'bp': 3266.0, 'sum': 8948.0}, 'RA13-pos_1686': {'bp': 2860.0, 'sum': 9139.0}, 'HC13-pos_1840': {'bp': 2774.0, 'sum': 7775.0}, 'QC5-pos_1660': {'bp': 2727.0, 'sum': 5906.0}, 'QC7-pos_1634': {'bp': 1907.0, 'sum': 6302.0}, 'QC4-pos_1703': {'bp': 1696.0, 'sum': 4274.0}, 'QC8-pos_1643': {'bp': 1127.0, 'sum': 2620.0}, 'QC6-pos_1576': {'bp': 832.0, 'sum': 3227.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 161.106115
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 161.106677; int 92.927; delta(ppm) 7.803307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.864; C6H6; [M+C4H6N2+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.864; C8H9N; [M+C2H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.349; C7H13FN2O; [M+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.349; C7H10FNO; [M+H3N+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.349; C3H7FO; [M+C4H6N2+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.349; C6H9FN2; [M+CH4O+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.349; C5H10FNO; [M+C2H3N+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.741; C4H12BN3O3; [M+H]+; delta(ppm) 66259.809005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.741; C4H9BN2O3; [M+H3N+H]+; delta(ppm) 66259.809005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.741; C3H8BN3O2; [M+CH4O+H]+; delta(ppm) 66259.809005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.741; C2H9BN2O3; [M+C2H3N+H]+; delta(ppm) 66259.809005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.457; C6H11N; [M+C2H3N+Na]+; delta(ppm) 59088.608206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.096; C6H15N3P; [M+H]+; delta(ppm) -5.933503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.096; C6H12N2P; [M+H3N+H]+; delta(ppm) -5.933503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.096; C2H9NP; [M+C4H6N2+H]+; delta(ppm) -5.933503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.096; C4H12N2P; [M+C2H3N+H]+; delta(ppm) -5.933503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12N2; [M+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9FN2; [M+CH4O+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N; [M+C2H3N+Na]+; delta(ppm) 59088.608206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H9N; [M+C2H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H9N; [M+H3N+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C6H6; [M+C4H6N2+H]+; delta(ppm) -4.014898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C3H7FO; [M+C4H6N2+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H10FNO; [M+H3N+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10FNO; [M+C2H3N+H]+; delta(ppm) -11.107321
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 52.000; APJYDQYYACXCRM-UHFFFAOYSA-N; C10H12N2; Spectral Match to Tryptamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; JBIJLHTVPXGSAM-UHFFFAOYSA-N; C10H9N; Massbank:LU051604 2-Naphthylaminenaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; RUFPHBVGCFYCNW-UHFFFAOYSA-N; C10H9N; 1-NAPHTHYLAMINE CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; APJYDQYYACXCRM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; WRAUXDQDRDJTKM-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C=C(N2)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; IRGHGODKKCDIFK-UHFFFAOYSA-N; [M+H]+; NC(C=1C=CC=2NC=CC2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; NOFZMDGMQKRLIV-UHFFFAOYSA-N; [M+H]+; CN1C=C(CN)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; SOPPBXUYQGUQHE-JTQLQIEISA-N; [M+H]+; C1N[C@@H](CC=C1)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; APJYDQYYACXCRM-UHFFFAOYSA-N; [M+H]+; Tryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; JIVZKJJQOZQXQB-UHFFFAOYSA-N; [M+H]+; Tolazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; SOPPBXUYQGUQHE-JTQLQIEISA-N; [M+H]+; Anatabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+NH4]+; 1-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+NH4]+; 3H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; NOFZMDGMQKRLIV-UHFFFAOYSA-N; [M+H]+; UNPD107305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; BIFJNBXQXNWYOL-UHFFFAOYSA-N; [M+H]+; N-Norgramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; IRGHGODKKCDIFK-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-5-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; QCSOEUMGZOKXPJ-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; AKZXGNLXCGDIMA-UHFFFAOYSA-N; [M+H]+; 4-amino-6-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; PHUUJDZQDCOPHK-UHFFFAOYSA-N; [M+H]+; 4-amino-7-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; WRAUXDQDRDJTKM-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; VDROOSOMSWVCKB-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+NH4]+; Quinaldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+NH4]+; 6-Methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+NH4]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+NH4]+; UNPD47601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+NH4]+; UNPD25882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+NH4]+; 1-naphthylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; UKJCZGTZCWPKLF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; NCTOGJVAFQWQOR-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(phenylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+NH4]+; UNPD165706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; QHRZMGDJNNDMGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD84108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; AUBPMADJYNSPOA-UHFFFAOYSA-N; [M+H]+; Anabaseine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+NH4]+; 2-Aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+NH4]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+NH4]+; UNPD44384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ZLXXGCGRNLCQDN-UHFFFAOYSA-N; [M+H]+; UNPD133334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; QXXABGHJMCZXTG-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+ACN+H]+; indoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+ACN+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRGHGODKKCDIFK-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-5-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBIJLHTVPXGSAM-UHFFFAOYSA-N; [M+NH4]+; 2-Aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUFPHBVGCFYCNW-UHFFFAOYSA-N; [M+NH4]+; 1-naphthylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGTKVMVZBBZCKQ-UHFFFAOYSA-N; [M+2ACN+H]+; fulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WRAUXDQDRDJTKM-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; APJYDQYYACXCRM-UHFFFAOYSA-N; [M+H]+; Tryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NOFZMDGMQKRLIV-UHFFFAOYSA-N; [M+H]+; UNPD107305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+2ACN+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+2ACN+H]+; Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AKZXGNLXCGDIMA-UHFFFAOYSA-N; [M+H]+; 4-amino-6-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PHUUJDZQDCOPHK-UHFFFAOYSA-N; [M+H]+; 4-amino-7-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VDROOSOMSWVCKB-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DQFQCHIDRBIESA-UHFFFAOYSA-N; [M+NH4]+; 1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YGLDQFWPUCURIP-UHFFFAOYSA-N; [M+NH4]+; 3H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; BIFJNBXQXNWYOL-UHFFFAOYSA-N; [M+H]+; N-Norgramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; PPEJLOXOMBAXES-UHFFFAOYSA-N; [M+NH4]+; UNPD165706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QHRZMGDJNNDMGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD84108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; LUYISICIYVKBTA-UHFFFAOYSA-N; [M+NH4]+; 6-Methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; JRLTTZUODKEYDH-UHFFFAOYSA-N; [M+NH4]+; 8-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KDYVCOSVYOSHOL-UHFFFAOYSA-N; [M+NH4]+; UNPD47601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; LMYVCXSKCQSIEQ-UHFFFAOYSA-N; [M+NH4]+; UNPD25882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; PBYMYAJONQZORL-UHFFFAOYSA-N; [M+NH4]+; 1-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; FVVXWRGARUACNW-UHFFFAOYSA-N; [M+NH4]+; UNPD44384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; MUDSDYNRBDKLGK-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; DTBDAFLSBDGPEA-UHFFFAOYSA-N; [M+NH4]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; JIVZKJJQOZQXQB-UHFFFAOYSA-N; [M+H]+; Tolazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; SMUQFGGVLNAIOZ-UHFFFAOYSA-N; [M+NH4]+; Quinaldine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; ZLXXGCGRNLCQDN-UHFFFAOYSA-N; [M+H]+; UNPD133334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; SOPPBXUYQGUQHE-JTQLQIEISA-N; [M+H]+; Anatabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+ACN+H]+; indoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; QCSOEUMGZOKXPJ-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+ACN+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; NCTOGJVAFQWQOR-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(phenylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; UKJCZGTZCWPKLF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; AUBPMADJYNSPOA-UHFFFAOYSA-N; [M+H]+; Anabaseine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; QXXABGHJMCZXTG-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.973; APJYDQYYACXCRM-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.775; UHOVQNZJYSORNB-UHFFFAOYSA-N; [M+2ACN+H]+; benzene
