ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C38H54N4OS; [M+H]+; delta(ppm) -3.147787
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C37H60O3P2; [M+H]+; delta(ppm) -3.038737
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C38H62S3; [M+H]+; delta(ppm) -2.386068
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C29H64N2O5SP2; [M+H]+; delta(ppm) -1.977539
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C37H58O5S; [M+H]+; delta(ppm) -0.971680
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C39H55N2O2P; [M+H]+; delta(ppm) -0.349935
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C29H62N2O7S2; [M+H]+; delta(ppm) 0.089518
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C31H59N4O4SP; [M+H]+; delta(ppm) 0.711263
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C31H67O3S3P; [M+H]+; delta(ppm) 1.472982
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C28H58N2O12; [M+H]+; delta(ppm) 1.503906
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C33H64N2S2P2; [M+H]+; delta(ppm) 2.094727
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C30H63O8SP; [M+H]+; delta(ppm) 2.887370
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C41H58S2; [M+H]+; delta(ppm) 3.100586
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C32H60N2O5P2; [M+H]+; delta(ppm) 3.509115
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C33H62N2O2S3; [M+H]+; delta(ppm) 4.161785
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C40H54O5; [M+H]+; delta(ppm) 4.514975
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C32H58N2O7S; [M+H]+; delta(ppm) 5.576173
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C34H55N4O4P; [M+H]+; delta(ppm) 6.197918
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C34H63O3S2P; [M+H]+; delta(ppm) 6.959637
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C36H60N2SP2; [M+H]+; delta(ppm) 7.581381
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C33H59O8P; [M+H]+; delta(ppm) 8.374025
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C36H58N2O2S2; [M+H]+; delta(ppm) 9.648439
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C27H60N4O7P2; [M+H]+; delta(ppm) 10.056968
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C28H62N4O4S3; [M+H]+; delta(ppm) 10.709637
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C35H54N2O7; [M+H]+; delta(ppm) 11.062827
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C27H58N4O9S; [M+H]+; delta(ppm) 12.124025
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C37H59O3SP; [M+H]+; delta(ppm) 12.446291
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C39H56N2P2; [M+H]+; delta(ppm) 13.068036
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C29H63N2O5S2P; [M+H]+; delta(ppm) 13.507489
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C31H60N4O2SP2; [M+H]+; delta(ppm) 14.129234
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C31H68OS3P2; [M+H]+; delta(ppm) 14.890953
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C28H59N2O10P; [M+H]+; delta(ppm) 14.921877
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C31H58N4S3; [M+CH3OH+H]+; delta(ppm) -14.895934
COMMENT: PROPOSED_MF SevenGoldenRules 14.779; C30H64O2S2P2; [M+CH3OH+H]+; delta(ppm) -14.779170
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C38H50N2O3; [M+CH3OH+H]+; delta(ppm) -14.521604
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C30H54N4O5S; [M+CH3OH+H]+; delta(ppm) -13.403765
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C29H60O7P2; [M+CH3OH+H]+; delta(ppm) -13.287001
COMMENT: PROPOSED_MF SevenGoldenRules 12.598; C30H62O4S3; [M+CH3OH+H]+; delta(ppm) -12.598440
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C32H59N2OS2P; [M+CH3OH+H]+; delta(ppm) -11.944221
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C29H58O9S; [M+CH3OH+H]+; delta(ppm) -11.106271
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C31H55N2O6P; [M+CH3OH+H]+; delta(ppm) -10.452052
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C34H54N4S2; [M+CH3OH+H]+; delta(ppm) -9.107554
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C33H60O2SP2; [M+CH3OH+H]+; delta(ppm) -8.990791
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C33H50N4O5; [M+CH3OH+H]+; delta(ppm) -7.615385
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C33H58O4S2; [M+CH3OH+H]+; delta(ppm) -6.810060
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C35H55N2OSP; [M+CH3OH+H]+; delta(ppm) -6.154124
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C32H54O9; [M+CH3OH+H]+; delta(ppm) -5.317891
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C27H59N4O3S2P; [M+CH3OH+H]+; delta(ppm) -5.036285
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C26H55N4O8P; [M+CH3OH+H]+; delta(ppm) -3.544116
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C37H50N4S; [M+CH3OH+H]+; delta(ppm) -3.319175
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C36H56O2P2; [M+CH3OH+H]+; delta(ppm) -3.202411
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C28H60N2O4SP2; [M+CH3OH+H]+; delta(ppm) -2.082855
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C36H54O4S; [M+CH3OH+H]+; delta(ppm) -1.021681
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C38H51N2OP; [M+CH3OH+H]+; delta(ppm) -0.365745
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C28H58N2O6S2; [M+CH3OH+H]+; delta(ppm) 0.096158
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C30H55N4O3SP; [M+CH3OH+H]+; delta(ppm) 0.752094
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C30H63O2S3P; [M+CH3OH+H]+; delta(ppm) 1.557419
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C27H54N2O11; [M+CH3OH+H]+; delta(ppm) 1.588327
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C29H59O7SP; [M+CH3OH+H]+; delta(ppm) 3.049588
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C31H56N2O4P2; [M+CH3OH+H]+; delta(ppm) 3.705525
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C32H58N2OS3; [M+CH3OH+H]+; delta(ppm) 4.394086
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C39H50O4; [M+CH3OH+H]+; delta(ppm) 4.766699
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C31H54N2O6S; [M+CH3OH+H]+; delta(ppm) 5.886255
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C33H51N4O3P; [M+CH3OH+H]+; delta(ppm) 6.540474
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C33H59O2S2P; [M+CH3OH+H]+; delta(ppm) 7.345799
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C22H54N4O13; [M+CH3OH+H]+; delta(ppm) 8.496263
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C32H55O7P; [M+CH3OH+H]+; delta(ppm) 8.837968
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C35H54N2OS2; [M+CH3OH+H]+; delta(ppm) 10.182466
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C26H56N4O6P2; [M+CH3OH+H]+; delta(ppm) 10.611743
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C27H58N4O3S3; [M+CH3OH+H]+; delta(ppm) 11.300305
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C34H50N2O6; [M+CH3OH+H]+; delta(ppm) 11.674635
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C26H54N4O8S; [M+CH3OH+H]+; delta(ppm) 12.792474
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C36H55O2SP; [M+CH3OH+H]+; delta(ppm) 13.134179
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C28H59N2O4S2P; [M+CH3OH+H]+; delta(ppm) 14.253735
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C30H56N4OSP2; [M+CH3OH+H]+; delta(ppm) 14.909671
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C36H49N5; [M+ACN+Na]+; delta(ppm) -13.397017
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C27H59N3O4P2; [M+ACN+Na]+; delta(ppm) -12.091229
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C28H61N3OS3; [M+ACN+Na]+; delta(ppm) -11.365792
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C35H53NO4; [M+ACN+Na]+; delta(ppm) -10.970428
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C27H57N3O6S; [M+ACN+Na]+; delta(ppm) -9.789779
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C29H54N5O3P; [M+ACN+Na]+; delta(ppm) -9.096986
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C29H62NO2S2P; [M+ACN+Na]+; delta(ppm) -8.246411
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C28H58NO7P; [M+ACN+Na]+; delta(ppm) -6.670398
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C31H57N3OS2; [M+ACN+Na]+; delta(ppm) -5.250354
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C30H53N3O6; [M+ACN+Na]+; delta(ppm) -3.674341
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C32H58NO2SP; [M+ACN+Na]+; delta(ppm) -2.132786
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C26H59N5OSP2; [M+ACN+Na]+; delta(ppm) -0.259344
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C34H53N3OS; [M+ACN+Na]+; delta(ppm) 0.863271
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C26H57N5O3S2; [M+ACN+Na]+; delta(ppm) 2.043920
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C25H53N5O8; [M+ACN+Na]+; delta(ppm) 3.619933
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C35H54NO2P; [M+ACN+Na]+; delta(ppm) 3.980838
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C27H58N3O4SP; [M+ACN+Na]+; delta(ppm) 5.163301
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C29H55N5OP2; [M+ACN+Na]+; delta(ppm) 5.856094
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C29H63NS2P2; [M+ACN+Na]+; delta(ppm) 6.704856
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C37H49N3O; [M+ACN+Na]+; delta(ppm) 6.976895
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C29H53N5O3S; [M+ACN+Na]+; delta(ppm) 8.157545
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C28H59NO5P2; [M+ACN+Na]+; delta(ppm) 8.280869
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C29H61NO2S3; [M+ACN+Na]+; delta(ppm) 9.008120
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C28H57NO7S; [M+ACN+Na]+; delta(ppm) 10.584133
COMMENT: PROPOSED_MF SevenGoldenRules 11.277; C30H54N3O4P; [M+ACN+Na]+; delta(ppm) 11.276926
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C32H59NSP2; [M+ACN+Na]+; delta(ppm) 12.818480
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C32H49N5O3; [M+ACN+Na]+; delta(ppm) 14.272983
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C29H52N4O5; [M+DMSO+H]+; delta(ppm) -14.571597
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C29H60O4S2; [M+DMSO+H]+; delta(ppm) -13.697227
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C31H57N2OSP; [M+DMSO+H]+; delta(ppm) -12.985053
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C28H56O9; [M+DMSO+H]+; delta(ppm) -12.077125
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C33H52N4S; [M+DMSO+H]+; delta(ppm) -9.907045
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C32H58O2P2; [M+DMSO+H]+; delta(ppm) -9.780271
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C32H56O4S; [M+DMSO+H]+; delta(ppm) -7.412573
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C34H53N2OP; [M+DMSO+H]+; delta(ppm) -6.700399
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C26H57N4O3SP; [M+DMSO+H]+; delta(ppm) -5.486721
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C36H48N4; [M+DMSO+H]+; delta(ppm) -3.622392
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C27H58N2O4P2; [M+DMSO+H]+; delta(ppm) -2.280075
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C28H60N2OS3; [M+DMSO+H]+; delta(ppm) -1.534343
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C35H52O4; [M+DMSO+H]+; delta(ppm) -1.127919
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C27H56N2O6S; [M+DMSO+H]+; delta(ppm) 0.085759
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C29H53N4O3P; [M+DMSO+H]+; delta(ppm) 0.797933
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C29H61O2S2P; [M+DMSO+H]+; delta(ppm) 1.672303
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C28H57O7P; [M+DMSO+H]+; delta(ppm) 3.292405
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C31H56N2OS2; [M+DMSO+H]+; delta(ppm) 4.752175
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C30H52N2O6; [M+DMSO+H]+; delta(ppm) 6.372277
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C32H57O2SP; [M+DMSO+H]+; delta(ppm) 7.956957
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C26H58N4OSP2; [M+DMSO+H]+; delta(ppm) 9.882809
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C34H52N2OS; [M+DMSO+H]+; delta(ppm) 11.036829
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C26H56N4O3S2; [M+DMSO+H]+; delta(ppm) 12.250507
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C25H52N4O8; [M+DMSO+H]+; delta(ppm) 13.870609
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C35H53O2P; [M+DMSO+H]+; delta(ppm) 14.241611
COMMENT: PROPOSED_MF MS-FINDER 3.386; C35H52O4; [M+DMSO+H]+; delta(ppm) 51329.627231
COMMENT: PROPOSED_MF MS-FINDER 3.256; C40H54O5; [M+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF MS-FINDER 3.148; C33H58O10; [M+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H50O4; [M+CH3OH+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H53N3O6; [M+ACN+Na]+; delta(ppm) 40595.499290
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H54N2O4; [M+H]+; delta(ppm) -13.746250
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H58N2O7S; [M+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF MS-FINDER 2.872; C35H53NO4; [M+ACN+Na]+; delta(ppm) 40588.421128
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H58NO7P; [M+ACN+Na]+; delta(ppm) 40592.592934
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H54O9; [M+CH3OH+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H57O7P; [M+DMSO+H]+; delta(ppm) 51333.885606
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H52N2O6; [M+DMSO+H]+; delta(ppm) 51336.852272
COMMENT: PROPOSED_MF MS-FINDER 2.762; C33H50N4O5; [M+CH3OH+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF MS-FINDER 2.715; C35H46N6O2; [M+CH3OH+H]+; delta(ppm) 8.870730
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H59O8P; [M+H]+; delta(ppm) 8.359917
COMMENT: PROPOSED_MF MS-FINDER 2.637; C35H54N2O7; [M+H]+; delta(ppm) 11.043992
COMMENT: PROPOSED_MF MS-FINDER 2.636; C36H54O4S; [M+CH3OH+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H50N2O6; [M+CH3OH+H]+; delta(ppm) 11.043992
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H74N2O2S6; [M+H]+; delta(ppm) -12.279607
COMMENT: PROPOSED_MF MS-FINDER 2.557; C31H66O5S3; [M+H]+; delta(ppm) -11.926347
COMMENT: PROPOSED_MF MS-FINDER 2.543; C33H63N2O2PS2; [M+H]+; delta(ppm) -11.305721
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H66N2O2S4; [M+H]+; delta(ppm) -1.323993
