ACCESSION: MSBNK-SMB_Measured-HSA032P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2669': {'bp': 39880.0, 'sum': 58734.0}, 'RA1-pos_2656': {'bp': 27573.0, 'sum': 50920.0}, 'HC14-pos_2508': {'bp': 17810.0, 'sum': 30765.0}, 'HC2-pos_2529': {'bp': 9494.0, 'sum': 18178.0}, 'HC5-pos_2521': {'bp': 9240.0, 'sum': 15798.0}, 'HC14-pos_2516': {'bp': 8853.0, 'sum': 17354.0}, 'HC2-pos_2542': {'bp': 6939.0, 'sum': 15345.0}, 'HC26-pos_2479': {'bp': 6827.0, 'sum': 12815.0}, 'RA20-pos_2502': {'bp': 6747.0, 'sum': 14757.0}, 'HC17-pos_2392': {'bp': 6355.0, 'sum': 12921.0}, 'HC7-pos_2375': {'bp': 6195.0, 'sum': 13714.0}, 'RA8-pos_2408': {'bp': 6132.0, 'sum': 12773.0}, 'RA8-pos_2419': {'bp': 5532.0, 'sum': 10981.0}, 'RA12-pos_2643': {'bp': 5507.0, 'sum': 10745.0}, 'RA5-pos_2633': {'bp': 5267.0, 'sum': 9634.0}, 'HC3-pos_2763': {'bp': 3831.0, 'sum': 7303.0}, 'RA12-pos_2630': {'bp': 3754.0, 'sum': 8685.0}, 'RA18-pos_2414': {'bp': 3378.0, 'sum': 6425.0}, 'RA9-pos_2284': {'bp': 3213.0, 'sum': 6896.0}, 'HC18-pos_2407': {'bp': 3181.0, 'sum': 5618.0}, 'RA25-pos_2420': {'bp': 3025.0, 'sum': 6635.0}, 'RA9-pos_2296': {'bp': 2977.0, 'sum': 4964.0}, 'HC9-pos_2381': {'bp': 2967.0, 'sum': 5376.0}, 'RA13-pos_2405': {'bp': 2769.0, 'sum': 5374.0}, 'RA23-pos_2392': {'bp': 2195.0, 'sum': 4759.0}, 'HC11-pos_2457': {'bp': 1712.0, 'sum': 3743.0}, 'RA25-pos_2433': {'bp': 1500.0, 'sum': 3056.0}, 'HC4-pos_2507': {'bp': 1264.0, 'sum': 3194.0}, 'HC18-pos_2394': {'bp': 1214.0, 'sum': 3300.0}, 'QC8-pos_2351': {'bp': 1100.0, 'sum': 2423.0}, 'QC4-pos_2414': {'bp': 1073.0, 'sum': 2041.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 987.611683
COMMENT: PRECURSOR_M/Z_STDEV 0.002721
COMMENT: PRECURSOR_IN_MS1 mz 987.610416; int 9.637; delta(ppm) -28.538219
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C55H92N2O7SP2; [M+H]+; delta(ppm) -7.085930
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C45H99N2O12S3P; [M+H]+; delta(ppm) -6.813277
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C42H90N4O21; [M+H]+; delta(ppm) -6.794019
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C52H91O15P; [M+H]+; delta(ppm) -6.592317
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C44H95N2O17SP; [M+H]+; delta(ppm) -5.932477
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C55H90N2O9S2; [M+H]+; delta(ppm) -5.798685
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C46H92N4O14P2; [M+H]+; delta(ppm) -5.545290
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C47H94N4O11S3; [M+H]+; delta(ppm) -5.138845
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C46H100O13S2P2; [M+H]+; delta(ppm) -5.069921
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C57H95O5S3P; [M+H]+; delta(ppm) -4.937143
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C54H86N2O14; [M+H]+; delta(ppm) -4.917885
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C46H90N4O16S; [M+H]+; delta(ppm) -4.258045
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C45H96O18P2; [M+H]+; delta(ppm) -4.189121
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C56H91O10SP; [M+H]+; delta(ppm) -4.056343
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C46H98O15S3; [M+H]+; delta(ppm) -3.782676
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C48H95N2O12S2P; [M+H]+; delta(ppm) -3.396503
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C50H92N4O9SP2; [M+H]+; delta(ppm) -3.009316
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C45H94O20S; [M+H]+; delta(ppm) -2.901876
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C47H91N2O17P; [M+H]+; delta(ppm) -2.514689
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C50H90N4O11S2; [M+H]+; delta(ppm) -1.722070
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C49H96O13SP2; [M+H]+; delta(ppm) -1.653147
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C52H95N2O7S3P; [M+H]+; delta(ppm) -0.859515
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C49H86N4O16; [M+H]+; delta(ppm) -0.841270
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C49H94O15S2; [M+H]+; delta(ppm) -0.365902
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C51H91N2O12SP; [M+H]+; delta(ppm) 0.021285
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C53H88N4O9P2; [M+H]+; delta(ppm) 0.408472
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C48H90O20; [M+H]+; delta(ppm) 0.514898
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C43H95N4O14S2P; [M+H]+; delta(ppm) 0.681125
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C54H90N4O6S3; [M+H]+; delta(ppm) 0.813904
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C53H96O8S2P2; [M+H]+; delta(ppm) 0.882827
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C42H91N4O19P; [M+H]+; delta(ppm) 1.561925
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C53H86N4O11S; [M+H]+; delta(ppm) 1.694704
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C52H92O13P2; [M+H]+; delta(ppm) 1.763627
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C53H94O10S3; [M+H]+; delta(ppm) 2.170072
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C44H96N2O15SP2; [M+H]+; delta(ppm) 2.424481
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C55H91N2O7S2P; [M+H]+; delta(ppm) 2.557259
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C52H90O15S; [M+H]+; delta(ppm) 3.050872
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C47H95N4O9S3P; [M+H]+; delta(ppm) 3.217099
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C54H87N2O12P; [M+H]+; delta(ppm) 3.438060
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C44H94N2O17S2; [M+H]+; delta(ppm) 3.710712
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C46H91N4O14SP; [M+H]+; delta(ppm) 4.097899
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C56H92O8SP2; [M+H]+; delta(ppm) 4.299602
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C46H99O13S3P; [M+H]+; delta(ppm) 4.573268
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C43H90N2O22; [M+H]+; delta(ppm) 4.591512
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C48H96N2O10S2P2; [M+H]+; delta(ppm) 4.960455
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C45H95O18SP; [M+H]+; delta(ppm) 5.454068
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C56H90O10S2; [M+H]+; delta(ppm) 5.586847
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C47H92N2O15P2; [M+H]+; delta(ppm) 5.841255
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C48H94N2O12S3; [M+H]+; delta(ppm) 6.247700
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C55H86O15; [M+H]+; delta(ppm) 6.467647
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C50H91N4O9S2P; [M+H]+; delta(ppm) 6.633874
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C47H90N2O17S; [M+H]+; delta(ppm) 7.128500
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C49H87N4O14P; [M+H]+; delta(ppm) 7.514674
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C49H95O13S2P; [M+H]+; delta(ppm) 7.990042
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C51H92N2O10SP2; [M+H]+; delta(ppm) 8.377229
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C48H91O18P; [M+H]+; delta(ppm) 8.870842
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C54H91N4O4S3P; [M+H]+; delta(ppm) 9.170862
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C51H90N2O12S2; [M+H]+; delta(ppm) 9.664474
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C42H92N4O17P2; [M+H]+; delta(ppm) 9.917869
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C53H87N4O9SP; [M+H]+; delta(ppm) 10.051662
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C43H94N4O14S3; [M+H]+; delta(ppm) 10.324314
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C53H95O8S3P; [M+H]+; delta(ppm) 10.526016
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C50H86N2O17; [M+H]+; delta(ppm) 10.545274
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C55H92N2O5S2P2; [M+H]+; delta(ppm) 10.913204
COMMENT: PROPOSED_MF SevenGoldenRules 11.205; C42H90N4O19S; [M+H]+; delta(ppm) 11.205114
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C52H91O13SP; [M+H]+; delta(ppm) 11.406817
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C54H88N2O10P2; [M+H]+; delta(ppm) 11.794004
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C44H95N2O15S2P; [M+H]+; delta(ppm) 12.067670
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C55H90N2O7S3; [M+H]+; delta(ppm) 12.200449
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C46H92N4O12SP2; [M+H]+; delta(ppm) 12.454857
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C43H91N2O20P; [M+H]+; delta(ppm) 12.948470
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C54H86N2O12S; [M+H]+; delta(ppm) 13.081249
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C46H90N4O14S2; [M+H]+; delta(ppm) 13.741089
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C45H96O16SP2; [M+H]+; delta(ppm) 13.810012
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C56H91O8S2P; [M+H]+; delta(ppm) 13.942791
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C48H95N2O10S3P; [M+H]+; delta(ppm) 14.603644
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C45H86N4O19; [M+H]+; delta(ppm) 14.621889
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C55H87O13P; [M+H]+; delta(ppm) 14.823591
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C44H93O14SP; [M+DMSO+H]+; delta(ppm) -14.588553
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C55H88O6S2; [M+DMSO+H]+; delta(ppm) -14.444373
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C46H90N2O11P2; [M+DMSO+H]+; delta(ppm) -14.168121
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C47H92N2O8S3; [M+DMSO+H]+; delta(ppm) -13.726777
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C54H84O11; [M+DMSO+H]+; delta(ppm) -13.487945
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C49H89N4O5S2P; [M+DMSO+H]+; delta(ppm) -13.306345
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C46H88N2O13S; [M+DMSO+H]+; delta(ppm) -12.770349
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C48H85N4O10P; [M+DMSO+H]+; delta(ppm) -12.349917
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C48H93O9S2P; [M+DMSO+H]+; delta(ppm) -11.834833
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C50H90N2O6SP2; [M+DMSO+H]+; delta(ppm) -11.414401
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C47H89O14P; [M+DMSO+H]+; delta(ppm) -10.878405
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C53H89N4S3P; [M+DMSO+H]+; delta(ppm) -10.552625
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C50H88N2O8S2; [M+DMSO+H]+; delta(ppm) -10.016629
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C41H90N4O13P2; [M+DMSO+H]+; delta(ppm) -9.740376
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C52H85N4O5SP; [M+DMSO+H]+; delta(ppm) -9.596197
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C42H92N4O10S3; [M+DMSO+H]+; delta(ppm) -9.299033
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C52H93O4S3P; [M+DMSO+H]+; delta(ppm) -9.080012
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C49H84N2O13; [M+DMSO+H]+; delta(ppm) -9.060201
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C54H90N2OS2P2; [M+DMSO+H]+; delta(ppm) -8.660681
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C41H88N4O15S; [M+DMSO+H]+; delta(ppm) -8.342605
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C51H89O9SP; [M+DMSO+H]+; delta(ppm) -8.123584
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C53H86N2O6P2; [M+DMSO+H]+; delta(ppm) -7.703152
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C43H93N2O11S2P; [M+DMSO+H]+; delta(ppm) -7.407089
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C54H88N2O3S3; [M+DMSO+H]+; delta(ppm) -7.262909
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C45H90N4O8SP2; [M+DMSO+H]+; delta(ppm) -6.986656
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C42H89N2O16P; [M+DMSO+H]+; delta(ppm) -6.450661
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C53H84N2O8S; [M+DMSO+H]+; delta(ppm) -6.306481
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C45H88N4O10S2; [M+DMSO+H]+; delta(ppm) -5.588885
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C44H94O12SP2; [M+DMSO+H]+; delta(ppm) -5.514044
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C55H89O4S2P; [M+DMSO+H]+; delta(ppm) -5.369864
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C47H93N2O6S3P; [M+DMSO+H]+; delta(ppm) -4.653369
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C44H84N4O15; [M+DMSO+H]+; delta(ppm) -4.632457
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C54H85O9P; [M+DMSO+H]+; delta(ppm) -4.413436
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C44H92O14S2; [M+DMSO+H]+; delta(ppm) -4.117373
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C46H89N2O11SP; [M+DMSO+H]+; delta(ppm) -3.696941
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C48H86N4O8P2; [M+DMSO+H]+; delta(ppm) -3.276509
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C43H88O19; [M+DMSO+H]+; delta(ppm) -3.160945
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C49H88N4O5S3; [M+DMSO+H]+; delta(ppm) -2.835165
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C48H94O7S2P2; [M+DMSO+H]+; delta(ppm) -2.760324
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C48H84N4O10S; [M+DMSO+H]+; delta(ppm) -1.878737
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C47H90O12P2; [M+DMSO+H]+; delta(ppm) -1.803896
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C48H92O9S3; [M+DMSO+H]+; delta(ppm) -1.363653
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C50H89N2O6S2P; [M+DMSO+H]+; delta(ppm) -0.943221
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C52H86N4O3SP2; [M+DMSO+H]+; delta(ppm) -0.522789
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C47H88O14S; [M+DMSO+H]+; delta(ppm) -0.407225
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C42H93N4O8S3P; [M+DMSO+H]+; delta(ppm) -0.225625
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C49H85N2O11P; [M+DMSO+H]+; delta(ppm) 0.013207
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C41H89N4O13SP; [M+DMSO+H]+; delta(ppm) 0.730803
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C52H84N4O5S2; [M+DMSO+H]+; delta(ppm) 0.874983
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C51H90O7SP2; [M+DMSO+H]+; delta(ppm) 0.949824
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C43H94N2O9S2P2; [M+DMSO+H]+; delta(ppm) 1.666320
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C54H89N2OS3P; [M+DMSO+H]+; delta(ppm) 1.811600
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C51H80N4O10; [M+DMSO+H]+; delta(ppm) 1.831411
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C51H88O9S2; [M+DMSO+H]+; delta(ppm) 2.347596
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C42H90N2O14P2; [M+DMSO+H]+; delta(ppm) 2.622748
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C53H85N2O6SP; [M+DMSO+H]+; delta(ppm) 2.768028
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C43H92N2O11S3; [M+DMSO+H]+; delta(ppm) 3.064091
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C50H84O14; [M+DMSO+H]+; delta(ppm) 3.304024
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C45H89N4O8S2P; [M+DMSO+H]+; delta(ppm) 3.484523
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C55H90O2S2P2; [M+DMSO+H]+; delta(ppm) 3.703544
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C42H88N2O16S; [M+DMSO+H]+; delta(ppm) 4.020519
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C44H85N4O13P; [M+DMSO+H]+; delta(ppm) 4.440951
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C54H86O7P2; [M+DMSO+H]+; delta(ppm) 4.659972
