ACCESSION: MSBNK-SMB_Measured-HSA032P0765002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_2983': {'bp': 35437.0, 'sum': 63084.0}, 'RA17-pos_3126': {'bp': 28076.0, 'sum': 51622.0}, 'RA17-pos_3145': {'bp': 24529.0, 'sum': 63381.0}, 'RA15-pos_3070': {'bp': 22131.0, 'sum': 48151.0}, 'RA4-pos_2964': {'bp': 16280.0, 'sum': 32868.0}, 'RA17-pos_2867': {'bp': 10500.0, 'sum': 23037.0}, 'HC9-pos_2884': {'bp': 9685.0, 'sum': 17735.0}, 'HC9-pos_2858': {'bp': 8977.0, 'sum': 20719.0}, 'RA14-pos_2718': {'bp': 8269.0, 'sum': 17337.0}, 'HC9-pos_3028': {'bp': 6299.0, 'sum': 11733.0}, 'HC9-pos_3049': {'bp': 4926.0, 'sum': 10504.0}, 'HC16-pos_3146': {'bp': 3296.0, 'sum': 6238.0}, 'RA12-pos_3143': {'bp': 2987.0, 'sum': 6509.0}, 'RA12-pos_3305': {'bp': 2401.0, 'sum': 6235.0}, 'HC13-pos_3082': {'bp': 1691.0, 'sum': 3659.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 765.331400
COMMENT: PRECURSOR_M/Z_STDEV 0.002514
COMMENT: PRECURSOR_IN_MS1 mz 765.333304; int 662.851; delta(ppm) -22.327703
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C31H56O21; [M+H]+; delta(ppm) -7.003556
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C26H61N4O15S2P; [M+H]+; delta(ppm) -6.787679
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C36H62O9S2P2; [M+H]+; delta(ppm) -6.528627
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C25H57N4O20P; [M+H]+; delta(ppm) -5.650730
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C36H52N4O12S; [M+H]+; delta(ppm) -5.479337
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C35H58O14P2; [M+H]+; delta(ppm) -5.391678
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C27H62N2O16SP2; [M+H]+; delta(ppm) -4.538639
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C38H57N2O8S2P; [M+H]+; delta(ppm) -4.367246
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C35H56O16S; [M+H]+; delta(ppm) -3.730083
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C37H53N2O13P; [M+H]+; delta(ppm) -3.230297
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C27H60N2O18S2; [M+H]+; delta(ppm) -2.877044
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C29H57N4O15SP; [M+H]+; delta(ppm) -2.377258
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C39H58O9SP2; [M+H]+; delta(ppm) -2.116898
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C26H56N2O23; [M+H]+; delta(ppm) -1.740095
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C31H62N2O11S2P2; [M+H]+; delta(ppm) -1.265167
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C28H61O19SP; [M+H]+; delta(ppm) -0.628004
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C39H56O11S2; [M+H]+; delta(ppm) -0.456611
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C30H58N2O16P2; [M+H]+; delta(ppm) -0.128218
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C38H52O16; [M+H]+; delta(ppm) 0.680338
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C33H57N4O10S2P; [M+H]+; delta(ppm) 0.896214
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C30H56N2O18S; [M+H]+; delta(ppm) 1.533377
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C32H53N4O15P; [M+H]+; delta(ppm) 2.033164
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C32H61O14S2P; [M+H]+; delta(ppm) 2.645468
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C34H58N2O11SP2; [M+H]+; delta(ppm) 3.145255
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C31H57O19P; [M+H]+; delta(ppm) 3.782417
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C34H56N2O13S2; [M+H]+; delta(ppm) 4.806849
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C25H58N4O18P2; [M+H]+; delta(ppm) 5.135243
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C36H53N4O10SP; [M+H]+; delta(ppm) 5.306636
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C33H52N2O18; [M+H]+; delta(ppm) 5.943798
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C38H58N2O6S2P2; [M+H]+; delta(ppm) 6.418727
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C25H56N4O20S; [M+H]+; delta(ppm) 6.796838
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C35H57O14SP; [M+H]+; delta(ppm) 7.055889
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C37H54N2O11P2; [M+H]+; delta(ppm) 7.555676
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C27H61N2O16S2P; [M+H]+; delta(ppm) 7.908928
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C29H58N4O13SP2; [M+H]+; delta(ppm) 8.408715
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C26H57N2O21P; [M+H]+; delta(ppm) 9.045878
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C37H52N2O13S; [M+H]+; delta(ppm) 9.217270
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C29H56N4O15S2; [M+H]+; delta(ppm) 10.070310
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C28H62O17SP2; [M+H]+; delta(ppm) 10.157968
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C39H57O9S2P; [M+H]+; delta(ppm) 10.330670
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C28H52N4O20; [M+H]+; delta(ppm) 11.207259
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C38H53O14P; [M+H]+; delta(ppm) 11.467619
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C28H60O19S2; [M+H]+; delta(ppm) 11.819563
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C30H57N2O16SP; [M+H]+; delta(ppm) 12.319350
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C32H54N4O13P2; [M+H]+; delta(ppm) 12.819136
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C27H56O24; [M+H]+; delta(ppm) 12.956512
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C32H62O12S2P2; [M+H]+; delta(ppm) 13.432749
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C32H52N4O15S; [M+H]+; delta(ppm) 14.480731
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C31H58O17P2; [M+H]+; delta(ppm) 14.569698
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C34H63O11S2P; [M+Na]+; delta(ppm) -14.583533
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C36H60N2O8SP2; [M+Na]+; delta(ppm) -14.068947
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C33H59O16P; [M+Na]+; delta(ppm) -13.412917
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C36H58N2O10S2; [M+Na]+; delta(ppm) -12.358150
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C27H60N4O15P2; [M+Na]+; delta(ppm) -12.020032
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C38H55N4O7SP; [M+Na]+; delta(ppm) -11.843564
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C35H54N2O15; [M+Na]+; delta(ppm) -11.187534
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C40H60N2O3S2P2; [M+Na]+; delta(ppm) -10.698542
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C27H58N4O17S; [M+Na]+; delta(ppm) -10.309235
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C37H59O11SP; [M+Na]+; delta(ppm) -10.042512
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C39H56N2O8P2; [M+Na]+; delta(ppm) -9.527926
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C29H63N2O13S2P; [M+Na]+; delta(ppm) -9.164214
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C31H60N4O10SP2; [M+Na]+; delta(ppm) -8.649627
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C28H59N2O18P; [M+Na]+; delta(ppm) -7.993597
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C39H54N2O10S; [M+Na]+; delta(ppm) -7.817129
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C31H58N4O12S2; [M+Na]+; delta(ppm) -6.938831
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C30H64O14SP2; [M+Na]+; delta(ppm) -6.848576
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C41H59O6S2P; [M+Na]+; delta(ppm) -6.672108
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C30H54N4O17; [M+Na]+; delta(ppm) -5.768214
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C40H55O11P; [M+Na]+; delta(ppm) -5.501492
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C30H62O16S2; [M+Na]+; delta(ppm) -5.137779
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C32H59N2O13SP; [M+Na]+; delta(ppm) -4.623193
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C34H56N4O10P2; [M+Na]+; delta(ppm) -4.108607
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C29H58O21; [M+Na]+; delta(ppm) -3.967163
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C34H64O9S2P2; [M+Na]+; delta(ppm) -3.478171
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C34H54N4O12S; [M+Na]+; delta(ppm) -2.397810
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C33H60O14P2; [M+Na]+; delta(ppm) -2.307555
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C36H59N2O8S2P; [M+Na]+; delta(ppm) -1.252788
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C38H56N4O5SP2; [M+Na]+; delta(ppm) -0.738202
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C33H58O16S; [M+Na]+; delta(ppm) -0.596758
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C35H55N2O13P; [M+Na]+; delta(ppm) -0.082172
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C27H59N4O15SP; [M+Na]+; delta(ppm) 0.796127
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C38H54N4O7S2; [M+Na]+; delta(ppm) 0.972595
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C37H60O9SP2; [M+Na]+; delta(ppm) 1.062849
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C29H64N2O11S2P2; [M+Na]+; delta(ppm) 1.941148
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C37H50N4O12; [M+Na]+; delta(ppm) 2.143211
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C37H58O11S2; [M+Na]+; delta(ppm) 2.773646
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C28H60N2O16P2; [M+Na]+; delta(ppm) 3.111764
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C39H55N2O8SP; [M+Na]+; delta(ppm) 3.288232
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C36H54O16; [M+Na]+; delta(ppm) 3.944262
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C31H59N4O10S2P; [M+Na]+; delta(ppm) 4.166531
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C41H60O4S2P2; [M+Na]+; delta(ppm) 4.434601
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C28H58N2O18S; [M+Na]+; delta(ppm) 4.822561
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C30H55N4O15P; [M+Na]+; delta(ppm) 5.337147
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C40H56O9P2; [M+Na]+; delta(ppm) 5.605217
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C30H63O14S2P; [M+Na]+; delta(ppm) 5.967583
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C32H60N2O11SP2; [M+Na]+; delta(ppm) 6.482169
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C29H59O19P; [M+Na]+; delta(ppm) 7.138199
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C40H54O11S; [M+Na]+; delta(ppm) 7.314667
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C32H58N2O13S2; [M+Na]+; delta(ppm) 8.192966
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C34H55N4O10SP; [M+Na]+; delta(ppm) 8.707552
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C31H54N2O18; [M+Na]+; delta(ppm) 9.363582
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C36H60N2O6S2P2; [M+Na]+; delta(ppm) 9.852574
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C33H59O14SP; [M+Na]+; delta(ppm) 10.508604
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C35H56N2O11P2; [M+Na]+; delta(ppm) 11.023190
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C27H60N4O13SP2; [M+Na]+; delta(ppm) 11.901489
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C38H55N4O5S2P; [M+Na]+; delta(ppm) 12.077957
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C35H54N2O13S; [M+Na]+; delta(ppm) 12.733987
COMMENT: PROPOSED_MF SevenGoldenRules 13.249; C37H51N4O10P; [M+Na]+; delta(ppm) 13.248573
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C27H58N4O15S2; [M+Na]+; delta(ppm) 13.612285
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C37H59O9S2P; [M+Na]+; delta(ppm) 13.880355
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C39H56N2O6SP2; [M+Na]+; delta(ppm) 14.393594
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C26H54N4O20; [M+Na]+; delta(ppm) 14.782902
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C25H54O18P2; [M+IsoProp+H]+; delta(ppm) -14.970154
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C36H49O10SP; [M+IsoProp+H]+; delta(ppm) -14.784145
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C28H53N2O12S2P; [M+IsoProp+H]+; delta(ppm) -13.858361
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C30H50N4O9SP2; [M+IsoProp+H]+; delta(ppm) -13.315954
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C25H52O20S; [M+IsoProp+H]+; delta(ppm) -13.166863
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C27H49N2O17P; [M+IsoProp+H]+; delta(ppm) -12.624456
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C30H48N4O11S2; [M+IsoProp+H]+; delta(ppm) -11.512663
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C29H54O13SP2; [M+IsoProp+H]+; delta(ppm) -11.417529
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C29H44N4O16; [M+IsoProp+H]+; delta(ppm) -10.278758
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C29H52O15S2; [M+IsoProp+H]+; delta(ppm) -9.614238
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C31H49N2O12SP; [M+IsoProp+H]+; delta(ppm) -9.071831
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C33H46N4O9P2; [M+IsoProp+H]+; delta(ppm) -8.529424
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C28H48O20; [M+IsoProp+H]+; delta(ppm) -8.380333
COMMENT: PROPOSED_MF SevenGoldenRules 8.146; C23H53N4O14S2P; [M+IsoProp+H]+; delta(ppm) -8.146047
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C33H54O8S2P2; [M+IsoProp+H]+; delta(ppm) -7.864904
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C22H49N4O19P; [M+IsoProp+H]+; delta(ppm) -6.912141
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C33H44N4O11S; [M+IsoProp+H]+; delta(ppm) -6.726133
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C32H50O13P2; [M+IsoProp+H]+; delta(ppm) -6.630999
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C24H54N2O15SP2; [M+IsoProp+H]+; delta(ppm) -5.705215
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C35H49N2O7S2P; [M+IsoProp+H]+; delta(ppm) -5.519206
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C32H48O15S; [M+IsoProp+H]+; delta(ppm) -4.827708
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C34H45N2O12P; [M+IsoProp+H]+; delta(ppm) -4.285301
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C24H52N2O17S2; [M+IsoProp+H]+; delta(ppm) -3.901924
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C26H49N4O14SP; [M+IsoProp+H]+; delta(ppm) -3.359517
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C36H50O8SP2; [M+IsoProp+H]+; delta(ppm) -3.078374
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C23H48N2O22; [M+IsoProp+H]+; delta(ppm) -2.668018
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C28H54N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -2.152590
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C25H53O18SP; [M+IsoProp+H]+; delta(ppm) -1.461092
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C36H48O10S2; [M+IsoProp+H]+; delta(ppm) -1.275083
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C27H50N2O15P2; [M+IsoProp+H]+; delta(ppm) -0.918684
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C35H44O15; [M+IsoProp+H]+; delta(ppm) -0.041178
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C30H49N4O9S2P; [M+IsoProp+H]+; delta(ppm) 0.193108
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C27H48N2O17S; [M+IsoProp+H]+; delta(ppm) 0.884606
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C29H45N4O14P; [M+IsoProp+H]+; delta(ppm) 1.427014
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C29H53O13S2P; [M+IsoProp+H]+; delta(ppm) 2.091533
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C31H50N2O10SP2; [M+IsoProp+H]+; delta(ppm) 2.633941
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C28H49O18P; [M+IsoProp+H]+; delta(ppm) 3.325439
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C31H48N2O12S2; [M+IsoProp+H]+; delta(ppm) 4.437231
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C22H50N4O17P2; [M+IsoProp+H]+; delta(ppm) 4.793630
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C33H45N4O9SP; [M+IsoProp+H]+; delta(ppm) 4.979638
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C30H44N2O17; [M+IsoProp+H]+; delta(ppm) 5.671137
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C35H50N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 6.186565
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C22H48N4O19S; [M+IsoProp+H]+; delta(ppm) 6.596921
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C32H49O13SP; [M+IsoProp+H]+; delta(ppm) 6.878064
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C34H46N2O10P2; [M+IsoProp+H]+; delta(ppm) 7.420471
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C24H53N2O15S2P; [M+IsoProp+H]+; delta(ppm) 7.803847
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C26H50N4O12SP2; [M+IsoProp+H]+; delta(ppm) 8.346255
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C23H49N2O20P; [M+IsoProp+H]+; delta(ppm) 9.037753
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C34H44N2O12S; [M+IsoProp+H]+; delta(ppm) 9.223762
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C26H48N4O14S2; [M+IsoProp+H]+; delta(ppm) 10.149545
COMMENT: PROPOSED_MF SevenGoldenRules 10.245; C25H54O16SP2; [M+IsoProp+H]+; delta(ppm) 10.244680
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C36H49O8S2P; [M+IsoProp+H]+; delta(ppm) 10.430688
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C25H44N4O19; [M+IsoProp+H]+; delta(ppm) 11.383451
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C35H45O13P; [M+IsoProp+H]+; delta(ppm) 11.664594
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C25H52O18S2; [M+IsoProp+H]+; delta(ppm) 12.047971
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C27H49N2O15SP; [M+IsoProp+H]+; delta(ppm) 12.590378
