ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C29H46NO5S2P; [M+H]+; delta(ppm) 0.514354
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C31H43N3O2SP2; [M+H]+; delta(ppm) 1.169298
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C21H50N3O7S3P; [M+H]+; delta(ppm) 1.632217
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C18H41N5O16; [M+H]+; delta(ppm) 1.664793
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C28H42NO10P; [M+H]+; delta(ppm) 2.004266
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C20H46N3O12SP; [M+H]+; delta(ppm) 3.122129
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C31H41N3O4S2; [M+H]+; delta(ppm) 3.346731
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C22H43N5O9P2; [M+H]+; delta(ppm) 3.777073
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C23H45N5O6S3; [M+H]+; delta(ppm) 4.464593
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C22H51NO8S2P2; [M+H]+; delta(ppm) 4.579466
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C33H46NS3P; [M+H]+; delta(ppm) 4.805782
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C30H37N3O9; [M+H]+; delta(ppm) 4.836643
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C22H41N5O11S; [M+H]+; delta(ppm) 5.954506
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C21H47NO13P2; [M+H]+; delta(ppm) 6.069378
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C32H42NO5SP; [M+H]+; delta(ppm) 6.295694
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C22H49NO10S3; [M+H]+; delta(ppm) 6.756898
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C24H46N3O7S2P; [M+H]+; delta(ppm) 7.411842
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C26H43N5O4SP2; [M+H]+; delta(ppm) 8.066786
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C21H45NO15S; [M+H]+; delta(ppm) 8.246810
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C23H42N3O12P; [M+H]+; delta(ppm) 8.901755
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C26H41N5O6S2; [M+H]+; delta(ppm) 10.244219
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C25H47NO8SP2; [M+H]+; delta(ppm) 10.360806
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C28H46N3O2S3P; [M+H]+; delta(ppm) 11.701555
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C25H37N5O11; [M+H]+; delta(ppm) 11.734131
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C25H45NO10S2; [M+H]+; delta(ppm) 12.536523
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C27H42N3O7SP; [M+H]+; delta(ppm) 13.191468
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C29H39N5O4P2; [M+H]+; delta(ppm) 13.846412
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C24H41NO15; [M+H]+; delta(ppm) 14.026436
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C19H46N5O9S2P; [M+H]+; delta(ppm) 14.309330
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C30H41N5OS3; [M+H]+; delta(ppm) 14.533932
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C29H47NO3S2P2; [M+H]+; delta(ppm) 14.650519
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C29H34N4O8; [M+NH4]+; delta(ppm) -14.852641
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C29H42O7S2; [M+NH4]+; delta(ppm) -14.026121
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C20H44N2O12P2; [M+NH4]+; delta(ppm) -13.582838
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C31H39N2O4SP; [M+NH4]+; delta(ppm) -13.351483
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C21H46N2O9S3; [M+NH4]+; delta(ppm) -12.874644
COMMENT: PROPOSED_MF SevenGoldenRules 12.491; C28H38O12; [M+NH4]+; delta(ppm) -12.491407
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C23H43N4O6S2P; [M+NH4]+; delta(ppm) -12.200005
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C33H44S2P2; [M+NH4]+; delta(ppm) -11.848558
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C20H42N2O14S; [M+NH4]+; delta(ppm) -11.339930
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C22H39N4O11P; [M+NH4]+; delta(ppm) -10.665291
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C32H40O5P2; [M+NH4]+; delta(ppm) -10.313844
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C22H47O10S2P; [M+NH4]+; delta(ppm) -9.838771
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C33H42O2S3; [M+NH4]+; delta(ppm) -9.607416
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C24H44N2O7SP2; [M+NH4]+; delta(ppm) -9.164133
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C21H43O15P; [M+NH4]+; delta(ppm) -8.304057
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C32H38O7S; [M+NH4]+; delta(ppm) -8.072702
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C27H43N4OS3P; [M+NH4]+; delta(ppm) -7.781301
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C24H42N2O9S2; [M+NH4]+; delta(ppm) -6.921225
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C26H39N4O6SP; [M+NH4]+; delta(ppm) -6.246586
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C26H47O5S3P; [M+NH4]+; delta(ppm) -5.420066
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C23H38N2O14; [M+NH4]+; delta(ppm) -5.386511
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C28H44N2O2S2P2; [M+NH4]+; delta(ppm) -4.745428
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C25H43O10SP; [M+NH4]+; delta(ppm) -3.885352
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C27H40N2O7P2; [M+NH4]+; delta(ppm) -3.210714
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C28H42N2O4S3; [M+NH4]+; delta(ppm) -2.502520
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C19H44N4O9SP2; [M+NH4]+; delta(ppm) -2.059237
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C30H39N4OS2P; [M+NH4]+; delta(ppm) -1.827882
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C27H38N2O9S; [M+NH4]+; delta(ppm) -0.967806
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C29H35N4O6P; [M+NH4]+; delta(ppm) -0.293167
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C19H42N4O11S2; [M+NH4]+; delta(ppm) 0.183671
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C29H43O5S2P; [M+NH4]+; delta(ppm) 0.535119
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C31H40N2O2SP2; [M+NH4]+; delta(ppm) 1.207991
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C21H47N2O7S3P; [M+NH4]+; delta(ppm) 1.684830
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C18H38N4O16; [M+NH4]+; delta(ppm) 1.718385
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C28H39O10P; [M+NH4]+; delta(ppm) 2.069833
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C20H43N2O12SP; [M+NH4]+; delta(ppm) 3.219544
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C31H38N2O4S2; [M+NH4]+; delta(ppm) 3.450899
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C22H40N4O9P2; [M+NH4]+; delta(ppm) 3.894182
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C23H42N4O6S3; [M+NH4]+; delta(ppm) 4.602376
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C22H48O8S2P2; [M+NH4]+; delta(ppm) 4.720703
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C33H43S3P; [M+NH4]+; delta(ppm) 4.953824
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C30H34N2O9; [M+NH4]+; delta(ppm) 4.985613
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C22H38N4O11S; [M+NH4]+; delta(ppm) 6.137090
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C21H44O13P2; [M+NH4]+; delta(ppm) 6.257183
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C32H39O5SP; [M+NH4]+; delta(ppm) 6.488538
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C22H46O10S3; [M+NH4]+; delta(ppm) 6.963611
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C24H43N2O7S2P; [M+NH4]+; delta(ppm) 7.638249
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C26H40N4O4SP2; [M+NH4]+; delta(ppm) 8.312887
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C21H42O15S; [M+NH4]+; delta(ppm) 8.498325
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C23H39N2O12P; [M+NH4]+; delta(ppm) 9.172963
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C26H38N4O6S2; [M+NH4]+; delta(ppm) 10.555795
COMMENT: PROPOSED_MF SevenGoldenRules 10.676; C25H44O8SP2; [M+NH4]+; delta(ppm) 10.675888
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C28H43N2O2S3P; [M+NH4]+; delta(ppm) 12.056954
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C25H34N4O11; [M+NH4]+; delta(ppm) 12.090509
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C25H42O10S2; [M+NH4]+; delta(ppm) 12.917030
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C27H39N2O7SP; [M+NH4]+; delta(ppm) 13.591668
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C29H36N4O4P2; [M+NH4]+; delta(ppm) 14.266306
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C24H38O15; [M+NH4]+; delta(ppm) 14.451744
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C19H43N4O9S2P; [M+NH4]+; delta(ppm) 14.743145
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C30H38N4OS3; [M+NH4]+; delta(ppm) 14.974500
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C28H45N5OSP2; [M+Na]+; delta(ppm) -14.508069
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C23H47NO12S; [M+Na]+; delta(ppm) -14.320995
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C28H53NS3P2; [M+Na]+; delta(ppm) -13.674252
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C25H44N3O9P; [M+Na]+; delta(ppm) -13.640400
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C28H43N5O3S2; [M+Na]+; delta(ppm) -12.245359
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C27H49NO5SP2; [M+Na]+; delta(ppm) -12.125988
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C27H39N5O8; [M+Na]+; delta(ppm) -10.697095
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C27H47NO7S2; [M+Na]+; delta(ppm) -9.863278
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C29H44N3O4SP; [M+Na]+; delta(ppm) -9.182683
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C31H41N5OP2; [M+Na]+; delta(ppm) -8.502088
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C26H43NO12; [M+Na]+; delta(ppm) -8.315014
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C21H48N5O6S2P; [M+Na]+; delta(ppm) -8.021040
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C31H49NS2P2; [M+Na]+; delta(ppm) -7.668271
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C20H44N5O11P; [M+Na]+; delta(ppm) -6.472776
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C31H39N5O3S; [M+Na]+; delta(ppm) -6.239378
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C30H45NO5P2; [M+Na]+; delta(ppm) -6.120007
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C31H47NO2S3; [M+Na]+; delta(ppm) -5.405561
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C22H49N3O7SP2; [M+Na]+; delta(ppm) -4.958364
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C30H43NO7S; [M+Na]+; delta(ppm) -3.857297
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C25H48N5OS3P; [M+Na]+; delta(ppm) -3.563323
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C32H40N3O4P; [M+Na]+; delta(ppm) -3.176702
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C22H47N3O9S2; [M+Na]+; delta(ppm) -2.695654
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C24H44N5O6SP; [M+Na]+; delta(ppm) -2.015059
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C34H45NSP2; [M+Na]+; delta(ppm) -1.660508
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C24H52NO5S3P; [M+Na]+; delta(ppm) -1.181242
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C21H43N3O14; [M+Na]+; delta(ppm) -1.147390
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C26H49N3O2S2P2; [M+Na]+; delta(ppm) -0.500647
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C23H48NO10SP; [M+Na]+; delta(ppm) 0.367022
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C34H43NO2S2; [M+Na]+; delta(ppm) 0.600420
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C25H45N3O7P2; [M+Na]+; delta(ppm) 1.047617
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C26H47N3O4S3; [M+Na]+; delta(ppm) 1.762063
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C33H39NO7; [M+Na]+; delta(ppm) 2.148684
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C28H44N5OS2P; [M+Na]+; delta(ppm) 2.442658
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C25H43N3O9S; [M+Na]+; delta(ppm) 3.310327
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C27H40N5O6P; [M+Na]+; delta(ppm) 3.990922
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C27H48NO5S2P; [M+Na]+; delta(ppm) 4.824739
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C29H45N3O2SP2; [M+Na]+; delta(ppm) 5.505334
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C16H43N5O16; [M+Na]+; delta(ppm) 6.020234
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C26H44NO10P; [M+Na]+; delta(ppm) 6.373003
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C29H43N3O4S2; [M+Na]+; delta(ppm) 7.768044
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C20H45N5O9P2; [M+Na]+; delta(ppm) 8.215241
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C31H40N5OSP; [M+Na]+; delta(ppm) 8.448639
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C21H47N5O6S3; [M+Na]+; delta(ppm) 8.929687
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C31H48NS3P; [M+Na]+; delta(ppm) 9.282456
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C28H39N3O9; [M+Na]+; delta(ppm) 9.316308
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C20H43N5O11S; [M+Na]+; delta(ppm) 10.477951
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C30H44NO5SP; [M+Na]+; delta(ppm) 10.830720
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C32H41N3O2P2; [M+Na]+; delta(ppm) 11.511315
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C22H48N3O7S2P; [M+Na]+; delta(ppm) 11.992363
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C24H45N5O4SP2; [M+Na]+; delta(ppm) 12.672958
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C21H44N3O12P; [M+Na]+; delta(ppm) 13.540627
COMMENT: PROPOSED_MF SevenGoldenRules 13.774; C32H39N3O4S; [M+Na]+; delta(ppm) 13.774025
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C24H43N5O6S2; [M+Na]+; delta(ppm) 14.935668
COMMENT: PROPOSED_MF MS-FINDER 3.509; C34H35N5O3; [M+Na]+; delta(ppm) 15621.290514
