ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C25H42N4O20P2; [M+H]+; delta(ppm) -6.583083
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C26H44N4O17S3; [M+H]+; delta(ppm) -6.069100
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C36H45O11S3P; [M+H]+; delta(ppm) -5.814031
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C25H40N4O22S; [M+H]+; delta(ppm) -4.955256
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C24H46O24P2; [M+H]+; delta(ppm) -4.868097
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C25H48O21S3; [M+H]+; delta(ppm) -4.355396
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C27H45N2O18S2P; [M+H]+; delta(ppm) -3.865767
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C29H42N4O15SP2; [M+H]+; delta(ppm) -3.376137
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C24H44O26S; [M+H]+; delta(ppm) -3.241553
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C19H49N4O20S3P; [M+H]+; delta(ppm) -3.030064
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C26H41N2O23P; [M+H]+; delta(ppm) -2.751923
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C29H40N4O17S2; [M+H]+; delta(ppm) -1.748311
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C28H46O19SP2; [M+H]+; delta(ppm) -1.661152
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C31H45N2O13S3P; [M+H]+; delta(ppm) -0.658821
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C28H36N4O22; [M+H]+; delta(ppm) -0.634468
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C28H44O21S2; [M+H]+; delta(ppm) -0.033326
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C30H41N2O18SP; [M+H]+; delta(ppm) 0.455022
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C20H48N2O23S3; [M+H]+; delta(ppm) 0.801096
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C27H40O26; [M+H]+; delta(ppm) 1.080518
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C22H45N4O20S2P; [M+H]+; delta(ppm) 1.290725
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C21H41N4O25P; [M+H]+; delta(ppm) 2.404568
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C31H42O19P2; [M+H]+; delta(ppm) 2.659637
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C21H49O24S2P; [M+H]+; delta(ppm) 3.005710
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C32H44O16S3; [M+H]+; delta(ppm) 3.173620
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C23H46N2O21SP2; [M+H]+; delta(ppm) 3.494058
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C31H40O21S; [M+H]+; delta(ppm) 4.287463
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C26H45N4O15S3P; [M+H]+; delta(ppm) 4.497671
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C23H44N2O23S2; [M+H]+; delta(ppm) 5.121884
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C25H41N4O20SP; [M+H]+; delta(ppm) 5.611514
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C25H49O19S3P; [M+H]+; delta(ppm) 6.212656
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C24H45O24SP; [M+H]+; delta(ppm) 7.326499
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C26H42N2O21P2; [M+H]+; delta(ppm) 7.816129
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C27H44N2O18S3; [M+H]+; delta(ppm) 8.328830
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C29H41N4O15S2P; [M+H]+; delta(ppm) 8.818459
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C26H40N2O23S; [M+H]+; delta(ppm) 9.442673
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C28H37N4O20P; [M+H]+; delta(ppm) 9.932303
COMMENT: PROPOSED_MF SevenGoldenRules 10.533; C28H45O19S2P; [M+H]+; delta(ppm) 10.533445
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C30H42N2O16SP2; [M+H]+; delta(ppm) 11.023074
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C20H49N2O21S3P; [M+H]+; delta(ppm) 11.367866
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C27H41O24P; [M+H]+; delta(ppm) 11.647288
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C30H40N2O18S2; [M+H]+; delta(ppm) 12.650900
COMMENT: PROPOSED_MF SevenGoldenRules 12.971; C21H42N4O23P2; [M+H]+; delta(ppm) 12.971339
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C22H44N4O20S3; [M+H]+; delta(ppm) 13.485321
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C32H45O14S3P; [M+H]+; delta(ppm) 13.740390
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C29H36N2O23; [M+H]+; delta(ppm) 13.764744
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C21H40N4O25S; [M+H]+; delta(ppm) 14.599165
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C31H41O19SP; [M+H]+; delta(ppm) 14.854233
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C21H46N2O25S; [M+Na]+; delta(ppm) -14.974947
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C23H43N4O22P; [M+Na]+; delta(ppm) -14.471122
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C33H44O16P2; [M+Na]+; delta(ppm) -14.208658
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C23H51O21S2P; [M+Na]+; delta(ppm) -13.853870
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C34H46O13S3; [M+Na]+; delta(ppm) -13.681093
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C25H48N2O18SP2; [M+Na]+; delta(ppm) -13.350045
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C22H47O26P; [M+Na]+; delta(ppm) -12.707734
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C33H42O18S; [M+Na]+; delta(ppm) -12.534956
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C28H47N4O12S3P; [M+Na]+; delta(ppm) -12.317336
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C25H46N2O20S2; [M+Na]+; delta(ppm) -11.675025
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C27H43N4O17SP; [M+Na]+; delta(ppm) -11.171200
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C27H51O16S3P; [M+Na]+; delta(ppm) -10.553948
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C24H42N2O25; [M+Na]+; delta(ppm) -10.528889
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C29H48N2O13S2P2; [M+Na]+; delta(ppm) -10.050123
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C26H47O21SP; [M+Na]+; delta(ppm) -9.407812
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C28H44N2O18P2; [M+Na]+; delta(ppm) -8.903987
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C29H46N2O15S3; [M+Na]+; delta(ppm) -8.375102
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C20H48N4O20SP2; [M+Na]+; delta(ppm) -8.044055
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C31H43N4O12S2P; [M+Na]+; delta(ppm) -7.871277
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C28H42N2O20S; [M+Na]+; delta(ppm) -7.228966
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C30H39N4O17P; [M+Na]+; delta(ppm) -6.725141
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C20H46N4O22S2; [M+Na]+; delta(ppm) -6.369035
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C30H47O16S2P; [M+Na]+; delta(ppm) -6.106571
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C32H44N2O13SP2; [M+Na]+; delta(ppm) -5.604065
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C22H51N2O18S3P; [M+Na]+; delta(ppm) -5.247958
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C29H43O21P; [M+Na]+; delta(ppm) -4.960435
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C21H47N2O23SP; [M+Na]+; delta(ppm) -4.101822
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C32H42N2O15S2; [M+Na]+; delta(ppm) -3.929044
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C23H44N4O20P2; [M+Na]+; delta(ppm) -3.597997
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C24H46N4O17S3; [M+Na]+; delta(ppm) -3.069112
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C34H47O11S3P; [M+Na]+; delta(ppm) -2.806648
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C31H38N2O20; [M+Na]+; delta(ppm) -2.782908
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C23H42N4O22S; [M+Na]+; delta(ppm) -1.922976
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C22H48O24P2; [M+Na]+; delta(ppm) -1.833290
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C33H43O16SP; [M+Na]+; delta(ppm) -1.660512
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C23H50O21S3; [M+Na]+; delta(ppm) -1.305725
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C25H47N2O18S2P; [M+Na]+; delta(ppm) -0.801900
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C27H44N4O15SP2; [M+Na]+; delta(ppm) -0.298075
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C22H46O26S; [M+Na]+; delta(ppm) -0.159589
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C24H43N2O23P; [M+Na]+; delta(ppm) 0.344236
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C27H42N4O17S2; [M+Na]+; delta(ppm) 1.376946
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C26H48O19SP2; [M+Na]+; delta(ppm) 1.466632
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C29H47N2O13S3P; [M+Na]+; delta(ppm) 2.498023
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C26H38N4O22; [M+Na]+; delta(ppm) 2.523082
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C26H46O21S2; [M+Na]+; delta(ppm) 3.140334
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C28H43N2O18SP; [M+Na]+; delta(ppm) 3.644159
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C30H40N4O15P2; [M+Na]+; delta(ppm) 4.147984
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C25H42O26; [M+Na]+; delta(ppm) 4.286470
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C20H47N4O20S2P; [M+Na]+; delta(ppm) 4.504091
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C31H42N4O12S3; [M+Na]+; delta(ppm) 4.676868
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C30H38N4O17S; [M+Na]+; delta(ppm) 5.823004
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C29H44O19P2; [M+Na]+; delta(ppm) 5.912690
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C30H46O16S3; [M+Na]+; delta(ppm) 6.441575
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C21H48N2O21SP2; [M+Na]+; delta(ppm) 6.771303
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C32H43N2O13S2P; [M+Na]+; delta(ppm) 6.945400
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C29H42O21S; [M+Na]+; delta(ppm) 7.587711
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C24H47N4O15S3P; [M+Na]+; delta(ppm) 7.804013
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C31H39N2O18P; [M+Na]+; delta(ppm) 8.091536
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C21H46N2O23S2; [M+Na]+; delta(ppm) 8.446324
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C23H43N4O20SP; [M+Na]+; delta(ppm) 8.950149
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C33H44O14SP2; [M+Na]+; delta(ppm) 9.212613
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C23H51O19S3P; [M+Na]+; delta(ppm) 9.568719
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C22H47O24SP; [M+Na]+; delta(ppm) 10.714855
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C33H42O16S2; [M+Na]+; delta(ppm) 10.887633
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C24H44N2O21P2; [M+Na]+; delta(ppm) 11.218681
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C25H46N2O18S3; [M+Na]+; delta(ppm) 11.746246
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C32H38O21; [M+Na]+; delta(ppm) 12.033769
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C27H43N4O15S2P; [M+Na]+; delta(ppm) 12.250071
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C24H42N2O23S; [M+Na]+; delta(ppm) 12.892382
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C26H39N4O20P; [M+Na]+; delta(ppm) 13.396207
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C26H47O19S2P; [M+Na]+; delta(ppm) 14.014778
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C28H44N2O16SP2; [M+Na]+; delta(ppm) 14.518603
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C20H47N4O23P; [M+K]+; delta(ppm) -14.991396
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C31H42N4O15S; [M+K]+; delta(ppm) -14.814900
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C30H48O17P2; [M+K]+; delta(ppm) -14.723283
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C31H50O14S3; [M+K]+; delta(ppm) -14.183017
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C22H52N2O19SP2; [M+K]+; delta(ppm) -13.844845
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C33H47N2O11S2P; [M+K]+; delta(ppm) -13.668348
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C30H46O19S; [M+K]+; delta(ppm) -13.012214
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C25H51N4O13S3P; [M+K]+; delta(ppm) -12.791257
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C32H43N2O16P; [M+K]+; delta(ppm) -12.497546
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C22H50N2O21S2; [M+K]+; delta(ppm) -12.135122
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C24H47N4O18SP; [M+K]+; delta(ppm) -11.620454
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C34H48O12SP2; [M+K]+; delta(ppm) -11.352341
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C24H55O17S3P; [M+K]+; delta(ppm) -10.988571
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C21H46N2O26; [M+K]+; delta(ppm) -10.964319
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C23H51O22SP; [M+K]+; delta(ppm) -9.817768
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C34H46O14S2; [M+K]+; delta(ppm) -9.641272
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C25H48N2O19P2; [M+K]+; delta(ppm) -9.303100
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C26H50N2O16S3; [M+K]+; delta(ppm) -8.764180
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C33H42O19; [M+K]+; delta(ppm) -8.470469
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C28H47N4O13S2P; [M+K]+; delta(ppm) -8.249512
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C25H46N2O21S; [M+K]+; delta(ppm) -7.593377
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C27H43N4O18P; [M+K]+; delta(ppm) -7.078709
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C27H51O17S2P; [M+K]+; delta(ppm) -6.446826
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C29H48N2O14SP2; [M+K]+; delta(ppm) -5.932157
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C26H47O22P; [M+K]+; delta(ppm) -5.276023
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C32H47N4O8S3P; [M+K]+; delta(ppm) -4.878570
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C29H46N2O16S2; [M+K]+; delta(ppm) -4.221088
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C20H48N4O21P2; [M+K]+; delta(ppm) -3.884263
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C31H43N4O13SP; [M+K]+; delta(ppm) -3.706420
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C21H50N4O18S3; [M+K]+; delta(ppm) -3.343996
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C31H51O12S3P; [M+K]+; delta(ppm) -3.075884
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C28H42N2O21; [M+K]+; delta(ppm) -3.050285
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C33H48N2O9S2P2; [M+K]+; delta(ppm) -2.561215
