ACCESSION: MSBNK-SMB_Measured-HSA001P0419009
RECORD_TITLE: Characterized; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'1_posi_2624': {'bp': 81843.0, 'sum': 312133.0}, '10_posi_2454': {'bp': 38605.0, 'sum': 175257.0}, '3_posi_2657': {'bp': 42561.0, 'sum': 220873.0}, '8_posi_2221': {'bp': 33992.0, 'sum': 154873.0}, '9_posi_2870': {'bp': 53560.0, 'sum': 217242.0}, '5_posi_2514': {'bp': 38584.0, 'sum': 171998.0}, '10_posi_2853': {'bp': 59142.0, 'sum': 262131.0}, '9_posi_2707': {'bp': 53169.0, 'sum': 266722.0}, '19_posi_2603': {'bp': 36130.0, 'sum': 190895.0}, '9_posi_2789': {'bp': 58696.0, 'sum': 204718.0}, '4_posi_2662': {'bp': 38572.0, 'sum': 211435.0}, '15_posi_2494': {'bp': 38194.0, 'sum': 190659.0}, '12_posi_2557': {'bp': 52298.0, 'sum': 228040.0}, '4_posi_2764': {'bp': 39886.0, 'sum': 199626.0}, '11_posi_2852': {'bp': 52507.0, 'sum': 231054.0}, '16_posi_2578': {'bp': 65778.0, 'sum': 254017.0}, '4_posi_2852': {'bp': 62751.0, 'sum': 257813.0}, '16_posi_2431': {'bp': 42263.0, 'sum': 215918.0}, '8_posi_1946': {'bp': 40635.0, 'sum': 158704.0}, '10_posi_2664': {'bp': 39408.0, 'sum': 210697.0}, '8_posi_2870': {'bp': 57524.0, 'sum': 260731.0}, 'BLK02_2475': {'bp': 52851.0, 'sum': 249787.0}, '4_posi_1944': {'bp': 49303.0, 'sum': 187883.0}, '5_posi_2309': {'bp': 37745.0, 'sum': 181911.0}, '7_posi_2660': {'bp': 41621.0, 'sum': 220397.0}, '11_posi_2681': {'bp': 48156.0, 'sum': 236025.0}, '12_posi_2723': {'bp': 40480.0, 'sum': 139968.0}, '8_posi_2741': {'bp': 33952.0, 'sum': 137715.0}, '3_posi_2770': {'bp': 43199.0, 'sum': 243930.0}, 'BLK02_2683': {'bp': 52097.0, 'sum': 215449.0}, '13_posi_2702': {'bp': 49638.0, 'sum': 199528.0}, '16_posi_2872': {'bp': 49290.0, 'sum': 208135.0}, '2_posi_2641': {'bp': 46046.0, 'sum': 183961.0}, '6_posi_2494': {'bp': 50145.0, 'sum': 230828.0}, '14_posi_2641': {'bp': 53520.0, 'sum': 199791.0}, '6_posi_2850': {'bp': 73397.0, 'sum': 279448.0}, '7_posi_1905': {'bp': 61636.0, 'sum': 207511.0}, '7_posi_2853': {'bp': 54463.0, 'sum': 215718.0}, 'ProcedureBlank_2517': {'bp': 49991.0, 'sum': 189130.0}, '12_posi_2804': {'bp': 48977.0, 'sum': 212270.0}, '3_posi_2854': {'bp': 54634.0, 'sum': 271921.0}, '5_posi_2408': {'bp': 42300.0, 'sum': 241029.0}, '2_posi_2160': {'bp': 35006.0, 'sum': 206862.0}, '10_posi_2537': {'bp': 47374.0, 'sum': 190102.0}, '3_posi_2113': {'bp': 42382.0, 'sum': 197980.0}, '17_posi_2367': {'bp': 39853.0, 'sum': 156126.0}, '2_posi_2470': {'bp': 36779.0, 'sum': 166724.0}, '6_posi_2661': {'bp': 64235.0, 'sum': 257778.0}, '14_posi_2725': {'bp': 55092.0, 'sum': 205507.0}, '16_posi_2304': {'bp': 51192.0, 'sum': 224995.0}, '1_posi_2219': {'bp': 32274.0, 'sum': 157556.0}, '5_posi_2681': {'bp': 47943.0, 'sum': 192439.0}, '2_posi_2811': {'bp': 53009.0, 'sum': 228478.0}, '17_posi_2455': {'bp': 48447.0, 'sum': 205283.0}, '5_posi_2853': {'bp': 65040.0, 'sum': 239408.0}, 'ProcedureBlank_2600': {'bp': 50764.0, 'sum': 267749.0}, '17_posi_2222': {'bp': 47022.0, 'sum': 164099.0}, '10_posi_2768': {'bp': 53107.0, 'sum': 218999.0}, '15_posi_2684': {'bp': 46414.0, 'sum': 182447.0}, '1_posi_2307': {'bp': 42272.0, 'sum': 158032.0}, 'ProcedureBlank_2831': {'bp': 65391.0, 'sum': 231322.0}, '4_posi_2071': {'bp': 32794.0, 'sum': 159379.0}, '5_posi_2201': {'bp': 53526.0, 'sum': 222611.0}, '1_posi_2873': {'bp': 61465.0, 'sum': 210837.0}, '11_posi_2200': {'bp': 40437.0, 'sum': 159423.0}, '13_posi_2854': {'bp': 51194.0, 'sum': 215171.0}, '14_posi_2831': {'bp': 47956.0, 'sum': 225205.0}, '2_posi_2724': {'bp': 62717.0, 'sum': 245440.0}, '1_posi_2791': {'bp': 74508.0, 'sum': 260645.0}, '19_posi_2807': {'bp': 53314.0, 'sum': 199472.0}, 'BLK02_2600': {'bp': 59856.0, 'sum': 284654.0}, '17_posi_2833': {'bp': 42389.0, 'sum': 177545.0}, 'BLK02_2810': {'bp': 79524.0, 'sum': 371496.0}, '7_posi_2744': {'bp': 58119.0, 'sum': 236079.0}, '16_posi_2662': {'bp': 40116.0, 'sum': 195089.0}, '17_posi_2680': {'bp': 42295.0, 'sum': 242378.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 419.314880
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H42O4; [M+H]+; delta(ppm) 0.308385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
