ACCESSION: MSBNK-SMB_Measured-HSA031P0617003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_4972': {'bp': 4101.0, 'sum': 8600.0}, 'HC20-neg_4958': {'bp': 2667.0, 'sum': 6243.0}, 'RA6-neg_5074': {'bp': 1597.0, 'sum': 4247.0}, 'HC15-neg_5588': {'bp': 1340.0, 'sum': 3722.0}, 'HC15-neg_4817': {'bp': 1256.0, 'sum': 3238.0}, 'RA6-neg_5060': {'bp': 901.0, 'sum': 3021.0}, 'HC9-neg_5410': {'bp': 880.0, 'sum': 2554.0}, 'HC22-neg_5628': {'bp': 856.0, 'sum': 2286.0}, 'HC5-neg_5259': {'bp': 791.0, 'sum': 2434.0}, 'RA15-neg_4941': {'bp': 717.0, 'sum': 2106.0}, 'HC7-neg_4625': {'bp': 539.0, 'sum': 1522.0}, 'RA10-neg_5604': {'bp': 415.0, 'sum': 1341.0}, 'RA19-neg_5850': {'bp': 368.0, 'sum': 1179.0}, 'RA5-neg_4654': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 617.478178
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 617.476232; int 4.674; delta(ppm) 3.160875
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C39H62N4O2; [M-H]1; delta(ppm) -6.262092
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C39H70OS2; [M-H]1; delta(ppm) -5.505402
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C38H66O6; [M-H]1; delta(ppm) -4.100353
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C33H71N4S2P; [M-H]1; delta(ppm) -3.833571
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C32H67N4O5P; [M-H]1; delta(ppm) -2.428521
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C34H72N2OSP2; [M-H]1; delta(ppm) -1.054192
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C42H66OS; [M-H]1; delta(ppm) -0.054973
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C34H70N2O3S2; [M-H]1; delta(ppm) 0.999218
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C36H67N4SP; [M-H]1; delta(ppm) 1.616858
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C33H66N2O8; [M-H]1; delta(ppm) 2.404268
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C35H71O4SP; [M-H]1; delta(ppm) 3.778598
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C37H68N2OP2; [M-H]1; delta(ppm) 4.396238
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C45H62O; [M-H]1; delta(ppm) 5.395456
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C37H66N2O3S; [M-H]1; delta(ppm) 6.449648
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C39H63N4P; [M-H]1; delta(ppm) 7.067287
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C28H66N4O10; [M-H]1; delta(ppm) 8.908889
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C38H67O4P; [M-H]1; delta(ppm) 9.229027
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C42H64N2; [M+Na-2H]1; delta(ppm) -9.200313
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C34H68N4O2S; [M+Na-2H]1; delta(ppm) -8.107273
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C33H74O4P2; [M+Na-2H]1; delta(ppm) -7.994951
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C33H72O6S; [M+Na-2H]1; delta(ppm) -5.865870
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C35H69N2O3P; [M+Na-2H]1; delta(ppm) -5.225469
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C37H64N4O2; [M+Na-2H]1; delta(ppm) -2.455987
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C37H72OS2; [M+Na-2H]1; delta(ppm) -1.671413
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C36H68O6; [M+Na-2H]1; delta(ppm) -0.214585
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C31H73N4S2P; [M+Na-2H]1; delta(ppm) 0.062028
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C30H69N4O5P; [M+Na-2H]1; delta(ppm) 1.518856
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C32H74N2OSP2; [M+Na-2H]1; delta(ppm) 2.943832
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C40H68OS; [M+Na-2H]1; delta(ppm) 3.979873
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C32H72N2O3S2; [M+Na-2H]1; delta(ppm) 5.072913
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C34H69N4SP; [M+Na-2H]1; delta(ppm) 5.713314
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C31H68N2O8; [M+Na-2H]1; delta(ppm) 6.529741
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C33H73O4SP; [M+Na-2H]1; delta(ppm) 7.954716
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C35H70N2OP2; [M+Na-2H]1; delta(ppm) 8.595117
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C43H64O; [M+Na-2H]1; delta(ppm) 9.631158
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C36H65N2OP; [M+FA-H]1; delta(ppm) -9.647534
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C38H60N4; [M+FA-H]1; delta(ppm) -6.761833
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C37H64O4; [M+FA-H]1; delta(ppm) -4.426372
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C31H65N4O3P; [M+FA-H]1; delta(ppm) -2.620188
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C33H68N2OS2; [M+FA-H]1; delta(ppm) 1.083011
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C32H64N2O6; [M+FA-H]1; delta(ppm) 2.600974
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C34H69O2SP; [M+FA-H]1; delta(ppm) 4.087494
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C36H64N2OS; [M+FA-H]1; delta(ppm) 6.971448
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C27H64N4O8; [M+FA-H]1; delta(ppm) 9.628319
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C37H65O2P; [M+FA-H]1; delta(ppm) 9.975930
COMMENT: PROPOSED_MF MS-FINDER 3.673; C36H68O6; [M+Na-2H]-; delta(ppm) 13090.688635
COMMENT: PROPOSED_MF MS-FINDER 3.549; C37H64O4; [M+FA-H]-; delta(ppm) 45733.853233
COMMENT: PROPOSED_MF MS-FINDER 3.485; C38H68O7; [M-H2O-H]-; delta(ppm) -4.106062
COMMENT: PROPOSED_MF MS-FINDER 3.233; C38H66O6; [M-H]-; delta(ppm) -4.106062
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H56N18O3; [M+FA-H]-; delta(ppm) 45737.718918
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H58N18O5; [M-H]-; delta(ppm) -0.571133
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H56N22O; [M+Na-2H]-; delta(ppm) 61885.345366
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H52N28; [M-H2O-H]-; delta(ppm) -49254.133578
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H68N8O4P2; [M-H]-; delta(ppm) -0.758384
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H56N22O2; [M-H2O-H]-; delta(ppm) -2.737063
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H54N22O; [M-H]-; delta(ppm) -2.737063
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H65N16O2PS; [M-H2O-H]-; delta(ppm) 0.805994
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H56N24O4; [M-H2O-H]-; delta(ppm) 3.777757
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H54N24O3; [M-H]-; delta(ppm) 3.777757
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H52N24O; [M+FA-H]-; delta(ppm) 45742.474729
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H60N16O3; [M+Na-2H]-; delta(ppm) 61880.441594
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H69N4O5P; [M+Na-2H]-; delta(ppm) 61885.689103
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H65N10O4P; [M-H2O-H]-; delta(ppm) 1.916648
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H63N10O3P; [M-H]-; delta(ppm) 1.916648
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H64N8O4S; [M+FA-H]-; delta(ppm) 45739.763037
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H66N8O6S; [M-H]-; delta(ppm) 1.298085
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H64N18S2; [M+Na-2H]-; delta(ppm) 61886.200726
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H62N12O2S; [M-H]-; delta(ppm) -0.867853
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H64N12O3S; [M-H2O-H]-; delta(ppm) -0.867853
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H64N18OS2; [M-H2O-H]-; delta(ppm) -1.978500
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H62N18S2; [M-H]-; delta(ppm) -1.978500
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H61N20O3P; [M-H2O-H]-; delta(ppm) -5.412070
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H65N4O3P; [M+FA-H]-; delta(ppm) 45735.683687
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H68N6O4S; [M+Na-2H]-; delta(ppm) 61882.549309
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H69N4O6P; [M-H2O-H]-; delta(ppm) -2.432226
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H67N4O5P; [M-H]-; delta(ppm) -2.432226
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H64N12O2S; [M+Na-2H]-; delta(ppm) 61887.453100
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H60N18OS; [M-H2O-H]-; delta(ppm) 3.481035
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H59N20O2P; [M-H]-; delta(ppm) -5.412070
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H69N10O4PS; [M-H2O-H]-; delta(ppm) -3.542870
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H58N18S; [M-H]-; delta(ppm) 3.481035
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H67N10O3PS; [M-H]-; delta(ppm) -3.542870
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H60N6O2; [M+FA-H]-; delta(ppm) 45738.609008
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H64N2O6; [M+FA-H]-; delta(ppm) 45740.977615
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H68N2O9; [M-H2O-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H66N2O8; [M-H]-; delta(ppm) 2.408740
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H62N6O4; [M-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H64N6O5; [M-H2O-H]-; delta(ppm) 0.242798
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H64N14O5S; [M-H2O-H]-; delta(ppm) 5.646991
COMMENT: PROPOSED_MF MS-FINDER 2.785; C32H64N6O4; [M+Na-2H]-; delta(ppm) 61888.705477
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H60N12O3; [M-H2O-H]-; delta(ppm) 4.591695
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H60N10O; [M-H2O-H]-; delta(ppm) -1.923135
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H73N6O3PS2; [M-H2O-H]-; delta(ppm) 2.675218
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H71N6O2PS2; [M-H]-; delta(ppm) 2.675218
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H65N10O3P; [M+Na-2H]-; delta(ppm) 61890.592923
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H61N16O2P; [M-H2O-H]-; delta(ppm) 6.265560
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H58N12O2; [M-H]-; delta(ppm) 4.591695
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H62N14O4S; [M-H]-; delta(ppm) 5.646991
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H60N14O2S; [M+FA-H]-; delta(ppm) 45744.518866
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H77O5PS2; [M-H2O-H]-; delta(ppm) -1.673663
COMMENT: PROPOSED_MF MS-FINDER 2.757; C32H75O4PS2; [M-H]-; delta(ppm) -1.673663
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H65N8O2P; [M-H2O-H]-; delta(ppm) -4.598147
COMMENT: PROPOSED_MF MS-FINDER 2.746; C29H74N4O4P2S; [M-H2O-H]-; delta(ppm) 5.459738
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H70N8OS3; [M-H]-; delta(ppm) -0.109287
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H72N8O2S3; [M-H2O-H]-; delta(ppm) -0.109287
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H72N14S4; [M-H2O-H]-; delta(ppm) -49256.693235
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H60N16O4; [M-H2O-H]-; delta(ppm) -7.085896
COMMENT: PROPOSED_MF MS-FINDER 2.727; C33H68N2OS2; [M+FA-H]-; delta(ppm) 45739.438553
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H58N16O3; [M-H]-; delta(ppm) -7.085896
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H73O5PS; [M-H2O-H]-; delta(ppm) 3.785876
COMMENT: PROPOSED_MF MS-FINDER 2.720; C35H71O4PS; [M-H]-; delta(ppm) 3.785876
COMMENT: PROPOSED_MF MS-FINDER 2.716; C34H70N2O3S2; [M-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_MF MS-FINDER 2.716; C35H69N2O3P; [M+Na-2H]-; delta(ppm) 61878.343043
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H72N2O4S2; [M-H2O-H]-; delta(ppm) 1.001365
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H64N8O7; [M-H2O-H]-; delta(ppm) 6.757656
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H68N6O5S; [M-H2O-H]-; delta(ppm) -5.216702
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H68N14S3; [M-H2O-H]-; delta(ppm) -49251.758273
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H72N8OS3; [M+Na-2H]-; delta(ppm) 61888.308464
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H62N8O6; [M-H]-; delta(ppm) 6.757656
COMMENT: PROPOSED_MF MS-FINDER 2.702; C31H66N6O4S; [M-H]-; delta(ppm) -5.216702
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H56N16O; [M+FA-H]-; delta(ppm) 45730.594581
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H64N6O2S; [M+FA-H]-; delta(ppm) 45732.638671
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H60N22O2S; [M-H2O-H]-; delta(ppm) -8.196530
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H60N8O4; [M+FA-H]-; delta(ppm) 45745.733455
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H64N10O5; [M+Na-2H]-; delta(ppm) 61875.537867
COMMENT: PROPOSED_MF MS-FINDER 2.678; C35H68N6S2; [M-H2O-H]-; delta(ppm) -49256.643189
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H60N18S; [M+Na-2H]-; delta(ppm) 61892.356937
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H68N12O3S2; [M-H2O-H]-; delta(ppm) -6.327340
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H58N22OS; [M-H]-; delta(ppm) -8.196530
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H63N12O5P; [M-H]-; delta(ppm) 8.431528
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H66N12O2S2; [M-H]-; delta(ppm) -6.327340
COMMENT: PROPOSED_MF MS-FINDER 2.664; C33H72O6S; [M+Na-2H]-; delta(ppm) 13085.085265
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H64N12S2; [M+FA-H]-; delta(ppm) 45731.424113
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H68N8O2S2; [M-H2O-H]-; delta(ppm) 5.350268
COMMENT: PROPOSED_MF MS-FINDER 2.641; C32H72N2O3S2; [M+Na-2H]-; delta(ppm) 61889.560843
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H66N8OS2; [M-H]-; delta(ppm) 5.350268
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H61N12O3P; [M+FA-H]-; delta(ppm) 45747.563951
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H78N4S5; [M-H]-; delta(ppm) 0.649279
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H80N4OS5; [M-H2O-H]-; delta(ppm) 0.649279
COMMENT: PROPOSED_MF MS-FINDER 2.615; C33H74O4P2; [M+Na-2H]-; delta(ppm) 13082.974632
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H76N2O4S3; [M-H2O-H]-; delta(ppm) -4.458144
COMMENT: PROPOSED_MF MS-FINDER 2.606; C31H74N2O3S3; [M-H]-; delta(ppm) -4.458144
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H71N4O5PS; [M-H]-; delta(ppm) -7.891696
COMMENT: PROPOSED_MF MS-FINDER 2.603; C30H72N2OS3; [M+FA-H]-; delta(ppm) 45733.468207
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H56N18O; [M-H2O-H]-; delta(ppm) 8.940630
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H66N18S3; [M-H]-; delta(ppm) -7.437976
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H63N14O4P; [M-H]-; delta(ppm) -9.760880
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H60N12O2; [M+Na-2H]-; delta(ppm) 61893.609326
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H56N20; [M-H2O-H]-; delta(ppm) -49263.953357
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H54N18; [M-H]-; delta(ppm) 8.940630
COMMENT: PROPOSED_MF MS-FINDER 2.584; C39H64N4O3; [M-H2O-H]-; delta(ppm) -6.271976
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H69N4O3PS; [M+FA-H]-; delta(ppm) 45729.713383
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H74N8OS4; [M-H]-; delta(ppm) -5.568783
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H60N20O3S; [M-H2O-H]-; delta(ppm) 9.995935
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H64N10OS; [M-H2O-H]-; delta(ppm) -7.382611
COMMENT: PROPOSED_MF MS-FINDER 2.568; C31H69N6O3PS; [M-H2O-H]-; delta(ppm) 8.134804
COMMENT: PROPOSED_MF MS-FINDER 2.566; C29H72N4O6S2; [M-H2O-H]-; delta(ppm) 7.516233
COMMENT: PROPOSED_MF MS-FINDER 2.557; C37H68N2O4S; [M-H2O-H]-; delta(ppm) 6.460932
COMMENT: PROPOSED_MF MS-FINDER 2.557; C33H73O4PS; [M+Na-2H]-; delta(ppm) 13098.788614
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H58N20O2S; [M-H]-; delta(ppm) 9.995935
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H70N4O5S2; [M-H]-; delta(ppm) 7.516233
COMMENT: PROPOSED_MF MS-FINDER 2.554; C31H67N6O2PS; [M-H]-; delta(ppm) 8.134804
COMMENT: PROPOSED_MF MS-FINDER 2.548; C37H66N2O3S; [M-H]-; delta(ppm) 6.460932
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H60N12S; [M+FA-H]-; delta(ppm) 45737.394436
