ACCESSION: MSBNK-SMB_Measured-HSA031P0957001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_3108': {'bp': 32273.0, 'sum': 35061.0}, 'HC16-neg_3280': {'bp': 7801.0, 'sum': 9074.0}, 'RA12-neg_3158': {'bp': 2787.0, 'sum': 3905.0}, 'RA25-neg_2835': {'bp': 2490.0, 'sum': 4415.0}, 'QC3-neg_2707': {'bp': 1592.0, 'sum': 2152.0}, 'RA24-neg_2783': {'bp': 1469.0, 'sum': 2285.0}, 'QC4-neg_2791': {'bp': 1465.0, 'sum': 2229.0}, 'QC6-neg_2941': {'bp': 1336.0, 'sum': 1894.0}, 'HC25-neg_3080': {'bp': 1312.0, 'sum': 2328.0}, 'QC1-neg_2705': {'bp': 1299.0, 'sum': 2718.0}, 'QC8-neg_2913': {'bp': 1262.0, 'sum': 2073.0}, 'QC2-neg_2718': {'bp': 900.0, 'sum': 1665.0}, 'QC7-neg_2915': {'bp': 856.0, 'sum': 1620.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 957.511874
COMMENT: PRECURSOR_M/Z_STDEV 0.002167
COMMENT: PRECURSOR_IN_MS1 mz 957.503973; int 58.268; delta(ppm) 4.102190
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C41H85O23P; [M-H2O-H]1; delta(ppm) 0.363535
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C52H80O15S; [M-H2O-H]1; delta(ppm) 0.497684
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C47H85N4O9S3P; [M-H2O-H]1; delta(ppm) 0.666651
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C44H84N2O17S2; [M-H2O-H]1; delta(ppm) 1.165360
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C46H81N4O14SP; [M-H2O-H]1; delta(ppm) 1.556544
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C46H89O13S3P; [M-H2O-H]1; delta(ppm) 2.035796
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C43H80N2O22; [M-H2O-H]1; delta(ppm) 2.055253
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C48H86N2O10S2P2; [M-H2O-H]1; delta(ppm) 2.426980
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C45H85O18SP; [M-H2O-H]1; delta(ppm) 2.925688
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C47H82N2O15P2; [M-H2O-H]1; delta(ppm) 3.316873
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C48H84N2O12S3; [M-H2O-H]1; delta(ppm) 3.727514
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C39H86N4O17SP2; [M-H2O-H]1; delta(ppm) 3.984548
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C50H81N4O9S2P; [M-H2O-H]1; delta(ppm) 4.118698
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C47H80N2O17S; [M-H2O-H]1; delta(ppm) 4.617406
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C49H77N4O14P; [M-H2O-H]1; delta(ppm) 5.008590
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C39H84N4O19S2; [M-H2O-H]1; delta(ppm) 5.284058
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C49H85O13S2P; [M-H2O-H]1; delta(ppm) 5.487842
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C51H82N2O10SP2; [M-H2O-H]1; delta(ppm) 5.879026
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C41H89N2O15S3P; [M-H2O-H]1; delta(ppm) 6.155518
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C38H80N4O24; [M-H2O-H]1; delta(ppm) 6.173950
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C48H81O18P; [M-H2O-H]1; delta(ppm) 6.377735
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C40H85N2O20SP; [M-H2O-H]1; delta(ppm) 7.045410
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C51H80N2O12S2; [M-H2O-H]1; delta(ppm) 7.179560
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C42H82N4O17P2; [M-H2O-H]1; delta(ppm) 7.436594
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C43H84N4O14S3; [M-H2O-H]1; delta(ppm) 7.847235
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C53H85O8S3P; [M-H2O-H]1; delta(ppm) 8.049996
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C50H76N2O17; [M-H2O-H]1; delta(ppm) 8.069452
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C42H80N4O19S; [M-H2O-H]1; delta(ppm) 8.737128
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C41H86O21P2; [M-H2O-H]1; delta(ppm) 8.805739
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C52H81O13SP; [M-H2O-H]1; delta(ppm) 8.939888
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C42H88O18S3; [M-H2O-H]1; delta(ppm) 9.216380
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C44H85N2O15S2P; [M-H2O-H]1; delta(ppm) 9.607564
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C46H82N4O12SP2; [M-H2O-H]1; delta(ppm) 9.998748
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C52H79O14P; [M-H]1; delta(ppm) -9.991537
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C42H86O19S2; [M-H]1; delta(ppm) -9.710894
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C44H83N2O16SP; [M-H]1; delta(ppm) -9.312359
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C46H80N4O13P2; [M-H]1; delta(ppm) -8.913824
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C41H82O24; [M-H]1; delta(ppm) -8.804279
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C47H82N4O10S3; [M-H]1; delta(ppm) -8.495467
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C46H88O12S2P2; [M-H]1; delta(ppm) -8.424524
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C46H78N4O15S; [M-H]1; delta(ppm) -7.588853
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C45H84O17P2; [M-H]1; delta(ppm) -7.517909
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C46H86O14S3; [M-H]1; delta(ppm) -7.099552
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C48H83N2O11S2P; [M-H]1; delta(ppm) -6.702061
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C50H80N4O8SP2; [M-H]1; delta(ppm) -6.303526
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C45H82O19S; [M-H]1; delta(ppm) -6.192938
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C40H87N4O13S3P; [M-H]1; delta(ppm) -6.021839
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C47H79N2O16P; [M-H]1; delta(ppm) -5.794403
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C39H83N4O18SP; [M-H]1; delta(ppm) -5.115225
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C50H78N4O10S2; [M-H]1; delta(ppm) -4.978554
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C49H84O12SP2; [M-H]1; delta(ppm) -4.907611
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C52H83N2O6S3P; [M-H]1; delta(ppm) -4.090719
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C49H74N4O15; [M-H]1; delta(ppm) -4.071940
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C49H82O14S2; [M-H]1; delta(ppm) -3.582640
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C40H84N2O19P2; [M-H]1; delta(ppm) -3.321818
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C51H79N2O11SP; [M-H]1; delta(ppm) -3.184105
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C41H86N2O16S3; [M-H]1; delta(ppm) -2.903461
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C48H78O19; [M-H]1; delta(ppm) -2.676025
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C43H83N4O13S2P; [M-H]1; delta(ppm) -2.504926
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C53H84O7S2P2; [M-H]1; delta(ppm) -2.297313
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C40H82N2O21S; [M-H]1; delta(ppm) -1.996847
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C42H79N4O18P; [M-H]1; delta(ppm) -1.598312
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C52H80O12P2; [M-H]1; delta(ppm) -1.390698
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C42H87O17S2P; [M-H]1; delta(ppm) -1.109012
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C53H82O9S3; [M-H]1; delta(ppm) -0.972341
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C44H84N2O14SP2; [M-H]1; delta(ppm) -0.710477
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C41H83O22P; [M-H]1; delta(ppm) -0.202397
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C52H78O14S; [M-H]1; delta(ppm) -0.065727
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C47H83N4O8S3P; [M-H]1; delta(ppm) 0.105372
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C44H82N2O16S2; [M-H]1; delta(ppm) 0.613451
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C46H79N4O13SP; [M-H]1; delta(ppm) 1.011986
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C46H87O12S3P; [M-H]1; delta(ppm) 1.501287
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C43H78N2O21; [M-H]1; delta(ppm) 1.520066
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C48H84N2O9S2P2; [M-H]1; delta(ppm) 1.899821
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C45H83O17SP; [M-H]1; delta(ppm) 2.407901
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C47H80N2O14P2; [M-H]1; delta(ppm) 2.806436
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C48H82N2O11S3; [M-H]1; delta(ppm) 3.224793
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C39H84N4O16SP2; [M-H]1; delta(ppm) 3.485614
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C50H79N4O8S2P; [M-H]1; delta(ppm) 3.622284
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C47H78N2O16S; [M-H]1; delta(ppm) 4.131407
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C49H75N4O13P; [M-H]1; delta(ppm) 4.528899
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C39H82N4O18S2; [M-H]1; delta(ppm) 4.810586
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C49H83O12S2P; [M-H]1; delta(ppm) 5.018199
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C51H80N2O9SP2; [M-H]1; delta(ppm) 5.416734
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C41H87N2O14S3P; [M-H]1; delta(ppm) 5.698421
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C38H78N4O23; [M-H]1; delta(ppm) 5.717200
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C48H79O17P; [M-H]1; delta(ppm) 5.924814
COMMENT: PROPOSED_MF SevenGoldenRules 6.605; C40H83N2O19SP; [M-H]1; delta(ppm) 6.605035
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C51H78N2O11S2; [M-H]1; delta(ppm) 6.741706
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C42H80N4O16P2; [M-H]1; delta(ppm) 7.002527
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C43H82N4O13S3; [M-H]1; delta(ppm) 7.420884
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C53H83O7S3P; [M-H]1; delta(ppm) 7.628497
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C50H74N2O16; [M-H]1; delta(ppm) 7.648320
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C42H78N4O18S; [M-H]1; delta(ppm) 8.327498
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C41H84O20P2; [M-H]1; delta(ppm) 8.398442
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C52H79O12SP; [M-H]1; delta(ppm) 8.535112
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C42H86O17S3; [M-H]1; delta(ppm) 8.816799
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C44H83N2O14S2P; [M-H]1; delta(ppm) 9.215333
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C46H80N4O11SP2; [M-H]1; delta(ppm) 9.613868
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C41H82O22S; [M-H]1; delta(ppm) 9.723413
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C43H81N2O14SP; [M+FA-H]1; delta(ppm) -9.778569
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C45H78N4O11P2; [M+FA-H]1; delta(ppm) -9.359942
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C40H80O22; [M+FA-H]1; delta(ppm) -9.244874
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C46H80N4O8S3; [M+FA-H]1; delta(ppm) -8.921588
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C45H86O10S2P2; [M+FA-H]1; delta(ppm) -8.847068
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C45H76N4O13S; [M+FA-H]1; delta(ppm) -7.969265
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C44H82O15P2; [M+FA-H]1; delta(ppm) -7.894745
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C45H84O12S3; [M+FA-H]1; delta(ppm) -7.455296
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C47H81N2O9S2P; [M+FA-H]1; delta(ppm) -7.036668
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C49H78N4O6SP2; [M+FA-H]1; delta(ppm) -6.618041
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C44H80O17S; [M+FA-H]1; delta(ppm) -6.502973
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C39H85N4O11S3P; [M+FA-H]1; delta(ppm) -6.323248
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C46H77N2O14P; [M+FA-H]1; delta(ppm) -6.084346
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C38H81N4O16SP; [M+FA-H]1; delta(ppm) -5.370925
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C49H76N4O8S2; [M+FA-H]1; delta(ppm) -5.226269
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C48H82O10SP2; [M+FA-H]1; delta(ppm) -5.152845
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C40H86N2O12S2P2; [M+FA-H]1; delta(ppm) -4.438328
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C51H81N2O4S3P; [M+FA-H]1; delta(ppm) -4.294768
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C48H72N4O13; [M+FA-H]1; delta(ppm) -4.273946
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C48H80O12S2; [M+FA-H]1; delta(ppm) -3.761072
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C39H82N2O17P2; [M+FA-H]1; delta(ppm) -3.486006
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C50H77N2O9SP; [M+FA-H]1; delta(ppm) -3.342445
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C40H84N2O14S3; [M+FA-H]1; delta(ppm) -3.046556
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C47H76O17; [M+FA-H]1; delta(ppm) -2.808750
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C42H81N4O11S2P; [M+FA-H]1; delta(ppm) -2.627929
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C52H82O5S2P2; [M+FA-H]1; delta(ppm) -2.410944
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C39H80N2O19S; [M+FA-H]1; delta(ppm) -2.094234
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C41H77N4O16P; [M+FA-H]1; delta(ppm) -1.675606
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C51H78O10P2; [M+FA-H]1; delta(ppm) -1.458621
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C41H85O15S2P; [M+FA-H]1; delta(ppm) -1.162732
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C52H80O7S3; [M+FA-H]1; delta(ppm) -1.019172
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C43H82N2O12SP2; [M+FA-H]1; delta(ppm) -0.744105
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C40H81O20P; [M+FA-H]1; delta(ppm) -0.210410
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C51H76O12S; [M+FA-H]1; delta(ppm) -0.066849
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C46H81N4O6S3P; [M+FA-H]1; delta(ppm) 0.113972
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C43H80N2O14S2; [M+FA-H]1; delta(ppm) 0.647667
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C45H77N4O11SP; [M+FA-H]1; delta(ppm) 1.066295
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C45H85O10S3P; [M+FA-H]1; delta(ppm) 1.579168
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C42H76N2O19; [M+FA-H]1; delta(ppm) 1.599990
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C47H82N2O7S2P2; [M+FA-H]1; delta(ppm) 1.997796
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C44H81O15SP; [M+FA-H]1; delta(ppm) 2.531491
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C46H78N2O12P2; [M+FA-H]1; delta(ppm) 2.950119
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C47H80N2O9S3; [M+FA-H]1; delta(ppm) 3.389568
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C38H82N4O14SP2; [M+FA-H]1; delta(ppm) 3.664635
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C49H77N4O6S2P; [M+FA-H]1; delta(ppm) 3.808195
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C46H76N2O14S; [M+FA-H]1; delta(ppm) 4.341891
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C48H73N4O11P; [M+FA-H]1; delta(ppm) 4.760518
