ACCESSION: MSBNK-SMB_Measured-HSA031P0595002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA11-neg_3085': {'bp': 127454.0, 'sum': 186574.0}, 'RA6-neg_2982': {'bp': 127375.0, 'sum': 182904.0}, 'HC14-neg_3330': {'bp': 111491.0, 'sum': 162514.0}, 'RA7-neg_3023': {'bp': 108807.0, 'sum': 153092.0}, 'QC6-neg_3338': {'bp': 95179.0, 'sum': 134838.0}, 'HC21-neg_3162': {'bp': 93717.0, 'sum': 144240.0}, 'QC4-neg_3175': {'bp': 88683.0, 'sum': 125850.0}, 'QC7-neg_3311': {'bp': 88623.0, 'sum': 128164.0}, 'QC5-neg_3284': {'bp': 83778.0, 'sum': 120295.0}, 'QC8-neg_3307': {'bp': 83663.0, 'sum': 125360.0}, 'QC3-neg_3067': {'bp': 63985.0, 'sum': 96968.0}, 'QC6-neg_3324': {'bp': 58249.0, 'sum': 90180.0}, 'RA11-neg_3071': {'bp': 47300.0, 'sum': 76998.0}, 'QC7-neg_3295': {'bp': 37575.0, 'sum': 60656.0}, 'HC2-neg_3277': {'bp': 35462.0, 'sum': 60314.0}, 'QC4-neg_3160': {'bp': 28530.0, 'sum': 46677.0}, 'RA15-neg_3764': {'bp': 7137.0, 'sum': 10314.0}, 'RA16-neg_3829': {'bp': 5024.0, 'sum': 7679.0}, 'RA4-neg_3655': {'bp': 2655.0, 'sum': 4132.0}, 'RA15-neg_3894': {'bp': 1077.0, 'sum': 2607.0}, 'RA4-neg_3152': {'bp': 920.0, 'sum': 2804.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 595.352524
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 595.350692; int 999.000; delta(ppm) 2.840908
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C36H54O3P2; [M-H]1; delta(ppm) 5.367581
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C28H58N2O5SP2; [M-H]1; delta(ppm) 6.460884
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C25H57O13P; [M-H]1; delta(ppm) 7.277508
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C36H52O5S; [M-H]1; delta(ppm) 7.497174
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C30H53N4O4SP; [M-H]1; delta(ppm) 9.231032
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C37H52O4; [M+Cl]1; delta(ppm) -9.316870
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C29H56N2O6S; [M+Cl]1; delta(ppm) -8.155161
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C31H53N4O3P; [M+Cl]1; delta(ppm) -7.473482
COMMENT: PROPOSED_MF SevenGoldenRules 5.086; C30H57O7P; [M+Cl]1; delta(ppm) -5.085822
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C24H58N4O6P2; [M+Cl]1; delta(ppm) -3.242435
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C32H52N2O6; [M+Cl]1; delta(ppm) -2.137830
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C24H56N4O8S; [M+Cl]1; delta(ppm) -0.976121
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C34H57O2SP; [M+Cl]1; delta(ppm) -0.621006
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C28H58N4OSP2; [M+Cl]1; delta(ppm) 1.222382
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C25H57N2O9P; [M+Cl]1; delta(ppm) 2.093217
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C36H52N2OS; [M+Cl]1; delta(ppm) 2.326987
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C27H62O5SP2; [M+Cl]1; delta(ppm) 3.610042
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C27H52N4O8; [M+Cl]1; delta(ppm) 5.039425
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C37H53O2P; [M+Cl]1; delta(ppm) 5.394541
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C29H57N2O4SP; [M+Cl]1; delta(ppm) 6.558034
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C31H54N4OP2; [M+Cl]1; delta(ppm) 7.239713
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C26H56O12; [M+Cl]1; delta(ppm) 7.427085
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C31H52N4O3S; [M+Cl]1; delta(ppm) 9.504242
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C30H58O5P2; [M+Cl]1; delta(ppm) 9.625588
COMMENT: PROPOSED_MF MS-FINDER 3.826; C33H48N4O6; [M-H]-; delta(ppm) 1.061794
COMMENT: PROPOSED_MF MS-FINDER 3.213; C32H52N2O6; [M+Cl]-; delta(ppm) -38752.115710
COMMENT: PROPOSED_MF MS-FINDER 3.213; C32H52O10; [M-H]-; delta(ppm) 3.308234
COMMENT: PROPOSED_MF MS-FINDER 3.213; C38H48N2O4; [M-H]-; delta(ppm) -5.695101
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H54N6O6P2; [M-H]-; delta(ppm) 0.023403
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H44N16O7; [M-H]-; delta(ppm) 0.217613
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H58N2O10P2; [M-H]-; delta(ppm) 2.269838
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H57N4O9PS; [M-H]-; delta(ppm) -0.618146
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H40N20O3; [M-H]-; delta(ppm) -2.028814
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H48N10O4S; [M-H]-; delta(ppm) -0.090134
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H49N14O3PS; [M-H]-; delta(ppm) 1.645922
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H54N12O4P2S; [M-H]-; delta(ppm) -1.128523
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H53N2O7P; [M-H]-; delta(ppm) -1.712647
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H41N24O2P; [M-H]-; delta(ppm) -0.292764
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H49N8O5P; [M-H]-; delta(ppm) 2.797854
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H52N6O8S; [M-H]-; delta(ppm) 2.156301
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H59N4O7P3; [M-H]-; delta(ppm) -2.751033
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H48N12O11; [M-H]-; delta(ppm) 2.464049
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H48N16O2S2; [M-H]-; delta(ppm) -1.242059
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H62N2O5P2S2; [M-H]-; delta(ppm) 0.810161
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H53N8O5PS; [M-H]-; delta(ppm) -2.864569
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H44N22O5S; [M-H]-; delta(ppm) -0.934313
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H52N12O6S2; [M-H]-; delta(ppm) 1.004371
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H49N14O8P; [M-H]-; delta(ppm) -2.556824
COMMENT: PROPOSED_MF MS-FINDER 2.840; C34H44N8O2; [M-H]-; delta(ppm) -1.184636
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H45N20O6P; [M-H]-; delta(ppm) 1.953670
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H48N10O9; [M-H]-; delta(ppm) -4.292865
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H53N10O7PS; [M-H]-; delta(ppm) 3.892365
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H50N12O4P2; [M-H]-; delta(ppm) 4.533920
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H56N2O12S; [M-H]-; delta(ppm) 4.402746
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H44N16O2S; [M-H]-; delta(ppm) 4.420382
COMMENT: PROPOSED_MF MS-FINDER 2.801; C32H49N6O3P; [M-H]-; delta(ppm) -3.959065
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H56N6O8S2; [M-H]-; delta(ppm) -3.506114
COMMENT: PROPOSED_MF MS-FINDER 2.791; C35H53N2O2PS; [M-H]-; delta(ppm) 2.490105
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H53N4O9P; [M-H]-; delta(ppm) 5.044302
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H56N6O3S3; [M-H]-; delta(ppm) 0.696624
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H57N10O2PS3; [M-H]-; delta(ppm) 2.432682
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H57N4O4PS2; [M-H]-; delta(ppm) 3.584616
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H45N18O4P; [M-H]-; delta(ppm) -4.803238
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H61N4O4PS3; [M-H]-; delta(ppm) -2.077816
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H53N14O3PS2; [M-H]-; delta(ppm) -4.016487
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H40N22O5; [M-H]-; delta(ppm) 4.728131
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H52N4O6S; [M-H]-; delta(ppm) -4.600609
COMMENT: PROPOSED_MF MS-FINDER 2.757; C32H57N2O2PS2; [M-H]-; delta(ppm) -3.172314
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H60N2O7S3; [M-H]-; delta(ppm) 2.943062
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H44N10O4; [M-H]-; delta(ppm) 5.572320
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H53N6O5P; [M+Cl]-; delta(ppm) -38750.511599
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H58N6O6P2S; [M-H]-; delta(ppm) -5.638988
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H48N16O7S; [M-H]-; delta(ppm) -5.444780
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H54N10O4P2; [M+Cl]-; delta(ppm) -38748.907482
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H60N8O5S4; [M-H]-; delta(ppm) 1.791130
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H57N2O9P; [M+Cl]-; delta(ppm) -38748.435891
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H44N14O5; [M-H]-; delta(ppm) -6.539271
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H48N18O4S2; [M-H]-; delta(ppm) 5.514896
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H48N14O2S; [M+Cl]-; delta(ppm) -38749.012390
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H52N10O4S2; [M-H]-; delta(ppm) -5.752524
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H53N12O3PS; [M+Cl]-; delta(ppm) -38751.575978
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H61N10O2PS4; [M-H]-; delta(ppm) -3.229736
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H64N2O7S4; [M-H]-; delta(ppm) -2.719362
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H44N20O5; [M+Cl]-; delta(ppm) -38748.728031
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H61N6O6PS3; [M-H]-; delta(ppm) 4.679129
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H58N2O5P2S; [M-H]-; delta(ppm) 6.472625
COMMENT: PROPOSED_MF MS-FINDER 2.698; C28H48N8O4; [M+Cl]-; delta(ppm) -38747.948005
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H56N4O8S; [M+Cl]-; delta(ppm) -38751.104390
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H66N2O5P2S3; [M-H]-; delta(ppm) -4.852239
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H40N24O; [M+Cl]-; delta(ppm) -38750.803737
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H58N4O6P2; [M+Cl]-; delta(ppm) -38753.075179
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H48N12O6S; [M-H]-; delta(ppm) 6.666837
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H54N4O4P2; [M-H]-; delta(ppm) -6.733478
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H56N12O6S3; [M-H]-; delta(ppm) -4.658031
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H54N8O8P2; [M-H]-; delta(ppm) 6.780375
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H48N14O7; [M+Cl]-; delta(ppm) -38752.895730
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H53N8O10P; [M-H]-; delta(ppm) -7.067276
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H36N26O; [M-H]-; delta(ppm) 2.481685
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H45N14O3P; [M-H]-; delta(ppm) 7.308395
COMMENT: PROPOSED_MF MS-FINDER 2.660; C36H52O5S; [M-H]-; delta(ppm) 7.511029
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H49N12O3P; [M+Cl]-; delta(ppm) -38746.343880
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H45N22O2P; [M+Cl]-; delta(ppm) -38753.367316
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H52N8O4S; [M+Cl]-; delta(ppm) -38753.180086
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H61N2O4PS2; [M+Cl]-; delta(ppm) -38749.784634
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H52O4; [M+Cl]-; delta(ppm) -38758.359053
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H64N2O2S5; [M-H]-; delta(ppm) 1.483382
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H57N2O7PS; [M-H]-; delta(ppm) -7.375019
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H44N18O9; [M-H]-; delta(ppm) 6.974588
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H52N6O3S2; [M-H]-; delta(ppm) 6.359086
COMMENT: PROPOSED_MF MS-FINDER 2.641; C31H48N8O2S; [M-H]-; delta(ppm) -6.847014
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H48N6O8; [M-H]-; delta(ppm) 7.818780
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H52N10O6S; [M+Cl]-; delta(ppm) -38746.936676
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H58N12O4P2S2; [M-H]-; delta(ppm) -6.790900
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H44N20O3S; [M-H]-; delta(ppm) -7.691181
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H60N6O3S4; [M-H]-; delta(ppm) -4.965775
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H50N16O5P2; [M-H]-; delta(ppm) -7.577646
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H52N4O8; [M+Cl]-; delta(ppm) -38745.872286
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H63O6P3S; [M-H]-; delta(ppm) 3.698153
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H44N18O3; [M+Cl]-; delta(ppm) -38754.971418
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H52N16O4S2; [M+Cl]-; delta(ppm) -38748.001064
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H56N2O6S; [M+Cl]-; delta(ppm) -38757.347746
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H52N16O2S3; [M-H]-; delta(ppm) -6.904436
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H61N8O2PS3; [M+Cl]-; delta(ppm) -38750.849015
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H52N4O11; [M-H]-; delta(ppm) -8.803302
COMMENT: PROPOSED_MF MS-FINDER 2.596; C33H48N6O2; [M+Cl]-; delta(ppm) -38754.191402
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H58O8P2; [M-H]-; delta(ppm) -4.487073
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H52N4OS2; [M-H]-; delta(ppm) -0.397880
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H53N10O2PS2; [M-H]-; delta(ppm) 8.095165
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H49N16O5PS; [M-H]-; delta(ppm) 8.402916
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H56N4O3S2; [M+Cl]-; delta(ppm) -38747.221036
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H56N12OS4; [M-H]-; delta(ppm) -0.455303
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H52N8O10S; [M-H]-; delta(ppm) 8.913302
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H56N8O5S3; [M-H]-; delta(ppm) 7.453605
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H52N14O2S2; [M+Cl]-; delta(ppm) -38754.244460
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H56N14O3S4; [M-H]-; delta(ppm) 6.301663
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H57N8O5PS2; [M-H]-; delta(ppm) -8.526927
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H60N4O3S3; [M+Cl]-; delta(ppm) -38752.453126
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H49N12O6P; [M-H]-; delta(ppm) -9.313670
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H40N18O; [M-H]-; delta(ppm) -8.785667
COMMENT: PROPOSED_MF MS-FINDER 2.542; C36H52N2OS; [M+Cl]-; delta(ppm) -38748.232364
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H49N10O7P; [M-H]-; delta(ppm) 9.554864
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H56N10OS3; [M+Cl]-; delta(ppm) -38748.285424
COMMENT: PROPOSED_MF MS-FINDER 2.535; C38H49N2O2P; [M-H]-; delta(ppm) 8.152588
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H53N8O7P; [M+Cl]-; delta(ppm) -38744.268154
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H57N8O2PS2; [M+Cl]-; delta(ppm) -38745.616909
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H57N6O5PS; [M+Cl]-; delta(ppm) -38755.743652
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H56N2O7S2; [M-H]-; delta(ppm) 8.605550
COMMENT: PROPOSED_MF MS-FINDER 2.523; C30H53N4O4PS; [M-H]-; delta(ppm) 9.247111
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H44N14O2; [M+Cl]-; delta(ppm) -38743.780264
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H53N6O3PS; [M-H]-; delta(ppm) -9.621411
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H52N12OS3; [M-H]-; delta(ppm) 5.207146
COMMENT: PROPOSED_MF MS-FINDER 2.498; C29H57N2O4PS; [M+Cl]-; delta(ppm) -38744.552516
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H52N10O9S; [M-H]-; delta(ppm) -9.955207
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H44N22S2; [M-H]-; delta(ppm) 3.268446
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H60N6O5S3; [M+Cl]-; delta(ppm) -38746.209706
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H65N4O4PS4; [M-H]-; delta(ppm) -7.740183
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H48N20S2; [M+Cl]-; delta(ppm) -38750.076773
COMMENT: PROPOSED_MF MS-FINDER 2.479; C33H56N2OS2; [M+Cl]-; delta(ppm) -38753.464443
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H61O8PS2; [M-H]-; delta(ppm) 5.831067
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H53N4O3P; [M+Cl]-; delta(ppm) -38756.754962
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H60N2O2S4; [M-H]-; delta(ppm) 7.145854
COMMENT: PROPOSED_MF MS-FINDER 2.469; C37H48N4OS; [M-H]-; delta(ppm) 5.264570
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H65N2O4PS3; [M+Cl]-; delta(ppm) -38755.016696
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H49N16O4P; [M+Cl]-; delta(ppm) -38757.534974
COMMENT: PROPOSED_MF MS-FINDER 2.431; C34H57O2PS; [M+Cl]-; delta(ppm) -38750.795957
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H60N10OS4; [M+Cl]-; delta(ppm) -38753.517501
