ACCESSION: MSBNK-SMB_Measured-HSA031P0884000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-neg_329': {'bp': 2986.0, 'sum': 12401.0}, 'HC6-neg_318': {'bp': 2847.0, 'sum': 12842.0}, 'HC24-neg_328': {'bp': 2557.0, 'sum': 10033.0}, 'HC8-neg_316': {'bp': 2227.0, 'sum': 11874.0}, 'RA20-neg_326': {'bp': 1883.0, 'sum': 8669.0}, 'HC2-neg_303': {'bp': 1604.0, 'sum': 9674.0}, 'HC24-neg_293': {'bp': 1524.0, 'sum': 8619.0}, 'HC8-neg_295': {'bp': 1484.0, 'sum': 9131.0}, 'RA13-neg_287': {'bp': 1469.0, 'sum': 7733.0}, 'RA6-neg_290': {'bp': 1330.0, 'sum': 8811.0}, 'HC6-neg_296': {'bp': 1319.0, 'sum': 8007.0}, 'HC5-neg_303': {'bp': 1280.0, 'sum': 7458.0}, 'RA8-neg_297': {'bp': 979.0, 'sum': 6404.0}, 'HC7-neg_318': {'bp': 731.0, 'sum': 4011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 884.618580
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 884.611951; int 106.599; delta(ppm) 3.565139
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C52H88NO8P; [M-H]1; delta(ppm) -6.011612
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C44H92N3O10SP; [M-H]1; delta(ppm) -5.275404
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C55H87N3O2S2; [M-H]1; delta(ppm) -5.127485
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C46H89N5O7P2; [M-H]1; delta(ppm) -4.844067
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C47H91N5O4S3; [M-H]1; delta(ppm) -4.391277
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C46H97NO6S2P2; [M-H]1; delta(ppm) -4.315623
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C54H83N3O7; [M-H]1; delta(ppm) -4.146250
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C46H87N5O9S; [M-H]1; delta(ppm) -3.410043
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C45H93NO11P2; [M-H]1; delta(ppm) -3.334389
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C56H88NO3SP; [M-H]1; delta(ppm) -3.186470
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C46H95NO8S3; [M-H]1; delta(ppm) -2.881599
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C48H92N3O5S2P; [M-H]1; delta(ppm) -2.450262
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C50H89N5O2SP2; [M-H]1; delta(ppm) -2.018926
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C45H91NO13S; [M-H]1; delta(ppm) -1.900365
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C50H97NOS3P2; [M-H]1; delta(ppm) -1.490482
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C47H88N3O10P; [M-H]1; delta(ppm) -1.469028
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C50H87N5O4S2; [M-H]1; delta(ppm) -0.584901
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C49H93NO6SP2; [M-H]1; delta(ppm) -0.509248
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C52H92N3S3P; [M-H]1; delta(ppm) 0.374879
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C49H83N5O9; [M-H]1; delta(ppm) 0.396333
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C49H91NO8S2; [M-H]1; delta(ppm) 0.924776
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C51H88N3O5SP; [M-H]1; delta(ppm) 1.356113
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C53H85N5O2P2; [M-H]1; delta(ppm) 1.787449
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C48H87NO13; [M-H]1; delta(ppm) 1.906011
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C43H92N5O7S2P; [M-H]1; delta(ppm) 2.092321
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C53H93NOS2P2; [M-H]1; delta(ppm) 2.315893
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C42H88N5O12P; [M-H]1; delta(ppm) 3.073555
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C53H83N5O4S; [M-H]1; delta(ppm) 3.221474
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C52H89NO6P2; [M-H]1; delta(ppm) 3.297127
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C53H91NO3S3; [M-H]1; delta(ppm) 3.749918
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C44H93N3O8SP2; [M-H]1; delta(ppm) 4.033335
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C55H88N3S2P; [M-H]1; delta(ppm) 4.181254
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C52H87NO8S; [M-H]1; delta(ppm) 4.731152
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C47H92N5O2S3P; [M-H]1; delta(ppm) 4.917462
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C54H84N3O5P; [M-H]1; delta(ppm) 5.162488
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C44H91N3O10S2; [M-H]1; delta(ppm) 5.467360
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C46H88N5O7SP; [M-H]1; delta(ppm) 5.898696
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C56H89NOSP2; [M-H]1; delta(ppm) 6.123398
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C46H96NO6S3P; [M-H]1; delta(ppm) 6.427140
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C43H87N3O15; [M-H]1; delta(ppm) 6.448594
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C48H93N3O3S2P2; [M-H]1; delta(ppm) 6.858476
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C45H92NO11SP; [M-H]1; delta(ppm) 7.408374
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C56H87NO3S2; [M-H]1; delta(ppm) 7.556293
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C47H89N3O8P2; [M-H]1; delta(ppm) 7.839711
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C48H91N3O5S3; [M-H]1; delta(ppm) 8.292501
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C55H83NO8; [M-H]1; delta(ppm) 8.537527
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C50H88N5O2S2P; [M-H]1; delta(ppm) 8.723838
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C47H87N3O10S; [M-H]1; delta(ppm) 9.273735
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C49H84N5O7P; [M-H]1; delta(ppm) 9.705072
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C46H93N3O7S2; [M+Na-2H]1; delta(ppm) -9.270093
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C48H90N5O4SP; [M+Na-2H]1; delta(ppm) -8.827778
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C48H98NO3S3P; [M+Na-2H]1; delta(ppm) -8.285884
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C45H89N3O12; [M+Na-2H]1; delta(ppm) -8.263884
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C50H95N3S2P2; [M+Na-2H]1; delta(ppm) -7.843569
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C47H94NO8SP; [M+Na-2H]1; delta(ppm) -7.279675
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C58H89NS2; [M+Na-2H]1; delta(ppm) -7.127991
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C49H91N3O5P2; [M+Na-2H]1; delta(ppm) -6.837360
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C50H93N3O2S3; [M+Na-2H]1; delta(ppm) -6.373044
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C41H95N5O7SP2; [M+Na-2H]1; delta(ppm) -6.082413
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C49H89N3O7S; [M+Na-2H]1; delta(ppm) -5.366835
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C51H86N5O4P; [M+Na-2H]1; delta(ppm) -4.924520
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C41H93N5O9S2; [M+Na-2H]1; delta(ppm) -4.613047
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C51H94NO3S2P; [M+Na-2H]1; delta(ppm) -4.382626
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C53H91N3SP2; [M+Na-2H]1; delta(ppm) -3.940311
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C40H89N5O14; [M+Na-2H]1; delta(ppm) -3.606837
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C50H90NO8P; [M+Na-2H]1; delta(ppm) -3.376417
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C42H94N3O10SP; [M+Na-2H]1; delta(ppm) -2.621470
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C53H89N3O2S2; [M+Na-2H]1; delta(ppm) -2.469786
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C44H91N5O7P2; [M+Na-2H]1; delta(ppm) -2.179155
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C45H93N5O4S3; [M+Na-2H]1; delta(ppm) -1.714840
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C52H85N3O7; [M+Na-2H]1; delta(ppm) -1.463577
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C44H89N5O9S; [M+Na-2H]1; delta(ppm) -0.708631
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C43H95NO11P2; [M+Na-2H]1; delta(ppm) -0.631052
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C54H90NO3SP; [M+Na-2H]1; delta(ppm) -0.479368
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C46H94N3O5S2P; [M+Na-2H]1; delta(ppm) 0.275579
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C48H91N5O2SP2; [M+Na-2H]1; delta(ppm) 0.717894
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C43H93NO13S; [M+Na-2H]1; delta(ppm) 0.839473
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C48H99NOS3P2; [M+Na-2H]1; delta(ppm) 1.259788
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C45H90N3O10P; [M+Na-2H]1; delta(ppm) 1.281788
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C48H89N5O4S2; [M+Na-2H]1; delta(ppm) 2.188418
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C47H95NO6SP2; [M+Na-2H]1; delta(ppm) 2.265997
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C50H94N3S3P; [M+Na-2H]1; delta(ppm) 3.172627
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C47H85N5O9; [M+Na-2H]1; delta(ppm) 3.194627
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C47H93NO8S2; [M+Na-2H]1; delta(ppm) 3.736521
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C49H90N3O5SP; [M+Na-2H]1; delta(ppm) 4.178837
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C51H87N5O2P2; [M+Na-2H]1; delta(ppm) 4.621152
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C46H89NO13; [M+Na-2H]1; delta(ppm) 4.742731
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C41H94N5O7S2P; [M+Na-2H]1; delta(ppm) 4.933783
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C51H95NOS2P2; [M+Na-2H]1; delta(ppm) 5.163046
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C40H90N5O12P; [M+Na-2H]1; delta(ppm) 5.939992
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C51H85N5O4S; [M+Na-2H]1; delta(ppm) 6.091676
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C50H91NO6P2; [M+Na-2H]1; delta(ppm) 6.169255
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C51H93NO3S3; [M+Na-2H]1; delta(ppm) 6.633570
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C42H95N3O8SP2; [M+Na-2H]1; delta(ppm) 6.924202
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C53H90N3S2P; [M+Na-2H]1; delta(ppm) 7.075886
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C50H89NO8S; [M+Na-2H]1; delta(ppm) 7.639780
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C45H94N5O2S3P; [M+Na-2H]1; delta(ppm) 7.830832
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C52H86N3O5P; [M+Na-2H]1; delta(ppm) 8.082095
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C42H93N3O10S2; [M+Na-2H]1; delta(ppm) 8.394726
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C44H90N5O7SP; [M+Na-2H]1; delta(ppm) 8.837041
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C54H91NOSP2; [M+Na-2H]1; delta(ppm) 9.066304
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C41H89N3O15; [M+Na-2H]1; delta(ppm) 9.400935
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C46H95N3O3S2P2; [M+Na-2H]1; delta(ppm) 9.821250
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C53H90N3O3P; [M+K-2H]1; delta(ppm) -9.946163
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C45H94N5O5SP; [M+K-2H]1; delta(ppm) -9.176990
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C42H93N3O13; [M+K-2H]1; delta(ppm) -8.602470
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C47H99N3OS2P2; [M+K-2H]1; delta(ppm) -8.174234
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C55H93NOS2; [M+K-2H]1; delta(ppm) -7.445171
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C46H95N3O6P2; [M+K-2H]1; delta(ppm) -7.149063
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C47H97N3O3S3; [M+K-2H]1; delta(ppm) -6.675998
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C54H89NO6; [M+K-2H]1; delta(ppm) -6.420000
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C49H94N5S2P; [M+K-2H]1; delta(ppm) -6.225347
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C46H93N3O8S; [M+K-2H]1; delta(ppm) -5.650827
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C48H90N5O5P; [M+K-2H]1; delta(ppm) -5.200176
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C48H98NO4S2P; [M+K-2H]1; delta(ppm) -4.648071
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C50H95N3OSP2; [M+K-2H]1; delta(ppm) -4.197420
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C47H94NO9P; [M+K-2H]1; delta(ppm) -3.622900
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C58H89NOS; [M+K-2H]1; delta(ppm) -3.467178
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C50H93N3O3S2; [M+K-2H]1; delta(ppm) -2.699184
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C41H95N5O8P2; [M+K-2H]1; delta(ppm) -2.403076
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C52H90N5SP; [M+K-2H]1; delta(ppm) -2.248534
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C49H89N3O8; [M+K-2H]1; delta(ppm) -1.674013
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C41H93N5O10S; [M+K-2H]1; delta(ppm) -0.904840
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C51H94NO4SP; [M+K-2H]1; delta(ppm) -0.670077
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C53H91N3OP2; [M+K-2H]1; delta(ppm) -0.220606
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C45H95N5O3SP2; [M+K-2H]1; delta(ppm) 0.548567
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C42H94N3O11P; [M+K-2H]1; delta(ppm) 1.123087
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C53H89N3O3S; [M+K-2H]1; delta(ppm) 1.277630
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C45H93N5O5S2; [M+K-2H]1; delta(ppm) 2.046803
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C47H98N3OS3P; [M+K-2H]1; delta(ppm) 3.049559
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C44H89N5O10; [M+K-2H]1; delta(ppm) 3.071974
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C54H90NO4P; [M+K-2H]1; delta(ppm) 3.306737
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C46H94N3O6SP; [M+K-2H]1; delta(ppm) 4.074730
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C48H91N5O3P2; [M+K-2H]1; delta(ppm) 4.525380
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C43H93NO14; [M+K-2H]1; delta(ppm) 4.649250
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C49H93N5S3; [M+K-2H]1; delta(ppm) 4.998445
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C48H99NO2S2P2; [M+K-2H]1; delta(ppm) 5.078666
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C48H89N5O5S; [M+K-2H]1; delta(ppm) 6.023616
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C47H95NO7P2; [M+K-2H]1; delta(ppm) 6.103837
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C48H97NO4S3; [M+K-2H]1; delta(ppm) 6.575722
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C50H94N3OS2P; [M+K-2H]1; delta(ppm) 7.026373
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C47H93NO9S; [M+K-2H]1; delta(ppm) 7.600893
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C49H90N3O6P; [M+K-2H]1; delta(ppm) 8.051544
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C41H94N5O8SP; [M+K-2H]1; delta(ppm) 8.820717
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C52H89N5S2; [M+K-2H]1; delta(ppm) 8.975259
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C51H95NO2SP2; [M+K-2H]1; delta(ppm) 9.055480
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C50H87N3O3P2; [M+FA-H]1; delta(ppm) -9.898597
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C51H89N3S3; [M+FA-H]1; delta(ppm) -9.420996
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C42H91N5O5SP2; [M+FA-H]1; delta(ppm) -9.122049
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C50H85N3O5S; [M+FA-H]1; delta(ppm) -8.385997
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C52H82N5O2P; [M+FA-H]1; delta(ppm) -7.931026
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C42H89N5O7S2; [M+FA-H]1; delta(ppm) -7.609450
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C52H90NOS2P; [M+FA-H]1; delta(ppm) -7.373627
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C44H94N3O3S3P; [M+FA-H]1; delta(ppm) -6.597080
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C41H85N5O12; [M+FA-H]1; delta(ppm) -6.574450
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C51H86NO6P; [M+FA-H]1; delta(ppm) -6.337436
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C43H90N3O8SP; [M+FA-H]1; delta(ppm) -5.562080
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C54H85N3S2; [M+FA-H]1; delta(ppm) -5.406056
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C45H87N5O5P2; [M+FA-H]1; delta(ppm) -5.107109
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C46H89N5O2S3; [M+FA-H]1; delta(ppm) -4.629509
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C45H95NO4S2P2; [M+FA-H]1; delta(ppm) -4.549710
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C53H81N3O5; [M+FA-H]1; delta(ppm) -4.371056
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C45H85N5O7S; [M+FA-H]1; delta(ppm) -3.594509
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C44H91NO9P2; [M+FA-H]1; delta(ppm) -3.514711
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C55H86NOSP; [M+FA-H]1; delta(ppm) -3.357495
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C45H93NO6S3; [M+FA-H]1; delta(ppm) -3.037110
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C47H90N3O3S2P; [M+FA-H]1; delta(ppm) -2.582139
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C49H87N5SP2; [M+FA-H]1; delta(ppm) -2.127168
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C44H89NO11S; [M+FA-H]1; delta(ppm) -2.002111
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C46H86N3O8P; [M+FA-H]1; delta(ppm) -1.547140
