ACCESSION: MSBNK-SMB_Measured-HSA031P0882000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA19-neg_3350': {'bp': 134749.0, 'sum': 174314.0}, 'RA19-neg_3363': {'bp': 132223.0, 'sum': 195912.0}, 'RA1-neg_2975': {'bp': 115363.0, 'sum': 434498.0}, 'RA1-neg_2959': {'bp': 113779.0, 'sum': 304483.0}, 'QC2-neg_2783': {'bp': 98318.0, 'sum': 113804.0}, 'QC6-neg_3020': {'bp': 97738.0, 'sum': 113458.0}, 'RA5-neg_3060': {'bp': 94849.0, 'sum': 107812.0}, 'QC1-neg_2771': {'bp': 93009.0, 'sum': 108398.0}, 'QC1-neg_2758': {'bp': 90875.0, 'sum': 108132.0}, 'RA5-neg_3050': {'bp': 75894.0, 'sum': 84297.0}, 'QC8-neg_2991': {'bp': 73979.0, 'sum': 82839.0}, 'QC8-neg_2978': {'bp': 65392.0, 'sum': 75958.0}, 'QC3-neg_2783': {'bp': 54209.0, 'sum': 65415.0}, 'QC2-neg_2795': {'bp': 53697.0, 'sum': 62108.0}, 'QC7-neg_2994': {'bp': 52113.0, 'sum': 61921.0}, 'QC6-neg_3007': {'bp': 51338.0, 'sum': 63471.0}, 'QC7-neg_3006': {'bp': 49478.0, 'sum': 56644.0}, 'QC4-neg_2869': {'bp': 36768.0, 'sum': 45317.0}, 'QC5-neg_2969': {'bp': 35891.0, 'sum': 43028.0}, 'QC5-neg_2981': {'bp': 34819.0, 'sum': 38614.0}, 'QC4-neg_2881': {'bp': 30308.0, 'sum': 34339.0}, 'QC3-neg_2770': {'bp': 29792.0, 'sum': 37646.0}, 'RA13-neg_3006': {'bp': 8087.0, 'sum': 10912.0}, 'RA1-neg_3668': {'bp': 1950.0, 'sum': 2405.0}, 'RA1-neg_3767': {'bp': 1444.0, 'sum': 1750.0}, 'RA1-neg_3756': {'bp': 787.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 882.300114
COMMENT: PRECURSOR_M/Z_STDEV 0.003365
COMMENT: PRECURSOR_IN_MS1 mz 882.294050; int 191.658; delta(ppm) 4.144621
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C30H61NO24S2; [M-H]1; delta(ppm) -1.677797
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C32H58N3O21SP; [M-H]1; delta(ppm) -1.245329
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C34H55N5O18P2; [M-H]1; delta(ppm) -0.812860
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C35H57N5O15S3; [M-H]1; delta(ppm) -0.358881
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C34H53N5O20S; [M-H]1; delta(ppm) 0.624929
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C33H59NO22P2; [M-H]1; delta(ppm) 0.700780
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C34H61NO19S3; [M-H]1; delta(ppm) 1.154759
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C36H58N3O16S2P; [M-H]1; delta(ppm) 1.587228
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C38H55N5O13SP2; [M-H]1; delta(ppm) 2.019697
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C33H57NO24S; [M-H]1; delta(ppm) 2.138569
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C28H62N5O18S3P; [M-H]1; delta(ppm) 2.325368
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C35H54N3O21P; [M-H]1; delta(ppm) 2.571037
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C27H58N5O23SP; [M-H]1; delta(ppm) 3.309178
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C38H53N5O15S2; [M-H]1; delta(ppm) 3.457485
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C37H59NO17SP2; [M-H]1; delta(ppm) 3.534469
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C40H58N3O11S3P; [M-H]1; delta(ppm) 4.419784
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C37H57NO19S2; [M-H]1; delta(ppm) 4.971125
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C28H59N3O24P2; [M-H]1; delta(ppm) 5.255287
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C39H54N3O16SP; [M-H]1; delta(ppm) 5.403594
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C29H61N3O21S3; [M-H]1; delta(ppm) 5.709266
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C36H53NO24; [M-H]1; delta(ppm) 5.954935
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C31H58N5O18S2P; [M-H]1; delta(ppm) 6.141734
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C41H59NO12S2P2; [M-H]1; delta(ppm) 6.367025
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C28H57N3O26S; [M-H]1; delta(ppm) 6.693075
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C30H54N5O23P; [M-H]1; delta(ppm) 7.125544
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C40H55NO17P2; [M-H]1; delta(ppm) 7.350835
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C30H62NO22S2P; [M-H]1; delta(ppm) 7.655374
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C41H57NO14S3; [M-H]1; delta(ppm) 7.803682
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C32H59N3O19SP2; [M-H]1; delta(ppm) 8.087843
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C29H58NO27P; [M-H]1; delta(ppm) 8.639184
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C40H53NO19S; [M-H]1; delta(ppm) 8.787491
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C35H58N5O13S3P; [M-H]1; delta(ppm) 8.974291
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C32H57N3O21S2; [M-H]1; delta(ppm) 9.525632
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C23H59N5O26P2; [M-H]1; delta(ppm) 9.809793
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C34H54N5O18SP; [M-H]1; delta(ppm) 9.958100
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H69N3O17P4S2; [M-H]-; delta(ppm) -0.983079
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H74NO13P5S3; [M-H]-; delta(ppm) -0.019293
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H69N3O12P4S3; [M-H]-; delta(ppm) 1.852838
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H75N5O12P6S3; [M-H]-; delta(ppm) 1.152155
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H71N3O15P6S; [M-H]-; delta(ppm) -2.422300
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H70N7O16P5S2; [M-H]-; delta(ppm) 0.188367
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H69N9O10P4S4; [M-H]-; delta(ppm) 1.075543
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H70N7O11P5S3; [M-H]-; delta(ppm) 3.024291
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H74NO18P5S2; [M-H]-; delta(ppm) -2.855200
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H69N9O15P4S3; [M-H]-; delta(ppm) -1.760370
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H74N7O11P5S4; [M-H]-; delta(ppm) -0.796585
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H73N3O12P4S4; [M-H]-; delta(ppm) -1.968029
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H72N7O14P7S; [M-H]-; delta(ppm) -1.250857
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H65N13O11P4S3; [M-H]-; delta(ppm) -3.276200
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H71N5O17P6S; [M-H]-; delta(ppm) 2.137111
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H70N5O14P5S2; [M-H]-; delta(ppm) -4.371026
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H71N9O13P6S2; [M-H]-; delta(ppm) -3.199588
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H69N5O19P4S2; [M-H]-; delta(ppm) 3.576345
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H73N5O14P4S4; [M-H]-; delta(ppm) 2.591387
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H68N11O9P3S5; [M-H]-; delta(ppm) -0.873197
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H69N7O8P4S4; [M-H]-; delta(ppm) -3.483858
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H71N5O12P6S2; [M-H]-; delta(ppm) 4.973047
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H72N7O13P3S5; [M-H]-; delta(ppm) 0.642640
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H71N3O14P2S5; [M-H]-; delta(ppm) -0.528807
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H76NO16P7S; [M-H]-; delta(ppm) -4.294415
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H78NO13P5S4; [M-H]-; delta(ppm) -3.840146
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H74N3O15P5S3; [M-H]-; delta(ppm) 4.540140
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H65N15O8P4S4; [M-H]-; delta(ppm) 4.119134
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H73N3O17P4S3; [M-H]-; delta(ppm) -4.803925
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H76NO15P3S5; [M-H]-; delta(ppm) -2.400929
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H73N9O10P4S5; [M-H]-; delta(ppm) -2.745318
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H78N3O10P5S5; [M-H]-; delta(ppm) 3.555180
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H66N11O11PS6; [M-H]-; delta(ppm) 0.566028
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H82N3O10P5S6; [M-H]-; delta(ppm) -0.265701
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H70N11O12P5S3; [M-H]-; delta(ppm) -5.148312
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H77N5O9P4S6; [M-H]-; delta(ppm) 1.606430
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H72N5O11P3S5; [M-H]-; delta(ppm) -3.916757
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H76NO10P3S6; [M-H]-; delta(ppm) 0.434980
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H55N7O15P2S; [M-H]-; delta(ppm) 6.582087
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H50N13O15PS; [M-H]-; delta(ppm) 0.281551
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H71N9O12P2S6; [M-H]-; delta(ppm) -1.306098
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H41N25O8S2; [M-H]-; delta(ppm) -0.139451
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H68N13O11P3S5; [M-H]-; delta(ppm) 3.686229
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H52N19O6P3S2; [M-H]-; delta(ppm) 0.900948
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H57N11O9P4S; [M-H]-; delta(ppm) -0.193888
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H60N9O12P3S2; [M-H]-; delta(ppm) -0.626789
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H53N11O18S2; [M-H]-; delta(ppm) -0.151351
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H47N21O10P2S; [M-H]-; delta(ppm) -0.062839
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H58N3O21PS; [M-H]-; delta(ppm) -1.246185
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H38N27O5PS; [M-H]-; delta(ppm) 0.293451
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H50N19O13PS2; [M-H]-; delta(ppm) -0.495741
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H74NO17PS6; [M-H]-; delta(ppm) -0.961708
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H64N5O16P3S2; [M-H]-; delta(ppm) 0.889049
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H61N7O13P4S; [M-H]-; delta(ppm) 1.321952
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H72N5O6P3S6; [M-H]-; delta(ppm) -1.080856
COMMENT: PROPOSED_MF MS-FINDER 2.789; C34H53N5O20S; [M-H]-; delta(ppm) 0.625942
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H45N21O12S2; [M-H]-; delta(ppm) 1.376388
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H66N5O14P5S; [M-H]-; delta(ppm) -0.550178
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H59N7O20P2S; [M-H]-; delta(ppm) -0.074739
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H42N29O7PS2; [M-H]-; delta(ppm) 1.031997
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H69N7O13P4S3; [M-H]-; delta(ppm) -6.319745
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H69N3O16S6; [M-H]-; delta(ppm) 0.910419
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H59NO22P2; [M-H]-; delta(ppm) 0.702554
COMMENT: PROPOSED_MF MS-FINDER 2.785; C30H46N17O11PS; [M-H]-; delta(ppm) -1.234285
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H60N3O14P3S; [M-H]-; delta(ppm) 0.150503
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H75N5O16P2S6; [M-H]-; delta(ppm) 0.209738
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H61N13O11P4S2; [M-H]-; delta(ppm) 0.544658
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H67N13O8P2S6; [M-H]-; delta(ppm) -2.821929
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H75N3O15P6S2; [M-H]-; delta(ppm) -6.243134
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H71N5O16P2S5; [M-H]-; delta(ppm) 4.030622
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H43N25O6P2S; [M-H]-; delta(ppm) -1.578674
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H69N5O14P4S3; [M-H]-; delta(ppm) 6.412289
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H55N11O16P2S; [M-H]-; delta(ppm) -1.590574
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H54N9O19PS; [M-H]-; delta(ppm) 1.797392
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H65NO15P4S; [M-H]-; delta(ppm) -1.721622
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H63NO17P2S2; [M-H]-; delta(ppm) -0.282399
COMMENT: PROPOSED_MF MS-FINDER 2.781; C34H55N5O18P2; [M-H]-; delta(ppm) -0.813284
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H42N23O9PS; [M-H]-; delta(ppm) 1.809292
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H55N11O11P2S2; [M-H]-; delta(ppm) 1.245340
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H46N23O9PS2; [M-H]-; delta(ppm) -2.011575
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H49N15O14S2; [M-H]-; delta(ppm) -1.667186
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H70N7O15PS6; [M-H]-; delta(ppm) 2.081870
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H55N17O9P2S3; [M-H]-; delta(ppm) 0.468046
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H57N7O22S2; [M-H]-; delta(ppm) 1.364488
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H41N31O6S3; [M-H]-; delta(ppm) -0.916743
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H39N31O4P2S; [M-H]-; delta(ppm) 1.464900
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H41N19O10S; [M-H]-; delta(ppm) 0.637842
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H57NO24S; [M-H]-; delta(ppm) 2.141784
COMMENT: PROPOSED_MF MS-FINDER 2.775; C25H51N21O5P2S3; [M-H]-; delta(ppm) -1.047791
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H51N15O7P2S2; [M-H]-; delta(ppm) -0.270499
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H75NO16P6S2; [M-H]-; delta(ppm) 6.488902
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H37N29O4S2; [M-H]-; delta(ppm) -1.655286
COMMENT: PROPOSED_MF MS-FINDER 2.774; C31H47N15O12P2; [M-H]-; delta(ppm) 0.714454
COMMENT: PROPOSED_MF MS-FINDER 2.774; C29H62N9O10P5S; [M-H]-; delta(ppm) -2.066011
COMMENT: PROPOSED_MF MS-FINDER 2.774; C35H49N9O16S; [M-H]-; delta(ppm) -0.889895
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H51N17O14P2S; [M-H]-; delta(ppm) 1.453000
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H70NO18P5S; [M-H]-; delta(ppm) 0.965661
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H61NO24S2; [M-H]-; delta(ppm) -1.679086
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H33N35O7S; [M-H]-; delta(ppm) -1.447627
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H54N15O17PS2; [M-H]-; delta(ppm) 1.020097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.097; C34H53N5O20S; [M-H]-; delta(ppm) 0.625942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.299; C35H49N9O16S; [M-H]-; delta(ppm) -0.889895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.412; C37H52F3N3O16S; [M-H]-; delta(ppm) -1.161971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.549; C38H50F9NO10S; [M-H]-; delta(ppm) -0.178388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.806; C39H53N3O18S; [M-H]-; delta(ppm) -3.933456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.444; C38H48F3N7O12S; [M-H]-; delta(ppm) -2.677803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.435; C39H46F9N5O6S; [M-H]-; delta(ppm) -1.694223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C40H51F2N3O15S; [M-H]-; delta(ppm) 0.133122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.372; C34H58FNO20S2; [M-H]-; delta(ppm) 3.682613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.244; C35H54FN5O16S2; [M-H]-; delta(ppm) 2.166766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C34H53N5O20S; [M-H]-; delta(ppm) 0.625942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C35H49N9O16S; [M-H]-; delta(ppm) -0.889895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C37H52F3N3O16S; [M-H]-; delta(ppm) -1.161971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C38H50F9NO10S; [M-H]-; delta(ppm) -0.178388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C39H46F9N5O6S; [M-H]-; delta(ppm) -1.694223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H53N3O18S; [M-H]-; delta(ppm) -3.933456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H48F3N7O12S; [M-H]-; delta(ppm) -2.677803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C40H51F2N3O15S; [M-H]-; delta(ppm) 0.133122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H58FNO20S2; [M-H]-; delta(ppm) 3.682613
