ACCESSION: MSBNK-SMB_Measured-HSA031P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-neg_2968': {'bp': 177451.0, 'sum': 439289.0}, 'QC1-neg_2762': {'bp': 166523.0, 'sum': 358578.0}, 'RA1-neg_2980': {'bp': 161295.0, 'sum': 389567.0}, 'QC3-neg_2775': {'bp': 155139.0, 'sum': 317440.0}, 'RA8-neg_2862': {'bp': 145047.0, 'sum': 291168.0}, 'QC2-neg_2775': {'bp': 143487.0, 'sum': 318996.0}, 'QC1-neg_2750': {'bp': 141184.0, 'sum': 290681.0}, 'RA13-neg_2987': {'bp': 138126.0, 'sum': 249935.0}, 'QC2-neg_2762': {'bp': 133774.0, 'sum': 252953.0}, 'QC3-neg_2761': {'bp': 128005.0, 'sum': 229240.0}, 'RA19-neg_3356': {'bp': 99976.0, 'sum': 194078.0}, 'QC8-neg_2981': {'bp': 99928.0, 'sum': 187350.0}, 'QC7-neg_2987': {'bp': 99359.0, 'sum': 187352.0}, 'QC4-neg_2861': {'bp': 96499.0, 'sum': 171275.0}, 'QC6-neg_3011': {'bp': 91448.0, 'sum': 167733.0}, 'RA8-neg_2849': {'bp': 91001.0, 'sum': 183104.0}, 'QC6-neg_3000': {'bp': 88975.0, 'sum': 158566.0}, 'QC7-neg_2974': {'bp': 79041.0, 'sum': 146980.0}, 'QC5-neg_2962': {'bp': 75690.0, 'sum': 136743.0}, 'RA13-neg_2973': {'bp': 72896.0, 'sum': 128653.0}, 'RA19-neg_3342': {'bp': 72199.0, 'sum': 140327.0}, 'QC5-neg_2948': {'bp': 71698.0, 'sum': 135592.0}, 'QC8-neg_2972': {'bp': 68386.0, 'sum': 138469.0}, 'QC4-neg_2848': {'bp': 66955.0, 'sum': 126754.0}, 'QC8-neg_2958': {'bp': 21452.0, 'sum': 44417.0}, 'RA5-neg_3054': {'bp': 9355.0, 'sum': 20872.0}, 'RA5-neg_3041': {'bp': 5362.0, 'sum': 12892.0}, 'RA1-neg_3470': {'bp': 679.0, 'sum': 1507.0}, 'RA1-neg_4178': {'bp': 403.0, 'sum': 963.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 410.044371
COMMENT: PRECURSOR_M/Z_STDEV 0.001163
COMMENT: PRECURSOR_IN_MS1 mz 410.042896; int 999.000; delta(ppm) -0.974467
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H16N7O6PS; [M-H2O-H]-; delta(ppm) -3.202524
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H22N3O8P3; [M-H2O-H]-; delta(ppm) -3.037679
COMMENT: PROPOSED_MF MS-FINDER 2.805; C6H21N7O9P2S; [M-H2O-H]-; delta(ppm) 2.579732
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H19N7O8P2S; [M-H]-; delta(ppm) 2.579732
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H15N5O6P2; [M-H]-; delta(ppm) 0.990591
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H20N3O7P3; [M-H]-; delta(ppm) -3.037679
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H25NO6P2S2; [M-H2O-H]-; delta(ppm) 2.132905
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H14N7O5PS; [M-H]-; delta(ppm) -3.202524
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H23NO5P2S2; [M-H]-; delta(ppm) 2.132905
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H18N9O6P3; [M-H2O-H]-; delta(ppm) 3.511218
COMMENT: PROPOSED_MF MS-FINDER 2.796; C5H20N9O8PS2; [M-H2O-H]-; delta(ppm) -1.613397
COMMENT: PROPOSED_MF MS-FINDER 2.795; C5H18N9O7PS2; [M-H]-; delta(ppm) -1.613397
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H12N13O4PS; [M-H2O-H]-; delta(ppm) 3.346370
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H11N9O5S; [M-H2O-H]-; delta(ppm) 0.825744
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H19N3O2S3; [M-H2O-H]-; delta(ppm) -7.842422
COMMENT: PROPOSED_MF MS-FINDER 2.790; C7H25N7O4P2S3; [M-H2O-H]-; delta(ppm) 0.460392
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H24N3O5PS3; [M-H2O-H]-; delta(ppm) -2.060220
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H22N3O4PS3; [M-H]-; delta(ppm) -2.060220
COMMENT: PROPOSED_MF MS-FINDER 2.765; C7H15N11O7S2; [M-H2O-H]-; delta(ppm) 2.414884
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H19N5O9S2; [M-H2O-H]-; delta(ppm) -4.133998
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H25NO11P2S; [M-H2O-H]-; delta(ppm) -3.969153
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H11N15O3S2; [M-H2O-H]-; delta(ppm) -0.846765
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H10N13O3PS; [M-H]-; delta(ppm) 3.346370
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H19N5O4S3; [M-H2O-H]-; delta(ppm) 1.968058
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H23NO10P2S; [M-H]-; delta(ppm) -3.969153
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H20N9O3PS3; [M-H2O-H]-; delta(ppm) 4.488690
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H13N11O6S2; [M-H]-; delta(ppm) 2.414884
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H19N11O2S4; [M-H2O-H]-; delta(ppm) 0.295545
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H15N5O9S; [M-H2O-H]-; delta(ppm) 4.087404
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H16N9O8PS; [M-H2O-H]-; delta(ppm) 6.608047
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H20N3O5PS2; [M-H2O-H]-; delta(ppm) 6.161217
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H17N5O8S2; [M-H]-; delta(ppm) -4.133998
COMMENT: PROPOSED_MF MS-FINDER 2.671; C6H24N9O3PS4; [M-H2O-H]-; delta(ppm) -3.732719
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H14N9O7PS; [M-H]-; delta(ppm) 6.608047
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H15N3O7S; [M-H2O-H]-; delta(ppm) -5.723117
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H18N3O4PS2; [M-H]-; delta(ppm) 6.161217
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H21N5O7P2S; [M-H2O-H]-; delta(ppm) -7.230760
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H21NO11P2; [M-H2O-H]-; delta(ppm) 4.252252
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H18N9O2PS3; [M-H]-; delta(ppm) 4.488690
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H23N7O6S4; [M-H2O-H]-; delta(ppm) 3.557202
COMMENT: PROPOSED_MF MS-FINDER 2.631; C6H19N7O11S2; [M-H2O-H]-; delta(ppm) 5.676555
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H19NO10P2; [M-H]-; delta(ppm) 4.252252
COMMENT: PROPOSED_MF MS-FINDER 2.625; C7H22N5O10P3; [M-H2O-H]-; delta(ppm) 6.772896
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H20NO3PS2; [M-H2O-H]-; delta(ppm) -3.649346
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H19N5O6P2S; [M-H]-; delta(ppm) -7.230760
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H29NO6P2S3; [M-H2O-H]-; delta(ppm) -6.088465
COMMENT: PROPOSED_MF MS-FINDER 2.618; C6H22N9O2PS4; [M-H]-; delta(ppm) -3.732719
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H17N5O3S3; [M-H]-; delta(ppm) 1.968058
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H9N9O4S; [M-H]-; delta(ppm) 0.825744
COMMENT: PROPOSED_MF MS-FINDER 2.606; C7H21N7O5S4; [M-H]-; delta(ppm) 3.557202
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H27NO5P2S3; [M-H]-; delta(ppm) -6.088465
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H15N9O5S2; [M-H2O-H]-; delta(ppm) -7.395604
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H12N7O6P; [M-H2O-H]-; delta(ppm) 5.018893
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H13N11O5P2; [M-H2O-H]-; delta(ppm) 7.539540
COMMENT: PROPOSED_MF MS-FINDER 2.588; C7H20N5O9P3; [M-H]-; delta(ppm) 6.772896
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H13N3O6S; [M-H]-; delta(ppm) -5.723117
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H27NO9P4; [M-H2O-H]-; delta(ppm) -7.065916
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H12N11O2PS; [M-H2O-H]-; delta(ppm) -6.464137
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H24N3O10PS2; [M-H2O-H]-; delta(ppm) -8.162226
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H13N9O4S2; [M-H]-; delta(ppm) -7.395604
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H17N3O5P2; [M-H2O-H]-; delta(ppm) -8.819870
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H21N7O4P2S2; [M-H2O-H]-; delta(ppm) 8.681870
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H17N7O10S2; [M-H]-; delta(ppm) 5.676555
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H23N5O4S4; [M-H2O-H]-; delta(ppm) -6.253309
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H14NO7P; [M-H]-; delta(ppm) -1.530023
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H24N5O7PS3; [M-H2O-H]-; delta(ppm) 7.750374
COMMENT: PROPOSED_MF MS-FINDER 2.549; C9H22N3O9PS2; [M-H]-; delta(ppm) -8.162226
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H9N15O2S2; [M-H]-; delta(ppm) -0.846765
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H22N5O6PS3; [M-H]-; delta(ppm) 7.750374
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H11N9O10; [M-H2O-H]-; delta(ppm) -5.276298
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H13N5O8S; [M-H]-; delta(ppm) 4.087404
COMMENT: PROPOSED_MF MS-FINDER 2.519; C10H25NO8P4; [M-H]-; delta(ppm) -7.065916
COMMENT: PROPOSED_MF MS-FINDER 2.516; C9H28N5O2PS5; [M-H2O-H]-; delta(ppm) 5.631012
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H15N3O4P2; [M-H]-; delta(ppm) -8.819870
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H16N3O10P; [M-H2O-H]-; delta(ppm) 8.280581
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H15N5O14; [M-H2O-H]-; delta(ppm) -2.014677
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H15N3O2S2; [M-H2O-H]-; delta(ppm) 0.378919
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H16NO3PS; [M-H2O-H]-; delta(ppm) 4.572064
COMMENT: PROPOSED_MF MS-FINDER 2.477; C7H28NO8P3S2; [M-H]-; delta(ppm) 7.915223
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H12N5O4P; [M-H2O-H]-; delta(ppm) -4.791647
COMMENT: PROPOSED_MF MS-FINDER 2.461; C7H20N5O12PS; [M-H2O-H]-; delta(ppm) 9.869745
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H11N11O4P2; [M-H]-; delta(ppm) 7.539540
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H18NO2PS2; [M-H]-; delta(ppm) -3.649346
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12H21N5O3S4; [M-H]-; delta(ppm) -6.253309
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H27NO8S4; [M-H2O-H]-; delta(ppm) -2.991695
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H15N11O2S3; [M-H2O-H]-; delta(ppm) 8.517020
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H20NO8PS; [M-H2O-H]-; delta(ppm) -9.751333
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H16N7O11P; [M-H2O-H]-; delta(ppm) -9.304517
COMMENT: PROPOSED_MF MS-FINDER 2.436; C7H18N5O11PS; [M-H]-; delta(ppm) 9.869745
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H21NO6P2S; [M-H2O-H]-; delta(ppm) 10.354411
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H23NO8S3; [M-H2O-H]-; delta(ppm) 5.229726
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H23NO13S2; [M-H2O-H]-; delta(ppm) -0.872370
COMMENT: PROPOSED_MF MS-FINDER 2.422; C8H17N11OS4; [M-H]-; delta(ppm) 0.295545
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H25NO7S4; [M-H]-; delta(ppm) -2.991695
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H10N7O5P; [M-H]-; delta(ppm) 5.018893
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H14N3O9P; [M-H]-; delta(ppm) 8.280581
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H8N11O2P; [M-H2O-H]-; delta(ppm) 1.757227
COMMENT: PROPOSED_MF MS-FINDER 2.402; C10H13N5O13; [M-H]-; delta(ppm) -2.014677
COMMENT: PROPOSED_MF MS-FINDER 2.401; C10H21NO12S2; [M-H]-; delta(ppm) -0.872370
COMMENT: PROPOSED_MF MS-FINDER 2.399; C8H20N3O15P; [M-H2O-H]-; delta(ppm) -6.042923
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H18NO7PS; [M-H]-; delta(ppm) -9.751333
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H19N5O14S; [M-H2O-H]-; delta(ppm) -10.235979
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H15N5O4S2; [M-H2O-H]-; delta(ppm) 10.189561
COMMENT: PROPOSED_MF MS-FINDER 2.371; C8H27N7OS6; [M-H2O-H]-; delta(ppm) 1.437858
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H18N3O14P; [M-H]-; delta(ppm) -6.042923
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H19NO13S; [M-H2O-H]-; delta(ppm) 7.349086
COMMENT: PROPOSED_MF MS-FINDER 2.359; C10H28N3O5PS4; [M-H2O-H]-; delta(ppm) -10.281521
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H11N3O7; [M-H2O-H]-; delta(ppm) 2.498259
COMMENT: PROPOSED_MF MS-FINDER 2.340; C8H32NO6PS5; [M-H2O-H]-; delta(ppm) 8.892704
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H9N9O9; [M-H]-; delta(ppm) -5.276298
COMMENT: PROPOSED_MF MS-FINDER 2.329; C14H21NO7S3; [M-H]-; delta(ppm) 5.229726
COMMENT: PROPOSED_MF MS-FINDER 2.328; C11H7N15O3S; [M-H2O-H]-; delta(ppm) 7.374691
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H27NO3S5; [M-H2O-H]-; delta(ppm) 3.110375
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H15N9S3; [M-H2O-H]-; delta(ppm) -72370.936353
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H17NO12S; [M-H]-; delta(ppm) 7.349086
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H7N13OS; [M-H2O-H]-; delta(ppm) -2.435895
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H30NO5PS5; [M-H]-; delta(ppm) 8.892704
COMMENT: PROPOSED_MF MS-FINDER 2.310; C9H14N7O10P; [M-H]-; delta(ppm) -9.304517
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H10N5O3P; [M-H]-; delta(ppm) -4.791647
COMMENT: PROPOSED_MF MS-FINDER 2.267; C24H14NO2PS; [M-H]-; delta(ppm) 4.572064
COMMENT: PROPOSED_MF MS-FINDER 2.249; C20H11N7O3S; [M-H2O-H]-; delta(ppm) -8.984714
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H9N3O6; [M-H]-; delta(ppm) 2.498259
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H13N3OS2; [M-H]-; delta(ppm) 0.378919
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H31NO3S6; [M-H2O-H]-; delta(ppm) -5.111011
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H13N11OS3; [M-H]-; delta(ppm) 8.517020
COMMENT: PROPOSED_MF MS-FINDER 2.214; C6H11N11O12; [M-H2O-H]-; delta(ppm) 4.534233
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H19NO18; [M-H2O-H]-; delta(ppm) 1.246964
COMMENT: PROPOSED_MF MS-FINDER 2.193; C9H17NO17; [M-H]-; delta(ppm) 1.246964
COMMENT: PROPOSED_MF MS-FINDER 2.147; C23H7N7O3; [M-H2O-H]-; delta(ppm) -0.763391
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H5N15O2S; [M-H]-; delta(ppm) 7.374691
COMMENT: PROPOSED_MF MS-FINDER 2.114; C6H9N11O11; [M-H]-; delta(ppm) 4.534233
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H25NO2S5; [M-H]-; delta(ppm) 3.110375
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H11N9S2; [M-H2O-H]-; delta(ppm) -72363.861818
COMMENT: PROPOSED_MF MS-FINDER 2.109; C12H7N13O6; [M-H2O-H]-; delta(ppm) -8.537897
COMMENT: PROPOSED_MF MS-FINDER 2.108; C16H5N13S; [M-H]-; delta(ppm) -2.435895
COMMENT: PROPOSED_MF MS-FINDER 2.098; C8H25N7S6; [M-H]-; delta(ppm) 1.437858
COMMENT: PROPOSED_MF MS-FINDER 2.090; C7H27NO13S3; [M-H2O-H]-; delta(ppm) -9.093691
COMMENT: PROPOSED_MF MS-FINDER 2.080; C23H5N7O2; [M-H]-; delta(ppm) -0.763391
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H23N7OS5; [M-H2O-H]-; delta(ppm) 9.659352
