ACCESSION: MSBNK-SMB_Measured-HSA031P0935000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-neg_2749': {'bp': 44723.0, 'sum': 78584.0}, 'RA4-neg_2653': {'bp': 44193.0, 'sum': 68301.0}, 'RA17-neg_2747': {'bp': 24783.0, 'sum': 42638.0}, 'HC9-neg_2540': {'bp': 2753.0, 'sum': 5693.0}, 'RA14-neg_2583': {'bp': 2732.0, 'sum': 4513.0}, 'RA17-neg_2708': {'bp': 2612.0, 'sum': 5446.0}, 'RA4-neg_2590': {'bp': 2572.0, 'sum': 5147.0}, 'RA15-neg_2698': {'bp': 1922.0, 'sum': 4564.0}, 'QC1-neg_2357': {'bp': 1787.0, 'sum': 4609.0}, 'HC13-neg_2938': {'bp': 1639.0, 'sum': 3911.0}, 'RA25-neg_2641': {'bp': 1385.0, 'sum': 2475.0}, 'QC2-neg_2367': {'bp': 1300.0, 'sum': 3835.0}, 'QC3-neg_2378': {'bp': 1267.0, 'sum': 3314.0}, 'HC20-neg_2761': {'bp': 1253.0, 'sum': 3159.0}, 'RA19-neg_2946': {'bp': 1248.0, 'sum': 3046.0}, 'QC5-neg_2566': {'bp': 1189.0, 'sum': 2102.0}, 'QC8-neg_2575': {'bp': 1168.0, 'sum': 3149.0}, 'QC7-neg_2591': {'bp': 1116.0, 'sum': 2771.0}, 'HC19-neg_2558': {'bp': 979.0, 'sum': 2623.0}, 'HC16-neg_2958': {'bp': 967.0, 'sum': 2186.0}, 'RA12-neg_2808': {'bp': 567.0, 'sum': 1687.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 935.325534
COMMENT: PRECURSOR_M/Z_STDEV 0.003163
COMMENT: PRECURSOR_IN_MS1 mz 935.317975; int 371.338; delta(ppm) 3.878483
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C32H61N2O27P; [M-H]1; delta(ppm) 5.752274
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C35H60N4O21S2; [M-H]1; delta(ppm) 6.588522
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C34H66O23SP2; [M-H]1; delta(ppm) 6.661146
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C37H65N2O17S3P; [M-H]1; delta(ppm) 7.496326
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C34H56N4O26; [M-H]1; delta(ppm) 7.516618
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C34H64O25S2; [M-H]1; delta(ppm) 8.016445
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C36H61N2O22SP; [M-H]1; delta(ppm) 8.424422
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C38H58N4O19P2; [M-H]1; delta(ppm) 8.832400
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C28H65N4O24S2P; [M-H]1; delta(ppm) 9.120762
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C39H60N4O16S3; [M-H]1; delta(ppm) 9.260670
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C32H68O25P2; [M+Na-2H]1; delta(ppm) -9.967809
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C43H63O17SP; [M+Na-2H]1; delta(ppm) -9.824537
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C33H70O22S3; [M+Na-2H]1; delta(ppm) -9.529243
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C35H67N2O19S2P; [M+Na-2H]1; delta(ppm) -9.111457
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C37H64N4O16SP2; [M+Na-2H]1; delta(ppm) -8.693670
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C32H66O27S; [M+Na-2H]1; delta(ppm) -8.578834
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C34H63N2O24P; [M+Na-2H]1; delta(ppm) -8.161048
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C37H62N4O18S2; [M+Na-2H]1; delta(ppm) -7.304696
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C36H68O20SP2; [M+Na-2H]1; delta(ppm) -7.231419
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C39H67N2O14S3P; [M+Na-2H]1; delta(ppm) -6.375067
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C36H58N4O23; [M+Na-2H]1; delta(ppm) -6.354287
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C36H66O22S2; [M+Na-2H]1; delta(ppm) -5.842444
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C38H63N2O19SP; [M+Na-2H]1; delta(ppm) -5.424658
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C40H60N4O16P2; [M+Na-2H]1; delta(ppm) -5.006872
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C35H62O27; [M+Na-2H]1; delta(ppm) -4.892035
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C30H67N4O21S2P; [M+Na-2H]1; delta(ppm) -4.711578
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C41H62N4O13S3; [M+Na-2H]1; delta(ppm) -4.568306
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C29H63N4O26P; [M+Na-2H]1; delta(ppm) -3.761169
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C40H58N4O18S; [M+Na-2H]1; delta(ppm) -3.617897
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C39H64O20P2; [M+Na-2H]1; delta(ppm) -3.543527
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C40H66O17S3; [M+Na-2H]1; delta(ppm) -3.106054
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C31H68N2O22SP2; [M+Na-2H]1; delta(ppm) -2.831540
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C42H63N2O14S2P; [M+Na-2H]1; delta(ppm) -2.688268
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C39H62O22S; [M+Na-2H]1; delta(ppm) -2.155645
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C34H67N4O16S3P; [M+Na-2H]1; delta(ppm) -1.975188
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C41H59N2O19P; [M+Na-2H]1; delta(ppm) -1.737859
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C31H66N2O24S2; [M+Na-2H]1; delta(ppm) -1.442565
COMMENT: PROPOSED_MF SevenGoldenRules 1.025; C33H63N4O21SP; [M+Na-2H]1; delta(ppm) -1.024779
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C43H64O15SP2; [M+Na-2H]1; delta(ppm) -0.807137
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C33H71O20S3P; [M+Na-2H]1; delta(ppm) -0.512936
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C32H67O25SP; [M+Na-2H]1; delta(ppm) 0.437472
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C43H62O17S2; [M+Na-2H]1; delta(ppm) 0.580745
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C34H64N2O22P2; [M+Na-2H]1; delta(ppm) 0.855259
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C35H66N2O19S3; [M+Na-2H]1; delta(ppm) 1.293825
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C42H58O22; [M+Na-2H]1; delta(ppm) 1.531153
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C37H63N4O16S2P; [M+Na-2H]1; delta(ppm) 1.711611
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C34H62N2O24S; [M+Na-2H]1; delta(ppm) 2.244233
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C36H59N4O21P; [M+Na-2H]1; delta(ppm) 2.662020
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C36H67O20S2P; [M+Na-2H]1; delta(ppm) 3.173862
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C38H64N2O17SP2; [M+Na-2H]1; delta(ppm) 3.591648
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C35H63O25P; [M+Na-2H]1; delta(ppm) 4.124271
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C41H63N4O11S3P; [M+Na-2H]1; delta(ppm) 4.448001
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C38H62N2O19S2; [M+Na-2H]1; delta(ppm) 4.980623
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C29H64N4O24P2; [M+Na-2H]1; delta(ppm) 5.255137
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C40H59N4O16SP; [M+Na-2H]1; delta(ppm) 5.398410
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C30H66N4O21S3; [M+Na-2H]1; delta(ppm) 5.693703
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C40H67O15S3P; [M+Na-2H]1; delta(ppm) 5.911346
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C37H58N2O24; [M+Na-2H]1; delta(ppm) 5.931032
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C42H64N2O12S2P2; [M+Na-2H]1; delta(ppm) 6.328038
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C29H62N4O26S; [M+Na-2H]1; delta(ppm) 6.644112
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C39H63O20SP; [M+Na-2H]1; delta(ppm) 6.861755
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C41H60N2O17P2; [M+Na-2H]1; delta(ppm) 7.278447
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C31H67N2O22S2P; [M+Na-2H]1; delta(ppm) 7.573741
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C42H62N2O14S3; [M+Na-2H]1; delta(ppm) 7.717013
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C33H64N4O19SP2; [M+Na-2H]1; delta(ppm) 7.991527
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C30H63N2O27P; [M+Na-2H]1; delta(ppm) 8.524150
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C41H58N2O19S; [M+Na-2H]1; delta(ppm) 8.667422
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C33H62N4O21S2; [M+Na-2H]1; delta(ppm) 9.380502
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C32H68O23SP2; [M+Na-2H]1; delta(ppm) 9.454872
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C43H63O15S2P; [M+Na-2H]1; delta(ppm) 9.598145
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C41H62N2O16P2; [M+Cl]1; delta(ppm) -9.791762
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C31H69N2O21S2P; [M+Cl]1; delta(ppm) -9.491879
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C42H64N2O13S3; [M+Cl]1; delta(ppm) -9.346379
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C33H66N4O18SP2; [M+Cl]1; delta(ppm) -9.067599
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C30H65N2O26P; [M+Cl]1; delta(ppm) -8.526697
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C41H60N2O18S; [M+Cl]1; delta(ppm) -8.381198
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C33H64N4O20S2; [M+Cl]1; delta(ppm) -7.658145
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C32H70O22SP2; [M+Cl]1; delta(ppm) -7.582618
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C43H65O14S2P; [M+Cl]1; delta(ppm) -7.437119
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C35H69N2O16S3P; [M+Cl]1; delta(ppm) -6.712955
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C32H60N4O25; [M+Cl]1; delta(ppm) -6.691852
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C42H61O19P; [M+Cl]1; delta(ppm) -6.471937
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C32H68O24S2; [M+Cl]1; delta(ppm) -6.172054
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C34H65N2O21SP; [M+Cl]1; delta(ppm) -5.747773
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C36H62N4O18P2; [M+Cl]1; delta(ppm) -5.323493
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C37H64N4O15S3; [M+Cl]1; delta(ppm) -4.878110
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C36H60N4O20S; [M+Cl]1; delta(ppm) -3.912929
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C35H66O22P2; [M+Cl]1; delta(ppm) -3.838513
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C36H68O19S3; [M+Cl]1; delta(ppm) -3.393130
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C38H65N2O16S2P; [M+Cl]1; delta(ppm) -2.968850
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C40H62N4O13SP2; [M+Cl]1; delta(ppm) -2.544570
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C35H64O24S; [M+Cl]1; delta(ppm) -2.427948
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C30H69N4O18S3P; [M+Cl]1; delta(ppm) -2.244686
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C37H61N2O21P; [M+Cl]1; delta(ppm) -2.003668
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C29H65N4O23SP; [M+Cl]1; delta(ppm) -1.279504
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C40H60N4O15S2; [M+Cl]1; delta(ppm) -1.134005
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C39H66O17SP2; [M+Cl]1; delta(ppm) -1.059590
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C42H65N2O11S3P; [M+Cl]1; delta(ppm) -0.189926
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C39H56N4O20; [M+Cl]1; delta(ppm) -0.168823
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C39H64O19S2; [M+Cl]1; delta(ppm) 0.350975
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C30H66N2O24P2; [M+Cl]1; delta(ppm) 0.629756
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C41H61N2O16SP; [M+Cl]1; delta(ppm) 0.775255
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C31H68N2O21S3; [M+Cl]1; delta(ppm) 1.075139
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C38H60O24; [M+Cl]1; delta(ppm) 1.316157
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C33H65N4O18S2P; [M+Cl]1; delta(ppm) 1.499419
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C43H66O12S2P2; [M+Cl]1; delta(ppm) 1.719334
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C30H64N2O26S; [M+Cl]1; delta(ppm) 2.040321
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C32H61N4O23P; [M+Cl]1; delta(ppm) 2.464601
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C42H62O17P2; [M+Cl]1; delta(ppm) 2.684516
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C32H69O22S2P; [M+Cl]1; delta(ppm) 2.984399
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C43H64O14S3; [M+Cl]1; delta(ppm) 3.129899
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C34H66N2O19SP2; [M+Cl]1; delta(ppm) 3.408680
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C31H65O27P; [M+Cl]1; delta(ppm) 3.949581
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C42H60O19S; [M+Cl]1; delta(ppm) 4.095080
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C37H65N4O13S3P; [M+Cl]1; delta(ppm) 4.278343
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C34H64N2O21S2; [M+Cl]1; delta(ppm) 4.819244
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C36H61N4O18SP; [M+Cl]1; delta(ppm) 5.243524
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C36H69O17S3P; [M+Cl]1; delta(ppm) 5.763323
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C33H60N2O26; [M+Cl]1; delta(ppm) 5.784426
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C35H65O22SP; [M+Cl]1; delta(ppm) 6.728505
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C37H62N2O19P2; [M+Cl]1; delta(ppm) 7.152785
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C38H64N2O16S3; [M+Cl]1; delta(ppm) 7.598168
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C29H66N4O21SP2; [M+Cl]1; delta(ppm) 7.876949
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C40H61N4O13S2P; [M+Cl]1; delta(ppm) 8.022448
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C37H60N2O21S; [M+Cl]1; delta(ppm) 8.563349
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C39H57N4O18P; [M+Cl]1; delta(ppm) 8.987630
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C29H64N4O23S2; [M+Cl]1; delta(ppm) 9.287513
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C39H65O17S2P; [M+Cl]1; delta(ppm) 9.507428
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C41H62N2O14SP2; [M+Cl]1; delta(ppm) 9.931708
COMMENT: PROPOSED_MF MS-FINDER 4.200; C45H52N4O18; [M-H]-; delta(ppm) -2.506577
COMMENT: PROPOSED_MF MS-FINDER 4.057; C42H58O22; [M+Na-2H]-; delta(ppm) 8605.568692
COMMENT: PROPOSED_MF MS-FINDER 3.815; C44H56O22; [M-H]-; delta(ppm) -1.076679
COMMENT: PROPOSED_MF MS-FINDER 3.695; C36H58N4O23; [M+Na-2H]-; delta(ppm) 40006.285622
