ACCESSION: MSBNK-SMB_Measured-HSA031P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC2-neg_4146': {'bp': 1003.0, 'sum': 3039.0}, 'QC1-neg_4064': {'bp': 921.0, 'sum': 3883.0}, 'HC8-neg_3529': {'bp': 815.0, 'sum': 2440.0}, 'RA24-neg_4125': {'bp': 799.0, 'sum': 2337.0}, 'RA12-neg_4845': {'bp': 798.0, 'sum': 1875.0}, 'HC15-neg_5060': {'bp': 680.0, 'sum': 1547.0}, 'HC5-neg_4728': {'bp': 669.0, 'sum': 1584.0}, 'QC3-neg_4345': {'bp': 654.0, 'sum': 2135.0}, 'QC5-neg_4490': {'bp': 651.0, 'sum': 2077.0}, 'QC3-neg_4124': {'bp': 644.0, 'sum': 2329.0}, 'QC2-neg_4350': {'bp': 630.0, 'sum': 2211.0}, 'QC6-neg_4647': {'bp': 568.0, 'sum': 1484.0}, 'QC6-neg_4943': {'bp': 396.0, 'sum': 1227.0}, 'RA9-neg_4634': {'bp': 386.0, 'sum': 1190.0}, 'HC6-neg_4298': {'bp': 287.0, 'sum': 1395.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 551.307120
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 551.305845; int 159.598; delta(ppm) 2.823202
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C27H44N4O8; [M-H]1; delta(ppm) -5.087694
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C31H46N4OP2; [M-H]1; delta(ppm) -2.857075
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C26H48O12; [M-H]1; delta(ppm) -2.666966
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C20H49N4O11P; [M-H]1; delta(ppm) -0.794839
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C30H50O5P2; [M-H]1; delta(ppm) -0.436347
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C32H45N2O4P; [M-H]1; delta(ppm) 2.554710
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C21H48N2O14; [M-H]1; delta(ppm) 4.616946
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C25H50N2O7P2; [M-H]1; delta(ppm) 6.847565
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C33H44O7; [M-H]1; delta(ppm) 7.966496
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C27H45N4O6P; [M-H]1; delta(ppm) 9.838622
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C22H52N4O6P2; [M+Na-2H]1; delta(ppm) -9.509153
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C30H46N2O6; [M+Na-2H]1; delta(ppm) -8.343843
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C23H51N2O9P; [M+Na-2H]1; delta(ppm) -3.873052
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C25H46N4O8; [M+Na-2H]1; delta(ppm) -0.758017
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C35H47O2P; [M+Na-2H]1; delta(ppm) -0.384665
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C29H48N4OP2; [M+Na-2H]1; delta(ppm) 1.565060
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C24H50O12; [M+Na-2H]1; delta(ppm) 1.763049
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C28H52O5P2; [M+Na-2H]1; delta(ppm) 4.086126
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C30H47N2O4P; [M+Na-2H]1; delta(ppm) 7.201161
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C27H50N2O7; [M+K-2H]1; delta(ppm) -8.904317
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C31H52N2P2; [M+K-2H]1; delta(ppm) -6.509095
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C22H50N4O9; [M+K-2H]1; delta(ppm) -1.082905
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C32H51O3P; [M+K-2H]1; delta(ppm) -0.696014
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C26H52N4O2P2; [M+K-2H]1; delta(ppm) 1.312318
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C34H46N2O2; [M+K-2H]1; delta(ppm) 2.513817
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C25H56O6P2; [M+K-2H]1; delta(ppm) 3.911678
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C27H51N2O5P; [M+K-2H]1; delta(ppm) 7.123454
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C24H47N2O7P; [M+FA-H]1; delta(ppm) -8.808874
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C26H42N4O6; [M+FA-H]1; delta(ppm) -5.546035
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C25H46O10; [M+FA-H]1; delta(ppm) -2.905348
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C19H47N4O9P; [M+FA-H]1; delta(ppm) -0.863112
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C29H48O3P2; [M+FA-H]1; delta(ppm) -0.470070
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C31H43N2O2P; [M+FA-H]1; delta(ppm) 2.790793
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C20H46N2O12; [M+FA-H]1; delta(ppm) 5.040414
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C24H48N2O5P2; [M+FA-H]1; delta(ppm) 7.473717
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C32H42O5; [M+FA-H]1; delta(ppm) 8.696294
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C23H45N2O7P; [M+Hac-H]1; delta(ppm) -9.059664
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C25H40N4O6; [M+Hac-H]1; delta(ppm) -5.703932
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C24H44O10; [M+Hac-H]1; delta(ppm) -2.988064
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C18H45N4O9P; [M+Hac-H]1; delta(ppm) -0.887685
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C28H46O3P2; [M+Hac-H]1; delta(ppm) -0.483453
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C30H41N2O2P; [M+Hac-H]1; delta(ppm) 2.870248
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C19H44N2O12; [M+Hac-H]1; delta(ppm) 5.183915
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C23H46N2O5P2; [M+Hac-H]1; delta(ppm) 7.686495
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C31H40O5; [M+Hac-H]1; delta(ppm) 8.943879
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H48O7S; [M-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H46O8; [M-H2O-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H44N6O10; [M-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H46N4O4S; [M-H2O-H]-; delta(ppm) -0.558433
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H44O7; [M-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF MS-FINDER 2.737; C32H42O5; [M+FA-H]-; delta(ppm) 51519.679603
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H42N4O6; [M+FA-H]-; delta(ppm) 51505.218189
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H62N2S6; [M-H2O-H]-; delta(ppm) -54843.341627
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H40O5; [M+Hac-H]-; delta(ppm) 124488.643456
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H46N2O2; [M+K-2H]-; delta(ppm) 73940.343539
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H64N4OS7; [M-H]-; delta(ppm) 1.078783
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H40N4OS; [M+Hac-H]-; delta(ppm) 124477.844051
COMMENT: PROPOSED_MF MS-FINDER 2.446; C30H46N2O6; [M+Na-2H]-; delta(ppm) 69821.131700
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H66N2S6; [M+K-2H]-; delta(ppm) 73942.231820
COMMENT: PROPOSED_MF MS-FINDER 2.438; C30H50O8S; [M-H2O-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF MS-FINDER 2.431; C29H46O5S; [M+FA-H]-; delta(ppm) 51512.918546
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H44O5S; [M+Hac-H]-; delta(ppm) 124480.911493
COMMENT: PROPOSED_MF MS-FINDER 2.375; C26H48O12; [M-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H66N2S7; [M-H2O-H]-; delta(ppm) -54848.804080
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H54N6OS4; [M-H2O-H]-; delta(ppm) -0.952776
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H52N6S4; [M-H]-; delta(ppm) -0.952776
COMMENT: PROPOSED_MF MS-FINDER 2.367; C31H54O3S3; [M-H2O-H]-; delta(ppm) 0.291180
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H52O2S3; [M-H]-; delta(ppm) 0.291180
COMMENT: PROPOSED_MF MS-FINDER 2.354; C26H50O13; [M-H2O-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H58N6OS4; [M+K-2H]-; delta(ppm) 73941.251918
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H58N2O5S4; [M-H2O-H]-; delta(ppm) 1.473128
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H56N2O4S4; [M-H]-; delta(ppm) 1.473128
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H58N8O3S5; [M-H2O-H]-; delta(ppm) 0.229169
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H56N8O2S5; [M-H]-; delta(ppm) 0.229169
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H58N6S5; [M+Na-2H]-; delta(ppm) 69827.227568
COMMENT: PROPOSED_MF MS-FINDER 2.320; C25H46O10; [M+FA-H]-; delta(ppm) 51507.900426
COMMENT: PROPOSED_MF MS-FINDER 2.319; C24H50O12; [M+Na-2H]-; delta(ppm) 14686.952223
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H65N2O2PS6; [M-H]-; delta(ppm) 4.197506
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H58N2S5; [M-H2O-H]-; delta(ppm) -54837.879111
COMMENT: PROPOSED_MF MS-FINDER 2.306; C34H42N4O4; [M-H2O-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H46N8S; [M+K-2H]-; delta(ppm) 73938.908826
COMMENT: PROPOSED_MF MS-FINDER 2.302; C25H40N4O6; [M+Hac-H]-; delta(ppm) 124472.105353
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H63O6PS4; [M-H2O-H]-; delta(ppm) -1.522971
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H61O5PS4; [M-H]-; delta(ppm) -1.522971
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H70OS8; [M-H2O-H]-; delta(ppm) 8.043264
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H55N4O2PS3; [M-H2O-H]-; delta(ppm) 2.165934
COMMENT: PROPOSED_MF MS-FINDER 2.287; C20H62N2O5S5; [M-H2O-H]-; delta(ppm) -4.641658
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H54N6S4; [M+Na-2H]-; delta(ppm) 69834.226193
COMMENT: PROPOSED_MF MS-FINDER 2.282; C32H51O3P; [M+K-2H]-; delta(ppm) 73936.888006
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H68S8; [M-H]-; delta(ppm) 8.043264
COMMENT: PROPOSED_MF MS-FINDER 2.281; C20H60N2O4S5; [M-H]-; delta(ppm) -4.641658
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H54N4O4S2; [M+K-2H]-; delta(ppm) 73934.654266
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H59N4O2PS4; [M-H2O-H]-; delta(ppm) -3.948860
COMMENT: PROPOSED_MF MS-FINDER 2.263; C31H44N4O3S; [M-H]-; delta(ppm) -0.558433
COMMENT: PROPOSED_MF MS-FINDER 2.261; C28H58O3S4; [M-H2O-H]-; delta(ppm) -5.823591
COMMENT: PROPOSED_MF MS-FINDER 2.259; C31H50N2O2S; [M+K-2H]-; delta(ppm) 73933.291088
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H58N2O2S5; [M+FA-H]-; delta(ppm) 51505.721563
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H55N2O5PS; [M+K-2H]-; delta(ppm) 73938.251193
COMMENT: PROPOSED_MF MS-FINDER 2.253; C28H56O2S4; [M-H]-; delta(ppm) -5.823591
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H46N10O2S2; [M-H2O-H]-; delta(ppm) -1.802386
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H44N10OS2; [M-H]-; delta(ppm) -1.802386
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H50N10O2S2; [M+K-2H]-; delta(ppm) 73940.272019
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H50O7S; [M+Na-2H]-; delta(ppm) 14691.625053
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H50N4O3S2; [M+Na-2H]-; delta(ppm) 69827.678906
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H50N6O6S2; [M-H2O-H]-; delta(ppm) 0.623513
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H48N6O5S2; [M-H]-; delta(ppm) 0.623513
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H46N6O6S; [M-H2O-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF MS-FINDER 2.237; C29H54O2S3; [M+Na-2H]-; delta(ppm) 14690.002110
COMMENT: PROPOSED_MF MS-FINDER 2.237; C35H47O2P; [M+Na-2H]-; delta(ppm) 14684.825681
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H46N6O3S2; [M+FA-H]-; delta(ppm) 51511.543130
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H44N6O3S2; [M+Hac-H]-; delta(ppm) 124479.338565
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H62N4O2S6; [M-H2O-H]-; delta(ppm) 7.193638
COMMENT: PROPOSED_MF MS-FINDER 2.229; C32H42N8S; [M-H2O-H]-; delta(ppm) -54845.915431
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H55N8O3PS2; [M+K-2H]-; delta(ppm) 73936.816486
COMMENT: PROPOSED_MF MS-FINDER 2.225; C39H42N2O2; [M-H2O-H]-; delta(ppm) -1.740376
COMMENT: PROPOSED_MF MS-FINDER 2.224; C27H50N6OS3; [M-H2O-H]-; delta(ppm) 5.162055
COMMENT: PROPOSED_MF MS-FINDER 2.223; C26H50N4O4S; [M+K-2H]-; delta(ppm) 73941.706735
COMMENT: PROPOSED_MF MS-FINDER 2.220; C19H60N4OS6; [M-H]-; delta(ppm) 7.193638
COMMENT: PROPOSED_MF MS-FINDER 2.219; C17H59N6O4PS4; [M-H2O-H]-; delta(ppm) 3.347887
COMMENT: PROPOSED_MF MS-FINDER 2.218; C27H51N2O4PS; [M+Na-2H]-; delta(ppm) 69831.248375
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H48N6S3; [M-H]-; delta(ppm) 5.162055
COMMENT: PROPOSED_MF MS-FINDER 2.217; C16H54N10O2S3; [M+K-2H]-; delta(ppm) 73933.219569
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H57N6O3PS4; [M-H]-; delta(ppm) 3.347887
COMMENT: PROPOSED_MF MS-FINDER 2.214; C18H54N6O5S3; [M+Na-2H]-; delta(ppm) 69829.031682
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H50N12O4S3; [M-H2O-H]-; delta(ppm) -0.620443
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H48N12O3S3; [M-H]-; delta(ppm) -0.620443
COMMENT: PROPOSED_MF MS-FINDER 2.210; C25H47N8O3PS; [M-H2O-H]-; delta(ppm) 1.316319
COMMENT: PROPOSED_MF MS-FINDER 2.209; C25H45N8O2PS; [M-H]-; delta(ppm) 1.316319
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H52O6P2; [M-H2O-H]-; delta(ppm) -0.435825
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H50O5P2; [M-H]-; delta(ppm) -0.435825
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H50N8S2; [M+K-2H]-; delta(ppm) 73931.856394
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H46N16S3; [M-H2O-H]-; delta(ppm) -54845.970826
COMMENT: PROPOSED_MF MS-FINDER 2.200; C21H58N6OS5; [M-H2O-H]-; delta(ppm) -7.067532
COMMENT: PROPOSED_MF MS-FINDER 2.199; C32H47N2O5P; [M-H2O-H]-; delta(ppm) 2.560280
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H46N10OS2; [M+Na-2H]-; delta(ppm) 69833.253774
COMMENT: PROPOSED_MF MS-FINDER 2.197; C32H45N2O4P; [M-H]-; delta(ppm) 2.560280
COMMENT: PROPOSED_MF MS-FINDER 2.196; C24H59O6PS3; [M-H2O-H]-; delta(ppm) 4.591853
COMMENT: PROPOSED_MF MS-FINDER 2.195; C20H51N8O2PS2; [M+Na-2H]-; delta(ppm) 69829.824621
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H57O5PS3; [M-H]-; delta(ppm) 4.591853
COMMENT: PROPOSED_MF MS-FINDER 2.188; C29H51N2O5PS; [M-H2O-H]-; delta(ppm) -3.554519
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H56N6S5; [M-H]-; delta(ppm) -7.067532
COMMENT: PROPOSED_MF MS-FINDER 2.188; C31H43N2O2P; [M+FA-H]-; delta(ppm) 51513.684565
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H42N16S2; [M-H2O-H]-; delta(ppm) -54840.508340
COMMENT: PROPOSED_MF MS-FINDER 2.183; C29H49N2O4PS; [M-H]-; delta(ppm) -3.554519
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H50N10OS3; [M+Na-2H]-; delta(ppm) 69826.255161
COMMENT: PROPOSED_MF MS-FINDER 2.178; C22H50N4O9; [M+K-2H]-; delta(ppm) 73936.472260
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H55N4O7PS2; [M-H2O-H]-; delta(ppm) -2.372580
COMMENT: PROPOSED_MF MS-FINDER 2.174; C29H46N4O3S; [M+Na-2H]-; delta(ppm) 69834.677538
COMMENT: PROPOSED_MF MS-FINDER 2.173; C21H53N4O6PS2; [M-H]-; delta(ppm) -2.372580
COMMENT: PROPOSED_MF MS-FINDER 2.172; C22H54N2O10S2; [M-H2O-H]-; delta(ppm) 3.049424
COMMENT: PROPOSED_MF MS-FINDER 2.171; C23H52N6O4P2S; [M-H2O-H]-; delta(ppm) -1.679779
COMMENT: PROPOSED_MF MS-FINDER 2.170; C22H52N2O9S2; [M-H]-; delta(ppm) 3.049424
COMMENT: PROPOSED_MF MS-FINDER 2.169; C28H47N2O2PS; [M+FA-H]-; delta(ppm) 51506.923585
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H52N8O7S3; [M-H]-; delta(ppm) 1.805462
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H55O3PS3; [M+FA-H]-; delta(ppm) 51515.930826
COMMENT: PROPOSED_MF MS-FINDER 2.167; C23H42N10O7; [M-H2O-H]-; delta(ppm) -0.226100
COMMENT: PROPOSED_MF MS-FINDER 2.167; C23H40N10O6; [M-H]-; delta(ppm) -0.226100
COMMENT: PROPOSED_MF MS-FINDER 2.167; C28H40N8O4; [M-H]-; delta(ppm) -7.522794
COMMENT: PROPOSED_MF MS-FINDER 2.165; C20H51N4O4PS2; [M+FA-H]-; delta(ppm) 51508.230425
COMMENT: PROPOSED_MF MS-FINDER 2.163; C25H56O5P2S; [M+Na-2H]-; delta(ppm) 14682.957859
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H50N8O5S3; [M+FA-H]-; delta(ppm) 51512.849982
COMMENT: PROPOSED_MF MS-FINDER 2.161; C27H42N10O2S; [M-H2O-H]-; delta(ppm) 4.312434
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H48N8O5S3; [M+Hac-H]-; delta(ppm) 124480.833083
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H53O3PS3; [M+Hac-H]-; delta(ppm) 124484.356343
COMMENT: PROPOSED_MF MS-FINDER 2.158; C21H50N2O7S2; [M+FA-H]-; delta(ppm) 51514.225400
COMMENT: PROPOSED_MF MS-FINDER 2.156; C27H40N10OS; [M-H]-; delta(ppm) 4.312434
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H56N2O8P2S; [M-H2O-H]-; delta(ppm) 0.746121
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H54N2O7P2S; [M-H]-; delta(ppm) 0.746121
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H58N2O4S4; [M+Na-2H]-; delta(ppm) 69837.002755
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H48N2O7S2; [M+Hac-H]-; delta(ppm) 124482.406015
COMMENT: PROPOSED_MF MS-FINDER 2.152; C21H52N2O5P2S; [M+FA-H]-; delta(ppm) 51511.678695
COMMENT: PROPOSED_MF MS-FINDER 2.150; C20H50N2O5P2S; [M+Hac-H]-; delta(ppm) 124479.493597
