ACCESSION: MSBNK-SMB_Measured-HSA031P1185000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC26-neg_2252': {'bp': 33676.0, 'sum': 71008.0}, 'RA23-neg_2244': {'bp': 30959.0, 'sum': 70734.0}, 'HC11-neg_2137': {'bp': 28725.0, 'sum': 63998.0}, 'RA6-neg_1947': {'bp': 28104.0, 'sum': 64229.0}, 'RA23-neg_2257': {'bp': 26198.0, 'sum': 54929.0}, 'RA1-neg_3346': {'bp': 19715.0, 'sum': 52614.0}, 'HC17-neg_2183': {'bp': 18393.0, 'sum': 38573.0}, 'HC26-neg_2265': {'bp': 15320.0, 'sum': 35489.0}, 'HC21-neg_2154': {'bp': 12990.0, 'sum': 33351.0}, 'HC21-neg_2141': {'bp': 12622.0, 'sum': 29486.0}, 'HC14-neg_2301': {'bp': 12353.0, 'sum': 32536.0}, 'HC11-neg_2150': {'bp': 10603.0, 'sum': 27520.0}, 'RA24-neg_3180': {'bp': 10182.0, 'sum': 26831.0}, 'HC18-neg_3394': {'bp': 9238.0, 'sum': 22180.0}, 'RA11-neg_3133': {'bp': 8564.0, 'sum': 21556.0}, 'HC14-neg_2313': {'bp': 8271.0, 'sum': 22134.0}, 'RA8-neg_2110': {'bp': 5423.0, 'sum': 10956.0}, 'HC18-neg_3381': {'bp': 5326.0, 'sum': 13344.0}, 'RA7-neg_1949': {'bp': 5227.0, 'sum': 13524.0}, 'RA1-neg_3324': {'bp': 5195.0, 'sum': 12125.0}, 'HC7-neg_3241': {'bp': 4695.0, 'sum': 12919.0}, 'RA6-neg_2963': {'bp': 4186.0, 'sum': 10484.0}, 'HC2-neg_2204': {'bp': 3710.0, 'sum': 13600.0}, 'HC2-neg_3295': {'bp': 3654.0, 'sum': 9472.0}, 'HC7-neg_3203': {'bp': 3617.0, 'sum': 9645.0}, 'RA9-neg_3128': {'bp': 3312.0, 'sum': 7649.0}, 'HC24-neg_2138': {'bp': 3287.0, 'sum': 9775.0}, 'RA6-neg_2974': {'bp': 3154.0, 'sum': 8761.0}, 'HC6-neg_2074': {'bp': 3129.0, 'sum': 8189.0}, 'QC2-neg_3109': {'bp': 3099.0, 'sum': 11048.0}, 'RA6-neg_3048': {'bp': 2770.0, 'sum': 8268.0}, 'HC8-neg_2307': {'bp': 2617.0, 'sum': 7457.0}, 'RA7-neg_1961': {'bp': 2438.0, 'sum': 7984.0}, 'QC1-neg_3088': {'bp': 2352.0, 'sum': 8184.0}, 'HC14-neg_3376': {'bp': 2029.0, 'sum': 5741.0}, 'HC4-neg_2171': {'bp': 1994.0, 'sum': 6159.0}, 'QC5-neg_3316': {'bp': 1975.0, 'sum': 6394.0}, 'RA22-neg_1963': {'bp': 1837.0, 'sum': 4861.0}, 'RA11-neg_3064': {'bp': 1752.0, 'sum': 4523.0}, 'RA11-neg_3051': {'bp': 1472.0, 'sum': 3672.0}, 'HC22-neg_3392': {'bp': 1164.0, 'sum': 3940.0}, 'QC3-neg_3060': {'bp': 1141.0, 'sum': 3082.0}, 'RA9-neg_3153': {'bp': 1047.0, 'sum': 3053.0}, 'RA26-neg_2143': {'bp': 986.0, 'sum': 3191.0}, 'HC23-neg_2224': {'bp': 840.0, 'sum': 2698.0}, 'QC4-neg_3155': {'bp': 704.0, 'sum': 1727.0}, 'QC2-neg_3057': {'bp': 679.0, 'sum': 2660.0}, 'QC5-neg_3265': {'bp': 631.0, 'sum': 1956.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 1185.667458
COMMENT: PRECURSOR_M/Z_STDEV 0.003884
COMMENT: PRECURSOR_IN_MS1 mz 1185.653370; int 34.356; delta(ppm) 4.526228
COMMENT: PROPOSED_MF MS-FINDER 2.333; C47H111N8O13PS5; [M-H]-; delta(ppm) -0.271794
COMMENT: PROPOSED_MF MS-FINDER 2.333; C47H119N4O12PS7; [M-H]-; delta(ppm) 0.123259
COMMENT: PROPOSED_MF MS-FINDER 2.333; C47H127O11PS9; [M-H]-; delta(ppm) 0.518312
COMMENT: PROPOSED_MF MS-FINDER 2.333; C43H110N16O5S8; [M-H]-; delta(ppm) -0.190026
COMMENT: PROPOSED_MF MS-FINDER 2.333; C44H87N26O9PS; [M-H]-; delta(ppm) 0.074951
COMMENT: PROPOSED_MF MS-FINDER 2.333; C40H78N38O2S2; [M-H]-; delta(ppm) -0.238334
COMMENT: PROPOSED_MF MS-FINDER 2.333; C48H106N10O13P4S; [M-H]-; delta(ppm) -0.287697
COMMENT: PROPOSED_MF MS-FINDER 2.333; C48H114N6O12P4S3; [M-H]-; delta(ppm) 0.107356
COMMENT: PROPOSED_MF MS-FINDER 2.333; C45H122N2O15S8; [M-H]-; delta(ppm) -0.198882
COMMENT: PROPOSED_MF MS-FINDER 2.332; C50H103N12O10P5; [M-H]-; delta(ppm) 0.034443
COMMENT: PROPOSED_MF MS-FINDER 2.332; C46H126N2O10S10; [M-H]-; delta(ppm) -0.931825
COMMENT: PROPOSED_MF MS-FINDER 2.332; C47H129O9P3S8; [M-H]-; delta(ppm) -0.552675
COMMENT: PROPOSED_MF MS-FINDER 2.332; C44H95N22O8PS3; [M-H]-; delta(ppm) 0.470005
COMMENT: PROPOSED_MF MS-FINDER 2.332; C51H102N4O24S; [M-H]-; delta(ppm) 0.322371
COMMENT: PROPOSED_MF MS-FINDER 2.332; C51H112O21P2S2; [M-H]-; delta(ppm) -0.353563
COMMENT: PROPOSED_MF MS-FINDER 2.332; C40H86N34OS4; [M-H]-; delta(ppm) 0.156719
COMMENT: PROPOSED_MF MS-FINDER 2.332; C48H96N14O16P2; [M-H]-; delta(ppm) 0.388237
COMMENT: PROPOSED_MF MS-FINDER 2.332; C48H122N2O11P4S5; [M-H]-; delta(ppm) 0.502409
COMMENT: PROPOSED_MF MS-FINDER 2.332; C42H98N20O11S4; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF MS-FINDER 2.332; C42H124N8O6P2S9; [M-H]-; delta(ppm) 0.262037
COMMENT: PROPOSED_MF MS-FINDER 2.331; C53H109N2O18P3S; [M-H]-; delta(ppm) -0.031422
COMMENT: PROPOSED_MF MS-FINDER 2.331; C47H103N12O14PS3; [M-H]-; delta(ppm) -0.666847
COMMENT: PROPOSED_MF MS-FINDER 2.331; C44H97N22O6P3S2; [M-H]-; delta(ppm) -0.600982
COMMENT: PROPOSED_MF MS-FINDER 2.331; C40H70N42O3; [M-H]-; delta(ppm) -0.633387
COMMENT: PROPOSED_MF MS-FINDER 2.331; C42H90N24O12S2; [M-H]-; delta(ppm) -0.247189
COMMENT: PROPOSED_MF MS-FINDER 2.331; C42H106N16O10S6; [M-H]-; delta(ppm) 0.542918
COMMENT: PROPOSED_MF MS-FINDER 2.331; C42H116N12O7P2S7; [M-H]-; delta(ppm) -0.133016
COMMENT: PROPOSED_MF MS-FINDER 2.330; C46H99N12O19PS; [M-H]-; delta(ppm) 0.066096
COMMENT: PROPOSED_MF MS-FINDER 2.330; C46H107N8O18PS3; [M-H]-; delta(ppm) 0.461150
COMMENT: PROPOSED_MF MS-FINDER 2.330; C46H125O14P3S6; [M-H]-; delta(ppm) 0.180269
COMMENT: PROPOSED_MF MS-FINDER 2.330; C43H102N20O6S6; [M-H]-; delta(ppm) -0.585079
COMMENT: PROPOSED_MF MS-FINDER 2.330; C51H104N4O22P2; [M-H]-; delta(ppm) -0.748615
COMMENT: PROPOSED_MF MS-FINDER 2.330; C51H110O23S3; [M-H]-; delta(ppm) 0.717425
COMMENT: PROPOSED_MF MS-FINDER 2.330; C40H94N30S6; [M-H]-; delta(ppm) 0.551773
COMMENT: PROPOSED_MF MS-FINDER 2.330; C48H104N10O15P2S2; [M-H]-; delta(ppm) 0.783290
COMMENT: PROPOSED_MF MS-FINDER 2.330; C48H134N2S14; [M-H]-; delta(ppm) -2.397708
COMMENT: PROPOSED_MF MS-FINDER 2.330; C45H114N6O16S6; [M-H]-; delta(ppm) -0.593935
COMMENT: PROPOSED_MF MS-FINDER 2.330; C39H74N38O7; [M-H]-; delta(ppm) 0.494610
COMMENT: PROPOSED_MF MS-FINDER 2.330; C39H84N34O4P2S; [M-H]-; delta(ppm) -0.181324
COMMENT: PROPOSED_MF MS-FINDER 2.330; C36H118N18O2S11; [M-H]-; delta(ppm) -0.373388
COMMENT: PROPOSED_MF MS-FINDER 2.329; C49H108N10O10P2S4; [M-H]-; delta(ppm) 0.050346
COMMENT: PROPOSED_MF MS-FINDER 2.329; C46H84N28O6P2; [M-H]-; delta(ppm) 0.397092
COMMENT: PROPOSED_MF MS-FINDER 2.329; C46H117N4O15P3S4; [M-H]-; delta(ppm) -0.214784
COMMENT: PROPOSED_MF MS-FINDER 2.329; C44H103N18O7PS5; [M-H]-; delta(ppm) 0.865059
COMMENT: PROPOSED_MF MS-FINDER 2.329; C42H82N28O13; [M-H]-; delta(ppm) -0.642242
COMMENT: PROPOSED_MF MS-FINDER 2.329; C42H108N16O8P2S5; [M-H]-; delta(ppm) -0.528069
COMMENT: PROPOSED_MF MS-FINDER 2.329; C42H114N12O9S8; [M-H]-; delta(ppm) 0.937972
COMMENT: PROPOSED_MF MS-FINDER 2.329; C42H130N4O7S12; [M-H]-; delta(ppm) 1.728081
COMMENT: PROPOSED_MF MS-FINDER 2.328; C49H100N14O11P2S2; [M-H]-; delta(ppm) -0.344707
COMMENT: PROPOSED_MF MS-FINDER 2.328; C50H108O26P2; [M-H]-; delta(ppm) 0.379381
COMMENT: PROPOSED_MF MS-FINDER 2.328; C47H121N4O10P3S6; [M-H]-; delta(ppm) -0.947728
COMMENT: PROPOSED_MF MS-FINDER 2.328; C43H93N22O11P3; [M-H]-; delta(ppm) 0.131961
COMMENT: PROPOSED_MF MS-FINDER 2.328; C43H101N18O10P3S2; [M-H]-; delta(ppm) 0.527015
COMMENT: PROPOSED_MF MS-FINDER 2.328; C44H89N26O7P3; [M-H]-; delta(ppm) -0.996035
COMMENT: PROPOSED_MF MS-FINDER 2.328; C41H123N10O5PS10; [M-H]-; delta(ppm) -1.188099
COMMENT: PROPOSED_MF MS-FINDER 2.328; C39H82N34O6S2; [M-H]-; delta(ppm) 0.889664
COMMENT: PROPOSED_MF MS-FINDER 2.327; C53H99N6O21P; [M-H]-; delta(ppm) 0.644512
COMMENT: PROPOSED_MF MS-FINDER 2.327; C49H92N18O12P2; [M-H]-; delta(ppm) -0.739760
COMMENT: PROPOSED_MF MS-FINDER 2.327; C49H116N6O9P2S6; [M-H]-; delta(ppm) 0.445399
COMMENT: PROPOSED_MF MS-FINDER 2.327; C46H115N4O17PS5; [M-H]-; delta(ppm) 0.856203
COMMENT: PROPOSED_MF MS-FINDER 2.327; C47H95N16O15PS; [M-H]-; delta(ppm) -1.061900
COMMENT: PROPOSED_MF MS-FINDER 2.327; C43H94N24O7S4; [M-H]-; delta(ppm) -0.980132
COMMENT: PROPOSED_MF MS-FINDER 2.327; C40H127N6O9PS10; [M-H]-; delta(ppm) -0.060103
COMMENT: PROPOSED_MF MS-FINDER 2.327; C40H130N8O3S13; [M-H]-; delta(ppm) -2.243180
COMMENT: PROPOSED_MF MS-FINDER 2.327; C45H106N10O17S4; [M-H]-; delta(ppm) -0.988987
COMMENT: PROPOSED_MF MS-FINDER 2.327; C45H99N22O3PS5; [M-H]-; delta(ppm) -0.262939
COMMENT: PROPOSED_MF MS-FINDER 2.327; C45H107N18O2PS7; [M-H]-; delta(ppm) 0.132114
COMMENT: PROPOSED_MF MS-FINDER 2.327; C42H122N8O8S10; [M-H]-; delta(ppm) 1.333026
COMMENT: PROPOSED_MF MS-FINDER 2.326; C55H116O12P6S; [M-H]-; delta(ppm) -0.385216
COMMENT: PROPOSED_MF MS-FINDER 2.326; C52H106N4O19S3; [M-H]-; delta(ppm) -0.410573
COMMENT: PROPOSED_MF MS-FINDER 2.326; C52H114O18S5; [M-H]-; delta(ppm) -0.015519
COMMENT: PROPOSED_MF MS-FINDER 2.326; C53H111N2O16P5; [M-H]-; delta(ppm) -1.102408
COMMENT: PROPOSED_MF MS-FINDER 2.326; C49H90N18O14S; [M-H]-; delta(ppm) 0.331226
COMMENT: PROPOSED_MF MS-FINDER 2.326; C49H110N10O8P4S3; [M-H]-; delta(ppm) -1.020640
COMMENT: PROPOSED_MF MS-FINDER 2.326; C49H124N2O8P2S8; [M-H]-; delta(ppm) 0.840453
COMMENT: PROPOSED_MF MS-FINDER 2.326; C46H92N24O5P2S2; [M-H]-; delta(ppm) 0.792146
COMMENT: PROPOSED_MF MS-FINDER 2.326; C46H109N8O16P3S2; [M-H]-; delta(ppm) -0.609837
COMMENT: PROPOSED_MF MS-FINDER 2.326; C47H130N2O5S12; [M-H]-; delta(ppm) -1.664767
COMMENT: PROPOSED_MF MS-FINDER 2.326; C41H79N36O3PS; [M-H]-; delta(ppm) 1.211805
COMMENT: PROPOSED_MF MS-FINDER 2.326; C48H112N6O14P2S4; [M-H]-; delta(ppm) 1.178344
COMMENT: PROPOSED_MF MS-FINDER 2.326; C48H123N4O7PS9; [M-H]-; delta(ppm) -0.609685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.337; C57H103O23P; [M-H]-; delta(ppm) -1.620336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C57H103O23P; [M-H]-; delta(ppm) -1.620336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.622; C71H94O15; [M-H]-; delta(ppm) 1.333531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.441; C64H98O20; [M-H]-; delta(ppm) -3.620045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.248; C72H90N4O11; [M-H]-; delta(ppm) 0.205532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.195; C56H90N12O16; [M-H]-; delta(ppm) 0.909643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.182; C57H86N16O12; [M-H]-; delta(ppm) -0.218355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.180; C59H98N2O22; [M-H]-; delta(ppm) -0.227211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.114; C60H94N6O18; [M-H]-; delta(ppm) -1.355206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.111; C61H90N10O14; [M-H]-; delta(ppm) -2.483199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.993; C55H94N8O20; [M-H]-; delta(ppm) 2.037643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.942; C62H86N14O10; [M-H]-; delta(ppm) -3.611189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C64H98O20; [M-H]-; delta(ppm) -3.620045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C71H94O15; [M-H]-; delta(ppm) 1.333531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C59H98N2O22; [M-H]-; delta(ppm) -0.227211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C72H90N4O11; [M-H]-; delta(ppm) 0.205532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C61H90N10O14; [M-H]-; delta(ppm) -2.483199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C57H86N16O12; [M-H]-; delta(ppm) -0.218355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C55H94N8O20; [M-H]-; delta(ppm) 2.037643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C62H86N14O10; [M-H]-; delta(ppm) -3.611189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C56H90N12O16; [M-H]-; delta(ppm) 0.909643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C60H94N6O18; [M-H]-; delta(ppm) -1.355206
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; OBCGTFOROHDBRN-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CCC3(CC4CC(C#CCC(O)(C)CNC(C=5C=CC=C(C5)CCNCC6=CC=CC(=C6)C=7C=CC(O)=CC7C8=C9C(=O)OC(=CC(CC=%10C=CC=CC%10)CCO)C9%11CCC8C%12CCC2=C1C%12%11)C4C3)C%13(O)CCCCC%13)C%14CCNC(NC)C%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; AVLDFAUOULVSSR-DAECTZGXNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@@H]1C(O[C@@H]2OC(CO)[C@H](O)C(O)[C@@H]2O)C(O)[C@@H](O)C(O)[C@H]1O[C@H]1OC(CO)[C@@H](O)C(O)[C@H]1O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; XBQFIEYSJYTKDF-UHFFFAOYSA-N; [M-H]-; O=C(OC(COC(=O)CCCCCCCCCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)C=CC=CCCCCCCCCCCCCC
