ACCESSION: MSBNK-SMB_Measured-HSA031P1065000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA6-neg_3014': {'bp': 136225.0, 'sum': 166948.0}, 'HC14-neg_3374': {'bp': 122884.0, 'sum': 147538.0}, 'RA1-neg_3345': {'bp': 104264.0, 'sum': 157704.0}, 'RA1-neg_3359': {'bp': 93931.0, 'sum': 156844.0}, 'RA6-neg_3001': {'bp': 83429.0, 'sum': 104235.0}, 'HC14-neg_3360': {'bp': 79340.0, 'sum': 93074.0}, 'HC2-neg_3270': {'bp': 78439.0, 'sum': 97159.0}, 'HC17-neg_3281': {'bp': 53949.0, 'sum': 68911.0}, 'HC2-neg_3258': {'bp': 34899.0, 'sum': 46432.0}, 'HC26-neg_3314': {'bp': 34298.0, 'sum': 43791.0}, 'HC26-neg_3304': {'bp': 24924.0, 'sum': 32555.0}, 'HC11-neg_3269': {'bp': 21237.0, 'sum': 35635.0}, 'HC17-neg_3272': {'bp': 17894.0, 'sum': 30243.0}, 'HC26-neg_3392': {'bp': 14043.0, 'sum': 18715.0}, 'HC7-neg_3228': {'bp': 12912.0, 'sum': 19057.0}, 'HC7-neg_3215': {'bp': 12609.0, 'sum': 18623.0}, 'HC21-neg_3246': {'bp': 8951.0, 'sum': 15293.0}, 'RA11-neg_3087': {'bp': 4220.0, 'sum': 7797.0}, 'RA11-neg_3075': {'bp': 2370.0, 'sum': 4815.0}, 'RA13-neg_3312': {'bp': 374.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 1065.589361
COMMENT: PRECURSOR_M/Z_STDEV 0.004732
COMMENT: PRECURSOR_IN_MS1 mz 1065.578825; int 89.083; delta(ppm) 4.386990
COMMENT: PROPOSED_MF MS-FINDER 2.665; C37H124N2O2S13; [M+Na-2H]-; delta(ppm) 34951.603532
COMMENT: PROPOSED_MF MS-FINDER 2.663; C39H122N2O2S13; [M-H]-; delta(ppm) -1.410235
COMMENT: PROPOSED_MF MS-FINDER 2.657; C35H118N8S13; [M-H]-; delta(ppm) 1.109829
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H122N4O4S13; [M-H]-; delta(ppm) 2.364939
COMMENT: PROPOSED_MF MS-FINDER 2.630; C36H126N2O2S14; [M-H]-; delta(ppm) -4.573875
COMMENT: PROPOSED_MF MS-FINDER 2.600; C42H118N2O2S12; [M-H]-; delta(ppm) 1.753425
COMMENT: PROPOSED_MF MS-FINDER 2.598; C33H120N8S13; [M+Na-2H]-; delta(ppm) 34954.302843
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H116N12OS12; [M+Na-2H]-; delta(ppm) 34950.443330
COMMENT: PROPOSED_MF MS-FINDER 2.594; C31H118N8O5S12; [M-H]-; delta(ppm) -1.238294
COMMENT: PROPOSED_MF MS-FINDER 2.583; C38H118N2O7S11; [M-H]-; delta(ppm) -0.594701
COMMENT: PROPOSED_MF MS-FINDER 2.577; C32H114N12OS12; [M-H]-; delta(ppm) -2.493395
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H116N6O3S11; [M+Na-2H]-; delta(ppm) 34951.132698
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H110N12OS11; [M-H]-; delta(ppm) 0.670258
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H120N6O3S12; [M+Na-2H]-; delta(ppm) 34947.744039
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H115N10O2PS11; [M-H]-; delta(ppm) -0.879854
COMMENT: PROPOSED_MF MS-FINDER 2.567; C35H121N4O4PS11; [M+Na-2H]-; delta(ppm) 34949.472339
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H120N2O7S11; [M+Na-2H]-; delta(ppm) 34952.477074
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H119N6O6PS11; [M-H]-; delta(ppm) 0.375251
COMMENT: PROPOSED_MF MS-FINDER 2.560; C39H114N6O3S11; [M-H]-; delta(ppm) -1.849804
COMMENT: PROPOSED_MF MS-FINDER 2.559; C34H114N8O5S11; [M-H]-; delta(ppm) 1.925367
COMMENT: PROPOSED_MF MS-FINDER 2.551; C35H122N2O7S12; [M-H]-; delta(ppm) -3.758346
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H117N10O2PS11; [M+Na-2H]-; delta(ppm) 34952.171638
COMMENT: PROPOSED_MF MS-FINDER 2.547; C40H115N4O4PS10; [M-H]-; delta(ppm) -0.236260
COMMENT: PROPOSED_MF MS-FINDER 2.546; C36H122N2O5P2S10; [M+Na-2H]-; delta(ppm) 34951.200644
COMMENT: PROPOSED_MF MS-FINDER 2.539; C35H123N2O5PS12; [M-H]-; delta(ppm) 3.978495
COMMENT: PROPOSED_MF MS-FINDER 2.538; C40H120N2O2S12; [M+Na-2H]-; delta(ppm) 34954.992217
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H108N16O2S10; [M+Na-2H]-; delta(ppm) 34949.972497
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H102N22S10; [M-H]-; delta(ppm) -0.412907
COMMENT: PROPOSED_MF MS-FINDER 2.534; C37H114N2O12S9; [M-H]-; delta(ppm) 0.220834
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H120N2O5P2S10; [M-H]-; delta(ppm) -1.786370
COMMENT: PROPOSED_MF MS-FINDER 2.533; C30H118N10O2S13; [M-H]-; delta(ppm) 4.885021
COMMENT: PROPOSED_MF MS-FINDER 2.528; C33H112N12OS11; [M+Na-2H]-; delta(ppm) 34953.832006
COMMENT: PROPOSED_MF MS-FINDER 2.528; C37H108N10O4S9; [M+Na-2H]-; delta(ppm) 34950.661865
COMMENT: PROPOSED_MF MS-FINDER 2.528; C38H117N4O4PS10; [M+Na-2H]-; delta(ppm) 34952.861009
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H110N12O6S10; [M-H]-; delta(ppm) -1.677863
COMMENT: PROPOSED_MF MS-FINDER 2.527; C38H110N6O8S9; [M-H]-; delta(ppm) -1.034270
COMMENT: PROPOSED_MF MS-FINDER 2.527; C38H114N8S12; [M-H]-; delta(ppm) 4.273504
COMMENT: PROPOSED_MF MS-FINDER 2.527; C35H102N16O2S9; [M-H]-; delta(ppm) 0.230688
COMMENT: PROPOSED_MF MS-FINDER 2.526; C42H110N6O3S10; [M-H]-; delta(ppm) 1.313853
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H112N12O6S10; [M+Na-2H]-; delta(ppm) 34951.316869
COMMENT: PROPOSED_MF MS-FINDER 2.524; C33H130N2O2S15; [M-H]-; delta(ppm) -7.737495
COMMENT: PROPOSED_MF MS-FINDER 2.523; C37H119N4O4PS11; [M-H]-; delta(ppm) -3.399908
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H112N6O8S9; [M+Na-2H]-; delta(ppm) 34952.006239
COMMENT: PROPOSED_MF MS-FINDER 2.522; C32H111N10O7PS9; [M-H]-; delta(ppm) -0.064319
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H106N18O4S10; [M-H]-; delta(ppm) 0.842200
COMMENT: PROPOSED_MF MS-FINDER 2.521; C36H111N10O2PS10; [M-H]-; delta(ppm) 2.283809
COMMENT: PROPOSED_MF MS-FINDER 2.520; C33H130N2S16; [M-H]-; delta(ppm) 8.927876
COMMENT: PROPOSED_MF MS-FINDER 2.519; C34H106N12O6S9; [M-H]-; delta(ppm) 1.485795
COMMENT: PROPOSED_MF MS-FINDER 2.519; C43H117N2O2PS10; [M+Na-2H]-; delta(ppm) 34948.817337
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H107N14O3PS9; [M-H]-; delta(ppm) -1.319423
COMMENT: PROPOSED_MF MS-FINDER 2.518; C45H112N4OS10; [M+Na-2H]-; delta(ppm) 34950.477694
COMMENT: PROPOSED_MF MS-FINDER 2.517; C41H116N2O5P2S9; [M-H]-; delta(ppm) 1.377288
COMMENT: PROPOSED_MF MS-FINDER 2.517; C41H114N2O7S10; [M-H]-; delta(ppm) 2.568964
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H119N10O2PS12; [M-H]-; delta(ppm) -4.043497
COMMENT: PROPOSED_MF MS-FINDER 2.516; C39H111N4O9PS8; [M-H]-; delta(ppm) 0.579276
COMMENT: PROPOSED_MF MS-FINDER 2.516; C35H113N8O5PS9; [M+Na-2H]-; delta(ppm) 34949.001507
COMMENT: PROPOSED_MF MS-FINDER 2.516; C36H114N6O6P2S8; [M+Na-2H]-; delta(ppm) 34950.729811
COMMENT: PROPOSED_MF MS-FINDER 2.515; C34H108N12O4P2S8; [M-H]-; delta(ppm) 0.294122
COMMENT: PROPOSED_MF MS-FINDER 2.515; C31H109N14O3PS9; [M+Na-2H]-; delta(ppm) 34951.700804
COMMENT: PROPOSED_MF MS-FINDER 2.514; C63H84N2O11; [M+Na-2H]-; delta(ppm) 34947.273810
COMMENT: PROPOSED_MF MS-FINDER 2.513; C37H116N2O10P2S8; [M-H]-; delta(ppm) -0.970836
COMMENT: PROPOSED_MF MS-FINDER 2.511; C37H106N6O13S7; [M-H]-; delta(ppm) -0.218735
COMMENT: PROPOSED_MF MS-FINDER 2.510; C38H104N14S9; [M+Na-2H]-; delta(ppm) 34949.317494
COMMENT: PROPOSED_MF MS-FINDER 2.510; C42H116N4OS11; [M+Na-2H]-; delta(ppm) 34947.089039
COMMENT: PROPOSED_MF MS-FINDER 2.508; C40H107N8O5PS8; [M-H]-; delta(ppm) -0.675830
COMMENT: PROPOSED_MF MS-FINDER 2.507; C39H113N4O7P3S7; [M-H]-; delta(ppm) -0.612396
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H104N22S10; [M+Na-2H]-; delta(ppm) 34952.671799
COMMENT: PROPOSED_MF MS-FINDER 2.505; C42H113N2O7PS8; [M+Na-2H]-; delta(ppm) 34949.690873
COMMENT: PROPOSED_MF MS-FINDER 2.503; C32H103N14O8PS7; [M-H]-; delta(ppm) -0.503889
COMMENT: PROPOSED_MF MS-FINDER 2.503; C32H106N16O2S10; [M-H]-; delta(ppm) -2.932963
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H114N12O4P2S9; [M+Na-2H]-; delta(ppm) 34950.040442
COMMENT: PROPOSED_MF MS-FINDER 2.503; C38H109N8O5PS8; [M+Na-2H]-; delta(ppm) 34952.390174
COMMENT: PROPOSED_MF MS-FINDER 2.502; C38H109N4O12P3S5; [M-H]-; delta(ppm) 0.203140
COMMENT: PROPOSED_MF MS-FINDER 2.501; C36H118N6O3S12; [M-H]-; delta(ppm) -5.013441
COMMENT: PROPOSED_MF MS-FINDER 2.501; C29H104N16O7S8; [M+Na-2H]-; delta(ppm) 34950.846035
COMMENT: PROPOSED_MF MS-FINDER 2.501; C34H109N8O10PS7; [M+Na-2H]-; delta(ppm) 34949.875044
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H114N2O8P4S6; [M-H]-; delta(ppm) 1.001151
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H130O3S15; [M-H]-; delta(ppm) 2.804511
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H106N6O9P4S4; [M-H]-; delta(ppm) 0.561581
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H98N22O5S8; [M-H]-; delta(ppm) 0.402629
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H108N6O6P2S7; [M-H]-; delta(ppm) 0.937717
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H103N14O3PS8; [M-H]-; delta(ppm) 1.844237
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H115N4O9PS9; [M-H]-; delta(ppm) -2.584377
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H112N8O8P2S8; [M-H]-; delta(ppm) 1.549230
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H106N12O11S8; [M-H]-; delta(ppm) -0.862329
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H106N10O4S9; [M-H]-; delta(ppm) -2.289372
COMMENT: PROPOSED_MF MS-FINDER 2.496; C38H107N4O14PS6; [M-H]-; delta(ppm) 1.394813
COMMENT: PROPOSED_MF MS-FINDER 2.495; C37H108N6O11P2S6; [M-H]-; delta(ppm) -1.410405
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H104N16O2S9; [M+Na-2H]-; delta(ppm) 34953.361170
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H112N10O4S10; [M+Na-2H]-; delta(ppm) 34947.273209
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H115N4O7P3S7; [M+Na-2H]-; delta(ppm) 34952.458120
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H111N4O10P5S4; [M-H]-; delta(ppm) -0.988531
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H112N6O6P2S8; [M-H]-; delta(ppm) -2.225938
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H108N4O11S7; [M+Na-2H]-; delta(ppm) 34948.836108
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H104N12O9P2S6; [M-H]-; delta(ppm) 1.109659
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H108N4O6S8; [M+Na-2H]-; delta(ppm) 34951.351234
COMMENT: PROPOSED_MF MS-FINDER 2.491; C41H112N4O6S9; [M+Na-2H]-; delta(ppm) 34947.962573
COMMENT: PROPOSED_MF MS-FINDER 2.490; C31H102N16O7S8; [M-H]-; delta(ppm) -2.117431
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H98N22S9; [M-H]-; delta(ppm) 2.750760
COMMENT: PROPOSED_MF MS-FINDER 2.489; C33H110N8O10S9; [M-H]-; delta(ppm) 2.740906
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H17N5OS20; [M-H]-; delta(ppm) 1.239920
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H115N6O6PS10; [M-H]-; delta(ppm) 3.538922
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H105N12O6PS7; [M+Na-2H]-; delta(ppm) 34948.530675
COMMENT: PROPOSED_MF MS-FINDER 2.487; C41H106N6O8S8; [M-H]-; delta(ppm) 2.129392
COMMENT: PROPOSED_MF MS-FINDER 2.486; C40H112N2O10P2S7; [M-H]-; delta(ppm) 2.192827
COMMENT: PROPOSED_MF MS-FINDER 2.486; C44H110N4O4P2S7; [M+Na-2H]-; delta(ppm) 34950.074807
COMMENT: PROPOSED_MF MS-FINDER 2.484; C37H118N2O8P4S7; [M-H]-; delta(ppm) -2.162504
COMMENT: PROPOSED_MF MS-FINDER 2.484; C39H110N2O13P4S4; [M-H]-; delta(ppm) 1.816689
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H108N10O9S8; [M+Na-2H]-; delta(ppm) 34948.146743
COMMENT: PROPOSED_MF MS-FINDER 2.484; C46H113N2O2PS9; [M+Na-2H]-; delta(ppm) 34952.206003
COMMENT: PROPOSED_MF MS-FINDER 2.483; C29H106N16O5P2S7; [M+Na-2H]-; delta(ppm) 34949.569610
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H22N3O2PS20; [M-H]-; delta(ppm) -0.310194
COMMENT: PROPOSED_MF MS-FINDER 2.482; C32H105N14O6P3S6; [M-H]-; delta(ppm) -1.695558
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H107N14O6P3S6; [M+Na-2H]-; delta(ppm) 34951.297916
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H116N8O5S11; [M+Na-2H]-; delta(ppm) 34955.176389
COMMENT: PROPOSED_MF MS-FINDER 2.480; C33H102N12O11S7; [M-H]-; delta(ppm) 2.301334
COMMENT: PROPOSED_MF MS-FINDER 2.480; C37H118N4O4S12; [M-H]-; delta(ppm) 5.528622
COMMENT: PROPOSED_MF MS-FINDER 2.480; C40H112N6O3S10; [M+Na-2H]-; delta(ppm) 34954.521380
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H112N12O4P2S9; [M-H]-; delta(ppm) -2.869529
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H107N16O5PS9; [M-H]-; delta(ppm) 2.455751
COMMENT: PROPOSED_MF MS-FINDER 2.478; C41H107N4O10P5S3; [M-H]-; delta(ppm) 2.175132
COMMENT: PROPOSED_MF MS-FINDER 2.477; C37H113N4O9PS8; [M+Na-2H]-; delta(ppm) 34953.734553
COMMENT: PROPOSED_MF MS-FINDER 2.477; C34H111N8O8P3S6; [M+Na-2H]-; delta(ppm) 34948.598621
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H105N14O8PS7; [M+Na-2H]-; delta(ppm) 34952.574345
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H110N12O4P2S8; [M+Na-2H]-; delta(ppm) 34953.429117
COMMENT: PROPOSED_MF MS-FINDER 2.473; C48H111N2O2PS9; [M-H]-; delta(ppm) -0.847771
COMMENT: PROPOSED_MF MS-FINDER 2.473; C47H110N4OS10; [M-H]-; delta(ppm) -2.461312
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H102N12O12P4S3; [M-H]-; delta(ppm) 0.733522
COMMENT: PROPOSED_MF MS-FINDER 2.471; C28H99N20O6PS7; [M-H]-; delta(ppm) 2.016180
COMMENT: PROPOSED_MF MS-FINDER 2.471; C43H111N4O4PS9; [M-H]-; delta(ppm) 2.927407
COMMENT: PROPOSED_MF MS-FINDER 2.471; C43H109N6O3PS8; [M+Na-2H]-; delta(ppm) 34948.346505
COMMENT: PROPOSED_MF MS-FINDER 2.470; C30H110N14O3S11; [M-H]-; delta(ppm) 4.445447
COMMENT: PROPOSED_MF MS-FINDER 2.470; C38H106N12OS10; [M-H]-; delta(ppm) 3.833931
COMMENT: PROPOSED_MF MS-FINDER 2.470; C35H107N10O7PS8; [M-H]-; delta(ppm) 3.099349
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H102N18O9S8; [M-H]-; delta(ppm) 1.657737
COMMENT: PROPOSED_MF MS-FINDER 2.469; C47H107N2O7PS7; [M-H]-; delta(ppm) -0.032236
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H104N18O7P2S7; [M-H]-; delta(ppm) 0.466063
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H99N24O2PS8; [M-H]-; delta(ppm) -2.402583
