ACCESSION: MSBNK-SMB_Measured-HSA031P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-neg_2744': {'bp': 2439.0, 'sum': 7760.0}, 'HC24-neg_2950': {'bp': 2179.0, 'sum': 6533.0}, 'HC6-neg_2796': {'bp': 2114.0, 'sum': 8014.0}, 'RA22-neg_2665': {'bp': 1887.0, 'sum': 5545.0}, 'HC8-neg_3060': {'bp': 1869.0, 'sum': 6793.0}, 'HC26-neg_3003': {'bp': 1734.0, 'sum': 7353.0}, 'RA22-neg_2716': {'bp': 1707.0, 'sum': 7872.0}, 'HC26-neg_2938': {'bp': 1608.0, 'sum': 5533.0}, 'HC17-neg_2937': {'bp': 1562.0, 'sum': 7441.0}, 'RA3-neg_2669': {'bp': 1532.0, 'sum': 5708.0}, 'HC4-neg_2871': {'bp': 1374.0, 'sum': 5231.0}, 'HC24-neg_2877': {'bp': 1309.0, 'sum': 5651.0}, 'HC8-neg_2995': {'bp': 1304.0, 'sum': 5468.0}, 'HC24-neg_2811': {'bp': 1184.0, 'sum': 4372.0}, 'HC4-neg_3014': {'bp': 895.0, 'sum': 3966.0}, 'RA7-neg_2707': {'bp': 890.0, 'sum': 4118.0}, 'HC24-neg_2785': {'bp': 847.0, 'sum': 3364.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 611.348243
COMMENT: PRECURSOR_M/Z_STDEV 0.002400
COMMENT: PRECURSOR_IN_MS1 mz 611.346285; int 999.000; delta(ppm) 3.000396
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H45N14O4P; [M-H]-; delta(ppm) 8.118877
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H49N12O7P; [M-H]-; delta(ppm) -8.068315
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H59N2O6P3; [M-H]-; delta(ppm) -8.257440
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H52N12O3; [M+Br]-; delta(ppm) -1.881440
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H46N14OS; [M+Na-2H]-; delta(ppm) 62546.351574
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H53N16O2P; [M+Br]-; delta(ppm) -0.190813
COMMENT: PROPOSED_MF MS-FINDER 2.704; C36H50N2O5; [M+Na-2H]-; delta(ppm) 62542.658957
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H47N18O5P; [M+Na-2H]-; delta(ppm) 62543.639535
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H60N12O2S5; [M-H]-; delta(ppm) -4.955947
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H36N24; [M-H]-; delta(ppm) -3.161691
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H58O9P2; [M-H]-; delta(ppm) -3.367992
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H55N2O8P; [M+Na-2H]-; delta(ppm) 62547.037546
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H68N2O3S6; [M-H]-; delta(ppm) -3.068003
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H55N14O4PS2; [M+Na-2H]-; delta(ppm) 62544.504543
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H59N2O3PS2; [M+Na-2H]-; delta(ppm) 62545.432687
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H48N18O; [M+Br]-; delta(ppm) 2.511044
COMMENT: PROPOSED_MF MS-FINDER 2.680; C29H60N2O4S; [M+Br]-; delta(ppm) 0.006515
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H46N20O4S; [M+Na-2H]-; delta(ppm) 62540.464328
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H42N18O2; [M+Na-2H]-; delta(ppm) 62539.260974
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H61N6O3PS; [M+Br]-; delta(ppm) 1.697149
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H42N20O4; [M+Na-2H]-; delta(ppm) 62546.689931
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H54N4O12; [M+Na-2H]-; delta(ppm) 62539.241585
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H46N8O3; [M+Na-2H]-; delta(ppm) 62547.618079
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H59N8O6PS2; [M+Na-2H]-; delta(ppm) 62539.545451
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H58N4O2S3; [M+Na-2H]-; delta(ppm) 62542.257469
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H61N2O6P3; [M+Na-2H]-; delta(ppm) 62538.466927
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H54N16O3S3; [M+Na-2H]-; delta(ppm) 62541.329331
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H55N6O4PS; [M+Na-2H]-; delta(ppm) 62538.342099
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H50N16O3S2; [M+Na-2H]-; delta(ppm) 62547.554944
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H60N8O2S2; [M+Br]-; delta(ppm) -1.115270
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H63N4O5PS3; [M+Na-2H]-; delta(ppm) 62546.636055
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H51N12O7P; [M+Na-2H]-; delta(ppm) 62538.680451
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H56N12O5P2S; [M+Na-2H]-; delta(ppm) 62547.679774
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H50N10O5S; [M+Na-2H]-; delta(ppm) 62548.821451
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H52N18OS; [M+Br]-; delta(ppm) -3.003222
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H62N6O4S4; [M+Na-2H]-; delta(ppm) 62543.460830
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H54N10S3; [M+Na-2H]-; delta(ppm) 62547.216587
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H56N6O7P2; [M+Na-2H]-; delta(ppm) 62548.946282
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H58N10S4; [M+Na-2H]-; delta(ppm) 62540.990977
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H63N2O3PS3; [M+Na-2H]-; delta(ppm) 62539.207099
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H47N12O2P; [M+Na-2H]-; delta(ppm) 62549.526816
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H58N4O7S2; [M+Na-2H]-; delta(ppm) 62537.636749
COMMENT: PROPOSED_MF MS-FINDER 2.582; C25H50N8O8; [M+Na-2H]-; delta(ppm) 62536.771752
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H56N8O2S; [M+Br]-; delta(ppm) 4.399016
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H46N16O8; [M+Na-2H]-; delta(ppm) 62549.159810
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H55N12O2PS2; [M+Na-2H]-; delta(ppm) 62537.075617
COMMENT: PROPOSED_MF MS-FINDER 2.567; C31H50N4O7; [M+Na-2H]-; delta(ppm) 62550.087962
COMMENT: PROPOSED_MF MS-FINDER 2.561; C35H51N4O2P; [M+Na-2H]-; delta(ppm) 62537.138750
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H64N2O6P2S2; [M+Na-2H]-; delta(ppm) 62549.811298
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H47N16O3P; [M+Na-2H]-; delta(ppm) 62536.210621
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H56N2O4; [M+Br]-; delta(ppm) 5.520815
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H54N12O7S2; [M+Na-2H]-; delta(ppm) 62550.024827
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H51N14O4PS; [M+Na-2H]-; delta(ppm) 62550.730193
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H58N12O2S4; [M+Na-2H]-; delta(ppm) 62548.419958
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H58N6O4S3; [M+Na-2H]-; delta(ppm) 62549.686468
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H54N6O9S; [M+Na-2H]-; delta(ppm) 62551.291340
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H60N4O5P2S; [M+Na-2H]-; delta(ppm) 62535.291751
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H56N6O5; [M+Br]-; delta(ppm) -6.273886
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H50N14O6S; [M+Na-2H]-; delta(ppm) 62535.505273
COMMENT: PROPOSED_MF MS-FINDER 2.495; C27H60O9P2; [M+Na-2H]-; delta(ppm) 13224.482341
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H70N2O3S6; [M+Na-2H]-; delta(ppm) 62544.325838
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H58N10O5S3; [M+Na-2H]-; delta(ppm) 62536.370268
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H51N8O6P; [M+Na-2H]-; delta(ppm) 62551.996708
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H54N8O3S2; [M+Na-2H]-; delta(ppm) 62535.166924
COMMENT: PROPOSED_MF MS-FINDER 2.465; C28H64O4P2S2; [M+Na-2H]-; delta(ppm) 13223.023016
COMMENT: PROPOSED_MF MS-FINDER 2.465; C33H55N2O3PS; [M+Na-2H]-; delta(ppm) 62551.658348
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H46N12O4; [M+Na-2H]-; delta(ppm) 62534.301931
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H38N26O2; [M+Na-2H]-; delta(ppm) 62551.649090
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H57N6O3P; [M+Br]-; delta(ppm) 7.211466
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H42N14O; [M+Na-2H]-; delta(ppm) 62552.577246
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H50N14OS2; [M+Na-2H]-; delta(ppm) 62540.125975
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H59N10O3PS3; [M+Na-2H]-; delta(ppm) 62551.595213
COMMENT: PROPOSED_MF MS-FINDER 2.423; C30H61O5P; [M+Br]-; delta(ppm) 2.818941
COMMENT: PROPOSED_MF MS-FINDER 2.423; C34H55O6P; [M+Na-2H]-; delta(ppm) 13220.500818
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H64N4OS3; [M+Br]-; delta(ppm) 5.165196
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H55N6O9P; [M+Na-2H]-; delta(ppm) 62533.721413
COMMENT: PROPOSED_MF MS-FINDER 2.410; C26H62N4O2S4; [M+Na-2H]-; delta(ppm) 62536.031918
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H46N22OS2; [M+Na-2H]-; delta(ppm) 62552.514111
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H59N4O5PS2; [M+Na-2H]-; delta(ppm) 62552.861730
COMMENT: PROPOSED_MF MS-FINDER 2.404; C28H62O6S3; [M+Na-2H]-; delta(ppm) 13225.155402
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H62N2O8S3; [M+Na-2H]-; delta(ppm) 62552.156361
COMMENT: PROPOSED_MF MS-FINDER 2.391; C30H56N6S; [M+Br]-; delta(ppm) -2.181134
COMMENT: PROPOSED_MF MS-FINDER 2.386; C19H56N12O3S; [M+Br]-; delta(ppm) -7.395658
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H46N18O2S; [M+Na-2H]-; delta(ppm) 62533.035458
COMMENT: PROPOSED_MF MS-FINDER 2.376; C20H46N16O3S; [M+Na-2H]-; delta(ppm) 62553.780630
COMMENT: PROPOSED_MF MS-FINDER 2.376; C31H60O4P2S; [M+Na-2H]-; delta(ppm) 13228.684111
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H54N14OS3; [M+Na-2H]-; delta(ppm) 62533.900449
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H42N24S; [M+Na-2H]-; delta(ppm) 62537.994489
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H52N14O4P2; [M+Na-2H]-; delta(ppm) 62533.160285
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H66N8OS6; [M+Na-2H]-; delta(ppm) 62549.284974
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H66N2O3S5; [M+Na-2H]-; delta(ppm) 62550.551486
COMMENT: PROPOSED_MF MS-FINDER 2.357; C28H50N10S2; [M+Na-2H]-; delta(ppm) 62553.442269
COMMENT: PROPOSED_MF MS-FINDER 2.353; C27H52N10O; [M+Br]-; delta(ppm) -8.461507
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H52N12O5P2; [M+Na-2H]-; delta(ppm) 62553.905462
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H56N14S2; [M+Br]-; delta(ppm) 3.277221
COMMENT: PROPOSED_MF MS-FINDER 2.310; C27H60N6S2; [M+Br]-; delta(ppm) -7.695348
COMMENT: PROPOSED_MF MS-FINDER 2.298; C26H65N2O2PS2; [M+Br]-; delta(ppm) 7.977650
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H42N22O6; [M+Na-2H]-; delta(ppm) 62554.118992
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H66O6S4; [M+Na-2H]-; delta(ppm) 13219.494347
COMMENT: PROPOSED_MF MS-FINDER 2.265; C18H67N6O2PS5; [M+Na-2H]-; delta(ppm) 62552.460234
COMMENT: PROPOSED_MF MS-FINDER 2.259; C24H67N2O3PS4; [M+Na-2H]-; delta(ppm) 62532.981583
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H68O4P2S3; [M+Na-2H]-; delta(ppm) 13217.361985
COMMENT: PROPOSED_MF MS-FINDER 2.229; C31H58O6S2; [M+Na-2H]-; delta(ppm) 13230.816521
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H58O11S; [M+Na-2H]-; delta(ppm) 13226.614734
COMMENT: PROPOSED_MF MS-FINDER 2.203; C26H64N2O4S2; [M+Br]-; delta(ppm) -5.507723
COMMENT: PROPOSED_MF MS-FINDER 2.149; C30H54O11; [M+Na-2H]-; delta(ppm) 13232.275869
COMMENT: PROPOSED_MF MS-FINDER 2.142; C31H59O6PS; [M+Na-2H]-; delta(ppm) 13214.839814
COMMENT: PROPOSED_MF MS-FINDER 2.140; C37H46N6O; [M+Na-2H]-; delta(ppm) 62540.189109
COMMENT: PROPOSED_MF MS-FINDER 2.133; C34H50N6OS; [M+Na-2H]-; delta(ppm) 62533.963582
COMMENT: PROPOSED_MF MS-FINDER 2.121; C33H52N6; [M+Br]-; delta(ppm) 3.333141
COMMENT: PROPOSED_MF MS-FINDER 2.098; C37H54N2S2; [M+Na-2H]-; delta(ppm) 62541.054111
COMMENT: PROPOSED_MF MS-FINDER 2.059; C40H50N2S; [M+Na-2H]-; delta(ppm) 62547.279721
COMMENT: PROPOSED_MF MS-FINDER 2.053; C19H62N10S5; [M+Na-2H]-; delta(ppm) 62534.765441
COMMENT: PROPOSED_MF MS-FINDER 2.026; C29H66OS5; [M+Na-2H]-; delta(ppm) 13223.696076
COMMENT: PROPOSED_MF MS-FINDER 2.005; C25H67O4PS4; [M+Na-2H]-; delta(ppm) 13233.338771
COMMENT: PROPOSED_MF MS-FINDER 1.894; C34H60O2S; [M+Br]-; delta(ppm) -6.573577
COMMENT: PROPOSED_MF MS-FINDER 1.740; C25H72S5; [M+Br]-; delta(ppm) 5.931376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.636; C33H48N4O7; [M-H]-; delta(ppm) 2.035703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.506; C32H52O11; [M-H]-; delta(ppm) 4.223371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.446; C36H50N2O5; [M-H+Na-H]-; delta(ppm) 64407.114445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.404; C34H44N8O3; [M-H]-; delta(ppm) -0.151955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.446; C32H54N4O2S2; [M-H+Na-H]-; delta(ppm) 64412.959038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.158; C38H48N2O5; [M-H]-; delta(ppm) -4.544416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.076; C28H48N6O9; [M-H]-; delta(ppm) 8.615909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.008; C30H52N4O7S; [M-H]-; delta(ppm) -3.478557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H48N4O7; [M-H]-; delta(ppm) 2.035703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C36H50N2O5; [M-H+Na-H]-; delta(ppm) 64407.114445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C32H54N4O2S2; [M-H+Na-H]-; delta(ppm) 64412.959038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H52O11; [M-H]-; delta(ppm) 4.223371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.026; C33H48N4O7; [M-H]-; delta(ppm) 2.035703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.896; C32H52O11; [M-H]-; delta(ppm) 4.223371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.794; C34H44N8O3; [M-H]-; delta(ppm) -0.151955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.296; C30H49FN4O8; [M-H]-; delta(ppm) 0.166621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.250; C31H53N2O8P; [M-H]-; delta(ppm) -0.666152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.729; C29H44N10O5; [M-H]-; delta(ppm) 6.428222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.722; C31H45FN8O4; [M-H]-; delta(ppm) -2.021029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.551; C30H52N4O7S; [M-H]-; delta(ppm) -3.478557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.481; C33H48F4N2O4; [M-H]-; delta(ppm) -2.413687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.271; C27H49N8O6P; [M-H]-; delta(ppm) 3.726343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.626; C32H56N2O4; [M+Br]-; delta(ppm) 5.520815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.717; C37H56O2; [M+Br]-; delta(ppm) -1.059350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.368; C30H61O5P; [M+Br]-; delta(ppm) 2.818941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.176; C29H60N2O4S; [M+Br]-; delta(ppm) 0.006515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.714; C27H64N2O2Si3; [M+Br]-; delta(ppm) -94691.563686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.847; C34H57FO3; [M+Br]-; delta(ppm) -2.928421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.699; C31H61ClO4; [M+Br]-; delta(ppm) -37772.337070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.695; C33H52N6; [M+Br]-; delta(ppm) 3.333141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H56N2O4; [M+Br]-; delta(ppm) 5.520815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C33H48N4O7; [M-H]-; delta(ppm) 2.035703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H44N8O3; [M-H]-; delta(ppm) -0.151955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H49FN4O8; [M-H]-; delta(ppm) 0.166621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H53N2O8P; [M-H]-; delta(ppm) -0.666152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; DZGDSWMKBUEPNX-RFCNFKOGNA-N; [M-H]-; CC[C@@]12CC3=C4N(C[C@@]5(C3)C[C@]3(CC)[C@@H]6O[C@@H]6CN6CC[C@]7([C@H]36)C3=CC=CC=C3N=C57)C3=C(C=CC=C3)[C@@]43CCN(C[C@H]4O[C@@H]14)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; CC(C)(O)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O[C@@H]5OC[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; CCCN(C)C[C@H]1OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC4=C(OCO4)C=C3)C=C2)C(=O)N(C[C@@H]1C)[C@@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; AHKFGBZDFCALED-TZAMCSFYNA-N; [M-H]-; C\C=C1\CN2CC[C@]34[C@H]2C[C@H]1[C@H]([C@H]3N(C(C)=O)C1=CC=CC=C41)[C@@H]1OC=C2[C@@H]3N1C1=C(C=CC=C1)[C@@]31CCN3C\C(=C\C)[C@@H]2C[C@@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; NTCLEOOXPJPREQ-OBFIVOAHNA-N; [M-H]-; CC[C@]12C[C@@H](N3C4=CC=CC=C4C4=C3[C@H]1N(CC4)CC=C2)C1=CC2=C(N[C@]34[C@@H](C)[C@@]5(C[C@H]3C(=O)OC)C=CCN3CC[C@]24[C@H]53)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M-H]-; CNP0432038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; OROYTMBXEOONAU-UHFFFAOYSA-N; [M-H]-; 2-[(2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoyl}-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M-H]-; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ORXKAXSJMZSRAH-UKVHCALONA-N; [M-H]-; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M-H]-; UNPD202768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M-H]-; UNPD201718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H]-; UNPD98571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H]-; UNPD34029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WVPRAWNIVDFQBO-DUBIXASGSA-N; [M+Br]-; 2-Hexaprenyl-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; IIWOUNLDWKZMQI-UHFFFAOYSA-N; [M+Na-2H]-; N'-[(2-methoxyphenyl)methyl]-N-[2-[2-[6-[(2-methoxyphenyl)methylamino]hexylamino]ethyldisulfanyl]ethyl]hexane-1,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DWYHZAORCOIEDA-UHFFFAOYSA-N; [M+Br]-; 5-methyl-2,4-bis(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M-H]-; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M-H]-; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M-H]-; CNP0432038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M-H]-; UNPD201718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ORXKAXSJMZSRAH-UKVHCALONA-N; [M-H]-; Wattoside G;(-)-Wattoside G
