ACCESSION: MSBNK-SMB_Measured-HSA031P0564001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-neg_4280': {'bp': 6559.0, 'sum': 12496.0}, 'HC13-neg_4265': {'bp': 4847.0, 'sum': 10235.0}, 'QC8-neg_3991': {'bp': 2568.0, 'sum': 5826.0}, 'RA24-neg_3844': {'bp': 1349.0, 'sum': 3854.0}, 'QC5-neg_3966': {'bp': 1253.0, 'sum': 3477.0}, 'RA25-neg_4011': {'bp': 1062.0, 'sum': 2778.0}, 'HC4-neg_3715': {'bp': 777.0, 'sum': 1844.0}, 'HC10-neg_4089': {'bp': 594.0, 'sum': 1695.0}, 'RA23-neg_3975': {'bp': 566.0, 'sum': 1421.0}, 'RA7-neg_3581': {'bp': 520.0, 'sum': 1824.0}, 'RA10-neg_4052': {'bp': 377.0, 'sum': 977.0}, 'RA21-neg_3514': {'bp': 349.0, 'sum': 1030.0}, 'RA22-neg_3726': {'bp': 326.0, 'sum': 915.0}, 'HC23-neg_3881': {'bp': 263.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 564.333134
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 564.331874; int 403.334; delta(ppm) 3.134106
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C25H53N5O3SP2; [M-H]1; delta(ppm) 8.042962
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C22H52N3O11P; [M-H]1; delta(ppm) 8.904392
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C33H47N3O3S; [M-H]1; delta(ppm) 9.137880
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C27H55N5OP2; [M+K-2H]1; delta(ppm) -9.640051
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C35H49N3O; [M+K-2H]1; delta(ppm) -8.468227
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C27H53N5O3S; [M+K-2H]1; delta(ppm) -7.233831
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C26H59NO5P2; [M+K-2H]1; delta(ppm) -7.104892
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C26H57NO7S; [M+K-2H]1; delta(ppm) -4.696775
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C28H54N3O4P; [M+K-2H]1; delta(ppm) -3.972444
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C30H59NSP2; [M+K-2H]1; delta(ppm) -2.360713
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C30H49N5O3; [M+K-2H]1; delta(ppm) -0.839997
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C29H53NO7; [M+K-2H]1; delta(ppm) 1.695162
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C23H54N5O6P; [M+K-2H]1; delta(ppm) 3.655786
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C33H55NP2; [M+K-2H]1; delta(ppm) 4.031225
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C25H59N3O2SP2; [M+K-2H]1; delta(ppm) 5.267518
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C33H53NO2S; [M+K-2H]1; delta(ppm) 6.439342
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C27H54N5OSP; [M+K-2H]1; delta(ppm) 8.399966
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C24H53N3O9; [M+K-2H]1; delta(ppm) 9.323393
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C30H49NO4S; [M+FA-H]1; delta(ppm) -9.103977
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C32H46N3OP; [M+FA-H]1; delta(ppm) -8.368418
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C24H50N5O3SP; [M+FA-H]1; delta(ppm) -7.112963
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C21H49N3O11; [M+FA-H]1; delta(ppm) -6.175223
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C23H54NO7SP; [M+FA-H]1; delta(ppm) -4.538509
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C25H51N3O4P2; [M+FA-H]1; delta(ppm) -3.802951
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C33H45NO4; [M+FA-H]1; delta(ppm) -2.612964
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C25H49N3O6S; [M+FA-H]1; delta(ppm) -1.357509
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C27H46N5O3P; [M+FA-H]1; delta(ppm) -0.621951
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C26H50NO7P; [M+FA-H]1; delta(ppm) 1.952503
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C20H51N5O6P2; [M+FA-H]1; delta(ppm) 3.943516
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C28H45N3O6; [M+FA-H]1; delta(ppm) 5.133503
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C20H49N5O8S; [M+FA-H]1; delta(ppm) 6.387033
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C30H50NO2SP; [M+FA-H]1; delta(ppm) 6.770216
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C24H51N5OSP2; [M+FA-H]1; delta(ppm) 8.761230
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C21H50N3O9P; [M+FA-H]1; delta(ppm) 9.698970
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C32H45N3OS; [M+FA-H]1; delta(ppm) 9.951216
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C29H47NO4S; [M+Hac-H]1; delta(ppm) -9.356487
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C31H44N3OP; [M+Hac-H]1; delta(ppm) -8.600527
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C23H48N5O3SP; [M+Hac-H]1; delta(ppm) -7.310250
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C20H47N3O11; [M+Hac-H]1; delta(ppm) -6.346500
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C22H52NO7SP; [M+Hac-H]1; delta(ppm) -4.664391
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C24H49N3O4P2; [M+Hac-H]1; delta(ppm) -3.908431
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C32H43NO4; [M+Hac-H]1; delta(ppm) -2.685438
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C24H47N3O6S; [M+Hac-H]1; delta(ppm) -1.395161
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C26H44N5O3P; [M+Hac-H]1; delta(ppm) -0.639202
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C25H48NO7P; [M+Hac-H]1; delta(ppm) 2.006658
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C19H49N5O6P2; [M+Hac-H]1; delta(ppm) 4.052895
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C27H43N3O6; [M+Hac-H]1; delta(ppm) 5.275887
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C19H47N5O8S; [M+Hac-H]1; delta(ppm) 6.564185
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C29H48NO2SP; [M+Hac-H]1; delta(ppm) 6.957997
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C23H49N5OSP2; [M+Hac-H]1; delta(ppm) 9.004234
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C20H48N3O9P; [M+Hac-H]1; delta(ppm) 9.967983
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C27H51NP2; [M+TFA-H]1; delta(ppm) -7.874223
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C27H49NO2S; [M+TFA-H]1; delta(ppm) -5.060418
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C21H50N5OSP; [M+TFA-H]1; delta(ppm) -2.769493
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C22H51N3O2P2; [M+TFA-H]1; delta(ppm) 1.039114
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C30H45NO2; [M+TFA-H]1; delta(ppm) 2.408351
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C22H49N3O4S; [M+TFA-H]1; delta(ppm) 3.852919
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C24H46N5OP; [M+TFA-H]1; delta(ppm) 4.699276
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C23H50NO5P; [M+TFA-H]1; delta(ppm) 7.661526
COMMENT: PROPOSED_MF MS-FINDER 3.670; C25H48NO7P; [M+Hac-H]-; delta(ppm) 121259.201298
COMMENT: PROPOSED_MF MS-FINDER 3.591; C26H50NO7P; [M+FA-H]-; delta(ppm) 50264.101084
COMMENT: PROPOSED_MF MS-FINDER 3.517; C32H43NO4; [M+Hac-H]-; delta(ppm) 121253.919249
COMMENT: PROPOSED_MF MS-FINDER 3.445; C33H45NO4; [M+FA-H]-; delta(ppm) 50259.466748
COMMENT: PROPOSED_MF MS-FINDER 3.202; C34H47NO6; [M-H]-; delta(ppm) -2.407810
COMMENT: PROPOSED_MF MS-FINDER 3.113; C35H43N5O2; [M-H]-; delta(ppm) -4.777701
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H47N9O11; [M-H]-; delta(ppm) -0.928489
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H39N19O5; [M-H]-; delta(ppm) 1.460025
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H44N17O6P; [M-H]-; delta(ppm) -1.466918
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H48N7O5PS; [M+Hac-H]-; delta(ppm) 121257.673469
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H42N17O4P; [M+FA-H]-; delta(ppm) 50260.504599
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H50N7O5PS; [M+FA-H]-; delta(ppm) 50262.760606
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H40N17O4P; [M+Hac-H]-; delta(ppm) 121255.102154
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H52N7O7PS; [M-H]-; delta(ppm) 0.578326
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H49N9O4P2; [M-H]-; delta(ppm) 1.255140
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H52N13O5PS2; [M-H]-; delta(ppm) -0.636918
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H43N13O7; [M-H]-; delta(ppm) -3.298386
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H48N5O5P; [M-H]-; delta(ppm) -0.576339
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H47N15O4S2; [M-H]-; delta(ppm) 2.290030
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H47N3O6S; [M+Hac-H]-; delta(ppm) 121255.370906
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H49N3O6S; [M+FA-H]-; delta(ppm) 50260.740396
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H53N5O8P2; [M-H]-; delta(ppm) 3.625059
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H51N3O8S; [M-H]-; delta(ppm) -1.253150
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H41N13O5; [M+FA-H]-; delta(ppm) 50258.484398
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H39N13O5; [M+Hac-H]-; delta(ppm) 121252.799602
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H43N15O9; [M-H]-; delta(ppm) 3.829945
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H45NO2; [M+TFA-H]-; delta(ppm) 202404.066848
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H51N5O6P2; [M+FA-H]-; delta(ppm) 50266.121308
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H49N5O6P2; [M+Hac-H]-; delta(ppm) 121261.503876
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H51N9O6S2; [M-H]-; delta(ppm) -2.468389
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H47N9O4S2; [M+Hac-H]-; delta(ppm) 121253.843088
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H49N9O4S2; [M+FA-H]-; delta(ppm) 50259.399926
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H41N15O7; [M+FA-H]-; delta(ppm) 50266.347308
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H39N15O7; [M+Hac-H]-; delta(ppm) 121261.761463
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H53N3O6P2; [M-H]-; delta(ppm) -3.503270
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H47N9O6S; [M-H]-; delta(ppm) 3.505281
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H51N3O4P2; [M+FA-H]-; delta(ppm) 50258.258401
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H45N9O4S; [M+FA-H]-; delta(ppm) 50265.989186
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H49N3O4P2; [M+Hac-H]-; delta(ppm) 121252.542019
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H43N19O5S; [M-H]-; delta(ppm) -4.513620
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H43N9O4S; [M+Hac-H]-; delta(ppm) 121261.353289
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H56N3O4PS3; [M+Hac-H]-; delta(ppm) 121258.716964
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H58N3O4PS3; [M+FA-H]-; delta(ppm) 50263.676142
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H60N3O6PS3; [M-H]-; delta(ppm) 1.408329
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H53N9O4P2S; [M-H]-; delta(ppm) -4.718503
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H43N7O4; [M-H]-; delta(ppm) 2.350610
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H48N13O5PS; [M-H]-; delta(ppm) 5.336774
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H47N7O4S; [M-H]-; delta(ppm) -3.623046
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H47N3O8; [M-H]-; delta(ppm) 4.720534
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H48N11O8P; [M-H]-; delta(ppm) -6.225301
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H59N5O5S4; [M-H]-; delta(ppm) -1.638390
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H37N19O3; [M+FA-H]-; delta(ppm) 50263.733165
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H35N19O3; [M+Hac-H]-; delta(ppm) 121258.781957
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H51N5O10S; [M-H]-; delta(ppm) 5.875210
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H45N3O6; [M+FA-H]-; delta(ppm) 50267.329672
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H43N3O6; [M+Hac-H]-; delta(ppm) 121262.881128
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H46N11O6P; [M+FA-H]-; delta(ppm) 50255.255864
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H49N5O8S; [M+FA-H]-; delta(ppm) 50268.603340
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H48N11O3PS; [M-H]-; delta(ppm) -1.791579
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H48N7O7P; [M-H]-; delta(ppm) 6.552032
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H47N5O8S; [M+Hac-H]-; delta(ppm) 121264.332808
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H55N5O5S3; [M-H]-; delta(ppm) 4.335289
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H44N11O6P; [M+Hac-H]-; delta(ppm) 121249.119839
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H52NO9P; [M-H]-; delta(ppm) 1.793572
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H43N13O2S; [M-H]-; delta(ppm) 1.135362
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H44N5O3P; [M+Hac-H]-; delta(ppm) 121256.221805
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H46N5O3P; [M+FA-H]-; delta(ppm) 50261.486953
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H43N15O2S2; [M+Hac-H]-; delta(ppm) 121259.825454
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H45N15O2S2; [M+FA-H]-; delta(ppm) 50264.648703
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H40N21O2P; [M-H]-; delta(ppm) -3.836813
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H46N7O5P; [M+FA-H]-; delta(ppm) 50269.349908
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H52N5O5PS; [M-H]-; delta(ppm) -6.549959
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H44N7O5P; [M+Hac-H]-; delta(ppm) 121265.183721
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H56N9O4PS3; [M-H]-; delta(ppm) 6.166785
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H52NO2PS2; [M+Hac-H]-; delta(ppm) 121257.265298
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H56NO9PS; [M-H]-; delta(ppm) -4.180077
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H54NO2PS2; [M+FA-H]-; delta(ppm) 50262.402487
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H56N7O2PS3; [M-H]-; delta(ppm) -0.961579
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H44N11O3P; [M-H]-; delta(ppm) 4.182099
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H41N19O3S; [M+FA-H]-; delta(ppm) 50257.143934
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H56NO4PS2; [M-H]-; delta(ppm) 0.253663
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H41N7O2; [M+FA-H]-; delta(ppm) 50264.715525
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H39N19O3S; [M+Hac-H]-; delta(ppm) 121251.271791
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H39N7O2; [M+Hac-H]-; delta(ppm) 121259.901616
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H47N7O9; [M-H]-; delta(ppm) -8.056752
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H54NO7PS; [M+FA-H]-; delta(ppm) 50257.511848
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H49N11O6P2; [M-H]-; delta(ppm) 8.383536
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H52NO7PS; [M+Hac-H]-; delta(ppm) 121251.691126
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H55N3O8S2; [M-H]-; delta(ppm) -7.226763
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H43N15O4S; [M-H]-; delta(ppm) 8.263756
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H56N3O6PS2; [M-H]-; delta(ppm) 7.382045
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H44N15O4P; [M-H]-; delta(ppm) -8.595174
COMMENT: PROPOSED_MF MS-FINDER 2.680; C26H45N7O2S; [M+FA-H]-; delta(ppm) 50258.126282
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H43N7O2S; [M+Hac-H]-; delta(ppm) 121252.391434
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H46N13O3PS; [M+FA-H]-; delta(ppm) 50268.009416
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H39N17O3; [M-H]-; delta(ppm) -5.668272
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H52N3O11P; [M-H]-; delta(ppm) 8.921976
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H44N13O3PS; [M+Hac-H]-; delta(ppm) 121263.655876
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H45N7O7; [M+FA-H]-; delta(ppm) 50253.235683
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H53N3O6S2; [M+FA-H]-; delta(ppm) 50254.151202
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H43N9O9; [M+Hac-H]-; delta(ppm) 121255.779076
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H47N13O2S2; [M-H]-; delta(ppm) -4.838279
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H45N9O9; [M+FA-H]-; delta(ppm) 50261.098514
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H47N11O4P2; [M+FA-H]-; delta(ppm) 50271.370151
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H54N3O4PS2; [M+FA-H]-; delta(ppm) 50270.265455
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H55N5O3S4; [M+Hac-H]-; delta(ppm) 121254.886576
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H57N5O3S4; [M+FA-H]-; delta(ppm) 50260.315456
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H51N3O6S2; [M+Hac-H]-; delta(ppm) 121247.860786
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H43N7O7; [M+Hac-H]-; delta(ppm) 121246.817311
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H52N3O4PS2; [M+Hac-H]-; delta(ppm) 121266.227230
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H45N11O4P2; [M+Hac-H]-; delta(ppm) 121267.486324
