ACCESSION: MSBNK-SMB_Measured-HSA031P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-neg_4904': {'bp': 2806.0, 'sum': 4027.0}, 'RA2-neg_5879': {'bp': 1557.0, 'sum': 2064.0}, 'HC19-neg_4750': {'bp': 1137.0, 'sum': 1798.0}, 'RA12-neg_5038': {'bp': 1111.0, 'sum': 1518.0}, 'RA2-neg_5894': {'bp': 981.0, 'sum': 1591.0}, 'RA12-neg_6231': {'bp': 843.0, 'sum': 1450.0}, 'HC19-neg_5786': {'bp': 676.0, 'sum': 1233.0}, 'HC15-neg_4889': {'bp': 554.0, 'sum': 860.0}, 'RA15-neg_5010': {'bp': 391.0, 'sum': 493.0}, 'RA1-neg_6295': {'bp': 263.0, 'sum': 364.0}, 'QC6-neg_4824': {'bp': 240.0, 'sum': 392.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 865.550593
COMMENT: PRECURSOR_M/Z_STDEV 0.004187
COMMENT: PRECURSOR_IN_MS1 mz 865.544139; int 44.987; delta(ppm) 3.263047
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C45H87O9S2P; [M-H]1; delta(ppm) -1.252089
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C47H84N2O6SP2; [M-H]1; delta(ppm) -0.811261
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C44H83O14P; [M-H]1; delta(ppm) -0.249264
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C50H83N4S3P; [M-H]1; delta(ppm) 0.091166
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C47H82N2O8S2; [M-H]1; delta(ppm) 0.653163
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C38H84N4O13P2; [M-H]1; delta(ppm) 0.942817
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C49H79N4O5SP; [M-H]1; delta(ppm) 1.093991
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C39H86N4O10S3; [M-H]1; delta(ppm) 1.405571
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C49H87O4S3P; [M-H]1; delta(ppm) 1.635217
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C46H78N2O13; [M-H]1; delta(ppm) 1.655989
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C51H84N2OS2P2; [M-H]1; delta(ppm) 2.076044
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C38H82N4O15S; [M-H]1; delta(ppm) 2.408396
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C48H83O9SP; [M-H]1; delta(ppm) 2.638042
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C50H80N2O6P2; [M-H]1; delta(ppm) 3.078870
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C40H87N2O11S2P; [M-H]1; delta(ppm) 3.389295
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C51H82N2O3S3; [M-H]1; delta(ppm) 3.541623
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C42H84N4O8SP2; [M-H]1; delta(ppm) 3.830123
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C39H83N2O16P; [M-H]1; delta(ppm) 4.392120
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C50H78N2O8S; [M-H]1; delta(ppm) 4.544448
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C42H82N4O10S2; [M-H]1; delta(ppm) 5.295702
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C41H88O12SP2; [M-H]1; delta(ppm) 5.374174
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C52H83O4S2P; [M-H]1; delta(ppm) 5.525348
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C44H87N2O6S3P; [M-H]1; delta(ppm) 6.276601
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C41H78N4O15; [M-H]1; delta(ppm) 6.298527
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C51H79O9P; [M-H]1; delta(ppm) 6.528173
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C41H86O14S2; [M-H]1; delta(ppm) 6.839752
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C43H83N2O11SP; [M-H]1; delta(ppm) 7.279426
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C45H80N4O8P2; [M-H]1; delta(ppm) 7.720254
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C40H82O19; [M-H]1; delta(ppm) 7.842578
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C46H82N4O5S3; [M-H]1; delta(ppm) 8.183007
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C45H88O7S2P2; [M-H]1; delta(ppm) 8.261479
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C45H78N4O10S; [M-H]1; delta(ppm) 9.185833
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C44H84O12P2; [M-H]1; delta(ppm) 9.264305
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C45H86O9S3; [M-H]1; delta(ppm) 9.727058
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C44H84N4O7S2; [M+Na-2H]1; delta(ppm) -9.778942
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C43H90O9SP2; [M+Na-2H]1; delta(ppm) -9.698428
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C54H85OS2P; [M+Na-2H]1; delta(ppm) -9.543319
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C46H89N2O3S3P; [M+Na-2H]1; delta(ppm) -8.772513
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C43H80N4O12; [M+Na-2H]1; delta(ppm) -8.750016
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C53H81O6P; [M+Na-2H]1; delta(ppm) -8.514393
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C43H88O11S2; [M+Na-2H]1; delta(ppm) -8.195888
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C45H85N2O8SP; [M+Na-2H]1; delta(ppm) -7.743587
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C47H82N4O5P2; [M+Na-2H]1; delta(ppm) -7.291285
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C42H84O16; [M+Na-2H]1; delta(ppm) -7.166962
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C48H84N4O2S3; [M+Na-2H]1; delta(ppm) -6.816487
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C47H90O4S2P2; [M+Na-2H]1; delta(ppm) -6.735973
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C47H80N4O7S; [M+Na-2H]1; delta(ppm) -5.787561
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C46H86O9P2; [M+Na-2H]1; delta(ppm) -5.707047
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C47H88O6S3; [M+Na-2H]1; delta(ppm) -5.233433
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C49H85N2O3S2P; [M+Na-2H]1; delta(ppm) -4.781132
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C51H82N4SP2; [M+Na-2H]1; delta(ppm) -4.328831
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C46H84O11S; [M+Na-2H]1; delta(ppm) -4.204507
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C41H89N4O5S3P; [M+Na-2H]1; delta(ppm) -4.009141
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C48H81N2O8P; [M+Na-2H]1; delta(ppm) -3.752206
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C40H85N4O10SP; [M+Na-2H]1; delta(ppm) -2.980215
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C51H80N4O2S2; [M+Na-2H]1; delta(ppm) -2.825107
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C50H86O4SP2; [M+Na-2H]1; delta(ppm) -2.744592
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C42H90N2O6S2P2; [M+Na-2H]1; delta(ppm) -1.973786
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C50H76N4O7; [M+Na-2H]1; delta(ppm) -1.796181
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C50H84O6S2; [M+Na-2H]1; delta(ppm) -1.240868
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C41H86N2O11P2; [M+Na-2H]1; delta(ppm) -0.944860
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C52H81N2O3SP; [M+Na-2H]1; delta(ppm) -0.788567
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C42H88N2O8S3; [M+Na-2H]1; delta(ppm) -0.470062
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C49H80O11; [M+Na-2H]1; delta(ppm) -0.211942
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C44H85N4O5S2P; [M+Na-2H]1; delta(ppm) -0.017761
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C41H84N2O13S; [M+Na-2H]1; delta(ppm) 0.558864
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C43H81N4O10P; [M+Na-2H]1; delta(ppm) 1.011166
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C53H82O4P2; [M+Na-2H]1; delta(ppm) 1.246788
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C43H89O9S2P; [M+Na-2H]1; delta(ppm) 1.566478
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C54H84OS3; [M+Na-2H]1; delta(ppm) 1.721586
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C45H86N2O6SP2; [M+Na-2H]1; delta(ppm) 2.018779
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C42H85O14P; [M+Na-2H]1; delta(ppm) 2.595404
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C53H80O6S; [M+Na-2H]1; delta(ppm) 2.750512
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C48H85N4S3P; [M+Na-2H]1; delta(ppm) 2.944694
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C45H84N2O8S2; [M+Na-2H]1; delta(ppm) 3.521319
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C47H81N4O5SP; [M+Na-2H]1; delta(ppm) 3.973620
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C47H89O4S3P; [M+Na-2H]1; delta(ppm) 4.528933
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C44H80N2O13; [M+Na-2H]1; delta(ppm) 4.550245
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C49H86N2OS2P2; [M+Na-2H]1; delta(ppm) 4.981234
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C46H85O9SP; [M+Na-2H]1; delta(ppm) 5.557859
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C48H82N2O6P2; [M+Na-2H]1; delta(ppm) 6.010160
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C49H84N2O3S3; [M+Na-2H]1; delta(ppm) 6.483774
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C40H86N4O8SP2; [M+Na-2H]1; delta(ppm) 6.780966
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C51H81N4S2P; [M+Na-2H]1; delta(ppm) 6.936075
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C48H80N2O8S; [M+Na-2H]1; delta(ppm) 7.512700
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C50H77N4O5P; [M+Na-2H]1; delta(ppm) 7.965001
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C40H84N4O10S2; [M+Na-2H]1; delta(ppm) 8.284690
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C50H85O4S2P; [M+Na-2H]1; delta(ppm) 8.520313
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C52H82N2OSP2; [M+Na-2H]1; delta(ppm) 8.972615
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C42H89N2O6S3P; [M+Na-2H]1; delta(ppm) 9.291120
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C39H80N4O15; [M+Na-2H]1; delta(ppm) 9.313616
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C49H81O9P; [M+Na-2H]1; delta(ppm) 9.549239
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C50H87O3S2P; [M+Cl]1; delta(ppm) -9.964180
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C52H84N2SP2; [M+Cl]1; delta(ppm) -9.504257
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C42H91N2O5S3P; [M+Cl]1; delta(ppm) -9.179181
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C39H82N4O14; [M+Cl]1; delta(ppm) -9.156306
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C49H83O8P; [M+Cl]1; delta(ppm) -8.917917
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C41H87N2O10SP; [M+Cl]1; delta(ppm) -8.132919
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C52H82N2O2S2; [M+Cl]1; delta(ppm) -7.975196
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C43H84N4O7P2; [M+Cl]1; delta(ppm) -7.672996
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C44H86N4O4S3; [M+Cl]1; delta(ppm) -7.190198
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C43H92O6S2P2; [M+Cl]1; delta(ppm) -7.109531
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C51H78N2O7; [M+Cl]1; delta(ppm) -6.928934
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C43H82N4O9S; [M+Cl]1; delta(ppm) -6.143935
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C42H88O11P2; [M+Cl]1; delta(ppm) -6.063268
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C53H83O3SP; [M+Cl]1; delta(ppm) -5.905546
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C43H90O8S3; [M+Cl]1; delta(ppm) -5.580470
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C45H87N2O5S2P; [M+Cl]1; delta(ppm) -5.120548
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C47H84N4O2SP2; [M+Cl]1; delta(ppm) -4.660626
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C42H86O13S; [M+Cl]1; delta(ppm) -4.534207
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C47H92OS3P2; [M+Cl]1; delta(ppm) -4.097161
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C44H83N2O10P; [M+Cl]1; delta(ppm) -4.074285
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C47H82N4O4S2; [M+Cl]1; delta(ppm) -3.131565
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C46H88O6SP2; [M+Cl]1; delta(ppm) -3.050898
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C49H87N2S3P; [M+Cl]1; delta(ppm) -2.108178
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C46H78N4O9; [M+Cl]1; delta(ppm) -2.085302
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C46H86O8S2; [M+Cl]1; delta(ppm) -1.521837
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C48H83N2O5SP; [M+Cl]1; delta(ppm) -1.061915
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C50H80N4O2P2; [M+Cl]1; delta(ppm) -0.601992
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C45H82O13; [M+Cl]1; delta(ppm) -0.475574
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C40H87N4O7S2P; [M+Cl]1; delta(ppm) -0.276917
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C50H88OS2P2; [M+Cl]1; delta(ppm) -0.037324
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C39H83N4O12P; [M+Cl]1; delta(ppm) 0.769346
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C50H78N4O4S; [M+Cl]1; delta(ppm) 0.927068
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C49H84O6P2; [M+Cl]1; delta(ppm) 1.008939
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C50H86O3S3; [M+Cl]1; delta(ppm) 1.490533
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C41H88N2O8SP2; [M+Cl]1; delta(ppm) 1.792734
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C52H83N2S2P; [M+Cl]1; delta(ppm) 1.950456
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C49H82O8S; [M+Cl]1; delta(ppm) 2.536796
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C44H87N4O2S3P; [M+Cl]1; delta(ppm) 2.735454
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C51H79N2O5P; [M+Cl]1; delta(ppm) 2.996719
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C41H86N2O10S2; [M+Cl]1; delta(ppm) 3.321795
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C43H83N4O7SP; [M+Cl]1; delta(ppm) 3.781717
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C53H84OSP2; [M+Cl]1; delta(ppm) 4.021310
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C43H91O6S3P; [M+Cl]1; delta(ppm) 4.345182
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C40H82N2O15; [M+Cl]1; delta(ppm) 4.368057
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C45H88N2O3S2P2; [M+Cl]1; delta(ppm) 4.805104
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C42H87O11SP; [M+Cl]1; delta(ppm) 5.391445
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C53H82O3S2; [M+Cl]1; delta(ppm) 5.550371
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C44H84N2O8P2; [M+Cl]1; delta(ppm) 5.851367
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C45H86N2O5S3; [M+Cl]1; delta(ppm) 6.334165
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C52H78O8; [M+Cl]1; delta(ppm) 6.596634
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C47H83N4O2S2P; [M+Cl]1; delta(ppm) 6.794087
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C44H82N2O10S; [M+Cl]1; delta(ppm) 7.380428
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C46H79N4O7P; [M+Cl]1; delta(ppm) 7.840350
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C46H87O6S2P; [M+Cl]1; delta(ppm) 8.403815
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C48H84N2O3SP2; [M+Cl]1; delta(ppm) 8.863737
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C45H83O11P; [M+Cl]1; delta(ppm) 9.451282
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C51H89O2S2P; [M+K-2H]1; delta(ppm) -9.914362
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C43H93N2O4S3P; [M+K-2H]1; delta(ppm) -9.127489
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C40H84N4O13; [M+K-2H]1; delta(ppm) -9.105765
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C50H85O7P; [M+K-2H]1; delta(ppm) -8.865600
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C42H89N2O9SP; [M+K-2H]1; delta(ppm) -8.078726
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C53H84N2OS2; [M+K-2H]1; delta(ppm) -7.920628
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C44H86N4O6P2; [M+K-2H]1; delta(ppm) -7.618913
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C45H88N4O3S3; [M+K-2H]1; delta(ppm) -7.134961
