ACCESSION: MSBNK-SMB_Measured-HSA031P0514001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA11-neg_1827': {'bp': 5162.0, 'sum': 7297.0}, 'RA11-neg_1815': {'bp': 4848.0, 'sum': 7095.0}, 'RA1-neg_2004': {'bp': 4238.0, 'sum': 7980.0}, 'RA3-neg_1791': {'bp': 2797.0, 'sum': 4628.0}, 'RA1-neg_2018': {'bp': 2597.0, 'sum': 5992.0}, 'RA20-neg_2100': {'bp': 1736.0, 'sum': 2653.0}, 'HC4-neg_1975': {'bp': 1646.0, 'sum': 3221.0}, 'HC4-neg_1958': {'bp': 1613.0, 'sum': 3066.0}, 'RA3-neg_1806': {'bp': 1530.0, 'sum': 3056.0}, 'HC2-neg_1992': {'bp': 1520.0, 'sum': 2997.0}, 'RA20-neg_2122': {'bp': 1502.0, 'sum': 2267.0}, 'RA10-neg_2143': {'bp': 1174.0, 'sum': 1786.0}, 'HC14-neg_2104': {'bp': 1111.0, 'sum': 2942.0}, 'QC7-neg_2044': {'bp': 985.0, 'sum': 1546.0}, 'HC14-neg_2118': {'bp': 931.0, 'sum': 2204.0}, 'HC15-neg_2113': {'bp': 914.0, 'sum': 1781.0}, 'HC16-neg_2385': {'bp': 804.0, 'sum': 1314.0}, 'QC8-neg_2039': {'bp': 791.0, 'sum': 1300.0}, 'RA10-neg_2131': {'bp': 789.0, 'sum': 1605.0}, 'QC6-neg_2069': {'bp': 755.0, 'sum': 1875.0}, 'HC24-neg_1941': {'bp': 646.0, 'sum': 1360.0}, 'HC5-neg_2010': {'bp': 631.0, 'sum': 1141.0}, 'HC3-neg_2279': {'bp': 628.0, 'sum': 1085.0}, 'HC10-neg_2158': {'bp': 602.0, 'sum': 1061.0}, 'RA15-neg_2211': {'bp': 465.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 514.942643
COMMENT: PRECURSOR_M/Z_STDEV 0.002338
COMMENT: PRECURSOR_IN_MS1 mz 514.941774; int 50.713; delta(ppm) 2.803091
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C16H10N4O8SP2; [M+Cl]1; delta(ppm) 5.950343
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C13H9N2O16P; [M+Cl]1; delta(ppm) 6.964985
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C16H8N4O10S2; [M+Cl]1; delta(ppm) 8.594246
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C15H14O12SP2; [M+Cl]1; delta(ppm) 8.735921
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C19H16N2O5S2P2; [M+K-2H]1; delta(ppm) -9.368336
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C16H15O13SP; [M+K-2H]1; delta(ppm) -8.349493
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C18H12N2O10P2; [M+K-2H]1; delta(ppm) -7.550318
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C19H14N2O7S3; [M+K-2H]1; delta(ppm) -6.711394
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C10H16N4O12SP2; [M+K-2H]1; delta(ppm) -6.186282
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C18H10N2O12S; [M+K-2H]1; delta(ppm) -4.893376
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C20H15O8S2P; [M+K-2H]1; delta(ppm) -3.113016
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C12H19N2O10S3P; [M+K-2H]1; delta(ppm) -1.751071
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C19H11O13P; [M+K-2H]1; delta(ppm) -1.294998
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C13H12N4O12P2; [M+K-2H]1; delta(ppm) 0.866121
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C14H14N4O9S3; [M+K-2H]1; delta(ppm) 1.705046
COMMENT: PROPOSED_MF SevenGoldenRules 1.847; C13H20O11S2P2; [M+K-2H]1; delta(ppm) 1.847307
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C13H10N4O14S; [M+K-2H]1; delta(ppm) 3.523063
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C13H18O13S3; [M+K-2H]1; delta(ppm) 4.502157
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C15H15N2O10S2P; [M+K-2H]1; delta(ppm) 5.301332
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C17H12N4O7SP2; [M+K-2H]1; delta(ppm) 6.100506
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C14H11N2O15P; [M+K-2H]1; delta(ppm) 7.119350
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C17H10N4O9S2; [M+K-2H]1; delta(ppm) 8.757448
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C16H16O11SP2; [M+K-2H]1; delta(ppm) 8.899710
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C13H4N4O11S2; [M+Hac-H]1; delta(ppm) -8.637331
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C12H10O13SP2; [M+Hac-H]1; delta(ppm) -8.488185
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C15H9N2O7S3P; [M+Hac-H]1; delta(ppm) -6.773001
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C12H8O15S2; [M+Hac-H]1; delta(ppm) -5.704850
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C14H5N2O12SP; [M+Hac-H]1; delta(ppm) -4.866998
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C16H10O8S2P2; [M+Hac-H]1; delta(ppm) -3.000475
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C15H6O13P2; [M+Hac-H]1; delta(ppm) -1.094471
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C16H8O10S3; [M+Hac-H]1; delta(ppm) -0.214946
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C15H4O15S; [M+Hac-H]1; delta(ppm) 1.691057
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C10H9N4O9S3P; [M+Hac-H]1; delta(ppm) 2.050763
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C11H10N2O10S2P2; [M+Hac-H]1; delta(ppm) 5.821096
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C11H8N2O12S3; [M+Hac-H]1; delta(ppm) 8.606625
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C13H5N4O9S2P; [M+Hac-H]1; delta(ppm) 9.444477
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H24O6P2S4; [M+K-2H]-; delta(ppm) 79574.475081
COMMENT: PROPOSED_MF MS-FINDER 2.448; C7H24N6O4P2S5; [M+K-2H]-; delta(ppm) 79572.922893
COMMENT: PROPOSED_MF MS-FINDER 2.425; C7H26N4O4P2S7; [M-H]-; delta(ppm) 3.041295
COMMENT: PROPOSED_MF MS-FINDER 2.393; C7H18N8O5P2S5; [M-H]-; delta(ppm) 2.131680
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H22N2O7P2S5; [M-H]-; delta(ppm) -3.083133
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H23O8P3S4; [M-H]-; delta(ppm) 0.255800
COMMENT: PROPOSED_MF MS-FINDER 2.381; C10H19O6P3S4; [M+Hac-H]-; delta(ppm) 134451.175506
COMMENT: PROPOSED_MF MS-FINDER 2.377; C9H18N2O5P2S5; [M+Hac-H]-; delta(ppm) 134446.878371
COMMENT: PROPOSED_MF MS-FINDER 2.367; C6H20N6O9P2S3; [M+K-2H]-; delta(ppm) 79574.889761
COMMENT: PROPOSED_MF MS-FINDER 2.358; C7H16N10O5P2S3; [M+K-2H]-; delta(ppm) 79571.862763
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H18N2O7P2S4; [M-H]-; delta(ppm) 3.463489
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H14N2O5P2S4; [M+Hac-H]-; delta(ppm) 134455.303735
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H14O5P2S3; [M-H]-; delta(ppm) 2.198070
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H18O5P2S4; [M-H]-; delta(ppm) -4.348536
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H14N10O6P2S3; [M+Cl]-; delta(ppm) -44533.846313
COMMENT: PROPOSED_MF MS-FINDER 2.316; C5H18N6O10P2S3; [M+Cl]-; delta(ppm) -44531.475270
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H22O7P2S4; [M+Cl]-; delta(ppm) -44531.800088
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H20N6O4P2S4; [M+K-2H]-; delta(ppm) 79580.552886
COMMENT: PROPOSED_MF MS-FINDER 2.303; C10H18N2O12P2S3; [M-H]-; delta(ppm) -1.395537
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H14N2O10P2S3; [M+Hac-H]-; delta(ppm) 134449.050270
COMMENT: PROPOSED_MF MS-FINDER 2.293; C6H22N4O9P2S5; [M-H]-; delta(ppm) 4.728912
COMMENT: PROPOSED_MF MS-FINDER 2.289; C7H10N12O6P2S3; [M-H]-; delta(ppm) 1.222066
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H24O11P2S3; [M+K-2H]-; delta(ppm) 79568.812019
COMMENT: PROPOSED_MF MS-FINDER 2.263; C7H23N4O6P3S4; [M+Cl]-; delta(ppm) -44529.967727
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H28O6P2S5; [M+K-2H]-; delta(ppm) 79566.845173
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H18N4O4S5; [M+K-2H]-; delta(ppm) 79574.322093
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H14N6O8P2S3; [M-H]-; delta(ppm) -3.992737
COMMENT: PROPOSED_MF MS-FINDER 2.243; C13H25O5PS7; [M-H]-; delta(ppm) 1.034146
COMMENT: PROPOSED_MF MS-FINDER 2.241; C11H21O3PS7; [M+Hac-H]-; delta(ppm) 134452.177220
COMMENT: PROPOSED_MF MS-FINDER 2.237; C9H27O8P3S5; [M-H]-; delta(ppm) -6.290780
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H20N2O9S6; [M-H]-; delta(ppm) -0.617194
COMMENT: PROPOSED_MF MS-FINDER 2.227; C9H16N2O7S6; [M+Hac-H]-; delta(ppm) 134450.051981
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H10N6O6P2S3; [M+Hac-H]-; delta(ppm) 134445.707731
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H18N10O2S6; [M+K-2H]-; delta(ppm) 79572.769906
COMMENT: PROPOSED_MF MS-FINDER 2.220; C8H19N6O6P3S4; [M-H]-; delta(ppm) 5.470648
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H20O6P2S3; [M+K-2H]-; delta(ppm) 79582.105096
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H26O3S7; [M+K-2H]-; delta(ppm) 79575.382227
COMMENT: PROPOSED_MF MS-FINDER 2.211; C6H22N6O5P2S5; [M+Cl]-; delta(ppm) -44533.015915
COMMENT: PROPOSED_MF MS-FINDER 2.211; C6H14N8O10P2S3; [M-H]-; delta(ppm) 3.819294
COMMENT: PROPOSED_MF MS-FINDER 2.211; C14H22O8S5; [M+K-2H]-; delta(ppm) 79577.349105
COMMENT: PROPOSED_MF MS-FINDER 2.210; C9H19N8O3PS5; [M+K-2H]-; delta(ppm) 79576.661382
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H24N2O4S8; [M-H]-; delta(ppm) -2.304792
COMMENT: PROPOSED_MF MS-FINDER 2.209; C7H22N6O6S6; [M+K-2H]-; delta(ppm) 79575.796909
COMMENT: PROPOSED_MF MS-FINDER 2.205; C10H20N2O2S8; [M+Hac-H]-; delta(ppm) 134447.880078
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H12N12O3S6; [M-H]-; delta(ppm) 2.000414
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H17N4O6PS5; [M-H]-; delta(ppm) 0.124534
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H22O12P2S3; [M+Cl]-; delta(ppm) -44536.235958
COMMENT: PROPOSED_MF MS-FINDER 2.200; C11H13N4O4PS5; [M+Hac-H]-; delta(ppm) 134451.006569
COMMENT: PROPOSED_MF MS-FINDER 2.199; C16H8N10OS5; [M-H]-; delta(ppm) 0.734998
COMMENT: PROPOSED_MF MS-FINDER 2.198; C6H8N12OS6; [M+Hac-H]-; delta(ppm) 134453.420787
COMMENT: PROPOSED_MF MS-FINDER 2.198; C6H17N10O4PS6; [M-H]-; delta(ppm) -1.207266
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H14N2O2S4; [M+K-2H]-; delta(ppm) 79572.847281
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H16O7S5; [M-H]-; delta(ppm) -1.882603
COMMENT: PROPOSED_MF MS-FINDER 2.194; C7H14N10O7S4; [M+K-2H]-; delta(ppm) 79574.736773
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H20O10P4S; [M+Cl]-; delta(ppm) -44532.510654
COMMENT: PROPOSED_MF MS-FINDER 2.191; C8H20N8O2S8; [M-H]-; delta(ppm) 2.910029
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H10N2O6P2S; [M+Cl]-; delta(ppm) -44533.785705
COMMENT: PROPOSED_MF MS-FINDER 2.189; C4H10N8O8P2S3; [M+Hac-H]-; delta(ppm) 134455.761648
COMMENT: PROPOSED_MF MS-FINDER 2.189; C7H23O6P3S5; [M+Hac-H]-; delta(ppm) 134442.750203
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H12O5S5; [M+Hac-H]-; delta(ppm) 134448.423427
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H16N6O5S6; [M-H]-; delta(ppm) -3.214398
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H15N2O9P3S; [M+Cl]-; delta(ppm) -44529.582299
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H10N8O5S3; [M+K-2H]-; delta(ppm) 79573.261960
COMMENT: PROPOSED_MF MS-FINDER 2.182; C8H23O13P3S3; [M-H]-; delta(ppm) -4.603195
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H6N8O4P2S; [M+Cl]-; delta(ppm) -44529.024992
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H23N2O5PS5; [M+K-2H]-; delta(ppm) 79570.583620
COMMENT: PROPOSED_MF MS-FINDER 2.176; C8H10N14O3S4; [M+K-2H]-; delta(ppm) 79571.709776
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H14N4O9S3; [M+K-2H]-; delta(ppm) 79576.288966
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H14N4O8P2S2; [M+Cl]-; delta(ppm) -44532.630489
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H13N8O2PS5; [M-H]-; delta(ppm) -2.472674
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H12N6O3S6; [M+Hac-H]-; delta(ppm) 134446.709436
COMMENT: PROPOSED_MF MS-FINDER 2.171; C16H19N2O5PS4; [M+K-2H]-; delta(ppm) 79578.213580
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H20O2S7; [M-H]-; delta(ppm) -3.570197
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H26N6OS8; [M+K-2H]-; delta(ppm) 79573.830037
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10H22O13S4; [M+K-2H]-; delta(ppm) 79571.686013
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H18N6O5P2S4; [M+Cl]-; delta(ppm) -44527.039356
COMMENT: PROPOSED_MF MS-FINDER 2.166; C23H16O2S6; [M-H]-; delta(ppm) 2.976419
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H27N4O2PS7; [M+K-2H]-; delta(ppm) 79577.721521
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H18O7P2S3; [M+Cl]-; delta(ppm) -44525.823514
COMMENT: PROPOSED_MF MS-FINDER 2.163; C15H20N2O4S7; [M-H]-; delta(ppm) 4.241840
COMMENT: PROPOSED_MF MS-FINDER 2.162; C12H21O10PS5; [M-H]-; delta(ppm) 2.721756
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H19N2O10PS3; [M+K-2H]-; delta(ppm) 79572.550480
COMMENT: PROPOSED_MF MS-FINDER 2.156; C15H12N6O5S5; [M-H]-; delta(ppm) 3.332223
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H11N12O4PS3; [M+K-2H]-; delta(ppm) 79575.601245
COMMENT: PROPOSED_MF MS-FINDER 2.155; C24H15O3PS3; [M+K-2H]-; delta(ppm) 79576.738758
COMMENT: PROPOSED_MF MS-FINDER 2.154; C5H10N10O11P2S; [M+Cl]-; delta(ppm) -44532.305671
COMMENT: PROPOSED_MF MS-FINDER 2.153; C6H19O11P3S3; [M+Hac-H]-; delta(ppm) 134444.922086
COMMENT: PROPOSED_MF MS-FINDER 2.149; C10H17O8PS5; [M+Hac-H]-; delta(ppm) 134454.349140
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H13N2O4PS4; [M-H]-; delta(ppm) -1.140877
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H18O12P2S2; [M+Cl]-; delta(ppm) -44530.259440
COMMENT: PROPOSED_MF MS-FINDER 2.142; C13H16N2O2S7; [M+Hac-H]-; delta(ppm) 134456.305457
COMMENT: PROPOSED_MF MS-FINDER 2.141; C7H15N8O7P3S2; [M+Cl]-; delta(ppm) -44530.798131
COMMENT: PROPOSED_MF MS-FINDER 2.141; C9H25O10PS6; [M-H]-; delta(ppm) -3.824856
COMMENT: PROPOSED_MF MS-FINDER 2.140; C19H9N2O2PS4; [M+Hac-H]-; delta(ppm) 134449.378013
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H24N2O8P2S4; [M+K-2H]-; delta(ppm) 79583.579933
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H20N4O7P2S3; [M+K-2H]-; delta(ppm) 79565.785055
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H26O8S6; [M+K-2H]-; delta(ppm) 79569.719157
COMMENT: PROPOSED_MF MS-FINDER 2.138; C13H8N6O3S5; [M+Hac-H]-; delta(ppm) 134455.134798
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H12N6O10S4; [M-H]-; delta(ppm) -1.526802
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H19O8P3S3; [M-H]-; delta(ppm) 6.802466
COMMENT: PROPOSED_MF MS-FINDER 2.134; C10H16N2O14S4; [M-H]-; delta(ppm) 1.070411
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H10N10O4P2S3; [M-H]-; delta(ppm) -6.589924
COMMENT: PROPOSED_MF MS-FINDER 2.130; C9H8N6O8S4; [M+Hac-H]-; delta(ppm) 134448.881335
COMMENT: PROPOSED_MF MS-FINDER 2.129; C8H12N2O12S4; [M+Hac-H]-; delta(ppm) 134452.223893
COMMENT: PROPOSED_MF MS-FINDER 2.129; C6H18N6O11S4; [M+K-2H]-; delta(ppm) 79577.763787
COMMENT: PROPOSED_MF MS-FINDER 2.128; C8H4N16O4S4; [M-H]-; delta(ppm) 1.090800
COMMENT: PROPOSED_MF MS-FINDER 2.124; C14H8N8O6S3; [M+Cl]-; delta(ppm) -44532.750324
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H21O8PS6; [M+Hac-H]-; delta(ppm) 134445.923790
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H10N8O4P2S2; [M+Cl]-; delta(ppm) -44535.001527
