ACCESSION: MSBNK-SMB_Measured-HSA031P0510001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC3-neg_2778': {'bp': 19861.0, 'sum': 41848.0}, 'QC2-neg_2778': {'bp': 15789.0, 'sum': 33229.0}, 'RA8-neg_2866': {'bp': 15752.0, 'sum': 33852.0}, 'RA1-neg_2998': {'bp': 14204.0, 'sum': 31785.0}, 'RA13-neg_2989': {'bp': 11707.0, 'sum': 25519.0}, 'QC4-neg_2866': {'bp': 11296.0, 'sum': 24424.0}, 'RA1-neg_2982': {'bp': 10979.0, 'sum': 29146.0}, 'RA8-neg_2852': {'bp': 9733.0, 'sum': 21735.0}, 'QC6-neg_3004': {'bp': 9288.0, 'sum': 20080.0}, 'QC7-neg_2992': {'bp': 9250.0, 'sum': 22660.0}, 'QC5-neg_2967': {'bp': 9045.0, 'sum': 19347.0}, 'QC4-neg_2853': {'bp': 8873.0, 'sum': 18953.0}, 'QC7-neg_2978': {'bp': 8388.0, 'sum': 18299.0}, 'QC6-neg_3017': {'bp': 8365.0, 'sum': 18114.0}, 'RA13-neg_2977': {'bp': 7900.0, 'sum': 16466.0}, 'QC8-neg_2976': {'bp': 7879.0, 'sum': 18866.0}, 'QC5-neg_2954': {'bp': 6968.0, 'sum': 16124.0}, 'QC8-neg_2961': {'bp': 4208.0, 'sum': 11327.0}, 'RA19-neg_3359': {'bp': 3566.0, 'sum': 8625.0}, 'RA19-neg_3346': {'bp': 2054.0, 'sum': 4715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.970349
COMMENT: PRECURSOR_M/Z_STDEV 0.001406
COMMENT: PRECURSOR_IN_MS1 mz 509.969439; int 86.097; delta(ppm) 2.617303
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C12H19NO13S2P2; [M-H]1; delta(ppm) -1.097897
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C14H14N3O12S2P; [M-H]1; delta(ppm) 2.135127
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C16H11N5O9SP2; [M-H]1; delta(ppm) 2.882714
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C16H9N5O11S2; [M-H]1; delta(ppm) 5.368150
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C15H15NO13SP2; [M-H]1; delta(ppm) 5.499272
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C15H13NO15S2; [M-H]1; delta(ppm) 7.984708
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C17H10N3O12SP; [M-H]1; delta(ppm) 8.732296
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C17H15N5O5P2; [M+Br]1; delta(ppm) -9.880511
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C17H23NO4S2P2; [M+Br]1; delta(ppm) -8.792472
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C17H13N5O7S; [M+Br]1; delta(ppm) -6.934221
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C16H19NO9P2; [M+Br]1; delta(ppm) -6.776467
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C19H18N3O3S2P; [M+Br]1; delta(ppm) -4.959975
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C16H17NO11S; [M+Br]1; delta(ppm) -3.830177
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C18H14N3O8P; [M+Br]1; delta(ppm) -2.943970
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C10H18N5O10SP; [M+Br]1; delta(ppm) -1.433706
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C20H19NO4SP2; [M+Br]1; delta(ppm) -0.972044
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C12H23N3O6S2P2; [M+Br]1; delta(ppm) 0.540540
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C20H17NO6S2; [M+Br]1; delta(ppm) 1.974246
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C11H19N3O11P2; [M+Br]1; delta(ppm) 2.556545
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C19H13NO11; [M+Br]1; delta(ppm) 3.990251
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C14H18N5O5S2P; [M+Br]1; delta(ppm) 4.370717
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C11H17N3O13S; [M+Br]1; delta(ppm) 5.500515
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C13H14N5O10P; [M+Br]1; delta(ppm) 6.386721
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C13H22NO9S2P; [M+Br]1; delta(ppm) 7.474761
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C15H19N3O6SP2; [M+Br]1; delta(ppm) 8.360968
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C12H18NO14P; [M+Br]1; delta(ppm) 9.490766
COMMENT: PROPOSED_MF MS-FINDER 3.476; C14H14N3O12PS2; [M-H]-; delta(ppm) 2.140327
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H16N3O13PS2; [M-H2O-H]-; delta(ppm) 2.140327
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H7N9O5P2S; [M-H]-; delta(ppm) 0.266745
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H9N9O6P2S; [M-H2O-H]-; delta(ppm) 0.266745
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H12NO11PS; [M-H2O-H]-; delta(ppm) 0.862573
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H10NO10PS; [M-H]-; delta(ppm) 0.862573
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H10N7O8PS2; [M-H]-; delta(ppm) -0.482215
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H12N7O9PS2; [M-H2O-H]-; delta(ppm) -0.482215
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H16N3O10P3S; [M-H]-; delta(ppm) -0.349669
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H18N3O11P3S; [M-H2O-H]-; delta(ppm) -0.349669
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H9N15O4P2S2; [M-H2O-H]-; delta(ppm) -1.078041
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H8N5O7PS; [M-H2O-H]-; delta(ppm) -1.759962
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H6N5O6PS; [M-H]-; delta(ppm) -1.759962
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H9N5O16S; [M-H]-; delta(ppm) 0.472883
COMMENT: PROPOSED_MF MS-FINDER 2.920; C10H18N3O16P3; [M-H2O-H]-; delta(ppm) -5.256034
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H11N5O17S; [M-H2O-H]-; delta(ppm) 0.472883
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H7N9O13S; [M-H2O-H]-; delta(ppm) -2.149650
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H5N9O12S; [M-H]-; delta(ppm) -2.149650
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H16N3O15P3; [M-H]-; delta(ppm) -5.256034
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H17N5O5P2S3; [M-H2O-H]-; delta(ppm) 1.185226
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H15N5O4P2S3; [M-H]-; delta(ppm) 1.185226
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H13N5O10P2S; [M-H2O-H]-; delta(ppm) 2.889291
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H7N9O8S2; [M-H2O-H]-; delta(ppm) 2.756745
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H5N9O7S2; [M-H]-; delta(ppm) 2.756745
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H11N5O9P2S; [M-H]-; delta(ppm) 2.889291
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H11N3O10S2; [M-H2O-H]-; delta(ppm) -2.508919
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H13N11O8P2S2; [M-H2O-H]-; delta(ppm) 1.544498
COMMENT: PROPOSED_MF MS-FINDER 2.901; C9H11N11O7P2S2; [M-H]-; delta(ppm) 1.544498
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H19NO13P2S2; [M-H]-; delta(ppm) -1.098628
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H9N3O9S2; [M-H]-; delta(ppm) -2.508919
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H7N15O6S3; [M-H2O-H]-; delta(ppm) 1.411952
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H21NO14P2S2; [M-H2O-H]-; delta(ppm) -1.098628
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H14N7O7P3S; [M-H2O-H]-; delta(ppm) -2.972198
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H5N15O5S3; [M-H]-; delta(ppm) 1.411952
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H8N11O5PS2; [M-H2O-H]-; delta(ppm) -3.104743
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H12N7O6P3S; [M-H]-; delta(ppm) -2.972198
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H14NO9P3; [M-H2O-H]-; delta(ppm) -1.627417
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H6N11O4PS2; [M-H]-; delta(ppm) -3.104743
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H12NO8P3; [M-H]-; delta(ppm) -1.627417
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H6N13O11PS; [M-H]-; delta(ppm) -0.122944
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H8N13O12PS; [M-H2O-H]-; delta(ppm) -0.122944
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H22N3O6P3S3; [M-H2O-H]-; delta(ppm) -2.053723
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H15N5O8P4; [M-H2O-H]-; delta(ppm) 0.399291
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H15N5O12S3; [M-H2O-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H13N5O11S3; [M-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H9N3O8P2; [M-H2O-H]-; delta(ppm) 1.611535
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H7N3O7P2; [M-H]-; delta(ppm) 1.611535
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H16NO6PS3; [M-H2O-H]-; delta(ppm) -0.841485
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H14NO5PS3; [M-H]-; delta(ppm) -0.841485
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H5N7O4P2; [M-H2O-H]-; delta(ppm) -1.011004
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H12N13O7PS3; [M-H2O-H]-; delta(ppm) -1.826999
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H10N13O6PS3; [M-H]-; delta(ppm) -1.826999
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H18N9O9P3S2; [M-H2O-H]-; delta(ppm) -1.694454
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H16N9O8P3S2; [M-H]-; delta(ppm) -1.694454
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H19NO16S3; [M-H2O-H]-; delta(ppm) 1.391364
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H17NO15S3; [M-H]-; delta(ppm) 1.391364
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H19N7O10P4S; [M-H2O-H]-; delta(ppm) 1.677044
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H17N7O9P4S; [M-H]-; delta(ppm) 1.677044
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H17N5O10P2S2; [M-H2O-H]-; delta(ppm) -3.721153
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H14N9O10PS3; [M-H]-; delta(ppm) 0.795536
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H16N9O11PS3; [M-H2O-H]-; delta(ppm) 0.795536
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H18N3O7PS4; [M-H]-; delta(ppm) 0.436265
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H20N3O8PS4; [M-H2O-H]-; delta(ppm) 0.436265
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H5N15O9P2; [M-H2O-H]-; delta(ppm) 0.626017
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H15N5O9P2S2; [M-H]-; delta(ppm) -3.721153
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H16N3O18PS; [M-H2O-H]-; delta(ppm) -2.766062
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H7N3O10S; [M-H2O-H]-; delta(ppm) 4.101541
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H14N3O17PS; [M-H]-; delta(ppm) -2.766062
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H15NO21S; [M-H2O-H]-; delta(ppm) 3.095430
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H5N3O9S; [M-H]-; delta(ppm) 4.101541
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H13NO20S; [M-H]-; delta(ppm) 3.095430
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H13N5O15P2; [M-H2O-H]-; delta(ppm) -2.017105
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H18N3O6P3S2; [M-H2O-H]-; delta(ppm) 4.556743
COMMENT: PROPOSED_MF MS-FINDER 2.851; C6H20N5O12P3S2; [M-H]-; delta(ppm) 0.928082
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H11N5O14P2; [M-H]-; delta(ppm) -2.017105
COMMENT: PROPOSED_MF MS-FINDER 2.851; C6H22N5O13P3S2; [M-H2O-H]-; delta(ppm) 0.928082
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H15NO18P2; [M-H]-; delta(ppm) 0.605429
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H17NO19P2; [M-H2O-H]-; delta(ppm) 0.605429
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H23NO12P4S; [M-H2O-H]-; delta(ppm) -3.588609
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H16N7O4PS4; [M-H2O-H]-; delta(ppm) -2.186268
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H10N7O7P3; [M-H2O-H]-; delta(ppm) 3.638256
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H11N9O8S3; [M-H2O-H]-; delta(ppm) -3.853698
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H21NO9P2S3; [M-H2O-H]-; delta(ppm) 3.807777
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H21NO11P4S; [M-H]-; delta(ppm) -3.588609
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H8N7O6P3; [M-H]-; delta(ppm) 3.638256
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H19NO12P4; [M-H2O-H]-; delta(ppm) 3.021838
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H9N9O7S3; [M-H]-; delta(ppm) -3.853698
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H19NO8P2S3; [M-H]-; delta(ppm) 3.807777
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H17NO11P4; [M-H]-; delta(ppm) 3.021838
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H3N13O4S2; [M-H2O-H]-; delta(ppm) 0.134200
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H13N3O8P2S; [M-H2O-H]-; delta(ppm) -4.998892
COMMENT: PROPOSED_MF MS-FINDER 2.836; C6H10N9O15PS; [M-H]-; delta(ppm) 2.499600
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H11N3O5S3; [M-H2O-H]-; delta(ppm) 2.397472
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H9N3O4S3; [M-H]-; delta(ppm) 2.397472
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H11N3O7P2S; [M-H]-; delta(ppm) -4.998892
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H8N13O7PS2; [M-H2O-H]-; delta(ppm) 4.783471
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H27N3O9P4S3; [M-H2O-H]-; delta(ppm) 2.595527
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H25N3O8P4S3; [M-H]-; delta(ppm) 2.595527
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H6N13O6PS2; [M-H]-; delta(ppm) 4.783471
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H12N7O4PS3; [M-H2O-H]-; delta(ppm) 4.424196
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H21N7O7P2S4; [M-H2O-H]-; delta(ppm) 2.462981
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H24N5O7P3S4; [M-H]-; delta(ppm) -0.775977
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H26N5O8P3S4; [M-H2O-H]-; delta(ppm) -0.775977
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H11N11O10S3; [M-H2O-H]-; delta(ppm) 4.034504
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H25NO9P2S4; [M-H2O-H]-; delta(ppm) -2.802680
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H19N7O6P2S4; [M-H]-; delta(ppm) 2.462981
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H23NO8P2S4; [M-H]-; delta(ppm) -2.802680
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H9N11O9S3; [M-H]-; delta(ppm) 4.034504
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H7N3O15; [M-H2O-H]-; delta(ppm) -0.804867
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H17N7O12P2S2; [M-H2O-H]-; delta(ppm) 4.167050
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H11N5O12S2; [M-H2O-H]-; delta(ppm) 5.379304
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H5N15O4P2S; [M-H2O-H]-; delta(ppm) 5.532439
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H12N9O13P3; [M-H]-; delta(ppm) 0.009602
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H14N9O14P3; [M-H2O-H]-; delta(ppm) 0.009602
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H7N7O6S2; [M-H2O-H]-; delta(ppm) -5.131437
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H3N7O6S; [M-H2O-H]-; delta(ppm) 1.478989
COMMENT: PROPOSED_MF MS-FINDER 2.806; C5H19N7O11P2S3; [M-H]-; delta(ppm) -2.443411
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H15N7O11P2S2; [M-H]-; delta(ppm) 4.167050
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H14N9O9P3S; [M-H2O-H]-; delta(ppm) 4.916018
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H9N5O11S2; [M-H]-; delta(ppm) 5.379304
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H10N13O10P3; [M-H2O-H]-; delta(ppm) -2.612929
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H17NO14P2S; [M-H2O-H]-; delta(ppm) 5.511851
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H5N7O5S2; [M-H]-; delta(ppm) -5.131437
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H15N5O7S4; [M-H2O-H]-; delta(ppm) 3.675230
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H8N13O9P3; [M-H]-; delta(ppm) -2.612929
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H12N9O8P3S; [M-H]-; delta(ppm) 4.916018
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H16NO11PS2; [M-H2O-H]-; delta(ppm) -5.747845
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H13N5O6S4; [M-H]-; delta(ppm) 3.675230
COMMENT: PROPOSED_MF MS-FINDER 2.796; C6H15N11O10S4; [M-H2O-H]-; delta(ppm) -2.575956
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H9N11O13P2; [M-H2O-H]-; delta(ppm) 3.248564
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H13N11O9S4; [M-H]-; delta(ppm) -2.575956
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H15NO13P2S; [M-H]-; delta(ppm) 5.511851
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H20N3O13PS3; [M-H2O-H]-; delta(ppm) -4.470107
COMMENT: PROPOSED_MF MS-FINDER 2.792; C8H7N11O12P2; [M-H]-; delta(ppm) 3.248564
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H9N9O11P2; [M-H2O-H]-; delta(ppm) -4.639625
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H4N11O5PS; [M-H2O-H]-; delta(ppm) 3.505710
