ACCESSION: MSBNK-SMB_Measured-HSA031P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2120': {'bp': 7220.0, 'sum': 14795.0}, 'RA22-neg_1973': {'bp': 6112.0, 'sum': 16237.0}, 'HC24-neg_2146': {'bp': 5242.0, 'sum': 11016.0}, 'HC17-neg_2192': {'bp': 5097.0, 'sum': 12767.0}, 'HC6-neg_2070': {'bp': 5056.0, 'sum': 11507.0}, 'RA3-neg_1997': {'bp': 4657.0, 'sum': 11116.0}, 'HC23-neg_2233': {'bp': 4513.0, 'sum': 9943.0}, 'HC4-neg_2180': {'bp': 4505.0, 'sum': 11823.0}, 'HC21-neg_2150': {'bp': 4149.0, 'sum': 10328.0}, 'RA23-neg_2268': {'bp': 3776.0, 'sum': 7872.0}, 'HC8-neg_2314': {'bp': 3660.0, 'sum': 8209.0}, 'QC2-neg_2010': {'bp': 2887.0, 'sum': 7535.0}, 'HC26-neg_2261': {'bp': 2840.0, 'sum': 7521.0}, 'QC1-neg_2001': {'bp': 2820.0, 'sum': 7240.0}, 'RA6-neg_1958': {'bp': 2815.0, 'sum': 7742.0}, 'RA26-neg_2153': {'bp': 2773.0, 'sum': 7178.0}, 'QC3-neg_2021': {'bp': 2388.0, 'sum': 5540.0}, 'QC6-neg_2273': {'bp': 1926.0, 'sum': 4970.0}, 'QC8-neg_2245': {'bp': 1597.0, 'sum': 4547.0}, 'HC14-neg_2326': {'bp': 1570.0, 'sum': 4967.0}, 'QC4-neg_2114': {'bp': 1270.0, 'sum': 3769.0}, 'QC7-neg_2247': {'bp': 1237.0, 'sum': 3789.0}, 'RA11-neg_2047': {'bp': 1160.0, 'sum': 3466.0}, 'RA7-neg_1974': {'bp': 1081.0, 'sum': 2724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 656.332634
COMMENT: PRECURSOR_M/Z_STDEV 0.002483
COMMENT: PRECURSOR_IN_MS1 mz 656.330077; int 16.576; delta(ppm) 3.106314
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C23H56N5O12SP; [M-H]1; delta(ppm) -1.557800
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C34H51N5O4S2; [M-H]1; delta(ppm) -1.358511
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C33H57NO6SP2; [M-H]1; delta(ppm) -1.256585
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C25H61N3O8S2P2; [M-H]1; delta(ppm) -0.264704
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C36H56N3S3P; [M-H]1; delta(ppm) -0.065415
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C33H47N5O9; [M-H]1; delta(ppm) -0.036511
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C33H55NO8S2; [M-H]1; delta(ppm) 0.675452
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C24H57N3O13P2; [M-H]1; delta(ppm) 1.057296
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C35H52N3O5SP; [M-H]1; delta(ppm) 1.256585
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C25H59N3O10S3; [M-H]1; delta(ppm) 1.667333
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C32H51NO13; [M-H]1; delta(ppm) 1.997452
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C27H56N5O7S2P; [M-H]1; delta(ppm) 2.248465
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C37H57NOS2P2; [M-H]1; delta(ppm) 2.551201
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C24H55N3O15S; [M-H]1; delta(ppm) 2.989333
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C26H52N5O12P; [M-H]1; delta(ppm) 3.570465
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C36H53NO6P2; [M-H]1; delta(ppm) 3.873201
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C26H60NO11S2P; [M-H]1; delta(ppm) 4.282428
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C37H55NO3S3; [M-H]1; delta(ppm) 4.481717
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C28H57N3O8SP2; [M-H]1; delta(ppm) 4.863561
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C25H56NO16P; [M-H]1; delta(ppm) 5.604428
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C36H51NO8S; [M-H]1; delta(ppm) 5.803717
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C31H56N5O2S3P; [M-H]1; delta(ppm) 6.054730
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C28H55N3O10S2; [M-H]1; delta(ppm) 6.795597
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C30H52N5O7SP; [M-H]1; delta(ppm) 7.376730
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C30H60NO6S3P; [M-H]1; delta(ppm) 8.088693
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C27H51N3O15; [M-H]1; delta(ppm) 8.117597
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C32H57N3O3S2P2; [M-H]1; delta(ppm) 8.669825
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C29H56NO11SP; [M-H]1; delta(ppm) 9.410693
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C31H53N3O8P2; [M-H]1; delta(ppm) 9.991825
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C30H59N3O4S3; [M+Cl]1; delta(ppm) -9.807508
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C37H51NO7; [M+Cl]1; delta(ppm) -9.458275
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C32H56N5OS2P; [M+Cl]1; delta(ppm) -9.192729
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C29H55N3O9S; [M+Cl]1; delta(ppm) -8.408965
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C31H52N5O6P; [M+Cl]1; delta(ppm) -7.794185
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C31H60NO5S2P; [M+Cl]1; delta(ppm) -7.040999
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C33H57N3O2SP2; [M+Cl]1; delta(ppm) -6.426219
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C30H56NO10P; [M+Cl]1; delta(ppm) -5.642456
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C33H55N3O4S2; [M+Cl]1; delta(ppm) -4.382318
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C24H57N5O9P2; [M+Cl]1; delta(ppm) -3.978366
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C35H52N5OSP; [M+Cl]1; delta(ppm) -3.767538
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C25H59N5O6S3; [M+Cl]1; delta(ppm) -3.334617
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C35H60NS3P; [M+Cl]1; delta(ppm) -3.014352
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C32H51N3O9; [M+Cl]1; delta(ppm) -2.983774
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C24H55N5O11S; [M+Cl]1; delta(ppm) -1.936074
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C34H56NO5SP; [M+Cl]1; delta(ppm) -1.615809
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C36H53N3O2P2; [M+Cl]1; delta(ppm) -1.001029
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C26H60N3O7S2P; [M+Cl]1; delta(ppm) -0.566499
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C28H57N5O4SP2; [M+Cl]1; delta(ppm) 0.048281
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C25H56N3O12P; [M+Cl]1; delta(ppm) 0.832045
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C36H51N3O4S; [M+Cl]1; delta(ppm) 1.042873
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C28H55N5O6S2; [M+Cl]1; delta(ppm) 2.090573
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C27H61NO8SP2; [M+Cl]1; delta(ppm) 2.200010
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C38H56NS2P; [M+Cl]1; delta(ppm) 2.410838
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C30H60N3O2S3P; [M+Cl]1; delta(ppm) 3.460148
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C27H51N5O11; [M+Cl]1; delta(ppm) 3.489117
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C37H52NO5P; [M+Cl]1; delta(ppm) 3.809382
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C27H59NO10S2; [M+Cl]1; delta(ppm) 4.243912
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C29H56N3O7SP; [M+Cl]1; delta(ppm) 4.858692
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C31H53N5O4P2; [M+Cl]1; delta(ppm) 5.473472
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C26H55NO15; [M+Cl]1; delta(ppm) 5.642456
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C32H55N5OS3; [M+Cl]1; delta(ppm) 6.118829
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C31H61NO3S2P2; [M+Cl]1; delta(ppm) 6.226657
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C31H51N5O6S; [M+Cl]1; delta(ppm) 7.517373
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C30H57NO8P2; [M+Cl]1; delta(ppm) 7.625201
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C31H59NO5S3; [M+Cl]1; delta(ppm) 8.270559
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C33H56N3O2S2P; [M+Cl]1; delta(ppm) 8.885339
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C30H55NO10S; [M+Cl]1; delta(ppm) 9.669102
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C25H60N5O4S3P; [M+Cl]1; delta(ppm) 9.934649
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C28H58N3O3S3P; [M+FA-H]1; delta(ppm) -9.673960
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C25H49N5O12; [M+FA-H]1; delta(ppm) -9.642880
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C35H50NO6P; [M+FA-H]1; delta(ppm) -9.317361
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C25H57NO11S2; [M+FA-H]1; delta(ppm) -8.877338
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C27H54N3O8SP; [M+FA-H]1; delta(ppm) -8.252473
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C29H51N5O5P2; [M+FA-H]1; delta(ppm) -7.627608
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C24H53NO16; [M+FA-H]1; delta(ppm) -7.455852
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C30H53N5O2S3; [M+FA-H]1; delta(ppm) -6.971663
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C29H59NO4S2P2; [M+FA-H]1; delta(ppm) -6.860431
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C29H49N5O7S; [M+FA-H]1; delta(ppm) -5.550177
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C28H55NO9P2; [M+FA-H]1; delta(ppm) -5.438944
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C29H57NO6S3; [M+FA-H]1; delta(ppm) -4.784635
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C31H54N3O3S2P; [M+FA-H]1; delta(ppm) -4.159770
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C33H51N5SP2; [M+FA-H]1; delta(ppm) -3.534905
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C28H53NO11S; [M+FA-H]1; delta(ppm) -3.363149
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C23H58N5O5S3P; [M+FA-H]1; delta(ppm) -3.093246
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C30H50N3O8P; [M+FA-H]1; delta(ppm) -2.738284
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C22H54N5O10SP; [M+FA-H]1; delta(ppm) -1.671760
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C33H49N5O2S2; [M+FA-H]1; delta(ppm) -1.457473
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C32H55NO4SP2; [M+FA-H]1; delta(ppm) -1.346241
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C24H59N3O6S2P2; [M+FA-H]1; delta(ppm) -0.281353
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C32H45N5O7; [M+FA-H]1; delta(ppm) -0.035987
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C32H53NO6S2; [M+FA-H]1; delta(ppm) 0.731190
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C23H55N3O11P2; [M+FA-H]1; delta(ppm) 1.140134
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C34H50N3O3SP; [M+FA-H]1; delta(ppm) 1.356056
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C24H57N3O8S3; [M+FA-H]1; delta(ppm) 1.796078
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C31H49NO11; [M+FA-H]1; delta(ppm) 2.152677
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C26H54N5O5S2P; [M+FA-H]1; delta(ppm) 2.420944
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C23H53N3O13S; [M+FA-H]1; delta(ppm) 3.217565
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C25H50N5O10P; [M+FA-H]1; delta(ppm) 3.842430
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C35H51NO4P2; [M+FA-H]1; delta(ppm) 4.167949
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C25H58NO9S2P; [M+FA-H]1; delta(ppm) 4.609607
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C36H53NOS3; [M+FA-H]1; delta(ppm) 4.823894
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C27H55N3O6SP2; [M+FA-H]1; delta(ppm) 5.232837
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C24H54NO14P; [M+FA-H]1; delta(ppm) 6.031094
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C35H49NO6S; [M+FA-H]1; delta(ppm) 6.245380
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C30H54N5S3P; [M+FA-H]1; delta(ppm) 6.513647
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C27H53N3O8S2; [M+FA-H]1; delta(ppm) 7.310268
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C29H50N5O5SP; [M+FA-H]1; delta(ppm) 7.935133
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C29H58NO4S3P; [M+FA-H]1; delta(ppm) 8.702311
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C26H49N3O13; [M+FA-H]1; delta(ppm) 8.731755
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C31H55N3OS2P2; [M+FA-H]1; delta(ppm) 9.327176
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C31H49N3O3S; [M+TFA-H]1; delta(ppm) -9.148892
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C33H46N5P; [M+TFA-H]1; delta(ppm) -8.447679
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C23H53N5O5S2; [M+TFA-H]1; delta(ppm) -7.950757
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C25H58N3OS3P; [M+TFA-H]1; delta(ppm) -6.384531
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C22H49N5O10; [M+TFA-H]1; delta(ppm) -6.351403
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C32H50NO4P; [M+TFA-H]1; delta(ppm) -5.985153
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C24H54N3O6SP; [M+TFA-H]1; delta(ppm) -4.785178
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C26H51N5O3P2; [M+TFA-H]1; delta(ppm) -4.083965
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C27H53N5S3; [M+TFA-H]1; delta(ppm) -3.345944
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C26H59NO2S2P2; [M+TFA-H]1; delta(ppm) -3.220793
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C34H45N3O3; [M+TFA-H]1; delta(ppm) -2.944725
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C26H49N5O5S; [M+TFA-H]1; delta(ppm) -1.746590
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C25H55NO7P2; [M+TFA-H]1; delta(ppm) -1.621439
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C26H57NO4S3; [M+TFA-H]1; delta(ppm) -0.883417
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C28H54N3OS2P; [M+TFA-H]1; delta(ppm) -0.180364
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C25H53NO9S; [M+TFA-H]1; delta(ppm) 0.715936
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C27H50N3O6P; [M+TFA-H]1; delta(ppm) 1.418989
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C30H49N5S2; [M+TFA-H]1; delta(ppm) 2.858224
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C29H55NO2SP2; [M+TFA-H]1; delta(ppm) 2.983374
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C29H45N5O5; [M+TFA-H]1; delta(ppm) 4.457577
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C29H53NO4S2; [M+TFA-H]1; delta(ppm) 5.320750
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C31H50N3OSP; [M+TFA-H]1; delta(ppm) 6.023803
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C28H49NO9; [M+TFA-H]1; delta(ppm) 6.920103
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C23H54N5O3S2P; [M+TFA-H]1; delta(ppm) 7.221938
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C22H50N5O8P; [M+TFA-H]1; delta(ppm) 8.821291
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C33H45N5S; [M+TFA-H]1; delta(ppm) 9.064231
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C32H51NO2P2; [M+TFA-H]1; delta(ppm) 9.187541
COMMENT: CONFIDENCE Level 5: Exact mass of interest 656.330078; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.967
MS$FOCUSED_ION: PRECURSOR_M/Z 656.330078
