ACCESSION: MSBNK-SMB_Measured-HSA031P0483002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-neg_2549': {'bp': 7230.0, 'sum': 10205.0}, 'HC12-neg_2952': {'bp': 5855.0, 'sum': 10484.0}, 'HC6-neg_2522': {'bp': 5855.0, 'sum': 8932.0}, 'HC19-neg_2672': {'bp': 4860.0, 'sum': 8890.0}, 'HC24-neg_2681': {'bp': 4656.0, 'sum': 7851.0}, 'HC25-neg_2934': {'bp': 4523.0, 'sum': 7457.0}, 'HC10-neg_2870': {'bp': 4054.0, 'sum': 7519.0}, 'HC24-neg_2651': {'bp': 4031.0, 'sum': 7559.0}, 'HC25-neg_2867': {'bp': 3962.0, 'sum': 6942.0}, 'HC20-neg_2886': {'bp': 3926.0, 'sum': 8167.0}, 'HC6-neg_2460': {'bp': 3753.0, 'sum': 7220.0}, 'HC25-neg_2969': {'bp': 3694.0, 'sum': 6549.0}, 'HC12-neg_2926': {'bp': 3443.0, 'sum': 6051.0}, 'RA12-neg_2934': {'bp': 3103.0, 'sum': 6121.0}, 'RA3-neg_2412': {'bp': 3077.0, 'sum': 6168.0}, 'RA3-neg_2347': {'bp': 2914.0, 'sum': 5977.0}, 'RA3-neg_2386': {'bp': 2908.0, 'sum': 6196.0}, 'RA17-neg_2876': {'bp': 2827.0, 'sum': 5051.0}, 'RA12-neg_2882': {'bp': 2622.0, 'sum': 5511.0}, 'HC10-neg_2768': {'bp': 2558.0, 'sum': 4607.0}, 'HC13-neg_3064': {'bp': 2448.0, 'sum': 3857.0}, 'HC10-neg_2743': {'bp': 2439.0, 'sum': 4578.0}, 'HC20-neg_2950': {'bp': 2189.0, 'sum': 4131.0}, 'HC20-neg_2824': {'bp': 2184.0, 'sum': 3662.0}, 'RA13-neg_2696': {'bp': 2176.0, 'sum': 4607.0}, 'HC6-neg_2429': {'bp': 1996.0, 'sum': 3670.0}, 'RA10-neg_2847': {'bp': 1973.0, 'sum': 3940.0}, 'HC10-neg_2698': {'bp': 1785.0, 'sum': 3818.0}, 'RA22-neg_2580': {'bp': 1608.0, 'sum': 2792.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 483.244448
COMMENT: PRECURSOR_M/Z_STDEV 0.001551
COMMENT: PRECURSOR_IN_MS1 mz 483.243719; int 939.227; delta(ppm) -12.937187
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H40N6O10S; [M-H]-; delta(ppm) -3.280132
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H44N2O9S2; [M-H]-; delta(ppm) 4.665194
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H53O5PS4; [M-H]-; delta(ppm) -0.551210
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H38N12O6P2; [M-H]-; delta(ppm) -0.350964
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H40N12O3S3; [M-H]-; delta(ppm) 0.478436
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H48N2O4S4; [M-H]-; delta(ppm) 2.866880
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H41N10O4PS2; [M-H]-; delta(ppm) 4.036410
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H40N4O3S2; [M-H]-; delta(ppm) -6.426818
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H52N2O4S5; [M-H]-; delta(ppm) -4.109151
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H45N2O4PS2; [M-H]-; delta(ppm) -9.844843
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H49O5PS3; [M-H]-; delta(ppm) 6.424870
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H41N8O7PS; [M-H]-; delta(ppm) -9.465710
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H36N6O5S; [M-H]-; delta(ppm) 8.873714
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H42N8O5P2S; [M-H]-; delta(ppm) 7.594408
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H32N10O6; [M-H]-; delta(ppm) 0.928321
COMMENT: PROPOSED_MF MS-FINDER 2.740; C29H32N4O3; [M-H]-; delta(ppm) 7.525276
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H37N8O7P; [M-H]-; delta(ppm) -2.489755
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H38N10O4P2; [M-H]-; delta(ppm) -8.675343
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H28N14O2; [M-H]-; delta(ppm) -1.839252
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H44O2S3; [M-H]-; delta(ppm) 1.518458
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H45O10PS; [M-H]-; delta(ppm) 8.223197
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H44N2O4S3; [M-H]-; delta(ppm) 9.843007
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H41N2O9P; [M-H]-; delta(ppm) -8.046575
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H42N6O8P2; [M-H]-; delta(ppm) -5.907808
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H37O2P; [M-H]-; delta(ppm) -4.217299
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H33N12O3P; [M-H]-; delta(ppm) -5.257310
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H36N12O3S2; [M-H]-; delta(ppm) 7.454530
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H41N8O2PS2; [M-H]-; delta(ppm) -4.288043
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H47O8P3; [M-H]-; delta(ppm) 5.595461
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H42N2O7P2; [M-H]-; delta(ppm) 9.013592
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H37N8O2PS; [M-H]-; delta(ppm) 2.687985
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H36N10OS2; [M-H]-; delta(ppm) -0.869979
COMMENT: PROPOSED_MF MS-FINDER 2.541; C27H37N2O4P; [M-H]-; delta(ppm) 4.107154
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H36N6O10; [M-H]-; delta(ppm) 3.695910
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H48O2S4; [M-H]-; delta(ppm) -5.457554
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H50N4O4P2S3; [M-H]-; delta(ppm) 8.563700
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H33N14O5P; [M-H]-; delta(ppm) 3.067127
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H32N14O2S; [M-H]-; delta(ppm) -8.815217
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H28N16O4; [M-H]-; delta(ppm) 6.485241
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H37N10O9P; [M-H]-; delta(ppm) 5.834728
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H44N6S4; [M-H]-; delta(ppm) 0.099295
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H32N10OS; [M-H]-; delta(ppm) 6.106096
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H33N8O2P; [M-H]-; delta(ppm) 9.664110
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H40N10OS3; [M-H]-; delta(ppm) -7.845958
COMMENT: PROPOSED_MF MS-FINDER 2.233; C34H32N2O; [M-H]-; delta(ppm) -0.799235
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H28N20S; [M-H]-; delta(ppm) -3.258405
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H32N12O8; [M-H]-; delta(ppm) 9.252861
COMMENT: PROPOSED_MF MS-FINDER 2.037; C29H40O2S2; [M-H]-; delta(ppm) 8.494567
COMMENT: PROPOSED_MF MS-FINDER 2.034; C14H44N8O2S4; [M-H]-; delta(ppm) 8.423821
COMMENT: PROPOSED_MF MS-FINDER 2.005; C16H48N6S5; [M-H]-; delta(ppm) -6.876696
COMMENT: PROPOSED_MF MS-FINDER 1.962; C31H36N2OS; [M-H]-; delta(ppm) -7.775214
COMMENT: PROPOSED_MF MS-FINDER 1.954; C22H40N6S3; [M-H]-; delta(ppm) 7.075384
COMMENT: PROPOSED_MF MS-FINDER 1.916; C15H24N20; [M-H]-; delta(ppm) 3.717637
COMMENT: PROPOSED_MF MS-FINDER 1.611; C14H52N4OS6; [M-H]-; delta(ppm) 9.393114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.836; C25H40O7S; [M-H]-; delta(ppm) 3.316767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.325; C21H40O12; [M-H]-; delta(ppm) -1.860979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.073; C22H36N4O8; [M-H]-; delta(ppm) -4.628537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.535; C23H32N8O4; [M-H]-; delta(ppm) -7.396080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.992; C26H36N4O3S; [M-H]-; delta(ppm) 0.549180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.228; C29H32N4O3; [M-H]-; delta(ppm) 7.525276
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.478; C24H41N2O4PS; [M-H]-; delta(ppm) -2.868893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.936; C28H37ClN2O3; [M-H]-; delta(ppm) -47311.133312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.091; C26H33FN4O4; [M-H]-; delta(ppm) 5.160696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H40O7S; [M-H]-; delta(ppm) 3.316767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H32N8O4; [M-H]-; delta(ppm) -7.396080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.810; C25H40O7S; [M-H]-; delta(ppm) 3.316767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.325; C21H40O12; [M-H]-; delta(ppm) -1.860979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.073; C22H36N4O8; [M-H]-; delta(ppm) -4.628537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.535; C23H32N8O4; [M-H]-; delta(ppm) -7.396080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.186; C26H36N4O3S; [M-H]-; delta(ppm) 0.549180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C34H32N2O; [M-H]-; delta(ppm) -0.799235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.859; C23H34F6N2O2; [M-H]-; delta(ppm) -2.832747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.228; C29H32N4O3; [M-H]-; delta(ppm) 7.525276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.162; C23H33N8O2P; [M-H]-; delta(ppm) 9.664110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.096; C26H33FN4O4; [M-H]-; delta(ppm) 5.160696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H40O7S; [M-H]-; delta(ppm) 3.316767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36N4O8; [M-H]-; delta(ppm) -4.628537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H40O12; [M-H]-; delta(ppm) -1.860979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H32N8O4; [M-H]-; delta(ppm) -7.396080
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; MAVJZWJXRPSWDK-JLNKQSITSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OCC(O)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; BAJTXVWXVJSULG-WMPRHZDHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCC(O)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; UTGHYWBAVNHHJG-FGHHIHCPNA-N; [M-H]-; C[C@H]1CC[C@H]2C(=CCCC2(C)C)[C@@]1(C)CCC(CCCC1=CC(=O)OC1O)COS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; TWVRBECIVXAEKL-ZZVLORQYSA-N; [M-H]-; CC[C@@H](C)[C@@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CCC(=O)O)[C@H](C)CC)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; BAAXBGJDMMSSOH-KLHDSHLOSA-N; [M-H]-; CC(C)C[C@@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CCC(=O)O)CC(C)C)CCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; UTGHYWBAVNHHJG-FGHHIHCPNA-N; [M-H]-; 25-Hydroxyhalisulfate 9;(-)-25-Hydroxyhalisulfate 9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DGAWNTUPABECNS-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-4,8a-dimethyl-6-{1-[methyl(prop-2-en-1-yl)carbamoyl]ethyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; FLELEIOOVUJAPQ-UHFFFAOYSA-N; [M-H]-; N-{6-[1-(diethylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JKFLMMCKQCGHCC-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; USLQYUQQNSPJRE-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; LOWQYXBBKJPIHE-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; UCQXKJDCJWCPDC-MAPQVZTCNA-N; [M-H]-; UNPD82167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKDKGLNKTMDNHY-JHKMRUOLNA-N; [M-H]-; UNPD65115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAAXBGJDMMSSOH-KLHDSHLOSA-N; [M-H]-; Cyclo-(L-Leu-L-Glu-L-Leu-L-Glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWVRBECIVXAEKL-ZZVLORQYSA-N; [M-H]-; Cyclo-(L-Ile-L-Glu-L-Ile-L-Glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCQXKJDCJWCPDC-MAPQVZTCNA-N; [M-H]-; UNPD82167
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKDKGLNKTMDNHY-WXUKJITCSA-N; [M-H]-; (E)-N,5-dihydroxy-N-[3-[5-[3-[hydroxy-[(E)-5-hydroxy-3-methylpent-2-enoyl]amino]propyl]-3,6-dioxopiperazin-2-yl]propyl]-3-methylpent-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GPXJNOLGUCRNGZ-UHFFFAOYSA-N; [M-H]-; 1-[[16-[(2,5-dioxopyrrolidin-1-yl)methyl]-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl]methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.559; UTGHYWBAVNHHJG; [M-H]-; 25-hydroxyhalisulfate 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.294; UTGHYWBAVNHHJG; [M-H]-; 25-hydroxyhalisulfate 9
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.243801; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.393
MS$FOCUSED_ION: PRECURSOR_M/Z 483.243801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900000-ac4360eb904ce06c0158
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9573147 54.5528 ? 79.956944 13.3571 20.97 0.5689 28
  96.9599781 43.6343 ? 96.959588 13.0879 19.26 0.5104 25
  149.0612754 27.6666 ? 149.060957 13.3167 11.73 0.6230 22
  229.0190924 59.6499 ? 229.018611 11.5624 21.20 0.6838 28
  403.2861363 199.0306 ? 403.287012 5.9139 46.10 0.8696 29
  481.7248374 21.4413 ? 481.721747 16.1461 10.11 0.3395 23
  483.2502863 999.0000 ? 483.244763 4.7925 0.00 1.0000 29
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  79.957315 54.55 54
  96.959978 43.63 43
  149.061275 27.67 27
  229.019092 59.65 59
  403.286136 199.03 199
  481.724837 21.44 21
  483.250286 999.00 999
//
