ACCESSION: MSBNK-SMB_Measured-HSA031P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC2-neg_5809': {'bp': 8149.0, 'sum': 9117.0}, 'HC2-neg_5105': {'bp': 8142.0, 'sum': 9465.0}, 'HC2-neg_5095': {'bp': 7258.0, 'sum': 8226.0}, 'RA25-neg_6004': {'bp': 4179.0, 'sum': 5085.0}, 'HC2-neg_5881': {'bp': 4158.0, 'sum': 4562.0}, 'RA25-neg_5209': {'bp': 3604.0, 'sum': 4164.0}, 'RA25-neg_5221': {'bp': 2844.0, 'sum': 3252.0}, 'RA17-neg_5516': {'bp': 2465.0, 'sum': 3327.0}, 'RA17-neg_5527': {'bp': 1953.0, 'sum': 2513.0}, 'HC2-neg_4909': {'bp': 1581.0, 'sum': 1887.0}, 'RA2-neg_5237': {'bp': 1580.0, 'sum': 1937.0}, 'HC2-neg_5742': {'bp': 958.0, 'sum': 1212.0}, 'HC2-neg_5617': {'bp': 933.0, 'sum': 1136.0}, 'RA2-neg_5224': {'bp': 832.0, 'sum': 1290.0}, 'RA25-neg_5930': {'bp': 509.0, 'sum': 863.0}, 'HC2-neg_5605': {'bp': 491.0, 'sum': 616.0}, 'RA7-neg_4733': {'bp': 481.0, 'sum': 634.0}, 'RA25-neg_5007': {'bp': 387.0, 'sum': 489.0}, 'RA25-neg_5863': {'bp': 263.0, 'sum': 314.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 961.662306
COMMENT: PRECURSOR_M/Z_STDEV 0.004086
COMMENT: PRECURSOR_IN_MS1 mz 961.654288; int 28.517; delta(ppm) 4.089895
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C59H98O7P2; [M-H2O-H]1; delta(ppm) -6.279364
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C49H105O12S2P; [M-H2O-H]1; delta(ppm) -6.005062
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C60H100O4S3; [M-H2O-H]1; delta(ppm) -5.871480
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C51H102N2O9SP2; [M-H2O-H]1; delta(ppm) -5.615534
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C48H101O17P; [M-H2O-H]1; delta(ppm) -5.118936
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C59H96O9S; [M-H2O-H]1; delta(ppm) -4.985354
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C54H101N4O3S3P; [M-H2O-H]1; delta(ppm) -4.817102
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C51H100N2O11S2; [M-H2O-H]1; delta(ppm) -4.320504
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C53H97N4O8SP; [M-H2O-H]1; delta(ppm) -3.930975
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C53H105O7S3P; [M-H2O-H]1; delta(ppm) -3.453752
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C50H96N2O16; [M-H2O-H]1; delta(ppm) -3.434378
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C55H102N2O4S2P2; [M-H2O-H]1; delta(ppm) -3.064223
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C52H101O12SP; [M-H2O-H]1; delta(ppm) -2.567625
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C54H98N2O9P2; [M-H2O-H]1; delta(ppm) -2.178097
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C55H100N2O6S3; [M-H2O-H]1; delta(ppm) -1.769194
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C46H102N4O11SP2; [M-H2O-H]1; delta(ppm) -1.513247
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C57H97N4O3S2P; [M-H2O-H]1; delta(ppm) -1.379665
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C54H96N2O11S; [M-H2O-H]1; delta(ppm) -0.883067
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C56H93N4O8P; [M-H2O-H]1; delta(ppm) -0.493539
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C46H100N4O13S2; [M-H2O-H]1; delta(ppm) -0.218218
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C56H101O7S2P; [M-H2O-H]1; delta(ppm) -0.016315
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C58H98N2O4SP2; [M-H2O-H]1; delta(ppm) 0.373213
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C48H105N2O9S3P; [M-H2O-H]1; delta(ppm) 0.648534
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C45H96N4O18; [M-H2O-H]1; delta(ppm) 0.667909
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C55H97O12P; [M-H2O-H]1; delta(ppm) 0.869811
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C47H101N2O14SP; [M-H2O-H]1; delta(ppm) 1.534661
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C58H96N2O6S2; [M-H2O-H]1; delta(ppm) 1.668243
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C49H98N4O11P2; [M-H2O-H]1; delta(ppm) 1.924190
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C50H100N4O8S3; [M-H2O-H]1; delta(ppm) 2.333093
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C49H106O10S2P2; [M-H2O-H]1; delta(ppm) 2.401413
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C60H101O2S3P; [M-H2O-H]1; delta(ppm) 2.536015
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C57H92N2O11; [M-H2O-H]1; delta(ppm) 2.554369
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C49H96N4O13S; [M-H2O-H]1; delta(ppm) 3.219219
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C48H102O15P2; [M-H2O-H]1; delta(ppm) 3.287540
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C59H97O7SP; [M-H2O-H]1; delta(ppm) 3.422141
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C49H104O12S3; [M-H2O-H]1; delta(ppm) 3.696443
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C51H101N2O9S2P; [M-H2O-H]1; delta(ppm) 4.085971
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C53H98N4O6SP2; [M-H2O-H]1; delta(ppm) 4.475500
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C48H100O17S; [M-H2O-H]1; delta(ppm) 4.582569
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C50H97N2O14P; [M-H2O-H]1; delta(ppm) 4.972098
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C53H96N4O8S2; [M-H2O-H]1; delta(ppm) 5.770529
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C52H102O10SP2; [M-H2O-H]1; delta(ppm) 5.839869
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C55H101N2O4S3P; [M-H2O-H]1; delta(ppm) 6.637281
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C52H92N4O13; [M-H2O-H]1; delta(ppm) 6.656656
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C52H100O12S2; [M-H2O-H]1; delta(ppm) 7.133879
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C54H97N2O9SP; [M-H2O-H]1; delta(ppm) 7.523408
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C56H94N4O6P2; [M-H2O-H]1; delta(ppm) 7.912936
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C51H96O17; [M-H2O-H]1; delta(ppm) 8.020006
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C46H101N4O11S2P; [M-H2O-H]1; delta(ppm) 8.188258
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C57H96N4O3S3; [M-H2O-H]1; delta(ppm) 8.321839
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C56H102O5S2P2; [M-H2O-H]1; delta(ppm) 8.391180
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C45H97N4O16P; [M-H2O-H]1; delta(ppm) 9.074384
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C56H92N4O8S; [M-H2O-H]1; delta(ppm) 9.207966
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C55H98O10P2; [M-H2O-H]1; delta(ppm) 9.277306
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C56H100O7S3; [M-H2O-H]1; delta(ppm) 9.685189
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C47H102N2O12SP2; [M-H2O-H]1; delta(ppm) 9.941136
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C48H104N2O8S2P2; [M-H]1; delta(ppm) -9.792643
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C59H99N2S3P; [M-H]1; delta(ppm) -9.656561
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C56H90N4O9; [M-H]1; delta(ppm) -9.636825
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C56H98O8S2; [M-H]1; delta(ppm) -9.150672
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C47H100N2O13P2; [M-H]1; delta(ppm) -8.889937
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C58H95N2O5SP; [M-H]1; delta(ppm) -8.753856
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C48H102N2O10S3; [M-H]1; delta(ppm) -8.473383
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C55H94O13; [M-H]1; delta(ppm) -8.247967
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C50H99N4O7S2P; [M-H]1; delta(ppm) -8.077606
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C60H100OS2P2; [M-H]1; delta(ppm) -7.870887
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C47H98N2O15S; [M-H]1; delta(ppm) -7.570678
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C49H95N4O12P; [M-H]1; delta(ppm) -7.174900
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C59H96O6P2; [M-H]1; delta(ppm) -6.968181
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C49H103O11S2P; [M-H]1; delta(ppm) -6.687709
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C60H98O3S3; [M-H]1; delta(ppm) -6.551628
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C51H100N2O8SP2; [M-H]1; delta(ppm) -6.290892
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C48H99O16P; [M-H]1; delta(ppm) -5.785003
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C59H94O8S; [M-H]1; delta(ppm) -5.648922
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C54H99N4O2S3P; [M-H]1; delta(ppm) -5.477522
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C51H98N2O10S2; [M-H]1; delta(ppm) -4.971633
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C53H95N4O7SP; [M-H]1; delta(ppm) -4.574817
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C53H103O6S3P; [M-H]1; delta(ppm) -4.088665
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C50H94N2O15; [M-H]1; delta(ppm) -4.068928
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C55H100N2O3S2P2; [M-H]1; delta(ppm) -3.691848
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C52H99O11SP; [M-H]1; delta(ppm) -3.185959
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C54H96N2O8P2; [M-H]1; delta(ppm) -2.789142
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C55H98N2O5S3; [M-H]1; delta(ppm) -2.372589
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C46H100N4O10SP2; [M-H]1; delta(ppm) -2.111853
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C57H95N4O2S2P; [M-H]1; delta(ppm) -1.975772
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C54H94N2O10S; [M-H]1; delta(ppm) -1.469883
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C56H91N4O7P; [M-H]1; delta(ppm) -1.073067
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C46H98N4O12S2; [M-H]1; delta(ppm) -0.793633
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C56H99O6S2P; [M-H]1; delta(ppm) -0.586915
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C58H96N2O3SP2; [M-H]1; delta(ppm) -0.190098
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C48H103N2O8S3P; [M-H]1; delta(ppm) 0.090374
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C45H94N4O17; [M-H]1; delta(ppm) 0.109073
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C55H95O11P; [M-H]1; delta(ppm) 0.315791
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C47H99N2O13SP; [M-H]1; delta(ppm) 0.993080
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C58H94N2O5S2; [M-H]1; delta(ppm) 1.129161
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C49H96N4O10P2; [M-H]1; delta(ppm) 1.389897
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C50H98N4O7S3; [M-H]1; delta(ppm) 1.805411
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C49H104O9S2P2; [M-H]1; delta(ppm) 1.876049
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C60H99OS3P; [M-H]1; delta(ppm) 2.012130
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C57H90N2O10; [M-H]1; delta(ppm) 2.031867
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C49H94N4O12S; [M-H]1; delta(ppm) 2.709156
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C48H100O14P2; [M-H]1; delta(ppm) 2.778755
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C59H95O6SP; [M-H]1; delta(ppm) 2.914836
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C49H102O11S3; [M-H]1; delta(ppm) 3.195308
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C51H99N2O8S2P; [M-H]1; delta(ppm) 3.592125
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C53H96N4O5SP2; [M-H]1; delta(ppm) 3.988941
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C48H98O16S; [M-H]1; delta(ppm) 4.098014
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C50H95N2O13P; [M-H]1; delta(ppm) 4.494830
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C53H94N4O7S2; [M-H]1; delta(ppm) 5.308200
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C52H100O9SP2; [M-H]1; delta(ppm) 5.377799
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C55H99N2O3S3P; [M-H]1; delta(ppm) 6.191169
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C52H90N4O12; [M-H]1; delta(ppm) 6.210906
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C52H98O11S2; [M-H]1; delta(ppm) 6.697058
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C54H95N2O8SP; [M-H]1; delta(ppm) 7.093875
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C56H92N4O5P2; [M-H]1; delta(ppm) 7.490691
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C51H94O16; [M-H]1; delta(ppm) 7.599764
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C46H99N4O10S2P; [M-H]1; delta(ppm) 7.771164
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C57H94N4O2S3; [M-H]1; delta(ppm) 7.907245
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C56H100O4S2P2; [M-H]1; delta(ppm) 7.976843
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C45H95N4O15P; [M-H]1; delta(ppm) 8.673869
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C56H90N4O7S; [M-H]1; delta(ppm) 8.809950
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C55H96O9P2; [M-H]1; delta(ppm) 8.879549
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C56H98O6S3; [M-H]1; delta(ppm) 9.296102
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C47H100N2O11SP2; [M-H]1; delta(ppm) 9.556838
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C58H95N2O3S2P; [M-H]1; delta(ppm) 9.692919
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C53H101N2O5S2P; [M+Na-2H]1; delta(ppm) -9.982145
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C55H98N4O2SP2; [M+Na-2H]1; delta(ppm) -9.576056
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C50H100O13S; [M+Na-2H]1; delta(ppm) -9.464434
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C55H106OS3P2; [M+Na-2H]1; delta(ppm) -9.078543
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C52H97N2O10P; [M+Na-2H]1; delta(ppm) -9.058345
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C55H96N4O4S2; [M+Na-2H]1; delta(ppm) -8.227031
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C54H102O6SP2; [M+Na-2H]1; delta(ppm) -8.154743
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C57H101N2S3P; [M+Na-2H]1; delta(ppm) -7.322366
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C54H92N4O9; [M+Na-2H]1; delta(ppm) -7.303231
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C54H100O8S2; [M+Na-2H]1; delta(ppm) -6.804655
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C56H97N2O5SP; [M+Na-2H]1; delta(ppm) -6.398566
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C58H94N4O2P2; [M+Na-2H]1; delta(ppm) -5.992476
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C53H96O13; [M+Na-2H]1; delta(ppm) -5.880855
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C48H101N4O7S2P; [M+Na-2H]1; delta(ppm) -5.706513
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C58H102OS2P2; [M+Na-2H]1; delta(ppm) -5.494964
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C47H97N4O12P; [M+Na-2H]1; delta(ppm) -4.782713
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C58H92N4O4S; [M+Na-2H]1; delta(ppm) -4.642389
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C57H98O6P2; [M+Na-2H]1; delta(ppm) -4.571163
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C58H100O3S3; [M+Na-2H]1; delta(ppm) -4.144876
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C49H102N2O8SP2; [M+Na-2H]1; delta(ppm) -3.878047
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C60H97N2S2P; [M+Na-2H]1; delta(ppm) -3.738786
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C57H96O8S; [M+Na-2H]1; delta(ppm) -3.221076
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C52H101N4O2S3P; [M+Na-2H]1; delta(ppm) -3.045671
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C59H93N2O5P; [M+Na-2H]1; delta(ppm) -2.814986
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C49H100N2O10S2; [M+Na-2H]1; delta(ppm) -2.527960
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C51H97N4O7SP; [M+Na-2H]1; delta(ppm) -2.121870
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C61H98OSP2; [M+Na-2H]1; delta(ppm) -1.911384
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C51H105O6S3P; [M+Na-2H]1; delta(ppm) -1.624358
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C48H96N2O15; [M+Na-2H]1; delta(ppm) -1.604159
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C53H102N2O3S2P2; [M+Na-2H]1; delta(ppm) -1.218268
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C50H101O11SP; [M+Na-2H]1; delta(ppm) -0.700557
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C61H96O3S2; [M+Na-2H]1; delta(ppm) -0.561296
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C52H98N2O8P2; [M+Na-2H]1; delta(ppm) -0.294468
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C53H100N2O5S3; [M+Na-2H]1; delta(ppm) 0.131820
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C60H92O8; [M+Na-2H]1; delta(ppm) 0.362504
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C55H97N4O2S2P; [M+Na-2H]1; delta(ppm) 0.537909
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C52H96N2O10S; [M+Na-2H]1; delta(ppm) 1.055620
