ACCESSION: MSBNK-SMB_Measured-HSA031P0968000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA13-neg_298': {'bp': 1930.0, 'sum': 8080.0}, 'HC14-neg_320': {'bp': 1775.0, 'sum': 9977.0}, 'HC22-neg_313': {'bp': 1680.0, 'sum': 9253.0}, 'HC22-neg_329': {'bp': 1656.0, 'sum': 10993.0}, 'HC24-neg_306': {'bp': 1497.0, 'sum': 8850.0}, 'HC8-neg_307': {'bp': 1458.0, 'sum': 8504.0}, 'RA20-neg_316': {'bp': 1449.0, 'sum': 8885.0}, 'HC2-neg_315': {'bp': 1292.0, 'sum': 9288.0}, 'HC5-neg_318': {'bp': 1108.0, 'sum': 6116.0}, 'RA6-neg_304': {'bp': 1060.0, 'sum': 7403.0}, 'HC6-neg_299': {'bp': 1059.0, 'sum': 6711.0}, 'RA8-neg_321': {'bp': 995.0, 'sum': 6782.0}, 'RA6-neg_294': {'bp': 928.0, 'sum': 7031.0}, 'RA13-neg_291': {'bp': 907.0, 'sum': 5957.0}, 'HC14-neg_309': {'bp': 903.0, 'sum': 6941.0}, 'RA20-neg_305': {'bp': 881.0, 'sum': 6963.0}, 'HC5-neg_306': {'bp': 778.0, 'sum': 6191.0}, 'RA5-neg_317': {'bp': 600.0, 'sum': 3361.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 968.580731
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 968.572179; int 60.843; delta(ppm) 3.721173
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C41H88N5O18P; [M-H]1; delta(ppm) -6.626582
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C52H83N5O10S; [M-H]1; delta(ppm) -6.491472
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C51H89NO12P2; [M-H]1; delta(ppm) -6.421339
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C52H91NO9S3; [M-H]1; delta(ppm) -6.008789
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C43H93N3O14SP2; [M-H]1; delta(ppm) -5.749914
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C54H88N3O6S2P; [M-H]1; delta(ppm) -5.614804
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C51H87NO14S; [M-H]1; delta(ppm) -5.111493
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C46H92N5O8S3P; [M-H]1; delta(ppm) -4.942347
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C53H84N3O11P; [M-H]1; delta(ppm) -4.718539
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C43H91N3O16S2; [M-H]1; delta(ppm) -4.440068
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C45H88N5O13SP; [M-H]1; delta(ppm) -4.046083
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C55H89NO7SP2; [M-H]1; delta(ppm) -3.840839
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C45H96NO12S3P; [M-H]1; delta(ppm) -3.563399
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C42H87N3O21; [M-H]1; delta(ppm) -3.543803
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C47H93N3O9S2P2; [M-H]1; delta(ppm) -3.169414
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C44H92NO17SP; [M-H]1; delta(ppm) -2.667135
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C55H87NO9S2; [M-H]1; delta(ppm) -2.530993
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C46H89N3O14P2; [M-H]1; delta(ppm) -2.273150
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C47H91N3O11S3; [M-H]1; delta(ppm) -1.859568
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C54H83NO14; [M-H]1; delta(ppm) -1.634729
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C49H88N5O8S2P; [M-H]1; delta(ppm) -1.465583
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C46H87N3O16S; [M-H]1; delta(ppm) -0.963304
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C48H84N5O13P; [M-H]1; delta(ppm) -0.569319
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C48H92NO12S2P; [M-H]1; delta(ppm) -0.085604
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C50H89N3O9SP2; [M-H]1; delta(ppm) 0.308381
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C47H88NO17P; [M-H]1; delta(ppm) 0.810660
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C53H88N5O3S3P; [M-H]1; delta(ppm) 1.114916
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C50H87N3O11S2; [M-H]1; delta(ppm) 1.617195
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C41H89N5O16P2; [M-H]1; delta(ppm) 1.876070
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C52H84N5O8SP; [M-H]1; delta(ppm) 2.011181
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C42H91N5O13S3; [M-H]1; delta(ppm) 2.289652
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C52H92NO7S3P; [M-H]1; delta(ppm) 2.494895
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C49H83N3O16; [M-H]1; delta(ppm) 2.513460
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C54H89N3O4S2P2; [M-H]1; delta(ppm) 2.888880
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C41H87N5O18S; [M-H]1; delta(ppm) 3.185916
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C51H88NO12SP; [M-H]1; delta(ppm) 3.391160
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C53H85N3O9P2; [M-H]1; delta(ppm) 3.785145
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C43H92N3O14S2P; [M-H]1; delta(ppm) 4.062585
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C54H87N3O6S3; [M-H]1; delta(ppm) 4.197695
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C45H89N5O11SP2; [M-H]1; delta(ppm) 4.456570
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C42H88N3O19P; [M-H]1; delta(ppm) 4.958849
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C53H83N3O11S; [M-H]1; delta(ppm) 5.093959
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C45H87N5O13S2; [M-H]1; delta(ppm) 5.766416
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C44H93NO15SP2; [M-H]1; delta(ppm) 5.836549
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C55H88NO7S2P; [M-H]1; delta(ppm) 5.971659
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C47H92N3O9S3P; [M-H]1; delta(ppm) 6.643084
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C44H83N5O18; [M-H]1; delta(ppm) 6.662680
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C54H84NO12P; [M-H]1; delta(ppm) 6.867924
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C44H91NO17S2; [M-H]1; delta(ppm) 7.146395
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C46H88N3O14SP; [M-H]1; delta(ppm) 7.539349
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C48H85N5O11P2; [M-H]1; delta(ppm) 7.933334
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C43H87NO22; [M-H]1; delta(ppm) 8.042660
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C49H87N5O8S3; [M-H]1; delta(ppm) 8.346915
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C48H93NO10S2P2; [M-H]1; delta(ppm) 8.417049
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C48H83N5O13S; [M-H]1; delta(ppm) 9.243180
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C47H89NO15P2; [M-H]1; delta(ppm) 9.313313
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C48H91NO12S3; [M-H]1; delta(ppm) 9.726894
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C55H87N3O6P2; [M+Na-2H]1; delta(ppm) -9.686599
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C45H94N3O11S2P; [M+Na-2H]1; delta(ppm) -9.401668
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C56H89N3O3S3; [M+Na-2H]1; delta(ppm) -9.263424
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C47H91N5O8SP2; [M+Na-2H]1; delta(ppm) -8.998543
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C44H90N3O16P; [M+Na-2H]1; delta(ppm) -8.484612
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C55H85N3O8S; [M+Na-2H]1; delta(ppm) -8.346368
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C47H89N5O10S2; [M+Na-2H]1; delta(ppm) -7.658312
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C46H95NO12SP2; [M+Na-2H]1; delta(ppm) -7.587607
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C57H90NO4S2P; [M+Na-2H]1; delta(ppm) -7.448307
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C49H94N3O6S3P; [M+Na-2H]1; delta(ppm) -6.761307
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C46H85N5O15; [M+Na-2H]1; delta(ppm) -6.741256
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C56H86NO9P; [M+Na-2H]1; delta(ppm) -6.531252
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C46H93NO14S2; [M+Na-2H]1; delta(ppm) -6.247376
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C48H90N3O11SP; [M+Na-2H]1; delta(ppm) -5.844251
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C50H87N5O8P2; [M+Na-2H]1; delta(ppm) -5.441127
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C45H89NO19; [M+Na-2H]1; delta(ppm) -5.330320
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C51H89N5O5S3; [M+Na-2H]1; delta(ppm) -5.017952
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C50H95NO7S2P2; [M+Na-2H]1; delta(ppm) -4.946191
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C39H90N5O18P; [M+Na-2H]1; delta(ppm) -4.239140
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C50H85N5O10S; [M+Na-2H]1; delta(ppm) -4.100896
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C49H91NO12P2; [M+Na-2H]1; delta(ppm) -4.029135
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C50H93NO9S3; [M+Na-2H]1; delta(ppm) -3.607015
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C52H90N3O6S2P; [M+Na-2H]1; delta(ppm) -3.203891
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C54H87N5O3SP2; [M+Na-2H]1; delta(ppm) -2.800766
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C49H89NO14S; [M+Na-2H]1; delta(ppm) -2.689960
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C44H94N5O8S3P; [M+Na-2H]1; delta(ppm) -2.515835
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C51H86N3O11P; [M+Na-2H]1; delta(ppm) -2.286835
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C43H90N5O13SP; [M+Na-2H]1; delta(ppm) -1.598780
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C54H85N5O5S2; [M+Na-2H]1; delta(ppm) -1.460535
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C53H91NO7SP2; [M+Na-2H]1; delta(ppm) -1.388775
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C40H89N3O21; [M+Na-2H]1; delta(ppm) -1.084848
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C45H95N3O9S2P2; [M+Na-2H]1; delta(ppm) -0.701775
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C56H90N3OS3P; [M+Na-2H]1; delta(ppm) -0.563530
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C53H89NO9S2; [M+Na-2H]1; delta(ppm) -0.048544
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C44H91N3O14P2; [M+Na-2H]1; delta(ppm) 0.215281
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C55H86N3O6SP; [M+Na-2H]1; delta(ppm) 0.354581
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C45H93N3O11S3; [M+Na-2H]1; delta(ppm) 0.638457
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C52H85NO14; [M+Na-2H]1; delta(ppm) 0.868512
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C47H90N5O8S2P; [M+Na-2H]1; delta(ppm) 1.041581
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C57H91NO2S2P2; [M+Na-2H]1; delta(ppm) 1.251586
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C44H89N3O16S; [M+Na-2H]1; delta(ppm) 1.555512
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C46H86N5O13P; [M+Na-2H]1; delta(ppm) 1.958637
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C56H87NO7P2; [M+Na-2H]1; delta(ppm) 2.168642
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C46H94NO12S2P; [M+Na-2H]1; delta(ppm) 2.453573
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C57H89NO4S3; [M+Na-2H]1; delta(ppm) 2.591817
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C48H91N3O9SP2; [M+Na-2H]1; delta(ppm) 2.855642
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C45H90NO17P; [M+Na-2H]1; delta(ppm) 3.370628
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C56H85NO9S; [M+Na-2H]1; delta(ppm) 3.508873
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C51H90N5O3S3P; [M+Na-2H]1; delta(ppm) 3.681942
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C48H89N3O11S2; [M+Na-2H]1; delta(ppm) 4.195873
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C39H91N5O16P2; [M+Na-2H]1; delta(ppm) 4.460753
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C50H86N5O8SP; [M+Na-2H]1; delta(ppm) 4.598997
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C50H94NO7S3P; [M+Na-2H]1; delta(ppm) 5.093933
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C47H85N3O16; [M+Na-2H]1; delta(ppm) 5.112929
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C52H91N3O4S2P2; [M+Na-2H]1; delta(ppm) 5.497058
COMMENT: PROPOSED_MF SevenGoldenRules 5.801; C39H89N5O18S; [M+Na-2H]1; delta(ppm) 5.800984
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C49H90NO12SP; [M+Na-2H]1; delta(ppm) 6.010989
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C51H87N3O9P2; [M+Na-2H]1; delta(ppm) 6.414113
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C52H89N3O6S3; [M+Na-2H]1; delta(ppm) 6.836233
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C43H91N5O11SP2; [M+Na-2H]1; delta(ppm) 7.101114
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C54H86N5O3S2P; [M+Na-2H]1; delta(ppm) 7.239358
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C40H90N3O19P; [M+Na-2H]1; delta(ppm) 7.615045
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C51H85N3O11S; [M+Na-2H]1; delta(ppm) 7.753289
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C43H89N5O13S2; [M+Na-2H]1; delta(ppm) 8.441345
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C53H90NO7S2P; [M+Na-2H]1; delta(ppm) 8.651349
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C55H87N3O4SP2; [M+Na-2H]1; delta(ppm) 9.054474
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C45H94N3O9S3P; [M+Na-2H]1; delta(ppm) 9.338350
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C42H85N5O18; [M+Na-2H]1; delta(ppm) 9.358401
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C52H86NO12P; [M+Na-2H]1; delta(ppm) 9.568405
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C52H91N3O5S3; [M+Cl]1; delta(ppm) -9.632573
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C43H93N5O10SP2; [M+Cl]1; delta(ppm) -9.363722
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C54H88N5O2S2P; [M+Cl]1; delta(ppm) -9.223406
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C51H87N3O10S; [M+Cl]1; delta(ppm) -8.701771
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C53H84N5O7P; [M+Cl]1; delta(ppm) -8.292603
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C43H91N5O12S2; [M+Cl]1; delta(ppm) -8.003401
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C53H92NO6S2P; [M+Cl]1; delta(ppm) -7.791320
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C55H89N3O3SP2; [M+Cl]1; delta(ppm) -7.382152
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C45H96N3O8S3P; [M+Cl]1; delta(ppm) -7.092950
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C42H87N5O17; [M+Cl]1; delta(ppm) -7.072599
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C52H88NO11P; [M+Cl]1; delta(ppm) -6.860517
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C44H92N3O13SP; [M+Cl]1; delta(ppm) -6.162148
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C55H87N3O5S2; [M+Cl]1; delta(ppm) -6.021831
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C46H89N5O10P2; [M+Cl]1; delta(ppm) -5.752980
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C47H91N5O7S3; [M+Cl]1; delta(ppm) -5.323461
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C46H97NO9S2P2; [M+Cl]1; delta(ppm) -5.251696
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C57H92NOS3P; [M+Cl]1; delta(ppm) -5.111380
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C54H83N3O10; [M+Cl]1; delta(ppm) -5.091029
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C46H87N5O12S; [M+Cl]1; delta(ppm) -4.392659
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C45H93NO14P2; [M+Cl]1; delta(ppm) -4.320894
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C56H88NO6SP; [M+Cl]1; delta(ppm) -4.180577
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C46H95NO11S3; [M+Cl]1; delta(ppm) -3.891375
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C48H92N3O8S2P; [M+Cl]1; delta(ppm) -3.482208
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C50H89N5O5SP2; [M+Cl]1; delta(ppm) -3.073040
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C45H91NO16S; [M+Cl]1; delta(ppm) -2.960573
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C47H88N3O13P; [M+Cl]1; delta(ppm) -2.551405
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C50H87N5O7S2; [M+Cl]1; delta(ppm) -1.712719
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C49H93NO9SP2; [M+Cl]1; delta(ppm) -1.640954
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C52H92N3O3S3P; [M+Cl]1; delta(ppm) -0.802268
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C49H83N5O12; [M+Cl]1; delta(ppm) -0.781917
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C49H91NO11S2; [M+Cl]1; delta(ppm) -0.280633
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C51H88N3O8SP; [M+Cl]1; delta(ppm) 0.128534
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C53H85N5O5P2; [M+Cl]1; delta(ppm) 0.537702
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C48H87NO16; [M+Cl]1; delta(ppm) 0.650169
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C43H92N5O10S2P; [M+Cl]1; delta(ppm) 0.826904
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C54H87N5O2S3; [M+Cl]1; delta(ppm) 0.967220
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C53H93NO4S2P2; [M+Cl]1; delta(ppm) 1.040057
