ACCESSION: MSBNK-SMB_Measured-HSA031P0783001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-neg_3996': {'bp': 160204.0, 'sum': 271847.0}, 'RA4-neg_3935': {'bp': 157173.0, 'sum': 343889.0}, 'HC13-neg_4317': {'bp': 150860.0, 'sum': 267218.0}, 'RA4-neg_3923': {'bp': 148501.0, 'sum': 295538.0}, 'RA16-neg_4126': {'bp': 123090.0, 'sum': 209994.0}, 'QC1-neg_3593': {'bp': 117127.0, 'sum': 205208.0}, 'HC22-neg_3957': {'bp': 2337.0, 'sum': 4156.0}, 'RA23-neg_3890': {'bp': 2275.0, 'sum': 3860.0}, 'HC17-neg_3857': {'bp': 2064.0, 'sum': 3607.0}, 'RA23-neg_3878': {'bp': 2060.0, 'sum': 4560.0}, 'HC19-neg_3491': {'bp': 1624.0, 'sum': 3130.0}, 'HC22-neg_4040': {'bp': 1331.0, 'sum': 2807.0}, 'HC10-neg_4010': {'bp': 1207.0, 'sum': 2075.0}, 'RA3-neg_3572': {'bp': 1007.0, 'sum': 1716.0}, 'HC18-neg_3981': {'bp': 885.0, 'sum': 1878.0}, 'RA4-neg_4008': {'bp': 697.0, 'sum': 1527.0}, 'HC12-neg_4258': {'bp': 606.0, 'sum': 1244.0}, 'HC4-neg_3759': {'bp': 429.0, 'sum': 885.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 783.583387
COMMENT: PRECURSOR_M/Z_STDEV 0.003415
COMMENT: PRECURSOR_IN_MS1 mz 783.579398; int 372.239; delta(ppm) 4.172881
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C42H82N4O2S2; [M+FA-H]1; delta(ppm) -9.825602
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C41H88O4SP2; [M+FA-H]1; delta(ppm) -9.733534
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C41H78N4O7; [M+FA-H]1; delta(ppm) -8.649021
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C51H79OP; [M+FA-H]1; delta(ppm) -8.379586
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C41H86O6S2; [M+FA-H]1; delta(ppm) -8.014020
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C43H83N2O3SP; [M+FA-H]1; delta(ppm) -7.498165
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C45H80N4P2; [M+FA-H]1; delta(ppm) -6.980957
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C40H82O11; [M+FA-H]1; delta(ppm) -6.837439
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C45H78N4O2S; [M+FA-H]1; delta(ppm) -5.261443
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C44H84O4P2; [M+FA-H]1; delta(ppm) -5.169374
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C45H86OS3; [M+FA-H]1; delta(ppm) -4.626441
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C44H82O6S; [M+FA-H]1; delta(ppm) -3.449860
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C39H87N4S3P; [M+FA-H]1; delta(ppm) -3.227813
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C46H79N2O3P; [M+FA-H]1; delta(ppm) -2.932652
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C38H83N4O5SP; [M+FA-H]1; delta(ppm) -2.051232
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C40H88N2OS2P2; [M+FA-H]1; delta(ppm) -0.899022
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C48H74N4O2; [M+FA-H]1; delta(ppm) -0.697283
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C48H82OS2; [M+FA-H]1; delta(ppm) -0.062282
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C39H84N2O6P2; [M+FA-H]1; delta(ppm) 0.277559
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C40H86N2O3S3; [M+FA-H]1; delta(ppm) 0.819139
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C47H78O6; [M+FA-H]1; delta(ppm) 1.114299
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C42H83N4S2P; [M+FA-H]1; delta(ppm) 1.336347
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C39H82N2O8S; [M+FA-H]1; delta(ppm) 1.995720
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C41H79N4O5P; [M+FA-H]1; delta(ppm) 2.512928
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C41H87O4S2P; [M+FA-H]1; delta(ppm) 3.147930
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C43H84N2OSP2; [M+FA-H]1; delta(ppm) 3.665138
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C40H83O9P; [M+FA-H]1; delta(ppm) 4.324511
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C51H78OS; [M+FA-H]1; delta(ppm) 4.501878
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C43H82N2O3S2; [M+FA-H]1; delta(ppm) 5.384652
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C45H79N4SP; [M+FA-H]1; delta(ppm) 5.900506
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C42H78N2O8; [M+FA-H]1; delta(ppm) 6.561233
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C44H83O4SP; [M+FA-H]1; delta(ppm) 7.712089
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C46H80N2OP2; [M+FA-H]1; delta(ppm) 8.229297
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C38H84N4O3SP2; [M+FA-H]1; delta(ppm) 9.110718
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C46H78N2O3S; [M+FA-H]1; delta(ppm) 9.948812
COMMENT: PROPOSED_MF MS-FINDER 3.197; C48H80O8; [M-H]-; delta(ppm) 1.047635
COMMENT: PROPOSED_MF MS-FINDER 2.997; C43H77N8O3P; [M-H]-; delta(ppm) 0.659858
COMMENT: PROPOSED_MF MS-FINDER 2.988; C40H78N6O4S; [M+FA-H]-; delta(ppm) 35696.832308
COMMENT: PROPOSED_MF MS-FINDER 2.987; C40H86N2O8P2; [M-H]-; delta(ppm) 0.258682
COMMENT: PROPOSED_MF MS-FINDER 2.987; C41H82N6O4P2; [M-H]-; delta(ppm) -1.448118
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H84N2O6P2; [M+FA-H]-; delta(ppm) 35696.924840
COMMENT: PROPOSED_MF MS-FINDER 2.985; C41H80N6O6S; [M-H]-; delta(ppm) 0.172419
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H72N16S; [M-H]-; delta(ppm) 1.892623
COMMENT: PROPOSED_MF MS-FINDER 2.973; C41H74N10S; [M+FA-H]-; delta(ppm) 35695.001479
COMMENT: PROPOSED_MF MS-FINDER 2.973; C48H74N4O2; [M+FA-H]-; delta(ppm) 35695.940292
COMMENT: PROPOSED_MF MS-FINDER 2.971; C42H76N10O2S; [M-H]-; delta(ppm) -1.534381
COMMENT: PROPOSED_MF MS-FINDER 2.970; C42H81N4O7P; [M-H]-; delta(ppm) 2.366665
COMMENT: PROPOSED_MF MS-FINDER 2.970; C49H76N4O4; [M-H]-; delta(ppm) -0.659168
COMMENT: PROPOSED_MF MS-FINDER 2.967; C34H72N16O5; [M-H]-; delta(ppm) -1.300561
COMMENT: PROPOSED_MF MS-FINDER 2.967; C41H79N4O5P; [M+FA-H]-; delta(ppm) 35699.186005
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H70N16O3; [M+FA-H]-; delta(ppm) 35695.252291
COMMENT: PROPOSED_MF MS-FINDER 2.962; C39H85N4O7PS; [M-H]-; delta(ppm) -1.935555
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H84N2O10S; [M-H]-; delta(ppm) 1.879224
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H79N10O3PS; [M+FA-H]-; delta(ppm) 35698.247186
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H83N4O5PS; [M+FA-H]-; delta(ppm) 35694.571153
COMMENT: PROPOSED_MF MS-FINDER 2.962; C39H82N2O8S; [M+FA-H]-; delta(ppm) 35698.663143
COMMENT: PROPOSED_MF MS-FINDER 2.961; C35H81N10O5PS; [M-H]-; delta(ppm) 1.491446
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H76N12O9; [M-H]-; delta(ppm) 0.406240
COMMENT: PROPOSED_MF MS-FINDER 2.953; C45H72N10O2; [M-H]-; delta(ppm) 2.767843
COMMENT: PROPOSED_MF MS-FINDER 2.953; C47H81N2O5P; [M-H]-; delta(ppm) -2.767138
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H74N12O7; [M+FA-H]-; delta(ppm) 35697.083120
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H78N12O2S2; [M+FA-H]-; delta(ppm) 35695.893493
COMMENT: PROPOSED_MF MS-FINDER 2.951; C46H79N2O3P; [M+FA-H]-; delta(ppm) 35693.679141
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H80N12O4S2; [M-H]-; delta(ppm) -0.702797
COMMENT: PROPOSED_MF MS-FINDER 2.948; C32H84N8O4P2S; [M+FA-H]-; delta(ppm) 35695.986025
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H86N8O6P2S; [M-H]-; delta(ppm) -0.616533
COMMENT: PROPOSED_MF MS-FINDER 2.945; C35H68N20O; [M-H]-; delta(ppm) -3.007356
COMMENT: PROPOSED_MF MS-FINDER 2.938; C43H85N4O2PS2; [M-H]-; delta(ppm) 1.257625
COMMENT: PROPOSED_MF MS-FINDER 2.933; C35H76N16S2; [M-H]-; delta(ppm) -2.409593
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H80N6O11; [M-H]-; delta(ppm) -3.020754
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H82N8O6S2; [M+FA-H]-; delta(ppm) 35697.724325
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H68N22O3; [M-H]-; delta(ppm) 2.126445
COMMENT: PROPOSED_MF MS-FINDER 2.927; C33H84N8O8S2; [M-H]-; delta(ppm) 1.004006
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H78N6O9; [M+FA-H]-; delta(ppm) 35693.407095
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H81N8O3PS; [M-H]-; delta(ppm) -3.642348
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H66N22O; [M+FA-H]-; delta(ppm) 35698.928329
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H76N12O4S; [M-H]-; delta(ppm) 3.599435
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H73N20O4P; [M-H]-; delta(ppm) 0.018463
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H74N12O2S; [M+FA-H]-; delta(ppm) 35700.508357
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H81N16O3PS2; [M-H]-; delta(ppm) 0.616229
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H71N20O2P; [M+FA-H]-; delta(ppm) 35696.667165
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H72N22O3S; [M-H]-; delta(ppm) -2.175773
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H76N18O2S2; [M-H]-; delta(ppm) 2.724213
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H70N22OS; [M+FA-H]-; delta(ppm) 35694.313479
COMMENT: PROPOSED_MF MS-FINDER 2.905; C36H82N8O6P2; [M-H]-; delta(ppm) 3.685699
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H74N18S2; [M+FA-H]-; delta(ppm) 35699.569536
COMMENT: PROPOSED_MF MS-FINDER 2.903; C44H76N6O6; [M-H]-; delta(ppm) 4.474657
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H76N18O7S; [M-H]-; delta(ppm) -0.468976
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H74N18O5S; [M+FA-H]-; delta(ppm) 35696.144305
COMMENT: PROPOSED_MF MS-FINDER 2.900; C40H86N2O3S3; [M+FA-H]-; delta(ppm) 35697.473512
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H68N28OS; [M-H]-; delta(ppm) 1.251227
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H85N10O5PS2; [M-H]-; delta(ppm) -2.810767
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H80N8O4P2; [M+FA-H]-; delta(ppm) 35700.600890
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H83N10O3PS2; [M+FA-H]-; delta(ppm) 35693.632342
COMMENT: PROPOSED_MF MS-FINDER 2.892; C41H88N2O5S3; [M-H]-; delta(ppm) 0.770185
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H74N6O4; [M+FA-H]-; delta(ppm) 35701.447180
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H77N14O6P; [M-H]-; delta(ppm) -3.408529
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H87N6O2PS3; [M+FA-H]-; delta(ppm) 35698.888392
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H82N14O4P2S; [M-H]-; delta(ppm) 2.810477
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H76N10O7; [M-H]-; delta(ppm) -4.727543
COMMENT: PROPOSED_MF MS-FINDER 2.884; C35H89N6O4PS3; [M-H]-; delta(ppm) 2.089214
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H75N14O4P; [M+FA-H]-; delta(ppm) 35692.991143
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H78N18S3; [M+FA-H]-; delta(ppm) 35694.954680
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H80N18O2S3; [M-H]-; delta(ppm) -1.578010
COMMENT: PROPOSED_MF MS-FINDER 2.872; C37H74N10O5; [M+FA-H]-; delta(ppm) 35691.576279
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H84N6O6S2; [M-H]-; delta(ppm) -4.129783
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H82N6O4S2; [M+FA-H]-; delta(ppm) 35692.217476
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H89N4O2PS3; [M-H]-; delta(ppm) -3.044586
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H90N4O5P2S2; [M-H]-; delta(ppm) 4.283469
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H73N26O2PS; [M-H]-; delta(ppm) -0.856752
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H86N8OS4; [M+FA-H]-; delta(ppm) 35696.534696
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H72N18O7; [M-H]-; delta(ppm) 3.833257
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H76N24S3; [M-H]-; delta(ppm) 1.848994
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H78N18O5P2; [M-H]-; delta(ppm) -2.089510
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H88N8O3S4; [M-H]-; delta(ppm) -0.105032
COMMENT: PROPOSED_MF MS-FINDER 2.849; C46H80N4O4S; [M-H]-; delta(ppm) -4.961362
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H73N18O2P; [M-H]-; delta(ppm) -5.115316
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H70N18O5; [M+FA-H]-; delta(ppm) 35700.759171
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H80N8O8S; [M-H]-; delta(ppm) 5.306252
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H77N16O3PS; [M-H]-; delta(ppm) 4.918471
COMMENT: PROPOSED_MF MS-FINDER 2.841; C45H78N4O2S; [M+FA-H]-; delta(ppm) 35691.325469
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H77N10O5P; [M-H]-; delta(ppm) 5.793696
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H86N6O4P2S; [M-H]-; delta(ppm) -5.750306
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H72N24O5S; [M-H]-; delta(ppm) 2.958036
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H78N8O6S; [M+FA-H]-; delta(ppm) 35702.339205
COMMENT: PROPOSED_MF MS-FINDER 2.826; C46H81N4O2PS; [M-H]-; delta(ppm) 5.559873
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H89N12O2PS4; [M-H]-; delta(ppm) 1.213995
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H80N14O6S2; [M-H]-; delta(ppm) 4.431028
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H69N26O2P; [M-H]-; delta(ppm) 3.445478
COMMENT: PROPOSED_MF MS-FINDER 2.824; C37H84N8O3S3; [M-H]-; delta(ppm) 4.197205
COMMENT: PROPOSED_MF MS-FINDER 2.824; C43H80N2O10; [M-H]-; delta(ppm) 6.181477
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H70N24O3S; [M+FA-H]-; delta(ppm) 35699.820349
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H72N28OS2; [M-H]-; delta(ppm) -3.050984
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H82N8OS3; [M+FA-H]-; delta(ppm) 35701.149566
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H75N10O3P; [M+FA-H]-; delta(ppm) 35702.862071
COMMENT: PROPOSED_MF MS-FINDER 2.816; C44H84N2O5S2; [M-H]-; delta(ppm) 5.072428
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H78N14O4S2; [M+FA-H]-; delta(ppm) 35701.400380
COMMENT: PROPOSED_MF MS-FINDER 2.812; C39H72N14O3; [M-H]-; delta(ppm) -6.434326
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H76N16O5S; [M-H]-; delta(ppm) -5.602750
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H77N20O4PS; [M-H]-; delta(ppm) -4.283737
COMMENT: PROPOSED_MF MS-FINDER 2.805; C42H78N2O8; [M+FA-H]-; delta(ppm) 35703.278032
COMMENT: PROPOSED_MF MS-FINDER 2.800; C39H80N10O2S2; [M-H]-; delta(ppm) -5.836568
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H75N20O2PS; [M+FA-H]-; delta(ppm) 35692.052335
