ACCESSION: MSBNK-SMB_Measured-HSA031P0905000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'RA7-neg_3983': {'bp': 52372.0, 'sum': 59026.0}, 'RA7-neg_3992': {'bp': 47175.0, 'sum': 52732.0}, 'HC24-neg_4127': {'bp': 43242.0, 'sum': 48855.0}, 'HC19-neg_4230': {'bp': 42169.0, 'sum': 47624.0}, 'HC24-neg_4141': {'bp': 38534.0, 'sum': 43140.0}, 'RA25-neg_4298': {'bp': 37804.0, 'sum': 42871.0}, 'RA3-neg_3943': {'bp': 33478.0, 'sum': 38493.0}, 'RA19-neg_4651': {'bp': 30002.0, 'sum': 33543.0}, 'RA3-neg_3931': {'bp': 26470.0, 'sum': 29040.0}, 'HC19-neg_4216': {'bp': 23341.0, 'sum': 26587.0}, 'RA18-neg_4249': {'bp': 21597.0, 'sum': 24341.0}, 'RA22-neg_3992': {'bp': 20256.0, 'sum': 22790.0}, 'RA24-neg_4107': {'bp': 19348.0, 'sum': 21660.0}, 'HC24-neg_4114': {'bp': 19333.0, 'sum': 22503.0}, 'HC25-neg_4437': {'bp': 16432.0, 'sum': 18544.0}, 'RA6-neg_3917': {'bp': 16037.0, 'sum': 19418.0}, 'RA25-neg_4290': {'bp': 15319.0, 'sum': 18080.0}, 'RA11-neg_4020': {'bp': 15218.0, 'sum': 17655.0}, 'HC18-neg_4356': {'bp': 13807.0, 'sum': 16165.0}, 'HC25-neg_4451': {'bp': 13386.0, 'sum': 15482.0}, 'RA11-neg_4032': {'bp': 13044.0, 'sum': 14483.0}, 'RA12-neg_4512': {'bp': 12870.0, 'sum': 14883.0}, 'RA19-neg_4637': {'bp': 12714.0, 'sum': 14831.0}, 'RA17-neg_4529': {'bp': 11925.0, 'sum': 13843.0}, 'RA10-neg_4378': {'bp': 11908.0, 'sum': 13722.0}, 'HC12-neg_4587': {'bp': 11075.0, 'sum': 12271.0}, 'HC26-neg_4330': {'bp': 10383.0, 'sum': 12144.0}, 'RA10-neg_4363': {'bp': 10187.0, 'sum': 11584.0}, 'RA22-neg_3981': {'bp': 9905.0, 'sum': 11695.0}, 'RA24-neg_4094': {'bp': 9863.0, 'sum': 11267.0}, 'HC17-neg_4243': {'bp': 9581.0, 'sum': 11437.0}, 'HC3-neg_4528': {'bp': 8879.0, 'sum': 10195.0}, 'RA13-neg_4278': {'bp': 8489.0, 'sum': 10058.0}, 'RA17-neg_4519': {'bp': 8288.0, 'sum': 9624.0}, 'HC6-neg_3914': {'bp': 7897.0, 'sum': 10226.0}, 'HC20-neg_4512': {'bp': 7819.0, 'sum': 8831.0}, 'HC21-neg_4116': {'bp': 7729.0, 'sum': 9021.0}, 'HC13-neg_4736': {'bp': 7542.0, 'sum': 9041.0}, 'RA2-neg_4412': {'bp': 7438.0, 'sum': 9395.0}, 'HC26-neg_4318': {'bp': 7099.0, 'sum': 8231.0}, 'HC15-neg_4357': {'bp': 6826.0, 'sum': 7805.0}, 'RA23-neg_4233': {'bp': 6664.0, 'sum': 7865.0}, 'QC6-neg_4314': {'bp': 5982.0, 'sum': 6751.0}, 'HC3-neg_4541': {'bp': 5969.0, 'sum': 7185.0}, 'HC11-neg_4172': {'bp': 5937.0, 'sum': 7318.0}, 'HC5-neg_4210': {'bp': 5846.0, 'sum': 6816.0}, 'HC17-neg_4229': {'bp': 5787.0, 'sum': 6965.0}, 'HC11-neg_4160': {'bp': 5731.0, 'sum': 6743.0}, 'HC18-neg_4344': {'bp': 5266.0, 'sum': 6030.0}, 'RA15-neg_4495': {'bp': 5163.0, 'sum': 6086.0}, 'QC6-neg_4328': {'bp': 5076.0, 'sum': 5895.0}, 'HC4-neg_4077': {'bp': 4948.0, 'sum': 5507.0}, 'QC1-neg_3900': {'bp': 4896.0, 'sum': 6341.0}, 'QC5-neg_4212': {'bp': 4778.0, 'sum': 5361.0}, 'QC2-neg_3935': {'bp': 4771.0, 'sum': 5774.0}, 'RA23-neg_4244': {'bp': 4752.0, 'sum': 5769.0}, 'HC22-neg_4390': {'bp': 4453.0, 'sum': 5115.0}, 'QC8-neg_4265': {'bp': 4444.0, 'sum': 5284.0}, 'HC5-neg_4217': {'bp': 4441.0, 'sum': 5720.0}, 'QC3-neg_3949': {'bp': 4429.0, 'sum': 5038.0}, 'QC2-neg_3948': {'bp': 4381.0, 'sum': 5826.0}, 'HC20-neg_4524': {'bp': 4221.0, 'sum': 5383.0}, 'HC4-neg_4090': {'bp': 3847.0, 'sum': 4607.0}, 'QC7-neg_4276': {'bp': 3724.0, 'sum': 4600.0}, 'RA1-neg_4402': {'bp': 3488.0, 'sum': 4566.0}, 'RA16-neg_4445': {'bp': 3428.0, 'sum': 4237.0}, 'QC3-neg_3936': {'bp': 3377.0, 'sum': 4039.0}, 'RA1-neg_4383': {'bp': 3358.0, 'sum': 4212.0}, 'RA13-neg_4267': {'bp': 3158.0, 'sum': 3667.0}, 'RA4-neg_4300': {'bp': 3106.0, 'sum': 3970.0}, 'QC1-neg_3886': {'bp': 2983.0, 'sum': 4316.0}, 'QC5-neg_4223': {'bp': 2970.0, 'sum': 3275.0}, 'RA16-neg_4454': {'bp': 2886.0, 'sum': 3599.0}, 'RA14-neg_4339': {'bp': 2849.0, 'sum': 3307.0}, 'HC15-neg_4345': {'bp': 2711.0, 'sum': 3523.0}, 'HC7-neg_4187': {'bp': 2530.0, 'sum': 3037.0}, 'QC4-neg_4056': {'bp': 2214.0, 'sum': 2417.0}, 'RA20-neg_4295': {'bp': 2124.0, 'sum': 2837.0}, 'RA9-neg_4062': {'bp': 1916.0, 'sum': 2222.0}, 'HC2-neg_4240': {'bp': 1746.0, 'sum': 2356.0}, 'HC21-neg_4103': {'bp': 1650.0, 'sum': 2057.0}, 'HC8-neg_4171': {'bp': 1468.0, 'sum': 1774.0}, 'HC9-neg_4271': {'bp': 1249.0, 'sum': 1552.0}, 'HC23-neg_4095': {'bp': 1217.0, 'sum': 1421.0}, 'RA14-neg_4327': {'bp': 1189.0, 'sum': 1315.0}, 'HC14-neg_4304': {'bp': 1044.0, 'sum': 1350.0}, 'HC8-neg_4195': {'bp': 976.0, 'sum': 1332.0}, 'RA21-neg_3709': {'bp': 970.0, 'sum': 1324.0}, 'RA9-neg_4050': {'bp': 929.0, 'sum': 1132.0}, 'RA21-neg_3719': {'bp': 682.0, 'sum': 886.0}, 'HC16-neg_4643': {'bp': 648.0, 'sum': 953.0}, 'RA2-neg_4257': {'bp': 383.0, 'sum': 586.0}, 'RA5-neg_4116': {'bp': 277.0, 'sum': 328.0}, 'HC10-neg_4386': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 905.569544
COMMENT: PRECURSOR_M/Z_STDEV 0.003376
COMMENT: PRECURSOR_IN_MS1 mz 905.562912; int 40.962; delta(ppm) 4.107944
COMMENT: PROPOSED_MF MS-FINDER 3.038; C34H89N10O9P3S; [M-H]-; delta(ppm) -5.287380
COMMENT: PROPOSED_MF MS-FINDER 3.025; C30H91N12O8PS4; [M-H]-; delta(ppm) -0.402552
COMMENT: PROPOSED_MF MS-FINDER 3.021; C26H87N18O6PS4; [M-H]-; delta(ppm) 2.562824
COMMENT: PROPOSED_MF MS-FINDER 3.021; C27H88N16O7P2S3; [M-H]-; delta(ppm) 4.461503
COMMENT: PROPOSED_MF MS-FINDER 3.021; C37H91N6O10PS3; [M-H]-; delta(ppm) 0.354768
COMMENT: PROPOSED_MF MS-FINDER 3.016; C39H92N2O14P2S; [M-H]-; delta(ppm) -4.951842
COMMENT: PROPOSED_MF MS-FINDER 3.009; C33H87N12O8PS3; [M-H]-; delta(ppm) 3.320148
COMMENT: PROPOSED_MF MS-FINDER 3.007; C27H87N16O9PS3; [M-H]-; delta(ppm) -4.642462
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H89N16O7P3S2; [M-H]-; delta(ppm) -6.044691
COMMENT: PROPOSED_MF MS-FINDER 2.996; C36H92N8O7P2S3; [M-H]-; delta(ppm) -2.946133
COMMENT: PROPOSED_MF MS-FINDER 2.993; C34H88N10O9P2S2; [M-H]-; delta(ppm) 5.218830
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H87N10O6PS3; [M-H]-; delta(ppm) -1.122118
COMMENT: PROPOSED_MF MS-FINDER 2.987; C43H92N2O9P2S2; [M-H]-; delta(ppm) -2.188817
COMMENT: PROPOSED_MF MS-FINDER 2.985; C39H94N2O12P4; [M-H]-; delta(ppm) -6.354070
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H89N14O8P3S2; [M-H]-; delta(ppm) 6.360189
COMMENT: PROPOSED_MF MS-FINDER 2.975; C37H101N2O7P3S4; [M-H]-; delta(ppm) -0.530232
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H92N14O5P2S4; [M-H]-; delta(ppm) -3.703448
COMMENT: PROPOSED_MF MS-FINDER 2.967; C34H97N6O8P3S3; [M-H]-; delta(ppm) -4.770142
COMMENT: PROPOSED_MF MS-FINDER 2.953; C40H97N2O7P3S3; [M-H]-; delta(ppm) 3.192466
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H79N16O14P; [M-H]-; delta(ppm) 0.039849
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H76N24O9P2; [M-H]-; delta(ppm) -0.295692
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H86N14O8P4; [M-H]-; delta(ppm) -0.423373
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H89N8O10P3S; [M-H]-; delta(ppm) 7.117519
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H71N32O6PS; [M-H]-; delta(ppm) 0.771011
COMMENT: PROPOSED_MF MS-FINDER 2.937; C34H95N6O10PS4; [M-H]-; delta(ppm) -3.367909
COMMENT: PROPOSED_MF MS-FINDER 2.936; C26H71N26O8P; [M-H]-; delta(ppm) 1.528332
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H72N28O5P2; [M-H]-; delta(ppm) -1.772577
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H75N20O10P; [M-H]-; delta(ppm) -1.437037
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H89N6O13P3; [M-H]-; delta(ppm) -0.087832
COMMENT: PROPOSED_MF MS-FINDER 2.928; C39H91N2O14PS2; [M-H]-; delta(ppm) 5.554374
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H84N14O10P2S; [M-H]-; delta(ppm) 0.978872
COMMENT: PROPOSED_MF MS-FINDER 2.923; C33H81N16O7P3; [M-H]-; delta(ppm) 1.400651
COMMENT: PROPOSED_MF MS-FINDER 2.922; C39H96N4O6P2S4; [M-H]-; delta(ppm) 1.293792
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H75N26O8PS; [M-H]-; delta(ppm) -2.194353
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H84N20O8P2S2; [M-H]-; delta(ppm) 0.221551
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H80N18O6P2S; [M-H]-; delta(ppm) -0.498016
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H83N18O6PS3; [M-H]-; delta(ppm) 6.285545
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H85N16O7P3S; [M-H]-; delta(ppm) -2.322034
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H75N22O12P; [M-H]-; delta(ppm) 3.005226
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H85N12O11P3; [M-H]-; delta(ppm) 2.877545
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H85N10O9P3; [M-H]-; delta(ppm) -1.564717
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H72N30O7P2; [M-H]-; delta(ppm) 2.669683
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H80N18O11P2; [M-H]-; delta(ppm) -3.261051
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H84N8O12P2; [M-H]-; delta(ppm) 1.736193
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H79N22O7PS2; [M-H]-; delta(ppm) 2.045578
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H87N6O15PS; [M-H]-; delta(ppm) 1.314413
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H84N22O5P2S3; [M-H]-; delta(ppm) 7.426907
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H83N16O9PS2; [M-H]-; delta(ppm) -0.919794
COMMENT: PROPOSED_MF MS-FINDER 2.889; C35H88N8O12P2S; [M-H]-; delta(ppm) -1.986494
COMMENT: PROPOSED_MF MS-FINDER 2.888; C42H93N4O6P3S2; [M-H]-; delta(ppm) -5.489702
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H71N24O6P; [M-H]-; delta(ppm) -2.913917
COMMENT: PROPOSED_MF MS-FINDER 2.885; C37H99N2O9PS5; [M-H]-; delta(ppm) 0.872012
COMMENT: PROPOSED_MF MS-FINDER 2.883; C39H80N12O8P2; [M-H]-; delta(ppm) 0.259303
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H77N26O6P3; [M-H]-; delta(ppm) -3.596589
COMMENT: PROPOSED_MF MS-FINDER 2.880; C35H90N8O10P4; [M-H]-; delta(ppm) -3.388731
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H83N10O11PS; [M-H]-; delta(ppm) -0.162476
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H75N20O5PS; [M-H]-; delta(ppm) 1.326008
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H100N4O6P2S5; [M-H]-; delta(ppm) -2.428892
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H95N14O5PS6; [M-H]-; delta(ppm) 3.080070
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H80N26O6P2S2; [M-H]-; delta(ppm) 3.186930
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H91N4O13PS2; [M-H]-; delta(ppm) -6.850486
COMMENT: PROPOSED_MF MS-FINDER 2.871; C42H88N2O14P2; [M-H]-; delta(ppm) -1.229177
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H79N16O9PS; [M-H]-; delta(ppm) 2.802901
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H80N20O8P2S; [M-H]-; delta(ppm) 3.944255
COMMENT: PROPOSED_MF MS-FINDER 2.863; C42H91N4O8PS3; [M-H]-; delta(ppm) -4.087471
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H76N18O6P2; [M-H]-; delta(ppm) 3.224682
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H95N8O7PS5; [M-H]-; delta(ppm) 3.837395
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H91N10O6PS4; [M-H]-; delta(ppm) -4.844784
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H95N6O5PS5; [M-H]-; delta(ppm) -0.604875
COMMENT: PROPOSED_MF MS-FINDER 2.853; C38H93N4O11P3S; [M-H]-; delta(ppm) -8.252708
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H67N32O6P; [M-H]-; delta(ppm) 4.493719
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H88N18O6P2S3; [M-H]-; delta(ppm) -7.943330
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H79N20O5PS2; [M-H]-; delta(ppm) -2.396677
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H96N6O8P2S4; [M-H]-; delta(ppm) 5.736079
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H87N14O10PS3; [M-H]-; delta(ppm) 7.762453
COMMENT: PROPOSED_MF MS-FINDER 2.839; C38H79N14O7PS; [M-H]-; delta(ppm) -1.639360
COMMENT: PROPOSED_MF MS-FINDER 2.838; C29H76N22O7P2; [M-H]-; delta(ppm) -4.737926
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H83N22O2PS4; [M-H]-; delta(ppm) 1.085931
COMMENT: PROPOSED_MF MS-FINDER 2.837; C44H83N4O13P; [M-H]-; delta(ppm) 0.594844
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H83N12O13PS; [M-H]-; delta(ppm) 4.279799
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H79N14O12P; [M-H]-; delta(ppm) -4.402388
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H96N2O9P2S3; [M-H]-; delta(ppm) -5.911476
COMMENT: PROPOSED_MF MS-FINDER 2.832; C42H92N4O6P2S3; [M-H]-; delta(ppm) 5.016503
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H84N12O8P2S; [M-H]-; delta(ppm) -3.463373
COMMENT: PROPOSED_MF MS-FINDER 2.831; C41H91N6O5PS4; [M-H]-; delta(ppm) 3.117822
COMMENT: PROPOSED_MF MS-FINDER 2.825; C34H80N14O10P2; [M-H]-; delta(ppm) 4.701581
COMMENT: PROPOSED_MF MS-FINDER 2.824; C40H89N6O8P3S; [M-H]-; delta(ppm) 2.675219
COMMENT: PROPOSED_MF MS-FINDER 2.823; C41H75N14O7P; [M-H]-; delta(ppm) 2.083330
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H85N20O6P3S2; [M-H]-; delta(ppm) 9.325604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.904; C50H82O14; [M-H]-; delta(ppm) -0.546502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.764; C46H78N6O12; [M-H]-; delta(ppm) 2.418872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.982; C56H78N2O8; [M-H]-; delta(ppm) -6.465603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.139; C48H70N14O4; [M-H]-; delta(ppm) -0.534908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.070; C42H88N2O14P2; [M-H]-; delta(ppm) -1.229177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.876; C57H78O9; [M-H]-; delta(ppm) 5.939266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.555; C58H74N4O5; [M-H]-; delta(ppm) 4.462363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.351; C38H70N18O8; [M-H]-; delta(ppm) 8.349674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.039; C47H74N10O8; [M-H]-; delta(ppm) 0.941980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.756; C51H78N4O10; [M-H]-; delta(ppm) -2.023385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.630; C50H82O14; [M-H]-; delta(ppm) -0.546502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C46H78N6O12; [M-H]-; delta(ppm) 2.418872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C56H78N2O8; [M-H]-; delta(ppm) -6.465603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C48H70N14O4; [M-H]-; delta(ppm) -0.534908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C42H88N2O14P2; [M-H]-; delta(ppm) -1.229177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H70N18O8; [M-H]-; delta(ppm) 8.349674
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; FXUXNNOXBQBTNZ-UHFFFAOYSA-N; [M-H]-; O=C(C=CC1=CC(OC)=C(O)C=C1CC2=CN=C(N)C=C2CCC=3C=CC=C(C3)CCC=4C=CC=CC4)CC(=O)CCCC(CCC5(O)CCCC5)CC6C7NCC=CC7CC8CNCCC86
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; UHVZLINJVKMBMK-UHFFFAOYSA-N; [M-H]-; O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)C4CC=C(C)C(O)NC(C)(CC5=CC=CC(=C5)C4CCC=6C=CC=CC6)CCOC)COCO)C3O)C(O)(CCNC)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; VTEIWAHVQKZCHP-UHFFFAOYSA-N; [M-H]-; O=CC(=C1C2C=CC3(C=CC4(O)C(C(=CC=CC(=C)C5CC=C(C)C(O)NC(C)(CC=6C=CC=C(C6)C5)CCOC)C7OC(O)C(C=C7)C(C)C)CCC4(C13)C(O)(CCNC)C2)CCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; DTIKSBLMZMQZOS-NHZFLZHXSA-N; [M-H]-; CCC(C)C(C(=O)N1CCN(CC1)C2=NC(=NC(=N2)N3CCN(CC3)C(=O)CN4C=C(N=N4)CCCN=C(N)N)NCCOCCOCCOCC#C)N5C=C(N=N5)CCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; ULNHXKOPJQIZOP-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(C(=O)O)CC(=O)OC(CCCCC=CC(C)CCC(C)CC(C(=O)O)CC(=O)O)CCC(C)C(O)C(C=C(C)CC(C=C(C)CCC(=O)C(CC)CC(C(=O)O)C)C)C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULNHXKOPJQIZOP-UHFFFAOYSA-N; [M-H]-; actinoplanic acid b
COMMENT: CONFIDENCE Level 5: Exact mass of interest 905.562686; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.793
MS$FOCUSED_ION: PRECURSOR_M/Z 905.562686
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900000-75ff7de895635510a112
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2337268 65.3899 ? 255.233880 7.8908 29.55 0.4252 92
  450.8566117 20.2183 ? 450.859020 15.9696 12.76 0.4895 85
  452.2782413 999.0000 ? 452.280700 4.5724 0.00 0.4453 94
  905.5608083 17.4009 ? 905.571160 18.0971 19.93 1.0000 77
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  255.233727 65.39 65
  450.856612 20.22 20
  452.278241 999.00 999
  905.560808 17.40 17
//
