ACCESSION: MSBNK-SMB_Measured-HSA031P0726000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-neg_2817': {'bp': 7657.0, 'sum': 14501.0}, 'HC13-neg_2806': {'bp': 4626.0, 'sum': 9023.0}, 'HC10-neg_2614': {'bp': 2898.0, 'sum': 6314.0}, 'RA18-neg_2484': {'bp': 2641.0, 'sum': 6098.0}, 'HC8-neg_2549': {'bp': 2575.0, 'sum': 6331.0}, 'HC7-neg_2383': {'bp': 2457.0, 'sum': 4978.0}, 'RA18-neg_2495': {'bp': 2304.0, 'sum': 4956.0}, 'HC10-neg_2623': {'bp': 2072.0, 'sum': 4614.0}, 'HC3-neg_2756': {'bp': 1932.0, 'sum': 4042.0}, 'HC11-neg_2407': {'bp': 1529.0, 'sum': 4168.0}, 'RA16-neg_2683': {'bp': 1200.0, 'sum': 3395.0}, 'RA14-neg_2529': {'bp': 1095.0, 'sum': 3100.0}, 'RA16-neg_2694': {'bp': 881.0, 'sum': 2548.0}, 'HC17-neg_2451': {'bp': 796.0, 'sum': 2584.0}, 'RA14-neg_2514': {'bp': 594.0, 'sum': 1679.0}, 'RA21-neg_2511': {'bp': 359.0, 'sum': 665.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 726.386359
COMMENT: PRECURSOR_M/Z_STDEV 0.002121
COMMENT: PRECURSOR_IN_MS1 mz 726.382699; int 307.774; delta(ppm) 3.208427
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C29H61NO19; [M-H]1; delta(ppm) 8.628108
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C34H67NO7S2P2; [M-H]1; delta(ppm) 9.128527
COMMENT: PROPOSED_MF MS-FINDER 3.509; C36H53N7O9; [M-H]-; delta(ppm) -0.579458
COMMENT: PROPOSED_MF MS-FINDER 3.425; C31H53N9O11; [M-H]-; delta(ppm) 4.958612
COMMENT: PROPOSED_MF MS-FINDER 3.208; C47H53NO6; [M-H]-; delta(ppm) 3.809303
COMMENT: PROPOSED_MF MS-FINDER 3.137; C41H61NO6S2; [M-H]-; delta(ppm) -5.472640
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H60N13O8P3; [M-H]-; delta(ppm) -0.007647
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H63N5O13P2; [M-H]-; delta(ppm) 0.410664
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H41N29O4; [M-H]-; delta(ppm) 0.584295
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H53N15O14; [M-H]-; delta(ppm) 0.569841
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H49N19O10; [M-H]-; delta(ppm) -1.271355
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H54N17O6PS; [M-H]-; delta(ppm) -0.100702
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H73NO10P4S; [M-H]-; delta(ppm) -0.692643
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H63N11O11P2S; [M-H]-; delta(ppm) -0.533467
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H55N21O5P2S; [M-H]-; delta(ppm) 1.322186
COMMENT: PROPOSED_MF MS-FINDER 2.982; C28H59N9O9P2; [M-H]-; delta(ppm) -1.430531
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H50N23O9P; [M-H]-; delta(ppm) 0.151530
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H46N27O5P; [M-H]-; delta(ppm) -1.689665
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H58N13O10PS; [M-H]-; delta(ppm) 1.740498
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H55N15O7P2; [M-H]-; delta(ppm) 2.266320
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H60N19O6P3S; [M-H]-; delta(ppm) -0.951776
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H54N11O8P; [M-H]-; delta(ppm) 0.843429
COMMENT: PROPOSED_MF MS-FINDER 2.967; C28H57N9O11S; [M-H]-; delta(ppm) 0.317608
COMMENT: PROPOSED_MF MS-FINDER 2.967; C33H62NO14P; [M-H]-; delta(ppm) -1.012222
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H68N3O9P3S; [M-H]-; delta(ppm) 1.581321
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H54N23O4PS2; [M-H]-; delta(ppm) -1.044832
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H45N25O8; [M-H]-; delta(ppm) 2.425498
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H59N15O7P2S; [M-H]-; delta(ppm) -2.374659
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H62N7O12PS; [M-H]-; delta(ppm) -1.956350
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H68N9O7P3S2; [M-H]-; delta(ppm) 0.637188
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H49N25O3S2; [M-H]-; delta(ppm) 1.229130
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H50N21O2PS; [M-H]-; delta(ppm) -1.941896
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H65N11O9P4; [M-H]-; delta(ppm) -2.281603
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H49N25O8S; [M-H]-; delta(ppm) -2.215483
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H57N15O9S2; [M-H]-; delta(ppm) -0.626522
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H45N23OS; [M-H]-; delta(ppm) 0.332062
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H61N5O15S; [M-H]-; delta(ppm) 2.158810
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H58N7O12P; [M-H]-; delta(ppm) 2.684633
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H58N19O8PS2; [M-H]-; delta(ppm) 0.796365
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H57N9O16; [M-H]-; delta(ppm) -3.126999
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H49N19O5S; [M-H]-; delta(ppm) 2.173264
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H45N23O6; [M-H]-; delta(ppm) -3.112545
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H69N7O8P4S; [M-H]-; delta(ppm) 3.004214
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H50N15O4P; [M-H]-; delta(ppm) -0.997768
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H61N11O13S2; [M-H]-; delta(ppm) 1.214676
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H71NO12P2S2; [M-H]-; delta(ppm) 1.055499
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H53N13O7S; [M-H]-; delta(ppm) -1.523587
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H46N21O2P; [M-H]-; delta(ppm) 2.699087
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H67N5O8P2S2; [M-H]-; delta(ppm) -0.785699
COMMENT: PROPOSED_MF MS-FINDER 2.935; C35H57N3O13; [M-H]-; delta(ppm) 1.261740
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H50N23O4PS; [M-H]-; delta(ppm) 3.596159
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H64N7O10P3; [M-H]-; delta(ppm) -3.704481
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H54N17O11P; [M-H]-; delta(ppm) -3.545306
COMMENT: PROPOSED_MF MS-FINDER 2.930; C37H64NO7P3; [M-H]-; delta(ppm) 0.684253
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H59N17O9P2S; [M-H]-; delta(ppm) 3.163392
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H53N19O5S2; [M-H]-; delta(ppm) -2.467714
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H55N13O5P2; [M-H]-; delta(ppm) -3.271720
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H56N19O6P3; [M-H]-; delta(ppm) 3.689216
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H69NO10P4; [M-H]-; delta(ppm) 3.948352
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H53N21O7S2; [M-H]-; delta(ppm) 3.070335
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H62N13O10PS2; [M-H]-; delta(ppm) -2.900476
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H59N11O11P2; [M-H]-; delta(ppm) 4.107529
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H63N11O6P2S2; [M-H]-; delta(ppm) 2.911158
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H59N9O4P2S; [M-H]-; delta(ppm) 2.014087
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H45N29O4S; [M-H]-; delta(ppm) -4.056669
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H45N17O3; [M-H]-; delta(ppm) 1.276195
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H58N5O10P; [M-H]-; delta(ppm) -2.853412
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H72N3O9P3S2; [M-H]-; delta(ppm) -3.059652
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H63N17O4P2S3; [M-H]-; delta(ppm) 1.967022
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H62N13O5PS3; [M-H]-; delta(ppm) 0.544132
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H53N15O9S; [M-H]-; delta(ppm) 4.014473
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H58N11O8PS; [M-H]-; delta(ppm) -3.797537
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H67N11O6P2S3; [M-H]-; delta(ppm) -1.729827
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H62N7O7PS2; [M-H]-; delta(ppm) 1.488265
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H62N3O16P; [M-H]-; delta(ppm) 4.525843
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H49N13O7; [M-H]-; delta(ppm) 3.117400
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H51N25O6P2; [M-H]-; delta(ppm) -3.963613
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H49N21O12; [M-H]-; delta(ppm) 4.266707
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H63N9O4P2S2; [M-H]-; delta(ppm) -2.626890
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H50N17O6P; [M-H]-; delta(ppm) 4.540298
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H58N11O3PS2; [M-H]-; delta(ppm) -0.352935
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H61N3O13S; [M-H]-; delta(ppm) -3.379229
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H63N3O6P2S; [M-H]-; delta(ppm) -1.682763
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H63N5O8P2S; [M-H]-; delta(ppm) 3.855295
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H64N13O8P3S; [M-H]-; delta(ppm) -4.648604
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H70N3O11PS3; [M-H]-; delta(ppm) -1.311518
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H66N9O9PS3; [M-H]-; delta(ppm) 2.385335
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H53N13O12; [M-H]-; delta(ppm) -4.968181
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H66N3O11PS2; [M-H]-; delta(ppm) 3.329471
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H49N17O3S; [M-H]-; delta(ppm) -3.364775
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H41N27O2; [M-H]-; delta(ppm) -4.953727
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H53N25O3S3; [M-H]-; delta(ppm) -3.411839
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H62N19O3PS4; [M-H]-; delta(ppm) -0.399999
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H65N5O10S3; [M-H]-; delta(ppm) 0.962443
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H50N21O7P; [M-H]-; delta(ppm) -5.386487
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H68NO7P3S; [M-H]-; delta(ppm) -3.956712
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H64N9O7P3S; [M-H]-; delta(ppm) 5.278195
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H62NO9PS; [M-H]-; delta(ppm) 2.432399
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H58N17O6PS2; [M-H]-; delta(ppm) -4.741659
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H49N23OS2; [M-H]-; delta(ppm) -4.308899
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H61N9O11S2; [M-H]-; delta(ppm) -4.323353
COMMENT: PROPOSED_MF MS-FINDER 2.856; C37H49N11O5; [M-H]-; delta(ppm) -2.420650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.030; C31H53N9O11; [M-H]-; delta(ppm) 4.958612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.806; C36H53N7O9; [M-H]-; delta(ppm) -0.579458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.366; C47H53NO6; [M-H]-; delta(ppm) 3.809303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.350; C41H61NO6S2; [M-H]-; delta(ppm) -5.472640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.855; C31H53N9O11; [M-H]-; delta(ppm) 4.958612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C36H53N7O9; [M-H]-; delta(ppm) -0.579458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C47H53NO6; [M-H]-; delta(ppm) 3.809303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C41H61NO6S2; [M-H]-; delta(ppm) -5.472640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.420; C31H53N9O11; [M-H]-; delta(ppm) 4.958612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.196; C36H53N7O9; [M-H]-; delta(ppm) -0.579458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.446; C40H57NO11; [M-H]-; delta(ppm) -4.276289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.756; C47H53NO6; [M-H]-; delta(ppm) 3.809303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.944; C37H59O14; [M-H]-; delta(ppm) -0.586685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.029; C37H51F2N7O6; [M-H]-; delta(ppm) 4.360008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.740; C41H61NO6S2; [M-H]-; delta(ppm) -5.472640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.982; C34H51N10O8; [M-H]-; delta(ppm) 1.268968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.701; C42H53N3O8; [M-H]-; delta(ppm) 9.347422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.489; C31H53N9O11; [M-H]-; delta(ppm) 4.958612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C36H53N7O9; [M-H]-; delta(ppm) -0.579458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C40H57NO11; [M-H]-; delta(ppm) -4.276289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C47H53NO6; [M-H]-; delta(ppm) 3.809303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C37H59O14; [M-H]-; delta(ppm) -0.586685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H51F2N7O6; [M-H]-; delta(ppm) 4.360008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H61NO6S2; [M-H]-; delta(ppm) -5.472640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H51N10O8; [M-H]-; delta(ppm) 1.268968
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.679; JXSBDUVWEXYABO-YTWBAKJDNA-N; [M-H]-; CC(C)C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.459; KBHKILRAQRNAQO-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C3=C1OCC4=CC(=CC5=CN(C=C54)C6=NC(N)=CC=C6COC(CCCCC)CC(O)C(C2)CC3)C78C=9C=CC=CC9CCC8COCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.374; DROIPXHPSJWVHD-YTWBAKJDNA-N; [M-H]-; CC(C)C[C@@H]1NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; FLIWLPVCDWKWBN-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C=C1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5C6OC(CC(O)CC2)C(CCCC)CC6)C78C=9C=CC=CC9CCC8COCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; VMQSQWVOFGVNJX-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C=C1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5COC(CCCCC)CC(O)CC2)C67C=8C=CC=CC8C9CCC(OCC6)C7C9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; JXSBDUVWEXYABO-YTWBAKJDNA-N; [M-H]-; Citrusin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; DROIPXHPSJWVHD-YTWBAKJDNA-N; [M-H]-; UNPD44712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; IJJBWCDJBSWQCR-CJLVFECKNA-N; [M-H]-; Antrimycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; RQMOGOJZDJQHEP-DLWKUZPJNA-N; [M-H]-; UNPD67556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; JWEUKNJTJRNDMC-UHFFFAOYSA-N; [M-H]-; 9-ethyl-17-[(6-{4-[3-(ethylamino)phenyl]butyl}-3-hydroxycyclohexa-2,4-dien-1-yl)methyl]-11-hydroxy-25-methoxy-2,16-dioxatetracyclo[20.3.1.1?,?.0?,??]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-19-one
