ACCESSION: MSBNK-SMB_Measured-HSA031P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_6948': {'bp': 1259.0, 'sum': 2526.0}, 'HC13-neg_6826': {'bp': 1205.0, 'sum': 2469.0}, 'RA25-neg_6887': {'bp': 984.0, 'sum': 1890.0}, 'HC13-neg_6989': {'bp': 962.0, 'sum': 2237.0}, 'RA18-neg_6344': {'bp': 938.0, 'sum': 1927.0}, 'RA25-neg_6896': {'bp': 899.0, 'sum': 2019.0}, 'RA1-neg_6868': {'bp': 807.0, 'sum': 2030.0}, 'RA13-neg_6246': {'bp': 640.0, 'sum': 1373.0}, 'RA17-neg_6940': {'bp': 618.0, 'sum': 1451.0}, 'QC1-neg_5268': {'bp': 593.0, 'sum': 1868.0}, 'RA17-neg_6947': {'bp': 554.0, 'sum': 1166.0}, 'RA16-neg_5674': {'bp': 543.0, 'sum': 1320.0}, 'RA18-neg_6339': {'bp': 496.0, 'sum': 1342.0}, 'RA14-neg_5734': {'bp': 473.0, 'sum': 1289.0}, 'QC8-neg_6301': {'bp': 441.0, 'sum': 1059.0}, 'RA23-neg_6293': {'bp': 409.0, 'sum': 1314.0}, 'HC13-neg_6824': {'bp': 402.0, 'sum': 1257.0}, 'RA4-neg_5793': {'bp': 373.0, 'sum': 934.0}, 'HC13-neg_6866': {'bp': 342.0, 'sum': 1084.0}, 'RA4-neg_5790': {'bp': 324.0, 'sum': 1185.0}, 'RA22-neg_5957': {'bp': 253.0, 'sum': 964.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 591.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.002165
COMMENT: PRECURSOR_IN_MS1 mz 591.261957; int 162.114; delta(ppm) 2.725150
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C34H40O9; [M-H]1; delta(ppm) 3.562568
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C29H45N4O3S2P; [M-H]1; delta(ppm) 3.841158
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C26H44N2O11S; [M-H]1; delta(ppm) 4.663419
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C28H41N4O8P; [M-H]1; delta(ppm) 5.308396
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C28H49O7S2P; [M-H]1; delta(ppm) 6.098577
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C30H46N2O4SP2; [M-H]1; delta(ppm) 6.743553
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C17H44N4O18; [M-H]1; delta(ppm) 7.229819
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C27H45O12P; [M-H]1; delta(ppm) 7.565815
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C30H44N2O6S2; [M-H]1; delta(ppm) 8.887848
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C21H46N4O11P2; [M-H]1; delta(ppm) 9.311642
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C32H41N4O3SP; [M-H]1; delta(ppm) 9.532825
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C27H38N4O8; [M+FA-H]1; delta(ppm) -9.332486
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C27H46O7S2; [M+FA-H]1; delta(ppm) -8.475757
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C29H43N2O4SP; [M+FA-H]1; delta(ppm) -7.776462
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C31H40N4OP2; [M+FA-H]1; delta(ppm) -7.077166
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C26H42O12; [M+FA-H]1; delta(ppm) -6.884951
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C21H47N4O6S2P; [M+FA-H]1; delta(ppm) -6.582899
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C31H48S2P2; [M+FA-H]1; delta(ppm) -6.220437
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C20H43N4O11P; [M+FA-H]1; delta(ppm) -4.992093
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C31H38N4O3S; [M+FA-H]1; delta(ppm) -4.752282
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C30H44O5P2; [M+FA-H]1; delta(ppm) -4.629631
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C22H48N2O7SP2; [M+FA-H]1; delta(ppm) -3.436068
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C30H42O7S; [M+FA-H]1; delta(ppm) -2.304747
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C32H39N2O4P; [M+FA-H]1; delta(ppm) -1.605451
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C22H46N2O9S2; [M+FA-H]1; delta(ppm) -1.111185
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C24H43N4O6SP; [M+FA-H]1; delta(ppm) -0.411889
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C34H44SP2; [M+FA-H]1; delta(ppm) -0.047596
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C21H42N2O14; [M+FA-H]1; delta(ppm) 0.479622
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C26H48N2O2S2P2; [M+FA-H]1; delta(ppm) 1.144136
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C23H47O10SP; [M+FA-H]1; delta(ppm) 2.035646
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C34H42O2S2; [M+FA-H]1; delta(ppm) 2.275457
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C25H44N2O7P2; [M+FA-H]1; delta(ppm) 2.734942
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C33H38O7; [M+FA-H]1; delta(ppm) 3.866263
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C28H43N4OS2P; [M+FA-H]1; delta(ppm) 4.168315
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C25H42N2O9S; [M+FA-H]1; delta(ppm) 5.059826
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C27H39N4O6P; [M+FA-H]1; delta(ppm) 5.759122
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C27H47O5S2P; [M+FA-H]1; delta(ppm) 6.615850
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C29H44N2O2SP2; [M+FA-H]1; delta(ppm) 7.315146
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C16H42N4O16; [M+FA-H]1; delta(ppm) 7.844194
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C26H43O10P; [M+FA-H]1; delta(ppm) 8.206657
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C29H42N2O4S2; [M+FA-H]1; delta(ppm) 9.640030
COMMENT: PROPOSED_MF MS-FINDER 4.298; C35H36N4O5; [M-H]-; delta(ppm) 1.307618
COMMENT: PROPOSED_MF MS-FINDER 3.883; C27H40N6O7S; [M-H]-; delta(ppm) 2.409694
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H44O14; [M-H]-; delta(ppm) -6.363770
COMMENT: PROPOSED_MF MS-FINDER 3.694; C33H38O7; [M+FA-H]-; delta(ppm) 47867.167039
COMMENT: PROPOSED_MF MS-FINDER 3.658; C34H40O9; [M-H]-; delta(ppm) 3.569594
COMMENT: PROPOSED_MF MS-FINDER 3.585; C22H40N8O9S; [M-H]-; delta(ppm) 9.213425
COMMENT: PROPOSED_MF MS-FINDER 3.556; C34H34N4O3; [M+FA-H]-; delta(ppm) 47864.683350
COMMENT: PROPOSED_MF MS-FINDER 3.399; C27H45O12P; [M-H]-; delta(ppm) 7.579662
COMMENT: PROPOSED_MF MS-FINDER 3.388; C33H41N2O6P; [M-H]-; delta(ppm) -1.486010
COMMENT: PROPOSED_MF MS-FINDER 3.384; C27H42N6O5P2; [M-H]-; delta(ppm) 0.262046
COMMENT: PROPOSED_MF MS-FINDER 3.372; C25H45N4O8PS; [M-H]-; delta(ppm) -0.383940
COMMENT: PROPOSED_MF MS-FINDER 3.361; C27H50N2O4P2S2; [M-H]-; delta(ppm) 1.054244
COMMENT: PROPOSED_MF MS-FINDER 3.354; C26H41N8O4PS; [M-H]-; delta(ppm) -2.645898
COMMENT: PROPOSED_MF MS-FINDER 3.352; C29H34N6O5; [M+FA-H]-; delta(ppm) 47872.153951
COMMENT: PROPOSED_MF MS-FINDER 3.351; C29H37N8O4P; [M-H]-; delta(ppm) 3.055684
COMMENT: PROPOSED_MF MS-FINDER 3.349; C20H32N16O6; [M-H]-; delta(ppm) 0.457599
COMMENT: PROPOSED_MF MS-FINDER 3.338; C23H40N6O12; [M-H]-; delta(ppm) -1.822120
COMMENT: PROPOSED_MF MS-FINDER 3.338; C26H46N2O9P2; [M-H]-; delta(ppm) 2.524017
COMMENT: PROPOSED_MF MS-FINDER 3.335; C20H40N12O5S2; [M-H]-; delta(ppm) 1.249798
COMMENT: PROPOSED_MF MS-FINDER 3.330; C25H47N4O6P3; [M-H]-; delta(ppm) -2.531577
COMMENT: PROPOSED_MF MS-FINDER 3.329; C23H48N2O11S2; [M-H]-; delta(ppm) -1.029925
COMMENT: PROPOSED_MF MS-FINDER 3.316; C19H46N8O7P2S; [M-H]-; delta(ppm) 1.364120
COMMENT: PROPOSED_MF MS-FINDER 3.305; C18H45N10O6PS2; [M-H]-; delta(ppm) -1.543830
COMMENT: PROPOSED_MF MS-FINDER 3.302; C13H32N22O4S; [M-H]-; delta(ppm) -0.702293
COMMENT: PROPOSED_MF MS-FINDER 3.302; C24H44N6O7S2; [M-H]-; delta(ppm) -3.291880
COMMENT: PROPOSED_MF MS-FINDER 3.301; C23H50N2O9P2S; [M-H]-; delta(ppm) -3.177559
COMMENT: PROPOSED_MF MS-FINDER 3.299; C32H40N4O5S; [M-H]-; delta(ppm) -4.393944
COMMENT: PROPOSED_MF MS-FINDER 3.295; C28H36N10O3S; [M-H]-; delta(ppm) 0.147724
COMMENT: PROPOSED_MF MS-FINDER 3.293; C24H36N10O8; [M-H]-; delta(ppm) -4.084072
COMMENT: PROPOSED_MF MS-FINDER 3.291; C18H37N14O7P; [M-H]-; delta(ppm) -2.336025
COMMENT: PROPOSED_MF MS-FINDER 3.290; C19H36N12O10; [M-H]-; delta(ppm) 2.719571
COMMENT: PROPOSED_MF MS-FINDER 3.289; C17H41N10O11P; [M-H]-; delta(ppm) -0.074065
COMMENT: PROPOSED_MF MS-FINDER 3.284; C22H38N6O10; [M+FA-H]-; delta(ppm) 47861.246843
COMMENT: PROPOSED_MF MS-FINDER 3.283; C17H49N6O10PS2; [M-H]-; delta(ppm) 0.718133
COMMENT: PROPOSED_MF MS-FINDER 3.279; C17H51N6O8P3S; [M-H]-; delta(ppm) -1.429509
COMMENT: PROPOSED_MF MS-FINDER 3.274; C21H41N10O6PS; [M-H]-; delta(ppm) 4.157764
COMMENT: PROPOSED_MF MS-FINDER 3.272; C26H44N2O11S; [M-H]-; delta(ppm) 4.671675
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H48N2O6S3; [M-H]-; delta(ppm) 3.201897
COMMENT: PROPOSED_MF MS-FINDER 3.268; C15H44N8O14S; [M-H]-; delta(ppm) -0.720051
COMMENT: PROPOSED_MF MS-FINDER 3.260; C12H36N18O8S; [M-H]-; delta(ppm) 1.559673
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H33N20O5P; [M-H]-; delta(ppm) 2.205662
COMMENT: PROPOSED_MF MS-FINDER 3.260; C16H40N12O10S; [M-H]-; delta(ppm) -2.982007
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H52N4O9P4; [M-H]-; delta(ppm) 1.478442
COMMENT: PROPOSED_MF MS-FINDER 3.259; C26H42O12; [M+FA-H]-; delta(ppm) 47856.260034
COMMENT: PROPOSED_MF MS-FINDER 3.257; C19H44N8O9S2; [M-H]-; delta(ppm) 3.511773
COMMENT: PROPOSED_MF MS-FINDER 3.257; C28H41N4O8P; [M-H]-; delta(ppm) 5.317668
COMMENT: PROPOSED_MF MS-FINDER 3.256; C12H46N14O5P2S2; [M-H]-; delta(ppm) 0.204226
COMMENT: PROPOSED_MF MS-FINDER 3.256; C19H54N4O6P2S3; [M-H]-; delta(ppm) 2.156320
COMMENT: PROPOSED_MF MS-FINDER 3.249; C14H41N16O4PS2; [M-H]-; delta(ppm) 2.997863
COMMENT: PROPOSED_MF MS-FINDER 3.245; C17H59N2O7P3S3; [M-H]-; delta(ppm) -0.637313
COMMENT: PROPOSED_MF MS-FINDER 3.240; C12H38N18O6P2; [M-H]-; delta(ppm) -0.587972
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H46N6O5P2S; [M-H]-; delta(ppm) -5.439504
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H50N4O11P2S; [M-H]-; delta(ppm) 3.626096
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H48N8O4S4; [M-H]-; delta(ppm) 2.041998
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H48N8O9S3; [M-H]-; delta(ppm) -2.189814
COMMENT: PROPOSED_MF MS-FINDER 3.228; C18H53N6O5PS4; [M-H]-; delta(ppm) -0.751634
COMMENT: PROPOSED_MF MS-FINDER 3.226; C24H52N2O6S4; [M-H]-; delta(ppm) -2.499687
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H47N6O8P3; [M-H]-; delta(ppm) 4.272087
COMMENT: PROPOSED_MF MS-FINDER 3.221; C21H45N4O13P; [M-H]-; delta(ppm) -4.615731
COMMENT: PROPOSED_MF MS-FINDER 3.214; C24H54N2O4P2S3; [M-H]-; delta(ppm) -4.647314
COMMENT: PROPOSED_MF MS-FINDER 3.209; C13H47N12O6P3S; [M-H]-; delta(ppm) 3.112186
COMMENT: PROPOSED_MF MS-FINDER 3.209; C26H49N4O3PS3; [M-H]-; delta(ppm) -1.853704
COMMENT: PROPOSED_MF MS-FINDER 3.208; C15H46N8O12P2; [M-H]-; delta(ppm) -2.867686
COMMENT: PROPOSED_MF MS-FINDER 3.206; C11H37N20O5PS; [M-H]-; delta(ppm) -3.495910
COMMENT: PROPOSED_MF MS-FINDER 3.205; C12H44N14O7S3; [M-H]-; delta(ppm) 2.351874
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H32N14O4; [M-H]-; delta(ppm) -6.346013
COMMENT: PROPOSED_MF MS-FINDER 3.204; C16H28N22O4; [M-H]-; delta(ppm) 4.999311
COMMENT: PROPOSED_MF MS-FINDER 3.204; C17H36N16O6S; [M-H]-; delta(ppm) -5.243953
COMMENT: PROPOSED_MF MS-FINDER 3.199; C29H45N4O3PS2; [M-H]-; delta(ppm) 3.847887
COMMENT: PROPOSED_MF MS-FINDER 3.195; C11H42N14O10P2; [M-H]-; delta(ppm) 1.673996
COMMENT: PROPOSED_MF MS-FINDER 3.193; C16H50N8O7P2S2; [M-H]-; delta(ppm) -4.337442
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H44N12O5S3; [M-H]-; delta(ppm) -4.451763
COMMENT: PROPOSED_MF MS-FINDER 3.191; C30H46N2O4P2S; [M-H]-; delta(ppm) 6.755868
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H55N2O7P3S2; [M-H]-; delta(ppm) 5.064292
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H49N6O5PS3; [M-H]-; delta(ppm) 4.949969
COMMENT: PROPOSED_MF MS-FINDER 3.182; C18H40N8O14; [M-H]-; delta(ppm) 4.981553
COMMENT: PROPOSED_MF MS-FINDER 3.168; C11H40N14O12S; [M-H]-; delta(ppm) 3.821650
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H40N18O3S3; [M-H]-; delta(ppm) 0.089904
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H49N4O8PS2; [M-H]-; delta(ppm) -6.085482
COMMENT: PROPOSED_MF MS-FINDER 3.166; C30H45N2O6PS; [M-H]-; delta(ppm) -7.187540
COMMENT: PROPOSED_MF MS-FINDER 3.164; C23H36N12O5S; [M-H]-; delta(ppm) 6.951424
COMMENT: PROPOSED_MF MS-FINDER 3.158; C13H37N16O9P; [M-H]-; delta(ppm) 4.467642
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H42N12O8P2; [M-H]-; delta(ppm) -5.129633
COMMENT: PROPOSED_MF MS-FINDER 3.144; C20H45N6O10PS; [M-H]-; delta(ppm) 6.419753
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H33N18O3P; [M-H]-; delta(ppm) -4.597974
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H58N4O6P2S4; [M-H]-; delta(ppm) -3.545251
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H32N10O3; [M-H]-; delta(ppm) 5.849337
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H52N4O8S4; [M-H]-; delta(ppm) 4.303977
COMMENT: PROPOSED_MF MS-FINDER 3.137; C15H42N14O5P2S; [M-H]-; delta(ppm) 5.905840
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H41N8O9P; [M-H]-; delta(ppm) -6.877670
COMMENT: PROPOSED_MF MS-FINDER 3.134; C18H48N4O13S2; [M-H]-; delta(ppm) 5.773759
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H45N12O8PS2; [M-H]-; delta(ppm) 5.259847
COMMENT: PROPOSED_MF MS-FINDER 3.130; C16H56N4O8S5; [M-H]-; delta(ppm) -1.397619
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H40N10O3S2; [M-H]-; delta(ppm) -5.553825
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H42N8O7P2; [M-H]-; delta(ppm) 7.065747
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H43N4O6PS; [M+FA-H]-; delta(ppm) 47862.825990
COMMENT: PROPOSED_MF MS-FINDER 3.119; C31H44O9S; [M-H]-; delta(ppm) -2.131994
COMMENT: PROPOSED_MF MS-FINDER 3.118; C30H36N6O7; [M-H]-; delta(ppm) 8.111334
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H45N10O11PS; [M-H]-; delta(ppm) -5.775611
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H52N8O4S5; [M-H]-; delta(ppm) -3.659572
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H38N6O5S; [M+FA-H]-; delta(ppm) 47865.893449
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H61N2O4PS6; [M-H]-; delta(ppm) 0.040563
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H30N16O4; [M+FA-H]-; delta(ppm) 47863.750014
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H51O10P3; [M-H]-; delta(ppm) -0.269618
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H49O12PS; [M-H]-; delta(ppm) 1.878028
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H44N6O12S; [M-H]-; delta(ppm) -7.523646
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H40N4O10; [M-H]-; delta(ppm) -8.625701
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H44N2O16; [M-H]-; delta(ppm) 0.439842
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H44N8O5P2S; [M+FA-H]-; delta(ppm) 47864.745390
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H43N10O4PS2; [M+FA-H]-; delta(ppm) 47861.552410
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H42N6O5S2; [M+FA-H]-; delta(ppm) 47859.633022
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H39N10O9P; [M+FA-H]-; delta(ppm) 47863.166237
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H47N6O8PS2; [M+FA-H]-; delta(ppm) 47864.036085
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H35N14O5P; [M+FA-H]-; delta(ppm) 47860.682567
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H34N12O8; [M+FA-H]-; delta(ppm) 47866.233699
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H34N10O6; [M+FA-H]-; delta(ppm) 47858.763182
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H49N6O6P3S; [M+FA-H]-; delta(ppm) 47861.677937
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H42N8O12S; [M+FA-H]-; delta(ppm) 47862.456934
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H39N10O4PS; [M+FA-H]-; delta(ppm) 47867.812861
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H34N18O6S; [M+FA-H]-; delta(ppm) 47864.960111
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H52N4O4P2S3; [M+FA-H]-; delta(ppm) 47865.615240
