ACCESSION: MSBNK-SMB_Measured-HSA031P0943004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-neg_3113': {'bp': 2811.0, 'sum': 6677.0}, 'QC6-neg_3832': {'bp': 2203.0, 'sum': 4771.0}, 'QC8-neg_3015': {'bp': 1579.0, 'sum': 3687.0}, 'QC2-neg_3534': {'bp': 1107.0, 'sum': 3044.0}, 'QC3-neg_3553': {'bp': 1003.0, 'sum': 2523.0}, 'QC1-neg_3504': {'bp': 934.0, 'sum': 2723.0}, 'HC16-neg_4319': {'bp': 892.0, 'sum': 2021.0}, 'RA16-neg_4206': {'bp': 842.0, 'sum': 2119.0}, 'RA24-neg_3669': {'bp': 799.0, 'sum': 1894.0}, 'QC4-neg_3765': {'bp': 739.0, 'sum': 1776.0}, 'HC11-neg_3676': {'bp': 729.0, 'sum': 1626.0}, 'QC1-neg_2789': {'bp': 577.0, 'sum': 2832.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 943.497400
COMMENT: PRECURSOR_M/Z_STDEV 0.003238
COMMENT: PRECURSOR_IN_MS1 mz 943.489789; int 11.738; delta(ppm) 4.038793
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C45H84O14S3; [M-H]1; delta(ppm) -5.629451
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C47H81N2O11S2P; [M-H]1; delta(ppm) -5.225003
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C49H78N4O8SP2; [M-H]1; delta(ppm) -4.820555
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C44H80O19S; [M-H]1; delta(ppm) -4.709385
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C39H85N4O13S3P; [M-H]1; delta(ppm) -4.535748
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C46H77N2O16P; [M-H]1; delta(ppm) -4.304937
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C38H81N4O18SP; [M-H]1; delta(ppm) -3.615681
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C49H76N4O10S2; [M-H]1; delta(ppm) -3.476983
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C48H82O12SP2; [M-H]1; delta(ppm) -3.404987
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C51H81N2O6S3P; [M-H]1; delta(ppm) -2.575974
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C48H72N4O15; [M-H]1; delta(ppm) -2.556917
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C48H80O14S2; [M-H]1; delta(ppm) -2.060356
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C39H82N2O19P2; [M-H]1; delta(ppm) -1.794606
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C50H77N2O11SP; [M-H]1; delta(ppm) -1.655908
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C40H84N2O16S3; [M-H]1; delta(ppm) -1.371100
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C47H76O19; [M-H]1; delta(ppm) -1.140289
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C42H81N4O13S2P; [M-H]1; delta(ppm) -0.966652
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C52H82O7S2P2; [M-H]1; delta(ppm) -0.755958
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C39H80N2O21S; [M-H]1; delta(ppm) -0.451034
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C41H77N4O18P; [M-H]1; delta(ppm) -0.046586
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C51H78O12P2; [M-H]1; delta(ppm) 0.164109
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C41H85O17S2P; [M-H]1; delta(ppm) 0.449975
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C52H80O9S3; [M-H]1; delta(ppm) 0.588673
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C43H82N2O14SP2; [M-H]1; delta(ppm) 0.854423
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C40H81O22P; [M-H]1; delta(ppm) 1.370041
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C51H76O14S; [M-H]1; delta(ppm) 1.508740
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C46H81N4O8S3P; [M-H]1; delta(ppm) 1.682377
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C43H80N2O16S2; [M-H]1; delta(ppm) 2.197995
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C45H77N4O13SP; [M-H]1; delta(ppm) 2.602443
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C45H85O12S3P; [M-H]1; delta(ppm) 3.099004
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C42H76N2O21; [M-H]1; delta(ppm) 3.118062
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C47H82N2O9S2P2; [M-H]1; delta(ppm) 3.503452
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C44H81O17SP; [M-H]1; delta(ppm) 4.019070
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C46H78N2O14P2; [M-H]1; delta(ppm) 4.423519
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C47H80N2O11S3; [M-H]1; delta(ppm) 4.848083
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C38H82N4O16SP2; [M-H]1; delta(ppm) 5.112774
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C49H77N4O8S2P; [M-H]1; delta(ppm) 5.252531
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C46H76N2O16S; [M-H]1; delta(ppm) 5.768150
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C48H73N4O13P; [M-H]1; delta(ppm) 6.172598
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C38H80N4O18S2; [M-H]1; delta(ppm) 6.457405
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C48H81O12S2P; [M-H]1; delta(ppm) 6.668100
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C50H78N2O9SP2; [M-H]1; delta(ppm) 7.072548
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C40H85N2O14S3P; [M-H]1; delta(ppm) 7.358414
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C37H76N4O23; [M-H]1; delta(ppm) 7.377472
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C47H77O17P; [M-H]1; delta(ppm) 7.588166
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C39H81N2O19SP; [M-H]1; delta(ppm) 8.278480
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C50H76N2O11S2; [M-H]1; delta(ppm) 8.417179
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C41H78N4O16P2; [M-H]1; delta(ppm) 8.682929
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C42H80N4O13S3; [M-H]1; delta(ppm) 9.106434
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C52H81O7S3P; [M-H]1; delta(ppm) 9.317129
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C49H72N2O16; [M-H]1; delta(ppm) 9.337245
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C44H82N2O13P2; [M+Cl]1; delta(ppm) -9.780739
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C45H84N2O10S3; [M+Cl]1; delta(ppm) -9.339362
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C52H76O13; [M+Cl]1; delta(ppm) -9.100512
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C47H81N4O7S2P; [M+Cl]1; delta(ppm) -8.918898
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C44H80N2O15S; [M+Cl]1; delta(ppm) -8.382861
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C46H77N4O12P; [M+Cl]1; delta(ppm) -7.962398
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C46H85O11S2P; [M+Cl]1; delta(ppm) -7.447274
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C48H82N2O8SP2; [M+Cl]1; delta(ppm) -7.026810
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C35H80N4O22; [M+Cl]1; delta(ppm) -6.708711
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C45H81O16P; [M+Cl]1; delta(ppm) -6.490774
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C51H81N4O2S3P; [M+Cl]1; delta(ppm) -6.164969
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C48H80N2O10S2; [M+Cl]1; delta(ppm) -5.628933
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C39H82N4O15P2; [M+Cl]1; delta(ppm) -5.352660
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C50H77N4O7SP; [M+Cl]1; delta(ppm) -5.208469
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C40H84N4O12S3; [M+Cl]1; delta(ppm) -4.911283
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C50H85O6S3P; [M+Cl]1; delta(ppm) -4.692245
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C47H76N2O15; [M+Cl]1; delta(ppm) -4.672433
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C52H82N2O3S2P2; [M+Cl]1; delta(ppm) -4.271781
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C39H80N4O17S; [M+Cl]1; delta(ppm) -3.954782
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C49H81O11SP; [M+Cl]1; delta(ppm) -3.735745
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C51H78N2O8P2; [M+Cl]1; delta(ppm) -3.315281
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C41H85N2O13S2P; [M+Cl]1; delta(ppm) -3.019195
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C52H80N2O5S3; [M+Cl]1; delta(ppm) -2.875004
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C43H82N4O10SP2; [M+Cl]1; delta(ppm) -2.598731
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C40H81N2O18P; [M+Cl]1; delta(ppm) -2.062695
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C51H76N2O10S; [M+Cl]1; delta(ppm) -1.918504
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C43H80N4O12S2; [M+Cl]1; delta(ppm) -1.200854
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C42H86O14SP2; [M+Cl]1; delta(ppm) -1.126007
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C53H81O6S2P; [M+Cl]1; delta(ppm) -0.981816
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C45H85N2O8S3P; [M+Cl]1; delta(ppm) -0.265266
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C42H76N4O17; [M+Cl]1; delta(ppm) -0.244353
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C52H77O11P; [M+Cl]1; delta(ppm) -0.025316
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C42H84O16S2; [M+Cl]1; delta(ppm) 0.270770
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C44H81N2O13SP; [M+Cl]1; delta(ppm) 0.691234
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C46H78N4O10P2; [M+Cl]1; delta(ppm) 1.111698
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C41H80O21; [M+Cl]1; delta(ppm) 1.227270
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C47H80N4O7S3; [M+Cl]1; delta(ppm) 1.553075
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C46H86O9S2P2; [M+Cl]1; delta(ppm) 1.627922
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C35H81N4O20P; [M+Cl]1; delta(ppm) 2.365385
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C46H76N4O12S; [M+Cl]1; delta(ppm) 2.509575
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C45H82O14P2; [M+Cl]1; delta(ppm) 2.584422
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C46H84O11S3; [M+Cl]1; delta(ppm) 3.024698
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C48H81N2O8S2P; [M+Cl]1; delta(ppm) 3.445162
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C50H78N4O5SP2; [M+Cl]1; delta(ppm) 3.865626
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C45H80O16S; [M+Cl]1; delta(ppm) 3.981199
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C40H85N4O10S3P; [M+Cl]1; delta(ppm) 4.162813
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C47H77N2O13P; [M+Cl]1; delta(ppm) 4.401663
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C39H81N4O15SP; [M+Cl]1; delta(ppm) 5.119313
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C50H76N4O7S2; [M+Cl]1; delta(ppm) 5.263504
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C49H82O9SP2; [M+Cl]1; delta(ppm) 5.338351
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C36H80N2O23; [M+Cl]1; delta(ppm) 5.655350
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C41H86N2O11S2P2; [M+Cl]1; delta(ppm) 6.054900
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C52H81N2O3S3P; [M+Cl]1; delta(ppm) 6.200192
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C49H80O11S2; [M+Cl]1; delta(ppm) 6.736228
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C40H82N2O16P2; [M+Cl]1; delta(ppm) 7.011401
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C51H77N2O8SP; [M+Cl]1; delta(ppm) 7.156692
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C41H84N2O13S3; [M+Cl]1; delta(ppm) 7.452778
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C48H76O16; [M+Cl]1; delta(ppm) 7.692728
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C43H81N4O10S2P; [M+Cl]1; delta(ppm) 7.873242
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C53H82O4S2P2; [M+Cl]1; delta(ppm) 8.092279
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C40H80N2O18S; [M+Cl]1; delta(ppm) 8.409278
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C42H77N4O15P; [M+Cl]1; delta(ppm) 8.829742
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C52H78O9P2; [M+Cl]1; delta(ppm) 9.048779
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C42H85O14S2P; [M+Cl]1; delta(ppm) 9.345966
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C53H80O6S3; [M+Cl]1; delta(ppm) 9.490156
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C44H82N2O11SP2; [M+Cl]1; delta(ppm) 9.766430
COMMENT: PROPOSED_MF MS-FINDER 3.539; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.823106
COMMENT: PROPOSED_MF MS-FINDER 3.444; C47H76O19; [M-H]-; delta(ppm) -1.141305
COMMENT: PROPOSED_MF MS-FINDER 3.441; C40H72N12O10S2; [M-H]-; delta(ppm) 3.629969
COMMENT: PROPOSED_MF MS-FINDER 3.278; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.171172
COMMENT: PROPOSED_MF MS-FINDER 3.068; C55H68N4O10; [M-H]-; delta(ppm) 3.666204
COMMENT: PROPOSED_MF MS-FINDER 3.026; C48H76O16; [M+Cl]-; delta(ppm) -24799.420222
COMMENT: PROPOSED_MF MS-FINDER 3.003; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.061554
COMMENT: PROPOSED_MF MS-FINDER 2.996; C45H72N10O8S2; [M-H]-; delta(ppm) -0.633727
COMMENT: PROPOSED_MF MS-FINDER 2.995; C44H86N2O9P2S3; [M-H]-; delta(ppm) -0.065633
COMMENT: PROPOSED_MF MS-FINDER 2.994; C46H83N4O6P3S2; [M-H]-; delta(ppm) 0.339190
COMMENT: PROPOSED_MF MS-FINDER 2.992; C44H76N6O12S2; [M-H]-; delta(ppm) 0.783792
COMMENT: PROPOSED_MF MS-FINDER 2.990; C47H77N8O4PS3; [M-H]-; delta(ppm) 0.267548
COMMENT: PROPOSED_MF MS-FINDER 2.987; C45H82N6O5P2S3; [M-H]-; delta(ppm) -1.483149
COMMENT: PROPOSED_MF MS-FINDER 2.985; C52H82O7P2S2; [M-H]-; delta(ppm) -0.756275
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H77N14O2PS4; [M-H]-; delta(ppm) -0.459329
COMMENT: PROPOSED_MF MS-FINDER 2.982; C46H81N4O8PS3; [M-H]-; delta(ppm) 1.685069
COMMENT: PROPOSED_MF MS-FINDER 2.981; C40H69N18O3PS2; [M-H]-; delta(ppm) -0.955779
COMMENT: PROPOSED_MF MS-FINDER 2.980; C38H72N16O6S3; [M-H]-; delta(ppm) -1.360602
COMMENT: PROPOSED_MF MS-FINDER 2.979; C48H80O14S2; [M-H]-; delta(ppm) -2.062369
COMMENT: PROPOSED_MF MS-FINDER 2.977; C52H72N4O10S; [M-H]-; delta(ppm) 0.093149
COMMENT: PROPOSED_MF MS-FINDER 2.976; C47H69N12O5PS; [M-H]-; delta(ppm) -0.228903
COMMENT: PROPOSED_MF MS-FINDER 2.975; C48H78N6O5P2S2; [M-H]-; delta(ppm) 2.089894
COMMENT: PROPOSED_MF MS-FINDER 2.975; C51H76O14S; [M-H]-; delta(ppm) 1.510670
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H76N12O10S3; [M-H]-; delta(ppm) 0.056915
COMMENT: PROPOSED_MF MS-FINDER 2.974; C42H81N4O13PS2; [M-H]-; delta(ppm) -0.966907
COMMENT: PROPOSED_MF MS-FINDER 2.973; C39H73N14O7PS2; [M-H]-; delta(ppm) 0.461739
COMMENT: PROPOSED_MF MS-FINDER 2.973; C45H87O10P3S2; [M-H]-; delta(ppm) 1.756712
COMMENT: PROPOSED_MF MS-FINDER 2.973; C46H68N14O4S2; [M-H]-; delta(ppm) -2.051241
COMMENT: PROPOSED_MF MS-FINDER 2.972; C39H81N10O6PS4; [M-H]-; delta(ppm) 0.958190
COMMENT: PROPOSED_MF MS-FINDER 2.970; C45H80N6O7S4; [M-H]-; delta(ppm) -0.137276
COMMENT: PROPOSED_MF MS-FINDER 2.969; C42H89O12PS4; [M-H]-; delta(ppm) -0.470457
COMMENT: PROPOSED_MF MS-FINDER 2.969; C50H77N2O11PS; [M-H]-; delta(ppm) -1.657547
COMMENT: PROPOSED_MF MS-FINDER 2.969; C46H73N8O9PS; [M-H]-; delta(ppm) 1.188616
COMMENT: PROPOSED_MF MS-FINDER 2.967; C41H68N16O6S2; [M-H]-; delta(ppm) 2.212443
COMMENT: PROPOSED_MF MS-FINDER 2.966; C42H91O10P3S3; [M-H]-; delta(ppm) -1.816329
COMMENT: PROPOSED_MF MS-FINDER 2.964; C40H84N2O16S3; [M-H]-; delta(ppm) -1.371730
COMMENT: PROPOSED_MF MS-FINDER 2.964; C44H84N2O11S4; [M-H]-; delta(ppm) 1.280244
COMMENT: PROPOSED_MF MS-FINDER 2.963; C43H77N8O9PS2; [M-H]-; delta(ppm) -2.384420
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H68N22O4S3; [M-H]-; delta(ppm) 1.485564
COMMENT: PROPOSED_MF MS-FINDER 2.961; C43H80N2O16S2; [M-H]-; delta(ppm) 2.201315
COMMENT: PROPOSED_MF MS-FINDER 2.961; C54H77N2O6PS2; [M-H]-; delta(ppm) 0.994425
COMMENT: PROPOSED_MF MS-FINDER 2.961; C52H80O9S3; [M-H]-; delta(ppm) 0.589601
COMMENT: PROPOSED_MF MS-FINDER 2.960; C37H86N8O7P2S4; [M-H]-; delta(ppm) -0.792509
COMMENT: PROPOSED_MF MS-FINDER 2.960; C41H85O17PS2; [M-H]-; delta(ppm) 0.450611
COMMENT: PROPOSED_MF MS-FINDER 2.960; C49H64N14O4S; [M-H]-; delta(ppm) 1.521798
COMMENT: PROPOSED_MF MS-FINDER 2.959; C43H85N4O8PS4; [M-H]-; delta(ppm) -1.887972
COMMENT: PROPOSED_MF MS-FINDER 2.959; C44H78N6O10P2S; [M-H]-; delta(ppm) -0.562084
COMMENT: PROPOSED_MF MS-FINDER 2.959; C38H87N6O8P3S3; [M-H]-; delta(ppm) 1.029833
COMMENT: PROPOSED_MF MS-FINDER 2.953; C53H68N8O6S; [M-H]-; delta(ppm) -1.324367
COMMENT: PROPOSED_MF MS-FINDER 2.952; C43H73N14O2PS3; [M-H]-; delta(ppm) 3.113722
COMMENT: PROPOSED_MF MS-FINDER 2.950; C41H80N6O12S3; [M-H]-; delta(ppm) -2.789242
COMMENT: PROPOSED_MF MS-FINDER 2.950; C45H74N10O6P2S; [M-H]-; delta(ppm) -1.979599
COMMENT: PROPOSED_MF MS-FINDER 2.950; C49H72N10O3S3; [M-H]-; delta(ppm) 2.018251
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H82N8O7P2S3; [M-H]-; delta(ppm) 2.780539
COMMENT: PROPOSED_MF MS-FINDER 2.948; C45H85O12PS3; [M-H]-; delta(ppm) 3.102594
COMMENT: PROPOSED_MF MS-FINDER 2.948; C46H76N10O3S4; [M-H]-; delta(ppm) -1.554792
COMMENT: PROPOSED_MF MS-FINDER 2.948; C51H78O12P2; [M-H]-; delta(ppm) 0.164792
COMMENT: PROPOSED_MF MS-FINDER 2.947; C53H72N2O13; [M-H]-; delta(ppm) -6.822461
COMMENT: PROPOSED_MF MS-FINDER 2.946; C41H70N16O4P2S; [M-H]-; delta(ppm) 0.866563
COMMENT: PROPOSED_MF MS-FINDER 2.945; C32H73N20O5PS3; [M-H]-; delta(ppm) -0.265138
COMMENT: PROPOSED_MF MS-FINDER 2.944; C41H76N12O5S4; [M-H]-; delta(ppm) 2.708896
COMMENT: PROPOSED_MF MS-FINDER 2.943; C43H82N2O14P2S; [M-H]-; delta(ppm) 0.855435
