ACCESSION: MSBNK-SMB_Measured-HSA031P0525000
RECORD_TITLE: Characterized; Paeoniflorin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-neg_2015': {'bp': 140412.0, 'sum': 225706.0}, 'RA2-neg_2120': {'bp': 106597.0, 'sum': 166690.0}, 'RA4-neg_2004': {'bp': 105592.0, 'sum': 146068.0}, 'RA2-neg_2110': {'bp': 100652.0, 'sum': 142289.0}, 'RA4-neg_2093': {'bp': 36283.0, 'sum': 75121.0}, 'RA4-neg_2311': {'bp': 13952.0, 'sum': 20614.0}, 'RA2-neg_2377': {'bp': 13807.0, 'sum': 20592.0}, 'QC1-neg_1758': {'bp': 9196.0, 'sum': 25014.0}, 'QC3-neg_1779': {'bp': 8359.0, 'sum': 20230.0}, 'QC2-neg_1768': {'bp': 7493.0, 'sum': 18611.0}, 'QC5-neg_1993': {'bp': 7275.0, 'sum': 15397.0}, 'QC6-neg_2055': {'bp': 6290.0, 'sum': 15660.0}, 'QC2-neg_1795': {'bp': 5542.0, 'sum': 16457.0}, 'QC4-neg_1868': {'bp': 5353.0, 'sum': 12167.0}, 'QC4-neg_1881': {'bp': 4620.0, 'sum': 11643.0}, 'QC8-neg_2040': {'bp': 4380.0, 'sum': 11524.0}, 'QC7-neg_2045': {'bp': 4134.0, 'sum': 10821.0}, 'RA2-neg_2264': {'bp': 2678.0, 'sum': 8299.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 525.164092
COMMENT: PRECURSOR_M/Z_STDEV 0.001473
COMMENT: PRECURSOR_IN_MS1 mz 525.163143; int 999.000; delta(ppm) 2.863697
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H35O16P; [M-H]-; delta(ppm) 7.750726
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H37O9PS2; [M+FA-H]-; delta(ppm) 54220.870371
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H23N18O7P; [M-H]-; delta(ppm) -5.959616
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H32O6S2; [M+FA-H]-; delta(ppm) 54215.852796
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H36N6O9P2S; [M-H]-; delta(ppm) -6.907062
COMMENT: PROPOSED_MF MS-FINDER 2.899; C8H24N12O12; [M+FA-H]-; delta(ppm) 54216.628260
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H37N4O5PS3; [M+FA-H]-; delta(ppm) 54210.905967
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H42N2O11P4; [M-H]-; delta(ppm) -6.778353
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H42N2O10S4; [M-H]-; delta(ppm) -3.597237
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H23N18O2PS; [M-H]-; delta(ppm) -1.195206
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H24N16O3S2; [M+FA-H]-; delta(ppm) 54211.958935
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H34O18; [M-H]-; delta(ppm) -7.947656
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H36N2O8P2S; [M-H]-; delta(ppm) 6.823247
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H32N6O4S3; [M+FA-H]-; delta(ppm) 54214.401480
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H39N6O9PS3; [M-H]-; delta(ppm) 4.790050
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H21N12O2P; [M+FA-H]-; delta(ppm) 54214.218533
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H35N6O14PS; [M-H]-; delta(ppm) 6.444826
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H32N6O4P2S; [M-H]-; delta(ppm) 4.276554
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H26N12O9S; [M-H]-; delta(ppm) 7.043416
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H27N6O6P; [M-H]-; delta(ppm) -5.002623
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H33N8O6P3; [M-H]-; delta(ppm) -6.179780
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H31N14O6PS2; [M-H]-; delta(ppm) -5.067720
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H36N8O6P2S2; [M-H]-; delta(ppm) 5.517350
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H40N2O8S4; [M+FA-H]-; delta(ppm) 54210.097684
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H44N2O8P2S3; [M-H]-; delta(ppm) -6.015167
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H37N6O7PS3; [M+FA-H]-; delta(ppm) 54219.419041
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H36N8O6S4; [M+FA-H]-; delta(ppm) 54215.780449
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H31N8O3PS2; [M-H]-; delta(ppm) 1.002581
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H33O14P; [M+FA-H]-; delta(ppm) 54222.709442
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H32N8O11P2; [M-H]-; delta(ppm) 7.172128
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H38O8S3; [M-H]-; delta(ppm) -4.838010
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H34N12O4S4; [M-H]-; delta(ppm) -1.030592
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H30N10O7S2; [M-H]-; delta(ppm) -7.035771
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H22N14O8; [M-H]-; delta(ppm) -7.927664
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H22N14O3S; [M-H]-; delta(ppm) -3.163273
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H26N6O11; [M-H]-; delta(ppm) 8.349317
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H35N2O5PS2; [M-H]-; delta(ppm) -4.110724
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H34N6O7P2S; [M+FA-H]-; delta(ppm) 54206.419254
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H32O16; [M+FA-H]-; delta(ppm) 54205.262772
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H40N2O9P4; [M+FA-H]-; delta(ppm) 54206.562297
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H18N14O3; [M-H]-; delta(ppm) 3.255929
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H33N10O3PS3; [M+FA-H]-; delta(ppm) 54216.588741
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H20N10O5; [M+FA-H]-; delta(ppm) 54220.544375
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H33N6O12PS; [M+FA-H]-; delta(ppm) 54221.258107
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H20N16O3S; [M+FA-H]-; delta(ppm) 54219.093046
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H32O6P2; [M-H]-; delta(ppm) 5.582448
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H30N8O9P2; [M+FA-H]-; delta(ppm) 54222.066407
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H24N12O7S; [M+FA-H]-; delta(ppm) 54221.923360
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H32N4O7P2; [M-H]-; delta(ppm) -8.147827
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H25N6O4P; [M+FA-H]-; delta(ppm) 54208.535784
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H29N2O3PS; [M+FA-H]-; delta(ppm) 54216.661088
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H34N8O4P2S2; [M+FA-H]-; delta(ppm) 54220.227339
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H35N2O10PS; [M-H]-; delta(ppm) -8.875106
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H27N12O4PS; [M-H]-; delta(ppm) -6.308489
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H24N6O9; [M+FA-H]-; delta(ppm) 54223.374697
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H37N6O7P3S; [M-H]-; delta(ppm) 8.791353
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H47O6PS5; [M-H]-; delta(ppm) -1.978047
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H29N14O4PS2; [M+FA-H]-; delta(ppm) 54208.463438
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H39N4O12PS2; [M-H]-; delta(ppm) -7.634343
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H23N14O6P; [M-H]-; delta(ppm) 7.770718
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H42N2O5S5; [M-H]-; delta(ppm) 1.167196
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H31N8O13P; [M-H]-; delta(ppm) -8.526236
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H34N2O6P2S; [M+FA-H]-; delta(ppm) 54221.678671
