ACCESSION: MSBNK-SMB_Measured-HSA031P0837000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA16-neg_3447': {'bp': 39124.0, 'sum': 79245.0}, 'RA16-neg_3434': {'bp': 37886.0, 'sum': 65079.0}, 'QC1-neg_2971': {'bp': 36515.0, 'sum': 59597.0}, 'RA5-neg_3251': {'bp': 34156.0, 'sum': 54111.0}, 'QC2-neg_2976': {'bp': 29368.0, 'sum': 47540.0}, 'QC3-neg_2982': {'bp': 20373.0, 'sum': 34716.0}, 'HC20-neg_3383': {'bp': 20050.0, 'sum': 39546.0}, 'RA9-neg_3038': {'bp': 19380.0, 'sum': 37641.0}, 'RA5-neg_3238': {'bp': 18690.0, 'sum': 30866.0}, 'HC20-neg_3397': {'bp': 18260.0, 'sum': 42101.0}, 'HC5-neg_3166': {'bp': 15989.0, 'sum': 36005.0}, 'RA13-neg_3186': {'bp': 15565.0, 'sum': 30193.0}, 'RA9-neg_3023': {'bp': 15221.0, 'sum': 30145.0}, 'RA13-neg_3199': {'bp': 14929.0, 'sum': 27877.0}, 'QC4-neg_3056': {'bp': 14441.0, 'sum': 26511.0}, 'QC8-neg_3185': {'bp': 13880.0, 'sum': 24065.0}, 'RA14-neg_3270': {'bp': 13477.0, 'sum': 25165.0}, 'RA4-neg_3260': {'bp': 12789.0, 'sum': 24397.0}, 'QC8-neg_3173': {'bp': 12461.0, 'sum': 20295.0}, 'QC5-neg_3162': {'bp': 12182.0, 'sum': 21918.0}, 'QC4-neg_3070': {'bp': 11788.0, 'sum': 20856.0}, 'HC19-neg_3178': {'bp': 11320.0, 'sum': 27339.0}, 'QC7-neg_3201': {'bp': 10825.0, 'sum': 21161.0}, 'QC5-neg_3176': {'bp': 10584.0, 'sum': 20503.0}, 'HC25-neg_3340': {'bp': 10181.0, 'sum': 22519.0}, 'RA14-neg_3258': {'bp': 7581.0, 'sum': 12214.0}, 'HC5-neg_3155': {'bp': 7419.0, 'sum': 18044.0}, 'HC20-neg_2875': {'bp': 7066.0, 'sum': 11261.0}, 'RA16-neg_3096': {'bp': 6283.0, 'sum': 11173.0}, 'HC19-neg_3166': {'bp': 6131.0, 'sum': 12606.0}, 'HC16-neg_3554': {'bp': 4661.0, 'sum': 8039.0}, 'HC3-neg_3462': {'bp': 3452.0, 'sum': 6113.0}, 'RA18-neg_3173': {'bp': 3435.0, 'sum': 6681.0}, 'HC16-neg_3567': {'bp': 3159.0, 'sum': 6545.0}, 'RA5-neg_2586': {'bp': 2575.0, 'sum': 4572.0}, 'RA13-neg_2533': {'bp': 2464.0, 'sum': 4724.0}, 'HC3-neg_2967': {'bp': 2100.0, 'sum': 4096.0}, 'HC12-neg_3138': {'bp': 1746.0, 'sum': 3300.0}, 'RA9-neg_2559': {'bp': 1714.0, 'sum': 2855.0}, 'HC12-neg_2789': {'bp': 1641.0, 'sum': 3412.0}, 'RA5-neg_2574': {'bp': 1614.0, 'sum': 3140.0}, 'RA5-neg_2949': {'bp': 1212.0, 'sum': 2540.0}, 'RA9-neg_2572': {'bp': 854.0, 'sum': 1912.0}, 'RA10-neg_3286': {'bp': 712.0, 'sum': 1831.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 837.554500
COMMENT: PRECURSOR_M/Z_STDEV 0.003231
COMMENT: PRECURSOR_IN_MS1 mz 837.549193; int 18.437; delta(ppm) 3.886358
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C50H84N2S2P2; [M-H]1; delta(ppm) 1.384522
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C37H82N4O14S; [M-H]1; delta(ppm) 1.729162
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C47H83O8SP; [M-H]1; delta(ppm) 1.965283
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C49H80N2O5P2; [M-H]1; delta(ppm) 2.420827
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C39H87N2O10S2P; [M-H]1; delta(ppm) 2.742809
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C50H82N2O2S3; [M-H]1; delta(ppm) 2.899030
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C41H84N4O7SP2; [M-H]1; delta(ppm) 3.198354
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C38H83N2O15P; [M-H]1; delta(ppm) 3.779114
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C49H78N2O7S; [M-H]1; delta(ppm) 3.935335
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C41H82N4O9S2; [M-H]1; delta(ppm) 4.712862
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C40H88O11SP2; [M-H]1; delta(ppm) 4.792761
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C51H83O3S2P; [M-H]1; delta(ppm) 4.948982
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C43H87N2O5S3P; [M-H]1; delta(ppm) 5.726509
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C40H78N4O14; [M-H]1; delta(ppm) 5.749167
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C50H79O8P; [M-H]1; delta(ppm) 5.986480
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C40H86O13S2; [M-H]1; delta(ppm) 6.307269
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C42H83N2O10SP; [M-H]1; delta(ppm) 6.762814
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C44H80N4O7P2; [M-H]1; delta(ppm) 7.218359
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C39H82O18; [M-H]1; delta(ppm) 7.343574
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C45H82N4O4S3; [M-H]1; delta(ppm) 7.696562
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C44H88O6S2P2; [M-H]1; delta(ppm) 7.776461
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C44H78N4O9S; [M-H]1; delta(ppm) 8.732867
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C43H84O11P2; [M-H]1; delta(ppm) 8.812766
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C44H86O8S3; [M-H]1; delta(ppm) 9.290969
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C46H83N2O5S2P; [M-H]1; delta(ppm) 9.746513
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C45H89N2O2S3P; [M+Na-2H]1; delta(ppm) -9.853359
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C42H80N4O11; [M+Na-2H]1; delta(ppm) -9.830091
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C52H81O5P; [M+Na-2H]1; delta(ppm) -9.587615
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C42H88O10S2; [M+Na-2H]1; delta(ppm) -9.256965
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C44H85N2O7SP; [M+Na-2H]1; delta(ppm) -8.789157
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C46H82N4O4P2; [M+Na-2H]1; delta(ppm) -8.321349
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C41H84O15; [M+Na-2H]1; delta(ppm) -8.192763
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C47H84N4OS3; [M+Na-2H]1; delta(ppm) -7.830273
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C46H90O3S2P2; [M+Na-2H]1; delta(ppm) -7.748223
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C46H80N4O6S; [M+Na-2H]1; delta(ppm) -6.766071
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C45H86O8P2; [M+Na-2H]1; delta(ppm) -6.684021
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C46H88O5S3; [M+Na-2H]1; delta(ppm) -6.192945
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C48H85N2O2S2P; [M+Na-2H]1; delta(ppm) -5.725137
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C45H84O10S; [M+Na-2H]1; delta(ppm) -5.128743
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C40H89N4O4S3P; [M+Na-2H]1; delta(ppm) -4.926679
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C47H81N2O7P; [M+Na-2H]1; delta(ppm) -4.660935
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C39H85N4O9SP; [M+Na-2H]1; delta(ppm) -3.862478
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C50H80N4OS2; [M+Na-2H]1; delta(ppm) -3.702051
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C49H86O3SP2; [M+Na-2H]1; delta(ppm) -3.620001
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C41H90N2O5S2P2; [M+Na-2H]1; delta(ppm) -2.821544
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C49H76N4O6; [M+Na-2H]1; delta(ppm) -2.637849
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C49H84O5S2; [M+Na-2H]1; delta(ppm) -2.064723
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C40H86N2O10P2; [M+Na-2H]1; delta(ppm) -1.757342
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C51H81N2O2SP; [M+Na-2H]1; delta(ppm) -1.596915
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C41H88N2O7S3; [M+Na-2H]1; delta(ppm) -1.266266
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C48H80O10; [M+Na-2H]1; delta(ppm) -1.000521
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C43H85N4O4S2P; [M+Na-2H]1; delta(ppm) -0.798458
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C40H84N2O12S; [M+Na-2H]1; delta(ppm) -0.202064
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C42H81N4O9P; [M+Na-2H]1; delta(ppm) 0.265744
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C52H82O3P2; [M+Na-2H]1; delta(ppm) 0.509445
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C42H89O8S2P; [M+Na-2H]1; delta(ppm) 0.838870
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C53H84S3; [M+Na-2H]1; delta(ppm) 0.999297
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C44H86N2O5SP2; [M+Na-2H]1; delta(ppm) 1.306678
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C41H85O13P; [M+Na-2H]1; delta(ppm) 1.903072
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C52H80O5S; [M+Na-2H]1; delta(ppm) 2.063499
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C44H84N2O7S2; [M+Na-2H]1; delta(ppm) 2.861956
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C46H81N4O4SP; [M+Na-2H]1; delta(ppm) 3.329764
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C46H89O3S3P; [M+Na-2H]1; delta(ppm) 3.902890
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C43H80N2O12; [M+Na-2H]1; delta(ppm) 3.926158
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C48H86N2S2P2; [M+Na-2H]1; delta(ppm) 4.370698
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C45H85O8SP; [M+Na-2H]1; delta(ppm) 4.967092
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C47H82N2O5P2; [M+Na-2H]1; delta(ppm) 5.434900
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C48H84N2O2S3; [M+Na-2H]1; delta(ppm) 5.925976
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C39H86N4O7SP2; [M+Na-2H]1; delta(ppm) 6.233358
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C47H80N2O7S; [M+Na-2H]1; delta(ppm) 6.990178
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C49H77N4O4P; [M+Na-2H]1; delta(ppm) 7.457986
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C39H84N4O9S2; [M+Na-2H]1; delta(ppm) 7.788636
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C49H85O3S2P; [M+Na-2H]1; delta(ppm) 8.031112
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C51H82N2SP2; [M+Na-2H]1; delta(ppm) 8.498920
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C41H89N2O5S3P; [M+Na-2H]1; delta(ppm) 8.829570
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C38H80N4O14; [M+Na-2H]1; delta(ppm) 8.852838
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C48H81O8P; [M+Na-2H]1; delta(ppm) 9.095314
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C40H85N2O10SP; [M+Na-2H]1; delta(ppm) 9.893772
COMMENT: PROPOSED_MF MS-FINDER 3.372; C43H83O13P; [M-H]-; delta(ppm) -1.018807
COMMENT: PROPOSED_MF MS-FINDER 2.862; C50H78O10; [M-H]-; delta(ppm) -3.849642
COMMENT: PROPOSED_MF MS-FINDER 2.755; C52H80O5S; [M+Na-2H]-; delta(ppm) 9620.126968
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H78N12O4P2; [M+Na-2H]-; delta(ppm) 44893.391287
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H68N22O5; [M+Na-2H]-; delta(ppm) 44893.542009
COMMENT: PROPOSED_MF MS-FINDER 2.739; C42H81N4O9P; [M+Na-2H]-; delta(ppm) 44893.787381
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H81N10O7PS; [M+Na-2H]-; delta(ppm) 44892.893393
COMMENT: PROPOSED_MF MS-FINDER 2.737; C36H82N8O8P2; [M+Na-2H]-; delta(ppm) 44895.134700
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H64N26O; [M+Na-2H]-; delta(ppm) 44891.798601
COMMENT: PROPOSED_MF MS-FINDER 2.734; C40H86N2O10P2; [M+Na-2H]-; delta(ppm) 44891.634193
COMMENT: PROPOSED_MF MS-FINDER 2.731; C33H76N12O11; [M+Na-2H]-; delta(ppm) 44891.784915
COMMENT: PROPOSED_MF MS-FINDER 2.729; C41H85O13P; [M+Na-2H]-; delta(ppm) 9619.967371
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H82N14O6P2S; [M+Na-2H]-; delta(ppm) 44894.240710
COMMENT: PROPOSED_MF MS-FINDER 2.724; C40H84N2O12S; [M+Na-2H]-; delta(ppm) 44893.289487
COMMENT: PROPOSED_MF MS-FINDER 2.723; C39H73N14O3P; [M+Na-2H]-; delta(ppm) 44895.544482
COMMENT: PROPOSED_MF MS-FINDER 2.722; C37H76N12O6S; [M+Na-2H]-; delta(ppm) 44895.046586
COMMENT: PROPOSED_MF MS-FINDER 2.722; C38H72N16O2S; [M+Na-2H]-; delta(ppm) 44893.303173
COMMENT: PROPOSED_MF MS-FINDER 2.722; C42H91O6P3S; [M+Na-2H]-; delta(ppm) 9617.364322
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H72N18O9; [M+Na-2H]-; delta(ppm) 44895.285423
COMMENT: PROPOSED_MF MS-FINDER 2.715; C43H77N8O5P; [M+Na-2H]-; delta(ppm) 44892.043972
COMMENT: PROPOSED_MF MS-FINDER 2.714; C36H77N14O3PS; [M+Na-2H]-; delta(ppm) 44891.149988
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H72N22S2; [M+Na-2H]-; delta(ppm) 44892.409187
COMMENT: PROPOSED_MF MS-FINDER 2.712; C30H76N18O4S2; [M+Na-2H]-; delta(ppm) 44894.152597
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H68N28O3S; [M+Na-2H]-; delta(ppm) 44892.648022
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H73N20O6P; [M+Na-2H]-; delta(ppm) 44891.388823
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H77N16O5PS; [M+Na-2H]-; delta(ppm) 44896.393909
COMMENT: PROPOSED_MF MS-FINDER 2.702; C33H86N8O8P2S; [M+Na-2H]-; delta(ppm) 44890.740209
COMMENT: PROPOSED_MF MS-FINDER 2.698; C33H84N8O10S2; [M+Na-2H]-; delta(ppm) 44892.395500
COMMENT: PROPOSED_MF MS-FINDER 2.698; C34H72N16O7; [M+Na-2H]-; delta(ppm) 44890.041513
COMMENT: PROPOSED_MF MS-FINDER 2.697; C28H81N16O5PS2; [M+Na-2H]-; delta(ppm) 44891.999407
COMMENT: PROPOSED_MF MS-FINDER 2.697; C41H80N6O8S; [M+Na-2H]-; delta(ppm) 44891.546080
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H69N26O4P; [M+Na-2H]-; delta(ppm) 44894.889328
COMMENT: PROPOSED_MF MS-FINDER 2.693; C44H86N2O5P2S; [M+Na-2H]-; delta(ppm) 44894.895863
COMMENT: PROPOSED_MF MS-FINDER 2.693; C45H72N10O4; [M+Na-2H]-; delta(ppm) 44894.197161
COMMENT: PROPOSED_MF MS-FINDER 2.692; C44H76N6O8; [M+Na-2H]-; delta(ppm) 44895.940577
COMMENT: PROPOSED_MF MS-FINDER 2.691; C34H68N22S; [M+Na-2H]-; delta(ppm) 44896.803691
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H80N8O10S; [M+Na-2H]-; delta(ppm) 44896.790005
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H72N24O7S; [M+Na-2H]-; delta(ppm) 44894.391433
COMMENT: PROPOSED_MF MS-FINDER 2.687; C38H77N10O7P; [M+Na-2H]-; delta(ppm) 44897.287902
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H82N6O6P2; [M+Na-2H]-; delta(ppm) 44889.890792
