ACCESSION: MSBNK-SMB_Measured-HSA031P0405000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 175
COMMENT: RAW_SPEC {'HC5-neg_2925': {'bp': 159022.0, 'sum': 199370.0}, 'RA5-neg_2996': {'bp': 152144.0, 'sum': 203303.0}, 'RA2-neg_3074': {'bp': 135293.0, 'sum': 165377.0}, 'HC13-neg_3305': {'bp': 134453.0, 'sum': 169350.0}, 'HC22-neg_2980': {'bp': 128420.0, 'sum': 162232.0}, 'HC5-neg_2911': {'bp': 121579.0, 'sum': 165526.0}, 'HC7-neg_2840': {'bp': 114060.0, 'sum': 146031.0}, 'QC1-neg_2710': {'bp': 110395.0, 'sum': 133803.0}, 'RA5-neg_2982': {'bp': 99980.0, 'sum': 136830.0}, 'HC20-neg_3114': {'bp': 99865.0, 'sum': 122528.0}, 'HC9-neg_2914': {'bp': 94709.0, 'sum': 114997.0}, 'QC2-neg_2725': {'bp': 93278.0, 'sum': 117833.0}, 'HC19-neg_2912': {'bp': 92598.0, 'sum': 112827.0}, 'RA12-neg_3161': {'bp': 89367.0, 'sum': 109232.0}, 'RA4-neg_3010': {'bp': 77909.0, 'sum': 96128.0}, 'QC3-neg_2725': {'bp': 76743.0, 'sum': 92753.0}, 'RA13-neg_2939': {'bp': 75966.0, 'sum': 91208.0}, 'HC20-neg_3126': {'bp': 62991.0, 'sum': 77570.0}, 'HC25-neg_3097': {'bp': 52438.0, 'sum': 63965.0}, 'HC12-neg_3204': {'bp': 50651.0, 'sum': 62327.0}, 'QC8-neg_2918': {'bp': 50602.0, 'sum': 62177.0}, 'RA16-neg_3178': {'bp': 44960.0, 'sum': 54921.0}, 'HC22-neg_2786': {'bp': 44816.0, 'sum': 54360.0}, 'HC7-neg_2670': {'bp': 44196.0, 'sum': 54111.0}, 'HC16-neg_3286': {'bp': 40299.0, 'sum': 51549.0}, 'HC13-neg_3113': {'bp': 37498.0, 'sum': 48164.0}, 'QC6-neg_2960': {'bp': 34927.0, 'sum': 43780.0}, 'HC15-neg_3029': {'bp': 34497.0, 'sum': 43654.0}, 'QC4-neg_2809': {'bp': 34202.0, 'sum': 42847.0}, 'HC5-neg_2747': {'bp': 34125.0, 'sum': 42646.0}, 'RA16-neg_3451': {'bp': 31485.0, 'sum': 39455.0}, 'QC5-neg_2909': {'bp': 29462.0, 'sum': 36911.0}, 'QC7-neg_2933': {'bp': 25655.0, 'sum': 33648.0}, 'HC9-neg_2739': {'bp': 22666.0, 'sum': 29229.0}, 'HC22-neg_3266': {'bp': 21813.0, 'sum': 28604.0}, 'RA19-neg_3304': {'bp': 21601.0, 'sum': 26709.0}, 'RA15-neg_3126': {'bp': 20996.0, 'sum': 26203.0}, 'HC19-neg_2731': {'bp': 20166.0, 'sum': 27929.0}, 'RA17-neg_3115': {'bp': 19422.0, 'sum': 24634.0}, 'RA1-neg_2737': {'bp': 19233.0, 'sum': 26265.0}, 'RA16-neg_3478': {'bp': 15999.0, 'sum': 20688.0}, 'HC9-neg_3202': {'bp': 15614.0, 'sum': 21182.0}, 'RA13-neg_2758': {'bp': 14841.0, 'sum': 20501.0}, 'HC5-neg_2602': {'bp': 14520.0, 'sum': 20148.0}, 'HC5-neg_3197': {'bp': 14372.0, 'sum': 20189.0}, 'RA2-neg_2892': {'bp': 14072.0, 'sum': 20318.0}, 'HC7-neg_2527': {'bp': 13883.0, 'sum': 19404.0}, 'RA13-neg_3215': {'bp': 13281.0, 'sum': 17749.0}, 'HC22-neg_2657': {'bp': 13204.0, 'sum': 19670.0}, 'RA16-neg_2974': {'bp': 12190.0, 'sum': 16112.0}, 'RA25-neg_2958': {'bp': 12158.0, 'sum': 16141.0}, 'HC12-neg_3029': {'bp': 10517.0, 'sum': 14498.0}, 'RA19-neg_3121': {'bp': 10285.0, 'sum': 13890.0}, 'QC3-neg_2545': {'bp': 10127.0, 'sum': 14785.0}, 'HC12-neg_3488': {'bp': 10043.0, 'sum': 13624.0}, 'HC25-neg_2918': {'bp': 9738.0, 'sum': 13221.0}, 'HC20-neg_3399': {'bp': 9154.0, 'sum': 13140.0}, 'QC1-neg_2974': {'bp': 9120.0, 'sum': 16441.0}, 'HC20-neg_2948': {'bp': 9026.0, 'sum': 12226.0}, 'RA5-neg_2824': {'bp': 9017.0, 'sum': 13027.0}, 'QC2-neg_2993': {'bp': 8861.0, 'sum': 15512.0}, 'HC9-neg_2579': {'bp': 8752.0, 'sum': 10993.0}, 'HC3-neg_3219': {'bp': 8417.0, 'sum': 11367.0}, 'RA12-neg_2983': {'bp': 8179.0, 'sum': 12152.0}, 'RA9-neg_2798': {'bp': 7985.0, 'sum': 11728.0}, 'QC3-neg_2987': {'bp': 7657.0, 'sum': 13057.0}, 'QC4-neg_2630': {'bp': 6955.0, 'sum': 10104.0}, 'QC1-neg_2547': {'bp': 6599.0, 'sum': 11583.0}, 'QC2-neg_2556': {'bp': 5744.0, 'sum': 9761.0}, 'HC16-neg_2976': {'bp': 5730.0, 'sum': 7309.0}, 'HC19-neg_3196': {'bp': 5270.0, 'sum': 8245.0}, 'QC8-neg_2749': {'bp': 5080.0, 'sum': 7476.0}, 'QC7-neg_3205': {'bp': 4956.0, 'sum': 8232.0}, 'RA2-neg_3349': {'bp': 4890.0, 'sum': 8375.0}, 'HC25-neg_3371': {'bp': 4509.0, 'sum': 7722.0}, 'HC7-neg_3115': {'bp': 4468.0, 'sum': 6932.0}, 'QC7-neg_2766': {'bp': 4264.0, 'sum': 6938.0}, 'RA25-neg_2789': {'bp': 4104.0, 'sum': 6040.0}, 'QC6-neg_2793': {'bp': 4081.0, 'sum': 6117.0}, 'HC25-neg_2789': {'bp': 4054.0, 'sum': 6726.0}, 'RA15-neg_2940': {'bp': 4014.0, 'sum': 5998.0}, 'HC15-neg_2851': {'bp': 3912.0, 'sum': 6505.0}, 'RA14-neg_3017': {'bp': 3811.0, 'sum': 5747.0}, 'RA4-neg_3290': {'bp': 3806.0, 'sum': 6659.0}, 'HC13-neg_3603': {'bp': 3735.0, 'sum': 6079.0}, 'RA10-neg_3033': {'bp': 3683.0, 'sum': 5516.0}, 'RA13-neg_2630': {'bp': 3631.0, 'sum': 5262.0}, 'HC18-neg_3010': {'bp': 3301.0, 'sum': 4999.0}, 'QC5-neg_3181': {'bp': 3270.0, 'sum': 6477.0}, 'RA9-neg_3041': {'bp': 3268.0, 'sum': 6186.0}, 'HC16-neg_3121': {'bp': 3168.0, 'sum': 5104.0}, 'RA17-neg_3413': {'bp': 3124.0, 'sum': 4650.0}, 'RA25-neg_2649': {'bp': 3098.0, 'sum': 4321.0}, 'RA1-neg_2876': {'bp': 3083.0, 'sum': 5074.0}, 'HC18-neg_2839': {'bp': 3076.0, 'sum': 5013.0}, 'HC22-neg_4136': {'bp': 2970.0, 'sum': 5051.0}, 'QC2-neg_2413': {'bp': 2826.0, 'sum': 6746.0}, 'QC4-neg_3073': {'bp': 2812.0, 'sum': 5895.0}, 'QC1-neg_2404': {'bp': 2804.0, 'sum': 6780.0}, 'RA19-neg_2991': {'bp': 2772.0, 'sum': 3843.0}, 'QC5-neg_2741': {'bp': 2765.0, 'sum': 4192.0}, 'QC8-neg_3205': {'bp': 2757.0, 'sum': 5098.0}, 'RA2-neg_2765': {'bp': 2696.0, 'sum': 3970.0}, 'QC3-neg_2421': {'bp': 2512.0, 'sum': 5464.0}, 'RA1-neg_2928': {'bp': 2504.0, 'sum': 4397.0}, 'RA21-neg_3160': {'bp': 2470.0, 'sum': 5578.0}, 'RA12-neg_3456': {'bp': 2467.0, 'sum': 4962.0}, 'RA17-neg_2935': {'bp': 2452.0, 'sum': 3927.0}, 'RA15-neg_3413': {'bp': 2412.0, 'sum': 4144.0}, 'RA19-neg_2976': {'bp': 2348.0, 'sum': 3317.0}, 'RA25-neg_2659': {'bp': 2332.0, 'sum': 3857.0}, 'RA5-neg_2695': {'bp': 2284.0, 'sum': 4935.0}, 'HC17-neg_2968': {'bp': 2235.0, 'sum': 3612.0}, 'QC6-neg_3230': {'bp': 2232.0, 'sum': 4117.0}, 'RA18-neg_2921': {'bp': 2222.0, 'sum': 3803.0}, 'HC4-neg_2576': {'bp': 2140.0, 'sum': 4631.0}, 'HC18-neg_2972': {'bp': 2116.0, 'sum': 3238.0}, 'RA21-neg_2945': {'bp': 1985.0, 'sum': 3668.0}, 'HC22-neg_2553': {'bp': 1979.0, 'sum': 4682.0}, 'HC15-neg_3300': {'bp': 1961.0, 'sum': 3590.0}, 'HC19-neg_2604': {'bp': 1919.0, 'sum': 3393.0}, 'HC20-neg_2821': {'bp': 1903.0, 'sum': 3635.0}, 'RA15-neg_2794': {'bp': 1869.0, 'sum': 3093.0}, 'QC8-neg_2622': {'bp': 1774.0, 'sum': 3353.0}, 'HC21-neg_2799': {'bp': 1741.0, 'sum': 3168.0}, 'HC3-neg_3028': {'bp': 1724.0, 'sum': 2945.0}, 'HC10-neg_3040': {'bp': 1706.0, 'sum': 3184.0}, 'RA19-neg_3266': {'bp': 1706.0, 'sum': 2724.0}, 'HC20-neg_4130': {'bp': 1699.0, 'sum': 4124.0}, 'HC12-neg_2885': {'bp': 1697.0, 'sum': 2767.0}, 'RA5-neg_3268': {'bp': 1607.0, 'sum': 4516.0}, 'HC2-neg_2976': {'bp': 1571.0, 'sum': 2867.0}, 'RA8-neg_3845': {'bp': 1544.0, 'sum': 3375.0}, 'QC4-neg_2501': {'bp': 1521.0, 'sum': 3051.0}, 'RA10-neg_2856': {'bp': 1521.0, 'sum': 3101.0}, 'HC3-neg_3480': {'bp': 1496.0, 'sum': 3534.0}, 'HC21-neg_2670': {'bp': 1489.0, 'sum': 3274.0}, 'RA23-neg_4022': {'bp': 1467.0, 'sum': 3280.0}, 'HC10-neg_4135': {'bp': 1463.0, 'sum': 3143.0}, 'HC22-neg_3986': {'bp': 1462.0, 'sum': 3755.0}, 'HC16-neg_3585': {'bp': 1447.0, 'sum': 2816.0}, 'QC7-neg_2637': {'bp': 1437.0, 'sum': 3014.0}, 'HC21-neg_2837': {'bp': 1402.0, 'sum': 2779.0}, 'RA12-neg_2839': {'bp': 1376.0, 'sum': 2748.0}, 'HC3-neg_2895': {'bp': 1366.0, 'sum': 2182.0}, 'HC10-neg_2895': {'bp': 1340.0, 'sum': 2768.0}, 'RA26-neg_2527': {'bp': 1281.0, 'sum': 3522.0}, 'RA4-neg_2848': {'bp': 1274.0, 'sum': 2345.0}, 'RA7-neg_2639': {'bp': 1262.0, 'sum': 2637.0}, 'RA4-neg_3955': {'bp': 1205.0, 'sum': 2835.0}, 'RA1-neg_3171': {'bp': 1177.0, 'sum': 2348.0}, 'RA22-neg_2893': {'bp': 1164.0, 'sum': 3608.0}, 'HC14-neg_3051': {'bp': 1074.0, 'sum': 2297.0}, 'HC11-neg_3938': {'bp': 1047.0, 'sum': 1810.0}, 'HC14-neg_3206': {'bp': 1047.0, 'sum': 2879.0}, 'RA18-neg_2895': {'bp': 998.0, 'sum': 2067.0}, 'HC15-neg_4157': {'bp': 972.0, 'sum': 2348.0}, 'RA11-neg_2550': {'bp': 962.0, 'sum': 1777.0}, 'HC12-neg_2961': {'bp': 953.0, 'sum': 2225.0}, 'HC8-neg_2696': {'bp': 937.0, 'sum': 2874.0}, 'HC18-neg_2721': {'bp': 926.0, 'sum': 2659.0}, 'HC11-neg_2518': {'bp': 891.0, 'sum': 2471.0}, 'HC26-neg_3024': {'bp': 879.0, 'sum': 1999.0}, 'RA9-neg_2616': {'bp': 869.0, 'sum': 2297.0}, 'HC23-neg_3000': {'bp': 850.0, 'sum': 1971.0}, 'RA26-neg_2747': {'bp': 845.0, 'sum': 2781.0}, 'RA24-neg_2801': {'bp': 844.0, 'sum': 2219.0}, 'RA11-neg_2721': {'bp': 750.0, 'sum': 2127.0}, 'HC2-neg_2676': {'bp': 735.0, 'sum': 1449.0}, 'RA26-neg_2905': {'bp': 716.0, 'sum': 1685.0}, 'RA22-neg_3785': {'bp': 712.0, 'sum': 2129.0}, 'HC3-neg_2987': {'bp': 685.0, 'sum': 1654.0}, 'RA15-neg_3365': {'bp': 678.0, 'sum': 1850.0}, 'HC2-neg_4019': {'bp': 600.0, 'sum': 1262.0}, 'HC16-neg_2888': {'bp': 433.0, 'sum': 790.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 405.265753
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 405.264454; int 999.000; delta(ppm) -0.902485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M-H]-; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M-H]-; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M-H]-; UNPD201212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M-H]-; CNP0430606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M-H]-; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; MLERECQLXZEBRY-INFKGLBENA-N; [M-H]-; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M-H]-; UNPD12417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M-H]-; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M-H]-; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; SNZFZCATEUKWED-UHFFFAOYSA-N; [M-H]-; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; URHQQJQMONPELH-PUUMMNGONA-N; [M-H]-; UNPD184657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M-H]-; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; PJCYPUODMUBESE-VLQAPLGYNA-N; [M-H]-; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M-H]-; UNPD143260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M-H]-; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M-H]-; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; OZDSQCVLNUIYLN-OVFHROADSA-N; [M-H]-; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; XDJJITKEIQBIQA-CAHLCZAENA-N; [M-H]-; UNPD170774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M-H]-; UNPD202658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M-H]-; UNPD124349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M-H]-; UNPD221177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; BXVKGAYNRHTEHG-DEOSSOPVSA-N; [M-H]-; UNPD216754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M-H]-; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; RNTQIVZCFMHFBB-UHFFFAOYSA-N; [M-H]-; UNPD108139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M-H]-; CNP0428813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M-H]-; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; CABQQMKYOHAMAC-UHFFFAOYSA-N; [M-H]-; 6-butyl-1-(4-hydroxy-3-methoxyphenyl)-3-oxoundecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M-H]-; UNPD150415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; LWNWMGNTSHEJGE-UHFFFAOYSA-N; [M-H]-; methyl 15-(acetyloxy)-5-ethyl-14-hydroxy-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-14-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; YLXBFSUELRONFK-TUTOVSSWNA-N; [M-H]-; UNPD162669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M-H]-; CNP0430808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M-H]-; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; OQDCKOUFTOKDOD-UHFFFAOYNA-N; [M-H]-; Annocherin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; JSGVRMXIAILPPO-YRNALZEONA-N; [M-H]-; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M-H]-; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M-H]-; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M-H]-; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; FRODFPSMCRXVNY-FOLPCKEINA-N; [M-H]-; 5,9-Diacetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M-H]-; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M-H]-; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M-H]-; UNPD145833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M-H]-; UNPD102240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M-H]-; UNPD81641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; POJOUPPDRISOJM-PJRXLNCNNA-N; [M-H]-; UNPD164355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; SPDXMPWYKQHATD-WPZYRFCFNA-N; [M-H]-; UNPD111383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M-H]-; UNPD174120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M-H]-; UNPD16136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M-H]-; UNPD27913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M-H]-; UNPD48355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; SZGJLABGQCABNH-UHFFFAOYSA-N; [M-H]-; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M-H]-; UNPD95298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; GETBCYWUQYDOGR-JHNGTSQANA-N; [M-H]-; UNPD22428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; VTEWXNBQEACWKG-UHFFFAOYSA-N; [M-H]-; 6-[(acetyloxy)methyl]-12-hydroxy-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M-H]-; UNPD60219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M-H]-; UNPD95022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M-H]-; UNPD59820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M-H]-; UNPD161006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; VWHQXHJRUSIYEY-CPDXATTENA-N; [M-H]-; UNPD87094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M-H]-; UNPD31859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M-H]-; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M-H]-; UNPD16840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M-H]-; UNPD148569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M-H]-; UNPD41628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; VNDROSDKNARHKI-XLDMDBNSNA-N; [M-H]-; UNPD53230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; YULSAIDMTJJFTN-SHWIUDQCNA-N; [M-H]-; UNPD114419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M-H]-; UNPD131841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; AYMKZCCQRACJSK-KBULJRKYNA-N; [M-H]-; UNPD39954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NCUSSDQVFXIDOX-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M-H]-; CNP0430606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M-H]-; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M-H]-; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M-H]-; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M-H]-; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
